{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8
15011it [00:00, ?it/s]
16502it [3:58:18,  7.07it/s, bound:8609 nc:1654 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.504>0.1]
16503it [3:58:18,  7.09it/s, bound:8610 nc:984 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.503>0.1] 
16504it [3:58:18,  7.77it/s, bound:8611 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.48+/-0.05 dlogz:0.267>0.1]
16505it [3:58:18,  8.32it/s, bound:8612 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.41+/-0.05 dlogz:0.460>0.1]
16506it [3:58:19,  7.48it/s, bound:8613 nc:2809 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.503>0.1]
16507it [3:58:19,  7.35it/s, bound:8614 nc:2593 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.503>0.1]
16508it [3:58:19,  7.24it/s, bound:8615 nc:1768 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.502>0.1]
16509it [3:58:19,  6.62it/s, bound:8616 nc:3365 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.502>0.1]
16510it [3:58:19,  6.11it/s, bound:8617 nc:1654 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.502>0.1]
16511it [3:58:19,  6.02it/s, bound:8618 nc:984 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.502>0.1] 
16512it [4:07:08, 158.75s/it, bound:8619 nc:2651 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.501>0.1]
16513it [4:07:08, 111.16s/it, bound:8620 nc:2809 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.501>0.1]
16514it [4:07:08, 77.87s/it, bound:8621 nc:2593 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.501>0.1] 
16515it [4:07:09, 54.55s/it, bound:8622 nc:2156 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.501>0.1]
16516it [4:07:09, 38.22s/it, bound:8623 nc:2809 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.500>0.1]
16517it [4:07:09, 26.80s/it, bound:8624 nc:3365 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.500>0.1]
16518it [4:07:09, 18.80s/it, bound:8625 nc:1654 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.500>0.1]
16519it [4:07:09, 13.20s/it, bound:8626 nc:984 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.500>0.1] 
16520it [4:22:58, 293.91s/it, bound:8627 nc:1768 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.500>0.1]
16521it [4:23:54, 222.45s/it, bound:8628 nc:2156 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.499>0.1]
16522it [4:23:54, 155.76s/it, bound:8629 nc:2651 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.499>0.1]
16523it [4:23:54, 109.08s/it, bound:8630 nc:2593 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.499>0.1]
16524it [4:23:54, 76.40s/it, bound:8631 nc:3579 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.499>0.1] 
16525it [4:23:54, 53.53s/it, bound:8632 nc:1654 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.498>0.1]
16526it [4:23:55, 37.51s/it, bound:8633 nc:984 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.498>0.1] 
16527it [4:23:55, 26.29s/it, bound:8634 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.53+/-0.05 dlogz:0.123>0.1]
16528it [4:23:55, 18.43s/it, bound:8635 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.46+/-0.05 dlogz:0.328>0.1]
16529it [4:23:55, 12.93s/it, bound:8636 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.40+/-0.04 dlogz:0.481>0.1]
16530it [4:23:55,  9.09s/it, bound:8637 nc:984 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.497>0.1]
16531it [4:23:55,  6.39s/it, bound:8638 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.54+/-0.05 dlogz:0.121>0.1]
16532it [4:23:55,  4.51s/it, bound:8639 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.48+/-0.05 dlogz:0.273>0.1]
16533it [4:23:55,  3.18s/it, bound:8640 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.43+/-0.05 dlogz:0.418>0.1]
16534it [4:23:55,  2.26s/it, bound:8641 nc:1768 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.496>0.1]
16535it [4:23:56,  1.63s/it, bound:8642 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.496>0.1]
16536it [4:23:56,  1.19s/it, bound:8643 nc:2651 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.496>0.1]
16537it [4:23:56,  1.14it/s, bound:8644 nc:3579 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.496>0.1]
16538it [4:23:56,  1.52it/s, bound:8645 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.495>0.1]
16539it [4:23:56,  2.00it/s, bound:8646 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.495>0.1]
16540it [4:23:56,  2.55it/s, bound:8647 nc:2623 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.495>0.1]
16541it [4:23:56,  3.17it/s, bound:8648 nc:1768 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.495>0.1]
16542it [4:23:57,  3.67it/s, bound:8649 nc:984 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.495>0.1] 
16543it [4:23:57,  4.53it/s, bound:8650 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.53+/-0.05 dlogz:0.124>0.1]
16544it [4:23:57,  5.42it/s, bound:8651 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.46+/-0.05 dlogz:0.312>0.1]
16545it [4:23:57,  6.28it/s, bound:8652 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.41+/-0.05 dlogz:0.453>0.1]
16546it [4:23:57,  6.69it/s, bound:8653 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.494>0.1]
16547it [4:23:57,  6.84it/s, bound:8654 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.493>0.1]
16548it [4:23:57,  6.95it/s, bound:8655 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.493>0.1]
16549it [4:23:57,  7.03it/s, bound:8656 nc:984 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.493>0.1] 
16550it [4:23:58,  7.72it/s, bound:8657 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.53+/-0.05 dlogz:0.123>0.1]
16552it [4:23:58, 10.77it/s, bound:8659 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.43+/-0.05 dlogz:0.405>0.1]
16554it [4:23:58,  9.34it/s, bound:8661 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.492>0.1]
16556it [4:23:58,  8.62it/s, bound:8663 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.491>0.1]
16557it [4:23:58,  8.37it/s, bound:8664 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.491>0.1]
16558it [4:23:58,  8.20it/s, bound:8665 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.491>0.1]
16559it [4:23:59,  7.71it/s, bound:8666 nc:3579 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.491>0.1]
16560it [4:23:59,  7.38it/s, bound:8667 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.491>0.1]
16561it [4:23:59,  7.31it/s, bound:8668 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.04 dlogz:0.490>0.1]
16562it [4:23:59,  7.40it/s, bound:8669 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.490>0.1]
16563it [4:23:59,  7.48it/s, bound:8670 nc:2623 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.490>0.1]
16564it [4:23:59,  7.52it/s, bound:8671 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.490>0.1]
16565it [4:23:59,  7.56it/s, bound:8672 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.489>0.1]
16566it [4:23:59,  7.53it/s, bound:8673 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.489>0.1]
16567it [4:24:00,  7.17it/s, bound:8674 nc:3579 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.489>0.1]
16568it [4:24:00,  6.87it/s, bound:8675 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.489>0.1]
16569it [4:24:00,  6.98it/s, bound:8676 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.488>0.1]
16570it [4:24:00,  7.06it/s, bound:8677 nc:2623 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.488>0.1]
16571it [4:24:00,  7.12it/s, bound:8678 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.488>0.1]
16572it [4:24:00,  7.15it/s, bound:8679 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.488>0.1]
16573it [4:24:01,  6.68it/s, bound:8680 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.488>0.1]
16574it [4:24:01,  6.87it/s, bound:8681 nc:3579 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.487>0.1]
16575it [4:24:01,  6.96it/s, bound:8682 nc:3579 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.487>0.1]
16576it [4:24:01,  6.95it/s, bound:8683 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.487>0.1]
16577it [4:24:01,  7.06it/s, bound:8684 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.487>0.1]
16578it [4:24:01,  7.13it/s, bound:8685 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.486>0.1]
16579it [4:24:01,  7.21it/s, bound:8686 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.486>0.1]
16580it [4:24:02,  6.84it/s, bound:8687 nc:2623 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.486>0.1]
16581it [4:24:02,  6.75it/s, bound:8688 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.486>0.1]
16582it [4:24:02,  6.89it/s, bound:8689 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.486>0.1]
16583it [4:24:02,  7.02it/s, bound:8690 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.485>0.1]
16584it [4:24:02,  6.98it/s, bound:8691 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.485>0.1]
16585it [4:24:02,  6.88it/s, bound:8692 nc:2623 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.485>0.1]
16586it [4:24:02,  7.04it/s, bound:8693 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.485>0.1]
16587it [4:24:03,  6.64it/s, bound:8694 nc:3579 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.484>0.1]
16588it [4:24:03,  6.61it/s, bound:8695 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.484>0.1]
16589it [4:24:03,  6.82it/s, bound:8696 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.484>0.1]
16590it [4:24:03,  7.07it/s, bound:8697 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.484>0.1]
16591it [4:24:03,  7.27it/s, bound:8698 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.484>0.1]
16592it [4:24:03,  7.27it/s, bound:8699 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.483>0.1]
16593it [4:24:03,  7.38it/s, bound:8700 nc:2623 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.483>0.1]
16594it [4:24:04,  7.16it/s, bound:8701 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.483>0.1]
16595it [4:24:04,  7.03it/s, bound:8702 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.483>0.1]
16596it [4:24:04,  6.72it/s, bound:8703 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.482>0.1]
16597it [4:24:04,  6.92it/s, bound:8704 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.482>0.1]
16598it [4:24:04,  7.03it/s, bound:8705 nc:3705 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.482>0.1]
16599it [4:24:04,  7.13it/s, bound:8706 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.482>0.1]
16600it [4:31:30, 133.96s/it, bound:8707 nc:1479 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.482>0.1]
16601it [4:31:31, 93.82s/it, bound:8708 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.481>0.1] 
16602it [4:31:31, 65.71s/it, bound:8709 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.481>0.1]
16603it [4:31:31, 46.05s/it, bound:8710 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.481>0.1]
16604it [4:31:31, 32.28s/it, bound:8711 nc:6354 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.481>0.1]
16605it [4:31:31, 22.64s/it, bound:8712 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.481>0.1]
16606it [4:31:31, 15.89s/it, bound:8713 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.480>0.1]
16607it [4:31:31, 11.16s/it, bound:8714 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.480>0.1]
16608it [4:31:32,  7.86s/it, bound:8715 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.480>0.1]
16609it [4:31:32,  5.57s/it, bound:8716 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.40+/-0.05 dlogz:0.480>0.1]
16610it [4:31:32,  3.94s/it, bound:8717 nc:6354 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.479>0.1]
16611it [4:31:32,  2.80s/it, bound:8718 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.479>0.1]
16612it [4:31:32,  2.00s/it, bound:8719 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.479>0.1]
16613it [4:31:32,  1.44s/it, bound:8720 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.479>0.1]
16614it [4:31:33,  1.06s/it, bound:8721 nc:2079 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.479>0.1]
16615it [4:31:33,  1.27it/s, bound:8722 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.478>0.1]
16616it [4:31:33,  1.68it/s, bound:8723 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.478>0.1]
16617it [4:31:33,  2.18it/s, bound:8724 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.478>0.1]
16618it [4:31:33,  2.69it/s, bound:8725 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.478>0.1]
16619it [4:31:33,  3.25it/s, bound:8726 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.477>0.1]
16620it [4:31:33,  3.88it/s, bound:8727 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.477>0.1]
16621it [4:31:34,  4.25it/s, bound:8728 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.477>0.1]
16622it [4:31:34,  4.76it/s, bound:8729 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.477>0.1]
16623it [4:31:34,  5.29it/s, bound:8730 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.477>0.1]
16624it [4:31:34,  5.68it/s, bound:8731 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.476>0.1]
16625it [4:31:34,  6.07it/s, bound:8732 nc:6354 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.476>0.1]
16626it [4:31:34,  6.40it/s, bound:8733 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.476>0.1]
16627it [4:31:34,  6.64it/s, bound:8734 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.476>0.1]
16628it [4:31:35,  6.40it/s, bound:8735 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.475>0.1]
16629it [4:31:35,  6.40it/s, bound:8736 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.475>0.1]
16630it [4:31:35,  6.54it/s, bound:8737 nc:3126 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.475>0.1]
16631it [4:31:35,  6.69it/s, bound:8738 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.475>0.1]
16632it [4:31:35,  6.50it/s, bound:8739 nc:1657 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.475>0.1]
16633it [4:31:35,  6.35it/s, bound:8740 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.474>0.1]
16634it [4:31:36,  6.64it/s, bound:8741 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.474>0.1]
16635it [4:31:36,  6.37it/s, bound:8742 nc:3280 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.474>0.1]
16636it [4:31:36,  6.47it/s, bound:8743 nc:1590 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.474>0.1]
16637it [4:31:36,  6.65it/s, bound:8744 nc:5782 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.474>0.1]
16638it [4:31:36,  6.13it/s, bound:8745 nc:6354 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.473>0.1]
16639it [4:31:36,  6.20it/s, bound:8746 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.473>0.1]
16640it [4:31:37,  6.34it/s, bound:8747 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.473>0.1]
16641it [4:31:37,  5.92it/s, bound:8748 nc:907 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.473>0.1] 
16642it [4:31:37,  6.74it/s, bound:8749 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.53+/-0.05 dlogz:0.139>0.1]
16644it [4:31:37,  9.71it/s, bound:8751 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.47+/-0.05 dlogz:0.288>0.1]
16646it [4:31:37,  9.43it/s, bound:8753 nc:6354 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.472>0.1]
16648it [4:31:37,  8.46it/s, bound:8755 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.471>0.1]
16649it [4:31:38,  7.59it/s, bound:8756 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.471>0.1]
16650it [4:31:38,  7.29it/s, bound:8757 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.471>0.1]
16651it [4:31:38,  7.25it/s, bound:8758 nc:907 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.470>0.1] 
16652it [4:31:38,  7.81it/s, bound:8759 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.54+/-0.05 dlogz:0.114>0.1]
16653it [4:31:38,  8.30it/s, bound:8760 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.48+/-0.05 dlogz:0.261>0.1]
16654it [4:31:38,  8.71it/s, bound:8761 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=116.43+/-0.05 dlogz:0.400>0.1]
16655it [4:31:38,  8.65it/s, bound:8762 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.470>0.1]
16656it [4:31:38,  8.08it/s, bound:8763 nc:5782 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.469>0.1]
16657it [4:31:39,  7.14it/s, bound:8764 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.469>0.1]
16658it [4:31:39,  6.90it/s, bound:8765 nc:907 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.469>0.1] 
16659it [4:31:39,  7.60it/s, bound:8766 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.53+/-0.05 dlogz:0.122>0.1]
16661it [4:31:39, 10.61it/s, bound:8768 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.48+/-0.05 dlogz:0.270>0.1]
16663it [4:31:39,  9.92it/s, bound:8770 nc:1753 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.468>0.1]
16665it [4:31:39,  8.65it/s, bound:8772 nc:907 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.467>0.1] 
16666it [4:31:40,  8.90it/s, bound:8773 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.54+/-0.05 dlogz:0.121>0.1]
16668it [4:31:40, 11.19it/s, bound:8775 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=116.43+/-0.05 dlogz:0.417>0.1]
16670it [4:31:40,  9.47it/s, bound:8777 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.466>0.1]
16672it [4:31:40,  8.49it/s, bound:8779 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.466>0.1]
16673it [4:31:40,  8.23it/s, bound:8780 nc:878 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.466>0.1] 
16674it [4:31:40,  8.55it/s, bound:8781 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.54+/-0.05 dlogz:0.118>0.1]
16676it [4:31:41, 10.92it/s, bound:8783 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.48+/-0.05 dlogz:0.263>0.1]
16678it [4:31:41,  9.78it/s, bound:8785 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.465>0.1]
16680it [4:31:41,  8.60it/s, bound:8787 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.464>0.1]
16681it [4:31:41,  8.29it/s, bound:8788 nc:5782 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.464>0.1]
16682it [4:31:41,  8.02it/s, bound:8789 nc:878 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.464>0.1] 
16683it [4:31:42,  8.41it/s, bound:8790 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=116.53+/-0.05 dlogz:0.131>0.1]
16684it [4:31:42,  8.76it/s, bound:8791 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=116.43+/-0.05 dlogz:0.394>0.1]
16685it [4:31:42,  8.54it/s, bound:8792 nc:2148 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.463>0.1]
16686it [4:31:42,  8.05it/s, bound:8793 nc:1145 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.463>0.1]
16687it [4:31:42,  7.77it/s, bound:8794 nc:2846 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.463>0.1]
16688it [4:45:19, 234.59s/it, bound:8795 nc:3265 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.463>0.1]
16689it [4:46:18, 183.39s/it, bound:8796 nc:5782 ncall:1.1e+07 eff:0.1% logz-ratio=116.41+/-0.05 dlogz:0.462>0.1]
