{'mass_1': 28.323464305196428, 'mass_2': 27.9004068113919, 'a_1': 0.2623505422685846, 'a_2': 0.5554985211418965, 'tilt_1': 1.3062033732833778, 'tilt_2': 0.4380254981801862, 'phi_12': 3.3210598144500816, 'phi_jl': 2.2225478759859705, 'luminosity_distance': 1121.7590165108, 'theta_jn': 2.1021155919102092, 'psi': 5.608917749, 'phase': 3.2506867118000002, 'geocent_time': 1126259642.413, 'ra': 3.2908646444, 'dec': 1.9622816461}
duration: 8
23080it [00:00, ?it/s]
23794it [4:17:15,  7.20it/s, bound:15392 nc:6249 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.305>0.1] 
23795it [4:17:15,  7.18it/s, bound:15393 nc:5757 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.305>0.1]
23796it [4:17:15,  7.21it/s, bound:15394 nc:2694 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.305>0.1]
23797it [4:17:15,  7.25it/s, bound:15395 nc:3706 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.305>0.1]
23798it [4:17:16,  7.27it/s, bound:15396 nc:4742 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.305>0.1]
23799it [4:36:17, 342.60s/it, bound:15397 nc:1838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1]
23800it [4:38:04, 271.76s/it, bound:15398 nc:6214 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1]
23801it [4:38:04, 190.27s/it, bound:15399 nc:13578 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1]
23802it [4:38:04, 133.23s/it, bound:15400 nc:6249 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1] 
23803it [4:38:04, 93.30s/it, bound:15401 nc:5757 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1] 
23804it [4:38:04, 65.35s/it, bound:15402 nc:2694 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1]
23805it [4:38:04, 45.79s/it, bound:15403 nc:4742 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.304>0.1]
23806it [4:38:05, 32.09s/it, bound:15404 nc:3706 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23807it [4:38:05, 22.51s/it, bound:15405 nc:3706 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23808it [4:38:05, 15.80s/it, bound:15406 nc:6249 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23809it [4:38:05, 11.10s/it, bound:15407 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23810it [4:38:05,  7.81s/it, bound:15408 nc:6214 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23811it [4:38:05,  5.51s/it, bound:15409 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23812it [4:38:05,  3.90s/it, bound:15410 nc:5757 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23813it [4:38:05,  2.77s/it, bound:15411 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.303>0.1]
23814it [4:38:06,  1.98s/it, bound:15412 nc:1838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1]
23815it [4:38:06,  1.43s/it, bound:15413 nc:3706 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1]
23816it [4:38:06,  1.04s/it, bound:15414 nc:6249 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1]
23817it [4:38:06,  1.29it/s, bound:15415 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1]
23818it [4:38:06,  1.72it/s, bound:15416 nc:6214 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1]
23819it [4:38:06,  2.22it/s, bound:15417 nc:13578 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1]
23820it [4:38:06,  2.80it/s, bound:15418 nc:5757 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.302>0.1] 
23821it [4:38:07,  3.42it/s, bound:15419 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1]
23822it [4:38:07,  4.05it/s, bound:15420 nc:1838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1]
23823it [4:38:07,  4.61it/s, bound:15421 nc:3706 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1]
23824it [4:38:07,  5.16it/s, bound:15422 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1]
23825it [4:38:07,  5.61it/s, bound:15423 nc:6249 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1]
23826it [4:38:07,  5.99it/s, bound:15424 nc:13578 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1]
23827it [4:38:07,  6.28it/s, bound:15425 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.301>0.1] 
23828it [4:38:08,  6.50it/s, bound:15426 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23829it [4:38:08,  6.67it/s, bound:15427 nc:6214 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23830it [4:38:08,  6.79it/s, bound:15428 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23831it [4:38:08,  6.79it/s, bound:15429 nc:3706 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23832it [4:38:08,  6.86it/s, bound:15430 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23833it [4:38:08,  6.91it/s, bound:15431 nc:2645 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23834it [4:38:08,  6.95it/s, bound:15432 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.300>0.1]
23835it [4:38:09,  6.97it/s, bound:15433 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23836it [4:38:09,  6.99it/s, bound:15434 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23837it [4:38:09,  7.04it/s, bound:15435 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23838it [4:38:09,  7.07it/s, bound:15436 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23839it [4:38:09,  7.02it/s, bound:15437 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23840it [4:38:09,  7.07it/s, bound:15438 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23841it [4:38:09,  7.07it/s, bound:15439 nc:2645 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23842it [4:38:10,  7.09it/s, bound:15440 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.299>0.1]
23843it [4:38:10,  7.10it/s, bound:15441 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23844it [4:38:10,  7.05it/s, bound:15442 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23845it [4:38:10,  7.07it/s, bound:15443 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23846it [4:38:10,  7.08it/s, bound:15444 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23847it [4:38:10,  7.02it/s, bound:15445 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23848it [4:38:10,  7.06it/s, bound:15446 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23849it [4:38:11,  7.06it/s, bound:15447 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.298>0.1]
23850it [4:38:11,  7.06it/s, bound:15448 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23851it [4:38:11,  7.06it/s, bound:15449 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23852it [4:38:11,  7.08it/s, bound:15450 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23853it [4:38:11,  7.09it/s, bound:15451 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23854it [4:38:11,  7.11it/s, bound:15452 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23855it [4:38:11,  7.04it/s, bound:15453 nc:2645 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23856it [4:38:12,  7.09it/s, bound:15454 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.297>0.1]
23857it [4:38:12,  7.09it/s, bound:15455 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23858it [4:38:12,  7.10it/s, bound:15456 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23859it [4:38:12,  7.12it/s, bound:15457 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23860it [4:38:12,  7.12it/s, bound:15458 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23861it [4:38:12,  7.12it/s, bound:15459 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23862it [4:38:12,  7.13it/s, bound:15460 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23863it [4:38:13,  7.06it/s, bound:15461 nc:2645 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23864it [4:38:13,  7.08it/s, bound:15462 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.296>0.1]
23865it [4:38:13,  7.10it/s, bound:15463 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23866it [4:38:13,  7.08it/s, bound:15464 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23867it [4:38:13,  7.10it/s, bound:15465 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23868it [4:38:13,  7.12it/s, bound:15466 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23869it [4:38:13,  7.12it/s, bound:15467 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23870it [4:38:14,  7.14it/s, bound:15468 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23871it [5:00:06, 393.73s/it, bound:15469 nc:2645 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.295>0.1]
23872it [5:01:50, 307.05s/it, bound:15470 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23873it [5:01:51, 214.98s/it, bound:15471 nc:4729 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23874it [5:01:51, 150.53s/it, bound:15472 nc:2853 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23875it [5:01:51, 105.41s/it, bound:15473 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23876it [5:01:51, 73.83s/it, bound:15474 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1] 
23877it [5:01:51, 51.72s/it, bound:15475 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23878it [5:01:51, 36.25s/it, bound:15476 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23879it [5:01:51, 25.42s/it, bound:15477 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.294>0.1]
23880it [5:01:52, 17.83s/it, bound:15478 nc:3360 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23881it [5:01:52, 12.53s/it, bound:15479 nc:5647 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23882it [5:01:52,  8.81s/it, bound:15480 nc:2838 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23883it [5:01:52,  6.21s/it, bound:15481 nc:3663 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23884it [5:01:52,  4.39s/it, bound:15482 nc:2645 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23885it [5:01:52,  3.11s/it, bound:15483 nc:7852 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23886it [5:01:52,  2.22s/it, bound:15484 nc:5593 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.293>0.1]
23887it [5:01:53,  1.60s/it, bound:15485 nc:7817 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23888it [5:01:53,  1.16s/it, bound:15486 nc:3360 ncall:3.3e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23889it [5:01:53,  1.17it/s, bound:15487 nc:5647 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23890it [5:01:53,  1.56it/s, bound:15488 nc:2838 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23891it [5:01:53,  2.04it/s, bound:15489 nc:3663 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23892it [5:01:53,  2.60it/s, bound:15490 nc:2645 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23893it [5:01:53,  3.22it/s, bound:15491 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23894it [5:01:54,  3.86it/s, bound:15492 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.292>0.1]
23895it [5:01:54,  4.45it/s, bound:15493 nc:7817 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23896it [5:01:54,  5.03it/s, bound:15494 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23897it [5:01:54,  5.52it/s, bound:15495 nc:5647 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23898it [5:01:54,  5.93it/s, bound:15496 nc:2838 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23899it [5:01:54,  6.27it/s, bound:15497 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23900it [5:01:54,  6.51it/s, bound:15498 nc:2645 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23901it [5:01:55,  6.69it/s, bound:15499 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.291>0.1]
23902it [5:01:55,  6.84it/s, bound:15500 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23903it [5:01:55,  6.89it/s, bound:15501 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23904it [5:01:55,  6.97it/s, bound:15502 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23905it [5:01:55,  7.02it/s, bound:15503 nc:5647 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23906it [5:01:55,  7.06it/s, bound:15504 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23907it [5:01:55,  7.09it/s, bound:15505 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23908it [5:01:56,  7.10it/s, bound:15506 nc:2645 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23909it [5:01:56,  7.12it/s, bound:15507 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.290>0.1]
23910it [5:01:56,  7.16it/s, bound:15508 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23911it [5:01:56,  7.11it/s, bound:15509 nc:2838 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23912it [5:01:56,  7.14it/s, bound:15510 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23913it [5:01:56,  7.15it/s, bound:15511 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23914it [5:01:56,  7.16it/s, bound:15512 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23915it [5:01:56,  7.17it/s, bound:15513 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23916it [5:01:57,  7.18it/s, bound:15514 nc:2645 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.289>0.1]
23917it [5:01:57,  7.17it/s, bound:15515 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23918it [5:01:57,  7.17it/s, bound:15516 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23919it [5:01:57,  7.14it/s, bound:15517 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23920it [5:01:57,  7.16it/s, bound:15518 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23921it [5:01:57,  7.15it/s, bound:15519 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23922it [5:01:57,  7.18it/s, bound:15520 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23923it [5:01:58,  7.18it/s, bound:15521 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23924it [5:01:58,  7.20it/s, bound:15522 nc:6564 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.288>0.1]
23925it [5:01:58,  7.21it/s, bound:15523 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23926it [5:01:58,  7.22it/s, bound:15524 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23927it [5:01:58,  7.17it/s, bound:15525 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23928it [5:01:58,  7.17it/s, bound:15526 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23929it [5:01:58,  7.18it/s, bound:15527 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23930it [5:01:59,  7.18it/s, bound:15528 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23931it [5:01:59,  7.17it/s, bound:15529 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.287>0.1]
23932it [5:01:59,  7.18it/s, bound:15530 nc:6564 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23933it [5:01:59,  7.17it/s, bound:15531 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23934it [5:01:59,  7.19it/s, bound:15532 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23935it [5:01:59,  7.14it/s, bound:15533 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23936it [5:01:59,  7.12it/s, bound:15534 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23937it [5:02:00,  7.14it/s, bound:15535 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23938it [5:02:00,  7.15it/s, bound:15536 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23939it [5:02:00,  7.18it/s, bound:15537 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.286>0.1]
23940it [5:02:00,  7.20it/s, bound:15538 nc:6564 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23941it [5:02:00,  7.20it/s, bound:15539 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23942it [5:02:00,  7.24it/s, bound:15540 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23943it [5:32:18, 545.51s/it, bound:15541 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23944it [5:34:04, 413.55s/it, bound:15542 nc:3360 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23945it [5:34:04, 289.53s/it, bound:15543 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23946it [5:34:04, 202.71s/it, bound:15544 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23947it [5:34:04, 141.94s/it, bound:15545 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.285>0.1]
23948it [5:34:04, 99.39s/it, bound:15546 nc:6564 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1] 
23949it [5:34:05, 69.62s/it, bound:15547 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1]
23950it [5:34:05, 48.77s/it, bound:15548 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1]
23951it [5:34:05, 34.18s/it, bound:15549 nc:7852 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1]
23952it [5:34:05, 23.97s/it, bound:15550 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1]
23953it [5:34:05, 16.82s/it, bound:15551 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1]
23954it [5:34:05, 11.81s/it, bound:15552 nc:2586 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.284>0.1]
23955it [5:34:05,  8.31s/it, bound:15553 nc:6564 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23956it [5:34:06,  5.86s/it, bound:15554 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23957it [5:34:06,  4.14s/it, bound:15555 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23958it [5:34:06,  2.94s/it, bound:15556 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23959it [5:34:06,  2.10s/it, bound:15557 nc:2322 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23960it [5:34:06,  1.51s/it, bound:15558 nc:3760 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23961it [5:34:06,  1.10s/it, bound:15559 nc:4934 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23962it [5:34:06,  1.24it/s, bound:15560 nc:2586 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.283>0.1]
23963it [5:34:06,  1.65it/s, bound:15561 nc:6564 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.282>0.1]
23964it [5:34:07,  2.16it/s, bound:15562 nc:5723 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.282>0.1]
23965it [5:34:07,  2.75it/s, bound:15563 nc:2518 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.282>0.1]
23966it [5:34:07,  3.39it/s, bound:15564 nc:2999 ncall:3.4e+07 eff:0.1% logz-ratio=98.22+/-0.06 dlogz:0.282>0.1]
