{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8
1it [00:00, ?it/s]
6733it [1:23:49,  1.37it/s, bound:1501 nc:298 ncall:1.1e+06 eff:0.6% logz-ratio=70.72+/-0.00 dlogz:6.201>0.1]
6735it [1:23:49,  1.84it/s, bound:1502 nc:232 ncall:1.1e+06 eff:0.6% logz-ratio=70.73+/-0.00 dlogz:6.198>0.1]
6737it [1:23:49,  2.49it/s, bound:1503 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.10+/-0.04 dlogz:3.934>0.1]
6739it [1:23:49,  3.35it/s, bound:1504 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=71.18+/-0.03 dlogz:5.506>0.1]
6741it [1:23:49,  4.32it/s, bound:1504 nc:254 ncall:1.1e+06 eff:0.6% logz-ratio=70.73+/-0.00 dlogz:6.189>0.1]
6743it [1:23:49,  5.26it/s, bound:1505 nc:248 ncall:1.1e+06 eff:0.6% logz-ratio=70.73+/-0.00 dlogz:6.186>0.1]
6745it [1:23:49,  6.23it/s, bound:1506 nc:287 ncall:1.1e+06 eff:0.6% logz-ratio=70.74+/-0.00 dlogz:6.183>0.1]
6747it [1:23:50,  7.11it/s, bound:1507 nc:835 ncall:1.1e+06 eff:0.6% logz-ratio=70.74+/-0.00 dlogz:6.180>0.1]
6749it [1:23:50,  8.04it/s, bound:1508 nc:254 ncall:1.1e+06 eff:0.6% logz-ratio=70.74+/-0.00 dlogz:6.176>0.1]
6751it [1:23:50,  8.97it/s, bound:1509 nc:248 ncall:1.1e+06 eff:0.6% logz-ratio=70.74+/-0.00 dlogz:6.173>0.1]
6753it [1:23:50,  9.45it/s, bound:1509 nc:235 ncall:1.1e+06 eff:0.6% logz-ratio=70.74+/-0.00 dlogz:6.170>0.1]
6755it [1:23:50, 10.07it/s, bound:1510 nc:835 ncall:1.1e+06 eff:0.6% logz-ratio=70.75+/-0.00 dlogz:6.167>0.1]
6757it [1:23:50, 10.36it/s, bound:1511 nc:255 ncall:1.1e+06 eff:0.6% logz-ratio=70.75+/-0.00 dlogz:6.164>0.1]
6759it [1:23:51, 10.72it/s, bound:1512 nc:211 ncall:1.1e+06 eff:0.6% logz-ratio=70.75+/-0.00 dlogz:6.161>0.1]
6761it [1:23:51, 12.45it/s, bound:1512 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=71.64+/-0.03 dlogz:4.760>0.1]
6763it [1:23:51, 13.41it/s, bound:1513 nc:835 ncall:1.1e+06 eff:0.6% logz-ratio=70.75+/-0.00 dlogz:6.155>0.1]
6765it [1:23:51, 11.45it/s, bound:1514 nc:255 ncall:1.1e+06 eff:0.6% logz-ratio=70.76+/-0.00 dlogz:6.152>0.1]
6767it [1:23:51, 11.34it/s, bound:1515 nc:211 ncall:1.1e+06 eff:0.6% logz-ratio=70.76+/-0.00 dlogz:6.149>0.1]
6769it [1:23:51, 13.03it/s, bound:1515 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.06+/-0.04 dlogz:4.009>0.1]
6771it [1:23:51, 14.55it/s, bound:1516 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=71.05+/-0.02 dlogz:5.714>0.1]
6773it [1:23:52, 10.80it/s, bound:1517 nc:255 ncall:1.1e+06 eff:0.6% logz-ratio=70.76+/-0.00 dlogz:6.140>0.1]
6775it [1:23:52, 11.18it/s, bound:1518 nc:211 ncall:1.1e+06 eff:0.6% logz-ratio=70.77+/-0.00 dlogz:6.137>0.1]
6777it [1:23:52, 12.88it/s, bound:1519 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=71.75+/-0.04 dlogz:4.574>0.1]
6779it [1:23:52, 14.32it/s, bound:1519 nc:835 ncall:1.1e+06 eff:0.6% logz-ratio=70.77+/-0.00 dlogz:6.131>0.1]
6781it [1:23:52, 10.35it/s, bound:1520 nc:835 ncall:1.1e+06 eff:0.6% logz-ratio=70.77+/-0.00 dlogz:6.128>0.1]
6783it [1:23:53, 10.80it/s, bound:1521 nc:340 ncall:1.1e+06 eff:0.6% logz-ratio=70.77+/-0.00 dlogz:6.125>0.1]
6785it [1:23:53, 11.13it/s, bound:1522 nc:235 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.122>0.1]
6787it [1:23:53, 11.60it/s, bound:1523 nc:592 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.119>0.1]
6789it [1:23:53,  9.06it/s, bound:1525 nc:322 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.116>0.1]
6791it [1:23:53,  9.92it/s, bound:1526 nc:298 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.113>0.1]
6791it [1:24:11,  9.92it/s, bound:1526 nc:298 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.113>0.1]
6792it [1:25:31, 17.35s/it, bound:1526 nc:430 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.111>0.1]
6793it [1:25:52, 18.10s/it, bound:1527 nc:235 ncall:1.1e+06 eff:0.6% logz-ratio=70.78+/-0.00 dlogz:6.110>0.1]
6795it [1:25:52, 11.51s/it, bound:1527 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.04+/-0.04 dlogz:4.056>0.1]
6797it [1:25:53,  7.61s/it, bound:1529 nc:322 ncall:1.1e+06 eff:0.6% logz-ratio=70.79+/-0.00 dlogz:6.104>0.1]
6799it [1:25:53,  5.14s/it, bound:1530 nc:298 ncall:1.1e+06 eff:0.6% logz-ratio=70.79+/-0.00 dlogz:6.101>0.1]
6801it [1:25:53,  3.52s/it, bound:1530 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.79+/-0.00 dlogz:6.098>0.1]
6803it [1:25:53,  2.43s/it, bound:1531 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=71.95+/-0.04 dlogz:4.217>0.1]
6805it [1:25:53,  1.70s/it, bound:1532 nc:458 ncall:1.1e+06 eff:0.6% logz-ratio=70.80+/-0.00 dlogz:6.092>0.1]
6807it [1:25:53,  1.21s/it, bound:1533 nc:340 ncall:1.1e+06 eff:0.6% logz-ratio=70.80+/-0.00 dlogz:6.089>0.1]
6809it [1:25:54,  1.15it/s, bound:1534 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.80+/-0.00 dlogz:6.086>0.1]
6811it [1:25:54,  1.58it/s, bound:1535 nc:592 ncall:1.1e+06 eff:0.6% logz-ratio=70.80+/-0.00 dlogz:6.083>0.1]
6813it [1:25:54,  2.15it/s, bound:1536 nc:458 ncall:1.1e+06 eff:0.6% logz-ratio=70.80+/-0.00 dlogz:6.080>0.1]
6815it [1:25:54,  2.87it/s, bound:1537 nc:340 ncall:1.1e+06 eff:0.6% logz-ratio=70.81+/-0.00 dlogz:6.077>0.1]
6817it [1:25:54,  3.71it/s, bound:1537 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.81+/-0.00 dlogz:6.074>0.1]
6819it [1:25:54,  4.70it/s, bound:1538 nc:322 ncall:1.1e+06 eff:0.6% logz-ratio=70.81+/-0.00 dlogz:6.071>0.1]
6821it [1:25:55,  5.80it/s, bound:1539 nc:229 ncall:1.1e+06 eff:0.6% logz-ratio=70.81+/-0.00 dlogz:6.068>0.1]
6823it [1:25:55,  6.95it/s, bound:1540 nc:458 ncall:1.1e+06 eff:0.6% logz-ratio=70.81+/-0.00 dlogz:6.065>0.1]
6825it [1:25:55,  7.93it/s, bound:1541 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.82+/-0.00 dlogz:6.062>0.1]
6827it [1:25:55,  8.86it/s, bound:1541 nc:340 ncall:1.1e+06 eff:0.6% logz-ratio=70.82+/-0.00 dlogz:6.059>0.1]
6829it [1:25:55,  9.64it/s, bound:1542 nc:592 ncall:1.1e+06 eff:0.6% logz-ratio=70.82+/-0.00 dlogz:6.056>0.1]
6831it [1:25:55, 10.21it/s, bound:1543 nc:255 ncall:1.1e+06 eff:0.6% logz-ratio=70.82+/-0.00 dlogz:6.053>0.1]
6833it [1:25:56, 10.73it/s, bound:1544 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.82+/-0.00 dlogz:6.050>0.1]
6835it [1:25:56, 11.18it/s, bound:1545 nc:340 ncall:1.1e+06 eff:0.6% logz-ratio=70.83+/-0.00 dlogz:6.047>0.1]
6837it [1:25:56, 11.68it/s, bound:1545 nc:315 ncall:1.1e+06 eff:0.6% logz-ratio=70.83+/-0.00 dlogz:6.044>0.1]
6839it [1:25:56, 11.70it/s, bound:1546 nc:321 ncall:1.1e+06 eff:0.6% logz-ratio=70.83+/-0.00 dlogz:6.041>0.1]
6841it [1:25:56, 13.36it/s, bound:1547 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.05+/-0.04 dlogz:4.027>0.1]
6843it [1:25:56, 11.38it/s, bound:1548 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.83+/-0.00 dlogz:6.035>0.1]
6845it [1:25:57, 11.73it/s, bound:1549 nc:315 ncall:1.1e+06 eff:0.6% logz-ratio=70.84+/-0.00 dlogz:6.032>0.1]
6847it [1:25:57, 12.15it/s, bound:1550 nc:315 ncall:1.1e+06 eff:0.6% logz-ratio=70.84+/-0.00 dlogz:6.029>0.1]
6849it [1:25:57, 12.02it/s, bound:1550 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.84+/-0.00 dlogz:6.026>0.1]
6851it [1:25:57, 11.40it/s, bound:1551 nc:229 ncall:1.1e+06 eff:0.6% logz-ratio=70.84+/-0.00 dlogz:6.023>0.1]
6853it [1:25:57, 11.49it/s, bound:1552 nc:315 ncall:1.1e+06 eff:0.6% logz-ratio=70.84+/-0.00 dlogz:6.020>0.1]
6855it [1:25:57, 11.54it/s, bound:1553 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.85+/-0.00 dlogz:6.017>0.1]
6855it [1:26:11, 11.54it/s, bound:1553 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=73.77+/-0.21 dlogz:0.011>0.1]
6856it [1:26:54,  9.99s/it, bound:1554 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=70.85+/-0.00 dlogz:6.016>0.1]
6858it [1:26:54,  6.66s/it, bound:1554 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=71.93+/-0.04 dlogz:4.245>0.1]
6860it [1:26:54,  4.52s/it, bound:1555 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.01 dlogz:5.890>0.1]
6862it [1:26:54,  3.12s/it, bound:1556 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.85+/-0.00 dlogz:6.007>0.1]
6863it [1:27:11,  3.12s/it, bound:1556 nc:321 ncall:1.1e+06 eff:0.6% logz-ratio=70.85+/-0.00 dlogz:6.005>0.1]
6864it [1:28:15, 14.74s/it, bound:1557 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.86+/-0.00 dlogz:6.004>0.1]
6865it [1:28:15, 12.10s/it, bound:1557 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=70.86+/-0.00 dlogz:6.002>0.1]
6867it [1:28:15,  7.99s/it, bound:1558 nc:315 ncall:1.1e+06 eff:0.6% logz-ratio=70.86+/-0.00 dlogz:5.999>0.1]
6869it [1:28:16,  5.40s/it, bound:1559 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=70.86+/-0.00 dlogz:5.996>0.1]
6871it [1:28:16,  3.69s/it, bound:1560 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.08+/-0.04 dlogz:3.968>0.1]
6873it [1:28:16,  2.58s/it, bound:1561 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=70.86+/-0.00 dlogz:5.990>0.1]
6875it [1:28:16,  1.80s/it, bound:1562 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.13+/-0.04 dlogz:3.876>0.1]
6877it [1:28:16,  1.26s/it, bound:1563 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=71.00+/-0.01 dlogz:5.789>0.1]
6879it [1:28:16,  1.10it/s, bound:1563 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.87+/-0.00 dlogz:5.981>0.1]
6881it [1:28:17,  1.45it/s, bound:1564 nc:185 ncall:1.1e+06 eff:0.6% logz-ratio=70.87+/-0.00 dlogz:5.978>0.1]
6883it [1:28:17,  2.02it/s, bound:1565 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=71.91+/-0.04 dlogz:4.286>0.1]
6885it [1:28:17,  2.77it/s, bound:1566 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=70.88+/-0.00 dlogz:5.961>0.1]
6887it [1:28:17,  3.57it/s, bound:1567 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.88+/-0.00 dlogz:5.969>0.1]
6889it [1:28:17,  3.98it/s, bound:1568 nc:222 ncall:1.1e+06 eff:0.6% logz-ratio=70.88+/-0.00 dlogz:5.966>0.1]
6891it [1:28:18,  5.24it/s, bound:1568 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.06+/-0.04 dlogz:4.018>0.1]
6893it [1:28:18,  6.72it/s, bound:1569 nc:321 ncall:1.1e+06 eff:0.6% logz-ratio=70.88+/-0.00 dlogz:5.961>0.1]
6895it [1:28:18,  7.58it/s, bound:1570 nc:569 ncall:1.1e+06 eff:0.6% logz-ratio=70.89+/-0.00 dlogz:5.958>0.1]
6897it [1:28:18,  8.33it/s, bound:1571 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=70.89+/-0.00 dlogz:5.955>0.1]
6899it [1:28:18,  8.96it/s, bound:1572 nc:321 ncall:1.1e+06 eff:0.6% logz-ratio=70.89+/-0.00 dlogz:5.952>0.1]
6901it [1:28:18,  9.54it/s, bound:1573 nc:579 ncall:1.1e+06 eff:0.6% logz-ratio=70.89+/-0.00 dlogz:5.949>0.1]
6903it [1:28:19, 10.01it/s, bound:1574 nc:412 ncall:1.1e+06 eff:0.6% logz-ratio=70.89+/-0.00 dlogz:5.946>0.1]
6905it [1:28:19,  9.94it/s, bound:1575 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=70.90+/-0.00 dlogz:5.943>0.1]
6907it [1:28:19,  8.21it/s, bound:1576 nc:321 ncall:1.1e+06 eff:0.6% logz-ratio=70.90+/-0.00 dlogz:5.940>0.1]
6908it [1:28:19,  8.48it/s, bound:1576 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.02+/-0.04 dlogz:4.077>0.1]
6909it [1:28:19,  8.69it/s, bound:1577 nc:222 ncall:1.1e+06 eff:0.6% logz-ratio=70.90+/-0.00 dlogz:5.937>0.1]
6911it [1:28:19, 10.95it/s, bound:1577 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.11+/-0.04 dlogz:3.916>0.1]
6913it [1:28:20, 12.96it/s, bound:1578 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=71.00+/-0.01 dlogz:5.789>0.1]
6915it [1:28:20,  9.31it/s, bound:1579 nc:409 ncall:1.1e+06 eff:0.6% logz-ratio=70.91+/-0.00 dlogz:5.928>0.1]
6917it [1:28:20,  9.67it/s, bound:1579 nc:412 ncall:1.1e+06 eff:0.6% logz-ratio=70.91+/-0.00 dlogz:5.925>0.1]
6919it [1:28:20,  9.41it/s, bound:1580 nc:321 ncall:1.1e+06 eff:0.6% logz-ratio=70.91+/-0.00 dlogz:5.922>0.1]
6921it [1:28:20,  9.26it/s, bound:1581 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=70.91+/-0.00 dlogz:5.919>0.1]
6923it [1:28:21,  9.60it/s, bound:1582 nc:409 ncall:1.1e+06 eff:0.6% logz-ratio=70.91+/-0.00 dlogz:5.916>0.1]
6925it [1:28:21, 10.04it/s, bound:1582 nc:412 ncall:1.1e+06 eff:0.6% logz-ratio=70.92+/-0.00 dlogz:5.913>0.1]
6927it [1:28:21, 10.14it/s, bound:1583 nc:351 ncall:1.1e+06 eff:0.6% logz-ratio=70.92+/-0.00 dlogz:5.910>0.1]
6929it [1:28:21,  9.62it/s, bound:1584 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=70.92+/-0.00 dlogz:5.907>0.1]
6930it [1:28:21,  9.68it/s, bound:1584 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.11+/-0.04 dlogz:3.911>0.1]
6931it [1:28:21,  9.64it/s, bound:1585 nc:273 ncall:1.1e+06 eff:0.6% logz-ratio=70.92+/-0.00 dlogz:5.904>0.1]
6933it [1:28:22, 11.90it/s, bound:1585 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=72.12+/-0.04 dlogz:3.904>0.1]
6935it [1:28:41, 11.90it/s, bound:1586 nc:222 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.00 dlogz:5.899>0.1]
6936it [1:29:22,  8.94s/it, bound:1586 nc:351 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.00 dlogz:5.897>0.1]
6937it [1:29:22,  7.43s/it, bound:1587 nc:485 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.00 dlogz:5.896>0.1]
6939it [1:29:23,  5.00s/it, bound:1588 nc:306 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.00 dlogz:5.893>0.1]
6941it [1:29:23,  3.42s/it, bound:1588 nc:227 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.00 dlogz:5.890>0.1]
6943it [1:29:23,  2.38s/it, bound:1589 nc:222 ncall:1.1e+06 eff:0.6% logz-ratio=70.93+/-0.00 dlogz:5.887>0.1]
6945it [1:29:23,  1.66s/it, bound:1590 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=71.99+/-0.04 dlogz:4.145>0.1]
6948it [1:29:23,  1.01s/it, bound:1591 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=70.94+/-0.00 dlogz:5.877>0.1]
6950it [1:29:23,  1.32it/s, bound:1592 nc:351 ncall:1.2e+06 eff:0.6% logz-ratio=70.94+/-0.00 dlogz:5.877>0.1]
6952it [1:29:24,  1.75it/s, bound:1593 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.94+/-0.00 dlogz:5.874>0.1]
6954it [1:29:24,  2.29it/s, bound:1593 nc:273 ncall:1.2e+06 eff:0.6% logz-ratio=70.94+/-0.00 dlogz:5.871>0.1]
6956it [1:29:24,  2.96it/s, bound:1594 nc:360 ncall:1.2e+06 eff:0.6% logz-ratio=70.95+/-0.00 dlogz:5.868>0.1]
6958it [1:29:24,  3.77it/s, bound:1595 nc:351 ncall:1.2e+06 eff:0.6% logz-ratio=70.95+/-0.00 dlogz:5.865>0.1]
6960it [1:29:24,  4.73it/s, bound:1596 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.95+/-0.00 dlogz:5.862>0.1]
6962it [1:29:25,  5.80it/s, bound:1596 nc:273 ncall:1.2e+06 eff:0.6% logz-ratio=70.95+/-0.00 dlogz:5.859>0.1]
6964it [1:29:25,  6.87it/s, bound:1597 nc:360 ncall:1.2e+06 eff:0.6% logz-ratio=70.95+/-0.00 dlogz:5.856>0.1]
6966it [1:29:25,  7.95it/s, bound:1598 nc:351 ncall:1.2e+06 eff:0.6% logz-ratio=70.96+/-0.00 dlogz:5.853>0.1]
6968it [1:29:25,  8.52it/s, bound:1599 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.96+/-0.00 dlogz:5.850>0.1]
6970it [1:29:25, 10.29it/s, bound:1599 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.32+/-0.04 dlogz:3.512>0.1]
6972it [1:29:25, 12.03it/s, bound:1600 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=71.40+/-0.03 dlogz:5.162>0.1]
6974it [1:29:25, 12.27it/s, bound:1601 nc:351 ncall:1.2e+06 eff:0.6% logz-ratio=70.96+/-0.00 dlogz:5.842>0.1]
6976it [1:29:26, 12.23it/s, bound:1602 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.96+/-0.00 dlogz:5.839>0.1]
6978it [1:29:26, 11.73it/s, bound:1602 nc:273 ncall:1.2e+06 eff:0.6% logz-ratio=70.97+/-0.00 dlogz:5.836>0.1]
6980it [1:29:26, 11.70it/s, bound:1603 nc:360 ncall:1.2e+06 eff:0.6% logz-ratio=70.97+/-0.00 dlogz:5.833>0.1]
6982it [1:29:26, 11.71it/s, bound:1604 nc:485 ncall:1.2e+06 eff:0.6% logz-ratio=70.97+/-0.00 dlogz:5.830>0.1]
6984it [1:29:26, 11.02it/s, bound:1605 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.97+/-0.00 dlogz:5.827>0.1]
6986it [1:29:26, 12.74it/s, bound:1606 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.04+/-0.04 dlogz:4.039>0.1]
6988it [1:29:26, 14.29it/s, bound:1607 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=71.09+/-0.01 dlogz:5.652>0.1]
6990it [1:29:27, 13.33it/s, bound:1608 nc:485 ncall:1.2e+06 eff:0.6% logz-ratio=70.98+/-0.00 dlogz:5.818>0.1]
6992it [1:29:27, 12.47it/s, bound:1609 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.98+/-0.00 dlogz:5.816>0.1]
6994it [1:29:27, 12.09it/s, bound:1609 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=70.98+/-0.00 dlogz:5.813>0.1]
6996it [1:29:27, 11.87it/s, bound:1610 nc:360 ncall:1.2e+06 eff:0.6% logz-ratio=70.98+/-0.00 dlogz:5.810>0.1]
6998it [1:29:27, 11.31it/s, bound:1611 nc:485 ncall:1.2e+06 eff:0.6% logz-ratio=70.99+/-0.00 dlogz:5.807>0.1]
7000it [1:29:28, 10.86it/s, bound:1612 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.99+/-0.00 dlogz:5.804>0.1]
7002it [1:29:28, 12.58it/s, bound:1613 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.14+/-0.04 dlogz:3.851>0.1]
7004it [1:29:28, 14.16it/s, bound:1613 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=71.03+/-0.01 dlogz:5.745>0.1]
7006it [1:29:28, 12.84it/s, bound:1614 nc:379 ncall:1.2e+06 eff:0.6% logz-ratio=70.99+/-0.00 dlogz:5.795>0.1]
7007it [1:29:41, 12.84it/s, bound:1615 nc:303 ncall:1.2e+06 eff:0.6% logz-ratio=70.99+/-0.00 dlogz:5.794>0.1]
7008it [1:31:07, 14.87s/it, bound:1615 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=70.99+/-0.00 dlogz:5.793>0.1]
7009it [1:31:07, 12.28s/it, bound:1615 nc:211 ncall:1.2e+06 eff:0.6% logz-ratio=71.00+/-0.00 dlogz:5.791>0.1]
7011it [1:31:07,  8.18s/it, bound:1616 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.21+/-0.04 dlogz:3.720>0.1]
7013it [1:31:07,  5.55s/it, bound:1617 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=71.19+/-0.02 dlogz:5.485>0.1]
7015it [1:31:07,  3.82s/it, bound:1618 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=71.00+/-0.00 dlogz:5.782>0.1]
7017it [1:31:08,  2.66s/it, bound:1619 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=71.00+/-0.00 dlogz:5.780>0.1]
7019it [1:31:08,  1.87s/it, bound:1619 nc:250 ncall:1.2e+06 eff:0.6% logz-ratio=71.01+/-0.00 dlogz:5.777>0.1]
7021it [1:31:08,  1.32s/it, bound:1620 nc:211 ncall:1.2e+06 eff:0.6% logz-ratio=71.01+/-0.00 dlogz:5.774>0.1]
7023it [1:31:08,  1.06it/s, bound:1621 nc:461 ncall:1.2e+06 eff:0.6% logz-ratio=71.01+/-0.00 dlogz:5.771>0.1]
7025it [1:31:08,  1.45it/s, bound:1622 nc:272 ncall:1.2e+06 eff:0.6% logz-ratio=71.01+/-0.00 dlogz:5.768>0.1]
7027it [1:31:08,  2.02it/s, bound:1622 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.25+/-0.04 dlogz:3.651>0.1]
7029it [1:31:08,  2.77it/s, bound:1623 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=71.31+/-0.02 dlogz:5.298>0.1]
7031it [1:31:09,  3.62it/s, bound:1624 nc:461 ncall:1.2e+06 eff:0.6% logz-ratio=71.02+/-0.00 dlogz:5.759>0.1]
7033it [1:31:09,  4.51it/s, bound:1625 nc:206 ncall:1.2e+06 eff:0.6% logz-ratio=71.02+/-0.00 dlogz:5.757>0.1]
7035it [1:31:09,  5.47it/s, bound:1626 nc:379 ncall:1.2e+06 eff:0.6% logz-ratio=71.02+/-0.00 dlogz:5.754>0.1]
7037it [1:31:09,  6.48it/s, bound:1627 nc:461 ncall:1.2e+06 eff:0.6% logz-ratio=71.02+/-0.00 dlogz:5.751>0.1]
7039it [1:31:09,  7.29it/s, bound:1628 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=71.02+/-0.00 dlogz:5.748>0.1]
7041it [1:31:09,  9.01it/s, bound:1628 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.00+/-0.04 dlogz:4.129>0.1]
7043it [1:31:10, 10.70it/s, bound:1629 nc:379 ncall:1.2e+06 eff:0.6% logz-ratio=71.03+/-0.00 dlogz:5.742>0.1]
7045it [1:31:10, 10.92it/s, bound:1630 nc:272 ncall:1.2e+06 eff:0.6% logz-ratio=71.03+/-0.00 dlogz:5.739>0.1]
7047it [1:31:10, 10.86it/s, bound:1631 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=71.03+/-0.00 dlogz:5.737>0.1]
7049it [1:31:10, 10.96it/s, bound:1632 nc:206 ncall:1.2e+06 eff:0.6% logz-ratio=71.03+/-0.00 dlogz:5.734>0.1]
7051it [1:31:10, 12.68it/s, bound:1632 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=72.32+/-0.04 dlogz:3.520>0.1]
7053it [1:31:10, 14.24it/s, bound:1633 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=71.61+/-0.03 dlogz:4.805>0.1]
7055it [1:31:10, 14.98it/s, bound:1634 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=71.04+/-0.00 dlogz:5.725>0.1]
7057it [1:31:11, 14.29it/s, bound:1635 nc:206 ncall:1.2e+06 eff:0.6% logz-ratio=71.04+/-0.00 dlogz:5.722>0.1]
7059it [1:31:11, 13.65it/s, bound:1636 nc:379 ncall:1.2e+06 eff:0.6% logz-ratio=71.04+/-0.00 dlogz:5.719>0.1]
7061it [1:31:11, 13.21it/s, bound:1637 nc:272 ncall:1.2e+06 eff:0.6% logz-ratio=71.04+/-0.00 dlogz:5.717>0.1]
7063it [1:31:11, 12.94it/s, bound:1637 nc:283 ncall:1.2e+06 eff:0.6% logz-ratio=71.05+/-0.00 dlogz:5.714>0.1]
