{'mass_1': 51.42451875849095, 'mass_2': 37.07598617841811, 'a_1': 0.6153600436237795, 'a_2': 0.2608286133686936, 'tilt_1': 1.0534939075601988, 'tilt_2': 1.2338054844489792, 'phi_12': 2.59807904454587, 'phi_jl': 5.553289937031923, 'luminosity_distance': 2422.8818382781, 'theta_jn': 2.8350979489166512, 'psi': 5.0369846346, 'phase': 3.1194682494, 'geocent_time': 1126259642.413, 'ra': 0.9862460105, 'dec': 1.6413938917}
duration: 8
1it [00:00, ?it/s]
3427it [29:57, 32.49it/s, bound:487 nc:140 ncall:3.2e+05 eff:1.1% logz-ratio=48.61+/-0.01 dlogz:17.955>0.1]
3431it [29:58, 23.94it/s, bound:488 nc:140 ncall:3.2e+05 eff:1.1% logz-ratio=48.65+/-0.00 dlogz:17.914>0.1]
3435it [29:58, 26.53it/s, bound:489 nc:  1 ncall:3.2e+05 eff:1.2% logz-ratio=53.18+/-0.04 dlogz:13.071>0.1]
3439it [29:58, 27.50it/s, bound:490 nc:109 ncall:3.2e+05 eff:1.1% logz-ratio=48.73+/-0.01 dlogz:17.831>0.1]
3443it [29:58, 25.66it/s, bound:490 nc:284 ncall:3.2e+05 eff:1.1% logz-ratio=48.77+/-0.00 dlogz:17.791>0.1]
3447it [29:58, 28.56it/s, bound:491 nc:  1 ncall:3.3e+05 eff:1.4% logz-ratio=57.53+/-0.04 dlogz:8.199>0.1] 
3451it [29:58, 30.36it/s, bound:492 nc:156 ncall:3.3e+05 eff:1.1% logz-ratio=48.84+/-0.01 dlogz:17.710>0.1]
3455it [29:59, 23.57it/s, bound:493 nc:140 ncall:3.3e+05 eff:1.1% logz-ratio=48.88+/-0.01 dlogz:17.671>0.1]
3461it [29:59, 29.94it/s, bound:494 nc:  1 ncall:3.3e+05 eff:1.1% logz-ratio=50.81+/-0.04 dlogz:15.610>0.1]
3465it [29:59, 24.05it/s, bound:494 nc:107 ncall:3.3e+05 eff:1.1% logz-ratio=48.97+/-0.01 dlogz:17.574>0.1]
3470it [29:59, 28.90it/s, bound:495 nc:  1 ncall:3.3e+05 eff:1.2% logz-ratio=53.48+/-0.04 dlogz:12.746>0.1]
3474it [29:59, 26.97it/s, bound:496 nc:103 ncall:3.3e+05 eff:1.1% logz-ratio=49.05+/-0.01 dlogz:17.491>0.1]
3478it [29:59, 29.65it/s, bound:497 nc:  1 ncall:3.3e+05 eff:1.2% logz-ratio=52.96+/-0.04 dlogz:13.312>0.1]
3482it [29:59, 28.06it/s, bound:498 nc:152 ncall:3.3e+05 eff:1.1% logz-ratio=49.12+/-0.01 dlogz:17.417>0.1]
3486it [30:00, 22.38it/s, bound:498 nc: 89 ncall:3.3e+05 eff:1.1% logz-ratio=49.15+/-0.01 dlogz:17.380>0.1]
3490it [30:10, 22.38it/s, bound:499 nc:152 ncall:3.3e+05 eff:1.1% logz-ratio=49.19+/-0.01 dlogz:17.344>0.1]
3491it [30:18,  1.28s/it, bound:499 nc: 77 ncall:3.3e+05 eff:1.1% logz-ratio=49.20+/-0.01 dlogz:17.335>0.1]
3492it [30:18,  1.18s/it, bound:500 nc:  1 ncall:3.3e+05 eff:1.4% logz-ratio=56.90+/-0.04 dlogz:8.941>0.1] 
3495it [30:18,  1.16it/s, bound:500 nc: 77 ncall:3.3e+05 eff:1.1% logz-ratio=49.23+/-0.01 dlogz:17.298>0.1]
3498it [30:30,  1.16it/s, bound:500 nc:129 ncall:3.3e+05 eff:1.1% logz-ratio=49.26+/-0.01 dlogz:17.271>0.1]
3499it [30:53,  3.55s/it, bound:501 nc:129 ncall:3.3e+05 eff:1.1% logz-ratio=49.27+/-0.01 dlogz:17.262>0.1]
3500it [30:53,  3.17s/it, bound:501 nc:  1 ncall:3.3e+05 eff:1.4% logz-ratio=56.84+/-0.04 dlogz:9.006>0.1] 
3502it [31:04,  3.72s/it, bound:501 nc: 89 ncall:3.3e+05 eff:1.1% logz-ratio=49.29+/-0.01 dlogz:17.236>0.1]
3506it [31:04,  2.22s/it, bound:502 nc:  1 ncall:3.3e+05 eff:1.4% logz-ratio=57.35+/-0.04 dlogz:8.425>0.1] 
3509it [31:04,  1.58s/it, bound:503 nc: 89 ncall:3.3e+05 eff:1.1% logz-ratio=49.35+/-0.01 dlogz:17.174>0.1]
3514it [31:05,  1.08it/s, bound:503 nc:  1 ncall:3.3e+05 eff:1.4% logz-ratio=58.22+/-0.04 dlogz:7.401>0.1] 
3517it [31:05,  1.43it/s, bound:504 nc:115 ncall:3.3e+05 eff:1.1% logz-ratio=49.42+/-0.01 dlogz:17.103>0.1]
3520it [31:05,  1.93it/s, bound:505 nc:  1 ncall:3.3e+05 eff:1.3% logz-ratio=56.15+/-0.04 dlogz:9.799>0.1] 
3523it [31:05,  2.53it/s, bound:506 nc:231 ncall:3.3e+05 eff:1.1% logz-ratio=49.47+/-0.01 dlogz:17.049>0.1]
3526it [31:05,  3.29it/s, bound:506 nc:126 ncall:3.3e+05 eff:1.1% logz-ratio=49.49+/-0.00 dlogz:17.022>0.1]
3531it [31:05,  5.29it/s, bound:508 nc:  1 ncall:3.4e+05 eff:1.1% logz-ratio=50.29+/-0.03 dlogz:16.160>0.1]
3534it [31:06,  6.16it/s, bound:508 nc:171 ncall:3.4e+05 eff:1.1% logz-ratio=49.56+/-0.01 dlogz:16.951>0.1]
3537it [31:06,  7.84it/s, bound:509 nc:  1 ncall:3.4e+05 eff:1.2% logz-ratio=54.92+/-0.04 dlogz:11.167>0.1]
3540it [31:06,  7.62it/s, bound:510 nc: 91 ncall:3.4e+05 eff:1.0% logz-ratio=49.61+/-0.01 dlogz:16.897>0.1]
3546it [31:06, 12.41it/s, bound:511 nc:  1 ncall:3.4e+05 eff:1.3% logz-ratio=55.34+/-0.04 dlogz:10.701>0.1]
3546it [31:20, 12.41it/s, bound:511 nc:  1 ncall:3.4e+05 eff:1.6% logz-ratio=63.14+/-0.13 dlogz:0.014>0.1] 
3547it [32:04,  5.58s/it, bound:511 nc: 91 ncall:3.4e+05 eff:1.1% logz-ratio=49.67+/-0.00 dlogz:16.836>0.1]
3552it [32:04,  3.33s/it, bound:512 nc:  1 ncall:3.4e+05 eff:1.4% logz-ratio=57.93+/-0.04 dlogz:7.740>0.1] 
3556it [32:04,  2.29s/it, bound:513 nc:152 ncall:3.4e+05 eff:1.0% logz-ratio=49.74+/-0.01 dlogz:16.758>0.1]
3560it [32:04,  1.59s/it, bound:514 nc:158 ncall:3.4e+05 eff:1.0% logz-ratio=49.77+/-0.01 dlogz:16.724>0.1]
3565it [32:05,  1.03s/it, bound:515 nc:  1 ncall:3.4e+05 eff:1.1% logz-ratio=51.95+/-0.04 dlogz:14.392>0.1]
3569it [32:05,  1.35it/s, bound:516 nc:184 ncall:3.4e+05 eff:1.0% logz-ratio=49.84+/-0.01 dlogz:16.649>0.1]
3573it [32:05,  1.86it/s, bound:517 nc:184 ncall:3.4e+05 eff:1.0% logz-ratio=49.87+/-0.01 dlogz:16.616>0.1]
3576it [32:05,  2.35it/s, bound:518 nc:184 ncall:3.4e+05 eff:1.0% logz-ratio=49.90+/-0.00 dlogz:16.591>0.1]
3578it [32:20,  2.35it/s, bound:518 nc:133 ncall:3.4e+05 eff:1.0% logz-ratio=49.91+/-0.01 dlogz:16.575>0.1]
3579it [32:26,  2.06s/it, bound:518 nc:133 ncall:3.4e+05 eff:1.0% logz-ratio=49.92+/-0.01 dlogz:16.566>0.1]
3581it [32:26,  1.67s/it, bound:519 nc:  1 ncall:3.4e+05 eff:1.2% logz-ratio=54.16+/-0.04 dlogz:12.010>0.1]
3584it [32:26,  1.21s/it, bound:519 nc:133 ncall:3.4e+05 eff:1.0% logz-ratio=49.96+/-0.01 dlogz:16.525>0.1]
3586it [32:40,  1.21s/it, bound:520 nc:186 ncall:3.4e+05 eff:1.0% logz-ratio=49.98+/-0.01 dlogz:16.509>0.1]
3587it [33:11,  5.29s/it, bound:520 nc:186 ncall:3.4e+05 eff:1.0% logz-ratio=49.98+/-0.01 dlogz:16.500>0.1]
3588it [33:11,  4.66s/it, bound:520 nc:158 ncall:3.4e+05 eff:1.0% logz-ratio=49.99+/-0.00 dlogz:16.492>0.1]
3593it [33:11,  2.49s/it, bound:521 nc:  1 ncall:3.5e+05 eff:1.3% logz-ratio=57.45+/-0.04 dlogz:8.300>0.1] 
3596it [33:12,  1.78s/it, bound:522 nc: 86 ncall:3.5e+05 eff:1.0% logz-ratio=50.05+/-0.01 dlogz:16.427>0.1]
3601it [33:12,  1.07s/it, bound:523 nc:  1 ncall:3.5e+05 eff:1.3% logz-ratio=57.40+/-0.04 dlogz:8.357>0.1] 
3605it [33:12,  1.35it/s, bound:524 nc: 94 ncall:3.5e+05 eff:1.0% logz-ratio=50.12+/-0.01 dlogz:16.353>0.1]
3609it [33:12,  1.94it/s, bound:524 nc:  1 ncall:3.5e+05 eff:1.3% logz-ratio=57.44+/-0.04 dlogz:8.319>0.1] 
3613it [33:12,  2.73it/s, bound:525 nc: 94 ncall:3.5e+05 eff:1.0% logz-ratio=50.18+/-0.01 dlogz:16.286>0.1]
3617it [33:12,  3.82it/s, bound:526 nc:  1 ncall:3.5e+05 eff:1.3% logz-ratio=57.37+/-0.04 dlogz:8.397>0.1] 
3621it [33:12,  5.26it/s, bound:527 nc:111 ncall:3.5e+05 eff:1.0% logz-ratio=50.25+/-0.01 dlogz:16.220>0.1]
3625it [33:12,  7.13it/s, bound:527 nc:  1 ncall:3.5e+05 eff:1.3% logz-ratio=57.45+/-0.04 dlogz:8.302>0.1] 
3629it [33:12,  9.43it/s, bound:528 nc:111 ncall:3.5e+05 eff:1.0% logz-ratio=50.31+/-0.01 dlogz:16.155>0.1]
3633it [33:12, 12.25it/s, bound:529 nc:  1 ncall:3.5e+05 eff:1.3% logz-ratio=57.62+/-0.04 dlogz:8.109>0.1] 
3637it [33:13, 15.43it/s, bound:530 nc:165 ncall:3.5e+05 eff:1.0% logz-ratio=50.37+/-0.01 dlogz:16.091>0.1]
3641it [33:13, 15.17it/s, bound:531 nc:278 ncall:3.5e+05 eff:1.0% logz-ratio=50.40+/-0.00 dlogz:16.060>0.1]
3645it [33:13, 18.64it/s, bound:532 nc:  1 ncall:3.5e+05 eff:1.2% logz-ratio=55.42+/-0.04 dlogz:10.613>0.1]
3649it [33:13, 19.35it/s, bound:533 nc:166 ncall:3.5e+05 eff:1.0% logz-ratio=50.46+/-0.01 dlogz:15.995>0.1]
3653it [33:13, 17.13it/s, bound:534 nc:166 ncall:3.5e+05 eff:1.0% logz-ratio=50.49+/-0.01 dlogz:15.963>0.1]
3656it [33:14, 19.12it/s, bound:534 nc:  1 ncall:3.5e+05 eff:1.2% logz-ratio=55.85+/-0.04 dlogz:10.127>0.1]
3658it [33:30, 19.12it/s, bound:535 nc:245 ncall:3.5e+05 eff:1.0% logz-ratio=50.53+/-0.01 dlogz:15.922>0.1]
3659it [33:43,  2.56s/it, bound:535 nc:245 ncall:3.5e+05 eff:1.0% logz-ratio=50.53+/-0.01 dlogz:15.914>0.1]
3660it [33:43,  2.29s/it, bound:536 nc:  1 ncall:3.6e+05 eff:1.2% logz-ratio=55.25+/-0.04 dlogz:10.804>0.1]
3663it [33:43,  1.58s/it, bound:536 nc:245 ncall:3.6e+05 eff:1.0% logz-ratio=50.56+/-0.01 dlogz:15.881>0.1]
3665it [33:43,  1.24s/it, bound:537 nc:245 ncall:3.6e+05 eff:1.0% logz-ratio=50.58+/-0.00 dlogz:15.865>0.1]
3666it [34:00,  1.24s/it, bound:537 nc:101 ncall:3.6e+05 eff:1.0% logz-ratio=50.59+/-0.01 dlogz:15.857>0.1]
3667it [34:15,  4.90s/it, bound:537 nc:103 ncall:3.6e+05 eff:1.0% logz-ratio=50.59+/-0.01 dlogz:15.849>0.1]
3670it [34:15,  3.20s/it, bound:538 nc:  1 ncall:3.6e+05 eff:1.4% logz-ratio=58.43+/-0.04 dlogz:7.135>0.1] 
3676it [34:15,  1.61s/it, bound:539 nc:  1 ncall:3.6e+05 eff:1.0% logz-ratio=51.03+/-0.02 dlogz:15.373>0.1]
3680it [34:16,  1.11s/it, bound:540 nc:103 ncall:3.6e+05 eff:1.0% logz-ratio=50.69+/-0.01 dlogz:15.746>0.1]
3683it [34:16,  1.18it/s, bound:540 nc: 78 ncall:3.6e+05 eff:1.0% logz-ratio=50.71+/-0.00 dlogz:15.723>0.1]
3688it [34:16,  1.88it/s, bound:542 nc:  1 ncall:3.6e+05 eff:1.3% logz-ratio=57.35+/-0.04 dlogz:8.414>0.1] 
3692it [34:16,  2.62it/s, bound:542 nc:171 ncall:3.6e+05 eff:1.0% logz-ratio=50.78+/-0.01 dlogz:15.652>0.1]
3696it [34:16,  3.53it/s, bound:543 nc:159 ncall:3.6e+05 eff:1.0% logz-ratio=50.81+/-0.01 dlogz:15.620>0.1]
3700it [34:16,  4.87it/s, bound:544 nc:  1 ncall:3.6e+05 eff:1.3% logz-ratio=56.81+/-0.04 dlogz:9.039>0.1] 
3704it [34:16,  6.52it/s, bound:545 nc:159 ncall:3.6e+05 eff:1.0% logz-ratio=50.87+/-0.01 dlogz:15.557>0.1]
3708it [34:17,  8.05it/s, bound:546 nc:171 ncall:3.6e+05 eff:1.0% logz-ratio=50.90+/-0.01 dlogz:15.525>0.1]
3711it [34:17,  9.80it/s, bound:547 nc:  1 ncall:3.6e+05 eff:1.3% logz-ratio=57.42+/-0.04 dlogz:8.329>0.1] 
3714it [34:17, 11.64it/s, bound:547 nc:182 ncall:3.6e+05 eff:1.0% logz-ratio=50.94+/-0.01 dlogz:15.479>0.1]
3719it [34:17, 16.44it/s, bound:548 nc:  1 ncall:3.6e+05 eff:1.3% logz-ratio=56.99+/-0.04 dlogz:8.826>0.1] 
3723it [34:17, 19.03it/s, bound:549 nc:154 ncall:3.6e+05 eff:1.0% logz-ratio=51.01+/-0.01 dlogz:15.410>0.1]
3727it [34:17, 22.61it/s, bound:550 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.40+/-0.04 dlogz:8.354>0.1] 
3731it [34:17, 24.60it/s, bound:550 nc:154 ncall:3.6e+05 eff:1.0% logz-ratio=51.06+/-0.01 dlogz:15.346>0.1]
3735it [34:17, 27.83it/s, bound:551 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.49+/-0.04 dlogz:8.250>0.1] 
3739it [34:18, 28.88it/s, bound:552 nc: 78 ncall:3.7e+05 eff:1.0% logz-ratio=51.12+/-0.01 dlogz:15.284>0.1]
3743it [34:18, 31.51it/s, bound:552 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.60+/-0.04 dlogz:8.113>0.1] 
3747it [34:18, 30.96it/s, bound:553 nc: 78 ncall:3.7e+05 eff:1.0% logz-ratio=51.18+/-0.01 dlogz:15.221>0.1]
3751it [34:18, 25.88it/s, bound:554 nc:147 ncall:3.7e+05 eff:1.0% logz-ratio=51.21+/-0.00 dlogz:15.189>0.1]
3758it [34:18, 35.46it/s, bound:555 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=56.99+/-0.04 dlogz:8.826>0.1] 
3763it [34:18, 35.94it/s, bound:556 nc:124 ncall:3.7e+05 eff:1.0% logz-ratio=51.30+/-0.01 dlogz:15.094>0.1]
3768it [34:18, 30.72it/s, bound:557 nc: 90 ncall:3.7e+05 eff:1.0% logz-ratio=51.34+/-0.01 dlogz:15.054>0.1]
3773it [34:19, 34.76it/s, bound:558 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.27+/-0.04 dlogz:8.501>0.1] 
3777it [34:19, 34.19it/s, bound:559 nc: 89 ncall:3.7e+05 eff:1.0% logz-ratio=51.41+/-0.01 dlogz:14.981>0.1]
3782it [34:19, 37.95it/s, bound:559 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.10+/-0.04 dlogz:8.700>0.1] 
3785it [34:30, 37.95it/s, bound:560 nc:181 ncall:3.7e+05 eff:1.0% logz-ratio=51.47+/-0.01 dlogz:14.918>0.1]
3786it [34:50,  2.05s/it, bound:560 nc:181 ncall:3.7e+05 eff:1.0% logz-ratio=51.47+/-0.01 dlogz:14.910>0.1]
3789it [34:50,  1.61s/it, bound:561 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.10+/-0.04 dlogz:8.695>0.1] 
3793it [34:50,  1.14s/it, bound:561 nc:127 ncall:3.7e+05 eff:1.0% logz-ratio=51.53+/-0.01 dlogz:14.853>0.1]
3793it [35:00,  1.14s/it, bound:561 nc:127 ncall:3.7e+05 eff:1.0% logz-ratio=51.53+/-0.01 dlogz:14.853>0.1]
3794it [35:26,  4.50s/it, bound:562 nc:127 ncall:3.7e+05 eff:1.0% logz-ratio=51.53+/-0.01 dlogz:14.845>0.1]
3797it [35:26,  3.20s/it, bound:562 nc:  1 ncall:3.7e+05 eff:1.2% logz-ratio=55.18+/-0.04 dlogz:10.875>0.1]
3801it [35:26,  2.08s/it, bound:563 nc:211 ncall:3.7e+05 eff:1.0% logz-ratio=51.59+/-0.01 dlogz:14.789>0.1]
3804it [35:27,  1.53s/it, bound:564 nc:127 ncall:3.7e+05 eff:1.0% logz-ratio=51.61+/-0.01 dlogz:14.766>0.1]
3809it [35:27,  1.08it/s, bound:565 nc:  1 ncall:3.7e+05 eff:1.2% logz-ratio=56.52+/-0.04 dlogz:9.368>0.1] 
3813it [35:27,  1.53it/s, bound:566 nc:211 ncall:3.8e+05 eff:1.0% logz-ratio=51.68+/-0.01 dlogz:14.695>0.1]
3816it [35:27,  1.96it/s, bound:567 nc:124 ncall:3.8e+05 eff:1.0% logz-ratio=51.70+/-0.01 dlogz:14.671>0.1]
3819it [35:27,  2.59it/s, bound:567 nc:  1 ncall:3.8e+05 eff:1.2% logz-ratio=55.54+/-0.04 dlogz:10.471>0.1]
3822it [35:27,  3.39it/s, bound:568 nc:217 ncall:3.8e+05 eff:1.0% logz-ratio=51.74+/-0.01 dlogz:14.624>0.1]
3825it [35:28,  4.34it/s, bound:569 nc: 90 ncall:3.8e+05 eff:1.0% logz-ratio=51.76+/-0.01 dlogz:14.601>0.1]
3830it [35:28,  6.85it/s, bound:570 nc:  1 ncall:3.8e+05 eff:1.1% logz-ratio=54.19+/-0.04 dlogz:11.967>0.1]
3833it [35:28,  7.82it/s, bound:571 nc:226 ncall:3.8e+05 eff:1.0% logz-ratio=51.82+/-0.01 dlogz:14.539>0.1]
3833it [35:40,  7.82it/s, bound:571 nc:226 ncall:3.8e+05 eff:1.0% logz-ratio=51.82+/-0.01 dlogz:14.539>0.1]
3834it [35:48,  2.27s/it, bound:571 nc:226 ncall:3.8e+05 eff:1.0% logz-ratio=51.83+/-0.01 dlogz:14.531>0.1]
3835it [35:48,  2.00s/it, bound:571 nc:226 ncall:3.8e+05 eff:1.0% logz-ratio=51.84+/-0.00 dlogz:14.523>0.1]
3838it [35:48,  1.28s/it, bound:572 nc:  1 ncall:3.8e+05 eff:1.2% logz-ratio=57.20+/-0.04 dlogz:8.585>0.1] 
3841it [35:48,  1.16it/s, bound:573 nc:199 ncall:3.8e+05 eff:1.0% logz-ratio=51.88+/-0.01 dlogz:14.478>0.1]
3841it [36:00,  1.16it/s, bound:573 nc:199 ncall:3.8e+05 eff:1.0% logz-ratio=51.88+/-0.01 dlogz:14.478>0.1]
3842it [36:52,  9.64s/it, bound:573 nc:199 ncall:3.8e+05 eff:1.0% logz-ratio=51.89+/-0.01 dlogz:14.470>0.1]
3843it [36:52,  8.05s/it, bound:574 nc:  1 ncall:3.8e+05 eff:1.3% logz-ratio=58.06+/-0.04 dlogz:7.567>0.1] 
3845it [36:52,  5.46s/it, bound:574 nc: 90 ncall:3.8e+05 eff:1.0% logz-ratio=51.91+/-0.01 dlogz:14.447>0.1]
3848it [36:52,  3.24s/it, bound:575 nc:  1 ncall:3.8e+05 eff:1.3% logz-ratio=58.15+/-0.04 dlogz:7.462>0.1] 
3851it [36:52,  2.07s/it, bound:575 nc:117 ncall:3.8e+05 eff:1.0% logz-ratio=51.95+/-0.01 dlogz:14.401>0.1]
3854it [36:52,  1.37s/it, bound:576 nc:  1 ncall:3.8e+05 eff:1.3% logz-ratio=57.64+/-0.04 dlogz:8.064>0.1] 
3858it [36:52,  1.19it/s, bound:577 nc:181 ncall:3.8e+05 eff:1.0% logz-ratio=52.00+/-0.01 dlogz:14.348>0.1]
3861it [36:53,  1.64it/s, bound:578 nc:144 ncall:3.8e+05 eff:1.0% logz-ratio=52.02+/-0.00 dlogz:14.325>0.1]
3865it [36:53,  2.51it/s, bound:579 nc:  1 ncall:3.9e+05 eff:1.3% logz-ratio=58.38+/-0.04 dlogz:7.187>0.1] 
3868it [36:53,  3.38it/s, bound:579 nc:130 ncall:3.8e+05 eff:1.0% logz-ratio=52.07+/-0.01 dlogz:14.273>0.1]
3871it [36:53,  4.52it/s, bound:580 nc:  1 ncall:3.9e+05 eff:1.3% logz-ratio=58.28+/-0.04 dlogz:7.309>0.1] 
3876it [36:53,  7.16it/s, bound:581 nc:230 ncall:3.9e+05 eff:1.0% logz-ratio=52.12+/-0.01 dlogz:14.213>0.1]
3880it [36:53,  9.08it/s, bound:582 nc:134 ncall:3.9e+05 eff:1.0% logz-ratio=52.15+/-0.01 dlogz:14.183>0.1]
3884it [36:53, 10.95it/s, bound:583 nc:131 ncall:3.9e+05 eff:1.0% logz-ratio=52.18+/-0.01 dlogz:14.153>0.1]
3887it [36:54, 11.99it/s, bound:584 nc:117 ncall:3.9e+05 eff:1.0% logz-ratio=52.20+/-0.00 dlogz:14.130>0.1]
3892it [36:54, 16.74it/s, bound:585 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=56.11+/-0.04 dlogz:9.824>0.1] 
3896it [36:54, 19.61it/s, bound:586 nc:130 ncall:3.9e+05 eff:1.0% logz-ratio=52.27+/-0.01 dlogz:14.060>0.1]
3900it [36:54, 16.55it/s, bound:587 nc:130 ncall:3.9e+05 eff:1.0% logz-ratio=52.30+/-0.01 dlogz:14.029>0.1]
3905it [36:54, 21.57it/s, bound:588 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=57.91+/-0.04 dlogz:7.749>0.1] 
3909it [36:54, 24.01it/s, bound:589 nc:131 ncall:3.9e+05 eff:1.0% logz-ratio=52.36+/-0.01 dlogz:13.959>0.1]
3913it [36:55, 22.47it/s, bound:590 nc:124 ncall:3.9e+05 eff:1.0% logz-ratio=52.39+/-0.01 dlogz:13.928>0.1]
3916it [36:55, 23.88it/s, bound:590 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=57.54+/-0.04 dlogz:8.179>0.1] 
3919it [36:55, 23.50it/s, bound:591 nc:107 ncall:3.9e+05 eff:1.0% logz-ratio=52.44+/-0.01 dlogz:13.881>0.1]
3922it [36:55, 24.93it/s, bound:592 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=56.36+/-0.04 dlogz:9.540>0.1] 
3925it [36:55, 24.66it/s, bound:593 nc:153 ncall:3.9e+05 eff:1.0% logz-ratio=52.48+/-0.01 dlogz:13.835>0.1]
3928it [36:55, 21.85it/s, bound:593 nc:420 ncall:3.9e+05 eff:1.0% logz-ratio=52.50+/-0.00 dlogz:13.813>0.1]
3931it [36:55, 19.62it/s, bound:594 nc:117 ncall:4.0e+05 eff:1.0% logz-ratio=52.52+/-0.00 dlogz:13.791>0.1]
3935it [36:56, 23.92it/s, bound:595 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=58.40+/-0.04 dlogz:7.166>0.1] 
3938it [36:56, 14.81it/s, bound:596 nc:107 ncall:4.0e+05 eff:1.0% logz-ratio=52.57+/-0.01 dlogz:13.739>0.1]
3942it [36:56, 18.89it/s, bound:597 nc:  1 ncall:4.0e+05 eff:1.2% logz-ratio=57.88+/-0.04 dlogz:7.779>0.1] 
3945it [36:56, 20.66it/s, bound:598 nc:173 ncall:4.0e+05 eff:1.0% logz-ratio=52.61+/-0.01 dlogz:13.689>0.1]
3948it [36:56, 18.38it/s, bound:599 nc:173 ncall:4.0e+05 eff:1.0% logz-ratio=52.63+/-0.00 dlogz:13.667>0.1]
3953it [36:56, 24.56it/s, bound:600 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=58.98+/-0.04 dlogz:6.458>0.1] 
3960it [36:57, 34.47it/s, bound:601 nc:  1 ncall:4.0e+05 eff:1.0% logz-ratio=53.80+/-0.03 dlogz:12.399>0.1]
3961it [37:10, 34.47it/s, bound:601 nc:107 ncall:4.0e+05 eff:1.0% logz-ratio=52.72+/-0.00 dlogz:13.574>0.1]
3962it [37:21,  1.91s/it, bound:602 nc:182 ncall:4.0e+05 eff:1.0% logz-ratio=52.73+/-0.00 dlogz:13.567>0.1]
3965it [37:21,  1.44s/it, bound:602 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=58.73+/-0.04 dlogz:6.764>0.1] 
3969it [37:40,  1.44s/it, bound:603 nc:212 ncall:4.0e+05 eff:1.0% logz-ratio=52.77+/-0.01 dlogz:13.518>0.1]
3970it [39:00,  8.26s/it, bound:604 nc:212 ncall:4.0e+05 eff:1.0% logz-ratio=52.78+/-0.01 dlogz:13.511>0.1]
3971it [39:01,  7.49s/it, bound:604 nc:311 ncall:4.0e+05 eff:1.0% logz-ratio=52.79+/-0.00 dlogz:13.504>0.1]
3976it [39:01,  4.46s/it, bound:605 nc:  1 ncall:4.0e+05 eff:1.2% logz-ratio=58.53+/-0.04 dlogz:7.010>0.1] 
3980it [39:01,  3.06s/it, bound:606 nc:124 ncall:4.0e+05 eff:1.0% logz-ratio=52.84+/-0.01 dlogz:13.441>0.1]
3984it [39:01,  2.12s/it, bound:607 nc:420 ncall:4.0e+05 eff:1.0% logz-ratio=52.87+/-0.00 dlogz:13.414>0.1]
3987it [39:01,  1.61s/it, bound:609 nc:208 ncall:4.1e+05 eff:1.0% logz-ratio=52.89+/-0.00 dlogz:13.393>0.1]
3990it [39:02,  1.20s/it, bound:610 nc:208 ncall:4.1e+05 eff:1.0% logz-ratio=52.91+/-0.00 dlogz:13.373>0.1]
3993it [39:02,  1.12it/s, bound:611 nc:208 ncall:4.1e+05 eff:1.0% logz-ratio=52.93+/-0.00 dlogz:13.353>0.1]
3993it [39:20,  1.12it/s, bound:611 nc:208 ncall:4.1e+05 eff:1.0% logz-ratio=52.93+/-0.00 dlogz:13.353>0.1]
3994it [39:56,  7.04s/it, bound:611 nc:208 ncall:4.1e+05 eff:1.0% logz-ratio=52.93+/-0.00 dlogz:13.346>0.1]
3996it [39:56,  5.31s/it, bound:612 nc:  1 ncall:4.1e+05 eff:1.1% logz-ratio=55.14+/-0.04 dlogz:10.913>0.1]
3998it [39:56,  3.94s/it, bound:612 nc:100 ncall:4.1e+05 eff:1.0% logz-ratio=52.96+/-0.00 dlogz:13.318>0.1]
4001it [40:10,  3.94s/it, bound:613 nc:100 ncall:4.1e+05 eff:1.0% logz-ratio=52.98+/-0.01 dlogz:13.297>0.1]
4002it [40:43,  7.21s/it, bound:613 nc:100 ncall:4.1e+05 eff:1.0% logz-ratio=52.98+/-0.01 dlogz:13.290>0.1]
4004it [40:43,  5.54s/it, bound:613 nc:  1 ncall:4.1e+05 eff:1.2% logz-ratio=58.18+/-0.04 dlogz:7.435>0.1] 
4006it [40:43,  4.16s/it, bound:614 nc:124 ncall:4.1e+05 eff:1.0% logz-ratio=53.01+/-0.00 dlogz:13.263>0.1]
4009it [40:43,  2.72s/it, bound:614 nc:  1 ncall:4.1e+05 eff:1.2% logz-ratio=58.33+/-0.04 dlogz:7.251>0.1] 
4012it [40:43,  1.83s/it, bound:615 nc:165 ncall:4.1e+05 eff:1.0% logz-ratio=53.05+/-0.01 dlogz:13.222>0.1]
