{'mass_1': 40.69076563751762, 'mass_2': 27.468182619862805, 'a_1': 0.2831402856059537, 'a_2': 0.14822226235842612, 'tilt_1': 0.7667437776080873, 'tilt_2': 0.9167170223424267, 'phi_12': 4.3388460378368485, 'phi_jl': 5.637867359413688, 'luminosity_distance': 1311.5693660133, 'theta_jn': 0.6068956134918603, 'psi': 0.3394936525, 'phase': 4.2493519911, 'geocent_time': 1126259642.413, 'ra': 1.3688453707, 'dec': 2.7745248111}
duration: 8

14237it [00:00, ?it/s]
14237it [02:32, ?it/s, bound:4478 nc:289 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.443>0.1]
14243it [02:32, 60.00it/s, bound:4481 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.244>0.1]
14860it [1:01:06, 11.42s/it, bound:4823 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.214>0.1]
14863it [1:01:06,  7.75s/it, bound:4824 nc:553 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.334>0.1]
14866it [1:01:07,  5.33s/it, bound:4826 nc:762 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.333>0.1]
14866it [1:01:21,  5.33s/it, bound:4826 nc:762 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.333>0.1]
14867it [1:03:55, 26.66s/it, bound:4827 nc:444 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.333>0.1]
14869it [1:03:55, 19.42s/it, bound:4828 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.190>0.1]
14875it [1:03:55,  8.98s/it, bound:4831 nc:1037 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.332>0.1]
14878it [1:03:56,  6.50s/it, bound:4833 nc:569 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.332>0.1] 
14881it [1:03:56,  4.66s/it, bound:4835 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.100>0.1]
14887it [1:03:56,  2.58s/it, bound:4837 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.238>0.1]
14891it [1:03:56,  1.82s/it, bound:4840 nc:382 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.330>0.1]
14895it [1:03:56,  1.29s/it, bound:4842 nc:370 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.329>0.1]
14899it [1:03:56,  1.10it/s, bound:4844 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.120>0.1]
14905it [1:03:56,  1.79it/s, bound:4848 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.232>0.1]
14910it [1:03:56,  2.57it/s, bound:4851 nc:983 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.327>0.1]
14915it [1:03:57,  3.61it/s, bound:4854 nc:239 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.326>0.1]
14920it [1:03:57,  4.99it/s, bound:4857 nc:208 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.325>0.1]
14924it [1:03:57,  6.32it/s, bound:4859 nc:362 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.325>0.1]
14928it [1:03:57,  8.19it/s, bound:4861 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.174>0.1]
14932it [1:03:57, 10.34it/s, bound:4864 nc:362 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.323>0.1]
14936it [1:03:57, 11.84it/s, bound:4866 nc:351 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.323>0.1]
14940it [1:03:57, 14.87it/s, bound:4869 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.154>0.1]
14945it [1:03:57, 19.56it/s, bound:4872 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.280>0.1]
14949it [1:03:58, 21.42it/s, bound:4874 nc:525 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.321>0.1]
14953it [1:03:58, 22.45it/s, bound:4877 nc:528 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.320>0.1]
14958it [1:03:58, 27.59it/s, bound:4879 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.183>0.1]
14962it [1:03:58, 28.86it/s, bound:4881 nc:582 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.319>0.1]
14966it [1:03:58, 24.81it/s, bound:4883 nc:584 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.318>0.1]
14970it [1:04:11, 24.81it/s, bound:4885 nc:290 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.318>0.1]
14971it [1:21:04, 69.16s/it, bound:4885 nc:362 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.318>0.1]
14972it [1:21:46, 66.77s/it, bound:4886 nc:579 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.318>0.1]
14977it [1:21:46, 41.04s/it, bound:4888 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.163>0.1]
14981it [1:21:46, 28.50s/it, bound:4890 nc:579 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.316>0.1]
14985it [1:21:46, 19.85s/it, bound:4893 nc:338 ncall:5.5e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.316>0.1]
14991it [1:21:46, 12.02s/it, bound:4896 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.173>0.1]
14995it [1:21:46,  8.75s/it, bound:4899 nc:285 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.314>0.1]
14999it [1:21:47,  6.31s/it, bound:4900 nc:285 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.314>0.1]
15004it [1:21:47,  4.21s/it, bound:4903 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.175>0.1]
15008it [1:21:47,  3.05s/it, bound:4905 nc:374 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.312>0.1]
15012it [1:21:47,  2.21s/it, bound:4907 nc:811 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.312>0.1]
15016it [1:21:47,  1.59s/it, bound:4911 nc:338 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.311>0.1]
15021it [1:21:47,  1.05s/it, bound:4913 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.172>0.1]
15025it [1:21:47,  1.30it/s, bound:4915 nc:205 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.310>0.1]
15029it [1:21:48,  1.80it/s, bound:4917 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.173>0.1]
15033it [1:21:48,  2.48it/s, bound:4919 nc:583 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.309>0.1]
15037it [1:21:48,  3.32it/s, bound:4921 nc:290 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.308>0.1]
15044it [1:21:48,  5.56it/s, bound:4924 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.166>0.1]
15049it [1:21:48,  6.36it/s, bound:4927 nc:5127 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.307>0.1]
15050it [1:22:01,  6.36it/s, bound:4928 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1] 
15051it [1:22:42,  4.03s/it, bound:4929 nc:5127 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.306>0.1]
15052it [1:22:42,  3.67s/it, bound:4930 nc:5127 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.306>0.1]
15055it [1:22:42,  2.66s/it, bound:4933 nc:5127 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.306>0.1]
15057it [1:22:43,  2.11s/it, bound:4934 nc:583 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.305>0.1] 
15058it [1:23:01,  2.11s/it, bound:4935 nc:583 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.305>0.1]
15059it [1:27:44, 37.17s/it, bound:4935 nc:290 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.305>0.1]
15062it [1:27:44, 24.71s/it, bound:4937 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.164>0.1]
15065it [1:27:44, 16.71s/it, bound:4938 nc:583 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.385>0.1]
15069it [1:27:44, 10.34s/it, bound:4940 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.218>0.1]
15072it [1:27:45,  7.35s/it, bound:4941 nc:389 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.384>0.1]
15075it [1:27:45,  5.21s/it, bound:4943 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.207>0.1]
15078it [1:27:45,  3.68s/it, bound:4944 nc:291 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.383>0.1]
15082it [1:28:01,  3.68s/it, bound:4945 nc:291 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.382>0.1]
15083it [1:29:24, 10.35s/it, bound:4945 nc:291 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.382>0.1]
15084it [1:29:24,  9.28s/it, bound:4946 nc:291 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.382>0.1]
15090it [1:29:41,  9.28s/it, bound:4948 nc:139 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.381>0.1]
15091it [1:32:13, 16.92s/it, bound:4948 nc:139 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.381>0.1]
15094it [1:32:13, 12.88s/it, bound:4949 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.254>0.1]
15094it [1:32:31, 12.88s/it, bound:4949 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
15095it [1:33:01, 16.43s/it, bound:4950 nc:218 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.380>0.1]
15101it [1:33:01,  8.76s/it, bound:4952 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.209>0.1]
15105it [1:33:01,  6.07s/it, bound:4954 nc:258 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.379>0.1]
15111it [1:33:01,  3.67s/it, bound:4956 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.200>0.1]
15116it [1:33:01,  2.50s/it, bound:4959 nc:606 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.377>0.1]
15121it [1:33:02,  1.72s/it, bound:4961 nc:481 ncall:5.6e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.376>0.1]
15126it [1:33:02,  1.20s/it, bound:4963 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.202>0.1]
15131it [1:33:02,  1.20it/s, bound:4966 nc:606 ncall:5.7e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.374>0.1]
15136it [1:33:02,  1.69it/s, bound:4969 nc:839 ncall:5.7e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.373>0.1]
15140it [1:33:02,  2.21it/s, bound:4971 nc:350 ncall:5.7e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.373>0.1]
15144it [1:33:02,  2.91it/s, bound:4974 nc:839 ncall:5.7e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.372>0.1]
15149it [1:33:03,  4.19it/s, bound:4977 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.210>0.1]
15153it [1:33:03,  5.52it/s, bound:4979 nc:600 ncall:5.7e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.371>0.1]
15157it [1:33:03,  6.91it/s, bound:4981 nc:481 ncall:5.7e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.370>0.1]
15161it [1:33:03,  8.53it/s, bound:4984 nc:258 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.369>0.1]
15166it [1:33:03, 11.84it/s, bound:4987 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.194>0.1]
15170it [1:33:03, 14.68it/s, bound:4989 nc:600 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.368>0.1]
15174it [1:33:03, 15.90it/s, bound:4992 nc:350 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.367>0.1]
15178it [1:33:04, 17.08it/s, bound:4994 nc:600 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.366>0.1]
15178it [1:33:21, 17.08it/s, bound:4994 nc:600 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.366>0.1]
15179it [1:38:14, 29.11s/it, bound:4995 nc:1256 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.366>0.1]
15182it [1:38:14, 20.79s/it, bound:4997 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.218>0.1] 
15185it [1:38:15, 14.77s/it, bound:4998 nc:736 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.365>0.1]
15188it [1:38:15, 10.47s/it, bound:5001 nc:600 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.365>0.1]
15193it [1:38:15,  6.17s/it, bound:5004 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.213>0.1]
15197it [1:38:15,  4.21s/it, bound:5007 nc:1183 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.363>0.1]
15200it [1:38:15,  3.16s/it, bound:5009 nc:386 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.363>0.1] 
15203it [1:38:15,  2.32s/it, bound:5010 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.228>0.1]
15206it [1:38:16,  1.70s/it, bound:5011 nc:485 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.362>0.1]
15209it [1:38:16,  1.22s/it, bound:5013 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.217>0.1]
15212it [1:38:16,  1.13it/s, bound:5015 nc:235 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.361>0.1]
15215it [1:38:16,  1.57it/s, bound:5016 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.208>0.1]
15218it [1:38:16,  2.16it/s, bound:5018 nc:485 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.360>0.1]
15223it [1:38:16,  3.56it/s, bound:5020 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.261>0.1]
15227it [1:38:16,  4.80it/s, bound:5022 nc:195 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.358>0.1]
15231it [1:38:16,  6.63it/s, bound:5023 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.190>0.1]
15235it [1:38:17,  8.83it/s, bound:5025 nc:1591 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.357>0.1]
15239it [1:38:17, 10.59it/s, bound:5027 nc:736 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.357>0.1] 
15242it [1:38:17, 12.60it/s, bound:5029 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.186>0.1]
15242it [1:38:31, 12.60it/s, bound:5029 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
15243it [1:39:24,  7.15s/it, bound:5029 nc:429 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.356>0.1]
15249it [1:39:24,  3.76s/it, bound:5032 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.201>0.1]
15250it [1:39:41,  3.76s/it, bound:5033 nc:1591 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.355>0.1]
15251it [1:41:56, 17.08s/it, bound:5034 nc:1591 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.355>0.1]
15252it [1:41:56, 15.12s/it, bound:5035 nc:235 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.354>0.1] 
15257it [1:41:56,  8.27s/it, bound:5037 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.189>0.1]
15261it [1:41:57,  5.45s/it, bound:5038 nc:331 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.353>0.1]
15265it [1:41:57,  3.67s/it, bound:5040 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.192>0.1]
15269it [1:41:57,  2.51s/it, bound:5042 nc:327 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.352>0.1]
15273it [1:41:57,  1.74s/it, bound:5044 nc:331 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.351>0.1]
15279it [1:41:57,  1.05s/it, bound:5047 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.205>0.1]
15283it [1:41:57,  1.30it/s, bound:5049 nc:235 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.350>0.1]
15288it [1:41:57,  1.92it/s, bound:5051 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.184>0.1]
15293it [1:41:57,  2.76it/s, bound:5054 nc:269 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.348>0.1]
15298it [1:41:58,  3.82it/s, bound:5056 nc:364 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.347>0.1]
15304it [1:41:58,  5.69it/s, bound:5058 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.208>0.1]
15309it [1:41:58,  6.91it/s, bound:5061 nc:269 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.345>0.1]
15315it [1:41:58,  9.83it/s, bound:5063 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.254>0.1]
15320it [1:41:58, 11.66it/s, bound:5066 nc:272 ncall:5.7e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.344>0.1]
15322it [1:42:11, 11.66it/s, bound:5067 nc:510 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.343>0.1]
15323it [1:49:14, 28.59s/it, bound:5067 nc:396 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.343>0.1]
15325it [1:49:14, 24.09s/it, bound:5069 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.120>0.1]
15325it [1:49:31, 24.09s/it, bound:5069 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
15326it [1:49:46, 24.88s/it, bound:5069 nc:314 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.343>0.1]
15335it [1:49:46, 10.82s/it, bound:5072 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.115>0.1]
15340it [1:49:46,  7.48s/it, bound:5074 nc:396 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.341>0.1]
15346it [1:49:46,  4.89s/it, bound:5077 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.094>0.1]
15352it [1:49:46,  3.28s/it, bound:5079 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.222>0.1]
15358it [1:49:47,  2.23s/it, bound:5082 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.330>0.1]
15364it [1:49:47,  1.54s/it, bound:5086 nc:260 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.337>0.1]
15369it [1:49:47,  1.13s/it, bound:5089 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.096>0.1]
15375it [1:49:47,  1.29it/s, bound:5093 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.214>0.1]
15381it [1:49:47,  1.84it/s, bound:5096 nc:519 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.334>0.1]
15386it [1:49:47,  2.47it/s, bound:5100 nc:260 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.334>0.1]
15392it [1:49:47,  3.55it/s, bound:5103 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.107>0.1]
15394it [1:50:01,  3.55it/s, bound:5105 nc:260 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.333>0.1]
15395it [1:56:31, 25.06s/it, bound:5105 nc:355 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.332>0.1]
15397it [1:56:31, 21.32s/it, bound:5106 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.173>0.1]
15401it [1:56:31, 14.94s/it, bound:5109 nc:1599 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.331>0.1]
15405it [1:56:31, 10.48s/it, bound:5111 nc:349 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.331>0.1] 
15409it [1:56:31,  7.35s/it, bound:5114 nc:420 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.330>0.1]
15413it [1:56:31,  5.16s/it, bound:5116 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.181>0.1]
15417it [1:56:31,  3.62s/it, bound:5118 nc:808 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.329>0.1]
15421it [1:56:32,  2.55s/it, bound:5120 nc:306 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.328>0.1]
15424it [1:56:32,  1.94s/it, bound:5122 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.168>0.1]
15427it [1:56:32,  1.45s/it, bound:5124 nc:151 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.328>0.1]
15431it [1:56:32,  1.02it/s, bound:5126 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.169>0.1]
15435it [1:56:32,  1.48it/s, bound:5128 nc:808 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.326>0.1]
15439it [1:56:32,  2.09it/s, bound:5131 nc:151 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.326>0.1]
15443it [1:56:32,  2.95it/s, bound:5133 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.168>0.1]
15450it [1:56:32,  5.07it/s, bound:5137 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.272>0.1]
15450it [1:56:51,  5.07it/s, bound:5137 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
15451it [1:57:27,  4.66s/it, bound:5138 nc:808 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.324>0.1]
15453it [1:57:27,  3.79s/it, bound:5139 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.186>0.1]
15457it [1:57:28,  2.47s/it, bound:5141 nc:807 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.323>0.1]
15458it [1:57:41,  2.47s/it, bound:5142 nc:873 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.323>0.1]
15459it [2:01:43, 27.57s/it, bound:5143 nc:151 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.323>0.1]
15460it [2:02:29, 29.85s/it, bound:5143 nc:808 ncall:5.8e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.323>0.1]
15461it [2:02:29, 25.34s/it, bound:5144 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.104>0.1]
15469it [2:02:29,  9.27s/it, bound:5148 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.250>0.1]
15474it [2:02:29,  5.94s/it, bound:5151 nc:808 ncall:5.8e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.321>0.1]
15479it [2:02:29,  3.92s/it, bound:5153 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.86+/-0.04 dlogz:0.128>0.1]
15483it [2:02:30,  2.85s/it, bound:5156 nc:213 ncall:5.8e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.319>0.1]
15490it [2:02:30,  1.68s/it, bound:5159 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.220>0.1]
15495it [2:02:30,  1.20s/it, bound:5162 nc:213 ncall:5.8e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.318>0.1]
