{'mass_1': 28.279688462355608, 'mass_2': 28.226904621533276, 'a_1': 0.4002495371849483, 'a_2': 0.4290693108186478, 'tilt_1': 1.6916728399651988, 'tilt_2': 0.9743634364821929, 'phi_12': 1.406859606015211, 'phi_jl': 3.7204350063253155, 'luminosity_distance': 2000.022720857, 'theta_jn': 2.7980042526643096, 'psi': 1.0926453709, 'phase': 0.3112751802, 'geocent_time': 1126259642.413, 'ra': 0.4990739122, 'dec': 3.6284971897}
duration: 8

27318it [00:00, ?it/s]
27318it [37:03, ?it/s, bound:19208 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27318it [37:03, ?it/s, bound:19208 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.070>0.1] 
27489it [1:06:13,  7.30it/s, bound:19380 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27490it [1:06:13,  7.33it/s, bound:19381 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27491it [1:06:13,  7.34it/s, bound:19382 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27492it [1:06:13,  7.34it/s, bound:19383 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27493it [1:06:14,  7.28it/s, bound:19384 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27494it [1:06:14,  7.09it/s, bound:19385 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27495it [1:06:14,  6.94it/s, bound:19386 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27496it [1:06:14,  6.98it/s, bound:19387 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27497it [1:06:14,  7.09it/s, bound:19388 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27498it [1:06:14,  7.10it/s, bound:19389 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27499it [1:06:14,  7.11it/s, bound:19390 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27500it [1:06:15,  7.18it/s, bound:19391 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27501it [1:09:27, 57.90s/it, bound:19392 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27502it [1:09:27, 40.59s/it, bound:19393 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27503it [1:09:28, 28.45s/it, bound:19394 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27504it [1:09:28, 19.96s/it, bound:19395 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27505it [1:09:28, 14.01s/it, bound:19396 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27506it [1:09:28,  9.85s/it, bound:19397 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27507it [1:09:28,  6.94s/it, bound:19398 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27508it [1:09:28,  4.90s/it, bound:19399 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27509it [1:36:01, 481.39s/it, bound:19400 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27510it [1:38:00, 372.58s/it, bound:19401 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27511it [1:38:00, 260.85s/it, bound:19402 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27512it [1:38:00, 182.64s/it, bound:19403 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27513it [1:38:01, 127.89s/it, bound:19404 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27514it [1:38:01, 89.57s/it, bound:19405 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1] 
27515it [1:38:01, 62.74s/it, bound:19406 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27516it [1:38:01, 43.97s/it, bound:19407 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27517it [1:38:01, 30.82s/it, bound:19408 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27518it [1:38:01, 21.62s/it, bound:19409 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.129>0.1]
27519it [1:38:02, 15.20s/it, bound:19410 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27520it [1:38:02, 10.68s/it, bound:19411 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27521it [1:38:02,  7.52s/it, bound:19412 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27522it [1:38:02,  5.31s/it, bound:19413 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27523it [1:38:02,  3.76s/it, bound:19414 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27524it [1:38:02,  2.68s/it, bound:19415 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27525it [1:38:03,  1.92s/it, bound:19416 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27526it [1:38:03,  1.39s/it, bound:19417 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27527it [1:38:03,  1.02s/it, bound:19418 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27528it [1:38:03,  1.33it/s, bound:19419 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27529it [1:38:03,  1.75it/s, bound:19420 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27530it [1:38:03,  2.25it/s, bound:19421 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27531it [1:38:03,  2.83it/s, bound:19422 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27532it [1:38:04,  3.45it/s, bound:19423 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27533it [1:38:04,  4.04it/s, bound:19424 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27534it [1:38:04,  4.64it/s, bound:19425 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.128>0.1]
27535it [1:38:04,  5.20it/s, bound:19426 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27536it [1:38:04,  5.65it/s, bound:19427 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27537it [1:38:04,  6.02it/s, bound:19428 nc:4121 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27538it [1:38:04,  6.30it/s, bound:19429 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27539it [1:38:05,  6.52it/s, bound:19430 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27540it [1:38:05,  6.68it/s, bound:19431 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27541it [1:38:05,  6.73it/s, bound:19432 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27542it [1:38:05,  6.86it/s, bound:19433 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27543it [1:38:05,  6.97it/s, bound:19434 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27544it [1:38:05,  7.05it/s, bound:19435 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27545it [1:38:05,  7.12it/s, bound:19436 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27546it [1:38:05,  7.17it/s, bound:19437 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27547it [1:38:06,  7.18it/s, bound:19438 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27548it [1:38:06,  7.16it/s, bound:19439 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27549it [1:38:06,  6.97it/s, bound:19440 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27550it [1:38:06,  7.06it/s, bound:19441 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27551it [1:38:06,  7.11it/s, bound:19442 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.127>0.1]
27552it [1:38:06,  7.17it/s, bound:19443 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27553it [1:38:06,  7.20it/s, bound:19444 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27554it [1:38:07,  7.22it/s, bound:19445 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27555it [1:38:07,  7.22it/s, bound:19446 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27556it [1:38:07,  7.24it/s, bound:19447 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27557it [1:38:07,  7.12it/s, bound:19448 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27558it [1:38:07,  7.13it/s, bound:19449 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27559it [1:38:07,  7.11it/s, bound:19450 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27560it [1:38:07,  7.07it/s, bound:19451 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27561it [1:38:08,  7.07it/s, bound:19452 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27562it [1:38:08,  7.05it/s, bound:19453 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27563it [1:38:08,  7.07it/s, bound:19454 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27564it [1:38:08,  7.11it/s, bound:19455 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27565it [2:15:10, 666.85s/it, bound:19456 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27566it [2:17:10, 502.61s/it, bound:19457 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27567it [2:17:10, 351.87s/it, bound:19458 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.126>0.1]
27568it [2:17:10, 246.35s/it, bound:19459 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27569it [2:17:10, 172.48s/it, bound:19460 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27570it [2:17:10, 120.78s/it, bound:19461 nc:1606 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27571it [2:17:11, 84.58s/it, bound:19462 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1] 
27572it [2:17:11, 59.25s/it, bound:19463 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27573it [2:17:11, 41.52s/it, bound:19464 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27574it [2:17:11, 29.10s/it, bound:19465 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27575it [2:17:11, 20.41s/it, bound:19466 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27576it [2:17:11, 14.33s/it, bound:19467 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27577it [2:17:11, 10.07s/it, bound:19468 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27578it [2:17:12,  7.09s/it, bound:19469 nc:2804 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27579it [2:17:12,  5.00s/it, bound:19470 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27580it [2:17:12,  3.54s/it, bound:19471 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27581it [2:17:12,  2.52s/it, bound:19472 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27582it [2:17:12,  1.80s/it, bound:19473 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27583it [2:17:12,  1.30s/it, bound:19474 nc:1039 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27584it [2:17:12,  1.05it/s, bound:19475 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.125>0.1]
27585it [2:17:12,  1.42it/s, bound:19476 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27586it [2:17:13,  1.87it/s, bound:19477 nc:1933 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27587it [2:17:13,  2.41it/s, bound:19478 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27588it [2:17:13,  3.04it/s, bound:19479 nc:2804 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27589it [2:17:13,  3.68it/s, bound:19480 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27590it [2:17:13,  4.35it/s, bound:19481 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27591it [2:17:13,  4.99it/s, bound:19482 nc:2950 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27592it [2:17:13,  5.57it/s, bound:19483 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27593it [2:17:14,  5.97it/s, bound:19484 nc:1056 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27594it [2:17:14,  6.37it/s, bound:19485 nc:957 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1] 
27595it [2:17:14,  6.65it/s, bound:19486 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27596it [2:17:14,  6.61it/s, bound:19487 nc:957 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1] 
27597it [2:17:14,  6.75it/s, bound:19488 nc:957 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27598it [2:17:14,  6.96it/s, bound:19489 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27599it [2:17:14,  7.12it/s, bound:19490 nc:2950 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27600it [2:17:14,  7.23it/s, bound:19491 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27601it [2:17:15,  7.31it/s, bound:19492 nc:2950 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.124>0.1]
27602it [2:17:15,  7.35it/s, bound:19493 nc:2804 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27603it [2:17:15,  7.39it/s, bound:19494 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27604it [2:17:15,  7.02it/s, bound:19495 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27605it [2:17:15,  6.97it/s, bound:19496 nc:957 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1] 
27606it [2:17:15,  7.11it/s, bound:19497 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27607it [2:17:15,  7.21it/s, bound:19498 nc:957 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1] 
27608it [2:17:16,  7.28it/s, bound:19499 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27609it [2:17:16,  7.36it/s, bound:19500 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27610it [2:17:16,  7.40it/s, bound:19501 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27611it [2:17:16,  7.43it/s, bound:19502 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27612it [2:17:16,  7.46it/s, bound:19503 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27613it [2:17:16,  7.41it/s, bound:19504 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27614it [2:17:16,  7.45it/s, bound:19505 nc:957 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1] 
27615it [2:17:17,  7.50it/s, bound:19506 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27616it [2:17:17,  7.50it/s, bound:19507 nc:2804 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27617it [2:17:17,  7.54it/s, bound:19508 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27618it [2:17:17,  7.54it/s, bound:19509 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.123>0.1]
27619it [2:17:17,  7.56it/s, bound:19510 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27620it [2:17:17,  7.48it/s, bound:19511 nc:2211 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27621it [2:17:17,  7.37it/s, bound:19512 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27622it [2:17:17,  7.32it/s, bound:19513 nc:2950 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27623it [2:17:18,  7.27it/s, bound:19514 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27624it [2:17:18,  7.24it/s, bound:19515 nc:9063 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27625it [2:17:18,  7.22it/s, bound:19516 nc:2818 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27626it [2:17:18,  7.21it/s, bound:19517 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27627it [2:17:18,  7.21it/s, bound:19518 nc:1805 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27628it [2:17:18,  7.23it/s, bound:19519 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27629it [2:17:18,  7.08it/s, bound:19520 nc:2761 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27630it [2:17:19,  7.13it/s, bound:19521 nc:2950 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27631it [2:17:19,  7.17it/s, bound:19522 nc:55995 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27632it [2:17:19,  7.20it/s, bound:19523 nc:2950 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1] 
27633it [2:17:19,  7.20it/s, bound:19524 nc:1756 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27634it [2:17:19,  7.23it/s, bound:19525 nc:1805 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27635it [2:17:19,  7.25it/s, bound:19526 nc:957 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1] 
27636it [2:17:19,  7.27it/s, bound:19527 nc:1798 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.122>0.1]
27637it [3:03:09, 825.00s/it, bound:19528 nc:2761 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27638it [3:05:08, 613.08s/it, bound:19529 nc:2804 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27639it [3:05:08, 429.20s/it, bound:19530 nc:55995 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27640it [3:05:08, 300.48s/it, bound:19531 nc:2950 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1] 
27641it [3:05:08, 210.38s/it, bound:19532 nc:1756 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27642it [3:05:08, 147.30s/it, bound:19533 nc:1805 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27643it [3:05:08, 103.15s/it, bound:19534 nc:1798 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27644it [3:05:08, 72.25s/it, bound:19535 nc:957 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]  
27645it [3:05:09, 50.61s/it, bound:19536 nc:1798 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27646it [3:05:09, 35.47s/it, bound:19537 nc:1756 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27647it [3:05:09, 24.87s/it, bound:19538 nc:1805 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27648it [3:05:09, 17.45s/it, bound:19539 nc:2761 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27649it [3:05:09, 12.25s/it, bound:19540 nc:1805 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27650it [3:05:09,  8.62s/it, bound:19541 nc:790 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1] 
27651it [3:05:09,  6.07s/it, bound:19542 nc:2804 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27652it [3:05:10,  4.29s/it, bound:19543 nc:2950 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27653it [3:05:10,  3.05s/it, bound:19544 nc:1798 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.121>0.1]
27654it [3:05:10,  2.17s/it, bound:19545 nc:1756 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.120>0.1]
27655it [3:05:10,  1.56s/it, bound:19546 nc:4341 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.120>0.1]
27656it [3:05:10,  1.13s/it, bound:19547 nc:957 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.120>0.1] 
27657it [3:05:10,  1.20it/s, bound:19548 nc:1805 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.120>0.1]
27658it [3:05:10,  1.61it/s, bound:19549 nc:790 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.120>0.1] 
27659it [3:05:11,  2.10it/s, bound:19550 nc:2804 ncall:4.5e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.120>0.1]
