{'mass_1': 116.99720356239419, 'mass_2': 100.47029535044392, 'a_1': 0.19759372041525183, 'a_2': 0.41848692688661865, 'tilt_1': 0.09108982116855745, 'tilt_2': 1.0532398049091765, 'phi_12': 2.4159717652830333, 'phi_jl': 4.906468017509196, 'luminosity_distance': 4851.5938246017, 'theta_jn': 2.9103472836815345, 'psi': 3.1075637273, 'phase': 0.4497197606, 'geocent_time': 1126259642.413, 'zenith': -2.6295357683051037, 'azimuth': -36134.64765883217, 'ra': 2.420702567, 'dec': 4.2003320951}
duration: 8
30275it [00:00, ?it/s]
30703it [6:23:35,  3.60it/s, bound:24880 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30704it [6:23:35,  3.57it/s, bound:24881 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30705it [6:23:35,  3.59it/s, bound:24882 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30706it [6:23:35,  3.63it/s, bound:24883 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30707it [6:23:36,  3.56it/s, bound:24884 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30708it [6:23:36,  3.62it/s, bound:24885 nc:14894 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30709it [6:23:36,  3.69it/s, bound:24886 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1] 
30710it [6:23:37,  3.74it/s, bound:24887 nc:1738 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30711it [6:23:37,  3.75it/s, bound:24888 nc:1738 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.111>0.1]
30712it [6:23:37,  3.80it/s, bound:24889 nc:1738 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30713it [6:23:37,  3.80it/s, bound:24890 nc:997 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1] 
30714it [6:23:38,  3.74it/s, bound:24891 nc:2462 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30715it [6:56:55, 599.39s/it, bound:24892 nc:997 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30716it [7:01:47, 507.13s/it, bound:24893 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30717it [7:01:47, 355.07s/it, bound:24894 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30718it [7:01:47, 248.63s/it, bound:24895 nc:3824 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30719it [7:01:48, 174.12s/it, bound:24896 nc:1738 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30720it [7:01:48, 121.96s/it, bound:24897 nc:14894 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30721it [7:01:48, 85.46s/it, bound:24898 nc:2462 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]  
30722it [7:01:48, 59.90s/it, bound:24899 nc:2162 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30723it [7:01:49, 42.01s/it, bound:24900 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30724it [7:01:49, 29.50s/it, bound:24901 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30725it [7:01:49, 20.73s/it, bound:24902 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30726it [7:01:50, 14.59s/it, bound:24903 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30727it [7:01:50, 10.30s/it, bound:24904 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30728it [7:01:50,  7.30s/it, bound:24905 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30729it [7:01:50,  5.20s/it, bound:24906 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.110>0.1]
30730it [7:01:51,  3.73s/it, bound:24907 nc:2362 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30731it [7:01:51,  2.72s/it, bound:24908 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30732it [7:01:51,  1.99s/it, bound:24909 nc:1448 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30733it [7:01:52,  1.47s/it, bound:24910 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30734it [7:01:52,  1.12s/it, bound:24911 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30735it [7:01:52,  1.16it/s, bound:24912 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30736it [7:01:52,  1.44it/s, bound:24913 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30737it [7:01:53,  1.78it/s, bound:24914 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30738it [7:01:53,  2.10it/s, bound:24915 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30739it [7:01:53,  2.28it/s, bound:24916 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30740it [7:01:54,  2.62it/s, bound:24917 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30741it [7:01:54,  2.96it/s, bound:24918 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30742it [7:01:54,  3.23it/s, bound:24919 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30743it [7:01:54,  3.46it/s, bound:24920 nc:1363 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30744it [7:01:55,  3.65it/s, bound:24921 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30745it [7:01:55,  3.64it/s, bound:24922 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30746it [7:01:55,  3.63it/s, bound:24923 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30747it [7:01:55,  3.68it/s, bound:24924 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30748it [7:01:56,  3.59it/s, bound:24925 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.109>0.1]
30749it [7:01:56,  3.66it/s, bound:24926 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30750it [7:01:56,  3.64it/s, bound:24927 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30751it [7:01:56,  3.66it/s, bound:24928 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30752it [7:01:57,  3.67it/s, bound:24929 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30753it [7:01:57,  3.69it/s, bound:24930 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30754it [7:01:57,  3.70it/s, bound:24931 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30755it [7:01:58,  3.28it/s, bound:24932 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30756it [7:01:58,  3.46it/s, bound:24933 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30757it [7:01:58,  3.61it/s, bound:24934 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30758it [7:01:58,  3.69it/s, bound:24935 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30759it [7:01:59,  3.79it/s, bound:24936 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30760it [7:01:59,  3.84it/s, bound:24937 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30761it [7:01:59,  3.84it/s, bound:24938 nc:2820 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30762it [7:01:59,  3.90it/s, bound:24939 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30763it [7:02:00,  3.74it/s, bound:24940 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30764it [7:02:00,  3.82it/s, bound:24941 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30765it [7:02:00,  3.93it/s, bound:24942 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30766it [7:02:00,  4.03it/s, bound:24943 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30767it [7:02:01,  4.10it/s, bound:24944 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.108>0.1]
30768it [7:02:01,  4.06it/s, bound:24945 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30769it [7:02:01,  3.93it/s, bound:24946 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30770it [7:02:02,  3.73it/s, bound:24947 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30771it [7:02:02,  3.37it/s, bound:24948 nc:1382 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30772it [7:02:02,  3.29it/s, bound:24949 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30773it [7:02:02,  3.37it/s, bound:24950 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30774it [7:02:03,  3.52it/s, bound:24951 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30775it [7:02:03,  3.65it/s, bound:24952 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30776it [7:02:03,  3.73it/s, bound:24953 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30777it [7:02:03,  3.80it/s, bound:24954 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30778it [7:02:04,  3.83it/s, bound:24955 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30779it [7:08:45, 120.69s/it, bound:24956 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30780it [7:08:46, 84.56s/it, bound:24957 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1] 
30781it [7:08:46, 59.28s/it, bound:24958 nc:4909 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30782it [7:08:46, 41.57s/it, bound:24959 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30783it [7:08:47, 29.18s/it, bound:24960 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30784it [7:08:47, 20.52s/it, bound:24961 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30785it [7:08:47, 14.45s/it, bound:24962 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30786it [7:08:47, 10.19s/it, bound:24963 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.107>0.1]
30787it [7:44:05, 642.47s/it, bound:24964 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30788it [7:48:56, 536.90s/it, bound:24965 nc:3824 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30789it [7:48:56, 375.91s/it, bound:24966 nc:14894 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30790it [7:48:56, 263.22s/it, bound:24967 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1] 
30791it [7:48:57, 184.34s/it, bound:24968 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30792it [7:48:57, 129.13s/it, bound:24969 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30793it [7:48:57, 90.46s/it, bound:24970 nc:997 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]  
30794it [7:48:57, 63.41s/it, bound:24971 nc:2529 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30795it [7:48:58, 44.46s/it, bound:24972 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30796it [7:48:58, 31.21s/it, bound:24973 nc:1984 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30797it [7:48:58, 21.93s/it, bound:24974 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1] 
30798it [7:48:58, 15.44s/it, bound:24975 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30799it [7:48:59, 10.89s/it, bound:24976 nc:1910 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30800it [7:48:59,  7.70s/it, bound:24977 nc:1168 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30801it [7:48:59,  5.46s/it, bound:24978 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30802it [7:48:59,  3.89s/it, bound:24979 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30803it [7:49:00,  2.81s/it, bound:24980 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30804it [7:49:00,  2.05s/it, bound:24981 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30805it [7:49:00,  1.51s/it, bound:24982 nc:1285 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30806it [7:49:01,  1.14s/it, bound:24983 nc:18154 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.106>0.1]
30807it [7:49:01,  1.15it/s, bound:24984 nc:18154 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30808it [7:49:01,  1.45it/s, bound:24985 nc:18154 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30809it [7:49:01,  1.78it/s, bound:24986 nc:18154 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30810it [7:49:02,  2.12it/s, bound:24987 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1] 
30811it [7:53:56, 88.78s/it, bound:24988 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30812it [7:53:57, 62.27s/it, bound:24989 nc:28559 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30813it [7:53:57, 43.71s/it, bound:24990 nc:28559 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30814it [7:53:58, 30.68s/it, bound:24991 nc:28559 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30815it [7:53:58, 21.56s/it, bound:24992 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]  
30816it [7:53:58, 15.19s/it, bound:24993 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30817it [7:53:58, 10.72s/it, bound:24994 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30818it [7:53:59,  7.59s/it, bound:24995 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30819it [8:29:18, 640.98s/it, bound:24996 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30820it [8:34:14, 537.71s/it, bound:24997 nc:997 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30821it [8:34:15, 376.47s/it, bound:24998 nc:2529 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30822it [8:34:15, 263.62s/it, bound:24999 nc:3824 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30823it [8:34:15, 184.62s/it, bound:25000 nc:1331 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30824it [8:34:15, 129.30s/it, bound:25001 nc:1910 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1]
30825it [8:34:16, 90.60s/it, bound:25002 nc:1204 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.105>0.1] 
30826it [8:34:16, 63.53s/it, bound:25003 nc:1849 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30827it [8:34:16, 44.57s/it, bound:25004 nc:997 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1] 
30828it [8:34:17, 31.29s/it, bound:25005 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30829it [8:34:17, 22.01s/it, bound:25006 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30830it [8:34:17, 15.49s/it, bound:25007 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30831it [8:34:18, 10.92s/it, bound:25008 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30832it [8:34:18,  7.74s/it, bound:25009 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30833it [8:34:18,  5.50s/it, bound:25010 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30834it [8:34:18,  3.92s/it, bound:25011 nc:12226 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30835it [8:34:19,  2.84s/it, bound:25012 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1] 
30836it [8:34:19,  2.07s/it, bound:25013 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30837it [8:34:19,  1.55s/it, bound:25014 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30838it [8:34:20,  1.20s/it, bound:25015 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30839it [8:34:20,  1.07it/s, bound:25016 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30840it [8:34:20,  1.30it/s, bound:25017 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30841it [8:34:21,  1.58it/s, bound:25018 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30842it [8:34:21,  1.85it/s, bound:25019 nc:1918 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30843it [8:34:21,  2.03it/s, bound:25020 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1] 
30844it [8:34:22,  2.21it/s, bound:25021 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30845it [8:34:22,  2.49it/s, bound:25022 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.104>0.1]
30846it [8:34:22,  2.72it/s, bound:25023 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30847it [8:34:23,  2.94it/s, bound:25024 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30848it [8:34:23,  3.00it/s, bound:25025 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30849it [8:34:23,  2.98it/s, bound:25026 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30850it [8:34:24,  3.11it/s, bound:25027 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30851it [9:22:51, 872.36s/it, bound:25028 nc:913 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30852it [9:27:55, 701.81s/it, bound:25029 nc:2773 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30853it [9:27:55, 491.34s/it, bound:25030 nc:2529 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30854it [9:27:55, 344.02s/it, bound:25031 nc:1849 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30855it [9:27:55, 240.89s/it, bound:25032 nc:1331 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30856it [9:27:56, 168.69s/it, bound:25033 nc:17774 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30857it [9:27:56, 118.16s/it, bound:25034 nc:1910 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1] 
30858it [9:27:56, 82.78s/it, bound:25035 nc:907 ncall:5.1e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]  
30859it [9:27:56, 58.03s/it, bound:25036 nc:17774 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30860it [9:27:57, 40.72s/it, bound:25037 nc:2529 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1] 
30861it [9:27:57, 28.59s/it, bound:25038 nc:2529 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30862it [9:27:57, 20.09s/it, bound:25039 nc:2529 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30863it [9:27:57, 14.13s/it, bound:25040 nc:2529 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30864it [9:27:58,  9.97s/it, bound:25041 nc:2529 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30865it [9:27:58,  7.05s/it, bound:25042 nc:2529 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.103>0.1]
30866it [9:27:58,  5.01s/it, bound:25043 nc:22451 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30867it [9:33:38, 105.61s/it, bound:25044 nc:22451 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30868it [9:33:39, 74.04s/it, bound:25045 nc:22451 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1] 
30869it [9:33:39, 51.91s/it, bound:25046 nc:22451 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30870it [9:33:39, 36.42s/it, bound:25047 nc:907 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]  
30871it [9:33:40, 25.58s/it, bound:25048 nc:907 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30872it [9:33:40, 18.05s/it, bound:25049 nc:2033 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30873it [9:33:40, 12.73s/it, bound:25050 nc:1169 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30874it [9:33:41,  8.99s/it, bound:25051 nc:1169 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
30875it [10:13:53, 729.96s/it, bound:25052 nc:1169 ncall:5.2e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.102>0.1]
