{'mass_1': 122.1118499715547, 'mass_2': 36.99405975257654, 'a_1': 0.2621815465253224, 'a_2': 0.29591734862686364, 'tilt_1': 1.4993715331894222, 'tilt_2': 1.047423394261197, 'phi_12': 6.018307958250441, 'phi_jl': 2.176169371027868, 'luminosity_distance': 2202.3902957735, 'theta_jn': 1.1967524095292597, 'psi': 2.8248281633000003, 'phase': 5.6003098265, 'geocent_time': 1126259642.413, 'ra': 0.6199201742, 'dec': 3.7713107732999998}
duration: 8
1it [00:00, ?it/s]
6254it [57:03,  2.38s/it, bound:1402 nc:290 ncall:1.0e+06 eff:0.6% logz-ratio=89.32+/-0.00 dlogz:11.757>0.1]
6257it [57:03,  1.52s/it, bound:1403 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.06+/-0.05 dlogz:8.365>0.1] 
6259it [57:03,  1.14s/it, bound:1404 nc:159 ncall:1.0e+06 eff:0.6% logz-ratio=89.33+/-0.00 dlogz:11.742>0.1]
6260it [57:21,  1.14s/it, bound:1404 nc:114 ncall:1.0e+06 eff:0.6% logz-ratio=89.33+/-0.00 dlogz:11.739>0.1]
6261it [57:48,  6.91s/it, bound:1404 nc:357 ncall:1.0e+06 eff:0.6% logz-ratio=89.34+/-0.00 dlogz:11.736>0.1]
6262it [57:49,  5.84s/it, bound:1405 nc:192 ncall:1.0e+06 eff:0.6% logz-ratio=89.34+/-0.00 dlogz:11.733>0.1]
6264it [57:49,  4.01s/it, bound:1405 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=91.45+/-0.04 dlogz:9.155>0.1] 
6266it [57:49,  2.78s/it, bound:1406 nc:161 ncall:1.0e+06 eff:0.6% logz-ratio=89.35+/-0.00 dlogz:11.721>0.1]
6269it [57:49,  1.68s/it, bound:1407 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=90.84+/-0.04 dlogz:9.911>0.1] 
6271it [57:49,  1.24s/it, bound:1407 nc:168 ncall:1.0e+06 eff:0.6% logz-ratio=89.36+/-0.00 dlogz:11.705>0.1]
6274it [57:49,  1.26it/s, bound:1408 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=91.99+/-0.05 dlogz:8.460>0.1] 
6277it [57:49,  1.86it/s, bound:1409 nc:262 ncall:1.0e+06 eff:0.6% logz-ratio=89.38+/-0.00 dlogz:11.687>0.1]
6280it [57:50,  2.61it/s, bound:1410 nc:410 ncall:1.0e+06 eff:0.6% logz-ratio=89.39+/-0.00 dlogz:11.678>0.1]
6282it [57:50,  3.14it/s, bound:1411 nc:410 ncall:1.0e+06 eff:0.6% logz-ratio=89.39+/-0.00 dlogz:11.672>0.1]
6284it [57:50,  3.75it/s, bound:1412 nc:410 ncall:1.0e+06 eff:0.6% logz-ratio=89.40+/-0.00 dlogz:11.666>0.1]
6284it [58:01,  3.75it/s, bound:1412 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=96.58+/-0.30 dlogz:0.043>0.1] 
6285it [58:04,  2.38s/it, bound:1413 nc:410 ncall:1.0e+06 eff:0.6% logz-ratio=89.40+/-0.00 dlogz:11.663>0.1]
6286it [58:04,  1.97s/it, bound:1413 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=90.62+/-0.04 dlogz:10.186>0.1]
6288it [58:04,  1.33s/it, bound:1414 nc:325 ncall:1.0e+06 eff:0.6% logz-ratio=89.41+/-0.00 dlogz:11.654>0.1]
6290it [58:05,  1.07it/s, bound:1415 nc:325 ncall:1.0e+06 eff:0.6% logz-ratio=89.41+/-0.00 dlogz:11.647>0.1]
6292it [58:05,  1.53it/s, bound:1416 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=91.92+/-0.05 dlogz:8.553>0.1] 
6292it [58:21,  1.53it/s, bound:1416 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=96.58+/-0.30 dlogz:0.043>0.1]
6293it [58:43,  7.60s/it, bound:1417 nc:325 ncall:1.0e+06 eff:0.6% logz-ratio=89.42+/-0.00 dlogz:11.638>0.1]
6296it [58:43,  4.25s/it, bound:1418 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=91.99+/-0.05 dlogz:8.464>0.1] 
6298it [58:43,  3.01s/it, bound:1418 nc:357 ncall:1.0e+06 eff:0.6% logz-ratio=89.43+/-0.00 dlogz:11.623>0.1]
6300it [58:43,  2.13s/it, bound:1419 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.06+/-0.05 dlogz:8.361>0.1] 
6302it [58:43,  1.52s/it, bound:1420 nc:289 ncall:1.0e+06 eff:0.6% logz-ratio=89.44+/-0.00 dlogz:11.611>0.1]
6304it [58:43,  1.10s/it, bound:1420 nc:289 ncall:1.0e+06 eff:0.6% logz-ratio=89.45+/-0.00 dlogz:11.605>0.1]
6306it [58:44,  1.27it/s, bound:1421 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.08+/-0.05 dlogz:8.342>0.1] 
6308it [58:44,  1.76it/s, bound:1422 nc:289 ncall:1.0e+06 eff:0.6% logz-ratio=89.46+/-0.00 dlogz:11.592>0.1]
6310it [58:44,  2.31it/s, bound:1422 nc:161 ncall:1.0e+06 eff:0.6% logz-ratio=89.46+/-0.00 dlogz:11.586>0.1]
6314it [58:44,  4.09it/s, bound:1424 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.06+/-0.05 dlogz:8.367>0.1] 
6317it [58:44,  5.62it/s, bound:1425 nc:278 ncall:1.0e+06 eff:0.6% logz-ratio=89.48+/-0.00 dlogz:11.565>0.1]
6320it [58:44,  6.37it/s, bound:1426 nc:278 ncall:1.0e+06 eff:0.6% logz-ratio=89.49+/-0.00 dlogz:11.556>0.1]
6322it [58:45,  6.85it/s, bound:1426 nc:169 ncall:1.0e+06 eff:0.6% logz-ratio=89.49+/-0.00 dlogz:11.549>0.1]
6324it [58:45,  8.20it/s, bound:1427 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.10+/-0.05 dlogz:8.315>0.1] 
6324it [59:01,  8.20it/s, bound:1427 nc:  1 ncall:1.0e+06 eff:0.8% logz-ratio=96.58+/-0.29 dlogz:0.042>0.1]
6325it [59:32,  7.28s/it, bound:1427 nc:169 ncall:1.0e+06 eff:0.6% logz-ratio=89.50+/-0.00 dlogz:11.540>0.1]
6329it [59:32,  3.91s/it, bound:1428 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.27+/-0.05 dlogz:8.081>0.1] 
6332it [59:32,  2.63s/it, bound:1429 nc:178 ncall:1.0e+06 eff:0.6% logz-ratio=89.52+/-0.00 dlogz:11.519>0.1]
6332it [59:51,  2.63s/it, bound:1429 nc:178 ncall:1.0e+06 eff:0.6% logz-ratio=89.52+/-0.00 dlogz:11.519>0.1]
6333it [1:00:08,  7.14s/it, bound:1429 nc:178 ncall:1.0e+06 eff:0.6% logz-ratio=89.52+/-0.00 dlogz:11.516>0.1]
6334it [1:00:08,  5.99s/it, bound:1429 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=90.65+/-0.04 dlogz:10.144>0.1]
6336it [1:00:08,  4.12s/it, bound:1430 nc:168 ncall:1.0e+06 eff:0.6% logz-ratio=89.53+/-0.00 dlogz:11.507>0.1]
6338it [1:00:08,  2.85s/it, bound:1431 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.55+/-0.05 dlogz:7.699>0.1] 
6340it [1:00:08,  1.98s/it, bound:1431 nc:  1 ncall:1.0e+06 eff:0.6% logz-ratio=89.66+/-0.02 dlogz:11.344>0.1]
6342it [1:00:09,  1.41s/it, bound:1432 nc:150 ncall:1.0e+06 eff:0.6% logz-ratio=89.54+/-0.00 dlogz:11.489>0.1]
6346it [1:00:09,  1.31it/s, bound:1433 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.18+/-0.05 dlogz:8.205>0.1] 
6349it [1:00:09,  1.92it/s, bound:1434 nc:150 ncall:1.0e+06 eff:0.6% logz-ratio=89.56+/-0.00 dlogz:11.468>0.1]
6352it [1:00:09,  2.67it/s, bound:1434 nc:177 ncall:1.0e+06 eff:0.6% logz-ratio=89.57+/-0.00 dlogz:11.459>0.1]
6356it [1:00:09,  4.14it/s, bound:1435 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.57+/-0.05 dlogz:7.685>0.1] 
6359it [1:00:09,  5.51it/s, bound:1436 nc:178 ncall:1.0e+06 eff:0.6% logz-ratio=89.59+/-0.00 dlogz:11.438>0.1]
6362it [1:00:10,  6.78it/s, bound:1437 nc:246 ncall:1.0e+06 eff:0.6% logz-ratio=89.59+/-0.00 dlogz:11.429>0.1]
6365it [1:00:10,  8.05it/s, bound:1438 nc:246 ncall:1.0e+06 eff:0.6% logz-ratio=89.60+/-0.00 dlogz:11.420>0.1]
6369it [1:00:10, 11.29it/s, bound:1439 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.57+/-0.05 dlogz:7.684>0.1] 
6374it [1:00:10, 16.20it/s, bound:1441 nc:  1 ncall:1.0e+06 eff:0.6% logz-ratio=89.64+/-0.01 dlogz:11.364>0.1]
6378it [1:00:10, 17.44it/s, bound:1442 nc:224 ncall:1.0e+06 eff:0.6% logz-ratio=89.63+/-0.00 dlogz:11.382>0.1]
6381it [1:00:10, 16.85it/s, bound:1443 nc:168 ncall:1.0e+06 eff:0.6% logz-ratio=89.64+/-0.00 dlogz:11.373>0.1]
6384it [1:00:10, 16.51it/s, bound:1443 nc:168 ncall:1.0e+06 eff:0.6% logz-ratio=89.65+/-0.00 dlogz:11.364>0.1]
6387it [1:00:11, 18.82it/s, bound:1444 nc:  1 ncall:1.0e+06 eff:0.7% logz-ratio=92.53+/-0.05 dlogz:7.741>0.1] 
6390it [1:00:11, 20.97it/s, bound:1445 nc:255 ncall:1.0e+06 eff:0.6% logz-ratio=89.66+/-0.00 dlogz:11.346>0.1]
6393it [1:00:11, 19.04it/s, bound:1446 nc:255 ncall:1.0e+06 eff:0.6% logz-ratio=89.67+/-0.00 dlogz:11.337>0.1]
6396it [1:00:11, 17.86it/s, bound:1448 nc:5599 ncall:1.1e+06 eff:0.6% logz-ratio=89.68+/-0.00 dlogz:11.328>0.1]
6399it [1:00:12,  9.97it/s, bound:1451 nc:5599 ncall:1.1e+06 eff:0.6% logz-ratio=89.68+/-0.00 dlogz:11.319>0.1]
6401it [1:00:12,  8.30it/s, bound:1453 nc:5599 ncall:1.1e+06 eff:0.6% logz-ratio=89.69+/-0.00 dlogz:11.313>0.1]
6403it [1:00:12,  8.70it/s, bound:1454 nc:213 ncall:1.1e+06 eff:0.6% logz-ratio=89.69+/-0.00 dlogz:11.307>0.1] 
6405it [1:00:12, 10.16it/s, bound:1455 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=90.14+/-0.03 dlogz:10.768>0.1]
6407it [1:00:13, 10.44it/s, bound:1455 nc:213 ncall:1.1e+06 eff:0.6% logz-ratio=89.70+/-0.00 dlogz:11.295>0.1]
6409it [1:00:13, 12.02it/s, bound:1456 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.51+/-0.05 dlogz:7.762>0.1] 
6413it [1:00:13, 17.33it/s, bound:1457 nc:236 ncall:1.1e+06 eff:0.6% logz-ratio=89.72+/-0.00 dlogz:11.277>0.1]
6416it [1:00:13, 16.46it/s, bound:1458 nc:236 ncall:1.1e+06 eff:0.6% logz-ratio=89.73+/-0.00 dlogz:11.268>0.1]
6419it [1:00:13, 16.09it/s, bound:1459 nc:336 ncall:1.1e+06 eff:0.6% logz-ratio=89.73+/-0.00 dlogz:11.259>0.1]
6420it [1:00:31, 16.09it/s, bound:1460 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=96.62+/-0.28 dlogz:0.039>0.1] 
6421it [1:00:34,  2.47s/it, bound:1460 nc:336 ncall:1.1e+06 eff:0.6% logz-ratio=89.74+/-0.00 dlogz:11.253>0.1]
6423it [1:00:34,  1.87s/it, bound:1461 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.58+/-0.05 dlogz:7.659>0.1] 
6425it [1:00:34,  1.40s/it, bound:1462 nc:336 ncall:1.1e+06 eff:0.6% logz-ratio=89.75+/-0.00 dlogz:11.241>0.1]
6427it [1:00:35,  1.05s/it, bound:1463 nc:336 ncall:1.1e+06 eff:0.6% logz-ratio=89.75+/-0.00 dlogz:11.235>0.1]
6428it [1:00:51,  1.05s/it, bound:1464 nc:224 ncall:1.1e+06 eff:0.6% logz-ratio=89.76+/-0.00 dlogz:11.232>0.1]
6429it [1:02:04, 13.29s/it, bound:1464 nc:224 ncall:1.1e+06 eff:0.6% logz-ratio=89.76+/-0.00 dlogz:11.229>0.1]
6430it [1:02:05, 11.12s/it, bound:1464 nc:357 ncall:1.1e+06 eff:0.6% logz-ratio=89.76+/-0.00 dlogz:11.226>0.1]
6432it [1:02:05,  7.57s/it, bound:1465 nc:177 ncall:1.1e+06 eff:0.6% logz-ratio=89.77+/-0.00 dlogz:11.220>0.1]
6436it [1:02:05,  3.95s/it, bound:1466 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.21+/-0.05 dlogz:8.172>0.1] 
6438it [1:02:05,  2.96s/it, bound:1467 nc:177 ncall:1.1e+06 eff:0.6% logz-ratio=89.78+/-0.00 dlogz:11.203>0.1]
6440it [1:02:05,  2.18s/it, bound:1468 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.23+/-0.05 dlogz:8.136>0.1] 
6442it [1:02:05,  1.60s/it, bound:1468 nc:193 ncall:1.1e+06 eff:0.6% logz-ratio=89.79+/-0.00 dlogz:11.191>0.1]
6444it [1:02:05,  1.16s/it, bound:1469 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.23+/-0.05 dlogz:8.142>0.1] 
6446it [1:02:05,  1.18it/s, bound:1469 nc:277 ncall:1.1e+06 eff:0.6% logz-ratio=89.80+/-0.00 dlogz:11.179>0.1]
6448it [1:02:06,  1.63it/s, bound:1470 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.38+/-0.05 dlogz:7.937>0.1] 
6450it [1:02:06,  2.23it/s, bound:1470 nc:178 ncall:1.1e+06 eff:0.6% logz-ratio=89.81+/-0.00 dlogz:11.168>0.1]
6453it [1:02:06,  3.47it/s, bound:1471 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.26+/-0.05 dlogz:8.098>0.1] 
6456it [1:02:06,  5.05it/s, bound:1472 nc:161 ncall:1.1e+06 eff:0.6% logz-ratio=89.82+/-0.00 dlogz:11.150>0.1]
6459it [1:02:06,  6.62it/s, bound:1473 nc:161 ncall:1.1e+06 eff:0.6% logz-ratio=89.83+/-0.00 dlogz:11.142>0.1]
6462it [1:02:06,  8.04it/s, bound:1474 nc:178 ncall:1.1e+06 eff:0.6% logz-ratio=89.84+/-0.00 dlogz:11.133>0.1]
6464it [1:02:06,  9.36it/s, bound:1474 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.61+/-0.05 dlogz:7.620>0.1] 
6469it [1:02:07, 13.76it/s, bound:1476 nc:277 ncall:1.1e+06 eff:0.6% logz-ratio=89.86+/-0.00 dlogz:11.113>0.1]
6472it [1:02:07, 14.09it/s, bound:1477 nc:558 ncall:1.1e+06 eff:0.6% logz-ratio=89.86+/-0.00 dlogz:11.104>0.1]
6475it [1:02:07, 14.52it/s, bound:1478 nc:161 ncall:1.1e+06 eff:0.6% logz-ratio=89.87+/-0.00 dlogz:11.096>0.1]
6477it [1:02:07, 15.43it/s, bound:1478 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.46+/-0.05 dlogz:7.822>0.1] 
6479it [1:02:07, 16.22it/s, bound:1479 nc:277 ncall:1.1e+06 eff:0.6% logz-ratio=89.88+/-0.00 dlogz:11.084>0.1]
6481it [1:02:07, 17.03it/s, bound:1480 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.75+/-0.05 dlogz:7.430>0.1] 
6485it [1:02:07, 22.07it/s, bound:1481 nc:220 ncall:1.1e+06 eff:0.6% logz-ratio=89.89+/-0.00 dlogz:11.067>0.1]
6488it [1:02:08, 19.64it/s, bound:1482 nc:148 ncall:1.1e+06 eff:0.6% logz-ratio=89.90+/-0.00 dlogz:11.059>0.1]
6491it [1:02:08, 18.23it/s, bound:1483 nc:148 ncall:1.1e+06 eff:0.6% logz-ratio=89.91+/-0.00 dlogz:11.050>0.1]
6494it [1:02:08, 20.70it/s, bound:1484 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.63+/-0.05 dlogz:7.595>0.1] 
6497it [1:02:08, 22.85it/s, bound:1484 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=90.00+/-0.01 dlogz:10.933>0.1]
6500it [1:02:08, 20.34it/s, bound:1485 nc:159 ncall:1.1e+06 eff:0.6% logz-ratio=89.93+/-0.00 dlogz:11.025>0.1]
6503it [1:02:08, 18.21it/s, bound:1486 nc:177 ncall:1.1e+06 eff:0.6% logz-ratio=89.94+/-0.00 dlogz:11.016>0.1]
6506it [1:02:08, 17.45it/s, bound:1487 nc:192 ncall:1.1e+06 eff:0.6% logz-ratio=89.94+/-0.00 dlogz:11.008>0.1]
6508it [1:02:09, 15.22it/s, bound:1488 nc:576 ncall:1.1e+06 eff:0.6% logz-ratio=89.95+/-0.00 dlogz:11.002>0.1]
6510it [1:02:09, 13.51it/s, bound:1489 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=89.95+/-0.00 dlogz:10.996>0.1]
6514it [1:02:09, 18.51it/s, bound:1490 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.74+/-0.05 dlogz:7.448>0.1] 
6516it [1:02:21, 18.51it/s, bound:1490 nc:576 ncall:1.1e+06 eff:0.6% logz-ratio=89.97+/-0.00 dlogz:10.979>0.1]
6517it [1:02:25,  1.68s/it, bound:1491 nc:220 ncall:1.1e+06 eff:0.6% logz-ratio=89.97+/-0.00 dlogz:10.976>0.1]
6518it [1:02:25,  1.49s/it, bound:1491 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=89.97+/-0.00 dlogz:10.973>0.1]
6521it [1:02:25,  1.02it/s, bound:1492 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.20+/-0.05 dlogz:8.177>0.1] 
6524it [1:02:26,  1.49it/s, bound:1493 nc:576 ncall:1.1e+06 eff:0.6% logz-ratio=89.98+/-0.00 dlogz:10.956>0.1]
6524it [1:02:41,  1.49it/s, bound:1493 nc:  1 ncall:1.1e+06 eff:0.8% logz-ratio=96.59+/-0.28 dlogz:0.038>0.1] 
6525it [1:03:20,  8.06s/it, bound:1493 nc:220 ncall:1.1e+06 eff:0.6% logz-ratio=89.99+/-0.00 dlogz:10.954>0.1]
6527it [1:03:20,  5.80s/it, bound:1494 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.12+/-0.05 dlogz:8.284>0.1] 
6530it [1:03:20,  3.63s/it, bound:1495 nc:148 ncall:1.1e+06 eff:0.6% logz-ratio=90.00+/-0.00 dlogz:10.940>0.1]
6533it [1:03:21,  2.39s/it, bound:1496 nc:505 ncall:1.1e+06 eff:0.6% logz-ratio=90.01+/-0.00 dlogz:10.931>0.1]
6535it [1:03:21,  1.82s/it, bound:1497 nc:505 ncall:1.1e+06 eff:0.6% logz-ratio=90.01+/-0.00 dlogz:10.926>0.1]
6537it [1:03:21,  1.37s/it, bound:1498 nc:576 ncall:1.1e+06 eff:0.6% logz-ratio=90.01+/-0.00 dlogz:10.920>0.1]
6539it [1:03:21,  1.03s/it, bound:1499 nc:386 ncall:1.1e+06 eff:0.6% logz-ratio=90.02+/-0.00 dlogz:10.915>0.1]
6541it [1:03:21,  1.29it/s, bound:1500 nc:115 ncall:1.1e+06 eff:0.6% logz-ratio=90.02+/-0.00 dlogz:10.909>0.1]
6544it [1:03:22,  2.02it/s, bound:1501 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.36+/-0.05 dlogz:7.967>0.1] 
6546it [1:03:22,  2.62it/s, bound:1502 nc:220 ncall:1.1e+06 eff:0.6% logz-ratio=90.03+/-0.00 dlogz:10.895>0.1]
6548it [1:03:22,  3.25it/s, bound:1503 nc:220 ncall:1.1e+06 eff:0.6% logz-ratio=90.04+/-0.00 dlogz:10.890>0.1]
6552it [1:03:22,  5.44it/s, bound:1504 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.10+/-0.04 dlogz:8.314>0.1] 
6555it [1:03:22,  7.15it/s, bound:1505 nc:192 ncall:1.1e+06 eff:0.6% logz-ratio=90.06+/-0.00 dlogz:10.870>0.1]
6558it [1:03:23,  6.96it/s, bound:1506 nc:805 ncall:1.1e+06 eff:0.6% logz-ratio=90.06+/-0.00 dlogz:10.862>0.1]
6560it [1:03:23,  6.17it/s, bound:1508 nc:805 ncall:1.1e+06 eff:0.6% logz-ratio=90.07+/-0.00 dlogz:10.856>0.1]
6562it [1:03:24,  5.64it/s, bound:1510 nc:805 ncall:1.1e+06 eff:0.6% logz-ratio=90.07+/-0.00 dlogz:10.851>0.1]
6564it [1:03:24,  5.27it/s, bound:1512 nc:164 ncall:1.1e+06 eff:0.6% logz-ratio=90.08+/-0.00 dlogz:10.845>0.1]
6566it [1:03:24,  6.59it/s, bound:1512 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=91.71+/-0.04 dlogz:8.821>0.1] 
6568it [1:03:24,  7.59it/s, bound:1513 nc:505 ncall:1.1e+06 eff:0.6% logz-ratio=90.08+/-0.00 dlogz:10.834>0.1]
6570it [1:03:24,  7.92it/s, bound:1514 nc:228 ncall:1.1e+06 eff:0.6% logz-ratio=90.09+/-0.00 dlogz:10.828>0.1]
6572it [1:03:25,  9.60it/s, bound:1515 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.48+/-0.05 dlogz:7.800>0.1] 
6574it [1:03:25, 10.54it/s, bound:1515 nc:207 ncall:1.1e+06 eff:0.6% logz-ratio=90.10+/-0.00 dlogz:10.817>0.1]
6576it [1:03:25, 12.24it/s, bound:1516 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.86+/-0.05 dlogz:7.278>0.1] 
6579it [1:03:25, 15.88it/s, bound:1517 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=90.33+/-0.02 dlogz:10.529>0.1]
6581it [1:03:25, 13.99it/s, bound:1518 nc:288 ncall:1.1e+06 eff:0.6% logz-ratio=90.11+/-0.00 dlogz:10.798>0.1]
6583it [1:03:25, 15.26it/s, bound:1518 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.46+/-0.05 dlogz:7.830>0.1] 
6585it [1:03:25, 15.53it/s, bound:1519 nc:115 ncall:1.1e+06 eff:0.6% logz-ratio=90.12+/-0.00 dlogz:10.786>0.1]
6587it [1:03:25, 16.60it/s, bound:1519 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.46+/-0.05 dlogz:7.828>0.1] 
6589it [1:03:26, 16.30it/s, bound:1520 nc:207 ncall:1.1e+06 eff:0.6% logz-ratio=90.13+/-0.00 dlogz:10.775>0.1]
6591it [1:03:26, 17.24it/s, bound:1520 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.48+/-0.05 dlogz:7.794>0.1] 
6593it [1:03:26, 16.98it/s, bound:1521 nc:115 ncall:1.1e+06 eff:0.6% logz-ratio=90.14+/-0.00 dlogz:10.764>0.1]
6595it [1:03:26, 17.77it/s, bound:1521 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.49+/-0.05 dlogz:7.783>0.1] 
6597it [1:03:26, 10.98it/s, bound:1523 nc:1022 ncall:1.1e+06 eff:0.6% logz-ratio=90.15+/-0.00 dlogz:10.753>0.1]
6599it [1:03:26, 10.31it/s, bound:1524 nc:291 ncall:1.1e+06 eff:0.6% logz-ratio=90.16+/-0.00 dlogz:10.747>0.1] 
6601it [1:03:27,  9.88it/s, bound:1525 nc:214 ncall:1.1e+06 eff:0.6% logz-ratio=90.16+/-0.00 dlogz:10.742>0.1]
6603it [1:03:27, 11.65it/s, bound:1525 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.53+/-0.05 dlogz:7.725>0.1] 
6605it [1:03:27, 12.66it/s, bound:1526 nc:214 ncall:1.1e+06 eff:0.6% logz-ratio=90.17+/-0.00 dlogz:10.730>0.1]
6607it [1:03:27, 14.22it/s, bound:1526 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.71+/-0.05 dlogz:7.482>0.1] 
6609it [1:03:27, 15.45it/s, bound:1527 nc:214 ncall:1.1e+06 eff:0.6% logz-ratio=90.18+/-0.00 dlogz:10.719>0.1]
6611it [1:03:27, 16.58it/s, bound:1528 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=92.84+/-0.05 dlogz:7.299>0.1] 
6613it [1:03:27, 11.64it/s, bound:1530 nc:187 ncall:1.1e+06 eff:0.6% logz-ratio=90.19+/-0.00 dlogz:10.708>0.1]
6616it [1:03:28, 15.30it/s, bound:1531 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=92.50+/-0.05 dlogz:7.778>0.1] 
6618it [1:03:28, 15.52it/s, bound:1531 nc:214 ncall:1.2e+06 eff:0.6% logz-ratio=90.20+/-0.00 dlogz:10.694>0.1]
6620it [1:03:28, 12.97it/s, bound:1532 nc:1022 ncall:1.2e+06 eff:0.6% logz-ratio=90.20+/-0.00 dlogz:10.689>0.1]
6620it [1:03:41, 12.97it/s, bound:1532 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=96.59+/-0.28 dlogz:0.036>0.1]  
6621it [1:03:48,  3.42s/it, bound:1533 nc:386 ncall:1.2e+06 eff:0.6% logz-ratio=90.21+/-0.00 dlogz:10.686>0.1]
6623it [1:03:48,  2.33s/it, bound:1533 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=92.60+/-0.05 dlogz:7.638>0.1] 
6625it [1:03:48,  1.62s/it, bound:1534 nc:164 ncall:1.2e+06 eff:0.6% logz-ratio=90.22+/-0.00 dlogz:10.675>0.1]
6627it [1:03:48,  1.13s/it, bound:1534 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=92.42+/-0.05 dlogz:7.880>0.1] 
6628it [1:04:01,  1.13s/it, bound:1535 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=96.59+/-0.28 dlogz:0.036>0.1]
6629it [1:04:13,  4.63s/it, bound:1536 nc:1022 ncall:1.2e+06 eff:0.6% logz-ratio=90.22+/-0.00 dlogz:10.663>0.1]
6630it [1:04:14,  3.83s/it, bound:1537 nc:187 ncall:1.2e+06 eff:0.6% logz-ratio=90.23+/-0.00 dlogz:10.661>0.1] 
6633it [1:04:14,  2.18s/it, bound:1538 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=92.80+/-0.05 dlogz:7.360>0.1] 
6637it [1:04:14,  1.21s/it, bound:1539 nc:178 ncall:1.2e+06 eff:0.6% logz-ratio=90.24+/-0.00 dlogz:10.641>0.1]
6640it [1:04:14,  1.20it/s, bound:1540 nc:178 ncall:1.2e+06 eff:0.6% logz-ratio=90.25+/-0.00 dlogz:10.633>0.1]
6642it [1:04:14,  1.51it/s, bound:1541 nc:262 ncall:1.2e+06 eff:0.6% logz-ratio=90.25+/-0.00 dlogz:10.627>0.1]
6644it [1:04:14,  1.97it/s, bound:1541 nc:  1 ncall:1.2e+06 eff:0.6% logz-ratio=92.33+/-0.05 dlogz:8.006>0.1] 
6646it [1:04:15,  2.56it/s, bound:1542 nc:260 ncall:1.2e+06 eff:0.6% logz-ratio=90.26+/-0.00 dlogz:10.616>0.1]
