{'mass_1': 108.5018621256205, 'mass_2': 78.53876629178181, 'a_1': 0.34926579827545795, 'a_2': 0.5841376829203655, 'tilt_1': 0.15962624674002698, 'tilt_2': 0.9238873680000537, 'phi_12': 4.269434330187604, 'phi_jl': 5.158851402918945, 'luminosity_distance': 5371.7804141748, 'theta_jn': 2.54651446571925, 'psi': 2.2067979322, 'phase': 2.7310474786, 'geocent_time': 1126259642.413, 'ra': 3.8208946769, 'dec': 2.3779887596}
duration: 8
1it [00:00, ?it/s]
4509it [20:05, 39.40it/s, bound:810 nc:187 ncall:5.6e+05 eff:0.8% logz-ratio=50.20+/-0.01 dlogz:9.952>0.1]
4514it [20:05, 36.90it/s, bound:812 nc:184 ncall:5.6e+05 eff:0.8% logz-ratio=50.22+/-0.01 dlogz:9.932>0.1]
4519it [20:05, 34.37it/s, bound:813 nc:189 ncall:5.6e+05 eff:0.8% logz-ratio=50.24+/-0.00 dlogz:9.912>0.1]
4523it [20:05, 31.56it/s, bound:815 nc:266 ncall:5.6e+05 eff:0.8% logz-ratio=50.25+/-0.00 dlogz:9.896>0.1]
4527it [20:05, 33.40it/s, bound:816 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=53.91+/-0.04 dlogz:5.367>0.1]
4533it [20:05, 39.73it/s, bound:818 nc:  1 ncall:5.6e+05 eff:0.9% logz-ratio=51.78+/-0.04 dlogz:8.107>0.1]
4538it [20:05, 39.93it/s, bound:819 nc:184 ncall:5.7e+05 eff:0.8% logz-ratio=50.31+/-0.01 dlogz:9.836>0.1]
4543it [20:06, 30.66it/s, bound:820 nc:278 ncall:5.7e+05 eff:0.8% logz-ratio=50.32+/-0.00 dlogz:9.816>0.1]
4547it [20:06, 32.60it/s, bound:821 nc:  1 ncall:5.7e+05 eff:0.9% logz-ratio=52.96+/-0.04 dlogz:6.634>0.1]
4551it [20:06, 31.61it/s, bound:822 nc:278 ncall:5.7e+05 eff:0.8% logz-ratio=50.35+/-0.00 dlogz:9.785>0.1]
4555it [20:06, 29.44it/s, bound:823 nc:204 ncall:5.7e+05 eff:0.8% logz-ratio=50.36+/-0.00 dlogz:9.769>0.1]
4558it [20:20, 29.44it/s, bound:824 nc:189 ncall:5.7e+05 eff:0.8% logz-ratio=50.37+/-0.00 dlogz:9.758>0.1]
4559it [20:34,  2.00s/it, bound:824 nc:123 ncall:5.7e+05 eff:0.8% logz-ratio=50.38+/-0.01 dlogz:9.754>0.1]
4560it [20:34,  1.82s/it, bound:825 nc:  1 ncall:5.7e+05 eff:1.0% logz-ratio=53.21+/-0.04 dlogz:6.320>0.1]
4563it [20:47,  2.53s/it, bound:826 nc:204 ncall:5.7e+05 eff:0.8% logz-ratio=50.39+/-0.00 dlogz:9.738>0.1]
4567it [20:47,  1.66s/it, bound:827 nc:  1 ncall:5.7e+05 eff:1.0% logz-ratio=53.09+/-0.04 dlogz:6.472>0.1]
4574it [20:47,  1.12it/s, bound:828 nc:  1 ncall:5.7e+05 eff:0.8% logz-ratio=50.72+/-0.02 dlogz:9.349>0.1]
4579it [20:47,  1.63it/s, bound:830 nc:123 ncall:5.7e+05 eff:0.8% logz-ratio=50.44+/-0.01 dlogz:9.676>0.1]
4583it [20:48,  2.18it/s, bound:831 nc:176 ncall:5.7e+05 eff:0.8% logz-ratio=50.46+/-0.00 dlogz:9.660>0.1]
4591it [20:48,  3.78it/s, bound:832 nc:  1 ncall:5.8e+05 eff:1.0% logz-ratio=54.25+/-0.04 dlogz:4.890>0.1]
4599it [20:48,  5.95it/s, bound:834 nc:  1 ncall:5.8e+05 eff:0.9% logz-ratio=51.93+/-0.04 dlogz:7.918>0.1]
4605it [20:48,  8.02it/s, bound:835 nc:226 ncall:5.8e+05 eff:0.8% logz-ratio=50.53+/-0.01 dlogz:9.574>0.1]
4606it [21:00,  8.02it/s, bound:836 nc:105 ncall:5.8e+05 eff:0.8% logz-ratio=50.54+/-0.01 dlogz:9.570>0.1]
4607it [21:01,  1.08it/s, bound:836 nc:145 ncall:5.8e+05 eff:0.8% logz-ratio=50.54+/-0.01 dlogz:9.566>0.1]
4608it [21:02,  1.14it/s, bound:836 nc:123 ncall:5.8e+05 eff:0.8% logz-ratio=50.54+/-0.00 dlogz:9.563>0.1]
4615it [21:02,  2.03it/s, bound:838 nc:  1 ncall:5.8e+05 eff:0.9% logz-ratio=52.83+/-0.04 dlogz:6.809>0.1]
4620it [21:02,  2.87it/s, bound:839 nc:105 ncall:5.8e+05 eff:0.8% logz-ratio=50.58+/-0.01 dlogz:9.516>0.1]
4625it [21:02,  3.91it/s, bound:840 nc:193 ncall:5.8e+05 eff:0.8% logz-ratio=50.60+/-0.00 dlogz:9.497>0.1]
4631it [21:02,  5.78it/s, bound:841 nc:  1 ncall:5.8e+05 eff:0.9% logz-ratio=52.84+/-0.04 dlogz:6.788>0.1]
4636it [21:02,  7.60it/s, bound:843 nc:176 ncall:5.8e+05 eff:0.8% logz-ratio=50.64+/-0.01 dlogz:9.456>0.1]
4641it [21:03,  9.32it/s, bound:844 nc:417 ncall:5.8e+05 eff:0.8% logz-ratio=50.65+/-0.00 dlogz:9.437>0.1]
4645it [21:03, 11.55it/s, bound:845 nc:  1 ncall:5.8e+05 eff:0.9% logz-ratio=53.19+/-0.04 dlogz:6.342>0.1]
4649it [21:03, 13.64it/s, bound:847 nc:417 ncall:5.8e+05 eff:0.8% logz-ratio=50.68+/-0.00 dlogz:9.408>0.1]
4653it [21:03, 14.50it/s, bound:848 nc:185 ncall:5.9e+05 eff:0.8% logz-ratio=50.69+/-0.00 dlogz:9.393>0.1]
4657it [21:03, 17.67it/s, bound:849 nc:  1 ncall:5.9e+05 eff:1.0% logz-ratio=53.70+/-0.04 dlogz:5.655>0.1]
4664it [21:03, 25.57it/s, bound:851 nc:  1 ncall:5.9e+05 eff:0.8% logz-ratio=51.27+/-0.03 dlogz:8.716>0.1]
4669it [21:03, 27.93it/s, bound:853 nc:155 ncall:5.9e+05 eff:0.8% logz-ratio=50.74+/-0.01 dlogz:9.334>0.1]
4674it [21:04, 28.87it/s, bound:854 nc:266 ncall:5.9e+05 eff:0.8% logz-ratio=50.76+/-0.01 dlogz:9.316>0.1]
4678it [21:04, 28.14it/s, bound:855 nc:166 ncall:5.9e+05 eff:0.8% logz-ratio=50.77+/-0.00 dlogz:9.302>0.1]
4682it [21:18,  1.03it/s, bound:857 nc:193 ncall:5.9e+05 eff:0.8% logz-ratio=50.78+/-0.00 dlogz:9.287>0.1]
4687it [21:44,  2.34s/it, bound:858 nc:417 ncall:5.9e+05 eff:0.8% logz-ratio=50.80+/-0.01 dlogz:9.269>0.1]
4688it [21:44,  2.16s/it, bound:859 nc:383 ncall:5.9e+05 eff:0.8% logz-ratio=50.80+/-0.00 dlogz:9.265>0.1]
4693it [21:44,  1.36s/it, bound:860 nc:  1 ncall:6.0e+05 eff:0.9% logz-ratio=53.49+/-0.04 dlogz:5.936>0.1]
4697it [21:45,  1.04it/s, bound:861 nc:162 ncall:6.0e+05 eff:0.8% logz-ratio=50.83+/-0.00 dlogz:9.233>0.1]
4701it [21:45,  1.45it/s, bound:863 nc:194 ncall:6.0e+05 eff:0.8% logz-ratio=50.84+/-0.00 dlogz:9.218>0.1]
4705it [21:45,  2.04it/s, bound:864 nc:  1 ncall:6.0e+05 eff:0.9% logz-ratio=53.44+/-0.04 dlogz:6.012>0.1]
4710it [21:45,  3.07it/s, bound:865 nc:  1 ncall:6.0e+05 eff:0.8% logz-ratio=51.51+/-0.03 dlogz:8.429>0.1]
4714it [21:45,  4.12it/s, bound:866 nc:187 ncall:6.0e+05 eff:0.8% logz-ratio=50.88+/-0.00 dlogz:9.172>0.1]
4718it [21:45,  5.31it/s, bound:868 nc:194 ncall:6.0e+05 eff:0.8% logz-ratio=50.89+/-0.00 dlogz:9.158>0.1]
4722it [21:45,  7.11it/s, bound:869 nc:  1 ncall:6.0e+05 eff:0.9% logz-ratio=53.29+/-0.04 dlogz:6.212>0.1]
4726it [21:46,  9.20it/s, bound:870 nc:194 ncall:6.0e+05 eff:0.8% logz-ratio=50.92+/-0.00 dlogz:9.129>0.1]
4730it [21:46, 10.62it/s, bound:871 nc:187 ncall:6.0e+05 eff:0.8% logz-ratio=50.93+/-0.00 dlogz:9.115>0.1]
4733it [21:46, 12.58it/s, bound:872 nc:  1 ncall:6.0e+05 eff:0.9% logz-ratio=53.41+/-0.04 dlogz:6.043>0.1]
4736it [21:46, 14.09it/s, bound:873 nc:162 ncall:6.0e+05 eff:0.8% logz-ratio=50.95+/-0.00 dlogz:9.094>0.1]
4739it [21:46, 16.42it/s, bound:874 nc:  1 ncall:6.1e+05 eff:0.9% logz-ratio=53.59+/-0.04 dlogz:5.814>0.1]
4742it [21:46, 18.22it/s, bound:875 nc:200 ncall:6.1e+05 eff:0.8% logz-ratio=50.97+/-0.00 dlogz:9.073>0.1]
4745it [21:46, 20.50it/s, bound:876 nc:  1 ncall:6.1e+05 eff:0.9% logz-ratio=53.57+/-0.04 dlogz:5.834>0.1]
4750it [21:46, 26.89it/s, bound:877 nc:  1 ncall:6.1e+05 eff:0.8% logz-ratio=51.67+/-0.03 dlogz:8.235>0.1]
4750it [22:00, 26.89it/s, bound:877 nc:  1 ncall:6.1e+05 eff:1.1% logz-ratio=56.92+/-0.17 dlogz:0.011>0.1]
4751it [22:03,  1.71s/it, bound:878 nc:130 ncall:6.1e+05 eff:0.8% logz-ratio=50.99+/-0.00 dlogz:9.042>0.1]
4756it [22:03,  1.01it/s, bound:879 nc:  1 ncall:6.1e+05 eff:0.9% logz-ratio=53.74+/-0.04 dlogz:5.602>0.1]
4762it [22:03,  1.72it/s, bound:881 nc:  1 ncall:6.1e+05 eff:0.8% logz-ratio=51.36+/-0.02 dlogz:8.600>0.1]
4767it [22:03,  2.51it/s, bound:882 nc:130 ncall:6.1e+05 eff:0.8% logz-ratio=51.04+/-0.01 dlogz:8.986>0.1]
4772it [22:03,  3.58it/s, bound:883 nc:159 ncall:6.1e+05 eff:0.8% logz-ratio=51.05+/-0.00 dlogz:8.969>0.1]
4778it [22:03,  5.38it/s, bound:885 nc:  1 ncall:6.1e+05 eff:1.0% logz-ratio=54.16+/-0.04 dlogz:5.011>0.1]
4787it [22:03,  9.08it/s, bound:887 nc:  1 ncall:6.1e+05 eff:0.8% logz-ratio=51.67+/-0.03 dlogz:8.233>0.1]
4793it [22:04, 11.43it/s, bound:888 nc:238 ncall:6.1e+05 eff:0.8% logz-ratio=51.11+/-0.01 dlogz:8.898>0.1]
4799it [22:04, 13.84it/s, bound:889 nc:113 ncall:6.2e+05 eff:0.8% logz-ratio=51.13+/-0.01 dlogz:8.878>0.1]
4804it [22:04, 15.47it/s, bound:891 nc:108 ncall:6.2e+05 eff:0.8% logz-ratio=51.15+/-0.00 dlogz:8.861>0.1]
4809it [22:04, 19.03it/s, bound:892 nc:  1 ncall:6.2e+05 eff:0.9% logz-ratio=53.59+/-0.04 dlogz:5.815>0.1]
4814it [22:04, 22.48it/s, bound:893 nc:169 ncall:6.2e+05 eff:0.8% logz-ratio=51.17+/-0.01 dlogz:8.828>0.1]
4819it [22:04, 22.67it/s, bound:895 nc:238 ncall:6.2e+05 eff:0.8% logz-ratio=51.19+/-0.00 dlogz:8.811>0.1]
4823it [22:05, 21.53it/s, bound:896 nc:113 ncall:6.2e+05 eff:0.8% logz-ratio=51.20+/-0.00 dlogz:8.798>0.1]
4828it [22:05, 26.05it/s, bound:898 nc:  1 ncall:6.2e+05 eff:0.9% logz-ratio=53.83+/-0.04 dlogz:5.487>0.1]
4832it [22:05, 27.79it/s, bound:899 nc:216 ncall:6.2e+05 eff:0.8% logz-ratio=51.23+/-0.00 dlogz:8.768>0.1]
4836it [22:05, 24.80it/s, bound:900 nc:273 ncall:6.2e+05 eff:0.8% logz-ratio=51.24+/-0.00 dlogz:8.755>0.1]
4842it [22:05, 31.58it/s, bound:902 nc:  1 ncall:6.3e+05 eff:0.9% logz-ratio=53.61+/-0.04 dlogz:5.786>0.1]
4846it [22:05, 31.95it/s, bound:903 nc:169 ncall:6.3e+05 eff:0.8% logz-ratio=51.26+/-0.00 dlogz:8.722>0.1]
4850it [22:20,  1.03s/it, bound:904 nc:309 ncall:6.3e+05 eff:0.8% logz-ratio=51.28+/-0.00 dlogz:8.708>0.1]
4855it [22:20,  1.43it/s, bound:905 nc:  1 ncall:6.3e+05 eff:0.9% logz-ratio=53.57+/-0.04 dlogz:5.847>0.1]
4860it [22:20,  2.06it/s, bound:907 nc:164 ncall:6.3e+05 eff:0.8% logz-ratio=51.30+/-0.01 dlogz:8.675>0.1]
4865it [22:21,  2.88it/s, bound:908 nc:232 ncall:6.3e+05 eff:0.8% logz-ratio=51.32+/-0.00 dlogz:8.659>0.1]
4869it [22:21,  3.71it/s, bound:910 nc:164 ncall:6.3e+05 eff:0.8% logz-ratio=51.33+/-0.00 dlogz:8.646>0.1]
4875it [22:21,  5.60it/s, bound:911 nc:  1 ncall:6.3e+05 eff:0.9% logz-ratio=53.49+/-0.04 dlogz:5.954>0.1]
4879it [22:21,  7.04it/s, bound:912 nc:232 ncall:6.3e+05 eff:0.8% logz-ratio=51.36+/-0.00 dlogz:8.614>0.1]
4883it [22:21,  8.42it/s, bound:913 nc:138 ncall:6.3e+05 eff:0.8% logz-ratio=51.37+/-0.00 dlogz:8.601>0.1]
4886it [22:40,  8.42it/s, bound:914 nc:273 ncall:6.3e+05 eff:0.8% logz-ratio=51.37+/-0.00 dlogz:8.591>0.1]
4887it [23:03,  2.97s/it, bound:914 nc:232 ncall:6.3e+05 eff:0.8% logz-ratio=51.38+/-0.01 dlogz:8.588>0.1]
4889it [23:03,  2.49s/it, bound:915 nc:  1 ncall:6.3e+05 eff:0.9% logz-ratio=53.73+/-0.04 dlogz:5.620>0.1]
4892it [23:03,  1.85s/it, bound:915 nc:161 ncall:6.3e+05 eff:0.8% logz-ratio=51.39+/-0.00 dlogz:8.572>0.1]
4897it [23:03,  1.15s/it, bound:916 nc:  1 ncall:6.4e+05 eff:0.9% logz-ratio=53.27+/-0.04 dlogz:6.236>0.1]
4901it [23:03,  1.24it/s, bound:917 nc:168 ncall:6.4e+05 eff:0.8% logz-ratio=51.41+/-0.00 dlogz:8.544>0.1]
4905it [23:04,  1.72it/s, bound:918 nc:164 ncall:6.4e+05 eff:0.8% logz-ratio=51.43+/-0.00 dlogz:8.531>0.1]
4911it [23:04,  2.79it/s, bound:920 nc:  1 ncall:6.4e+05 eff:0.9% logz-ratio=53.52+/-0.04 dlogz:5.911>0.1]
4915it [23:04,  3.71it/s, bound:921 nc:143 ncall:6.4e+05 eff:0.8% logz-ratio=51.45+/-0.00 dlogz:8.500>0.1]
4919it [23:04,  4.97it/s, bound:922 nc:  1 ncall:6.4e+05 eff:0.9% logz-ratio=53.56+/-0.04 dlogz:5.858>0.1]
4923it [23:04,  6.54it/s, bound:923 nc:191 ncall:6.4e+05 eff:0.8% logz-ratio=51.47+/-0.00 dlogz:8.475>0.1]
4927it [23:04,  7.97it/s, bound:924 nc:147 ncall:6.4e+05 eff:0.8% logz-ratio=51.48+/-0.00 dlogz:8.462>0.1]
4933it [23:04, 11.94it/s, bound:925 nc:  1 ncall:6.4e+05 eff:0.9% logz-ratio=53.81+/-0.04 dlogz:5.517>0.1]
4937it [23:05, 14.15it/s, bound:926 nc:185 ncall:6.4e+05 eff:0.8% logz-ratio=51.51+/-0.00 dlogz:8.430>0.1]
4941it [23:05, 17.22it/s, bound:927 nc:  1 ncall:6.4e+05 eff:0.9% logz-ratio=53.80+/-0.04 dlogz:5.534>0.1]
4945it [23:05, 19.59it/s, bound:928 nc:230 ncall:6.4e+05 eff:0.8% logz-ratio=51.53+/-0.00 dlogz:8.405>0.1]
4949it [23:05, 19.02it/s, bound:930 nc:205 ncall:6.4e+05 eff:0.8% logz-ratio=51.54+/-0.00 dlogz:8.392>0.1]
4954it [23:05, 24.09it/s, bound:931 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=53.59+/-0.04 dlogz:5.811>0.1]
4958it [23:05, 25.51it/s, bound:933 nc:591 ncall:6.5e+05 eff:0.8% logz-ratio=51.57+/-0.00 dlogz:8.363>0.1]
4962it [23:06, 23.65it/s, bound:934 nc:230 ncall:6.5e+05 eff:0.8% logz-ratio=51.58+/-0.00 dlogz:8.350>0.1]
4965it [23:06, 24.88it/s, bound:935 nc:  1 ncall:6.5e+05 eff:1.0% logz-ratio=54.72+/-0.04 dlogz:4.167>0.1]
4966it [23:20, 24.88it/s, bound:935 nc:204 ncall:6.5e+05 eff:0.8% logz-ratio=51.59+/-0.00 dlogz:8.338>0.1]
4967it [23:38,  3.00s/it, bound:936 nc:204 ncall:6.5e+05 eff:0.8% logz-ratio=51.59+/-0.00 dlogz:8.334>0.1]
4971it [23:38,  1.98s/it, bound:937 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=53.79+/-0.04 dlogz:5.548>0.1]
4975it [23:38,  1.34s/it, bound:938 nc:205 ncall:6.5e+05 eff:0.8% logz-ratio=51.61+/-0.00 dlogz:8.309>0.1]
4979it [23:39,  1.08it/s, bound:939 nc:143 ncall:6.5e+05 eff:0.8% logz-ratio=51.62+/-0.00 dlogz:8.296>0.1]
4982it [23:39,  1.41it/s, bound:940 nc:399 ncall:6.5e+05 eff:0.8% logz-ratio=51.63+/-0.00 dlogz:8.287>0.1]
4986it [23:39,  2.06it/s, bound:941 nc:  1 ncall:6.5e+05 eff:0.9% logz-ratio=53.36+/-0.04 dlogz:6.124>0.1]
4989it [23:39,  2.69it/s, bound:942 nc:591 ncall:6.5e+05 eff:0.8% logz-ratio=51.65+/-0.00 dlogz:8.265>0.1]
4992it [23:39,  3.42it/s, bound:944 nc:417 ncall:6.5e+05 eff:0.8% logz-ratio=51.66+/-0.00 dlogz:8.256>0.1]
4995it [23:39,  4.53it/s, bound:945 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=53.97+/-0.04 dlogz:5.291>0.1]
4998it [23:40,  5.93it/s, bound:946 nc:591 ncall:6.6e+05 eff:0.8% logz-ratio=51.67+/-0.00 dlogz:8.237>0.1]
5001it [23:40,  7.08it/s, bound:947 nc:417 ncall:6.6e+05 eff:0.8% logz-ratio=51.68+/-0.00 dlogz:8.228>0.1]
5004it [23:40,  8.30it/s, bound:949 nc:399 ncall:6.6e+05 eff:0.8% logz-ratio=51.69+/-0.00 dlogz:8.219>0.1]
5006it [23:40,  8.52it/s, bound:950 nc:399 ncall:6.6e+05 eff:0.8% logz-ratio=51.69+/-0.00 dlogz:8.213>0.1]
5011it [23:40, 13.38it/s, bound:951 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=53.68+/-0.04 dlogz:5.691>0.1]
5014it [23:40, 15.17it/s, bound:953 nc:399 ncall:6.6e+05 eff:0.8% logz-ratio=51.71+/-0.00 dlogz:8.189>0.1]
5017it [23:41, 14.53it/s, bound:954 nc:120 ncall:6.6e+05 eff:0.8% logz-ratio=51.72+/-0.00 dlogz:8.180>0.1]
5022it [23:41, 20.29it/s, bound:955 nc:  1 ncall:6.6e+05 eff:0.9% logz-ratio=54.00+/-0.04 dlogz:5.250>0.1]
5026it [23:41, 22.99it/s, bound:956 nc:591 ncall:6.6e+05 eff:0.8% logz-ratio=51.74+/-0.00 dlogz:8.153>0.1]
5030it [23:41, 21.22it/s, bound:958 nc:399 ncall:6.7e+05 eff:0.8% logz-ratio=51.75+/-0.00 dlogz:8.141>0.1]
5033it [23:41, 17.90it/s, bound:959 nc:228 ncall:6.7e+05 eff:0.8% logz-ratio=51.76+/-0.00 dlogz:8.132>0.1]
5036it [23:41, 20.02it/s, bound:960 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=53.86+/-0.04 dlogz:5.445>0.1]
5039it [23:59,  1.63s/it, bound:961 nc:158 ncall:6.7e+05 eff:0.8% logz-ratio=51.78+/-0.00 dlogz:8.114>0.1]
5042it [23:59,  1.18s/it, bound:961 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=54.67+/-0.04 dlogz:4.246>0.1]
5047it [23:59,  1.40it/s, bound:963 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=52.60+/-0.03 dlogz:7.102>0.1]
5051it [23:59,  1.99it/s, bound:964 nc:180 ncall:6.7e+05 eff:0.8% logz-ratio=51.80+/-0.00 dlogz:8.079>0.1]
5055it [23:59,  2.78it/s, bound:966 nc:154 ncall:6.7e+05 eff:0.8% logz-ratio=51.81+/-0.00 dlogz:8.067>0.1]
5059it [24:00,  3.88it/s, bound:967 nc:  1 ncall:6.7e+05 eff:0.9% logz-ratio=54.60+/-0.04 dlogz:4.347>0.1]
5064it [24:00,  5.77it/s, bound:969 nc:  1 ncall:6.7e+05 eff:0.8% logz-ratio=52.60+/-0.03 dlogz:7.095>0.1]
5068it [24:00,  7.49it/s, bound:970 nc:321 ncall:6.7e+05 eff:0.8% logz-ratio=51.85+/-0.00 dlogz:8.029>0.1]
5072it [24:00,  9.34it/s, bound:971 nc:228 ncall:6.8e+05 eff:0.8% logz-ratio=51.86+/-0.00 dlogz:8.017>0.1]
5078it [24:00, 13.83it/s, bound:973 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=54.60+/-0.04 dlogz:4.343>0.1]
5083it [24:00, 17.89it/s, bound:975 nc:  1 ncall:6.8e+05 eff:0.8% logz-ratio=52.65+/-0.03 dlogz:7.031>0.1]
5086it [24:11, 17.89it/s, bound:976 nc:299 ncall:6.8e+05 eff:0.7% logz-ratio=51.89+/-0.00 dlogz:7.976>0.1]
5087it [24:30,  1.99s/it, bound:976 nc:154 ncall:6.8e+05 eff:0.7% logz-ratio=51.89+/-0.00 dlogz:7.973>0.1]
5089it [24:30,  1.68s/it, bound:977 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=54.10+/-0.04 dlogz:5.089>0.1]
5093it [24:30,  1.16s/it, bound:978 nc:180 ncall:6.8e+05 eff:0.7% logz-ratio=51.91+/-0.00 dlogz:7.956>0.1]
5094it [24:41,  1.16s/it, bound:978 nc:  1 ncall:6.8e+05 eff:1.0% logz-ratio=56.90+/-0.16 dlogz:0.010>0.1]
5095it [24:53,  3.05s/it, bound:978 nc:321 ncall:6.8e+05 eff:0.7% logz-ratio=51.91+/-0.00 dlogz:7.950>0.1]
5100it [24:53,  1.86s/it, bound:980 nc:  1 ncall:6.8e+05 eff:0.9% logz-ratio=54.66+/-0.04 dlogz:4.255>0.1]
5105it [24:53,  1.21s/it, bound:981 nc:246 ncall:6.8e+05 eff:0.7% logz-ratio=51.94+/-0.00 dlogz:7.921>0.1]
5109it [24:54,  1.14it/s, bound:983 nc:148 ncall:6.8e+05 eff:0.7% logz-ratio=51.95+/-0.00 dlogz:7.910>0.1]
5113it [24:54,  1.60it/s, bound:984 nc:  1 ncall:6.9e+05 eff:0.9% logz-ratio=54.71+/-0.04 dlogz:4.173>0.1]
5119it [24:54,  2.57it/s, bound:986 nc:  1 ncall:6.9e+05 eff:0.8% logz-ratio=53.02+/-0.03 dlogz:6.559>0.1]
5124it [24:54,  3.65it/s, bound:988 nc:226 ncall:6.9e+05 eff:0.7% logz-ratio=51.98+/-0.00 dlogz:7.867>0.1]
5129it [24:54,  4.99it/s, bound:990 nc:291 ncall:6.9e+05 eff:0.7% logz-ratio=51.99+/-0.00 dlogz:7.853>0.1]
5133it [24:54,  6.33it/s, bound:991 nc:366 ncall:6.9e+05 eff:0.7% logz-ratio=52.00+/-0.00 dlogz:7.841>0.1]
5137it [24:54,  7.83it/s, bound:993 nc:417 ncall:6.9e+05 eff:0.7% logz-ratio=52.01+/-0.00 dlogz:7.830>0.1]
5141it [24:55,  9.32it/s, bound:994 nc:268 ncall:6.9e+05 eff:0.7% logz-ratio=52.02+/-0.00 dlogz:7.819>0.1]
5145it [24:55, 11.93it/s, bound:996 nc:  1 ncall:6.9e+05 eff:0.9% logz-ratio=53.82+/-0.04 dlogz:5.493>0.1]
5149it [24:55, 14.31it/s, bound:997 nc:268 ncall:6.9e+05 eff:0.7% logz-ratio=52.04+/-0.00 dlogz:7.796>0.1]
5152it [24:55, 13.98it/s, bound:998 nc:166 ncall:6.9e+05 eff:0.7% logz-ratio=52.05+/-0.00 dlogz:7.788>0.1]
5156it [24:55, 17.53it/s, bound:999 nc:  1 ncall:7.0e+05 eff:0.9% logz-ratio=54.05+/-0.04 dlogz:5.172>0.1]
5159it [24:55, 18.42it/s, bound:1000 nc:166 ncall:7.0e+05 eff:0.7% logz-ratio=52.06+/-0.00 dlogz:7.769>0.1]
5162it [24:55, 20.50it/s, bound:1001 nc:  1 ncall:7.0e+05 eff:0.9% logz-ratio=54.09+/-0.04 dlogz:5.117>0.1]
5165it [24:56, 21.58it/s, bound:1002 nc:417 ncall:7.0e+05 eff:0.7% logz-ratio=52.07+/-0.00 dlogz:7.752>0.1]
5168it [24:56, 18.42it/s, bound:1003 nc:276 ncall:7.0e+05 eff:0.7% logz-ratio=52.08+/-0.00 dlogz:7.744>0.1]
5171it [24:56, 20.70it/s, bound:1004 nc:  1 ncall:7.0e+05 eff:0.9% logz-ratio=54.09+/-0.04 dlogz:5.107>0.1]
5174it [24:56, 21.36it/s, bound:1006 nc:455 ncall:7.0e+05 eff:0.7% logz-ratio=52.09+/-0.00 dlogz:7.727>0.1]
5177it [24:56, 19.39it/s, bound:1007 nc:276 ncall:7.0e+05 eff:0.7% logz-ratio=52.10+/-0.00 dlogz:7.719>0.1]
5180it [24:56, 17.76it/s, bound:1008 nc:417 ncall:7.0e+05 eff:0.7% logz-ratio=52.11+/-0.00 dlogz:7.711>0.1]
5182it [25:05,  1.01s/it, bound:1009 nc:153 ncall:7.0e+05 eff:0.7% logz-ratio=52.11+/-0.00 dlogz:7.705>0.1]
5184it [25:05,  1.27it/s, bound:1010 nc:  1 ncall:7.0e+05 eff:0.9% logz-ratio=55.02+/-0.04 dlogz:3.685>0.1]
5189it [25:21,  1.27it/s, bound:1012 nc:204 ncall:7.0e+05 eff:0.7% logz-ratio=52.13+/-0.00 dlogz:7.686>0.1]
5190it [25:26,  2.14s/it, bound:1012 nc:153 ncall:7.0e+05 eff:0.7% logz-ratio=52.13+/-0.01 dlogz:7.684>0.1]
5191it [25:26,  1.93s/it, bound:1012 nc:151 ncall:7.0e+05 eff:0.7% logz-ratio=52.13+/-0.00 dlogz:7.681>0.1]
5196it [25:26,  1.10s/it, bound:1014 nc:  1 ncall:7.1e+05 eff:0.9% logz-ratio=54.11+/-0.04 dlogz:5.088>0.1]
5199it [25:27,  1.23it/s, bound:1014 nc:153 ncall:7.1e+05 eff:0.7% logz-ratio=52.15+/-0.00 dlogz:7.659>0.1]
5202it [25:27,  1.67it/s, bound:1015 nc:  1 ncall:7.1e+05 eff:0.9% logz-ratio=54.10+/-0.04 dlogz:5.101>0.1]
5205it [25:27,  2.28it/s, bound:1016 nc:122 ncall:7.1e+05 eff:0.7% logz-ratio=52.16+/-0.00 dlogz:7.643>0.1]
5209it [25:27,  3.41it/s, bound:1017 nc:  1 ncall:7.1e+05 eff:0.8% logz-ratio=53.89+/-0.04 dlogz:5.404>0.1]
5212it [25:27,  4.43it/s, bound:1018 nc:209 ncall:7.1e+05 eff:0.7% logz-ratio=52.18+/-0.00 dlogz:7.624>0.1]
5215it [25:27,  5.83it/s, bound:1019 nc:  1 ncall:7.1e+05 eff:0.9% logz-ratio=53.96+/-0.04 dlogz:5.305>0.1]
5218it [25:27,  7.40it/s, bound:1020 nc:247 ncall:7.1e+05 eff:0.7% logz-ratio=52.19+/-0.00 dlogz:7.608>0.1]
5221it [25:27,  9.47it/s, bound:1021 nc:  1 ncall:7.1e+05 eff:0.9% logz-ratio=54.13+/-0.04 dlogz:5.061>0.1]
