{'mass_1': 36.051660529440326, 'mass_2': 34.80092802562407, 'a_1': 0.6925828831215712, 'a_2': 0.1556328976692103, 'tilt_1': 0.8431715416536858, 'tilt_2': 1.4763316285571335, 'phi_12': 1.855581661070914, 'phi_jl': 0.8523113717816989, 'luminosity_distance': 3182.8588361758, 'theta_jn': 2.8602059057241553, 'psi': 3.300791439, 'phase': 5.4607298, 'geocent_time': 1126259642.413, 'zenith': -2.4331688450051034, 'azimuth': -36136.851907553966, 'ra': 0.2164538452, 'dec': 4.0039651718}
duration: 8

30988it [00:00, ?it/s]
30988it [30:28, ?it/s, bound:23885 nc:18571 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
30988it [30:28, ?it/s, bound:23885 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=30.51+/-0.07 dlogz:0.229>0.1]  
31155it [3:17:25,  3.30it/s, bound:24052 nc:10918 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31156it [3:44:19, 484.40s/it, bound:24053 nc:9688 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31157it [3:48:20, 411.38s/it, bound:24054 nc:16563 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31158it [3:48:21, 288.03s/it, bound:24055 nc:23813 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31159it [3:48:21, 201.69s/it, bound:24056 nc:8699 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1] 
31160it [3:48:21, 141.24s/it, bound:24057 nc:17672 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31161it [3:48:21, 98.93s/it, bound:24058 nc:15101 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1] 
31162it [3:48:21, 69.32s/it, bound:24059 nc:13577 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31163it [3:48:22, 48.59s/it, bound:24060 nc:10918 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31164it [3:48:22, 34.08s/it, bound:24061 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.412>0.1]
31165it [3:48:22, 23.92s/it, bound:24062 nc:23813 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.412>0.1]
31166it [3:48:22, 16.80s/it, bound:24063 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.412>0.1]
31167it [3:48:22, 11.82s/it, bound:24064 nc:8699 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.412>0.1] 
31168it [3:48:23,  8.34s/it, bound:24065 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.412>0.1]
31169it [3:48:23,  5.90s/it, bound:24066 nc:13577 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.411>0.1]
31170it [3:48:23,  4.20s/it, bound:24067 nc:15101 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.411>0.1]
31171it [3:48:23,  3.00s/it, bound:24068 nc:10918 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.411>0.1]
31172it [3:48:24,  2.17s/it, bound:24069 nc:15413 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.411>0.1]
31173it [3:48:24,  1.58s/it, bound:24070 nc:15413 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.411>0.1]
31174it [3:48:24,  1.17s/it, bound:24071 nc:17276 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.411>0.1]
31175it [3:48:24,  1.13it/s, bound:24072 nc:17038 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.410>0.1]
31176it [3:48:24,  1.47it/s, bound:24073 nc:13577 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.410>0.1]
31177it [3:48:25,  1.87it/s, bound:24074 nc:15101 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.410>0.1]
31178it [3:48:25,  2.30it/s, bound:24075 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.410>0.1] 
31179it [3:48:25,  2.72it/s, bound:24076 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.410>0.1]
31180it [3:48:25,  3.08it/s, bound:24077 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.410>0.1]
31181it [3:48:25,  3.41it/s, bound:24078 nc:15413 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.409>0.1]
31182it [3:48:26,  3.75it/s, bound:24079 nc:17276 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.409>0.1]
31183it [3:48:26,  4.24it/s, bound:24080 nc:17276 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.409>0.1]
31184it [3:48:26,  4.79it/s, bound:24081 nc:17038 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.409>0.1]
31185it [3:48:26,  5.30it/s, bound:24082 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.409>0.1] 
31186it [3:48:26,  5.72it/s, bound:24083 nc:10918 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.408>0.1]
31187it [3:48:26,  6.07it/s, bound:24084 nc:15101 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.408>0.1]
31188it [3:48:27,  6.19it/s, bound:24085 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.408>0.1]
31189it [3:48:27,  6.40it/s, bound:24086 nc:15413 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.408>0.1]
31190it [3:48:27,  6.56it/s, bound:24087 nc:14318 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.408>0.1]
31191it [3:48:27,  6.70it/s, bound:24088 nc:17276 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.408>0.1]
31192it [3:48:27,  6.79it/s, bound:24089 nc:17038 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.407>0.1]
31193it [3:48:27,  6.85it/s, bound:24090 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.407>0.1] 
31194it [3:48:27,  6.88it/s, bound:24091 nc:24087 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.407>0.1]
31195it [3:48:28,  6.89it/s, bound:24092 nc:15101 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.407>0.1]
31196it [3:48:28,  6.77it/s, bound:24093 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.407>0.1]
31197it [3:48:28,  6.78it/s, bound:24094 nc:17039 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.407>0.1]
31198it [3:48:28,  6.87it/s, bound:24095 nc:14318 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.406>0.1]
31199it [3:48:28,  6.94it/s, bound:24096 nc:12735 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.406>0.1]
31200it [3:48:28,  6.99it/s, bound:24097 nc:16137 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.406>0.1]
31201it [3:48:28,  7.00it/s, bound:24098 nc:24087 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.406>0.1]
31202it [3:48:29,  7.01it/s, bound:24099 nc:13867 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.406>0.1]
31203it [3:48:29,  7.02it/s, bound:24100 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.405>0.1] 
31204it [3:48:29,  6.89it/s, bound:24101 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.405>0.1]
31205it [3:48:29,  6.93it/s, bound:24102 nc:17039 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.405>0.1]
31206it [3:48:29,  6.98it/s, bound:24103 nc:12735 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.405>0.1]
31207it [3:48:29,  6.98it/s, bound:24104 nc:16137 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.405>0.1]
31208it [3:48:29,  6.78it/s, bound:24105 nc:14318 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.405>0.1]
31209it [3:48:30,  6.86it/s, bound:24106 nc:24087 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.404>0.1]
31210it [3:48:30,  6.93it/s, bound:24107 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.404>0.1] 
31211it [3:48:30,  6.97it/s, bound:24108 nc:13867 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.404>0.1]
31212it [3:48:30,  6.75it/s, bound:24109 nc:10140 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.404>0.1]
31213it [3:48:30,  6.66it/s, bound:24110 nc:17039 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.404>0.1]
31214it [3:48:30,  6.73it/s, bound:24111 nc:12735 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.404>0.1]
31215it [3:48:30,  6.84it/s, bound:24112 nc:16137 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.403>0.1]
31216it [3:48:31,  6.92it/s, bound:24113 nc:14318 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.403>0.1]
31217it [3:48:31,  6.97it/s, bound:24114 nc:12657 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.403>0.1]
31218it [3:48:31,  6.95it/s, bound:24115 nc:13867 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.403>0.1]
31219it [3:48:31,  6.92it/s, bound:24116 nc:7986 ncall:1.5e+08 eff:0.0% logz-ratio=30.49+/-0.07 dlogz:0.403>0.1] 
31219it [4:13:01, 65.72s/it, bound:24116 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=30.57+/-0.09 dlogz:0.000>0.1] 
