{'mass_1': 52.99085570073262, 'mass_2': 41.197870445864375, 'a_1': 0.36398617550686546, 'a_2': 0.30576936184886355, 'tilt_1': 0.9586101374090004, 'tilt_2': 1.4641151758064856, 'phi_12': 0.08217802160895626, 'phi_jl': 0.5964606368322646, 'luminosity_distance': 1583.5104974635, 'theta_jn': 1.0456449402007042, 'psi': 0.3357041511, 'phase': 5.7538545031, 'geocent_time': 1126259642.413, 'ra': 0.2751835626, 'dec': 3.6277709149}
duration: 8
19948it [00:00, ?it/s]
20463it [3:28:01,  5.54it/s, bound:13376 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.219>0.1]
20464it [3:28:01,  5.23it/s, bound:13377 nc:2627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.219>0.1]
20465it [3:28:02,  5.05it/s, bound:13378 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20466it [3:28:02,  4.87it/s, bound:13379 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20467it [3:28:02,  4.80it/s, bound:13380 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20468it [3:28:02,  4.76it/s, bound:13381 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20469it [3:28:03,  4.71it/s, bound:13382 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20470it [3:28:03,  4.86it/s, bound:13383 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20471it [3:28:03,  5.18it/s, bound:13384 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20472it [3:28:03,  5.35it/s, bound:13385 nc:2627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20473it [3:28:03,  5.29it/s, bound:13386 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.218>0.1]
20474it [3:40:18, 220.43s/it, bound:13387 nc:2586 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20475it [3:41:53, 182.97s/it, bound:13388 nc:1561 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20476it [3:41:53, 128.12s/it, bound:13389 nc:3680 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20477it [3:41:53, 89.73s/it, bound:13390 nc:2936 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1] 
20478it [3:41:54, 62.86s/it, bound:13391 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20479it [3:41:54, 44.04s/it, bound:13392 nc:4099 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20480it [3:41:54, 30.87s/it, bound:13393 nc:2627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20481it [3:41:54, 21.66s/it, bound:13394 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20482it [3:41:54, 15.21s/it, bound:13395 nc:2936 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20483it [3:41:54, 10.69s/it, bound:13396 nc:3680 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.217>0.1]
20484it [3:41:54,  7.53s/it, bound:13397 nc:2586 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20485it [3:41:55,  5.31s/it, bound:13398 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20486it [3:41:55,  3.77s/it, bound:13399 nc:2936 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20487it [3:41:55,  2.70s/it, bound:13400 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20488it [3:41:55,  1.95s/it, bound:13401 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20489it [3:41:55,  1.43s/it, bound:13402 nc:1561 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20490it [3:41:56,  1.06s/it, bound:13403 nc:3680 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20491it [3:41:56,  1.24it/s, bound:13404 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20492it [3:41:56,  1.60it/s, bound:13405 nc:2586 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20493it [3:41:56,  2.00it/s, bound:13406 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.216>0.1]
20494it [3:41:56,  2.43it/s, bound:13407 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20495it [3:41:57,  2.86it/s, bound:13408 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20496it [3:41:57,  3.26it/s, bound:13409 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20497it [3:41:57,  3.61it/s, bound:13410 nc:1561 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20498it [3:41:57,  3.79it/s, bound:13411 nc:3680 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20499it [3:41:58,  3.73it/s, bound:13412 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20500it [3:41:58,  3.72it/s, bound:13413 nc:2586 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20501it [3:41:58,  3.72it/s, bound:13414 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20502it [3:41:58,  3.98it/s, bound:13415 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.215>0.1]
20503it [3:41:59,  4.31it/s, bound:13416 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20504it [3:41:59,  4.57it/s, bound:13417 nc:6691 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20505it [3:41:59,  4.77it/s, bound:13418 nc:1561 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20506it [3:41:59,  4.89it/s, bound:13419 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20507it [3:41:59,  5.01it/s, bound:13420 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20508it [3:41:59,  5.10it/s, bound:13421 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20509it [3:42:00,  5.16it/s, bound:13422 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20510it [3:42:00,  5.20it/s, bound:13423 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20511it [3:42:00,  5.17it/s, bound:13424 nc:3680 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20512it [3:42:00,  5.15it/s, bound:13425 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.214>0.1]
20513it [3:42:00,  5.13it/s, bound:13426 nc:1561 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20514it [3:42:01,  5.05it/s, bound:13427 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20515it [3:42:01,  5.06it/s, bound:13428 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20516it [3:42:01,  5.07it/s, bound:13429 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20517it [3:42:01,  5.07it/s, bound:13430 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20518it [3:42:01,  5.07it/s, bound:13431 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20519it [3:42:02,  5.07it/s, bound:13432 nc:3680 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20520it [3:42:02,  5.07it/s, bound:13433 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20521it [3:42:02,  5.07it/s, bound:13434 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20522it [3:42:02,  5.05it/s, bound:13435 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.213>0.1]
20523it [3:42:02,  4.48it/s, bound:13436 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20524it [3:42:03,  4.64it/s, bound:13437 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20525it [3:42:03,  4.75it/s, bound:13438 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20526it [3:42:03,  4.83it/s, bound:13439 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20527it [3:42:03,  4.87it/s, bound:13440 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20528it [3:42:03,  4.92it/s, bound:13441 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20529it [3:42:04,  4.96it/s, bound:13442 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20530it [3:42:04,  4.91it/s, bound:13443 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20531it [3:42:04,  4.44it/s, bound:13444 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20532it [3:42:04,  4.33it/s, bound:13445 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.212>0.1]
20533it [3:42:05,  4.87it/s, bound:13446 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20534it [3:42:05,  5.24it/s, bound:13447 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20535it [3:42:05,  5.14it/s, bound:13448 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20536it [3:42:05,  5.06it/s, bound:13449 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20537it [3:42:05,  4.99it/s, bound:13450 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20538it [3:42:06,  4.94it/s, bound:13451 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20539it [3:42:06,  4.92it/s, bound:13452 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20540it [3:42:06,  4.91it/s, bound:13453 nc:4349 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20541it [3:42:06,  4.90it/s, bound:13454 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20542it [3:42:06,  4.90it/s, bound:13455 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.211>0.1]
20543it [3:42:07,  4.88it/s, bound:13456 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20544it [3:42:07,  4.87it/s, bound:13457 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20545it [3:42:07,  4.98it/s, bound:13458 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20546it [3:42:07,  5.04it/s, bound:13459 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20547it [3:42:07,  5.11it/s, bound:13460 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20548it [3:42:08,  5.15it/s, bound:13461 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20549it [3:42:08,  5.15it/s, bound:13462 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20550it [3:42:08,  5.16it/s, bound:13463 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20551it [3:42:08,  5.17it/s, bound:13464 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20552it [3:42:08,  5.23it/s, bound:13465 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.210>0.1]
20553it [3:42:08,  5.60it/s, bound:13466 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20554it [4:02:24, 364.83s/it, bound:13467 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20555it [4:04:24, 291.32s/it, bound:13468 nc:1368 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20556it [4:04:24, 203.97s/it, bound:13469 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20557it [4:04:24, 142.82s/it, bound:13470 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20558it [4:04:24, 100.02s/it, bound:13471 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20559it [4:04:24, 70.06s/it, bound:13472 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1] 
20560it [4:04:25, 49.08s/it, bound:13473 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20561it [4:04:25, 34.40s/it, bound:13474 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20562it [4:04:25, 24.13s/it, bound:13475 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.209>0.1]
20563it [4:04:25, 16.95s/it, bound:13476 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20564it [4:04:25, 11.91s/it, bound:13477 nc:3627 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20565it [4:04:25,  8.38s/it, bound:13478 nc:4026 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20566it [4:04:26,  5.93s/it, bound:13479 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20567it [4:04:26,  4.21s/it, bound:13480 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20568it [4:04:26,  2.99s/it, bound:13481 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20569it [4:04:26,  2.14s/it, bound:13482 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20570it [4:04:26,  1.55s/it, bound:13483 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20571it [4:04:26,  1.13s/it, bound:13484 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20572it [4:04:27,  1.20it/s, bound:13485 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.208>0.1]
20573it [4:04:27,  1.59it/s, bound:13486 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20574it [4:04:27,  2.05it/s, bound:13487 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20575it [4:04:27,  2.59it/s, bound:13488 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20576it [4:04:27,  2.97it/s, bound:13489 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20577it [4:04:28,  3.28it/s, bound:13490 nc:1947 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20578it [4:04:28,  3.54it/s, bound:13491 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20579it [4:04:28,  3.81it/s, bound:13492 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20580it [4:04:28,  4.01it/s, bound:13493 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20581it [4:04:28,  4.16it/s, bound:13494 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20582it [4:04:29,  4.28it/s, bound:13495 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.207>0.1]
20583it [4:04:29,  4.37it/s, bound:13496 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20584it [4:04:29,  4.44it/s, bound:13497 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20585it [4:04:29,  4.48it/s, bound:13498 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20586it [4:04:30,  4.42it/s, bound:13499 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20587it [4:04:30,  4.48it/s, bound:13500 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20588it [4:04:30,  4.50it/s, bound:13501 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20589it [4:04:30,  4.53it/s, bound:13502 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20590it [4:04:30,  4.53it/s, bound:13503 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20591it [4:04:31,  4.53it/s, bound:13504 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20592it [4:04:31,  4.56it/s, bound:13505 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.206>0.1]
20593it [4:04:31,  4.55it/s, bound:13506 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20594it [4:19:59, 278.61s/it, bound:13507 nc:2195 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20595it [4:21:57, 230.29s/it, bound:13508 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20596it [4:21:57, 161.29s/it, bound:13509 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20597it [4:21:57, 112.95s/it, bound:13510 nc:2315 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20598it [4:21:57, 79.11s/it, bound:13511 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1] 
20599it [4:21:57, 55.42s/it, bound:13512 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20600it [4:21:58, 38.86s/it, bound:13513 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20601it [4:21:58, 27.28s/it, bound:13514 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20602it [4:21:58, 19.16s/it, bound:13515 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.205>0.1]
20603it [4:21:58, 13.47s/it, bound:13516 nc:2120 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20604it [4:21:59,  9.50s/it, bound:13517 nc:3392 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20605it [4:21:59,  6.72s/it, bound:13518 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20606it [4:21:59,  4.78s/it, bound:13519 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20607it [4:21:59,  3.42s/it, bound:13520 nc:1932 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20608it [4:22:00,  2.45s/it, bound:13521 nc:4496 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20609it [4:22:00,  1.76s/it, bound:13522 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20610it [4:22:00,  1.28s/it, bound:13523 nc:2120 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20611it [4:22:00,  1.06it/s, bound:13524 nc:1975 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20612it [4:22:00,  1.42it/s, bound:13525 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.204>0.1]
20613it [4:22:00,  1.86it/s, bound:13526 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20614it [4:22:00,  2.38it/s, bound:13527 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20615it [4:22:01,  2.95it/s, bound:13528 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20616it [4:22:01,  3.32it/s, bound:13529 nc:2857 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20617it [4:22:01,  3.64it/s, bound:13530 nc:1932 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20618it [4:22:01,  3.88it/s, bound:13531 nc:2120 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20619it [4:22:01,  4.09it/s, bound:13532 nc:1975 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20620it [4:22:02,  4.24it/s, bound:13533 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20621it [4:22:02,  4.41it/s, bound:13534 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20622it [4:22:02,  4.30it/s, bound:13535 nc:4205 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20623it [4:22:02,  4.04it/s, bound:13536 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.203>0.1]
20624it [4:22:03,  4.09it/s, bound:13537 nc:1932 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20625it [4:22:03,  4.27it/s, bound:13538 nc:2857 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20626it [4:22:03,  4.00it/s, bound:13539 nc:2120 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20627it [4:22:03,  3.95it/s, bound:13540 nc:1975 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20628it [4:22:04,  3.92it/s, bound:13541 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20629it [4:22:04,  4.09it/s, bound:13542 nc:2180 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20630it [4:22:04,  4.30it/s, bound:13543 nc:2093 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20631it [4:22:04,  4.76it/s, bound:13544 nc:5664 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20632it [4:22:04,  5.15it/s, bound:13545 nc:2093 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20633it [4:22:05,  5.50it/s, bound:13546 nc:2857 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.202>0.1]
20634it [4:22:05,  5.66it/s, bound:13547 nc:2120 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.201>0.1]
20635it [4:22:05,  5.84it/s, bound:13548 nc:3640 ncall:2.4e+07 eff:0.1% logz-ratio=153.83+/-0.05 dlogz:0.201>0.1]
