{'mass_1': 26.701326143311416, 'mass_2': 25.19104885017205, 'a_1': 0.21987827139866029, 'a_2': 0.3903521582628927, 'tilt_1': 0.6177653854827729, 'tilt_2': 0.5789983666975944, 'phi_12': 0.46505046910585657, 'phi_jl': 0.03173343459941945, 'luminosity_distance': 935.0930126958, 'theta_jn': 0.6467018654438123, 'psi': 5.9414990317, 'phase': 5.4473297586000005, 'geocent_time': 1126259642.413, 'ra': 4.5753235336, 'dec': 3.6364520401}
duration: 8
22097it [00:00, ?it/s]
22959it [5:33:35,  1.00s/it, bound:14235 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.177>0.1]
22960it [5:33:35,  1.33it/s, bound:14236 nc:6152 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.177>0.1]
22961it [5:33:36,  1.74it/s, bound:14237 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.177>0.1]
22962it [5:33:36,  2.20it/s, bound:14238 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.177>0.1]
22963it [5:33:36,  2.73it/s, bound:14239 nc:3921 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22964it [5:33:36,  3.29it/s, bound:14240 nc:3490 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22965it [5:33:36,  3.87it/s, bound:14241 nc:3091 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22966it [5:33:36,  4.40it/s, bound:14242 nc:2678 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22967it [5:33:37,  4.79it/s, bound:14243 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22968it [5:33:37,  4.99it/s, bound:14244 nc:6152 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22969it [5:33:37,  5.41it/s, bound:14245 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22970it [5:33:37,  5.74it/s, bound:14246 nc:3921 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22971it [5:33:37,  6.00it/s, bound:14247 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22972it [5:33:37,  6.19it/s, bound:14248 nc:3490 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22973it [5:33:38,  6.34it/s, bound:14249 nc:2678 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.176>0.1]
22974it [5:33:38,  6.45it/s, bound:14250 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22975it [5:33:38,  6.44it/s, bound:14251 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22976it [5:33:38,  6.51it/s, bound:14252 nc:6152 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22977it [5:33:38,  6.58it/s, bound:14253 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22978it [5:33:38,  6.60it/s, bound:14254 nc:3921 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22979it [5:33:38,  6.64it/s, bound:14255 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22980it [5:33:39,  6.64it/s, bound:14256 nc:3490 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22981it [5:33:39,  6.61it/s, bound:14257 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22982it [5:33:39,  6.60it/s, bound:14258 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22983it [5:33:39,  6.55it/s, bound:14259 nc:6152 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22984it [5:33:39,  6.37it/s, bound:14260 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22985it [5:33:39,  6.24it/s, bound:14261 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
22986it [5:33:40,  6.16it/s, bound:14262 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22987it [5:33:40,  6.24it/s, bound:14263 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22988it [5:33:40,  6.35it/s, bound:14264 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22989it [5:33:40,  6.27it/s, bound:14265 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22990it [5:33:40,  6.24it/s, bound:14266 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22991it [5:33:40,  6.09it/s, bound:14267 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22992it [5:33:41,  6.14it/s, bound:14268 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22993it [5:33:41,  6.29it/s, bound:14269 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22994it [5:33:41,  6.34it/s, bound:14270 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22995it [5:33:41,  6.37it/s, bound:14271 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22996it [5:33:41,  6.47it/s, bound:14272 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22997it [5:33:41,  6.55it/s, bound:14273 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
22998it [5:33:41,  6.60it/s, bound:14274 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
22999it [5:33:42,  6.56it/s, bound:14275 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23000it [5:33:42,  6.61it/s, bound:14276 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23001it [5:33:42,  6.64it/s, bound:14277 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23002it [5:33:42,  6.66it/s, bound:14278 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23003it [5:33:42,  6.68it/s, bound:14279 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23004it [5:33:42,  6.69it/s, bound:14280 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23005it [5:33:42,  6.70it/s, bound:14281 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23006it [5:33:43,  6.70it/s, bound:14282 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23007it [5:33:43,  6.63it/s, bound:14283 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23008it [5:33:43,  6.49it/s, bound:14284 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23009it [5:33:43,  6.55it/s, bound:14285 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23010it [5:33:43,  6.60it/s, bound:14286 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23011it [5:33:43,  6.64it/s, bound:14287 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23012it [5:33:44,  6.66it/s, bound:14288 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23013it [5:33:44,  6.68it/s, bound:14289 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23014it [5:33:44,  6.70it/s, bound:14290 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23015it [6:07:11, 602.26s/it, bound:14291 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23016it [6:08:59, 453.96s/it, bound:14292 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23017it [6:08:59, 317.82s/it, bound:14293 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23018it [6:08:59, 222.52s/it, bound:14294 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23019it [6:08:59, 155.81s/it, bound:14295 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23020it [6:09:00, 109.11s/it, bound:14296 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23021it [6:09:00, 76.42s/it, bound:14297 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1] 
23022it [6:09:00, 53.54s/it, bound:14298 nc:2953 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23023it [6:09:00, 37.52s/it, bound:14299 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23024it [6:09:00, 26.31s/it, bound:14300 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23025it [6:09:00, 18.46s/it, bound:14301 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23026it [6:09:00, 12.97s/it, bound:14302 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23027it [6:09:01,  9.12s/it, bound:14303 nc:1748 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23028it [6:09:01,  6.43s/it, bound:14304 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23029it [6:09:01,  4.55s/it, bound:14305 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23030it [6:09:01,  3.23s/it, bound:14306 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23031it [6:09:01,  2.32s/it, bound:14307 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23032it [6:09:01,  1.67s/it, bound:14308 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23033it [6:09:02,  1.22s/it, bound:14309 nc:2165 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23034it [6:09:02,  1.12it/s, bound:14310 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23035it [6:09:02,  1.49it/s, bound:14311 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23036it [6:09:02,  1.94it/s, bound:14312 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23037it [6:09:02,  2.47it/s, bound:14313 nc:3137 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23038it [6:09:02,  3.05it/s, bound:14314 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23039it [6:09:02,  3.61it/s, bound:14315 nc:3587 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
23040it [6:09:03,  4.20it/s, bound:14316 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
23041it [6:09:03,  4.74it/s, bound:14317 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
23042it [6:09:03,  5.20it/s, bound:14318 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
23043it [6:09:03,  5.59it/s, bound:14319 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
23044it [6:09:03,  5.90it/s, bound:14320 nc:2689 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.175>0.1]
23045it [6:09:03,  6.12it/s, bound:14321 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23046it [6:09:04,  6.30it/s, bound:14322 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23047it [6:09:04,  6.31it/s, bound:14323 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23048it [6:09:04,  6.42it/s, bound:14324 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23049it [6:09:04,  6.51it/s, bound:14325 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23050it [6:09:04,  6.58it/s, bound:14326 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23051it [6:09:04,  6.62it/s, bound:14327 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23052it [6:09:04,  6.66it/s, bound:14328 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23053it [6:09:05,  6.68it/s, bound:14329 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23054it [6:09:05,  6.69it/s, bound:14330 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23055it [6:09:05,  6.61it/s, bound:14331 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23056it [6:09:05,  6.65it/s, bound:14332 nc:2129 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.174>0.1]
23057it [6:09:05,  6.67it/s, bound:14333 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23058it [6:09:05,  6.69it/s, bound:14334 nc:1801 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23059it [6:09:05,  6.64it/s, bound:14335 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23060it [6:09:06,  6.65it/s, bound:14336 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23061it [6:09:06,  6.67it/s, bound:14337 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23062it [6:09:06,  6.62it/s, bound:14338 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23063it [6:09:06,  6.53it/s, bound:14339 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23064it [6:09:06,  6.58it/s, bound:14340 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23065it [6:09:06,  6.62it/s, bound:14341 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23066it [6:09:07,  6.66it/s, bound:14342 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23067it [6:09:07,  6.67it/s, bound:14343 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23068it [6:09:07,  6.57it/s, bound:14344 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.173>0.1]
23069it [6:09:07,  6.60it/s, bound:14345 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23070it [6:09:07,  6.63it/s, bound:14346 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23071it [6:09:07,  6.59it/s, bound:14347 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23072it [6:09:07,  6.62it/s, bound:14348 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23073it [6:09:08,  6.66it/s, bound:14349 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23074it [6:09:08,  6.62it/s, bound:14350 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23075it [6:09:08,  6.65it/s, bound:14351 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23076it [6:09:08,  6.61it/s, bound:14352 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23077it [6:09:08,  6.63it/s, bound:14353 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23078it [6:09:08,  6.66it/s, bound:14354 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23079it [6:09:09,  6.63it/s, bound:14355 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23080it [6:09:09,  6.65it/s, bound:14357 nc:6782 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.172>0.1]
23081it [6:09:09,  6.67it/s, bound:14358 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23082it [6:09:09,  6.68it/s, bound:14359 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23083it [6:09:09,  6.69it/s, bound:14360 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23084it [6:09:09,  6.70it/s, bound:14361 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23085it [6:09:09,  6.72it/s, bound:14362 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23086it [6:41:20, 579.35s/it, bound:14363 nc:3089 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23087it [6:43:12, 439.14s/it, bound:14364 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23088it [6:43:12, 307.44s/it, bound:14365 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23089it [6:43:12, 215.25s/it, bound:14366 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23090it [6:43:13, 150.72s/it, bound:14367 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23091it [6:43:13, 105.55s/it, bound:14368 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1]
23092it [6:43:13, 73.93s/it, bound:14369 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.171>0.1] 
23093it [6:43:13, 51.80s/it, bound:14370 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23094it [6:43:13, 36.31s/it, bound:14371 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23095it [6:43:13, 25.46s/it, bound:14372 nc:1448 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23096it [6:43:14, 17.87s/it, bound:14373 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23097it [6:43:14, 12.55s/it, bound:14374 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23098it [6:43:14,  8.83s/it, bound:14375 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23099it [6:43:14,  6.23s/it, bound:14376 nc:3090 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23100it [6:43:14,  4.41s/it, bound:14377 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23101it [6:43:14,  3.13s/it, bound:14378 nc:3198 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23102it [6:43:14,  2.24s/it, bound:14379 nc:2858 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23103it [6:43:15,  1.62s/it, bound:14380 nc:1448 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23104it [6:43:15,  1.18s/it, bound:14381 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.170>0.1]
23105it [6:43:15,  1.15it/s, bound:14382 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23106it [6:43:15,  1.53it/s, bound:14383 nc:1848 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23107it [6:43:15,  1.99it/s, bound:14384 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23108it [6:43:15,  2.52it/s, bound:14385 nc:9243 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23109it [6:43:16,  3.10it/s, bound:14386 nc:4310 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23110it [6:43:16,  3.66it/s, bound:14387 nc:1796 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23111it [6:43:16,  4.21it/s, bound:14388 nc:1448 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23112it [6:43:16,  4.73it/s, bound:14389 nc:3693 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23113it [6:43:16,  5.19it/s, bound:14390 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23114it [6:43:16,  5.57it/s, bound:14391 nc:1848 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23115it [6:43:16,  5.87it/s, bound:14392 nc:3710 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23116it [6:43:17,  6.09it/s, bound:14393 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.169>0.1]
23117it [6:43:17,  6.25it/s, bound:14394 nc:9243 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23118it [6:43:17,  6.23it/s, bound:14395 nc:1448 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23119it [6:43:17,  6.37it/s, bound:14396 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23120it [6:43:17,  6.48it/s, bound:14397 nc:2708 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23121it [6:43:17,  6.55it/s, bound:14398 nc:1848 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23122it [6:43:18,  6.60it/s, bound:14399 nc:3710 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23123it [6:43:18,  6.63it/s, bound:14400 nc:1796 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23124it [6:43:18,  6.66it/s, bound:14401 nc:1829 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23125it [6:43:18,  6.68it/s, bound:14402 nc:9243 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23126it [6:43:18,  6.62it/s, bound:14403 nc:2708 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23127it [6:43:18,  6.64it/s, bound:14404 nc:9449 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23128it [6:43:18,  6.66it/s, bound:14405 nc:1448 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23129it [6:43:19,  6.67it/s, bound:14406 nc:3710 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.168>0.1]
23130it [6:43:19,  6.68it/s, bound:14407 nc:1796 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.167>0.1]
23131it [6:43:19,  6.69it/s, bound:14408 nc:1848 ncall:2.8e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.167>0.1]
