{'mass_1': 122.42456942228102, 'mass_2': 97.2093261744451, 'a_1': 0.32821216345344983, 'a_2': 0.2944932054682698, 'tilt_1': 0.17026854972360475, 'tilt_2': 0.896259249408393, 'phi_12': 3.6489316093622453, 'phi_jl': 2.9083994051874824, 'luminosity_distance': 2353.0677005059, 'theta_jn': 1.1267541709698983, 'psi': 4.9463769967, 'phase': 4.707756842, 'geocent_time': 1126259642.413, 'ra': 5.9498414111999995, 'dec': 3.1831859052}
duration: 8
1it [00:00, ?it/s]
9009it [3:09:26, 23.59s/it, bound:2768 nc:  1 ncall:2.1e+06 eff:0.5% logz-ratio=60.31+/-0.03 dlogz:3.093>0.1]
9011it [3:09:26, 13.93s/it, bound:2769 nc:465 ncall:2.1e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.989>0.1]
9013it [3:09:26,  8.83s/it, bound:2770 nc:686 ncall:2.1e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.988>0.1]
9015it [3:09:26,  5.82s/it, bound:2771 nc:270 ncall:2.1e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.986>0.1]
9017it [3:09:27,  3.93s/it, bound:2772 nc:261 ncall:2.1e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.984>0.1]
9019it [3:09:27,  2.71s/it, bound:2773 nc:465 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.983>0.1]
9020it [3:09:27,  2.22s/it, bound:2773 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.36+/-0.03 dlogz:2.964>0.1]
9021it [3:09:27,  1.78s/it, bound:2774 nc:249 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.981>0.1]
9022it [3:09:27,  1.39s/it, bound:2774 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.35+/-0.03 dlogz:2.979>0.1]
9023it [3:09:27,  1.08s/it, bound:2775 nc:270 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.980>0.1]
9024it [3:09:27,  1.22it/s, bound:2775 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.36+/-0.03 dlogz:2.975>0.1]
9025it [3:09:28,  1.59it/s, bound:2776 nc:261 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.978>0.1]
9026it [3:09:28,  2.07it/s, bound:2776 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.36+/-0.03 dlogz:2.956>0.1]
9027it [3:09:28,  2.64it/s, bound:2777 nc:465 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.976>0.1]
9028it [3:09:28,  3.36it/s, bound:2777 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.36+/-0.03 dlogz:2.960>0.1]
9029it [3:09:28,  4.03it/s, bound:2778 nc:869 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.975>0.1]
9030it [3:09:28,  4.10it/s, bound:2779 nc:406 ncall:2.2e+06 eff:0.4% logz-ratio=59.98+/-0.02 dlogz:3.974>0.1]
9031it [3:09:28,  4.97it/s, bound:2779 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.29+/-0.03 dlogz:3.166>0.1]
9032it [3:09:29,  5.34it/s, bound:2780 nc:270 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.972>0.1]
9034it [3:09:29,  8.05it/s, bound:2780 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.32+/-0.03 dlogz:3.069>0.1]
9036it [3:09:29,  9.85it/s, bound:2781 nc:261 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.969>0.1]
9038it [3:09:29,  9.39it/s, bound:2782 nc:364 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.967>0.1]
9040it [3:09:29,  9.28it/s, bound:2783 nc:536 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.966>0.1]
9042it [3:09:29,  9.38it/s, bound:2784 nc:270 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.964>0.1]
9044it [3:09:30, 11.29it/s, bound:2784 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.51+/-0.03 dlogz:2.499>0.1]
9046it [3:09:30, 13.07it/s, bound:2785 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.08+/-0.02 dlogz:3.733>0.1]
9048it [3:09:30, 12.06it/s, bound:2786 nc:465 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.959>0.1]
9050it [3:09:30, 11.17it/s, bound:2787 nc:353 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.957>0.1]
9052it [3:09:30, 10.66it/s, bound:2788 nc:353 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.956>0.1]
9054it [3:09:30, 10.29it/s, bound:2789 nc:353 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.954>0.1]
9054it [3:09:43, 10.29it/s, bound:2789 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=61.09+/-0.20 dlogz:0.008>0.1]
9055it [3:10:16,  8.13s/it, bound:2790 nc:249 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.953>0.1]
9056it [3:10:16,  6.51s/it, bound:2790 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.37+/-0.03 dlogz:2.939>0.1]
9058it [3:10:16,  4.15s/it, bound:2791 nc:270 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.951>0.1]
9060it [3:10:16,  2.77s/it, bound:2792 nc:869 ncall:2.2e+06 eff:0.4% logz-ratio=59.99+/-0.02 dlogz:3.949>0.1]
9062it [3:10:16,  1.89s/it, bound:2793 nc:406 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.948>0.1]
9062it [3:10:33,  1.89s/it, bound:2793 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=61.09+/-0.20 dlogz:0.008>0.1]
9063it [3:11:59, 21.08s/it, bound:2794 nc:536 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.947>0.1]
9064it [3:11:59, 16.60s/it, bound:2794 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.17+/-0.02 dlogz:3.504>0.1]
9066it [3:11:59, 10.34s/it, bound:2795 nc:1936 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.944>0.1]
9067it [3:12:00,  8.18s/it, bound:2796 nc:869 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.944>0.1] 
9068it [3:12:00,  6.33s/it, bound:2797 nc:406 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.943>0.1]
9069it [3:12:00,  4.77s/it, bound:2797 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.33+/-0.03 dlogz:3.048>0.1]
9070it [3:12:00,  3.55s/it, bound:2798 nc:606 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.941>0.1]
9071it [3:12:00,  2.61s/it, bound:2799 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.813>0.1]
9072it [3:12:00,  1.94s/it, bound:2799 nc:406 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.939>0.1]
9073it [3:12:01,  1.42s/it, bound:2800 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.30+/-0.03 dlogz:3.131>0.1]
9074it [3:12:01,  1.04s/it, bound:2800 nc:261 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.938>0.1]
9075it [3:12:01,  1.30it/s, bound:2801 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.35+/-0.03 dlogz:2.998>0.1]
9076it [3:12:01,  1.67it/s, bound:2802 nc:1936 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.936>0.1]
9077it [3:12:01,  2.00it/s, bound:2803 nc:1936 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.935>0.1]
9078it [3:12:01,  2.40it/s, bound:2804 nc:1936 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.935>0.1]
9079it [3:12:02,  2.75it/s, bound:2805 nc:1936 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.934>0.1]
9080it [3:12:02,  3.17it/s, bound:2806 nc:1936 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.933>0.1]
9081it [3:12:02,  3.56it/s, bound:2807 nc:191 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.932>0.1] 
9084it [3:12:02,  7.04it/s, bound:2807 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.40+/-0.03 dlogz:2.849>0.1]
9086it [3:12:02,  9.06it/s, bound:2808 nc:869 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.928>0.1]
9088it [3:12:03,  7.07it/s, bound:2810 nc:869 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.926>0.1]
9090it [3:12:03,  5.93it/s, bound:2812 nc:869 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.925>0.1]
9091it [3:12:03,  5.27it/s, bound:2813 nc:578 ncall:2.2e+06 eff:0.4% logz-ratio=60.00+/-0.02 dlogz:3.924>0.1]
9092it [3:12:04,  5.86it/s, bound:2813 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.40+/-0.03 dlogz:2.843>0.1]
9093it [3:12:04,  6.40it/s, bound:2814 nc:578 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.922>0.1]
9094it [3:12:04,  7.03it/s, bound:2814 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.36+/-0.03 dlogz:2.951>0.1]
9095it [3:12:04,  7.31it/s, bound:2815 nc:578 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.921>0.1]
9096it [3:12:04,  7.88it/s, bound:2815 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.40+/-0.03 dlogz:2.829>0.1]
9097it [3:12:04,  8.31it/s, bound:2816 nc:578 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.919>0.1]
9098it [3:12:04,  8.73it/s, bound:2816 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.40+/-0.03 dlogz:2.829>0.1]
9099it [3:12:04,  9.00it/s, bound:2817 nc:379 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.917>0.1]
9100it [3:12:04,  9.27it/s, bound:2817 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.41+/-0.03 dlogz:2.812>0.1]
9101it [3:12:05,  9.38it/s, bound:2818 nc:379 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.916>0.1]
9102it [3:12:05,  9.55it/s, bound:2818 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.788>0.1]
9103it [3:12:05,  9.36it/s, bound:2819 nc:379 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.914>0.1]
9104it [3:12:05,  9.54it/s, bound:2819 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.41+/-0.03 dlogz:2.797>0.1]
9106it [3:12:05, 12.57it/s, bound:2820 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.907>0.1]
9108it [3:12:05, 10.85it/s, bound:2821 nc:343 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.910>0.1]
9110it [3:12:05, 10.47it/s, bound:2822 nc:343 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.908>0.1]
9112it [3:12:06, 10.08it/s, bound:2823 nc:343 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.907>0.1]
9114it [3:12:06,  9.98it/s, bound:2824 nc:383 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.905>0.1]
9116it [3:12:06,  9.83it/s, bound:2825 nc:383 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.904>0.1]
9118it [3:12:06,  9.67it/s, bound:2826 nc:536 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.902>0.1]
9119it [3:12:06,  7.96it/s, bound:2827 nc:578 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.901>0.1]
9120it [3:12:07,  8.31it/s, bound:2827 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.788>0.1]
9121it [3:12:07,  8.38it/s, bound:2828 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.01+/-0.02 dlogz:3.900>0.1]
9122it [3:12:07,  7.12it/s, bound:2829 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.899>0.1]
9123it [3:12:07,  6.38it/s, bound:2830 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.898>0.1]
9124it [3:12:07,  5.93it/s, bound:2831 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.897>0.1]
9125it [3:12:07,  5.58it/s, bound:2832 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.896>0.1]
9126it [3:12:08,  5.38it/s, bound:2833 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.895>0.1]
9127it [3:12:08,  4.96it/s, bound:2834 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.895>0.1]
9128it [3:12:08,  4.76it/s, bound:2835 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.894>0.1]
9129it [3:12:08,  4.80it/s, bound:2836 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.893>0.1]
9130it [3:12:09,  4.84it/s, bound:2837 nc:911 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.892>0.1]
9131it [3:12:09,  4.56it/s, bound:2838 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.891>0.1]
9132it [3:12:09,  5.42it/s, bound:2838 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.22+/-0.02 dlogz:3.360>0.1]
9133it [3:12:09,  5.70it/s, bound:2839 nc:536 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.890>0.1]
9134it [3:12:09,  6.54it/s, bound:2839 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.41+/-0.03 dlogz:2.800>0.1]
9135it [3:12:09,  6.44it/s, bound:2840 nc:351 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.888>0.1]
9136it [3:12:09,  7.21it/s, bound:2840 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.19+/-0.02 dlogz:3.453>0.1]
9137it [3:12:10,  6.07it/s, bound:2841 nc:314 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.887>0.1]
9138it [3:12:10,  6.88it/s, bound:2841 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.775>0.1]
9139it [3:12:10,  7.51it/s, bound:2842 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.885>0.1]
9140it [3:12:10,  8.12it/s, bound:2842 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.41+/-0.03 dlogz:2.818>0.1]
9141it [3:12:10,  8.48it/s, bound:2843 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.883>0.1]
9142it [3:12:10,  8.88it/s, bound:2843 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.41+/-0.03 dlogz:2.812>0.1]
9143it [3:12:10,  7.84it/s, bound:2844 nc:351 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.882>0.1]
9144it [3:12:10,  8.38it/s, bound:2844 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.23+/-0.02 dlogz:3.336>0.1]
9145it [3:12:11,  7.86it/s, bound:2845 nc:353 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.880>0.1]
9146it [3:12:11,  8.40it/s, bound:2845 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.788>0.1]
9147it [3:12:11,  8.72it/s, bound:2846 nc:536 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.879>0.1]
9148it [3:12:11,  9.07it/s, bound:2846 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.789>0.1]
9149it [3:12:11,  9.21it/s, bound:2847 nc:606 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.877>0.1]
9150it [3:12:11,  9.43it/s, bound:2848 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.782>0.1]
9151it [3:12:11,  9.31it/s, bound:2849 nc:606 ncall:2.2e+06 eff:0.4% logz-ratio=60.02+/-0.02 dlogz:3.875>0.1]
9152it [3:12:11,  9.51it/s, bound:2850 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.785>0.1]
9153it [3:12:11,  9.35it/s, bound:2851 nc:606 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.874>0.1]
9154it [3:12:11,  9.54it/s, bound:2852 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.782>0.1]
9155it [3:12:12,  9.60it/s, bound:2853 nc:447 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.872>0.1]
9156it [3:12:12,  9.71it/s, bound:2853 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.43+/-0.03 dlogz:2.761>0.1]
9157it [3:12:12,  9.74it/s, bound:2854 nc:447 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.870>0.1]
9158it [3:12:12,  9.82it/s, bound:2854 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.37+/-0.03 dlogz:2.928>0.1]
9159it [3:12:12,  8.24it/s, bound:2855 nc:447 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.869>0.1]
9160it [3:12:12,  8.70it/s, bound:2855 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.37+/-0.03 dlogz:2.928>0.1]
9161it [3:12:12,  8.24it/s, bound:2856 nc:447 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.867>0.1]
9162it [3:12:12,  8.70it/s, bound:2856 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.34+/-0.03 dlogz:3.010>0.1]
9163it [3:12:13,  8.00it/s, bound:2857 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.866>0.1]
9164it [3:12:13,  8.48it/s, bound:2857 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.34+/-0.03 dlogz:3.023>0.1]
9165it [3:12:13,  7.86it/s, bound:2858 nc:251 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.864>0.1]
9167it [3:12:13, 10.87it/s, bound:2859 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.23+/-0.02 dlogz:3.323>0.1]
9169it [3:12:13, 11.51it/s, bound:2860 nc:417 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.861>0.1]
9171it [3:12:13,  9.88it/s, bound:2861 nc:417 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.859>0.1]
9173it [3:12:14,  8.56it/s, bound:2862 nc:251 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.858>0.1]
9174it [3:12:14,  7.08it/s, bound:2862 nc:251 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.857>0.1]
9176it [3:12:14,  9.22it/s, bound:2863 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.12+/-0.02 dlogz:3.634>0.1]
9178it [3:12:14,  9.33it/s, bound:2863 nc:251 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.854>0.1]
9180it [3:12:14,  9.35it/s, bound:2864 nc:363 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.852>0.1]
9182it [3:12:15,  9.36it/s, bound:2865 nc:363 ncall:2.2e+06 eff:0.4% logz-ratio=60.03+/-0.02 dlogz:3.850>0.1]
9184it [3:12:15,  6.95it/s, bound:2866 nc:363 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.849>0.1]
9185it [3:12:15,  7.36it/s, bound:2867 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.35+/-0.03 dlogz:2.998>0.1]
9186it [3:12:15,  7.54it/s, bound:2867 nc:417 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.847>0.1]
9187it [3:12:15,  7.99it/s, bound:2868 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.43+/-0.03 dlogz:2.734>0.1]
9189it [3:12:15, 10.46it/s, bound:2869 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.843>0.1]
9191it [3:12:16,  9.69it/s, bound:2870 nc:464 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.843>0.1]
9193it [3:12:16,  8.94it/s, bound:2871 nc:314 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.841>0.1]
9195it [3:12:16,  9.18it/s, bound:2872 nc:314 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.840>0.1]
9197it [3:12:16,  9.40it/s, bound:2873 nc:314 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.838>0.1]
9199it [3:12:17,  9.23it/s, bound:2874 nc:363 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.837>0.1]
9200it [3:12:17,  7.74it/s, bound:2874 nc:363 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.836>0.1]
9201it [3:12:17,  8.12it/s, bound:2875 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.43+/-0.03 dlogz:2.740>0.1]
9202it [3:12:17,  8.44it/s, bound:2875 nc:439 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.834>0.1]
9203it [3:12:17,  8.78it/s, bound:2876 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.43+/-0.03 dlogz:2.736>0.1]
9204it [3:12:17,  8.97it/s, bound:2876 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.833>0.1]
9205it [3:12:17,  9.22it/s, bound:2877 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.44+/-0.03 dlogz:2.726>0.1]
9206it [3:12:17,  9.40it/s, bound:2877 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.831>0.1]
9207it [3:14:00, 29.30s/it, bound:2878 nc:425 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.830>0.1]
9208it [3:14:00, 20.89s/it, bound:2878 nc:363 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.829>0.1]
9209it [3:14:00, 14.81s/it, bound:2879 nc:  1 ncall:2.2e+06 eff:0.4% logz-ratio=60.22+/-0.02 dlogz:3.355>0.1]
9210it [3:14:00, 10.49s/it, bound:2879 nc:383 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.828>0.1]
9211it [3:14:01,  7.41s/it, bound:2880 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=60.43+/-0.03 dlogz:2.730>0.1]
9212it [3:14:01,  5.24s/it, bound:2880 nc:454 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.826>0.1]
9213it [3:14:01,  3.71s/it, bound:2881 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=60.44+/-0.03 dlogz:2.701>0.1]
9214it [3:14:01,  2.63s/it, bound:2881 nc:447 ncall:2.2e+06 eff:0.4% logz-ratio=60.04+/-0.02 dlogz:3.825>0.1]
9215it [3:14:01,  1.87s/it, bound:2882 nc:  1 ncall:2.3e+06 eff:0.4% logz-ratio=60.27+/-0.03 dlogz:3.212>0.1]
9216it [3:14:01,  1.37s/it, bound:2882 nc:337 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.823>0.1]
9217it [3:14:01,  1.01it/s, bound:2883 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=60.44+/-0.03 dlogz:2.706>0.1]
9218it [3:14:01,  1.38it/s, bound:2883 nc:337 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.821>0.1]
9219it [3:14:01,  1.86it/s, bound:2884 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=60.44+/-0.03 dlogz:2.721>0.1]
9220it [3:14:02,  2.46it/s, bound:2884 nc:337 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.820>0.1]
9221it [3:14:02,  3.17it/s, bound:2885 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=60.42+/-0.03 dlogz:2.786>0.1]
9222it [3:14:02,  3.89it/s, bound:2885 nc:337 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.818>0.1]
9223it [3:15:29, 26.32s/it, bound:2886 nc:337 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.817>0.1]
9224it [3:15:29, 18.49s/it, bound:2886 nc:454 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.817>0.1]
9225it [3:15:29, 12.97s/it, bound:2887 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=60.44+/-0.03 dlogz:2.726>0.1]
9226it [3:15:29,  9.11s/it, bound:2887 nc:439 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.815>0.1]
9227it [3:15:29,  6.41s/it, bound:2888 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=60.45+/-0.03 dlogz:2.695>0.1]
9228it [3:15:30,  4.51s/it, bound:2888 nc:383 ncall:2.3e+06 eff:0.4% logz-ratio=60.05+/-0.02 dlogz:3.813>0.1]
