{'mass_1': 35.45839690281445, 'mass_2': 30.889970667651447, 'a_1': 0.14578126816776255, 'a_2': 0.4528354985070593, 'tilt_1': 0.8126610025456706, 'tilt_2': 0.3906239754437722, 'phi_12': 3.4630081975027576, 'phi_jl': 3.2068327457393515, 'luminosity_distance': 2834.5201780138, 'theta_jn': 0.5552322766225812, 'psi': 5.1004699464, 'phase': 0.35282573310000004, 'geocent_time': 1126259642.413, 'ra': 0.9929836477, 'dec': 4.0087126708}
duration: 8

20178it [00:00, ?it/s]
20178it [11:37, ?it/s, bound:12219 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20178it [11:37, ?it/s, bound:12219 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=58.75+/-0.05 dlogz:0.057>0.1] 
20350it [1:12:12, 101.92s/it, bound:12391 nc:2750 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20351it [1:12:13, 71.45s/it, bound:12392 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1] 
20352it [1:12:13, 50.09s/it, bound:12393 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20353it [1:12:13, 35.14s/it, bound:12394 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20354it [1:12:14, 24.70s/it, bound:12395 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20355it [1:12:14, 17.39s/it, bound:12396 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20356it [1:12:14, 12.25s/it, bound:12397 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20357it [1:12:15,  8.65s/it, bound:12398 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20358it [1:12:15,  6.14s/it, bound:12399 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20359it [1:12:15,  4.41s/it, bound:12400 nc:2371 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20360it [1:12:16,  3.24s/it, bound:12401 nc:2371 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20361it [1:12:16,  2.36s/it, bound:12402 nc:2371 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20362it [1:12:16,  1.73s/it, bound:12403 nc:2371 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20363it [1:12:17,  1.30s/it, bound:12404 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20364it [1:12:17,  1.08s/it, bound:12405 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20365it [1:12:17,  1.17it/s, bound:12406 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20366it [1:12:18,  1.50it/s, bound:12407 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20367it [1:12:18,  1.77it/s, bound:12408 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.124>0.1]
20368it [1:12:18,  1.96it/s, bound:12409 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20369it [1:12:19,  2.13it/s, bound:12410 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20370it [1:12:19,  2.35it/s, bound:12411 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20371it [1:12:19,  2.43it/s, bound:12412 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20372it [1:12:20,  2.49it/s, bound:12413 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20373it [1:12:20,  2.72it/s, bound:12414 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20374it [1:12:20,  2.76it/s, bound:12415 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20375it [1:12:21,  2.73it/s, bound:12416 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20376it [1:12:21,  2.69it/s, bound:12417 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20377it [1:12:21,  3.03it/s, bound:12418 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20378it [1:12:22,  3.14it/s, bound:12419 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20379it [1:12:22,  3.34it/s, bound:12420 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20380it [1:12:22,  3.46it/s, bound:12421 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20381it [1:12:23,  3.69it/s, bound:12422 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20382it [1:12:23,  4.14it/s, bound:12423 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20383it [1:12:23,  3.71it/s, bound:12424 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20384it [1:12:23,  3.45it/s, bound:12425 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.123>0.1]
20385it [1:12:24,  3.30it/s, bound:12426 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20386it [1:12:24,  3.70it/s, bound:12427 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20387it [1:12:24,  3.42it/s, bound:12428 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20388it [1:12:25,  3.28it/s, bound:12429 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20389it [1:12:25,  3.19it/s, bound:12430 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20390it [1:12:25,  3.58it/s, bound:12431 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20391it [1:12:25,  3.86it/s, bound:12432 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20392it [1:12:26,  4.15it/s, bound:12433 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20393it [1:12:26,  4.44it/s, bound:12434 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20394it [1:12:26,  4.55it/s, bound:12435 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20395it [1:12:26,  4.41it/s, bound:12436 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20396it [1:12:26,  3.91it/s, bound:12437 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20397it [1:12:27,  4.09it/s, bound:12438 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20398it [1:12:27,  3.76it/s, bound:12439 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20399it [1:12:27,  3.48it/s, bound:12440 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20400it [1:12:28,  3.31it/s, bound:12441 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20401it [1:12:28,  3.30it/s, bound:12442 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.122>0.1]
20402it [1:12:28,  3.66it/s, bound:12443 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20403it [1:12:29,  3.45it/s, bound:12444 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20404it [1:12:29,  3.16it/s, bound:12445 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20405it [1:12:29,  2.98it/s, bound:12446 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20406it [1:12:29,  3.38it/s, bound:12447 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20407it [1:12:30,  3.51it/s, bound:12448 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20408it [1:12:30,  3.28it/s, bound:12449 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20409it [1:12:30,  3.59it/s, bound:12450 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20410it [1:12:31,  3.62it/s, bound:12451 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20411it [1:12:31,  3.89it/s, bound:12452 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20412it [1:12:31,  3.72it/s, bound:12453 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20413it [1:12:31,  3.46it/s, bound:12454 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20414it [1:12:32,  3.30it/s, bound:12455 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20415it [1:12:32,  3.22it/s, bound:12456 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1] 
20416it [1:12:32,  3.18it/s, bound:12457 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20417it [1:12:33,  3.16it/s, bound:12458 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20418it [1:35:52, 420.11s/it, bound:12459 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.121>0.1]
20419it [1:37:34, 324.51s/it, bound:12460 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20420it [1:37:34, 227.20s/it, bound:12461 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20421it [1:37:34, 159.09s/it, bound:12462 nc:1704 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20422it [1:37:34, 111.42s/it, bound:12463 nc:1829 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20423it [1:37:34, 78.04s/it, bound:12464 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]  
20424it [1:37:35, 54.68s/it, bound:12465 nc:1157 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20425it [1:37:35, 38.32s/it, bound:12466 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20426it [1:37:35, 26.88s/it, bound:12467 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20427it [1:37:35, 18.87s/it, bound:12468 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20428it [1:37:35, 13.26s/it, bound:12469 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20429it [1:37:35,  9.33s/it, bound:12470 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20430it [1:37:36,  6.57s/it, bound:12471 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20431it [1:37:36,  4.65s/it, bound:12472 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20432it [1:37:36,  3.30s/it, bound:12473 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1] 
20433it [1:37:36,  2.36s/it, bound:12474 nc:1829 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20434it [1:37:36,  1.70s/it, bound:12475 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20435it [1:37:36,  1.24s/it, bound:12476 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.120>0.1]
20436it [1:37:37,  1.09it/s, bound:12477 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20437it [1:37:37,  1.45it/s, bound:12478 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20438it [1:37:37,  1.90it/s, bound:12479 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20439it [1:37:37,  2.42it/s, bound:12480 nc:2771 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20440it [1:37:37,  2.99it/s, bound:12481 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20441it [1:37:37,  3.58it/s, bound:12482 nc:1829 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20442it [1:37:37,  4.15it/s, bound:12483 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20443it [1:37:38,  4.65it/s, bound:12484 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20444it [1:37:38,  5.09it/s, bound:12485 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20445it [1:37:38,  5.48it/s, bound:12486 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20446it [1:37:38,  5.80it/s, bound:12487 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1] 
20447it [1:37:38,  6.04it/s, bound:12488 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20448it [1:37:38,  6.22it/s, bound:12489 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1] 
20449it [1:37:39,  6.37it/s, bound:12490 nc:1829 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20450it [1:37:39,  6.44it/s, bound:12491 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20451it [1:37:39,  6.51it/s, bound:12492 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20452it [1:37:39,  6.53it/s, bound:12493 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.119>0.1]
20453it [1:37:39,  6.59it/s, bound:12494 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20454it [1:37:39,  6.64it/s, bound:12495 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20455it [1:37:39,  6.68it/s, bound:12496 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20456it [1:37:40,  6.70it/s, bound:12497 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1] 
20457it [1:37:40,  6.73it/s, bound:12498 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20458it [1:37:40,  6.67it/s, bound:12499 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20459it [1:37:40,  6.69it/s, bound:12500 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20460it [1:37:40,  6.71it/s, bound:12501 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20461it [1:37:40,  6.72it/s, bound:12502 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20462it [1:37:40,  6.69it/s, bound:12503 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20463it [1:37:41,  6.72it/s, bound:12504 nc:1829 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20464it [1:37:41,  6.72it/s, bound:12505 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1] 
20465it [1:37:41,  6.72it/s, bound:12506 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20466it [1:37:41,  6.67it/s, bound:12507 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20467it [1:37:41,  6.69it/s, bound:12508 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20468it [1:37:41,  6.72it/s, bound:12509 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20469it [1:37:42,  6.74it/s, bound:12510 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20470it [1:37:42,  6.74it/s, bound:12511 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.118>0.1]
20471it [1:37:42,  6.74it/s, bound:12512 nc:1829 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20472it [1:37:42,  6.75it/s, bound:12513 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1] 
20473it [1:37:42,  6.74it/s, bound:12514 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20474it [1:37:42,  6.69it/s, bound:12515 nc:727 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1] 
20475it [1:37:42,  6.67it/s, bound:12516 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20476it [1:37:43,  6.69it/s, bound:12517 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20477it [1:37:43,  6.71it/s, bound:12518 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20478it [1:37:43,  6.73it/s, bound:12519 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20479it [1:37:43,  6.74it/s, bound:12520 nc:5669 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20480it [1:37:43,  6.75it/s, bound:12521 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20481it [1:37:43,  6.75it/s, bound:12522 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20482it [1:37:43,  6.67it/s, bound:12523 nc:3764 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20483it [1:37:44,  6.69it/s, bound:12524 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20484it [1:37:44,  6.72it/s, bound:12525 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20485it [1:37:44,  6.73it/s, bound:12526 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20486it [1:37:44,  6.75it/s, bound:12527 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20487it [1:37:44,  6.75it/s, bound:12528 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20488it [1:37:44,  6.75it/s, bound:12529 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.117>0.1]
20489it [1:37:44,  6.75it/s, bound:12530 nc:3294 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20490it [2:12:19, 622.34s/it, bound:12531 nc:3764 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20491it [2:14:58, 483.49s/it, bound:12532 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20492it [2:14:58, 338.52s/it, bound:12533 nc:1088 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20493it [2:14:59, 237.14s/it, bound:12534 nc:5669 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20494it [2:14:59, 166.10s/it, bound:12535 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20495it [2:15:00, 116.38s/it, bound:12536 nc:3745 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20496it [2:15:00, 81.66s/it, bound:12537 nc:1725 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1] 
20497it [2:15:01, 57.29s/it, bound:12538 nc:2207 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20498it [2:15:01, 40.29s/it, bound:12539 nc:1069 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20499it [2:15:02, 28.33s/it, bound:12540 nc:1069 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20500it [2:15:02, 19.92s/it, bound:12541 nc:1069 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20501it [2:15:02, 14.03s/it, bound:12542 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20502it [2:15:03,  9.91s/it, bound:12543 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20503it [2:15:03,  7.01s/it, bound:12544 nc:1535 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20504it [2:15:03,  4.97s/it, bound:12545 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20505it [2:15:03,  3.54s/it, bound:12546 nc:2207 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.116>0.1]
20506it [2:15:04,  2.54s/it, bound:12547 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20507it [2:15:04,  1.85s/it, bound:12548 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20508it [2:15:04,  1.36s/it, bound:12549 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20509it [2:15:04,  1.00s/it, bound:12550 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20510it [2:15:04,  1.31it/s, bound:12551 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20511it [2:15:05,  1.60it/s, bound:12552 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20512it [2:15:05,  1.86it/s, bound:12553 nc:2207 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20513it [2:15:05,  2.11it/s, bound:12554 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20514it [2:15:06,  2.30it/s, bound:12555 nc:2247 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20515it [2:15:06,  2.48it/s, bound:12556 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20516it [2:15:06,  2.63it/s, bound:12557 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20517it [2:15:07,  2.74it/s, bound:12558 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20518it [2:15:07,  2.82it/s, bound:12559 nc:1991 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20519it [2:15:07,  2.88it/s, bound:12561 nc:4367 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
20520it [2:15:08,  2.93it/s, bound:12562 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.115>0.1]
