{'mass_1': 72.71850411698901, 'mass_2': 45.58152293402018, 'a_1': 0.18593404779285125, 'a_2': 0.4904669508531455, 'tilt_1': 0.5271594292003765, 'tilt_2': 0.8086625630283943, 'phi_12': 0.2082997226767458, 'phi_jl': 3.0884686801509527, 'luminosity_distance': 942.9704702717, 'theta_jn': 2.3659676785026846, 'psi': 3.9172735548, 'phase': 1.313121111, 'geocent_time': 1126259642.413, 'ra': 5.0479392587, 'dec': 3.9951163221}
duration: 8
19306it [00:00, ?it/s]
20153it [5:24:27, 18.56s/it, bound:12430 nc:2366 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.304>0.1]
20154it [5:24:27, 13.07s/it, bound:12431 nc:4474 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.304>0.1]
20155it [5:24:27,  9.23s/it, bound:12432 nc:1558 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.304>0.1]
20156it [5:24:27,  6.54s/it, bound:12433 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.304>0.1]
20157it [5:24:28,  4.66s/it, bound:12434 nc:2840 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.304>0.1]
20158it [5:24:28,  3.34s/it, bound:12435 nc:1345 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.304>0.1]
20159it [5:24:28,  2.42s/it, bound:12436 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20160it [5:24:28,  1.77s/it, bound:12437 nc:1460 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20161it [5:24:29,  1.32s/it, bound:12438 nc:2366 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20162it [5:24:29,  1.02s/it, bound:12439 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20163it [5:24:29,  1.25it/s, bound:12440 nc:1558 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20164it [5:24:30,  1.54it/s, bound:12441 nc:1558 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20165it [5:24:30,  1.83it/s, bound:12442 nc:2840 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.303>0.1]
20166it [5:24:30,  2.12it/s, bound:12443 nc:1345 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20167it [5:24:30,  2.38it/s, bound:12444 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20168it [5:24:31,  2.61it/s, bound:12445 nc:1460 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20169it [5:24:31,  2.79it/s, bound:12446 nc:2366 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20170it [5:24:31,  2.93it/s, bound:12447 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20171it [5:24:32,  3.13it/s, bound:12448 nc:1558 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20172it [5:24:32,  3.28it/s, bound:12449 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.302>0.1]
20173it [5:24:32,  3.40it/s, bound:12450 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20174it [5:24:32,  3.50it/s, bound:12451 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20175it [5:24:33,  3.60it/s, bound:12452 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20176it [5:24:33,  3.65it/s, bound:12453 nc:1460 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20177it [5:24:33,  3.69it/s, bound:12454 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20178it [5:24:34,  3.70it/s, bound:12455 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20179it [5:24:34,  3.57it/s, bound:12456 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.301>0.1]
20180it [5:24:34,  3.60it/s, bound:12457 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20181it [5:24:34,  3.65it/s, bound:12458 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20182it [5:24:35,  3.70it/s, bound:12459 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20183it [5:24:35,  3.73it/s, bound:12460 nc:1345 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20184it [5:24:35,  3.75it/s, bound:12461 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20185it [5:24:35,  3.76it/s, bound:12462 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20186it [5:24:36,  3.70it/s, bound:12463 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.300>0.1]
20187it [5:24:36,  3.73it/s, bound:12464 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.299>0.1]
20188it [5:24:36,  3.75it/s, bound:12465 nc:1828 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.299>0.1]
20189it [5:24:36,  3.77it/s, bound:12466 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.299>0.1] 
20190it [5:24:37,  3.76it/s, bound:12467 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.299>0.1]
20191it [5:24:37,  3.79it/s, bound:12468 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.299>0.1]
20192it [5:24:37,  3.79it/s, bound:12469 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.299>0.1]
20193it [5:24:38,  3.80it/s, bound:12470 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.299>0.1]
20194it [5:24:38,  3.77it/s, bound:12471 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1]
20195it [5:24:38,  3.79it/s, bound:12472 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1]
20196it [5:24:38,  3.79it/s, bound:12473 nc:1460 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1]
20197it [5:24:39,  3.80it/s, bound:12474 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1]
20198it [5:24:39,  3.76it/s, bound:12475 nc:1345 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1]
20199it [5:24:39,  3.75it/s, bound:12476 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1] 
20200it [5:24:39,  3.75it/s, bound:12477 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.298>0.1]
20201it [5:24:40,  3.75it/s, bound:12478 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1]
20202it [5:24:40,  3.75it/s, bound:12479 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1]
20203it [5:24:40,  3.76it/s, bound:12480 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1]
20204it [5:24:40,  3.74it/s, bound:12481 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1]
20205it [5:24:41,  3.71it/s, bound:12482 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1]
20206it [5:24:41,  3.71it/s, bound:12483 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1] 
20207it [5:24:41,  3.73it/s, bound:12484 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.297>0.1]
20208it [5:24:42,  3.73it/s, bound:12485 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1]
20209it [5:24:42,  3.74it/s, bound:12486 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1]
20210it [5:24:42,  3.73it/s, bound:12487 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1]
20211it [5:24:42,  3.74it/s, bound:12488 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1]
20212it [5:24:43,  3.75it/s, bound:12489 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1]
20213it [5:24:43,  3.76it/s, bound:12490 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1]
20214it [5:24:43,  3.76it/s, bound:12491 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.296>0.1] 
20215it [5:24:43,  3.76it/s, bound:12492 nc:1345 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1]
20216it [5:24:44,  3.77it/s, bound:12493 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1] 
20217it [5:24:44,  3.77it/s, bound:12494 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1]
20218it [5:24:44,  3.74it/s, bound:12495 nc:1107 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1]
20219it [5:24:44,  3.75it/s, bound:12496 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1]
20220it [5:24:45,  3.76it/s, bound:12497 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1]
20221it [5:24:45,  3.73it/s, bound:12498 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.295>0.1]
20222it [5:24:45,  3.74it/s, bound:12499 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20223it [5:24:46,  3.75it/s, bound:12500 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20224it [5:24:46,  3.75it/s, bound:12501 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20225it [5:24:46,  3.75it/s, bound:12502 nc:1271 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20226it [5:24:46,  3.73it/s, bound:12503 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20227it [5:24:47,  3.74it/s, bound:12504 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20228it [5:24:47,  3.75it/s, bound:12505 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.294>0.1]
20229it [5:24:47,  3.75it/s, bound:12506 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1]
20230it [5:24:47,  3.76it/s, bound:12507 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1] 
20231it [5:24:48,  3.77it/s, bound:12508 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1]
20232it [5:24:48,  3.78it/s, bound:12509 nc:878 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1] 
20233it [5:24:48,  3.80it/s, bound:12510 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1]
20234it [5:34:16, 170.50s/it, bound:12511 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1]
20235it [5:36:17, 155.64s/it, bound:12512 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.293>0.1]
20236it [5:36:17, 109.04s/it, bound:12513 nc:1115 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1]
20237it [5:36:17, 76.41s/it, bound:12514 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1] 
20238it [5:36:18, 53.57s/it, bound:12515 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1]
20239it [5:36:18, 37.58s/it, bound:12516 nc:3304 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1]
20240it [5:36:18, 26.39s/it, bound:12517 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1]
20241it [5:36:19, 18.55s/it, bound:12518 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1]
20242it [5:36:19, 13.07s/it, bound:12519 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.292>0.1] 
20243it [5:36:19,  9.23s/it, bound:12520 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20244it [5:36:19,  6.54s/it, bound:12521 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20245it [5:36:20,  4.66s/it, bound:12522 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20246it [5:36:20,  3.34s/it, bound:12523 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20247it [5:36:20,  2.42s/it, bound:12524 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20248it [5:36:20,  1.78s/it, bound:12525 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20249it [5:36:21,  1.33s/it, bound:12526 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1]
20250it [5:38:55, 47.17s/it, bound:12527 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.291>0.1] 
20251it [5:38:55, 33.12s/it, bound:12528 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20252it [5:38:55, 23.28s/it, bound:12529 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20253it [5:38:56, 16.39s/it, bound:12530 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20254it [5:38:56, 11.56s/it, bound:12531 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20255it [5:38:56,  8.17s/it, bound:12532 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20256it [5:38:57,  5.82s/it, bound:12533 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20257it [5:38:57,  4.17s/it, bound:12534 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.290>0.1]
20258it [5:46:16, 134.66s/it, bound:12535 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1]
20259it [5:48:31, 134.68s/it, bound:12536 nc:2153 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1]
20260it [5:48:31, 94.36s/it, bound:12537 nc:3509 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1] 
20261it [5:48:31, 66.15s/it, bound:12538 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1]
20262it [5:48:32, 46.40s/it, bound:12539 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1]
20263it [5:48:32, 32.57s/it, bound:12540 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1]
20264it [5:48:32, 22.88s/it, bound:12541 nc:2139 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.289>0.1]
20265it [5:48:33, 16.10s/it, bound:12542 nc:927 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1] 
20266it [5:48:33, 11.37s/it, bound:12543 nc:2726 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1]
20267it [5:48:33,  8.09s/it, bound:12544 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1]
20268it [5:48:34,  5.75s/it, bound:12545 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1]
20269it [5:48:34,  4.11s/it, bound:12546 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1]
20270it [5:48:34,  2.95s/it, bound:12547 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1]
20271it [5:48:35,  2.17s/it, bound:12548 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.288>0.1]
20272it [5:48:35,  1.60s/it, bound:12549 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20273it [5:48:35,  1.21s/it, bound:12550 nc:1213 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20274it [5:48:35,  1.06it/s, bound:12551 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20275it [5:48:36,  1.33it/s, bound:12552 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20276it [5:48:36,  1.59it/s, bound:12553 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20277it [5:48:36,  1.85it/s, bound:12554 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20278it [5:48:37,  2.08it/s, bound:12555 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20279it [5:48:37,  2.28it/s, bound:12556 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.287>0.1]
20280it [5:48:37,  2.58it/s, bound:12557 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1]
20281it [5:48:38,  2.81it/s, bound:12558 nc:1071 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1]
20282it [5:48:38,  2.83it/s, bound:12559 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1] 
20283it [5:48:38,  3.04it/s, bound:12560 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1]
20284it [5:48:39,  3.15it/s, bound:12561 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1]
20285it [5:48:39,  3.14it/s, bound:12562 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1]
20286it [5:48:39,  3.00it/s, bound:12563 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.286>0.1]
20287it [5:48:40,  3.19it/s, bound:12565 nc:1674 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1]
20288it [5:48:40,  3.34it/s, bound:12566 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1] 
20289it [6:14:37, 467.24s/it, bound:12567 nc:837 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1]
20290it [6:16:36, 362.77s/it, bound:12568 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1]
20291it [6:16:36, 254.02s/it, bound:12569 nc:3509 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1]
20292it [6:16:36, 177.90s/it, bound:12570 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1]
20293it [6:16:36, 124.61s/it, bound:12571 nc:1877 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.285>0.1]
20294it [6:16:37, 87.31s/it, bound:12572 nc:2726 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1] 
20295it [6:16:37, 61.20s/it, bound:12573 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1]
20296it [6:16:37, 42.92s/it, bound:12574 nc:927 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1] 
20297it [6:16:38, 30.13s/it, bound:12575 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1]
20298it [6:16:38, 21.18s/it, bound:12576 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1]
20299it [6:16:38, 14.90s/it, bound:12577 nc:1452 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1]
20300it [6:16:38, 10.51s/it, bound:12578 nc:2179 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1]
20301it [6:16:39,  7.44s/it, bound:12579 nc:2179 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.284>0.1]
20302it [6:16:39,  5.29s/it, bound:12580 nc:2179 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1]
20303it [6:16:39,  3.78s/it, bound:12581 nc:2179 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1]
20304it [6:16:39,  2.73s/it, bound:12582 nc:4871 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1]
20305it [6:16:40,  1.99s/it, bound:12583 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1]
20306it [6:16:40,  1.48s/it, bound:12584 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1]
20307it [6:16:40,  1.11s/it, bound:12585 nc:2749 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1]
20308it [6:16:41,  1.16it/s, bound:12586 nc:927 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.283>0.1] 
20309it [6:16:41,  1.47it/s, bound:12587 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20310it [6:16:41,  1.79it/s, bound:12588 nc:2179 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20311it [6:16:41,  2.12it/s, bound:12589 nc:2344 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20312it [6:16:42,  2.44it/s, bound:12590 nc:4871 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20313it [6:16:42,  2.67it/s, bound:12591 nc:3509 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20314it [6:16:42,  2.87it/s, bound:12592 nc:2726 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20315it [6:16:42,  3.09it/s, bound:12593 nc:3509 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.282>0.1]
20316it [6:16:43,  3.25it/s, bound:12594 nc:927 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1] 
20317it [6:16:43,  3.38it/s, bound:12595 nc:1877 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1]
20318it [6:16:43,  3.49it/s, bound:12596 nc:1877 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1]
20319it [6:16:44,  3.56it/s, bound:12597 nc:3382 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1]
20320it [6:16:44,  3.61it/s, bound:12598 nc:4871 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1]
20321it [6:16:44,  3.56it/s, bound:12599 nc:3382 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1]
20322it [6:16:44,  3.61it/s, bound:12600 nc:3509 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1]
20323it [6:16:45,  3.64it/s, bound:12601 nc:611 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.281>0.1] 
20324it [6:16:45,  4.49it/s, bound:12602 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=295.21+/-0.05 dlogz:0.173>0.1]
20325it [6:16:45,  4.82it/s, bound:12603 nc:927 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.280>0.1]
20326it [6:16:45,  4.42it/s, bound:12604 nc:927 ncall:1.6e+07 eff:0.1% logz-ratio=295.17+/-0.05 dlogz:0.280>0.1]
