{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8
8398it [00:00, ?it/s]
9616it [3:52:54,  5.38it/s, bound:1563 nc:380 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.490>0.1] 
9617it [3:52:55,  6.24it/s, bound:1563 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.293>0.1]
9618it [3:52:55,  6.01it/s, bound:1564 nc:340 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.489>0.1]
9619it [3:52:55,  6.83it/s, bound:1564 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.286>0.1]
9620it [4:03:17, 186.74s/it, bound:1565 nc:676 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.489>0.1]
9621it [4:03:44, 138.88s/it, bound:1566 nc:521 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.489>0.1]
9622it [4:03:44, 97.25s/it, bound:1566 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.286>0.1] 
9623it [4:03:44, 68.13s/it, bound:1567 nc:648 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.488>0.1]
9624it [4:03:45, 47.77s/it, bound:1568 nc:380 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.488>0.1]
9625it [4:03:45, 33.47s/it, bound:1568 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.305>0.1]
9626it [4:03:45, 23.49s/it, bound:1569 nc:340 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.487>0.1]
9627it [4:03:45, 16.47s/it, bound:1569 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.299>0.1]
9628it [4:03:45, 11.59s/it, bound:1570 nc:1413 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.487>0.1]
9629it [4:03:46,  8.20s/it, bound:1571 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.486>0.1] 
9630it [4:03:46,  5.77s/it, bound:1571 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.303>0.1]
9631it [4:03:46,  4.10s/it, bound:1572 nc:340 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.486>0.1]
9632it [4:03:46,  2.90s/it, bound:1572 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.297>0.1]
9633it [4:03:46,  2.09s/it, bound:1573 nc:802 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.485>0.1]
9634it [4:03:46,  1.54s/it, bound:1574 nc:521 ncall:1.7e+06 eff:0.6% logz-ratio=48.10+/-0.03 dlogz:0.485>0.1]
9635it [4:03:47,  1.11s/it, bound:1574 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.295>0.1]
9636it [4:03:47,  1.20it/s, bound:1575 nc:1413 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.485>0.1]
9637it [4:03:47,  1.49it/s, bound:1576 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.484>0.1] 
9638it [4:03:47,  2.01it/s, bound:1576 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.28+/-0.03 dlogz:0.253>0.1]
9639it [4:03:47,  2.56it/s, bound:1577 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.484>0.1]
9640it [4:03:47,  3.30it/s, bound:1577 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.28+/-0.03 dlogz:0.242>0.1]
9641it [4:03:47,  3.96it/s, bound:1578 nc:521 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.483>0.1]
9642it [4:03:48,  4.84it/s, bound:1578 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.27+/-0.03 dlogz:0.266>0.1]
9643it [4:03:48,  5.33it/s, bound:1579 nc:401 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.483>0.1]
9644it [4:03:48,  6.20it/s, bound:1579 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.302>0.1]
9645it [4:03:48,  6.00it/s, bound:1580 nc:676 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.482>0.1]
9646it [4:03:48,  5.03it/s, bound:1581 nc:340 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.482>0.1]
9647it [4:03:48,  5.91it/s, bound:1581 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.296>0.1]
9648it [4:03:49,  5.68it/s, bound:1582 nc:648 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.481>0.1]
9649it [4:03:49,  4.81it/s, bound:1583 nc:521 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.481>0.1]
9650it [4:03:49,  5.70it/s, bound:1583 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.303>0.1]
9651it [4:03:49,  5.71it/s, bound:1584 nc:401 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.481>0.1]
9652it [4:03:49,  6.55it/s, bound:1584 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.292>0.1]
9653it [4:03:49,  6.48it/s, bound:1585 nc:462 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.480>0.1]
9654it [4:03:49,  7.25it/s, bound:1585 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.267>0.1]
9655it [4:03:50,  7.12it/s, bound:1586 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.480>0.1]
9656it [4:03:50,  7.79it/s, bound:1586 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.292>0.1]
9657it [4:03:50,  6.89it/s, bound:1587 nc:521 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.479>0.1]
9658it [4:03:50,  7.60it/s, bound:1587 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.277>0.1]
9659it [4:03:50,  6.77it/s, bound:1588 nc:401 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.479>0.1]
9660it [4:03:50,  7.50it/s, bound:1588 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.296>0.1]
9661it [4:03:50,  6.79it/s, bound:1589 nc:462 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.478>0.1]
9662it [4:03:51,  7.51it/s, bound:1589 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.283>0.1]
9663it [4:03:51,  6.94it/s, bound:1590 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.477>0.1]
9664it [4:03:51,  7.64it/s, bound:1590 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.279>0.1]
9665it [4:03:51,  7.07it/s, bound:1591 nc:521 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.477>0.1]
9666it [4:03:51,  7.75it/s, bound:1591 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.271>0.1]
9667it [4:03:51,  7.60it/s, bound:1592 nc:802 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.476>0.1]
9668it [4:15:50, 215.82s/it, bound:1593 nc:480 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.476>0.1]
9669it [4:15:50, 151.10s/it, bound:1593 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.23+/-0.03 dlogz:0.307>0.1]
9670it [4:16:20, 114.58s/it, bound:1594 nc:340 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.476>0.1]
9671it [4:16:20, 80.23s/it, bound:1594 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.284>0.1] 
9672it [4:16:20, 56.22s/it, bound:1595 nc:462 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.475>0.1]
9673it [4:16:20, 39.38s/it, bound:1595 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.27+/-0.03 dlogz:0.265>0.1]
9674it [4:16:20, 27.61s/it, bound:1596 nc:802 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.475>0.1]
9675it [4:16:20, 19.39s/it, bound:1597 nc:802 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.474>0.1]
9676it [4:25:54, 185.63s/it, bound:1598 nc:480 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.474>0.1]
9677it [4:25:54, 129.97s/it, bound:1598 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.272>0.1]
9678it [4:25:54, 91.02s/it, bound:1599 nc:758 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.474>0.1] 
9679it [4:25:55, 63.79s/it, bound:1600 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.473>0.1]
9680it [4:25:55, 44.69s/it, bound:1600 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.278>0.1]
9681it [4:25:55, 31.34s/it, bound:1601 nc:462 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.473>0.1]
9682it [4:25:55, 21.96s/it, bound:1601 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.284>0.1]
9683it [4:25:55, 15.43s/it, bound:1602 nc:2068 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.472>0.1]
9684it [4:25:55, 10.87s/it, bound:1603 nc:340 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.472>0.1] 
9685it [4:25:55,  7.64s/it, bound:1603 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.30+/-0.03 dlogz:0.219>0.1]
9686it [4:25:56,  5.39s/it, bound:1604 nc:480 ncall:1.7e+06 eff:0.6% logz-ratio=48.11+/-0.03 dlogz:0.471>0.1]
9687it [4:25:56,  3.80s/it, bound:1604 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.29+/-0.03 dlogz:0.229>0.1]
9688it [4:25:56,  2.70s/it, bound:1605 nc:411 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.471>0.1]
9689it [4:25:56,  1.92s/it, bound:1605 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.281>0.1]
9690it [4:25:56,  1.40s/it, bound:1606 nc:2068 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.470>0.1]
9691it [4:25:56,  1.06s/it, bound:1607 nc:758 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.470>0.1] 
9692it [4:25:57,  1.21it/s, bound:1608 nc:1143 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.470>0.1]
9693it [4:25:57,  1.50it/s, bound:1609 nc:377 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.470>0.1] 
9694it [4:25:57,  2.01it/s, bound:1609 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.293>0.1]
9695it [4:25:57,  2.47it/s, bound:1610 nc:1143 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.469>0.1]
9696it [4:25:57,  2.73it/s, bound:1611 nc:363 ncall:1.7e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.469>0.1] 
9697it [4:25:58,  3.49it/s, bound:1611 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.294>0.1]
9698it [4:25:58,  3.86it/s, bound:1612 nc:2068 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.468>0.1]
9699it [4:25:58,  3.72it/s, bound:1613 nc:758 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.468>0.1] 
9700it [4:25:58,  3.60it/s, bound:1614 nc:521 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.468>0.1]
9701it [4:25:58,  4.45it/s, bound:1614 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.288>0.1]
9702it [4:25:59,  4.69it/s, bound:1615 nc:521 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.467>0.1]
9703it [4:25:59,  5.58it/s, bound:1615 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.288>0.1]
9704it [4:25:59,  5.57it/s, bound:1616 nc:363 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.467>0.1]
9705it [4:25:59,  6.42it/s, bound:1616 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.288>0.1]
9706it [4:25:59,  6.05it/s, bound:1617 nc:363 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.466>0.1]
9707it [4:25:59,  6.86it/s, bound:1617 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.284>0.1]
9708it [4:26:00,  6.27it/s, bound:1618 nc:377 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.466>0.1]
9709it [4:26:00,  7.06it/s, bound:1618 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.277>0.1]
9710it [4:26:00,  6.67it/s, bound:1619 nc:521 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.465>0.1]
9711it [4:26:00,  7.41it/s, bound:1619 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.279>0.1]
9712it [4:26:00,  6.79it/s, bound:1620 nc:521 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.465>0.1]
9713it [4:26:00,  7.52it/s, bound:1620 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.294>0.1]
9714it [4:26:00,  7.01it/s, bound:1621 nc:521 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.464>0.1]
9715it [4:26:00,  7.70it/s, bound:1621 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.286>0.1]
9716it [4:26:01,  7.03it/s, bound:1622 nc:377 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.464>0.1]
9717it [4:26:01,  7.71it/s, bound:1622 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.27+/-0.03 dlogz:0.264>0.1]
9718it [4:26:01,  7.04it/s, bound:1623 nc:1143 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.463>0.1]
9719it [4:26:01,  5.51it/s, bound:1624 nc:2068 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.463>0.1]
9720it [4:26:01,  4.86it/s, bound:1625 nc:704 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.463>0.1] 
9721it [4:26:02,  4.66it/s, bound:1626 nc:704 ncall:1.8e+06 eff:0.6% logz-ratio=48.12+/-0.03 dlogz:0.463>0.1]
9722it [4:26:02,  4.51it/s, bound:1627 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.462>0.1]
9723it [4:26:02,  4.18it/s, bound:1628 nc:704 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.462>0.1]
9724it [4:26:02,  3.90it/s, bound:1629 nc:377 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.462>0.1]
9725it [4:26:03,  4.77it/s, bound:1629 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.270>0.1]
9726it [4:26:03,  4.99it/s, bound:1630 nc:480 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.461>0.1]
9727it [4:26:03,  5.87it/s, bound:1630 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.284>0.1]
9728it [4:26:03,  5.67it/s, bound:1631 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.461>0.1]
9729it [4:26:03,  4.67it/s, bound:1632 nc:758 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.461>0.1]
9730it [4:26:04,  4.33it/s, bound:1633 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.460>0.1]
9731it [4:26:04,  4.19it/s, bound:1634 nc:363 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.460>0.1]
9732it [4:26:04,  5.08it/s, bound:1634 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.281>0.1]
9733it [4:26:04,  5.30it/s, bound:1635 nc:1143 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.460>0.1]
9734it [4:26:04,  4.65it/s, bound:1636 nc:2068 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.459>0.1]
9735it [4:26:05,  4.37it/s, bound:1637 nc:1632 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.459>0.1]
9736it [4:26:05,  4.28it/s, bound:1638 nc:880 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.459>0.1] 
9737it [4:26:05,  4.09it/s, bound:1639 nc:1468 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.459>0.1]
9738it [4:26:05,  3.97it/s, bound:1640 nc:880 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.458>0.1] 
9739it [4:26:06,  3.84it/s, bound:1641 nc:363 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.458>0.1]
9740it [4:26:06,  4.71it/s, bound:1641 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.287>0.1]
9741it [4:26:06,  4.88it/s, bound:1642 nc:1143 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.458>0.1]
9742it [4:26:06,  4.51it/s, bound:1643 nc:377 ncall:1.8e+06 eff:0.5% logz-ratio=48.12+/-0.03 dlogz:0.457>0.1] 
9743it [4:26:06,  5.40it/s, bound:1643 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.269>0.1]
9744it [4:26:07,  5.49it/s, bound:1644 nc:377 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.457>0.1]
9745it [4:26:07,  6.35it/s, bound:1644 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.27+/-0.03 dlogz:0.259>0.1]
9746it [4:26:07,  6.22it/s, bound:1645 nc:377 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.456>0.1]
9747it [4:26:07,  7.02it/s, bound:1645 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.271>0.1]
9748it [4:26:07,  6.33it/s, bound:1646 nc:1143 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.456>0.1]
9749it [4:26:07,  5.35it/s, bound:1647 nc:1143 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.456>0.1]
9750it [4:26:08,  4.92it/s, bound:1648 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.455>0.1] 
9751it [4:26:08,  4.54it/s, bound:1649 nc:1632 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.455>0.1]
9752it [4:26:08,  4.17it/s, bound:1651 nc:2019 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.455>0.1]
9753it [4:26:08,  4.13it/s, bound:1651 nc:1632 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.455>0.1]
9754it [4:26:09,  4.08it/s, bound:1652 nc:551 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.454>0.1] 
9755it [4:26:09,  4.96it/s, bound:1652 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.270>0.1]
9756it [4:26:09,  5.36it/s, bound:1653 nc:2068 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.454>0.1]
9757it [4:26:09,  4.93it/s, bound:1654 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.454>0.1] 
9758it [4:26:09,  4.58it/s, bound:1655 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.453>0.1]
9759it [4:26:10,  4.22it/s, bound:1656 nc:1468 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.453>0.1]
9760it [4:26:10,  3.98it/s, bound:1657 nc:1632 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.453>0.1]
9761it [4:26:10,  3.87it/s, bound:1658 nc:1468 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.453>0.1]
9762it [4:26:11,  3.76it/s, bound:1659 nc:551 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.452>0.1] 
9763it [4:26:11,  4.62it/s, bound:1659 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.24+/-0.03 dlogz:0.300>0.1]
9764it [4:26:11,  4.72it/s, bound:1660 nc:2068 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.452>0.1]
9765it [4:26:40,  8.78s/it, bound:1661 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.452>0.1] 
9766it [4:26:40,  6.23s/it, bound:1662 nc:363 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.451>0.1]
9767it [4:26:40,  4.39s/it, bound:1662 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.269>0.1]
9768it [4:26:40,  3.13s/it, bound:1663 nc:1632 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.451>0.1]
9769it [4:26:40,  2.27s/it, bound:1664 nc:1632 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.451>0.1]
9770it [4:26:41,  1.67s/it, bound:1665 nc:570 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.450>0.1] 
9771it [4:26:41,  1.20s/it, bound:1665 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.27+/-0.03 dlogz:0.263>0.1]
9772it [4:26:41,  1.13it/s, bound:1666 nc:2068 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.450>0.1]
9773it [4:26:41,  1.41it/s, bound:1667 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.450>0.1] 
9774it [4:26:42,  1.72it/s, bound:1668 nc:363 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.449>0.1]
9775it [4:26:42,  2.29it/s, bound:1668 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.277>0.1]
9776it [4:26:42,  2.76it/s, bound:1669 nc:721 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.449>0.1]
9777it [4:26:42,  2.94it/s, bound:1670 nc:1468 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.449>0.1]
9778it [4:26:42,  3.09it/s, bound:1671 nc:570 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.448>0.1] 
9779it [4:26:42,  3.89it/s, bound:1671 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.25+/-0.03 dlogz:0.284>0.1]
9780it [4:26:43,  4.19it/s, bound:1672 nc:966 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.448>0.1]
9781it [4:26:43,  3.96it/s, bound:1673 nc:938 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.448>0.1]
9782it [4:26:43,  3.80it/s, bound:1674 nc:363 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.447>0.1]
9783it [4:26:43,  4.67it/s, bound:1674 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=48.26+/-0.03 dlogz:0.280>0.1]
9784it [4:26:44,  4.92it/s, bound:1675 nc:721 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.447>0.1]
9785it [4:26:44,  4.72it/s, bound:1676 nc:1468 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.447>0.1]
9786it [4:26:44,  4.46it/s, bound:1677 nc:721 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.446>0.1] 
9787it [4:35:18, 154.32s/it, bound:1678 nc:880 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.446>0.1]
9788it [4:35:18, 108.10s/it, bound:1679 nc:966 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.446>0.1]
9789it [4:35:18, 75.75s/it, bound:1680 nc:796 ncall:1.8e+06 eff:0.5% logz-ratio=48.13+/-0.03 dlogz:0.446>0.1] 
