{'mass_1': 84.07438735134915, 'mass_2': 79.50120895416792, 'a_1': 0.07635966332363348, 'a_2': 0.386128586885099, 'tilt_1': 2.351735787457606, 'tilt_2': 1.1471514136277037, 'phi_12': 0.5898745668129257, 'phi_jl': 2.4680740477648344, 'luminosity_distance': 3019.3648078906, 'theta_jn': 3.0479733953185346, 'psi': 3.523222463, 'phase': 0.12349534270000001, 'geocent_time': 1126259642.413, 'ra': 0.56472805, 'dec': 4.05410811}
duration: 8

15469it [00:00, ?it/s]
15469it [09:08, ?it/s, bound:8489 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15469it [09:09, ?it/s, bound:8489 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=292.26+/-0.04 dlogz:0.055>0.1] 
15641it [41:37,  4.24it/s, bound:8661 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15642it [41:37,  4.44it/s, bound:8662 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15643it [41:37,  4.69it/s, bound:8663 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15644it [41:37,  4.38it/s, bound:8664 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15645it [41:37,  4.43it/s, bound:8665 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15646it [41:38,  4.44it/s, bound:8666 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15647it [41:38,  4.68it/s, bound:8667 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15648it [41:38,  5.04it/s, bound:8668 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15649it [41:38,  5.31it/s, bound:8669 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15650it [41:38,  5.55it/s, bound:8670 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15651it [41:38,  5.57it/s, bound:8671 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15652it [41:39,  5.39it/s, bound:8672 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15653it [41:39,  5.18it/s, bound:8673 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15654it [41:39,  5.03it/s, bound:8674 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15655it [41:39,  5.23it/s, bound:8675 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15656it [41:39,  5.26it/s, bound:8676 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15657it [41:40,  5.46it/s, bound:8677 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15658it [41:40,  5.48it/s, bound:8678 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15659it [41:40,  5.24it/s, bound:8679 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15660it [41:40,  5.12it/s, bound:8680 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15661it [41:40,  4.90it/s, bound:8681 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15662it [41:41,  5.07it/s, bound:8682 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15663it [41:41,  4.76it/s, bound:8683 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15664it [41:41,  4.33it/s, bound:8684 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15665it [41:41,  4.10it/s, bound:8685 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15666it [41:42,  3.87it/s, bound:8686 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15667it [41:42,  3.73it/s, bound:8687 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15668it [41:42,  4.04it/s, bound:8688 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15669it [52:11, 188.70s/it, bound:8689 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15670it [53:53, 162.70s/it, bound:8690 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15671it [53:53, 113.97s/it, bound:8691 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15672it [53:53, 79.86s/it, bound:8692 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1] 
15673it [53:53, 55.99s/it, bound:8693 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15674it [53:54, 39.28s/it, bound:8694 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15675it [53:54, 27.58s/it, bound:8695 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.106>0.1]
15676it [53:54, 19.39s/it, bound:8696 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15677it [53:55, 13.66s/it, bound:8697 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15678it [53:55,  9.65s/it, bound:8698 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15679it [53:55,  6.85s/it, bound:8699 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15680it [53:56,  4.88s/it, bound:8700 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15681it [53:56,  3.51s/it, bound:8701 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15682it [53:56,  2.55s/it, bound:8702 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15683it [53:56,  1.87s/it, bound:8703 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15684it [53:57,  1.40s/it, bound:8704 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15685it [53:57,  1.08s/it, bound:8705 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15686it [53:57,  1.19it/s, bound:8706 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15687it [53:58,  1.47it/s, bound:8707 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15688it [53:58,  1.77it/s, bound:8708 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15689it [53:58,  2.05it/s, bound:8709 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15690it [53:59,  2.32it/s, bound:8710 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15691it [53:59,  2.57it/s, bound:8711 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15692it [53:59,  2.76it/s, bound:8712 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15693it [53:59,  2.86it/s, bound:8713 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15694it [54:00,  3.00it/s, bound:8714 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.105>0.1]
15695it [54:00,  3.12it/s, bound:8715 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15696it [54:00,  3.16it/s, bound:8716 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15697it [54:01,  3.24it/s, bound:8717 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15698it [54:01,  3.26it/s, bound:8718 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15699it [54:01,  3.23it/s, bound:8719 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15700it [54:02,  3.27it/s, bound:8720 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15701it [54:02,  3.27it/s, bound:8721 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15702it [54:02,  3.31it/s, bound:8722 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15703it [54:02,  3.32it/s, bound:8723 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15704it [54:03,  3.33it/s, bound:8724 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15705it [54:03,  3.31it/s, bound:8725 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15706it [54:03,  3.33it/s, bound:8726 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15707it [54:04,  3.33it/s, bound:8727 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15708it [54:04,  3.35it/s, bound:8728 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15709it [54:04,  3.30it/s, bound:8729 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15710it [54:05,  3.30it/s, bound:8730 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15711it [54:05,  3.25it/s, bound:8731 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15712it [54:05,  3.21it/s, bound:8732 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15713it [54:06,  3.20it/s, bound:8733 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.104>0.1]
15714it [54:06,  3.16it/s, bound:8734 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15715it [54:06,  3.14it/s, bound:8735 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15716it [54:06,  3.16it/s, bound:8736 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15717it [54:07,  3.12it/s, bound:8737 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15718it [54:07,  3.20it/s, bound:8738 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15719it [54:07,  3.31it/s, bound:8739 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15720it [54:08,  3.37it/s, bound:8740 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15721it [54:08,  3.40it/s, bound:8741 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15722it [54:08,  3.46it/s, bound:8742 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15723it [54:09,  3.43it/s, bound:8743 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15724it [54:09,  3.84it/s, bound:8744 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15725it [54:09,  3.76it/s, bound:8745 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15726it [54:09,  3.76it/s, bound:8746 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15727it [54:10,  3.76it/s, bound:8747 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15728it [54:10,  3.77it/s, bound:8748 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15729it [54:10,  3.73it/s, bound:8749 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15730it [54:10,  3.73it/s, bound:8750 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15731it [54:11,  3.73it/s, bound:8751 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15732it [54:11,  3.73it/s, bound:8752 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15733it [54:11,  3.66it/s, bound:8753 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.103>0.1]
15734it [54:11,  3.69it/s, bound:8754 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15735it [54:12,  3.71it/s, bound:8755 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15736it [54:12,  3.69it/s, bound:8756 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15737it [54:12,  3.56it/s, bound:8757 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15738it [54:13,  3.45it/s, bound:8758 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15739it [54:13,  3.44it/s, bound:8759 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15740it [54:13,  3.39it/s, bound:8760 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15741it [1:15:07, 376.28s/it, bound:8761 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15742it [1:16:21, 285.58s/it, bound:8762 nc:2229 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15743it [1:16:21, 199.96s/it, bound:8763 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15744it [1:16:21, 140.02s/it, bound:8764 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15745it [1:16:21, 98.07s/it, bound:8765 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1] 
15746it [1:16:21, 68.70s/it, bound:8766 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15747it [1:16:22, 48.14s/it, bound:8767 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15748it [1:16:22, 33.76s/it, bound:8768 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15749it [1:16:22, 23.70s/it, bound:8769 nc:3920 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15750it [1:16:22, 16.65s/it, bound:8770 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15751it [1:16:22, 11.70s/it, bound:8771 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15752it [1:16:23,  8.24s/it, bound:8772 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15753it [1:16:23,  5.82s/it, bound:8773 nc:3677 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.102>0.1]
15754it [1:16:23,  4.13s/it, bound:8774 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15755it [1:16:23,  2.95s/it, bound:8775 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15756it [1:16:23,  2.12s/it, bound:8776 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15757it [1:16:23,  1.54s/it, bound:8777 nc:3677 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15758it [1:16:24,  1.13s/it, bound:8778 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15759it [1:16:24,  1.18it/s, bound:8779 nc:1871 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15760it [1:16:24,  1.55it/s, bound:8780 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15761it [1:16:24,  1.97it/s, bound:8781 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15762it [1:16:24,  2.41it/s, bound:8782 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15763it [1:16:25,  2.81it/s, bound:8783 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15764it [1:16:25,  3.15it/s, bound:8784 nc:1931 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15765it [1:16:25,  3.65it/s, bound:8785 nc:3677 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15766it [1:16:25,  4.09it/s, bound:8786 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15767it [1:16:25,  4.39it/s, bound:8787 nc:2678 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15768it [1:16:26,  4.78it/s, bound:8788 nc:2392 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15769it [1:16:26,  5.11it/s, bound:8789 nc:2805 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15770it [1:16:26,  5.33it/s, bound:8790 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15771it [1:16:26,  5.56it/s, bound:8791 nc:3337 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15772it [1:16:26,  5.56it/s, bound:8792 nc:1931 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15773it [1:16:26,  5.61it/s, bound:8793 nc:3677 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.101>0.1]
15774it [1:16:27,  5.52it/s, bound:8794 nc:4695 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15775it [1:16:27,  5.55it/s, bound:8795 nc:2678 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15776it [1:16:27,  5.46it/s, bound:8796 nc:2035 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15777it [1:16:27,  5.67it/s, bound:8797 nc:4935 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15778it [1:16:27,  5.65it/s, bound:8798 nc:4284 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15779it [1:16:27,  5.56it/s, bound:8799 nc:18466 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15780it [1:16:28,  5.58it/s, bound:8800 nc:1931 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1] 
15781it [1:16:28,  5.36it/s, bound:8801 nc:3677 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15782it [1:16:28,  5.53it/s, bound:8802 nc:3495 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15783it [1:16:28,  5.59it/s, bound:8803 nc:2678 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.100>0.1]
15783it [1:17:43, 14.85s/it, bound:8803 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=292.29+/-0.04 dlogz:0.000>0.1] 


  0%|          | 0/5749 [00:00<?, ?it/s]
  1%|          | 30/5749 [00:00<00:24, 235.21it/s]
  1%|          | 60/5749 [00:00<00:23, 245.40it/s]
  2%|▏         | 90/5749 [00:00<00:21, 259.83it/s]
  2%|▏         | 120/5749 [00:00<00:21, 268.01it/s]
  3%|▎         | 150/5749 [00:00<00:20, 270.88it/s]
  3%|▎         | 180/5749 [00:00<00:20, 271.50it/s]
  4%|▎         | 210/5749 [00:00<00:20, 271.62it/s]
  4%|▍         | 240/5749 [00:00<00:20, 270.27it/s]
  5%|▍         | 270/5749 [00:01<00:20, 272.68it/s]
  5%|▌         | 300/5749 [00:01<00:19, 272.46it/s]
  6%|▌         | 330/5749 [00:01<00:19, 272.07it/s]
  6%|▋         | 360/5749 [00:01<00:20, 269.30it/s]
  7%|▋         | 390/5749 [00:01<00:20, 267.61it/s]
  7%|▋         | 420/5749 [00:01<00:19, 273.37it/s]
  8%|▊         | 450/5749 [00:01<00:19, 275.57it/s]
  8%|▊         | 480/5749 [00:01<00:19, 269.46it/s]
  9%|▉         | 510/5749 [00:01<00:19, 268.47it/s]
  9%|▉         | 540/5749 [00:02<00:19, 266.19it/s]
 10%|█         | 580/5749 [00:02<00:17, 292.90it/s]
 11%|█         | 610/5749 [00:02<00:18, 284.81it/s]
 11%|█         | 640/5749 [00:02<00:18, 282.23it/s]
 12%|█▏        | 670/5749 [00:02<00:18, 274.12it/s]
 12%|█▏        | 700/5749 [00:02<00:18, 271.80it/s]
 13%|█▎        | 730/5749 [00:02<00:18, 273.42it/s]
 13%|█▎        | 760/5749 [00:02<00:18, 272.98it/s]
 14%|█▎        | 790/5749 [00:02<00:18, 274.67it/s]
 14%|█▍        | 820/5749 [00:03<00:17, 275.35it/s]
 15%|█▍        | 850/5749 [00:03<00:18, 272.06it/s]
 15%|█▌        | 880/5749 [00:03<00:17, 271.00it/s]
 16%|█▌        | 910/5749 [00:03<00:17, 274.14it/s]
 16%|█▋        | 940/5749 [00:03<00:17, 279.49it/s]
 17%|█▋        | 980/5749 [00:03<00:16, 296.07it/s]
 18%|█▊        | 1010/5749 [00:03<00:16, 285.46it/s]
 18%|█▊        | 1040/5749 [00:03<00:16, 283.37it/s]
 19%|█▉        | 1080/5749 [00:03<00:15, 299.59it/s]
 19%|█▉        | 1110/5749 [00:04<00:15, 295.42it/s]
 20%|█▉        | 1140/5749 [00:04<00:16, 284.93it/s]
 20%|██        | 1170/5749 [00:04<00:16, 280.97it/s]
 21%|██        | 1210/5749 [00:04<00:15, 294.60it/s]
 22%|██▏       | 1240/5749 [00:04<00:15, 284.80it/s]
 22%|██▏       | 1270/5749 [00:04<00:16, 274.45it/s]
 23%|██▎       | 1300/5749 [00:04<00:16, 277.39it/s]
 23%|██▎       | 1330/5749 [00:04<00:15, 279.77it/s]
 24%|██▎       | 1360/5749 [00:04<00:15, 277.01it/s]
 24%|██▍       | 1390/5749 [00:05<00:15, 276.95it/s]
 25%|██▍       | 1420/5749 [00:05<00:15, 282.12it/s]
 25%|██▌       | 1450/5749 [00:05<00:15, 279.47it/s]
 26%|██▌       | 1480/5749 [00:05<00:15, 279.30it/s]
 26%|██▋       | 1510/5749 [00:05<00:15, 280.59it/s]
 27%|██▋       | 1540/5749 [00:05<00:15, 277.27it/s]
 27%|██▋       | 1570/5749 [00:05<00:15, 277.47it/s]
 28%|██▊       | 1600/5749 [00:05<00:14, 279.99it/s]
 28%|██▊       | 1630/5749 [00:05<00:14, 279.98it/s]
 29%|██▉       | 1660/5749 [00:05<00:14, 281.72it/s]
 29%|██▉       | 1690/5749 [00:06<00:14, 282.48it/s]
 30%|██▉       | 1720/5749 [00:06<00:14, 282.92it/s]
 30%|███       | 1750/5749 [00:06<00:14, 283.52it/s]
 31%|███       | 1780/5749 [00:06<00:14, 278.57it/s]
 31%|███▏      | 1810/5749 [00:06<00:14, 277.26it/s]
 32%|███▏      | 1840/5749 [00:06<00:14, 274.53it/s]
 33%|███▎      | 1870/5749 [00:06<00:14, 275.56it/s]
 33%|███▎      | 1900/5749 [00:06<00:13, 277.10it/s]
 34%|███▎      | 1930/5749 [00:06<00:13, 278.16it/s]
 34%|███▍      | 1960/5749 [00:07<00:13, 278.18it/s]
 35%|███▍      | 2000/5749 [00:07<00:12, 293.78it/s]
 35%|███▌      | 2030/5749 [00:07<00:12, 290.64it/s]
 36%|███▌      | 2060/5749 [00:07<00:12, 289.36it/s]
 36%|███▋      | 2090/5749 [00:07<00:12, 288.37it/s]
 37%|███▋      | 2120/5749 [00:07<00:12, 286.85it/s]
 37%|███▋      | 2150/5749 [00:07<00:12, 282.69it/s]
 38%|███▊      | 2180/5749 [00:07<00:12, 281.75it/s]
 38%|███▊      | 2210/5749 [00:07<00:12, 280.26it/s]
