{'mass_1': 30.471250451340048, 'mass_2': 23.237606722505465, 'a_1': 0.1475128734917888, 'a_2': 0.3510986575953903, 'tilt_1': 1.3188195992825673, 'tilt_2': 0.7980907020174183, 'phi_12': 0.4411678648905458, 'phi_jl': 4.085387828880234, 'luminosity_distance': 722.8313722642, 'theta_jn': 0.5887266341308649, 'psi': 0.9874308976, 'phase': 1.8188450865, 'geocent_time': 1126259642.413, 'ra': 5.6237272496, 'dec': 3.0317753557}
duration: 8

14332it [00:00, ?it/s]
14332it [11:39, ?it/s, bound:6020 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14334it [11:39, 19.99it/s, bound:6022 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.066>0.1]
 11%|█         | 550/4898 [00:11<01:23, 52.10it/s]
 11%|█▏        | 560/4898 [00:11<01:20, 53.58it/s]
 12%|█▏        | 570/4898 [00:11<01:14, 57.79it/s]
 12%|█▏        | 580/4898 [00:11<01:11, 60.23it/s]
 12%|█▏        | 590/4898 [00:12<01:39, 43.17it/s]
 12%|█▏        | 600/4898 [00:12<01:44, 40.97it/s]
 12%|█▏        | 610/4898 [00:12<01:33, 45.85it/s]
 13%|█▎        | 620/4898 [00:12<01:37, 43.99it/s]
 13%|█▎        | 630/4898 [00:13<01:40, 42.35it/s]
 13%|█▎        | 640/4898 [00:13<01:30, 47.19it/s]
 13%|█▎        | 650/4898 [00:13<01:23, 50.98it/s]
 13%|█▎        | 660/4898 [00:13<01:28, 47.99it/s]
 14%|█▎        | 670/4898 [00:13<01:35, 44.31it/s]
 14%|█▍        | 680/4898 [00:14<01:30, 46.63it/s]
 14%|█▍        | 690/4898 [00:14<01:42, 41.14it/s]
 14%|█▍        | 700/4898 [00:14<01:43, 40.74it/s]
 14%|█▍        | 710/4898 [00:14<01:33, 44.84it/s]
 15%|█▍        | 720/4898 [00:15<01:27, 47.53it/s]
 15%|█▍        | 730/4898 [00:15<01:35, 43.80it/s]
 15%|█▌        | 740/4898 [00:15<01:38, 42.41it/s]
 15%|█▌        | 750/4898 [00:15<01:29, 46.57it/s]
 16%|█▌        | 760/4898 [00:15<01:28, 46.66it/s]
 16%|█▌        | 770/4898 [00:16<01:19, 51.83it/s]
 16%|█▌        | 780/4898 [00:16<01:26, 47.68it/s]
 16%|█▌        | 790/4898 [00:16<01:30, 45.20it/s]
 16%|█▋        | 800/4898 [00:16<01:42, 40.14it/s]
 17%|█▋        | 810/4898 [00:17<01:43, 39.40it/s]
 17%|█▋        | 820/4898 [00:17<01:48, 37.44it/s]
 17%|█▋        | 830/4898 [00:17<01:39, 41.05it/s]
 17%|█▋        | 840/4898 [00:17<01:45, 38.51it/s]
 17%|█▋        | 850/4898 [00:18<01:33, 43.13it/s]
 18%|█▊        | 860/4898 [00:18<01:36, 41.93it/s]
 18%|█▊        | 870/4898 [00:18<01:35, 42.30it/s]
 18%|█▊        | 880/4898 [00:18<01:34, 42.61it/s]
 18%|█▊        | 890/4898 [00:18<01:23, 48.15it/s]
 18%|█▊        | 900/4898 [00:19<01:28, 45.22it/s]
 19%|█▊        | 910/4898 [00:19<01:32, 42.88it/s]
 19%|█▉        | 920/4898 [00:19<01:29, 44.55it/s]
 19%|█▉        | 930/4898 [00:19<01:24, 46.92it/s]
 19%|█▉        | 940/4898 [00:20<01:41, 38.90it/s]
 19%|█▉        | 950/4898 [00:20<01:40, 39.29it/s]
 20%|█▉        | 960/4898 [00:20<01:35, 41.04it/s]
 20%|█▉        | 970/4898 [00:20<01:35, 41.31it/s]
 20%|██        | 980/4898 [00:21<01:36, 40.52it/s]
 20%|██        | 990/4898 [00:21<01:37, 40.08it/s]
 20%|██        | 1000/4898 [00:21<01:30, 42.98it/s]
 21%|██        | 1010/4898 [00:21<01:34, 41.33it/s]
 21%|██        | 1020/4898 [00:22<01:28, 43.79it/s]
 21%|██        | 1030/4898 [00:22<01:21, 47.41it/s]
 21%|██        | 1040/4898 [00:22<01:15, 51.04it/s]
 21%|██▏       | 1050/4898 [00:22<01:09, 55.48it/s]
 22%|██▏       | 1060/4898 [00:22<01:09, 55.27it/s]
 22%|██▏       | 1070/4898 [00:22<01:07, 56.80it/s]
 22%|██▏       | 1080/4898 [00:23<01:06, 57.75it/s]
 22%|██▏       | 1090/4898 [00:23<01:13, 51.75it/s]
 22%|██▏       | 1100/4898 [00:23<01:10, 53.86it/s]
 23%|██▎       | 1110/4898 [00:23<01:09, 54.73it/s]
 23%|██▎       | 1120/4898 [00:23<01:07, 55.63it/s]
 23%|██▎       | 1130/4898 [00:24<01:09, 54.59it/s]
 23%|██▎       | 1140/4898 [00:24<01:06, 56.58it/s]
 23%|██▎       | 1150/4898 [00:24<01:12, 51.67it/s]
 24%|██▎       | 1160/4898 [00:24<01:32, 40.35it/s]
 24%|██▍       | 1170/4898 [00:25<01:31, 40.80it/s]
 24%|██▍       | 1180/4898 [00:25<01:30, 41.25it/s]
 24%|██▍       | 1190/4898 [00:25<01:22, 44.68it/s]
 24%|██▍       | 1200/4898 [00:25<01:26, 42.77it/s]
 25%|██▍       | 1210/4898 [00:25<01:25, 43.23it/s]
 25%|██▍       | 1220/4898 [00:26<01:34, 38.83it/s]
 25%|██▌       | 1230/4898 [00:26<01:30, 40.64it/s]
 25%|██▌       | 1240/4898 [00:26<01:26, 42.24it/s]
 26%|██▌       | 1250/4898 [00:27<01:35, 38.40it/s]
 26%|██▌       | 1260/4898 [00:27<01:35, 38.22it/s]
 26%|██▌       | 1270/4898 [00:27<01:31, 39.67it/s]
 26%|██▌       | 1280/4898 [00:27<01:30, 39.91it/s]
 26%|██▋       | 1290/4898 [00:28<01:30, 39.99it/s]
 27%|██▋       | 1300/4898 [00:28<01:40, 35.90it/s]
 27%|██▋       | 1310/4898 [00:28<01:45, 34.08it/s]
 27%|██▋       | 1320/4898 [00:29<02:02, 29.20it/s]
 27%|██▋       | 1330/4898 [00:29<01:55, 30.77it/s]
 27%|██▋       | 1340/4898 [00:29<01:48, 32.81it/s]
 28%|██▊       | 1350/4898 [00:29<01:44, 34.04it/s]
 28%|██▊       | 1360/4898 [00:30<01:48, 32.73it/s]
 28%|██▊       | 1370/4898 [00:30<01:44, 33.88it/s]
 28%|██▊       | 1380/4898 [00:30<01:38, 35.72it/s]
 28%|██▊       | 1390/4898 [00:31<01:48, 32.31it/s]
 29%|██▊       | 1400/4898 [00:31<02:24, 24.15it/s]
 29%|██▉       | 1410/4898 [00:32<02:44, 21.15it/s]
 29%|██▉       | 1420/4898 [00:32<02:21, 24.55it/s]
 29%|██▉       | 1430/4898 [00:33<02:12, 26.08it/s]
 29%|██▉       | 1440/4898 [00:33<02:21, 24.45it/s]
 30%|██▉       | 1450/4898 [00:33<02:12, 25.95it/s]
 30%|██▉       | 1460/4898 [00:34<02:00, 28.53it/s]
 30%|███       | 1470/4898 [00:34<01:47, 31.82it/s]
 30%|███       | 1480/4898 [00:34<01:40, 33.94it/s]
 30%|███       | 1490/4898 [00:34<01:39, 34.12it/s]
 31%|███       | 1500/4898 [00:35<01:47, 31.64it/s]
 31%|███       | 1510/4898 [00:35<01:49, 30.90it/s]
 31%|███       | 1520/4898 [00:35<01:42, 33.02it/s]
 31%|███       | 1530/4898 [00:36<01:49, 30.76it/s]
 31%|███▏      | 1540/4898 [00:36<02:18, 24.31it/s]
 32%|███▏      | 1550/4898 [00:37<02:19, 24.07it/s]
 32%|███▏      | 1560/4898 [00:37<02:10, 25.52it/s]
 32%|███▏      | 1570/4898 [00:37<01:58, 28.19it/s]
 32%|███▏      | 1580/4898 [00:38<01:50, 30.07it/s]
 32%|███▏      | 1590/4898 [00:38<01:40, 33.06it/s]
 33%|███▎      | 1600/4898 [00:38<01:36, 34.10it/s]
 33%|███▎      | 1610/4898 [00:39<01:48, 30.29it/s]
 33%|███▎      | 1620/4898 [00:39<01:55, 28.36it/s]
 33%|███▎      | 1630/4898 [00:39<01:46, 30.56it/s]
 33%|███▎      | 1640/4898 [00:40<01:42, 31.89it/s]
 34%|███▎      | 1650/4898 [00:40<01:55, 28.18it/s]
 34%|███▍      | 1660/4898 [00:40<01:50, 29.43it/s]
 34%|███▍      | 1670/4898 [00:41<01:45, 30.60it/s]
 34%|███▍      | 1680/4898 [00:41<01:54, 28.16it/s]
 35%|███▍      | 1690/4898 [00:41<01:54, 28.00it/s]
 35%|███▍      | 1700/4898 [00:42<01:47, 29.67it/s]
 35%|███▍      | 1710/4898 [00:42<01:38, 32.35it/s]
 35%|███▌      | 1720/4898 [00:42<01:33, 34.14it/s]
 35%|███▌      | 1730/4898 [00:42<01:29, 35.44it/s]
 36%|███▌      | 1740/4898 [00:43<01:41, 31.23it/s]
 36%|███▌      | 1750/4898 [00:43<01:27, 36.08it/s]
 36%|███▌      | 1760/4898 [00:43<01:31, 34.30it/s]
 36%|███▌      | 1770/4898 [00:44<01:30, 34.42it/s]
 36%|███▋      | 1780/4898 [00:44<01:28, 35.10it/s]
 37%|███▋      | 1790/4898 [00:44<01:29, 34.58it/s]
 37%|███▋      | 1800/4898 [00:44<01:30, 34.17it/s]
 37%|███▋      | 1810/4898 [00:45<01:32, 33.40it/s]
 37%|███▋      | 1820/4898 [00:45<01:36, 31.76it/s]
 37%|███▋      | 1830/4898 [00:45<01:33, 32.79it/s]
 38%|███▊      | 1840/4898 [00:46<01:34, 32.47it/s]
 38%|███▊      | 1850/4898 [00:46<01:29, 34.16it/s]
 38%|███▊      | 1860/4898 [00:46<01:22, 37.04it/s]
 38%|███▊      | 1870/4898 [00:46<01:21, 37.12it/s]
 38%|███▊      | 1880/4898 [00:47<01:17, 39.14it/s]
 39%|███▊      | 1890/4898 [00:47<01:15, 39.94it/s]
 39%|███▉      | 1900/4898 [00:47<01:15, 39.65it/s]
 39%|███▉      | 1910/4898 [00:47<01:13, 40.58it/s]
 39%|███▉      | 1920/4898 [00:48<01:14, 40.16it/s]
 39%|███▉      | 1930/4898 [00:48<01:14, 40.01it/s]
 40%|███▉      | 1940/4898 [00:48<01:18, 37.70it/s]
 40%|███▉      | 1950/4898 [00:48<01:16, 38.59it/s]
 40%|████      | 1960/4898 [00:49<01:20, 36.33it/s]
 40%|████      | 1970/4898 [00:49<01:23, 34.87it/s]
 40%|████      | 1980/4898 [00:49<01:24, 34.48it/s]
 41%|████      | 1990/4898 [00:50<01:51, 26.15it/s]
 41%|████      | 2000/4898 [00:50<01:39, 29.23it/s]
 41%|████      | 2010/4898 [00:51<01:46, 27.03it/s]
 41%|████      | 2020/4898 [00:51<01:40, 28.73it/s]
 41%|████▏     | 2030/4898 [00:51<01:29, 31.92it/s]
 42%|████▏     | 2040/4898 [00:52<01:34, 30.17it/s]
 42%|████▏     | 2050/4898 [00:52<01:26, 32.74it/s]
 42%|████▏     | 2060/4898 [00:52<01:28, 32.01it/s]
 42%|████▏     | 2070/4898 [00:53<01:33, 30.37it/s]
 42%|████▏     | 2080/4898 [00:53<01:40, 28.14it/s]
 43%|████▎     | 2090/4898 [00:53<01:49, 25.60it/s]
 43%|████▎     | 2100/4898 [00:54<01:59, 23.40it/s]
 43%|████▎     | 2110/4898 [00:54<01:59, 23.29it/s]
 43%|████▎     | 2120/4898 [00:55<01:57, 23.64it/s]
 43%|████▎     | 2130/4898 [00:55<01:51, 24.84it/s]
 44%|████▎     | 2140/4898 [00:55<01:42, 26.90it/s]
 44%|████▍     | 2150/4898 [00:56<01:35, 28.73it/s]
 44%|████▍     | 2160/4898 [00:56<01:45, 26.03it/s]
 44%|████▍     | 2170/4898 [00:56<01:30, 30.10it/s]
 45%|████▍     | 2180/4898 [00:57<01:23, 32.55it/s]
 45%|████▍     | 2190/4898 [00:57<01:24, 32.22it/s]
 45%|████▍     | 2200/4898 [00:57<01:12, 37.08it/s]
 45%|████▌     | 2210/4898 [00:57<01:08, 39.19it/s]
 45%|████▌     | 2220/4898 [00:58<01:07, 39.52it/s]
 46%|████▌     | 2230/4898 [00:58<01:05, 40.53it/s]
 46%|████▌     | 2240/4898 [00:58<01:00, 43.88it/s]
 46%|████▌     | 2250/4898 [00:58<00:55, 47.69it/s]
 46%|████▌     | 2260/4898 [00:58<00:53, 48.92it/s]
 46%|████▋     | 2270/4898 [00:59<00:55, 47.56it/s]
 47%|████▋     | 2280/4898 [00:59<01:00, 43.20it/s]
 47%|████▋     | 2290/4898 [00:59<01:00, 43.45it/s]
 47%|████▋     | 2300/4898 [00:59<00:57, 45.42it/s]
 47%|████▋     | 2310/4898 [01:00<00:56, 45.68it/s]
 47%|████▋     | 2320/4898 [01:00<01:02, 41.57it/s]
 48%|████▊     | 2330/4898 [01:00<01:02, 41.10it/s]
 48%|████▊     | 2340/4898 [01:01<01:17, 32.94it/s]
 48%|████▊     | 2350/4898 [01:01<01:22, 30.82it/s]
 48%|████▊     | 2360/4898 [01:01<01:17, 32.61it/s]
 48%|████▊     | 2370/4898 [01:01<01:06, 37.98it/s]
 49%|████▊     | 2380/4898 [01:02<01:14, 33.77it/s]
 49%|████▉     | 2390/4898 [01:02<01:05, 38.08it/s]
 49%|████▉     | 2400/4898 [01:02<01:05, 37.91it/s]
 49%|████▉     | 2410/4898 [01:02<01:06, 37.27it/s]
 49%|████▉     | 2420/4898 [01:03<01:06, 37.40it/s]
 50%|████▉     | 2430/4898 [01:03<01:00, 40.57it/s]
 50%|████▉     | 2440/4898 [01:03<01:06, 36.72it/s]
 50%|█████     | 2450/4898 [01:04<01:09, 35.24it/s]
 50%|█████     | 2460/4898 [01:04<01:12, 33.70it/s]
 50%|█████     | 2470/4898 [01:04<01:08, 35.52it/s]
 51%|█████     | 2480/4898 [01:04<01:07, 35.70it/s]
 51%|█████     | 2490/4898 [01:05<01:06, 36.01it/s]
 51%|█████     | 2500/4898 [01:05<01:10, 34.12it/s]
 51%|█████     | 2510/4898 [01:05<01:09, 34.22it/s]
 51%|█████▏    | 2520/4898 [01:05<01:04, 37.13it/s]
 52%|█████▏    | 2530/4898 [01:06<00:58, 40.23it/s]
 52%|█████▏    | 2540/4898 [01:06<01:11, 33.14it/s]
 52%|█████▏    | 2550/4898 [01:06<01:04, 36.29it/s]
 52%|█████▏    | 2560/4898 [01:07<01:09, 33.79it/s]
 52%|█████▏    | 2570/4898 [01:07<01:10, 32.83it/s]
 53%|█████▎    | 2580/4898 [01:07<01:10, 33.01it/s]
 53%|█████▎    | 2590/4898 [01:08<01:09, 33.30it/s]
 53%|█████▎    | 2600/4898 [01:08<01:10, 32.60it/s]
 53%|█████▎    | 2610/4898 [01:08<01:12, 31.39it/s]
 53%|█████▎    | 2620/4898 [01:09<01:17, 29.38it/s]
 54%|█████▎    | 2630/4898 [01:09<01:16, 29.79it/s]
 54%|█████▍    | 2640/4898 [01:09<01:11, 31.38it/s]
 54%|█████▍    | 2650/4898 [01:10<01:09, 32.53it/s]
 54%|█████▍    | 2660/4898 [01:10<01:05, 34.10it/s]
 55%|█████▍    | 2670/4898 [01:10<01:02, 35.72it/s]
 55%|█████▍    | 2680/4898 [01:10<01:04, 34.43it/s]
 55%|█████▍    | 2690/4898 [01:11<01:00, 36.52it/s]
 55%|█████▌    | 2700/4898 [01:11<01:01, 35.51it/s]
 55%|█████▌    | 2710/4898 [01:11<00:57, 38.13it/s]
 56%|█████▌    | 2720/4898 [01:11<00:55, 38.92it/s]
 56%|█████▌    | 2730/4898 [01:12<00:55, 39.01it/s]
 56%|█████▌    | 2740/4898 [01:12<01:04, 33.55it/s]
 56%|█████▌    | 2750/4898 [01:12<00:59, 36.09it/s]
 56%|█████▋    | 2760/4898 [01:13<01:02, 34.16it/s]
 57%|█████▋    | 2770/4898 [01:13<00:58, 36.57it/s]
 57%|█████▋    | 2780/4898 [01:13<00:56, 37.69it/s]
 57%|█████▋    | 2790/4898 [01:13<00:54, 38.79it/s]
 57%|█████▋    | 2800/4898 [01:13<00:51, 40.36it/s]
 57%|█████▋    | 2810/4898 [01:14<00:55, 37.68it/s]
 58%|█████▊    | 2820/4898 [01:14<00:51, 40.11it/s]
 58%|█████▊    | 2830/4898 [01:14<00:54, 37.68it/s]
 58%|█████▊    | 2840/4898 [01:15<00:53, 38.80it/s]
 58%|█████▊    | 2850/4898 [01:15<00:52, 39.13it/s]
 58%|█████▊    | 2860/4898 [01:15<00:52, 38.81it/s]
 59%|█████▊    | 2870/4898 [01:16<01:04, 31.56it/s]
 59%|█████▉    | 2880/4898 [01:16<01:13, 27.36it/s]
 59%|█████▉    | 2890/4898 [01:16<01:05, 30.61it/s]
 59%|█████▉    | 2900/4898 [01:16<01:00, 32.90it/s]
 59%|█████▉    | 2910/4898 [01:17<00:59, 33.59it/s]
 60%|█████▉    | 2920/4898 [01:17<00:56, 34.88it/s]
 60%|█████▉    | 2930/4898 [01:17<01:01, 31.84it/s]
 60%|██████    | 2940/4898 [01:18<01:08, 28.52it/s]
 60%|██████    | 2950/4898 [01:18<01:06, 29.21it/s]
 60%|██████    | 2960/4898 [01:18<01:04, 30.02it/s]
 61%|██████    | 2970/4898 [01:19<00:56, 33.88it/s]
 61%|██████    | 2980/4898 [01:19<00:52, 36.81it/s]
 61%|██████    | 2990/4898 [01:19<00:57, 33.47it/s]
 61%|██████    | 3000/4898 [01:19<00:52, 35.99it/s]
 61%|██████▏   | 3010/4898 [01:20<00:55, 34.14it/s]
 62%|██████▏   | 3020/4898 [01:20<00:54, 34.26it/s]
 62%|██████▏   | 3030/4898 [01:21<01:06, 28.05it/s]
 62%|██████▏   | 3040/4898 [01:21<01:13, 25.12it/s]
 62%|██████▏   | 3050/4898 [01:21<01:10, 26.04it/s]
 62%|██████▏   | 3060/4898 [01:22<01:13, 25.16it/s]
 63%|██████▎   | 3070/4898 [01:22<01:09, 26.17it/s]
 63%|██████▎   | 3080/4898 [01:23<01:07, 26.89it/s]
 63%|██████▎   | 3090/4898 [01:23<01:07, 26.59it/s]
 63%|██████▎   | 3100/4898 [01:23<01:08, 26.40it/s]
 63%|██████▎   | 3110/4898 [01:24<01:06, 26.83it/s]
 64%|██████▎   | 3120/4898 [01:24<01:01, 28.79it/s]
 64%|██████▍   | 3130/4898 [01:24<01:00, 29.13it/s]
 64%|██████▍   | 3140/4898 [01:25<01:01, 28.51it/s]
 64%|██████▍   | 3150/4898 [01:25<00:56, 30.95it/s]
 65%|██████▍   | 3160/4898 [01:25<00:52, 32.89it/s]
 65%|██████▍   | 3170/4898 [01:25<00:49, 35.15it/s]
 65%|██████▍   | 3180/4898 [01:26<00:51, 33.68it/s]
 65%|██████▌   | 3190/4898 [01:26<00:59, 28.89it/s]
 65%|██████▌   | 3200/4898 [01:27<00:56, 29.92it/s]
 66%|██████▌   | 3210/4898 [01:27<00:55, 30.45it/s]
 66%|██████▌   | 3220/4898 [01:27<00:57, 29.31it/s]
 66%|██████▌   | 3230/4898 [01:28<00:53, 31.36it/s]
 66%|██████▌   | 3240/4898 [01:28<00:50, 33.03it/s]
 66%|██████▋   | 3250/4898 [01:28<00:49, 33.01it/s]
 67%|██████▋   | 3260/4898 [01:28<00:50, 32.76it/s]
 67%|██████▋   | 3270/4898 [01:29<00:54, 29.75it/s]
 67%|██████▋   | 3280/4898 [01:29<00:56, 28.71it/s]
 67%|██████▋   | 3290/4898 [01:29<00:53, 30.01it/s]
 67%|██████▋   | 3300/4898 [01:30<00:54, 29.51it/s]
 68%|██████▊   | 3310/4898 [01:30<00:47, 33.28it/s]
 68%|██████▊   | 3320/4898 [01:30<00:44, 35.16it/s]
 68%|██████▊   | 3330/4898 [01:31<00:47, 33.08it/s]
 68%|██████▊   | 3340/4898 [01:31<00:46, 33.20it/s]
 68%|██████▊   | 3350/4898 [01:31<00:47, 32.42it/s]
 69%|██████▊   | 3360/4898 [01:32<00:50, 30.53it/s]
 69%|██████▉   | 3370/4898 [01:32<00:54, 27.94it/s]
 69%|██████▉   | 3380/4898 [01:32<00:57, 26.52it/s]
 69%|██████▉   | 3390/4898 [01:33<01:02, 24.10it/s]
 69%|██████▉   | 3400/4898 [01:33<00:58, 25.44it/s]
 70%|██████▉   | 3410/4898 [01:34<00:57, 25.86it/s]
 70%|██████▉   | 3420/4898 [01:34<00:58, 25.38it/s]
 70%|███████   | 3430/4898 [01:35<01:02, 23.67it/s]
 70%|███████   | 3440/4898 [01:35<01:12, 20.22it/s]
 70%|███████   | 3450/4898 [01:36<01:05, 22.07it/s]
 71%|███████   | 3460/4898 [01:36<01:01, 23.39it/s]
 71%|███████   | 3470/4898 [01:36<00:56, 25.38it/s]
 71%|███████   | 3480/4898 [01:37<00:53, 26.36it/s]
 71%|███████▏  | 3490/4898 [01:37<00:52, 26.77it/s]
 71%|███████▏  | 3500/4898 [01:37<00:51, 27.35it/s]
 72%|███████▏  | 3510/4898 [01:38<00:47, 29.29it/s]
 72%|███████▏  | 3520/4898 [01:38<00:43, 31.58it/s]
 72%|███████▏  | 3530/4898 [01:38<00:38, 35.20it/s]
 72%|███████▏  | 3540/4898 [01:38<00:36, 37.00it/s]
 72%|███████▏  | 3550/4898 [01:39<00:35, 37.72it/s]
 73%|███████▎  | 3560/4898 [01:39<00:41, 31.98it/s]
 73%|███████▎  | 3570/4898 [01:39<00:43, 30.25it/s]
 73%|███████▎  | 3580/4898 [01:40<00:40, 32.91it/s]
 73%|███████▎  | 3590/4898 [01:40<00:37, 34.71it/s]
 73%|███████▎  | 3600/4898 [01:40<00:36, 35.90it/s]
 74%|███████▎  | 3610/4898 [01:40<00:34, 36.89it/s]
 74%|███████▍  | 3620/4898 [01:41<00:33, 38.16it/s]
 74%|███████▍  | 3630/4898 [01:41<00:34, 36.64it/s]
 74%|███████▍  | 3640/4898 [01:41<00:39, 31.70it/s]
 75%|███████▍  | 3650/4898 [01:42<00:37, 33.49it/s]
 75%|███████▍  | 3660/4898 [01:42<00:36, 34.16it/s]
 75%|███████▍  | 3670/4898 [01:42<00:36, 33.64it/s]
 75%|███████▌  | 3680/4898 [01:42<00:33, 36.34it/s]
 75%|███████▌  | 3690/4898 [01:43<00:30, 40.15it/s]
 76%|███████▌  | 3700/4898 [01:43<00:38, 31.29it/s]
 76%|███████▌  | 3710/4898 [01:43<00:38, 30.50it/s]
 76%|███████▌  | 3720/4898 [01:44<00:36, 32.59it/s]
 76%|███████▌  | 3730/4898 [01:44<00:31, 36.99it/s]
 76%|███████▋  | 3740/4898 [01:44<00:29, 39.36it/s]
 77%|███████▋  | 3750/4898 [01:44<00:31, 36.40it/s]
 77%|███████▋  | 3760/4898 [01:45<00:29, 38.09it/s]
 77%|███████▋  | 3770/4898 [01:45<00:28, 39.36it/s]
 77%|███████▋  | 3780/4898 [01:45<00:27, 40.51it/s]
 77%|███████▋  | 3790/4898 [01:45<00:31, 35.36it/s]
 78%|███████▊  | 3800/4898 [01:46<00:31, 34.98it/s]
 78%|███████▊  | 3810/4898 [01:46<00:31, 35.02it/s]
 78%|███████▊  | 3820/4898 [01:46<00:30, 35.11it/s]
 78%|███████▊  | 3830/4898 [01:47<00:32, 32.38it/s]
 78%|███████▊  | 3840/4898 [01:47<00:33, 31.28it/s]
 79%|███████▊  | 3850/4898 [01:47<00:36, 28.59it/s]
 79%|███████▉  | 3860/4898 [01:48<00:33, 31.45it/s]
 79%|███████▉  | 3870/4898 [01:48<00:30, 33.40it/s]
 79%|███████▉  | 3880/4898 [01:48<00:29, 34.51it/s]
 79%|███████▉  | 3890/4898 [01:49<00:29, 34.68it/s]
 80%|███████▉  | 3900/4898 [01:49<00:31, 31.25it/s]
 80%|███████▉  | 3910/4898 [01:49<00:29, 33.67it/s]
 80%|████████  | 3920/4898 [01:49<00:27, 35.34it/s]
 80%|████████  | 3930/4898 [01:50<00:32, 29.75it/s]
 80%|████████  | 3940/4898 [01:50<00:38, 24.85it/s]
 81%|████████  | 3950/4898 [01:51<00:39, 24.01it/s]
 81%|████████  | 3960/4898 [01:51<00:35, 26.09it/s]
 81%|████████  | 3970/4898 [01:52<00:37, 24.94it/s]
 81%|████████▏ | 3980/4898 [01:52<00:32, 28.00it/s]
 81%|████████▏ | 3990/4898 [01:52<00:29, 30.97it/s]
 82%|████████▏ | 4000/4898 [01:52<00:27, 32.42it/s]
 82%|████████▏ | 4010/4898 [01:53<00:24, 35.54it/s]
 82%|████████▏ | 4020/4898 [01:53<00:23, 37.26it/s]
 82%|████████▏ | 4030/4898 [01:53<00:21, 40.05it/s]
 82%|████████▏ | 4040/4898 [01:53<00:21, 39.75it/s]
 83%|████████▎ | 4050/4898 [01:54<00:21, 39.54it/s]
 83%|████████▎ | 4060/4898 [01:54<00:21, 38.30it/s]
 83%|████████▎ | 4070/4898 [01:54<00:20, 39.68it/s]
 83%|████████▎ | 4080/4898 [01:54<00:19, 42.15it/s]
 84%|████████▎ | 4090/4898 [01:55<00:22, 36.48it/s]
 84%|████████▎ | 4100/4898 [01:55<00:24, 32.82it/s]
 84%|████████▍ | 4110/4898 [01:55<00:27, 29.09it/s]
 84%|████████▍ | 4120/4898 [01:56<00:25, 30.05it/s]
 84%|████████▍ | 4130/4898 [01:56<00:23, 32.83it/s]
 85%|████████▍ | 4140/4898 [01:56<00:22, 33.61it/s]
 85%|████████▍ | 4150/4898 [01:56<00:20, 36.58it/s]
 85%|████████▍ | 4160/4898 [01:57<00:22, 33.40it/s]
 85%|████████▌ | 4170/4898 [01:57<00:20, 36.21it/s]
 85%|████████▌ | 4180/4898 [01:57<00:20, 35.38it/s]
 86%|████████▌ | 4190/4898 [01:58<00:20, 34.34it/s]
 86%|████████▌ | 4200/4898 [01:58<00:23, 29.48it/s]
 86%|████████▌ | 4210/4898 [01:58<00:23, 28.93it/s]
 86%|████████▌ | 4220/4898 [01:59<00:24, 28.01it/s]
 86%|████████▋ | 4230/4898 [01:59<00:20, 32.32it/s]
 87%|████████▋ | 4240/4898 [01:59<00:18, 35.00it/s]
 87%|████████▋ | 4250/4898 [02:00<00:21, 30.46it/s]
 87%|████████▋ | 4260/4898 [02:00<00:23, 27.05it/s]
 87%|████████▋ | 4270/4898 [02:01<00:22, 28.00it/s]
 87%|████████▋ | 4280/4898 [02:01<00:22, 27.58it/s]
 88%|████████▊ | 4290/4898 [02:01<00:24, 24.73it/s]
 88%|████████▊ | 4300/4898 [02:02<00:21, 27.45it/s]
 88%|████████▊ | 4310/4898 [02:02<00:24, 23.52it/s]
 88%|████████▊ | 4320/4898 [02:02<00:21, 27.04it/s]
 88%|████████▊ | 4330/4898 [02:03<00:19, 29.47it/s]
 89%|████████▊ | 4340/4898 [02:03<00:18, 30.04it/s]
 89%|████████▉ | 4350/4898 [02:03<00:19, 28.77it/s]
 89%|████████▉ | 4360/4898 [02:04<00:17, 30.68it/s]
 89%|████████▉ | 4370/4898 [02:04<00:16, 31.50it/s]
 89%|████████▉ | 4380/4898 [02:04<00:16, 30.47it/s]
 90%|████████▉ | 4390/4898 [02:05<00:15, 31.91it/s]
 90%|████████▉ | 4400/4898 [02:05<00:14, 33.93it/s]
 90%|█████████ | 4410/4898 [02:05<00:14, 34.77it/s]
 90%|█████████ | 4420/4898 [02:06<00:14, 32.52it/s]
 90%|█████████ | 4430/4898 [02:06<00:15, 29.46it/s]
 91%|█████████ | 4440/4898 [02:06<00:13, 32.88it/s]
 91%|█████████ | 4450/4898 [02:06<00:13, 33.24it/s]
 91%|█████████ | 4460/4898 [02:07<00:12, 35.89it/s]
 91%|█████████▏| 4470/4898 [02:07<00:14, 29.49it/s]
 91%|█████████▏| 4480/4898 [02:08<00:14, 29.36it/s]
 92%|█████████▏| 4490/4898 [02:08<00:14, 29.02it/s]
 92%|█████████▏| 4500/4898 [02:08<00:13, 29.81it/s]
 92%|█████████▏| 4510/4898 [02:08<00:12, 30.39it/s]
