{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'zenith': -1.1235162942051033, 'azimuth': -36132.880381608666, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

28526it [00:00, ?it/s]
28526it [1:20:47, ?it/s, bound:21674 nc:9104 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.153>0.1]
28526it [1:20:47, ?it/s, bound:21674 nc:  1 ncall:8.6e+07 eff:0.0% logz-ratio=151.85+/-0.06 dlogz:11.330>0.1] 
28690it [6:21:48,  3.08it/s, bound:21838 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.909>0.1]
28691it [6:21:48,  3.27it/s, bound:21839 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.907>0.1]
28692it [6:21:49,  3.43it/s, bound:21840 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.906>0.1] 
28693it [6:21:49,  3.55it/s, bound:21841 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.904>0.1]
28694it [6:21:49,  3.61it/s, bound:21842 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.903>0.1] 
28695it [6:21:50,  3.68it/s, bound:21843 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.901>0.1]
28696it [6:21:50,  3.73it/s, bound:21844 nc:14747 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.900>0.1]
28697it [6:21:50,  3.74it/s, bound:21845 nc:6935 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.898>0.1] 
28698it [6:21:50,  3.71it/s, bound:21846 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.897>0.1]
28699it [6:21:51,  3.70it/s, bound:21847 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.896>0.1]
28700it [6:21:51,  3.68it/s, bound:21848 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.894>0.1] 
28701it [6:21:51,  3.68it/s, bound:21849 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.893>0.1]
28702it [6:21:51,  3.66it/s, bound:21850 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.891>0.1] 
28703it [6:21:52,  3.72it/s, bound:21851 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.890>0.1]
28704it [6:21:52,  3.76it/s, bound:21852 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.888>0.1]
28705it [6:21:52,  3.75it/s, bound:21853 nc:13605 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.887>0.1]
28706it [6:21:52,  3.74it/s, bound:21854 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.48+/-0.00 dlogz:11.885>0.1] 
28707it [6:21:53,  3.73it/s, bound:21855 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.884>0.1]
28708it [6:21:53,  3.76it/s, bound:21856 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.882>0.1] 
28709it [6:21:53,  3.75it/s, bound:21857 nc:10687 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.881>0.1]
28710it [7:30:31, 1235.65s/it, bound:21858 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.879>0.1]
28711it [7:34:38, 939.00s/it, bound:21859 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.878>0.1] 
28712it [7:34:39, 657.38s/it, bound:21860 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.876>0.1]
28713it [7:34:39, 460.24s/it, bound:21861 nc:13605 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.875>0.1]
28714it [7:34:39, 322.25s/it, bound:21862 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.873>0.1] 
28715it [7:34:39, 225.65s/it, bound:21863 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.872>0.1]
28716it [7:34:40, 158.04s/it, bound:21864 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.49+/-0.00 dlogz:11.870>0.1] 
28717it [7:34:40, 110.70s/it, bound:21865 nc:10687 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.869>0.1]
28718it [7:34:40, 77.58s/it, bound:21866 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.868>0.1] 
28719it [7:34:40, 54.38s/it, bound:21867 nc:15557 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.866>0.1]
28720it [7:34:41, 38.14s/it, bound:21868 nc:11607 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.865>0.1]
28721it [7:34:41, 26.78s/it, bound:21869 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.863>0.1] 
28722it [7:34:41, 18.82s/it, bound:21870 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.862>0.1]
28723it [7:34:41, 13.25s/it, bound:21871 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.860>0.1]
28724it [7:34:42,  9.36s/it, bound:21872 nc:13605 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.859>0.1]
28725it [7:34:42,  6.63s/it, bound:21873 nc:10687 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.857>0.1]
28726it [7:34:42,  4.72s/it, bound:21874 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.856>0.1]
28727it [7:34:43,  3.38s/it, bound:21875 nc:15557 ncall:8.8e+07 eff:0.0% logz-ratio=151.50+/-0.00 dlogz:11.854>0.1]
28728it [7:34:43,  2.45s/it, bound:21876 nc:11607 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.853>0.1]
28729it [7:34:43,  1.79s/it, bound:21877 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.851>0.1] 
28730it [7:34:43,  1.33s/it, bound:21878 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.850>0.1]
28731it [7:34:44,  1.01s/it, bound:21879 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.848>0.1]
28732it [7:34:44,  1.27it/s, bound:21880 nc:13605 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.847>0.1]
28733it [7:34:44,  1.59it/s, bound:21881 nc:10687 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.845>0.1]
28734it [7:34:44,  1.92it/s, bound:21882 nc:10028 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.844>0.1]
28735it [7:34:45,  2.26it/s, bound:21883 nc:15557 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.842>0.1]
28736it [7:34:45,  2.57it/s, bound:21884 nc:11607 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.841>0.1]
28737it [7:34:45,  2.85it/s, bound:21885 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.51+/-0.00 dlogz:11.839>0.1] 
28738it [7:34:45,  3.09it/s, bound:21886 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.838>0.1]
28739it [7:34:46,  3.28it/s, bound:21887 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.837>0.1]
28740it [7:34:46,  3.41it/s, bound:21888 nc:13605 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.835>0.1]
28741it [7:34:46,  3.52it/s, bound:21889 nc:10687 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.834>0.1]
28742it [7:34:46,  3.58it/s, bound:21890 nc:10028 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.832>0.1]
28743it [7:34:47,  3.66it/s, bound:21891 nc:15557 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.831>0.1]
28744it [7:34:47,  3.70it/s, bound:21892 nc:11607 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.829>0.1]
28745it [7:34:47,  3.74it/s, bound:21893 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.828>0.1] 
28746it [7:34:47,  3.78it/s, bound:21894 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.826>0.1]
28747it [7:34:48,  3.80it/s, bound:21895 nc:11225 ncall:8.8e+07 eff:0.0% logz-ratio=151.52+/-0.00 dlogz:11.825>0.1]
28748it [7:34:48,  3.81it/s, bound:21896 nc:11844 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.823>0.1]
28749it [7:34:48,  3.83it/s, bound:21897 nc:10687 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.822>0.1]
28750it [8:46:03, 1282.67s/it, bound:21898 nc:10028 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.820>0.1]
28751it [8:50:54, 985.05s/it, bound:21899 nc:15557 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.819>0.1] 
28752it [8:50:54, 689.63s/it, bound:21900 nc:11607 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.817>0.1]
28753it [8:50:54, 482.84s/it, bound:21901 nc:10778 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.816>0.1]
28754it [8:50:55, 338.09s/it, bound:21902 nc:8301 ncall:8.8e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.814>0.1] 
28755it [8:50:55, 236.77s/it, bound:21903 nc:20583 ncall:8.9e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.813>0.1]
28756it [8:50:56, 165.84s/it, bound:21904 nc:11844 ncall:8.9e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.812>0.1]
28757it [8:50:56, 116.19s/it, bound:21905 nc:10687 ncall:8.9e+07 eff:0.0% logz-ratio=151.53+/-0.00 dlogz:11.810>0.1]
28758it [8:50:56, 81.43s/it, bound:21906 nc:20583 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.809>0.1] 
28759it [8:50:57, 57.10s/it, bound:21907 nc:13693 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.807>0.1]
28760it [8:50:57, 40.07s/it, bound:21908 nc:10778 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.806>0.1]
28761it [8:50:57, 28.15s/it, bound:21909 nc:8301 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.804>0.1] 
28762it [8:50:58, 19.80s/it, bound:21910 nc:11607 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.803>0.1]
28763it [8:50:58, 13.96s/it, bound:21911 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.801>0.1] 
28764it [8:50:58,  9.88s/it, bound:21912 nc:11844 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.800>0.1]
28765it [8:50:59,  7.01s/it, bound:21913 nc:10028 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.798>0.1]
28766it [8:50:59,  5.01s/it, bound:21914 nc:20583 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.797>0.1]
28767it [8:50:59,  3.61s/it, bound:21915 nc:13693 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.795>0.1]
28768it [8:51:00,  2.63s/it, bound:21916 nc:10778 ncall:8.9e+07 eff:0.0% logz-ratio=151.54+/-0.00 dlogz:11.794>0.1]
28769it [8:51:00,  1.94s/it, bound:21917 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.793>0.1]
28770it [8:51:00,  1.45s/it, bound:21918 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.791>0.1]
28771it [8:51:01,  1.12s/it, bound:21919 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.790>0.1] 
28772it [8:51:01,  1.14it/s, bound:21920 nc:11844 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.788>0.1]
28773it [8:51:01,  1.40it/s, bound:21921 nc:10028 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.787>0.1]
28774it [8:51:01,  1.66it/s, bound:21922 nc:20583 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.785>0.1]
28775it [8:51:02,  1.92it/s, bound:21923 nc:13693 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.784>0.1]
28776it [8:51:02,  2.15it/s, bound:21924 nc:10778 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.782>0.1]
28777it [8:51:02,  2.36it/s, bound:21925 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.781>0.1]
28778it [8:51:03,  2.50it/s, bound:21926 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.55+/-0.00 dlogz:11.779>0.1]
28779it [8:51:03,  2.65it/s, bound:21927 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.778>0.1] 
28780it [8:51:03,  2.75it/s, bound:21928 nc:11844 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.776>0.1]
28781it [8:51:04,  2.85it/s, bound:21929 nc:10028 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.775>0.1]
28782it [8:51:04,  2.87it/s, bound:21930 nc:11844 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.774>0.1]
28783it [8:51:04,  2.91it/s, bound:21931 nc:13693 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.772>0.1]
28784it [8:51:05,  2.97it/s, bound:21932 nc:10778 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.771>0.1]
28785it [8:51:05,  2.99it/s, bound:21933 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.769>0.1]
28786it [8:51:05,  2.97it/s, bound:21934 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.768>0.1]
28787it [8:51:06,  2.96it/s, bound:21935 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.766>0.1] 
28788it [8:51:06,  2.97it/s, bound:21936 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.765>0.1]
28789it [8:51:06,  2.99it/s, bound:21937 nc:10028 ncall:8.9e+07 eff:0.0% logz-ratio=151.56+/-0.00 dlogz:11.763>0.1]
28790it [9:51:21, 1084.61s/it, bound:21938 nc:11844 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.762>0.1]
28791it [9:55:58, 842.43s/it, bound:21939 nc:13693 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.760>0.1] 
28792it [9:55:59, 589.80s/it, bound:21940 nc:10778 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.759>0.1]
28793it [9:55:59, 412.96s/it, bound:21941 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.757>0.1]
28794it [9:55:59, 289.18s/it, bound:21942 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.756>0.1]
28795it [9:56:00, 202.52s/it, bound:21943 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.754>0.1] 
28796it [9:56:00, 141.87s/it, bound:21944 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.753>0.1]
28797it [9:56:00, 99.41s/it, bound:21945 nc:10028 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.752>0.1]
28798it [9:56:01, 69.69s/it, bound:21946 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.750>0.1] 
28799it [9:56:01, 48.90s/it, bound:21947 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.57+/-0.00 dlogz:11.749>0.1]
28800it [9:56:02, 34.34s/it, bound:21948 nc:8229 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.747>0.1]
28801it [9:56:02, 24.14s/it, bound:21949 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.746>0.1]
28802it [9:56:02, 17.00s/it, bound:21950 nc:10778 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.744>0.1]
28803it [9:56:03, 12.00s/it, bound:21951 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.743>0.1]
28804it [9:56:03,  8.50s/it, bound:21952 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.741>0.1]
28805it [9:56:03,  6.05s/it, bound:21953 nc:8050 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.740>0.1] 
28806it [9:56:04,  4.34s/it, bound:21954 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.738>0.1]
28807it [9:56:04,  3.14s/it, bound:21955 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.737>0.1]
28808it [9:56:04,  2.30s/it, bound:21956 nc:8229 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.736>0.1]
28809it [9:56:05,  1.71s/it, bound:21957 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.58+/-0.00 dlogz:11.734>0.1]
28810it [9:56:05,  1.29s/it, bound:21958 nc:8265 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.733>0.1]
28811it [9:56:05,  1.00s/it, bound:21959 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.731>0.1]
28812it [9:56:06,  1.25it/s, bound:21960 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.730>0.1]
28813it [9:56:06,  1.52it/s, bound:21961 nc:8050 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.728>0.1] 
28814it [9:56:06,  1.78it/s, bound:21962 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.727>0.1]
28815it [9:56:07,  2.05it/s, bound:21963 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.725>0.1]
28816it [9:56:07,  2.27it/s, bound:21964 nc:8229 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.724>0.1]
28817it [9:56:07,  2.45it/s, bound:21965 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.722>0.1]
28818it [9:56:08,  2.60it/s, bound:21966 nc:8265 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.721>0.1]
28819it [9:56:08,  2.74it/s, bound:21967 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.719>0.1]
28820it [9:56:08,  2.85it/s, bound:21968 nc:10104 ncall:8.9e+07 eff:0.0% logz-ratio=151.59+/-0.00 dlogz:11.718>0.1]
28821it [9:56:09,  2.90it/s, bound:21969 nc:8050 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.717>0.1] 
28822it [9:56:09,  2.93it/s, bound:21970 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.715>0.1]
28823it [9:56:09,  2.75it/s, bound:21971 nc:8933 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.714>0.1]
28824it [9:56:10,  2.72it/s, bound:21972 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.712>0.1]
28825it [9:56:10,  2.80it/s, bound:21973 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.711>0.1]
28826it [9:56:10,  2.89it/s, bound:21974 nc:8265 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.709>0.1]
28827it [9:56:11,  2.97it/s, bound:21975 nc:10064 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.708>0.1]
28828it [9:56:11,  2.98it/s, bound:21976 nc:8435 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.706>0.1] 
28829it [9:56:11,  3.00it/s, bound:21977 nc:8050 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.705>0.1]
28830it [9:56:12,  2.98it/s, bound:21978 nc:8229 ncall:8.9e+07 eff:0.0% logz-ratio=151.60+/-0.00 dlogz:11.703>0.1]
28831it [9:56:12,  2.98it/s, bound:21979 nc:25438 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.702>0.1]
28832it [9:56:12,  2.94it/s, bound:21980 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.701>0.1] 
28833it [9:56:13,  2.92it/s, bound:21981 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.699>0.1]
28834it [9:56:13,  2.94it/s, bound:21982 nc:8265 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.698>0.1]
28835it [9:56:13,  2.95it/s, bound:21983 nc:17956 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.696>0.1]
28836it [9:56:14,  2.97it/s, bound:21984 nc:8435 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.695>0.1] 
28837it [9:56:14,  2.95it/s, bound:21985 nc:8050 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.693>0.1]
28838it [9:56:14,  2.95it/s, bound:21986 nc:8229 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.692>0.1]
28839it [9:56:15,  2.97it/s, bound:21987 nc:25438 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.690>0.1]
28840it [9:56:15,  3.01it/s, bound:21988 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.689>0.1] 
28841it [9:56:15,  3.04it/s, bound:21989 nc:7379 ncall:8.9e+07 eff:0.0% logz-ratio=151.61+/-0.00 dlogz:11.687>0.1]
28842it [9:56:16,  3.03it/s, bound:21990 nc:8265 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.686>0.1]
28843it [9:56:16,  3.02it/s, bound:21991 nc:17956 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.684>0.1]
28844it [9:56:16,  3.03it/s, bound:21992 nc:8435 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.683>0.1] 
28845it [9:56:17,  3.00it/s, bound:21993 nc:8050 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.682>0.1]
28846it [9:56:17,  2.97it/s, bound:21994 nc:8229 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.680>0.1]
28847it [9:56:17,  2.79it/s, bound:21995 nc:25438 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.679>0.1]
28848it [9:56:18,  2.88it/s, bound:21996 nc:8653 ncall:8.9e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.677>0.1] 
28849it [9:56:18,  2.90it/s, bound:21997 nc:9571 ncall:9.0e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.676>0.1]
28850it [9:56:18,  2.89it/s, bound:21998 nc:8265 ncall:9.0e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.674>0.1]
28851it [9:56:19,  2.94it/s, bound:21999 nc:17956 ncall:9.0e+07 eff:0.0% logz-ratio=151.62+/-0.00 dlogz:11.673>0.1]
28852it [9:56:19,  2.93it/s, bound:22000 nc:8435 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.671>0.1] 
28853it [9:56:19,  2.98it/s, bound:22001 nc:8050 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.670>0.1]
28854it [9:56:20,  2.97it/s, bound:22002 nc:8229 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.668>0.1]
28855it [9:56:20,  2.96it/s, bound:22003 nc:18934 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.667>0.1]
28856it [9:56:20,  2.95it/s, bound:22004 nc:8653 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.665>0.1] 
28857it [9:56:21,  2.96it/s, bound:22005 nc:9571 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.664>0.1]
28858it [9:56:21,  2.99it/s, bound:22006 nc:8265 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.663>0.1]
28859it [9:56:21,  2.99it/s, bound:22007 nc:8824 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.661>0.1]
28860it [9:56:22,  3.01it/s, bound:22008 nc:8435 ncall:9.0e+07 eff:0.0% logz-ratio=151.63+/-0.00 dlogz:11.660>0.1]
