{'mass_1': 94.32154059202499, 'mass_2': 75.62611713084605, 'a_1': 0.15922213515174158, 'a_2': 0.6637787381388193, 'tilt_1': 1.5723212095874965, 'tilt_2': 0.9076132676840076, 'phi_12': 1.41483957494949, 'phi_jl': 6.044832954550411, 'luminosity_distance': 2044.0807561683, 'theta_jn': 0.3776411449820866, 'psi': 3.0225220838, 'phase': 0.7736555602, 'geocent_time': 1126259642.413, 'zenith': -0.2977266085051036, 'azimuth': -36135.84183601036, 'ra': 1.2265253888, 'dec': 1.8685229353000001}
duration: 8
41922it [00:00, ?it/s]
42353it [14:16:12,  1.90it/s, bound:34099 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1] 
42354it [14:16:12,  2.28it/s, bound:34100 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42355it [14:16:13,  2.71it/s, bound:34101 nc:11877 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42356it [14:16:13,  3.12it/s, bound:34102 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1] 
42357it [14:16:13,  3.49it/s, bound:34103 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42358it [14:16:13,  3.80it/s, bound:34104 nc:18678 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42359it [14:16:13,  4.05it/s, bound:34105 nc:17559 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42360it [14:16:14,  4.25it/s, bound:34106 nc:17559 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42361it [14:16:14,  4.05it/s, bound:34107 nc:17559 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42362it [14:16:14,  4.12it/s, bound:34108 nc:17559 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42363it [14:16:14,  3.88it/s, bound:34109 nc:17559 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42364it [14:16:15,  4.08it/s, bound:34110 nc:17559 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.118>0.1]
42365it [14:16:15,  4.37it/s, bound:34111 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1] 
42366it [14:16:15,  3.78it/s, bound:34112 nc:9231 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42367it [14:16:15,  3.82it/s, bound:34113 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42368it [14:16:16,  3.95it/s, bound:34114 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42369it [14:16:16,  4.11it/s, bound:34115 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42370it [14:16:16,  3.47it/s, bound:34116 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42371it [14:16:17,  3.43it/s, bound:34117 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42372it [14:16:17,  3.25it/s, bound:34118 nc:11877 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42373it [14:16:17,  3.60it/s, bound:34119 nc:10700 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42374it [14:16:17,  3.86it/s, bound:34120 nc:10700 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42375it [14:16:18,  4.09it/s, bound:34121 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42376it [14:16:18,  4.27it/s, bound:34122 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42377it [14:16:18,  4.46it/s, bound:34123 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42378it [14:16:18,  4.09it/s, bound:34124 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42379it [14:16:18,  4.35it/s, bound:34125 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42380it [14:16:19,  4.57it/s, bound:34126 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42381it [14:16:19,  4.74it/s, bound:34127 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42382it [14:16:19,  4.86it/s, bound:34128 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.117>0.1]
42383it [14:16:19,  4.93it/s, bound:34129 nc:11788 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42384it [14:16:19,  4.61it/s, bound:34130 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1] 
42385it [14:16:20,  4.75it/s, bound:34131 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42386it [14:16:20,  4.67it/s, bound:34132 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42387it [14:16:20,  4.50it/s, bound:34133 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42388it [14:16:20,  4.30it/s, bound:34134 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42389it [14:16:21,  4.09it/s, bound:34135 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42390it [14:16:21,  4.30it/s, bound:34136 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42391it [14:16:21,  4.43it/s, bound:34137 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42392it [14:16:21,  4.52it/s, bound:34138 nc:8753 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42393it [14:16:21,  4.58it/s, bound:34139 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42394it [14:16:22,  3.90it/s, bound:34140 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42395it [14:16:22,  3.86it/s, bound:34141 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42396it [14:16:22,  3.84it/s, bound:34142 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42397it [14:16:23,  4.07it/s, bound:34143 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42398it [14:16:23,  4.23it/s, bound:34144 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42399it [14:16:23,  4.34it/s, bound:34145 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42400it [14:16:23,  4.44it/s, bound:34146 nc:9577 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.116>0.1]
42401it [14:16:23,  4.48it/s, bound:34147 nc:21037 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42402it [14:16:24,  4.19it/s, bound:34148 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1] 
42403it [14:16:24,  4.05it/s, bound:34149 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42404it [14:16:24,  4.16it/s, bound:34150 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42405it [14:16:24,  4.35it/s, bound:34151 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42406it [14:16:25,  4.48it/s, bound:34152 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42407it [14:16:25,  4.58it/s, bound:34153 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42408it [14:16:25,  4.63it/s, bound:34154 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42409it [14:16:25,  4.70it/s, bound:34155 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42410it [14:16:25,  4.65it/s, bound:34156 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42411it [14:16:26,  4.74it/s, bound:34157 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42412it [14:16:26,  4.83it/s, bound:34158 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42413it [14:16:26,  4.89it/s, bound:34159 nc:8494 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42414it [14:16:26,  4.94it/s, bound:34160 nc:15924 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42415it [14:16:26,  4.94it/s, bound:34161 nc:15924 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42416it [14:16:27,  4.95it/s, bound:34162 nc:15924 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42417it [14:16:27,  5.00it/s, bound:34163 nc:8327 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1] 
42418it [14:16:27,  4.72it/s, bound:34164 nc:11877 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.115>0.1]
42419it [14:16:27,  4.23it/s, bound:34165 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1] 
42420it [14:16:28,  4.48it/s, bound:34166 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42421it [14:16:28,  4.59it/s, bound:34167 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42422it [14:16:28,  4.71it/s, bound:34168 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42423it [14:16:28,  4.70it/s, bound:34169 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42424it [14:16:28,  4.72it/s, bound:34170 nc:8584 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42425it [14:16:29,  4.55it/s, bound:34171 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42426it [14:16:29,  3.84it/s, bound:34172 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42427it [14:16:29,  3.76it/s, bound:34173 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42428it [14:16:30,  3.86it/s, bound:34174 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42429it [14:16:30,  3.91it/s, bound:34175 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42430it [14:16:30,  3.76it/s, bound:34176 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42431it [14:16:30,  3.75it/s, bound:34177 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42432it [14:16:31,  3.87it/s, bound:34178 nc:7920 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42433it [14:16:31,  3.99it/s, bound:34179 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42434it [14:16:31,  4.15it/s, bound:34180 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42435it [14:16:31,  3.65it/s, bound:34181 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42436it [14:16:32,  3.98it/s, bound:34182 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42437it [14:16:32,  4.23it/s, bound:34183 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.114>0.1]
42438it [14:16:32,  4.48it/s, bound:34184 nc:21037 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42439it [14:16:32,  4.68it/s, bound:34185 nc:21037 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42440it [14:16:32,  4.40it/s, bound:34186 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1] 
42441it [14:16:33,  4.21it/s, bound:34187 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42442it [14:36:35, 360.99s/it, bound:34188 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42443it [14:42:35, 360.62s/it, bound:34189 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42444it [14:42:35, 252.50s/it, bound:34190 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42445it [14:42:36, 176.81s/it, bound:34191 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42446it [14:42:36, 123.85s/it, bound:34192 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42447it [14:42:36, 86.77s/it, bound:34193 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1] 
42448it [14:42:36, 60.80s/it, bound:34194 nc:14506 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42449it [14:42:37, 42.63s/it, bound:34195 nc:11877 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42450it [15:24:58, 792.41s/it, bound:34196 nc:11877 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42451it [15:30:22, 651.84s/it, bound:34197 nc:15924 ncall:1.0e+08 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.113>0.1]
42452it [15:30:22, 456.34s/it, bound:34198 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.113>0.1] 
42453it [15:30:23, 319.51s/it, bound:34199 nc:8746 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.113>0.1]
42454it [15:30:23, 223.72s/it, bound:34200 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.113>0.1]
42455it [15:30:23, 156.66s/it, bound:34201 nc:5442 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.113>0.1]
42456it [15:30:23, 109.72s/it, bound:34202 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42457it [15:30:24, 76.88s/it, bound:34203 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1] 
42458it [15:30:24, 54.01s/it, bound:34204 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42459it [15:30:24, 37.88s/it, bound:34205 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42460it [15:30:25, 26.58s/it, bound:34206 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42461it [15:30:25, 18.67s/it, bound:34207 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42462it [15:30:25, 13.13s/it, bound:34208 nc:6890 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42463it [15:30:25,  9.25s/it, bound:34209 nc:34586 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42464it [15:30:25,  6.53s/it, bound:34210 nc:34586 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42465it [15:30:26,  4.63s/it, bound:34211 nc:34586 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42466it [15:30:26,  3.38s/it, bound:34212 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1] 
42467it [15:30:26,  2.46s/it, bound:34213 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42468it [15:30:27,  1.79s/it, bound:34214 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42469it [15:30:27,  1.32s/it, bound:34215 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42470it [15:30:27,  1.01it/s, bound:34216 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42471it [15:30:27,  1.32it/s, bound:34217 nc:9739 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42472it [15:30:28,  1.68it/s, bound:34218 nc:9739 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42473it [15:30:28,  2.05it/s, bound:34219 nc:5442 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42474it [15:30:28,  2.42it/s, bound:34220 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.112>0.1]
42475it [15:30:28,  2.50it/s, bound:34221 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42476it [15:30:29,  2.93it/s, bound:34222 nc:7713 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42477it [15:30:29,  3.32it/s, bound:34223 nc:7713 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42478it [15:30:29,  3.67it/s, bound:34224 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42479it [15:30:29,  3.97it/s, bound:34225 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42480it [15:30:29,  4.21it/s, bound:34226 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42481it [15:30:30,  4.38it/s, bound:34227 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42482it [15:30:30,  4.44it/s, bound:34228 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42483it [15:30:30,  4.56it/s, bound:34229 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42484it [15:30:30,  4.64it/s, bound:34230 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42485it [15:30:30,  4.64it/s, bound:34231 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42486it [15:30:31,  4.70it/s, bound:34232 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42487it [15:30:31,  4.68it/s, bound:34233 nc:9739 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42488it [15:30:31,  4.74it/s, bound:34234 nc:5442 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42489it [15:30:31,  4.78it/s, bound:34235 nc:5767 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42490it [15:30:32,  4.30it/s, bound:34236 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42491it [15:30:32,  4.26it/s, bound:34237 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42492it [15:30:32,  4.43it/s, bound:34238 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42493it [15:30:32,  4.31it/s, bound:34239 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.111>0.1]
42494it [15:30:32,  4.35it/s, bound:34240 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42495it [15:30:33,  4.35it/s, bound:34241 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42496it [15:30:33,  4.34it/s, bound:34242 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42497it [15:30:33,  4.46it/s, bound:34243 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42498it [15:50:53, 366.00s/it, bound:34244 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42499it [15:56:58, 365.93s/it, bound:34245 nc:4914 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42500it [15:56:59, 256.21s/it, bound:34246 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42501it [15:56:59, 179.41s/it, bound:34247 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42502it [15:56:59, 125.65s/it, bound:34248 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42503it [15:56:59, 88.02s/it, bound:34249 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1] 
42504it [15:56:59, 61.68s/it, bound:34250 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42505it [15:57:00, 43.24s/it, bound:34251 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42506it [17:08:16, 1313.28s/it, bound:34252 nc:7184 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42507it [17:13:58, 1021.91s/it, bound:34253 nc:6920 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42508it [17:13:59, 715.39s/it, bound:34254 nc:9739 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1] 
42509it [17:13:59, 500.83s/it, bound:34255 nc:5442 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42510it [17:13:59, 350.64s/it, bound:34256 nc:8746 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42511it [17:13:59, 245.52s/it, bound:34257 nc:11877 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1]
42512it [17:13:59, 171.92s/it, bound:34258 nc:7713 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.110>0.1] 
42513it [17:14:00, 120.40s/it, bound:34259 nc:7139 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42514it [17:14:00, 84.34s/it, bound:34260 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1] 
42515it [17:14:00, 59.13s/it, bound:34261 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42516it [17:14:00, 41.48s/it, bound:34262 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42517it [17:14:01, 29.12s/it, bound:34263 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42518it [17:14:01, 20.44s/it, bound:34264 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42519it [17:14:01, 14.36s/it, bound:34265 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42520it [17:14:01, 10.11s/it, bound:34266 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42521it [17:14:01,  7.13s/it, bound:34267 nc:7918 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42522it [17:14:02,  5.05s/it, bound:34268 nc:13869 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42523it [17:14:02,  3.60s/it, bound:34269 nc:13869 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42524it [17:14:02,  2.57s/it, bound:34270 nc:13869 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
42525it [17:14:02,  1.86s/it, bound:34271 nc:13869 ncall:1.0e+08 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.109>0.1]
