{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'zenith': -1.6176323967051034, 'azimuth': -36133.29783301956, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8
40635it [00:00, ?it/s]
41441it [5:59:21,  7.07it/s, bound:34660 nc:5320 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.203>0.1]
41442it [5:59:21,  6.98it/s, bound:34661 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.203>0.1]
41443it [5:59:21,  6.98it/s, bound:34662 nc:14972 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.203>0.1]
41444it [5:59:21,  6.95it/s, bound:34663 nc:5094 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1] 
41445it [5:59:21,  6.98it/s, bound:34664 nc:3950 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41446it [5:59:21,  6.98it/s, bound:34665 nc:4066 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41447it [5:59:21,  7.01it/s, bound:34666 nc:19567 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41448it [5:59:22,  7.02it/s, bound:34667 nc:4066 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1] 
41449it [5:59:22,  7.03it/s, bound:34668 nc:6678 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41450it [5:59:22,  6.90it/s, bound:34669 nc:14972 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41451it [5:59:22,  6.88it/s, bound:34670 nc:3950 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1] 
41452it [5:59:22,  6.92it/s, bound:34671 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41453it [5:59:22,  6.95it/s, bound:34672 nc:5094 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41454it [5:59:22,  6.99it/s, bound:34673 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.202>0.1]
41455it [5:59:23,  7.05it/s, bound:34674 nc:4066 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1] 
41456it [5:59:23,  7.04it/s, bound:34675 nc:19567 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1]
41457it [5:59:23,  7.09it/s, bound:34676 nc:6678 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1] 
41458it [5:59:23,  6.90it/s, bound:34677 nc:14972 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1]
41459it [5:59:23,  6.90it/s, bound:34678 nc:3950 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1] 
41460it [5:59:23,  6.89it/s, bound:34679 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1]
41461it [5:59:24,  6.88it/s, bound:34680 nc:5320 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1] 
41462it [5:59:24,  6.89it/s, bound:34681 nc:4066 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1]
41463it [5:59:24,  6.84it/s, bound:34682 nc:19567 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1]
41464it [5:59:24,  6.85it/s, bound:34683 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1] 
41465it [5:59:24,  6.85it/s, bound:34684 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.201>0.1]
41466it [6:24:16, 447.63s/it, bound:34685 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41467it [6:27:31, 371.93s/it, bound:34686 nc:3950 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41468it [6:27:31, 260.40s/it, bound:34687 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41469it [6:27:31, 182.32s/it, bound:34688 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1] 
41470it [6:27:32, 127.67s/it, bound:34689 nc:19567 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41471it [6:27:32, 89.41s/it, bound:34690 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]  
41472it [6:27:32, 62.63s/it, bound:34691 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41473it [6:27:32, 43.88s/it, bound:34692 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41474it [6:27:32, 30.76s/it, bound:34693 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41475it [6:27:32, 21.58s/it, bound:34694 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41476it [6:27:32, 15.15s/it, bound:34695 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.200>0.1]
41477it [6:27:33, 10.64s/it, bound:34696 nc:19567 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41478it [6:27:33,  7.49s/it, bound:34697 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1] 
41479it [6:27:33,  5.29s/it, bound:34698 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41480it [6:27:33,  3.74s/it, bound:34699 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1] 
41481it [6:27:33,  2.66s/it, bound:34700 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41482it [6:27:33,  1.91s/it, bound:34701 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41483it [6:27:33,  1.38s/it, bound:34702 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41484it [6:27:34,  1.01s/it, bound:34703 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41485it [6:27:34,  1.33it/s, bound:34704 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41486it [6:27:34,  1.77it/s, bound:34705 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41487it [6:27:34,  2.28it/s, bound:34706 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.199>0.1]
41488it [6:27:34,  2.87it/s, bound:34707 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41489it [6:27:34,  3.49it/s, bound:34708 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1] 
41490it [6:27:34,  4.08it/s, bound:34709 nc:8418 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41491it [6:27:35,  4.68it/s, bound:34710 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41492it [6:27:35,  5.21it/s, bound:34711 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41493it [6:27:35,  5.65it/s, bound:34712 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41494it [6:27:35,  6.03it/s, bound:34713 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41495it [6:27:35,  6.30it/s, bound:34714 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41496it [6:27:35,  6.55it/s, bound:34715 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41497it [6:27:35,  6.70it/s, bound:34716 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1]
41498it [6:27:36,  6.66it/s, bound:34717 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.198>0.1] 
41499it [6:27:36,  6.77it/s, bound:34718 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41500it [6:27:36,  6.89it/s, bound:34719 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41501it [6:27:36,  7.01it/s, bound:34720 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41502it [6:27:36,  7.04it/s, bound:34721 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41503it [6:27:36,  7.07it/s, bound:34722 nc:11347 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41504it [6:27:36,  7.07it/s, bound:34723 nc:23534 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41505it [6:27:37,  7.12it/s, bound:34724 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1] 
41506it [6:27:37,  6.99it/s, bound:34725 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41507it [6:27:37,  7.03it/s, bound:34726 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41508it [6:27:37,  7.06it/s, bound:34727 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41509it [6:27:37,  7.06it/s, bound:34728 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
41510it [6:27:37,  7.07it/s, bound:34729 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41511it [6:27:37,  7.08it/s, bound:34730 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41512it [6:27:38,  7.07it/s, bound:34731 nc:23534 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41513it [6:27:38,  7.08it/s, bound:34732 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1] 
41514it [6:27:38,  7.06it/s, bound:34733 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41515it [6:27:38,  7.04it/s, bound:34734 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41516it [6:27:38,  6.98it/s, bound:34735 nc:4336 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41517it [6:27:38,  6.91it/s, bound:34736 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41518it [6:27:38,  6.99it/s, bound:34737 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41519it [6:27:39,  7.05it/s, bound:34738 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41520it [6:27:39,  7.09it/s, bound:34739 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
41521it [6:27:39,  7.12it/s, bound:34740 nc:23534 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41522it [6:27:39,  7.01it/s, bound:34741 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1] 
41523it [6:27:39,  7.06it/s, bound:34742 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41524it [6:27:39,  7.11it/s, bound:34743 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41525it [6:27:39,  7.15it/s, bound:34744 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41526it [6:27:40,  7.18it/s, bound:34745 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41527it [6:27:40,  7.19it/s, bound:34746 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41528it [6:27:40,  7.19it/s, bound:34747 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41529it [6:27:40,  7.20it/s, bound:34748 nc:23534 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41530it [6:27:40,  7.12it/s, bound:34749 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1] 
41531it [6:27:40,  7.15it/s, bound:34750 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
41532it [6:27:40,  7.11it/s, bound:34751 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41533it [6:27:41,  7.12it/s, bound:34752 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41534it [6:27:41,  7.15it/s, bound:34753 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41535it [6:27:41,  7.18it/s, bound:34754 nc:2815 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41536it [6:27:41,  7.18it/s, bound:34755 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41537it [6:27:41,  7.18it/s, bound:34756 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41538it [6:47:15, 352.41s/it, bound:34757 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41539it [6:50:31, 305.47s/it, bound:34758 nc:9923 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41540it [6:50:32, 213.87s/it, bound:34759 nc:9532 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41541it [6:50:32, 149.76s/it, bound:34760 nc:7124 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41542it [6:50:32, 104.87s/it, bound:34761 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
41543it [6:50:32, 73.45s/it, bound:34762 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1] 
41544it [6:50:32, 51.46s/it, bound:34763 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41545it [6:50:32, 36.07s/it, bound:34764 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41546it [6:50:32, 25.29s/it, bound:34765 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41547it [6:50:33, 17.75s/it, bound:34766 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41548it [6:50:33, 12.46s/it, bound:34767 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41549it [6:50:33,  8.77s/it, bound:34768 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41550it [6:50:33,  6.18s/it, bound:34769 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41551it [6:50:33,  4.37s/it, bound:34770 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41552it [6:50:33,  3.10s/it, bound:34771 nc:2764 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41553it [6:50:33,  2.21s/it, bound:34772 nc:3433 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
41554it [6:50:34,  1.59s/it, bound:34773 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41555it [6:50:34,  1.16s/it, bound:34774 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41556it [6:50:34,  1.17it/s, bound:34775 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41557it [6:50:34,  1.57it/s, bound:34776 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41558it [6:50:34,  2.05it/s, bound:34777 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41559it [6:50:34,  2.61it/s, bound:34778 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41560it [6:50:34,  3.23it/s, bound:34779 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41561it [6:50:35,  3.87it/s, bound:34780 nc:2764 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41562it [6:50:35,  4.49it/s, bound:34781 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41563it [6:50:35,  5.05it/s, bound:34782 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41564it [6:50:35,  5.56it/s, bound:34783 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41565it [6:50:35,  5.97it/s, bound:34784 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
41566it [6:50:35,  6.31it/s, bound:34785 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41567it [6:50:35,  6.56it/s, bound:34786 nc:2764 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41568it [6:50:35,  6.76it/s, bound:34787 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41569it [6:50:36,  6.75it/s, bound:34788 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41570it [6:50:36,  6.75it/s, bound:34789 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41571it [6:50:36,  6.81it/s, bound:34790 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41572it [6:50:36,  6.82it/s, bound:34791 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41573it [6:50:36,  6.93it/s, bound:34792 nc:5741 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41574it [6:50:36,  7.03it/s, bound:34793 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41575it [6:50:36,  7.03it/s, bound:34794 nc:2764 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41576it [6:50:37,  7.13it/s, bound:34795 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
41577it [6:50:37,  7.18it/s, bound:34796 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41578it [6:50:37,  7.08it/s, bound:34797 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41579it [6:50:37,  7.04it/s, bound:34798 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41580it [6:50:37,  7.10it/s, bound:34799 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41581it [6:50:37,  7.15it/s, bound:34800 nc:6775 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41582it [6:50:37,  7.17it/s, bound:34801 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41583it [6:50:38,  7.19it/s, bound:34802 nc:2764 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41584it [6:50:38,  7.20it/s, bound:34803 nc:3622 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41585it [6:50:38,  7.20it/s, bound:34804 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41586it [6:50:38,  7.14it/s, bound:34805 nc:4785 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41587it [6:50:38,  7.02it/s, bound:34806 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
41588it [6:50:38,  6.94it/s, bound:34807 nc:6775 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41589it [6:50:38,  6.99it/s, bound:34808 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41590it [6:50:39,  6.96it/s, bound:34809 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41591it [6:50:39,  6.97it/s, bound:34810 nc:3953 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41592it [6:50:39,  7.03it/s, bound:34811 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41593it [6:50:39,  7.06it/s, bound:34812 nc:2764 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41594it [6:50:39,  6.94it/s, bound:34813 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41595it [6:50:39,  6.82it/s, bound:34814 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1] 
41596it [6:50:39,  6.92it/s, bound:34815 nc:6775 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41597it [6:50:40,  6.97it/s, bound:34816 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41598it [6:50:40,  7.02it/s, bound:34817 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41599it [6:50:40,  7.04it/s, bound:34818 nc:3953 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
41600it [6:50:40,  6.97it/s, bound:34819 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41601it [6:50:40,  6.98it/s, bound:34820 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41602it [6:50:40,  6.98it/s, bound:34821 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41603it [6:50:40,  6.86it/s, bound:34822 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1] 
41604it [6:50:41,  6.82it/s, bound:34823 nc:6775 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41605it [6:50:41,  6.79it/s, bound:34824 nc:5460 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41606it [6:50:41,  6.76it/s, bound:34825 nc:4879 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41607it [6:50:41,  6.87it/s, bound:34826 nc:6626 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41608it [6:50:41,  6.93it/s, bound:34827 nc:3953 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41609it [6:50:41,  6.98it/s, bound:34828 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41610it [6:58:00, 131.70s/it, bound:34829 nc:11531 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
41611it [6:58:00, 92.23s/it, bound:34830 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]  
41612it [6:58:00, 64.60s/it, bound:34831 nc:6775 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
41613it [6:58:00, 45.27s/it, bound:34832 nc:5311 ncall:1.1e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
