{'mass_1': 52.64645916897179, 'mass_2': 52.54398487626567, 'a_1': 0.2665446116756829, 'a_2': 0.06695279704432087, 'tilt_1': 1.3559658578632323, 'tilt_2': 0.8546320478565578, 'phi_12': 5.6219604039032385, 'phi_jl': 5.170153988833165, 'luminosity_distance': 2149.0796017046, 'theta_jn': 0.8592902222836347, 'psi': 2.288895254, 'phase': 0.2561062368, 'geocent_time': 1126259642.413, 'ra': 1.154879168, 'dec': 3.7668049065}
duration: 8
1it [00:00, ?it/s]
8638it [1:54:38,  4.22it/s, bound:2458 nc:421 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.127>0.1]
8639it [1:54:38,  5.09it/s, bound:2458 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.920>0.1]
8640it [1:54:38,  5.94it/s, bound:2459 nc:690 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.126>0.1]
8641it [1:54:38,  5.62it/s, bound:2460 nc:435 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.125>0.1]
8642it [1:54:38,  6.46it/s, bound:2460 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.38+/-0.03 dlogz:1.925>0.1]
8643it [1:54:38,  7.13it/s, bound:2461 nc:310 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.123>0.1]
8645it [1:54:39, 10.13it/s, bound:2461 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.38+/-0.03 dlogz:1.932>0.1]
8647it [1:54:39, 12.44it/s, bound:2462 nc:258 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.119>0.1]
8649it [1:54:39, 11.41it/s, bound:2463 nc:435 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.117>0.1]
8651it [1:54:39, 10.70it/s, bound:2464 nc:557 ncall:1.9e+06 eff:0.5% logz-ratio=76.82+/-0.02 dlogz:3.115>0.1]
8653it [1:54:39, 10.42it/s, bound:2465 nc:421 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.113>0.1]
8655it [1:54:39, 10.28it/s, bound:2466 nc:557 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.111>0.1]
8657it [1:54:40, 10.19it/s, bound:2467 nc:435 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.109>0.1]
8659it [1:54:40, 10.03it/s, bound:2468 nc:476 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.107>0.1]
8661it [1:54:40, 10.00it/s, bound:2469 nc:421 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.105>0.1]
8663it [1:54:40, 11.79it/s, bound:2469 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.913>0.1]
8665it [1:54:40,  9.52it/s, bound:2471 nc:1057 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.102>0.1]
8667it [1:54:41,  7.38it/s, bound:2473 nc:476 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.100>0.1] 
8668it [1:54:41,  7.74it/s, bound:2473 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.921>0.1]
8669it [1:54:41,  8.07it/s, bound:2474 nc:173 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.098>0.1]
8670it [1:54:41,  8.43it/s, bound:2474 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.918>0.1]
8671it [1:54:41,  8.68it/s, bound:2475 nc:690 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.096>0.1]
8672it [1:54:42,  7.29it/s, bound:2476 nc:450 ncall:1.9e+06 eff:0.5% logz-ratio=76.83+/-0.02 dlogz:3.095>0.1]
8673it [1:54:42,  7.86it/s, bound:2476 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.912>0.1]
8674it [1:54:42,  8.32it/s, bound:2477 nc:1057 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.093>0.1]
8675it [1:54:42,  6.84it/s, bound:2478 nc:557 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.092>0.1] 
8676it [1:54:42,  7.52it/s, bound:2478 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.917>0.1]
8677it [1:54:42,  8.00it/s, bound:2479 nc:580 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.090>0.1]
8678it [1:54:42,  8.50it/s, bound:2479 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.38+/-0.03 dlogz:1.937>0.1]
8679it [1:54:42,  8.76it/s, bound:2480 nc:476 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.088>0.1]
8680it [1:54:42,  9.09it/s, bound:2480 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.911>0.1]
8681it [1:54:43,  9.26it/s, bound:2481 nc:731 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.086>0.1]
8682it [1:54:43,  7.37it/s, bound:2482 nc:1057 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.086>0.1]
8683it [1:54:43,  6.33it/s, bound:2483 nc:173 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.085>0.1] 
8684it [1:54:43,  7.11it/s, bound:2483 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.38+/-0.03 dlogz:1.924>0.1]
8685it [1:54:43,  7.69it/s, bound:2484 nc:690 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.083>0.1]
8686it [1:54:43,  6.59it/s, bound:2485 nc:476 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.082>0.1]
8687it [1:54:43,  7.34it/s, bound:2485 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.909>0.1]
8688it [1:54:44,  7.89it/s, bound:2486 nc:557 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.080>0.1]
8689it [1:54:44,  8.43it/s, bound:2486 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.39+/-0.03 dlogz:1.903>0.1]
8690it [1:54:44,  8.76it/s, bound:2487 nc:450 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.078>0.1]
8691it [1:56:04, 24.07s/it, bound:2487 nc:173 ncall:1.9e+06 eff:0.4% logz-ratio=76.84+/-0.02 dlogz:3.077>0.1]
8692it [1:56:04, 16.88s/it, bound:2488 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.72+/-0.04 dlogz:1.053>0.1]
8693it [1:56:04, 11.85s/it, bound:2488 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.37+/-0.03 dlogz:1.969>0.1]
8695it [1:56:04,  6.40s/it, bound:2489 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.06+/-0.02 dlogz:2.638>0.1]
8697it [1:56:04,  3.91s/it, bound:2491 nc:557 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.071>0.1]
8698it [1:56:22,  3.91s/it, bound:2491 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=78.14+/-0.14 dlogz:0.003>0.1]
8699it [1:57:19, 16.06s/it, bound:2492 nc:173 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.069>0.1]
8700it [1:57:19, 12.78s/it, bound:2492 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=77.75+/-0.04 dlogz:0.972>0.1]
8702it [1:57:20,  8.09s/it, bound:2494 nc:546 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.067>0.1]
8704it [1:57:20,  5.31s/it, bound:2495 nc:731 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.065>0.1]
8706it [1:57:20,  3.58s/it, bound:2496 nc:669 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.063>0.1]
8708it [1:57:20,  2.46s/it, bound:2497 nc:580 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.061>0.1]
8710it [1:57:20,  1.73s/it, bound:2499 nc:669 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.059>0.1]
8712it [1:57:20,  1.21s/it, bound:2500 nc:546 ncall:1.9e+06 eff:0.4% logz-ratio=76.85+/-0.02 dlogz:3.057>0.1]
8714it [1:57:20,  1.16it/s, bound:2501 nc:173 ncall:1.9e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.055>0.1]
8716it [1:57:21,  1.61it/s, bound:2502 nc:580 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.053>0.1]
8718it [1:57:21,  2.21it/s, bound:2504 nc:669 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.052>0.1]
8720it [1:57:21,  2.97it/s, bound:2505 nc:450 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.050>0.1]
8722it [1:57:21,  3.90it/s, bound:2506 nc:450 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.048>0.1]
8724it [1:57:21,  4.98it/s, bound:2507 nc:580 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.046>0.1]
8726it [1:57:21,  6.22it/s, bound:2508 nc:669 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.044>0.1]
8728it [1:57:21,  7.56it/s, bound:2509 nc:398 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.042>0.1]
8730it [1:57:22,  8.88it/s, bound:2511 nc:450 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.040>0.1]
8732it [1:57:22, 10.05it/s, bound:2512 nc:580 ncall:2.0e+06 eff:0.4% logz-ratio=76.86+/-0.02 dlogz:3.038>0.1]
8734it [1:57:22, 11.15it/s, bound:2513 nc:314 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.037>0.1]
8736it [1:57:22, 11.47it/s, bound:2514 nc:314 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.035>0.1]
8738it [1:57:22, 10.84it/s, bound:2515 nc:314 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.033>0.1]
8740it [1:57:22, 11.22it/s, bound:2516 nc:522 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.031>0.1]
8742it [1:57:23, 12.07it/s, bound:2517 nc:450 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.029>0.1]
8744it [1:57:23, 10.13it/s, bound:2518 nc:465 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.027>0.1]
8746it [1:57:23, 11.09it/s, bound:2519 nc:522 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.025>0.1]
8748it [1:57:23, 12.01it/s, bound:2520 nc:609 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.023>0.1]
8750it [1:57:23, 12.68it/s, bound:2521 nc:465 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.022>0.1]
8752it [1:57:23, 13.22it/s, bound:2522 nc:465 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.020>0.1]
8753it [1:57:42, 13.22it/s, bound:2523 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=78.15+/-0.14 dlogz:0.003>0.1]
8754it [1:57:58,  5.25s/it, bound:2523 nc:522 ncall:2.0e+06 eff:0.4% logz-ratio=76.87+/-0.02 dlogz:3.018>0.1]
8755it [1:57:58,  4.34s/it, bound:2524 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.41+/-0.03 dlogz:1.860>0.1]
8755it [1:58:12,  4.34s/it, bound:2524 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=78.15+/-0.14 dlogz:0.003>0.1]
8756it [1:58:30,  9.85s/it, bound:2525 nc:609 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.016>0.1]
8757it [1:58:30,  7.67s/it, bound:2526 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.45+/-0.03 dlogz:1.758>0.1]
8759it [1:58:30,  4.70s/it, bound:2527 nc:  1 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.960>0.1]
8761it [1:58:30,  3.05s/it, bound:2528 nc:314 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.011>0.1]
8761it [1:58:42,  3.05s/it, bound:2528 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=78.15+/-0.14 dlogz:0.003>0.1]
8762it [2:05:04, 82.48s/it, bound:2528 nc:522 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.010>0.1]
8763it [2:05:04, 63.93s/it, bound:2529 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.44+/-0.03 dlogz:1.801>0.1]
8765it [2:05:04, 38.92s/it, bound:2531 nc:  1 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.979>0.1]
8767it [2:05:04, 24.99s/it, bound:2532 nc:465 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.006>0.1]
8769it [2:05:04, 16.56s/it, bound:2533 nc:334 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.004>0.1]
8771it [2:05:04, 11.19s/it, bound:2534 nc:669 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.002>0.1]
8773it [2:05:05,  7.67s/it, bound:2535 nc:314 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:3.000>0.1]
8775it [2:05:05,  5.30s/it, bound:2536 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.88+/-0.02 dlogz:2.998>0.1]
8777it [2:05:05,  3.70s/it, bound:2537 nc:374 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.996>0.1]
8779it [2:05:05,  2.60s/it, bound:2538 nc:669 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.994>0.1]
8781it [2:05:05,  1.84s/it, bound:2539 nc:337 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.993>0.1]
8783it [2:05:06,  1.31s/it, bound:2540 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.991>0.1]
8785it [2:05:06,  1.06it/s, bound:2541 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.989>0.1]
8787it [2:05:06,  1.45it/s, bound:2542 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.987>0.1]
8789it [2:05:06,  1.95it/s, bound:2543 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.985>0.1]
8791it [2:05:06,  2.58it/s, bound:2544 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.983>0.1]
8793it [2:05:07,  3.33it/s, bound:2545 nc:398 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.981>0.1]
8795it [2:05:07,  4.17it/s, bound:2546 nc:337 ncall:2.0e+06 eff:0.4% logz-ratio=76.89+/-0.02 dlogz:2.980>0.1]
8797it [2:05:07,  5.07it/s, bound:2547 nc:337 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.978>0.1]
8799it [2:05:07,  5.98it/s, bound:2548 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.976>0.1]
8801it [2:05:07,  6.85it/s, bound:2549 nc:423 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.974>0.1]
8803it [2:05:08,  7.58it/s, bound:2550 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.972>0.1]
8805it [2:05:08,  8.24it/s, bound:2551 nc:334 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.970>0.1]
8807it [2:05:08,  8.78it/s, bound:2552 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.969>0.1]
8809it [2:05:08,  9.20it/s, bound:2554 nc:423 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.967>0.1]
8811it [2:05:08,  9.47it/s, bound:2555 nc:335 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.965>0.1]
8813it [2:05:09,  9.68it/s, bound:2556 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.963>0.1]
8815it [2:05:09,  9.85it/s, bound:2557 nc:552 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.961>0.1]
8817it [2:05:09,  9.97it/s, bound:2558 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.90+/-0.02 dlogz:2.959>0.1]
8819it [2:05:09,  9.99it/s, bound:2559 nc:335 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.957>0.1]
8821it [2:05:09, 10.06it/s, bound:2560 nc:923 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.956>0.1]
8823it [2:05:10, 10.11it/s, bound:2561 nc:423 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.954>0.1]
8825it [2:05:10, 10.13it/s, bound:2562 nc:334 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.952>0.1]
8825it [2:05:22, 10.13it/s, bound:2562 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=78.14+/-0.14 dlogz:0.003>0.1]
8826it [2:06:34, 14.99s/it, bound:2563 nc:335 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.951>0.1]
8827it [2:06:34, 11.99s/it, bound:2563 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.73+/-0.04 dlogz:1.029>0.1]
8829it [2:06:34,  7.63s/it, bound:2564 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.33+/-0.03 dlogz:2.053>0.1]
8831it [2:06:35,  5.03s/it, bound:2565 nc:  1 ncall:2.0e+06 eff:0.4% logz-ratio=76.96+/-0.02 dlogz:2.855>0.1]
8833it [2:06:35,  3.40s/it, bound:2566 nc:334 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.945>0.1]
8835it [2:06:35,  2.34s/it, bound:2567 nc:303 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.943>0.1]
8837it [2:06:35,  1.63s/it, bound:2568 nc:303 ncall:2.0e+06 eff:0.4% logz-ratio=76.91+/-0.02 dlogz:2.941>0.1]
8839it [2:06:35,  1.14s/it, bound:2569 nc:923 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.939>0.1]
8841it [2:06:35,  1.23it/s, bound:2570 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.937>0.1]
8843it [2:06:35,  1.70it/s, bound:2571 nc:337 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.936>0.1]
8845it [2:06:35,  2.32it/s, bound:2572 nc:337 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.934>0.1]
8847it [2:06:36,  2.91it/s, bound:2574 nc:423 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.932>0.1]
8849it [2:06:36,  3.84it/s, bound:2575 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.930>0.1]
8851it [2:06:36,  4.89it/s, bound:2576 nc:331 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.928>0.1]
8853it [2:06:36,  6.33it/s, bound:2577 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.73+/-0.04 dlogz:1.026>0.1]
8855it [2:06:36,  7.28it/s, bound:2578 nc:455 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.925>0.1]
8857it [2:06:36,  8.54it/s, bound:2579 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.923>0.1]
8859it [2:06:37,  9.69it/s, bound:2580 nc:303 ncall:2.0e+06 eff:0.4% logz-ratio=76.92+/-0.02 dlogz:2.921>0.1]
8861it [2:06:37, 10.79it/s, bound:2581 nc:455 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.919>0.1]
8863it [2:06:37, 11.67it/s, bound:2582 nc:548 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.917>0.1]
8865it [2:06:37, 12.44it/s, bound:2583 nc:331 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.916>0.1]
8867it [2:06:37, 14.03it/s, bound:2584 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.70+/-0.04 dlogz:1.102>0.1]
8869it [2:06:37, 15.41it/s, bound:2585 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.35+/-0.03 dlogz:2.015>0.1]
8871it [2:06:37, 16.55it/s, bound:2586 nc:  1 ncall:2.0e+06 eff:0.4% logz-ratio=77.01+/-0.02 dlogz:2.745>0.1]
8873it [2:06:37, 16.32it/s, bound:2587 nc:331 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.908>0.1]
8875it [2:06:38, 15.59it/s, bound:2588 nc:387 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.906>0.1]
8877it [2:06:38, 15.24it/s, bound:2589 nc:455 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.905>0.1]
8879it [2:06:38, 14.97it/s, bound:2590 nc:3165 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.903>0.1]
8881it [2:06:38, 14.79it/s, bound:2591 nc:331 ncall:2.0e+06 eff:0.4% logz-ratio=76.93+/-0.02 dlogz:2.901>0.1] 
8883it [2:06:38, 14.49it/s, bound:2592 nc:387 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.899>0.1]
8885it [2:06:38, 14.54it/s, bound:2593 nc:455 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.897>0.1]
8887it [2:06:38, 14.57it/s, bound:2594 nc:3165 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.896>0.1]
8889it [2:06:39, 14.59it/s, bound:2595 nc:3165 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.894>0.1]
8889it [2:06:52, 14.59it/s, bound:2595 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=78.14+/-0.14 dlogz:0.003>0.1] 
8890it [2:07:27,  8.52s/it, bound:2596 nc:303 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.893>0.1]
8891it [2:07:27,  6.82s/it, bound:2596 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.52+/-0.04 dlogz:1.580>0.1]
8894it [2:07:27,  3.68s/it, bound:2597 nc:  1 ncall:2.0e+06 eff:0.4% logz-ratio=77.02+/-0.02 dlogz:2.724>0.1]
8896it [2:07:27,  2.58s/it, bound:2598 nc:3165 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.888>0.1]
8897it [2:07:42,  2.58s/it, bound:2599 nc:365 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.887>0.1] 
8898it [2:09:19, 18.91s/it, bound:2599 nc:455 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.886>0.1]
8899it [2:09:43, 19.75s/it, bound:2600 nc:387 ncall:2.0e+06 eff:0.4% logz-ratio=76.94+/-0.02 dlogz:2.885>0.1]
8901it [2:09:43, 13.09s/it, bound:2601 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=77.68+/-0.04 dlogz:1.171>0.1]
8903it [2:09:43,  8.85s/it, bound:2602 nc:  1 ncall:2.1e+06 eff:0.5% logz-ratio=77.29+/-0.03 dlogz:2.137>0.1]
8906it [2:09:43,  5.23s/it, bound:2604 nc:300 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.879>0.1]
8909it [2:09:44,  3.34s/it, bound:2605 nc:253 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.876>0.1]
8911it [2:09:44,  2.50s/it, bound:2606 nc:365 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.874>0.1]
8913it [2:09:44,  1.84s/it, bound:2607 nc:387 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.872>0.1]
8915it [2:09:44,  1.36s/it, bound:2608 nc:3165 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.870>0.1]
8917it [2:09:44,  1.01it/s, bound:2609 nc:438 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.869>0.1] 
8919it [2:09:45,  1.36it/s, bound:2610 nc:331 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.867>0.1]
8921it [2:09:45,  1.83it/s, bound:2611 nc:423 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.865>0.1]
8923it [2:09:45,  2.42it/s, bound:2612 nc:3165 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.863>0.1]
8925it [2:09:45,  3.12it/s, bound:2613 nc:438 ncall:2.1e+06 eff:0.4% logz-ratio=76.95+/-0.02 dlogz:2.862>0.1] 
8927it [2:09:45,  3.97it/s, bound:2614 nc:273 ncall:2.1e+06 eff:0.4% logz-ratio=76.96+/-0.02 dlogz:2.860>0.1]
8929it [2:09:46,  4.90it/s, bound:2615 nc:423 ncall:2.1e+06 eff:0.4% logz-ratio=76.96+/-0.02 dlogz:2.858>0.1]
8931it [2:09:46,  5.85it/s, bound:2616 nc:3165 ncall:2.1e+06 eff:0.4% logz-ratio=76.96+/-0.02 dlogz:2.856>0.1]
8933it [2:09:46,  6.79it/s, bound:2617 nc:3165 ncall:2.1e+06 eff:0.4% logz-ratio=76.96+/-0.02 dlogz:2.854>0.1]
