{'mass_1': 90.87645530809787, 'mass_2': 70.563329531575, 'a_1': 0.16463308671115484, 'a_2': 0.3663715748862404, 'tilt_1': 1.4087969379521235, 'tilt_2': 1.8032476674679112, 'phi_12': 5.256913007003353, 'phi_jl': 2.7073154530765655, 'luminosity_distance': 3767.0123151979, 'theta_jn': 2.279555812260542, 'psi': 0.49091874020000004, 'phase': 3.0773295367, 'geocent_time': 1126259642.413, 'zenith': -2.0434578043051035, 'azimuth': -36136.035526227664, 'ra': 1.0328351715, 'dec': 3.6142541311}
duration: 8
26791it [00:00, ?it/s]
27369it [59:58,  7.31it/s, bound:20420 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.096>0.1] 
27370it [59:59,  7.95it/s, bound:20421 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.220>0.1]
27371it [59:59,  8.47it/s, bound:20422 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.334>0.1]
27372it [59:59,  8.32it/s, bound:20423 nc:2743 ncall:2.9e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.375>0.1]
27373it [59:59,  7.84it/s, bound:20424 nc:1347 ncall:2.9e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.375>0.1]
27374it [59:59,  7.60it/s, bound:20425 nc:1541 ncall:2.9e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.375>0.1]
27375it [59:59,  7.44it/s, bound:20426 nc:1499 ncall:2.9e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.374>0.1]
27376it [59:59,  7.35it/s, bound:20427 nc:1004 ncall:2.9e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.374>0.1]
27377it [59:59,  7.98it/s, bound:20428 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.095>0.1] 
27378it [59:59,  8.49it/s, bound:20429 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.220>0.1]
27379it [1:00:00,  8.89it/s, bound:20430 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.335>0.1]
27380it [1:00:00,  8.54it/s, bound:20431 nc:1334 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.374>0.1]
27381it [1:00:00,  7.90it/s, bound:20432 nc:945 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.373>0.1] 
27382it [1:00:00,  8.43it/s, bound:20433 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.101>0.1]
27383it [1:00:00,  8.85it/s, bound:20434 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.230>0.1]
27385it [1:00:00, 11.91it/s, bound:20436 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27387it [1:00:00,  9.51it/s, bound:20438 nc:2743 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.372>0.1]
27389it [1:00:01,  8.45it/s, bound:20440 nc:945 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.372>0.1] 
27390it [1:00:01,  8.72it/s, bound:20441 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.100>0.1]
27391it [1:00:01,  8.98it/s, bound:20442 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.220>0.1]
27392it [1:00:01,  9.21it/s, bound:20443 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.335>0.1]
27393it [1:00:01,  8.77it/s, bound:20444 nc:2014 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.371>0.1]
27394it [1:00:01,  8.20it/s, bound:20445 nc:10879 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.371>0.1]
27395it [1:00:01,  7.84it/s, bound:20446 nc:1334 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.371>0.1] 
27396it [1:00:02,  7.63it/s, bound:20447 nc:2743 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.371>0.1]
27397it [1:00:02,  7.41it/s, bound:20448 nc:945 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.371>0.1] 
27398it [1:00:02,  8.02it/s, bound:20449 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.097>0.1]
27399it [1:00:02,  8.52it/s, bound:20450 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.219>0.1]
27400it [1:00:02,  8.91it/s, bound:20451 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.329>0.1]
27401it [1:00:02,  8.63it/s, bound:20452 nc:10879 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.370>0.1]
27402it [1:00:02,  8.11it/s, bound:20453 nc:2014 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.370>0.1] 
27403it [1:00:02,  7.74it/s, bound:20454 nc:2743 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.370>0.1]
27404it [1:00:03,  7.48it/s, bound:20455 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.370>0.1]
27405it [1:02:50, 50.06s/it, bound:20456 nc:945 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.369>0.1] 
27406it [1:02:50, 35.10s/it, bound:20457 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.097>0.1]
27407it [1:02:50, 24.61s/it, bound:20458 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.223>0.1]
27408it [1:02:50, 17.26s/it, bound:20459 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.334>0.1]
27409it [1:02:50, 12.12s/it, bound:20460 nc:10879 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.369>0.1]
27410it [1:02:50,  8.53s/it, bound:20461 nc:2014 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.369>0.1] 
27411it [1:02:50,  6.01s/it, bound:20462 nc:2743 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.368>0.1]
27412it [1:02:50,  4.25s/it, bound:20463 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.368>0.1]
27413it [1:02:51,  3.02s/it, bound:20464 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.368>0.1] 
27414it [1:02:51,  2.15s/it, bound:20465 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.094>0.1]
27415it [1:02:51,  1.53s/it, bound:20466 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.216>0.1]
27416it [1:02:51,  1.10s/it, bound:20467 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.332>0.1]
27417it [1:02:51,  1.23it/s, bound:20468 nc:1064 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.367>0.1]
27418it [1:02:51,  1.64it/s, bound:20469 nc:1334 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.367>0.1]
27419it [1:02:51,  2.13it/s, bound:20470 nc:1499 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.367>0.1]
27420it [1:02:51,  2.70it/s, bound:20471 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.367>0.1]
27421it [1:02:52,  3.28it/s, bound:20472 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.367>0.1] 
27422it [1:02:52,  4.11it/s, bound:20473 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.094>0.1]
27424it [1:02:52,  6.49it/s, bound:20475 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.213>0.1]
27426it [1:02:52,  7.31it/s, bound:20477 nc:1334 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.366>0.1]
27428it [1:02:52,  7.24it/s, bound:20479 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.366>0.1]
27429it [1:02:52,  7.04it/s, bound:20480 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.365>0.1] 
27430it [1:02:52,  7.54it/s, bound:20481 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.094>0.1]
27432it [1:02:53,  9.99it/s, bound:20483 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.218>0.1]
27434it [1:02:53,  9.56it/s, bound:20485 nc:1342 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.365>0.1]
27436it [1:02:53,  8.57it/s, bound:20487 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.364>0.1]
27438it [1:02:53,  8.01it/s, bound:20489 nc:945 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.364>0.1] 
27439it [1:02:53,  8.32it/s, bound:20490 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.090>0.1]
27440it [1:02:54,  8.63it/s, bound:20491 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.205>0.1]
27441it [1:02:54,  8.92it/s, bound:20492 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.312>0.1]
27442it [1:02:54,  8.78it/s, bound:20493 nc:1334 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.363>0.1]
27443it [1:02:54,  8.25it/s, bound:20494 nc:1677 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.363>0.1]
27444it [1:02:54,  7.89it/s, bound:20495 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.363>0.1]
27445it [1:02:54,  7.56it/s, bound:20496 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.363>0.1]
27446it [1:02:54,  7.41it/s, bound:20497 nc:1064 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.363>0.1]
27447it [1:02:54,  7.37it/s, bound:20498 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.362>0.1] 
27448it [1:02:55,  7.98it/s, bound:20499 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.092>0.1]
27449it [1:02:55,  8.49it/s, bound:20500 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.209>0.1]
27450it [1:02:55,  8.89it/s, bound:20501 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.314>0.1]
27451it [1:02:55,  8.69it/s, bound:20502 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.362>0.1]
27452it [1:02:55,  8.18it/s, bound:20503 nc:1450 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.362>0.1]
27453it [1:02:55,  7.73it/s, bound:20504 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.361>0.1]
27454it [1:02:55,  7.57it/s, bound:20505 nc:1064 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.361>0.1]
27455it [1:02:55,  7.46it/s, bound:20506 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.361>0.1] 
27456it [1:02:56,  8.07it/s, bound:20507 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.090>0.1]
27457it [1:02:56,  8.56it/s, bound:20508 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.217>0.1]
27458it [1:02:56,  8.95it/s, bound:20509 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.327>0.1]
27459it [1:02:56,  8.59it/s, bound:20510 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.360>0.1]
27460it [1:02:56,  7.81it/s, bound:20511 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.360>0.1]
27461it [1:02:56,  7.47it/s, bound:20512 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.360>0.1]
27462it [1:02:56,  7.30it/s, bound:20513 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.360>0.1]
27463it [1:02:56,  7.20it/s, bound:20514 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.360>0.1] 
27464it [1:02:57,  7.86it/s, bound:20515 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.092>0.1]
27465it [1:02:57,  8.40it/s, bound:20516 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.207>0.1]
27466it [1:02:57,  8.82it/s, bound:20517 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.313>0.1]
27467it [1:02:57,  8.66it/s, bound:20518 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.359>0.1]
27468it [1:02:57,  8.18it/s, bound:20519 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.359>0.1]
27469it [1:02:57,  7.72it/s, bound:20520 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.359>0.1]
27470it [1:02:57,  7.43it/s, bound:20521 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.359>0.1]
27471it [1:02:57,  7.33it/s, bound:20522 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.359>0.1] 
27472it [1:02:58,  7.97it/s, bound:20523 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.092>0.1]
27473it [1:02:58,  8.48it/s, bound:20524 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.213>0.1]
27474it [1:02:58,  8.89it/s, bound:20525 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.320>0.1]
27475it [1:02:58,  8.62it/s, bound:20526 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.358>0.1]
27476it [1:02:58,  8.12it/s, bound:20527 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.358>0.1]
27477it [1:02:58,  7.70it/s, bound:20528 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.358>0.1]
27478it [1:02:58,  7.46it/s, bound:20529 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.357>0.1]
27479it [1:02:58,  7.30it/s, bound:20530 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.357>0.1] 
27480it [1:02:59,  7.94it/s, bound:20531 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.097>0.1]
27481it [1:02:59,  8.46it/s, bound:20532 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.224>0.1]
27482it [1:02:59,  8.87it/s, bound:20533 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.331>0.1]
27483it [1:02:59,  8.43it/s, bound:20534 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.357>0.1]
27484it [1:02:59,  7.94it/s, bound:20535 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.356>0.1]
27485it [1:07:45, 85.73s/it, bound:20536 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.356>0.1]
27486it [1:07:45, 60.06s/it, bound:20537 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.356>0.1]
27487it [1:07:45, 42.08s/it, bound:20538 nc:827 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.356>0.1] 
27488it [1:07:45, 29.49s/it, bound:20539 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.091>0.1]
27489it [1:07:45, 20.67s/it, bound:20540 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.204>0.1]
27490it [1:07:45, 14.50s/it, bound:20541 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.319>0.1]
27491it [1:07:45, 10.19s/it, bound:20542 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.355>0.1]
27492it [1:07:45,  7.17s/it, bound:20543 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.355>0.1]
27493it [1:07:46,  5.06s/it, bound:20544 nc:1440 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.355>0.1]
27494it [1:07:46,  3.59s/it, bound:20545 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.355>0.1]
27495it [1:07:46,  2.55s/it, bound:20546 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.355>0.1]
27496it [1:07:46,  1.83s/it, bound:20547 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27497it [1:07:46,  1.32s/it, bound:20548 nc:1987 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27498it [1:07:46,  1.03it/s, bound:20549 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27499it [1:07:46,  1.39it/s, bound:20550 nc:1342 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27500it [1:07:47,  1.83it/s, bound:20551 nc:1677 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27501it [1:07:47,  2.36it/s, bound:20552 nc:1440 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27502it [1:07:47,  2.95it/s, bound:20553 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.354>0.1]
27503it [1:07:47,  3.58it/s, bound:20554 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.353>0.1]
27504it [1:07:47,  4.22it/s, bound:20555 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.353>0.1]
27505it [1:07:47,  4.80it/s, bound:20556 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.353>0.1]
27506it [1:07:47,  5.31it/s, bound:20557 nc:2393 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.353>0.1]
27507it [1:07:48,  5.70it/s, bound:20558 nc:3269 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.353>0.1]
27508it [1:07:48,  6.08it/s, bound:20559 nc:1987 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.353>0.1]
27509it [1:07:48,  6.33it/s, bound:20560 nc:1440 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.352>0.1]
27510it [1:07:48,  6.57it/s, bound:20561 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.352>0.1]
27511it [1:07:48,  6.69it/s, bound:20562 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.352>0.1]
27512it [1:07:48,  6.76it/s, bound:20563 nc:1438 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.352>0.1]
27513it [1:07:48,  6.89it/s, bound:20564 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.352>0.1]
27514it [1:07:48,  6.99it/s, bound:20565 nc:1480 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.352>0.1]
27515it [1:07:49,  7.06it/s, bound:20566 nc:3269 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.351>0.1]
27516it [1:07:49,  7.11it/s, bound:20567 nc:1987 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.351>0.1]
27517it [1:07:49,  6.98it/s, bound:20568 nc:1440 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.351>0.1]
27518it [1:07:49,  7.03it/s, bound:20569 nc:1292 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.351>0.1]
27519it [1:07:49,  7.09it/s, bound:20570 nc:1912 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.351>0.1]
27520it [1:07:49,  7.11it/s, bound:20571 nc:2393 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.351>0.1]
27521it [1:07:49,  7.12it/s, bound:20572 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27522it [1:07:50,  7.13it/s, bound:20573 nc:1480 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27523it [1:07:50,  7.14it/s, bound:20574 nc:3269 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27524it [1:07:50,  7.16it/s, bound:20575 nc:1480 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27525it [1:07:50,  7.10it/s, bound:20576 nc:1440 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27526it [1:07:50,  7.11it/s, bound:20577 nc:1272 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27527it [1:07:50,  7.12it/s, bound:20578 nc:1328 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.350>0.1]
27528it [1:07:50,  7.13it/s, bound:20579 nc:2393 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.349>0.1]
27529it [1:07:51,  7.14it/s, bound:20580 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.349>0.1]
27530it [1:07:51,  7.13it/s, bound:20581 nc:1987 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.349>0.1]
27531it [1:07:51,  7.12it/s, bound:20582 nc:3269 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.349>0.1]
27532it [1:07:51,  7.14it/s, bound:20583 nc:1480 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.349>0.1]
27533it [1:07:51,  7.10it/s, bound:20584 nc:1018 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.349>0.1]
27534it [1:07:51,  7.77it/s, bound:20585 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.085>0.1] 
27535it [1:07:51,  8.33it/s, bound:20586 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.199>0.1]
27536it [1:07:51,  8.77it/s, bound:20587 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.300>0.1]
27537it [1:07:52,  8.65it/s, bound:20588 nc:1296 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.348>0.1]
27538it [1:07:52,  8.15it/s, bound:20589 nc:3269 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.348>0.1]
27539it [1:07:52,  7.85it/s, bound:20590 nc:1987 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.348>0.1]
27540it [1:07:52,  7.64it/s, bound:20591 nc:1480 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.347>0.1]
27541it [1:07:52,  7.41it/s, bound:20592 nc:1018 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.347>0.1]
27542it [1:07:52,  8.03it/s, bound:20593 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.85+/-0.06 dlogz:0.084>0.1] 
27543it [1:07:52,  8.53it/s, bound:20594 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.193>0.1]
27544it [1:07:52,  8.93it/s, bound:20595 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.296>0.1]
27545it [1:07:53,  8.68it/s, bound:20596 nc:1953 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.347>0.1]
27546it [1:07:53,  8.17it/s, bound:20597 nc:3269 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.347>0.1]
27547it [1:07:53,  7.88it/s, bound:20598 nc:1480 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.346>0.1]
27548it [1:07:53,  7.66it/s, bound:20599 nc:1987 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.346>0.1]
27549it [1:07:53,  7.47it/s, bound:20600 nc:1018 ncall:2.9e+07 eff:0.1% logz-ratio=47.77+/-0.06 dlogz:0.346>0.1]
27550it [1:07:53,  8.09it/s, bound:20601 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.084>0.1] 
27551it [1:07:53,  8.58it/s, bound:20602 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=47.81+/-0.06 dlogz:0.193>0.1]
