{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'zenith': -0.3663937950051035, 'azimuth': -36134.21177971327, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

39144it [00:00, ?it/s]
39144it [34:18, ?it/s, bound:32390 nc:18044 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39144it [34:18, ?it/s, bound:32390 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.58+/-0.08 dlogz:0.028>0.1]  
39145it [38:10, 232.05s/it, bound:32391 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39146it [38:11, 95.64s/it, bound:32392 nc:6699 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]  
 54%|█████▍    | 7070/12999 [00:54<00:43, 134.91it/s]
 55%|█████▍    | 7090/12999 [00:54<00:45, 129.23it/s]
 55%|█████▍    | 7110/12999 [00:54<00:47, 123.76it/s]
 55%|█████▍    | 7130/12999 [00:55<00:48, 120.41it/s]
 55%|█████▌    | 7150/12999 [00:55<00:48, 120.83it/s]
 55%|█████▌    | 7170/12999 [00:55<00:44, 131.15it/s]
 55%|█████▌    | 7190/12999 [00:55<00:43, 132.54it/s]
 55%|█████▌    | 7210/12999 [00:55<00:46, 124.99it/s]
 56%|█████▌    | 7230/12999 [00:55<00:43, 132.35it/s]
 56%|█████▌    | 7250/12999 [00:55<00:42, 136.73it/s]
 56%|█████▌    | 7270/12999 [00:56<00:39, 144.14it/s]
 56%|█████▌    | 7290/12999 [00:56<00:38, 149.44it/s]
 56%|█████▌    | 7310/12999 [00:56<00:36, 155.09it/s]
 56%|█████▋    | 7330/12999 [00:56<00:37, 149.34it/s]
 57%|█████▋    | 7350/12999 [00:56<00:40, 138.07it/s]
 57%|█████▋    | 7370/12999 [00:56<00:41, 134.23it/s]
 57%|█████▋    | 7390/12999 [00:56<00:44, 126.86it/s]
 57%|█████▋    | 7410/12999 [00:57<00:41, 134.49it/s]
 57%|█████▋    | 7430/12999 [00:57<00:43, 128.12it/s]
 57%|█████▋    | 7450/12999 [00:57<00:42, 131.58it/s]
 57%|█████▋    | 7470/12999 [00:57<00:42, 129.85it/s]
 58%|█████▊    | 7490/12999 [00:57<00:40, 136.91it/s]
 58%|█████▊    | 7510/12999 [00:57<00:38, 141.85it/s]
 58%|█████▊    | 7530/12999 [00:58<00:41, 132.79it/s]
 58%|█████▊    | 7550/12999 [00:58<00:42, 128.15it/s]
 58%|█████▊    | 7570/12999 [00:58<00:44, 121.15it/s]
 58%|█████▊    | 7590/12999 [00:58<00:44, 122.49it/s]
 59%|█████▊    | 7610/12999 [00:58<00:44, 119.88it/s]
 59%|█████▊    | 7630/12999 [00:58<00:44, 119.70it/s]
 59%|█████▉    | 7650/12999 [00:59<00:44, 121.25it/s]
 59%|█████▉    | 7670/12999 [00:59<00:43, 121.47it/s]
 59%|█████▉    | 7690/12999 [00:59<00:43, 120.75it/s]
 59%|█████▉    | 7710/12999 [00:59<00:42, 125.59it/s]
 59%|█████▉    | 7730/12999 [00:59<00:39, 132.73it/s]
 60%|█████▉    | 7750/12999 [00:59<00:37, 139.20it/s]
 60%|█████▉    | 7770/12999 [00:59<00:37, 139.80it/s]
 60%|█████▉    | 7790/12999 [01:00<00:36, 143.68it/s]
 60%|██████    | 7810/12999 [01:00<00:35, 145.06it/s]
 60%|██████    | 7830/12999 [01:00<00:35, 144.25it/s]
 60%|██████    | 7850/12999 [01:00<00:35, 145.85it/s]
 61%|██████    | 7870/12999 [01:00<00:36, 142.34it/s]
 61%|██████    | 7890/12999 [01:00<00:34, 149.08it/s]
 61%|██████    | 7910/12999 [01:00<00:33, 153.33it/s]
 61%|██████    | 7930/12999 [01:00<00:32, 156.77it/s]
 61%|██████    | 7950/12999 [01:01<00:34, 147.96it/s]
 61%|██████▏   | 7970/12999 [01:01<00:38, 130.06it/s]
 61%|██████▏   | 7990/12999 [01:01<00:38, 131.53it/s]
 62%|██████▏   | 8010/12999 [01:01<00:38, 130.86it/s]
 62%|██████▏   | 8030/12999 [01:01<00:36, 136.14it/s]
 62%|██████▏   | 8050/12999 [01:01<00:36, 136.11it/s]
 62%|██████▏   | 8070/12999 [01:02<00:35, 139.13it/s]
 62%|██████▏   | 8090/12999 [01:02<00:33, 145.91it/s]
 62%|██████▏   | 8110/12999 [01:02<00:34, 143.41it/s]
 63%|██████▎   | 8130/12999 [01:02<00:33, 147.53it/s]
 63%|██████▎   | 8150/12999 [01:02<00:32, 148.52it/s]
 63%|██████▎   | 8170/12999 [01:02<00:32, 147.66it/s]
 63%|██████▎   | 8190/12999 [01:02<00:32, 147.91it/s]
 63%|██████▎   | 8210/12999 [01:03<00:36, 131.35it/s]
 63%|██████▎   | 8230/12999 [01:03<00:34, 138.55it/s]
 63%|██████▎   | 8250/12999 [01:03<00:35, 133.61it/s]
 64%|██████▎   | 8270/12999 [01:03<00:35, 132.05it/s]
 64%|██████▍   | 8290/12999 [01:03<00:35, 131.30it/s]
 64%|██████▍   | 8310/12999 [01:03<00:38, 121.18it/s]
 64%|██████▍   | 8330/12999 [01:03<00:38, 122.74it/s]
 64%|██████▍   | 8350/12999 [01:04<00:36, 128.42it/s]
 64%|██████▍   | 8370/12999 [01:04<00:36, 125.71it/s]
 65%|██████▍   | 8390/12999 [01:04<00:34, 134.67it/s]
 65%|██████▍   | 8410/12999 [01:04<00:32, 139.57it/s]
 65%|██████▍   | 8430/12999 [01:04<00:33, 136.51it/s]
 65%|██████▌   | 8450/12999 [01:04<00:35, 127.77it/s]
 65%|██████▌   | 8470/12999 [01:05<00:36, 125.28it/s]
 65%|██████▌   | 8490/12999 [01:05<00:34, 129.06it/s]
 65%|██████▌   | 8510/12999 [01:05<00:34, 129.30it/s]
 66%|██████▌   | 8530/12999 [01:05<00:32, 135.92it/s]
 66%|██████▌   | 8550/12999 [01:05<00:32, 136.40it/s]
 66%|██████▌   | 8570/12999 [01:05<00:31, 142.46it/s]
 66%|██████▌   | 8590/12999 [01:05<00:29, 147.69it/s]
 66%|██████▌   | 8610/12999 [01:06<00:30, 142.07it/s]
 66%|██████▋   | 8630/12999 [01:06<00:31, 136.65it/s]
 67%|██████▋   | 8650/12999 [01:06<00:33, 130.89it/s]
 67%|██████▋   | 8670/12999 [01:06<00:31, 136.95it/s]
 67%|██████▋   | 8690/12999 [01:06<00:30, 139.68it/s]
 67%|██████▋   | 8710/12999 [01:06<00:31, 134.13it/s]
 67%|██████▋   | 8730/12999 [01:06<00:32, 131.59it/s]
 67%|██████▋   | 8750/12999 [01:07<00:31, 135.09it/s]
 67%|██████▋   | 8770/12999 [01:07<00:29, 141.15it/s]
 68%|██████▊   | 8790/12999 [01:07<00:30, 136.89it/s]
 68%|██████▊   | 8810/12999 [01:07<00:30, 138.70it/s]
 68%|██████▊   | 8830/12999 [01:07<00:29, 139.84it/s]
 68%|██████▊   | 8850/12999 [01:07<00:29, 139.68it/s]
 68%|██████▊   | 8870/12999 [01:07<00:30, 136.54it/s]
 68%|██████▊   | 8890/12999 [01:08<00:30, 135.29it/s]
 69%|██████▊   | 8910/12999 [01:08<00:29, 137.49it/s]
 69%|██████▊   | 8930/12999 [01:08<00:30, 135.16it/s]
 69%|██████▉   | 8950/12999 [01:08<00:29, 137.16it/s]
 69%|██████▉   | 8970/12999 [01:08<00:28, 140.46it/s]
 69%|██████▉   | 8990/12999 [01:08<00:27, 144.10it/s]
 69%|██████▉   | 9010/12999 [01:08<00:26, 148.71it/s]
 69%|██████▉   | 9030/12999 [01:09<00:26, 149.24it/s]
 70%|██████▉   | 9050/12999 [01:09<00:27, 142.75it/s]
 70%|██████▉   | 9070/12999 [01:09<00:26, 149.03it/s]
 70%|██████▉   | 9090/12999 [01:09<00:25, 151.14it/s]
 70%|███████   | 9110/12999 [01:09<00:26, 149.41it/s]
 70%|███████   | 9130/12999 [01:09<00:26, 147.41it/s]
 70%|███████   | 9150/12999 [01:09<00:25, 148.80it/s]
 71%|███████   | 9170/12999 [01:09<00:25, 152.83it/s]
 71%|███████   | 9190/12999 [01:10<00:26, 145.12it/s]
 71%|███████   | 9210/12999 [01:10<00:27, 138.49it/s]
 71%|███████   | 9230/12999 [01:10<00:27, 139.33it/s]
 71%|███████   | 9250/12999 [01:10<00:27, 134.65it/s]
 71%|███████▏  | 9270/12999 [01:10<00:27, 137.49it/s]
 71%|███████▏  | 9290/12999 [01:10<00:26, 142.08it/s]
 72%|███████▏  | 9310/12999 [01:10<00:25, 145.75it/s]
 72%|███████▏  | 9330/12999 [01:11<00:24, 149.68it/s]
 72%|███████▏  | 9350/12999 [01:11<00:25, 145.67it/s]
 72%|███████▏  | 9370/12999 [01:11<00:24, 148.84it/s]
 72%|███████▏  | 9390/12999 [01:11<00:25, 142.62it/s]
 72%|███████▏  | 9410/12999 [01:11<00:25, 141.10it/s]
 73%|███████▎  | 9430/12999 [01:11<00:24, 143.49it/s]
 73%|███████▎  | 9450/12999 [01:11<00:24, 142.76it/s]
 73%|███████▎  | 9470/12999 [01:12<00:25, 138.29it/s]
 73%|███████▎  | 9490/12999 [01:12<00:25, 139.34it/s]
 73%|███████▎  | 9510/12999 [01:12<00:25, 138.68it/s]
 73%|███████▎  | 9530/12999 [01:12<00:23, 145.04it/s]
 73%|███████▎  | 9550/12999 [01:12<00:24, 138.57it/s]
 74%|███████▎  | 9570/12999 [01:12<00:25, 136.24it/s]
 74%|███████▍  | 9590/12999 [01:12<00:24, 139.24it/s]
 74%|███████▍  | 9610/12999 [01:13<00:23, 142.22it/s]
 74%|███████▍  | 9630/12999 [01:13<00:23, 144.87it/s]
 74%|███████▍  | 9650/12999 [01:13<00:22, 148.03it/s]
 74%|███████▍  | 9670/12999 [01:13<00:22, 150.42it/s]
 75%|███████▍  | 9690/12999 [01:13<00:21, 156.74it/s]
 75%|███████▍  | 9710/12999 [01:13<00:21, 153.64it/s]
 75%|███████▍  | 9730/12999 [01:13<00:20, 155.98it/s]
 75%|███████▌  | 9750/12999 [01:14<00:21, 150.12it/s]
 75%|███████▌  | 9770/12999 [01:14<00:22, 144.69it/s]
 75%|███████▌  | 9790/12999 [01:14<00:22, 144.57it/s]
 75%|███████▌  | 9810/12999 [01:14<00:23, 136.90it/s]
 76%|███████▌  | 9830/12999 [01:14<00:23, 134.50it/s]
 76%|███████▌  | 9850/12999 [01:14<00:24, 128.60it/s]
 76%|███████▌  | 9870/12999 [01:14<00:24, 129.71it/s]
 76%|███████▌  | 9890/12999 [01:15<00:23, 130.55it/s]
 76%|███████▌  | 9910/12999 [01:15<00:23, 133.56it/s]
 76%|███████▋  | 9930/12999 [01:15<00:22, 137.63it/s]
 77%|███████▋  | 9950/12999 [01:15<00:21, 145.13it/s]
 77%|███████▋  | 9970/12999 [01:15<00:21, 143.22it/s]
 77%|███████▋  | 9990/12999 [01:15<00:21, 138.77it/s]
 77%|███████▋  | 10010/12999 [01:15<00:21, 140.63it/s]
 77%|███████▋  | 10030/12999 [01:16<00:20, 146.28it/s]
 77%|███████▋  | 10050/12999 [01:16<00:20, 145.90it/s]
 77%|███████▋  | 10070/12999 [01:16<00:19, 151.65it/s]
 78%|███████▊  | 10090/12999 [01:16<00:19, 146.57it/s]
 78%|███████▊  | 10110/12999 [01:16<00:19, 151.86it/s]
 78%|███████▊  | 10130/12999 [01:16<00:19, 144.25it/s]
 78%|███████▊  | 10150/12999 [01:16<00:20, 139.39it/s]
 78%|███████▊  | 10170/12999 [01:16<00:19, 146.35it/s]
 78%|███████▊  | 10190/12999 [01:17<00:18, 150.02it/s]
 79%|███████▊  | 10210/12999 [01:17<00:18, 154.61it/s]
 79%|███████▊  | 10230/12999 [01:17<00:18, 153.45it/s]
 79%|███████▉  | 10250/12999 [01:17<00:18, 146.55it/s]
 79%|███████▉  | 10270/12999 [01:17<00:17, 153.99it/s]
 79%|███████▉  | 10290/12999 [01:17<00:17, 158.16it/s]
 79%|███████▉  | 10310/12999 [01:17<00:16, 162.93it/s]
 79%|███████▉  | 10330/12999 [01:17<00:16, 164.92it/s]
 80%|███████▉  | 10350/12999 [01:18<00:16, 165.49it/s]
 80%|███████▉  | 10370/12999 [01:18<00:16, 156.49it/s]
 80%|███████▉  | 10390/12999 [01:18<00:18, 143.75it/s]
 80%|████████  | 10410/12999 [01:18<00:18, 142.92it/s]
 80%|████████  | 10430/12999 [01:18<00:17, 143.46it/s]
 80%|████████  | 10450/12999 [01:18<00:17, 147.14it/s]
 81%|████████  | 10470/12999 [01:18<00:16, 149.03it/s]
 81%|████████  | 10490/12999 [01:19<00:17, 142.90it/s]
 81%|████████  | 10510/12999 [01:19<00:18, 137.16it/s]
 81%|████████  | 10530/12999 [01:19<00:17, 144.63it/s]
 81%|████████  | 10550/12999 [01:19<00:16, 151.07it/s]
 81%|████████▏ | 10570/12999 [01:19<00:16, 151.69it/s]
 81%|████████▏ | 10590/12999 [01:19<00:16, 150.15it/s]
 82%|████████▏ | 10610/12999 [01:19<00:16, 144.60it/s]
 82%|████████▏ | 10630/12999 [01:20<00:16, 139.69it/s]
 82%|████████▏ | 10650/12999 [01:20<00:17, 137.58it/s]
 82%|████████▏ | 10670/12999 [01:20<00:17, 136.53it/s]
 82%|████████▏ | 10690/12999 [01:20<00:15, 145.72it/s]
 82%|████████▏ | 10710/12999 [01:20<00:15, 149.77it/s]
 83%|████████▎ | 10730/12999 [01:20<00:14, 155.02it/s]
 83%|████████▎ | 10750/12999 [01:20<00:14, 153.31it/s]
 83%|████████▎ | 10770/12999 [01:20<00:14, 158.58it/s]
 83%|████████▎ | 10790/12999 [01:21<00:14, 155.00it/s]
 83%|████████▎ | 10810/12999 [01:21<00:14, 146.72it/s]
 83%|████████▎ | 10830/12999 [01:21<00:15, 142.24it/s]
 83%|████████▎ | 10850/12999 [01:21<00:16, 131.19it/s]
 84%|████████▎ | 10870/12999 [01:21<00:15, 134.42it/s]
 84%|████████▍ | 10890/12999 [01:21<00:15, 139.06it/s]
 84%|████████▍ | 10910/12999 [01:22<00:14, 144.60it/s]
 84%|████████▍ | 10930/12999 [01:22<00:15, 129.36it/s]
 84%|████████▍ | 10950/12999 [01:22<00:16, 124.69it/s]
 84%|████████▍ | 10970/12999 [01:22<00:16, 126.05it/s]
 85%|████████▍ | 10990/12999 [01:22<00:16, 123.58it/s]
 85%|████████▍ | 11010/12999 [01:22<00:14, 133.03it/s]
 85%|████████▍ | 11030/12999 [01:22<00:14, 140.63it/s]
 85%|████████▌ | 11050/12999 [01:23<00:13, 140.86it/s]
 85%|████████▌ | 11070/12999 [01:23<00:13, 141.47it/s]
 85%|████████▌ | 11090/12999 [01:23<00:14, 130.58it/s]
 85%|████████▌ | 11110/12999 [01:23<00:13, 139.25it/s]
 86%|████████▌ | 11130/12999 [01:23<00:13, 139.92it/s]
 86%|████████▌ | 11150/12999 [01:23<00:13, 136.95it/s]
 86%|████████▌ | 11170/12999 [01:23<00:13, 131.32it/s]
 86%|████████▌ | 11190/12999 [01:24<00:13, 129.70it/s]
 86%|████████▌ | 11210/12999 [01:24<00:13, 135.20it/s]
 86%|████████▋ | 11230/12999 [01:24<00:13, 135.22it/s]
 87%|████████▋ | 11250/12999 [01:24<00:14, 122.17it/s]
 87%|████████▋ | 11270/12999 [01:24<00:14, 120.68it/s]
 87%|████████▋ | 11290/12999 [01:24<00:13, 130.95it/s]
 87%|████████▋ | 11310/12999 [01:25<00:12, 134.85it/s]
 87%|████████▋ | 11330/12999 [01:25<00:12, 137.54it/s]
 87%|████████▋ | 11350/12999 [01:25<00:12, 135.31it/s]
 87%|████████▋ | 11370/12999 [01:25<00:11, 138.25it/s]
 88%|████████▊ | 11390/12999 [01:25<00:11, 145.86it/s]
 88%|████████▊ | 11410/12999 [01:25<00:10, 151.69it/s]
 88%|████████▊ | 11430/12999 [01:25<00:10, 154.44it/s]
 88%|████████▊ | 11450/12999 [01:25<00:09, 157.91it/s]
 88%|████████▊ | 11470/12999 [01:26<00:10, 148.06it/s]
 88%|████████▊ | 11490/12999 [01:26<00:10, 147.31it/s]
 89%|████████▊ | 11510/12999 [01:26<00:09, 151.03it/s]
 89%|████████▊ | 11530/12999 [01:26<00:09, 156.96it/s]
 89%|████████▉ | 11550/12999 [01:26<00:09, 147.83it/s]
 89%|████████▉ | 11570/12999 [01:26<00:09, 150.79it/s]
 89%|████████▉ | 11590/12999 [01:26<00:09, 148.73it/s]
 89%|████████▉ | 11610/12999 [01:27<00:10, 134.60it/s]
 89%|████████▉ | 11630/12999 [01:27<00:10, 130.26it/s]
 90%|████████▉ | 11650/12999 [01:27<00:10, 125.59it/s]
 90%|████████▉ | 11670/12999 [01:27<00:10, 128.91it/s]
 90%|████████▉ | 11690/12999 [01:27<00:10, 126.14it/s]
 90%|█████████ | 11710/12999 [01:27<00:09, 130.89it/s]
 90%|█████████ | 11730/12999 [01:28<00:09, 132.50it/s]
 90%|█████████ | 11750/12999 [01:28<00:09, 138.13it/s]
 91%|█████████ | 11770/12999 [01:28<00:08, 143.26it/s]
 91%|█████████ | 11790/12999 [01:28<00:08, 147.49it/s]
 91%|█████████ | 11810/12999 [01:28<00:07, 152.25it/s]
 91%|█████████ | 11830/12999 [01:28<00:07, 146.52it/s]
 91%|█████████ | 11850/12999 [01:28<00:08, 134.01it/s]
 91%|█████████▏| 11870/12999 [01:29<00:08, 131.38it/s]
 91%|█████████▏| 11890/12999 [01:29<00:08, 131.46it/s]
 92%|█████████▏| 11910/12999 [01:29<00:08, 130.35it/s]
 92%|█████████▏| 11930/12999 [01:29<00:07, 135.34it/s]
 92%|█████████▏| 11950/12999 [01:29<00:07, 134.87it/s]
 92%|█████████▏| 11970/12999 [01:29<00:07, 142.97it/s]
 92%|█████████▏| 11990/12999 [01:29<00:07, 139.25it/s]
 92%|█████████▏| 12010/12999 [01:30<00:07, 135.84it/s]
 93%|█████████▎| 12030/12999 [01:30<00:06, 139.24it/s]
 93%|█████████▎| 12050/12999 [01:30<00:06, 138.78it/s]
 93%|█████████▎| 12070/12999 [01:30<00:06, 136.92it/s]
 93%|█████████▎| 12090/12999 [01:30<00:07, 129.57it/s]
 93%|█████████▎| 12110/12999 [01:30<00:06, 129.45it/s]
 93%|█████████▎| 12130/12999 [01:30<00:06, 135.35it/s]
 93%|█████████▎| 12150/12999 [01:31<00:06, 135.51it/s]
 94%|█████████▎| 12170/12999 [01:31<00:06, 131.90it/s]
 94%|█████████▍| 12190/12999 [01:31<00:05, 136.98it/s]
 94%|█████████▍| 12210/12999 [01:31<00:05, 140.30it/s]
 94%|█████████▍| 12230/12999 [01:31<00:05, 136.72it/s]
 94%|█████████▍| 12250/12999 [01:31<00:05, 137.06it/s]
 94%|█████████▍| 12270/12999 [01:31<00:05, 139.03it/s]
 95%|█████████▍| 12290/12999 [01:32<00:05, 135.98it/s]
 95%|█████████▍| 12310/12999 [01:32<00:05, 136.09it/s]
 95%|█████████▍| 12330/12999 [01:32<00:05, 133.77it/s]
 95%|█████████▌| 12350/12999 [01:32<00:04, 135.93it/s]
 95%|█████████▌| 12370/12999 [01:32<00:04, 137.91it/s]
 95%|█████████▌| 12390/12999 [01:32<00:04, 137.71it/s]
 95%|█████████▌| 12410/12999 [01:32<00:04, 141.89it/s]
 96%|█████████▌| 12430/12999 [01:33<00:04, 139.47it/s]
 96%|█████████▌| 12450/12999 [01:33<00:03, 142.87it/s]
 96%|█████████▌| 12470/12999 [01:33<00:03, 142.63it/s]
 96%|█████████▌| 12490/12999 [01:33<00:03, 140.35it/s]
 96%|█████████▌| 12510/12999 [01:33<00:03, 138.95it/s]
 96%|█████████▋| 12530/12999 [01:33<00:03, 137.13it/s]
 97%|█████████▋| 12550/12999 [01:34<00:03, 134.35it/s]
 97%|█████████▋| 12570/12999 [01:34<00:03, 141.16it/s]
 97%|█████████▋| 12590/12999 [01:34<00:02, 141.86it/s]
 97%|█████████▋| 12610/12999 [01:34<00:02, 146.95it/s]
 97%|█████████▋| 12630/12999 [01:34<00:02, 142.48it/s]
 97%|█████████▋| 12650/12999 [01:34<00:02, 136.98it/s]
 97%|█████████▋| 12670/12999 [01:34<00:02, 132.51it/s]
 98%|█████████▊| 12690/12999 [01:35<00:02, 135.23it/s]
 98%|█████████▊| 12710/12999 [01:35<00:02, 140.04it/s]
 98%|█████████▊| 12730/12999 [01:35<00:01, 143.34it/s]
 98%|█████████▊| 12750/12999 [01:35<00:01, 145.93it/s]
 98%|█████████▊| 12770/12999 [01:35<00:01, 149.18it/s]
 98%|█████████▊| 12790/12999 [01:35<00:01, 147.19it/s]
 99%|█████████▊| 12810/12999 [01:35<00:01, 137.86it/s]
 99%|█████████▊| 12830/12999 [01:35<00:01, 138.76it/s]
 99%|█████████▉| 12850/12999 [01:36<00:01, 146.47it/s]
 99%|█████████▉| 12870/12999 [01:36<00:00, 138.83it/s]
 99%|█████████▉| 12890/12999 [01:36<00:00, 138.20it/s]
 99%|█████████▉| 12910/12999 [01:36<00:00, 132.26it/s]
 99%|█████████▉| 12930/12999 [01:36<00:00, 142.48it/s]
100%|█████████▉| 12950/12999 [01:36<00:00, 139.79it/s]
100%|█████████▉| 12970/12999 [01:36<00:00, 143.25it/s]
100%|█████████▉| 12990/12999 [01:37<00:00, 144.63it/s]
100%|██████████| 12999/12999 [01:37<00:00, 133.80it/s]

  0%|          | 0/12999 [00:00<?, ?it/s]
  0%|          | 20/12999 [00:00<02:00, 107.95it/s]
  0%|          | 40/12999 [00:00<01:57, 109.83it/s]
  0%|          | 60/12999 [00:00<02:00, 107.24it/s]
  1%|          | 80/12999 [00:00<01:56, 110.52it/s]
  1%|          | 100/12999 [00:00<02:01, 106.34it/s]
  1%|          | 120/12999 [00:01<02:02, 105.10it/s]
  1%|          | 140/12999 [00:01<02:00, 106.31it/s]
  1%|          | 160/12999 [00:01<02:02, 104.45it/s]
  1%|▏         | 180/12999 [00:01<02:07, 100.82it/s]
  2%|▏         | 200/12999 [00:01<02:03, 103.96it/s]
  2%|▏         | 220/12999 [00:02<02:07, 100.43it/s]
  2%|▏         | 240/12999 [00:02<02:03, 103.16it/s]
  2%|▏         | 260/12999 [00:02<01:58, 107.34it/s]
  2%|▏         | 280/12999 [00:02<01:54, 110.65it/s]
  2%|▏         | 300/12999 [00:02<01:56, 108.65it/s]
  2%|▏         | 320/12999 [00:03<01:58, 106.96it/s]
  3%|▎         | 340/12999 [00:03<01:55, 110.08it/s]
  3%|▎         | 360/12999 [00:03<01:53, 111.69it/s]
  3%|▎         | 380/12999 [00:03<01:51, 113.23it/s]
  3%|▎         | 400/12999 [00:03<01:53, 111.26it/s]
  3%|▎         | 420/12999 [00:03<01:50, 113.56it/s]
  3%|▎         | 440/12999 [00:04<01:49, 114.99it/s]
  4%|▎         | 460/12999 [00:04<01:50, 113.46it/s]
  4%|▎         | 480/12999 [00:04<01:55, 108.82it/s]
  4%|▍         | 500/12999 [00:04<01:59, 104.35it/s]
  4%|▍         | 520/12999 [00:04<01:56, 107.40it/s]
  4%|▍         | 540/12999 [00:04<01:51, 112.02it/s]
  4%|▍         | 560/12999 [00:05<01:49, 113.56it/s]
  4%|▍         | 580/12999 [00:05<02:00, 103.42it/s]
  5%|▍         | 600/12999 [00:05<02:05, 98.62it/s] 
  5%|▍         | 620/12999 [00:05<02:05, 98.99it/s]
  5%|▍         | 640/12999 [00:06<02:04, 99.28it/s]
  5%|▌         | 660/12999 [00:06<01:56, 105.85it/s]
  5%|▌         | 680/12999 [00:06<01:54, 107.20it/s]
  5%|▌         | 700/12999 [00:06<02:00, 101.93it/s]
  6%|▌         | 720/12999 [00:06<02:05, 97.63it/s] 
  6%|▌         | 730/12999 [00:06<02:08, 95.16it/s]
  6%|▌         | 740/12999 [00:07<02:08, 95.59it/s]
  6%|▌         | 760/12999 [00:07<02:04, 98.58it/s]
  6%|▌         | 780/12999 [00:07<02:01, 100.20it/s]
  6%|▌         | 800/12999 [00:07<01:57, 104.01it/s]
  6%|▋         | 820/12999 [00:07<01:59, 101.75it/s]
  6%|▋         | 840/12999 [00:07<01:57, 103.75it/s]
  7%|▋         | 860/12999 [00:08<02:01, 99.75it/s] 
  7%|▋         | 880/12999 [00:08<02:03, 98.09it/s]
  7%|▋         | 900/12999 [00:08<02:02, 98.56it/s]
  7%|▋         | 920/12999 [00:08<02:00, 100.22it/s]
  7%|▋         | 940/12999 [00:08<01:59, 100.51it/s]
  7%|▋         | 960/12999 [00:09<01:59, 100.99it/s]
  8%|▊         | 980/12999 [00:09<01:55, 103.86it/s]
  8%|▊         | 1000/12999 [00:09<02:04, 96.00it/s]
  8%|▊         | 1010/12999 [00:09<02:05, 95.87it/s]
  8%|▊         | 1020/12999 [00:09<02:04, 96.18it/s]
  8%|▊         | 1040/12999 [00:09<01:58, 100.88it/s]
  8%|▊         | 1060/12999 [00:10<02:01, 98.64it/s] 
  8%|▊         | 1070/12999 [00:10<02:02, 97.65it/s]
  8%|▊         | 1080/12999 [00:10<02:01, 97.96it/s]
  8%|▊         | 1100/12999 [00:10<01:59, 99.29it/s]
  9%|▊         | 1110/12999 [00:10<02:02, 96.75it/s]
  9%|▊         | 1130/12999 [00:10<01:56, 101.73it/s]
  9%|▉         | 1150/12999 [00:11<02:01, 97.77it/s] 
  9%|▉         | 1170/12999 [00:11<02:00, 98.40it/s]
  9%|▉         | 1180/12999 [00:11<02:04, 94.94it/s]
  9%|▉         | 1190/12999 [00:11<02:03, 95.86it/s]
  9%|▉         | 1210/12999 [00:11<02:02, 96.52it/s]
  9%|▉         | 1220/12999 [00:11<02:01, 97.10it/s]
  9%|▉         | 1230/12999 [00:11<02:00, 97.40it/s]
 10%|▉         | 1250/12999 [00:12<01:58, 98.76it/s]
 10%|▉         | 1260/12999 [00:12<02:02, 95.84it/s]
 10%|▉         | 1270/12999 [00:12<02:05, 93.50it/s]
 10%|▉         | 1290/12999 [00:12<01:54, 102.37it/s]
 10%|█         | 1310/12999 [00:12<01:50, 106.11it/s]
 10%|█         | 1330/12999 [00:12<01:55, 100.96it/s]
 10%|█         | 1350/12999 [00:13<01:58, 98.71it/s] 
 10%|█         | 1360/12999 [00:13<02:02, 95.37it/s]
 11%|█         | 1380/12999 [00:13<01:54, 101.89it/s]
 11%|█         | 1400/12999 [00:13<02:01, 95.13it/s] 
 11%|█         | 1410/12999 [00:13<02:02, 94.94it/s]
 11%|█         | 1430/12999 [00:13<01:54, 100.89it/s]
 11%|█         | 1450/12999 [00:14<01:53, 101.46it/s]
 11%|█▏        | 1470/12999 [00:14<01:58, 96.89it/s] 
 11%|█▏        | 1480/12999 [00:14<02:02, 94.08it/s]
 12%|█▏        | 1500/12999 [00:14<01:53, 101.42it/s]
 12%|█▏        | 1520/12999 [00:14<01:48, 105.40it/s]
 12%|█▏        | 1540/12999 [00:15<01:45, 108.93it/s]
 12%|█▏        | 1560/12999 [00:15<01:44, 109.92it/s]
 12%|█▏        | 1580/12999 [00:15<01:46, 106.91it/s]
 12%|█▏        | 1600/12999 [00:15<01:51, 102.03it/s]
 12%|█▏        | 1620/12999 [00:15<01:52, 100.86it/s]
 13%|█▎        | 1640/12999 [00:15<01:47, 105.52it/s]
 13%|█▎        | 1660/12999 [00:16<01:44, 108.96it/s]
 13%|█▎        | 1680/12999 [00:16<01:42, 110.03it/s]
