{'mass_1': 69.5112377990406, 'mass_2': 30.84851965177129, 'a_1': 0.29030624407027594, 'a_2': 0.3203745461699064, 'tilt_1': 1.9115380407378284, 'tilt_2': 1.248054301752016, 'phi_12': 2.8011931836040063, 'phi_jl': 5.209995142810515, 'luminosity_distance': 2115.6557259834, 'theta_jn': 2.5820005546954925, 'psi': 2.6140155598, 'phase': 4.1261206556, 'geocent_time': 1126259642.413, 'zenith': -1.0077526155051033, 'azimuth': -36132.35236889237, 'ra': 4.7159925068, 'dec': 2.5785489423}
duration: 8
39799it [00:00, ?it/s]
40325it [5:05:03,  3.46it/s, bound:33536 nc:1334 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.229>0.1]
40326it [5:05:05,  1.16it/s, bound:33537 nc:1334 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.229>0.1]
40327it [5:05:06,  1.43it/s, bound:33538 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.229>0.1]
40328it [5:05:06,  1.75it/s, bound:33539 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.229>0.1]
40329it [5:05:06,  2.07it/s, bound:33540 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40330it [5:05:07,  2.35it/s, bound:33541 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40331it [5:05:07,  2.58it/s, bound:33542 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40332it [5:05:07,  2.59it/s, bound:33544 nc:4998 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40333it [5:05:07,  2.85it/s, bound:33545 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40334it [5:05:08,  3.07it/s, bound:33546 nc:2499 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40335it [5:05:08,  3.17it/s, bound:33547 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40336it [5:05:08,  3.28it/s, bound:33548 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40337it [5:05:09,  3.37it/s, bound:33549 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.228>0.1]
40338it [5:05:09,  3.45it/s, bound:33550 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40339it [5:05:09,  3.46it/s, bound:33551 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40340it [5:18:03, 232.24s/it, bound:33552 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40341it [5:23:38, 263.15s/it, bound:33553 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40342it [5:23:38, 184.29s/it, bound:33554 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40343it [5:23:39, 129.11s/it, bound:33555 nc:4057 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40344it [5:23:39, 90.47s/it, bound:33556 nc:1044 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1] 
40345it [5:23:39, 63.41s/it, bound:33557 nc:1044 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40346it [5:23:39, 44.48s/it, bound:33558 nc:1044 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40347it [5:23:40, 31.23s/it, bound:33559 nc:1044 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.227>0.1]
40348it [5:47:46, 455.80s/it, bound:33560 nc:1044 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40349it [5:53:17, 418.34s/it, bound:33561 nc:2282 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40350it [5:53:17, 292.92s/it, bound:33562 nc:2567 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40351it [5:53:18, 205.12s/it, bound:33563 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40352it [5:53:18, 143.67s/it, bound:33564 nc:1490 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40353it [5:53:18, 100.65s/it, bound:33565 nc:3041 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40354it [5:53:18, 70.54s/it, bound:33566 nc:2539 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1] 
40355it [5:53:19, 49.46s/it, bound:33567 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40356it [5:53:19, 34.75s/it, bound:33568 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.226>0.1]
40357it [5:53:19, 24.41s/it, bound:33569 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40358it [5:53:20, 17.17s/it, bound:33570 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40359it [5:53:20, 12.10s/it, bound:33571 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40360it [5:53:20,  8.55s/it, bound:33572 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40361it [5:53:21,  6.08s/it, bound:33573 nc:1480 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40362it [5:53:21,  4.34s/it, bound:33574 nc:2539 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40363it [5:53:21,  3.13s/it, bound:33575 nc:2539 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40364it [5:53:22,  2.28s/it, bound:33576 nc:2539 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40365it [5:53:22,  1.70s/it, bound:33577 nc:3041 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.225>0.1]
40366it [5:53:22,  1.28s/it, bound:33578 nc:2282 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40367it [5:53:22,  1.02it/s, bound:33579 nc:1875 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40368it [5:53:23,  1.28it/s, bound:33580 nc:1490 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40369it [5:53:23,  1.58it/s, bound:33581 nc:1490 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40370it [5:53:23,  1.87it/s, bound:33582 nc:1490 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40371it [5:53:24,  2.17it/s, bound:33583 nc:1490 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40372it [5:53:24,  2.33it/s, bound:33584 nc:1490 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40373it [5:53:24,  2.57it/s, bound:33585 nc:2398 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40374it [5:53:25,  2.76it/s, bound:33586 nc:2398 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40375it [5:53:25,  2.96it/s, bound:33587 nc:2398 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.224>0.1]
40376it [5:53:25,  3.08it/s, bound:33588 nc:2398 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40377it [5:53:25,  3.16it/s, bound:33589 nc:2282 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40378it [5:53:26,  3.25it/s, bound:33590 nc:2282 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40379it [5:53:26,  3.27it/s, bound:33591 nc:2282 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40380it [5:53:26,  3.23it/s, bound:33592 nc:2567 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40381it [5:53:27,  3.16it/s, bound:33593 nc:2567 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40382it [5:53:27,  3.22it/s, bound:33594 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40383it [5:53:27,  3.35it/s, bound:33595 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40384it [5:53:28,  3.41it/s, bound:33596 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.223>0.1]
40385it [5:53:28,  3.35it/s, bound:33597 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40386it [5:53:28,  3.32it/s, bound:33598 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40387it [5:53:28,  3.38it/s, bound:33599 nc:4110 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40388it [5:53:29,  3.26it/s, bound:33600 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40389it [5:53:29,  3.32it/s, bound:33601 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40390it [5:53:29,  3.15it/s, bound:33602 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40391it [5:53:30,  3.27it/s, bound:33603 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40392it [5:53:30,  3.27it/s, bound:33604 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40393it [5:53:30,  3.35it/s, bound:33605 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40394it [5:53:31,  3.40it/s, bound:33606 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.222>0.1]
40395it [5:53:31,  3.48it/s, bound:33607 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40396it [6:19:21, 465.17s/it, bound:33608 nc:1729 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40397it [6:25:04, 428.55s/it, bound:33609 nc:2398 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40398it [6:25:04, 300.07s/it, bound:33610 nc:2282 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40399it [6:25:04, 210.14s/it, bound:33611 nc:2539 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40400it [6:25:05, 147.19s/it, bound:33612 nc:1044 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40401it [6:25:05, 103.12s/it, bound:33613 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40402it [6:25:05, 72.27s/it, bound:33614 nc:2567 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1] 
40403it [6:25:06, 50.68s/it, bound:33615 nc:1875 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.221>0.1]
40404it [6:25:06, 35.58s/it, bound:33616 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40405it [6:25:06, 25.02s/it, bound:33617 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40406it [6:25:07, 17.61s/it, bound:33618 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40407it [6:25:07, 12.47s/it, bound:33619 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40408it [6:25:08,  8.86s/it, bound:33620 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40409it [6:25:08,  6.30s/it, bound:33621 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40410it [6:25:08,  4.51s/it, bound:33622 nc:2539 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40411it [6:25:09,  3.25s/it, bound:33623 nc:2124 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40412it [6:25:09,  2.38s/it, bound:33624 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40413it [6:25:09,  1.75s/it, bound:33625 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.220>0.1]
40414it [6:25:09,  1.31s/it, bound:33626 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40415it [6:25:10,  1.00s/it, bound:33627 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40416it [6:25:10,  1.24it/s, bound:33628 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40417it [6:25:10,  1.55it/s, bound:33629 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40418it [6:25:11,  1.88it/s, bound:33630 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40419it [6:25:11,  2.19it/s, bound:33631 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40420it [6:58:13, 594.85s/it, bound:33632 nc:2072 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40421it [7:03:48, 517.13s/it, bound:33633 nc:2567 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40422it [7:03:49, 362.07s/it, bound:33634 nc:1478 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40423it [7:03:49, 253.54s/it, bound:33635 nc:1875 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.219>0.1]
40424it [7:03:49, 177.56s/it, bound:33636 nc:2398 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40425it [7:03:50, 124.38s/it, bound:33637 nc:1910 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40426it [7:03:50, 87.15s/it, bound:33638 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1] 
40427it [7:03:50, 61.09s/it, bound:33639 nc:2124 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40428it [7:03:51, 42.87s/it, bound:33640 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40429it [7:03:51, 30.09s/it, bound:33641 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40430it [7:03:51, 21.15s/it, bound:33642 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40431it [7:03:51, 14.89s/it, bound:33643 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40432it [7:03:52, 10.51s/it, bound:33644 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.218>0.1]
40433it [7:03:52,  7.44s/it, bound:33645 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.84+/-0.08 dlogz:0.217>0.1]
40434it [7:03:52,  5.29s/it, bound:33646 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40435it [7:03:52,  3.79s/it, bound:33647 nc:2018 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40436it [7:03:53,  2.76s/it, bound:33648 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40437it [7:03:53,  2.02s/it, bound:33649 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40438it [7:03:53,  1.50s/it, bound:33650 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40439it [7:03:54,  1.13s/it, bound:33651 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40440it [7:03:54,  1.14it/s, bound:33652 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40441it [7:03:54,  1.44it/s, bound:33653 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40442it [7:03:55,  1.74it/s, bound:33654 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.217>0.1]
40443it [7:03:55,  2.06it/s, bound:33655 nc:4949 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40444it [7:03:55,  2.34it/s, bound:33656 nc:2567 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40445it [7:03:55,  2.61it/s, bound:33657 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40446it [7:03:56,  2.85it/s, bound:33658 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40447it [7:03:56,  3.01it/s, bound:33659 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40448it [7:03:56,  3.16it/s, bound:33660 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40449it [7:03:57,  3.26it/s, bound:33661 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40450it [7:03:57,  3.32it/s, bound:33662 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40451it [7:03:57,  3.39it/s, bound:33663 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40452it [7:03:57,  3.37it/s, bound:33664 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.216>0.1]
40453it [7:03:58,  3.40it/s, bound:33665 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40454it [7:03:58,  3.31it/s, bound:33666 nc:1054 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40455it [7:03:58,  3.43it/s, bound:33667 nc:3711 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40456it [7:03:59,  3.50it/s, bound:33668 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40457it [7:03:59,  3.52it/s, bound:33669 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40458it [7:03:59,  3.53it/s, bound:33670 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40459it [7:03:59,  3.56it/s, bound:33671 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40460it [7:04:00,  3.46it/s, bound:33672 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40461it [7:04:00,  3.35it/s, bound:33673 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40462it [7:04:00,  3.34it/s, bound:33674 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.215>0.1]
40463it [7:04:01,  3.37it/s, bound:33675 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40464it [7:04:01,  3.36it/s, bound:33676 nc:1866 ncall:5.6e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40465it [7:04:01,  3.37it/s, bound:33677 nc:1866 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40466it [7:04:01,  3.42it/s, bound:33678 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40467it [7:04:02,  3.43it/s, bound:33679 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40468it [7:09:45, 103.08s/it, bound:33680 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40469it [7:09:45, 72.29s/it, bound:33681 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1] 
40470it [7:09:45, 50.68s/it, bound:33682 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40471it [7:09:46, 35.56s/it, bound:33683 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40472it [7:09:46, 24.98s/it, bound:33684 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.214>0.1]
40473it [7:09:46, 17.58s/it, bound:33685 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40474it [7:09:47, 12.39s/it, bound:33686 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40475it [7:09:47,  8.76s/it, bound:33687 nc:2743 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40476it [7:24:16, 266.79s/it, bound:33688 nc:8205 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40477it [7:30:01, 290.32s/it, bound:33689 nc:2124 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40478it [7:30:01, 203.32s/it, bound:33690 nc:4949 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40479it [7:30:02, 142.44s/it, bound:33691 nc:1875 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40480it [7:30:02, 99.79s/it, bound:33692 nc:1910 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1] 
40481it [7:30:02, 69.94s/it, bound:33693 nc:3711 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40482it [7:30:03, 49.09s/it, bound:33694 nc:2398 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.213>0.1]
40483it [7:30:03, 34.51s/it, bound:33695 nc:1587 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40484it [7:30:04, 24.32s/it, bound:33696 nc:2398 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40485it [7:30:04, 17.12s/it, bound:33697 nc:8205 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40486it [7:30:04, 12.12s/it, bound:33698 nc:8205 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40487it [7:30:05,  8.58s/it, bound:33699 nc:8205 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40488it [7:30:05,  6.10s/it, bound:33700 nc:3711 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40489it [7:30:05,  4.38s/it, bound:33701 nc:3711 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40490it [7:30:06,  3.20s/it, bound:33702 nc:3711 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40491it [7:30:06,  2.38s/it, bound:33703 nc:3711 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40492it [7:30:07,  1.77s/it, bound:33704 nc:3711 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.212>0.1]
40493it [7:30:07,  1.40s/it, bound:33705 nc:1587 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.211>0.1]
40494it [7:30:08,  1.12s/it, bound:33706 nc:1587 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.211>0.1]
40495it [7:30:08,  1.08it/s, bound:33707 nc:1587 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.211>0.1]
40496it [7:30:08,  1.37it/s, bound:33708 nc:1587 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.211>0.1]
40497it [7:30:09,  1.62it/s, bound:33709 nc:1587 ncall:5.7e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.211>0.1]
