{'mass_1': 29.410353987431428, 'mass_2': 24.854933141036863, 'a_1': 0.15394219878377138, 'a_2': 0.4417878439963169, 'tilt_1': 0.9063171898070252, 'tilt_2': 1.1282719187562629, 'phi_12': 4.748818659877935, 'phi_jl': 1.5542886725212914, 'luminosity_distance': 817.6940233905, 'theta_jn': 1.062595947152154, 'psi': 0.15760653530000002, 'phase': 5.4437455053, 'geocent_time': 1126259642.413, 'zenith': -1.2645097645051036, 'azimuth': -36137.03228979986, 'ra': 0.0360715993, 'dec': 2.8353060913}
duration: 8

32699it [00:00, ?it/s]
32699it [14:28, ?it/s, bound:26319 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.872>0.1]
32699it [14:28, ?it/s, bound:26319 nc:  1 ncall:8.3e+07 eff:0.0% logz-ratio=27.91+/-0.07 dlogz:0.224>0.1] 
32871it [59:45,  7.09it/s, bound:26491 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.817>0.1]
32872it [59:45,  7.11it/s, bound:26492 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.817>0.1]
32873it [59:45,  7.12it/s, bound:26493 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.816>0.1]
32874it [59:45,  7.12it/s, bound:26494 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.816>0.1]
32875it [59:46,  6.97it/s, bound:26495 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.816>0.1]
32876it [59:46,  7.02it/s, bound:26496 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.815>0.1]
32877it [59:46,  7.07it/s, bound:26497 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.815>0.1]
32878it [59:46,  7.08it/s, bound:26498 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.815>0.1]
32879it [59:46,  7.09it/s, bound:26499 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.814>0.1]
32880it [59:46,  7.12it/s, bound:26500 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.814>0.1]
32881it [59:46,  7.12it/s, bound:26501 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.814>0.1]
32882it [59:47,  7.13it/s, bound:26502 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.813>0.1]
32883it [59:47,  6.98it/s, bound:26503 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.813>0.1]
32884it [59:47,  7.00it/s, bound:26504 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.813>0.1]
32885it [59:47,  7.06it/s, bound:26505 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.812>0.1]
32886it [59:47,  7.09it/s, bound:26506 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.812>0.1]
32887it [59:47,  7.10it/s, bound:26507 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.812>0.1]
32888it [59:47,  7.09it/s, bound:26508 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.812>0.1]
32889it [59:48,  7.04it/s, bound:26509 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.811>0.1]
32890it [59:48,  7.06it/s, bound:26510 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.811>0.1]
32891it [1:29:13, 529.56s/it, bound:26511 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.811>0.1]
32892it [1:31:42, 415.58s/it, bound:26512 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.810>0.1]
32893it [1:31:42, 290.95s/it, bound:26513 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.810>0.1]
32894it [1:31:42, 203.71s/it, bound:26514 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.810>0.1]
32895it [1:31:43, 142.64s/it, bound:26515 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.809>0.1]
32896it [1:31:43, 99.89s/it, bound:26516 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.809>0.1] 
32897it [1:31:43, 69.96s/it, bound:26517 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.809>0.1]
32898it [1:31:43, 49.02s/it, bound:26518 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.808>0.1]
32899it [1:31:43, 34.36s/it, bound:26519 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.808>0.1]
32900it [1:31:43, 24.09s/it, bound:26520 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.808>0.1]
32901it [1:31:43, 16.91s/it, bound:26521 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.808>0.1]
32902it [1:31:44, 11.88s/it, bound:26522 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.807>0.1]
32903it [1:31:44,  8.36s/it, bound:26523 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.807>0.1]
32904it [1:31:44,  5.89s/it, bound:26524 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.807>0.1]
32905it [1:31:44,  4.17s/it, bound:26525 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.806>0.1]
32906it [1:31:44,  2.96s/it, bound:26526 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.806>0.1]
32907it [1:31:44,  2.11s/it, bound:26527 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.806>0.1]
32908it [1:31:44,  1.52s/it, bound:26528 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.805>0.1]
32909it [1:31:45,  1.11s/it, bound:26529 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.805>0.1]
32910it [1:31:45,  1.22it/s, bound:26530 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.805>0.1]
32911it [1:31:45,  1.63it/s, bound:26531 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.804>0.1]
32912it [1:31:45,  2.11it/s, bound:26532 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.804>0.1]
32913it [1:31:45,  2.67it/s, bound:26533 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.804>0.1]
32914it [1:31:45,  3.28it/s, bound:26534 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.803>0.1]
32915it [1:31:45,  3.89it/s, bound:26535 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.803>0.1]
32916it [1:31:46,  4.48it/s, bound:26536 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.803>0.1]
32917it [1:31:46,  5.02it/s, bound:26537 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.803>0.1]
32918it [1:31:46,  5.49it/s, bound:26538 nc:2065 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.802>0.1]
32919it [1:31:46,  5.90it/s, bound:26539 nc:2906 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.802>0.1]
32920it [1:31:46,  6.23it/s, bound:26540 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.802>0.1]
32921it [1:31:46,  6.46it/s, bound:26541 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.801>0.1]
32922it [1:31:46,  6.60it/s, bound:26542 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.801>0.1]
32923it [1:31:47,  6.67it/s, bound:26543 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.801>0.1]
32924it [1:31:47,  6.79it/s, bound:26544 nc:1996 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.800>0.1]
32925it [1:31:47,  6.88it/s, bound:26545 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.800>0.1]
32926it [1:31:47,  6.94it/s, bound:26546 nc:2065 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.800>0.1]
32927it [1:31:47,  6.97it/s, bound:26547 nc:2906 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.799>0.1]
32928it [1:31:47,  6.97it/s, bound:26548 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.799>0.1]
32929it [1:31:47,  7.05it/s, bound:26549 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.799>0.1]
32930it [1:31:48,  7.08it/s, bound:26550 nc:10399 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.799>0.1]
32931it [1:31:48,  6.98it/s, bound:26551 nc:1989 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.798>0.1] 
32932it [1:31:48,  7.02it/s, bound:26552 nc:1996 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.798>0.1]
32933it [1:31:48,  7.07it/s, bound:26553 nc:1989 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.798>0.1]
32934it [1:31:48,  7.06it/s, bound:26554 nc:2065 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.797>0.1]
32935it [1:31:48,  7.05it/s, bound:26555 nc:2906 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.797>0.1]
32936it [1:31:48,  7.04it/s, bound:26556 nc:3650 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.797>0.1]
32937it [1:31:49,  7.04it/s, bound:26557 nc:10399 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.796>0.1]
32938it [1:31:49,  7.02it/s, bound:26558 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.796>0.1] 
32939it [1:31:49,  6.91it/s, bound:26559 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.796>0.1]
32940it [1:31:49,  6.96it/s, bound:26560 nc:1996 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.796>0.1]
32941it [1:31:49,  7.00it/s, bound:26561 nc:1989 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.795>0.1]
32942it [1:31:49,  7.02it/s, bound:26562 nc:2906 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.795>0.1]
32943it [1:31:49,  7.02it/s, bound:26563 nc:10399 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.795>0.1]
32944it [1:31:50,  7.02it/s, bound:26564 nc:3650 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.794>0.1] 
32945it [1:31:50,  6.96it/s, bound:26565 nc:2065 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.794>0.1]
32946it [1:31:50,  6.97it/s, bound:26566 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.794>0.1]
32947it [1:49:40, 321.18s/it, bound:26567 nc:3023 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.793>0.1]
32948it [1:52:10, 269.80s/it, bound:26568 nc:1996 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.793>0.1]
32949it [1:52:10, 188.91s/it, bound:26569 nc:1989 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.793>0.1]
32950it [1:52:10, 132.28s/it, bound:26570 nc:2906 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.792>0.1]
32951it [1:52:11, 92.64s/it, bound:26571 nc:10399 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.792>0.1]
32952it [1:52:11, 64.89s/it, bound:26572 nc:3650 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.792>0.1] 
32953it [1:52:11, 45.46s/it, bound:26573 nc:2065 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.792>0.1]
32954it [1:52:11, 31.87s/it, bound:26574 nc:2997 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.791>0.1]
32955it [1:52:11, 22.35s/it, bound:26575 nc:2906 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.791>0.1]
32956it [1:52:11, 15.69s/it, bound:26576 nc:10399 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.791>0.1]
32957it [1:52:11, 11.02s/it, bound:26577 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.790>0.1] 
32958it [1:52:12,  7.76s/it, bound:26578 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.790>0.1]
32959it [1:52:12,  5.47s/it, bound:26579 nc:2065 ncall:8.4e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.790>0.1]
32960it [1:52:12,  3.87s/it, bound:26580 nc:1989 ncall:8.4e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.789>0.1]
32961it [1:52:12,  2.75s/it, bound:26581 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.789>0.1]
32962it [1:52:12,  1.97s/it, bound:26582 nc:1996 ncall:8.4e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.789>0.1]
32963it [1:52:12,  1.42s/it, bound:26583 nc:2906 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.788>0.1]
32964it [1:52:12,  1.04s/it, bound:26584 nc:10399 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.788>0.1]
32965it [1:52:13,  1.30it/s, bound:26585 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.788>0.1] 
32966it [1:52:13,  1.72it/s, bound:26586 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.788>0.1]
32967it [1:52:13,  2.22it/s, bound:26587 nc:2065 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.787>0.1]
32968it [1:52:13,  2.79it/s, bound:26588 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.787>0.1]
32969it [1:52:13,  3.40it/s, bound:26589 nc:1989 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.787>0.1]
32970it [1:52:13,  4.03it/s, bound:26590 nc:1996 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.786>0.1]
32971it [1:52:13,  4.56it/s, bound:26591 nc:2906 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.786>0.1]
32972it [1:52:14,  5.07it/s, bound:26592 nc:10399 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.786>0.1]
32973it [1:52:14,  5.51it/s, bound:26593 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.785>0.1] 
32974it [1:52:14,  5.87it/s, bound:26594 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.785>0.1]
32975it [1:52:14,  6.13it/s, bound:26595 nc:2065 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.785>0.1]
32976it [1:52:14,  6.33it/s, bound:26596 nc:1996 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.785>0.1]
32977it [1:52:14,  6.53it/s, bound:26597 nc:1989 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.784>0.1]
32978it [1:52:14,  6.64it/s, bound:26598 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.784>0.1]
32979it [1:52:15,  6.56it/s, bound:26599 nc:2906 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.784>0.1]
32980it [1:52:15,  6.66it/s, bound:26600 nc:10399 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.783>0.1]
32981it [1:52:15,  6.77it/s, bound:26601 nc:2906 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.783>0.1] 
32982it [1:52:15,  6.87it/s, bound:26602 nc:1996 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.783>0.1]
32983it [1:52:15,  6.96it/s, bound:26603 nc:1989 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.782>0.1]
32984it [1:52:15,  6.97it/s, bound:26604 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.782>0.1]
32985it [1:52:15,  7.02it/s, bound:26605 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.782>0.1]
32986it [1:52:16,  7.06it/s, bound:26606 nc:2065 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.782>0.1]
32987it [1:52:16,  6.98it/s, bound:26607 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.781>0.1]
32988it [1:52:16,  7.07it/s, bound:26608 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.781>0.1]
32989it [1:52:16,  7.10it/s, bound:26609 nc:2289 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.781>0.1]
32990it [1:52:16,  7.15it/s, bound:26610 nc:1996 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.780>0.1]
32991it [1:52:16,  7.15it/s, bound:26611 nc:1989 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.780>0.1]
32992it [1:52:16,  7.12it/s, bound:26612 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.780>0.1]
32993it [1:52:17,  7.11it/s, bound:26613 nc:2065 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.779>0.1]
32994it [1:52:17,  7.09it/s, bound:26614 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.779>0.1]
32995it [1:52:17,  7.00it/s, bound:26615 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.779>0.1]
32996it [1:52:17,  6.96it/s, bound:26616 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.779>0.1]
32997it [1:52:17,  6.94it/s, bound:26617 nc:2289 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.778>0.1]
32998it [1:52:17,  6.94it/s, bound:26618 nc:1996 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.778>0.1]
32999it [1:52:17,  6.93it/s, bound:26619 nc:2289 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.778>0.1]
33000it [1:52:18,  6.93it/s, bound:26620 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.777>0.1]
33001it [1:52:18,  6.91it/s, bound:26621 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.777>0.1]
33002it [1:52:18,  6.91it/s, bound:26622 nc:3051 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.777>0.1]
33003it [1:52:18,  6.85it/s, bound:26623 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.776>0.1]
33004it [1:52:18,  6.87it/s, bound:26624 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.776>0.1]
33005it [1:52:18,  6.88it/s, bound:26625 nc:1989 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.776>0.1]
33006it [1:52:18,  6.88it/s, bound:26626 nc:4831 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.776>0.1]
33007it [1:52:19,  6.91it/s, bound:26627 nc:4467 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.775>0.1]
33008it [1:52:19,  6.93it/s, bound:26628 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.775>0.1]
33009it [1:52:19,  6.89it/s, bound:26629 nc:3023 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.775>0.1]
33010it [1:52:19,  6.88it/s, bound:26630 nc:3051 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.774>0.1]
33011it [1:52:19,  6.78it/s, bound:26631 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.774>0.1]
33012it [1:52:19,  6.84it/s, bound:26632 nc:3650 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.774>0.1]
33013it [1:52:19,  6.90it/s, bound:26633 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.773>0.1]
33014it [1:52:20,  6.92it/s, bound:26634 nc:4831 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.773>0.1]
33015it [1:52:20,  6.96it/s, bound:26635 nc:4467 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.773>0.1]
33016it [1:52:20,  7.00it/s, bound:26636 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.773>0.1]
33017it [1:52:20,  7.02it/s, bound:26637 nc:5396 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.772>0.1]
33018it [1:52:20,  7.02it/s, bound:26638 nc:3051 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.772>0.1]
33019it [2:09:44, 313.16s/it, bound:26639 nc:2289 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.772>0.1]
33020it [2:12:17, 265.11s/it, bound:26640 nc:2557 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.771>0.1]
33021it [2:12:17, 185.62s/it, bound:26641 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.771>0.1]
33022it [2:12:17, 129.98s/it, bound:26642 nc:4831 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.771>0.1]
33023it [2:12:17, 91.03s/it, bound:26643 nc:4467 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.770>0.1] 
33024it [2:12:17, 63.76s/it, bound:26644 nc:2897 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.770>0.1]
33025it [2:12:17, 44.68s/it, bound:26645 nc:5396 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.770>0.1]
33026it [2:12:18, 31.32s/it, bound:26646 nc:3051 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.770>0.1]
33027it [2:12:18, 21.97s/it, bound:26647 nc:3051 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.769>0.1]
33028it [2:12:18, 15.42s/it, bound:26648 nc:2557 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.769>0.1]
33029it [2:12:18, 10.84s/it, bound:26649 nc:2497 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.769>0.1]
33030it [2:12:18,  7.63s/it, bound:26650 nc:4831 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.768>0.1]
33031it [2:12:18,  5.38s/it, bound:26652 nc:6608 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.768>0.1]
33032it [2:12:18,  3.81s/it, bound:26653 nc:4467 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.768>0.1]
33033it [2:12:19,  2.71s/it, bound:26654 nc:5396 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.767>0.1]
33034it [2:12:19,  1.94s/it, bound:26655 nc:3051 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.767>0.1]
33035it [2:12:19,  1.40s/it, bound:26656 nc:2497 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.767>0.1]
33036it [2:12:19,  1.02s/it, bound:26657 nc:2289 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.767>0.1]
33037it [2:12:19,  1.32it/s, bound:26658 nc:4467 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.766>0.1]
33038it [2:12:19,  1.74it/s, bound:26659 nc:5396 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.766>0.1]
33039it [2:12:19,  2.25it/s, bound:26660 nc:2557 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.766>0.1]
33040it [2:12:20,  2.84it/s, bound:26661 nc:4831 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.765>0.1]
33041it [2:12:20,  3.47it/s, bound:26662 nc:2141 ncall:8.4e+07 eff:0.0% logz-ratio=27.80+/-0.07 dlogz:0.765>0.1]
