{'mass_1': 44.912907464271385, 'mass_2': 29.904926586064214, 'a_1': 0.08339834163348771, 'a_2': 0.40997040721326333, 'tilt_1': 1.0337982512160566, 'tilt_2': 0.5132732537707522, 'phi_12': 3.0420590645544356, 'phi_jl': 5.547626688745784, 'luminosity_distance': 2267.8857467462, 'theta_jn': 2.7687587887636775, 'psi': 3.2008482345, 'phase': 1.871532562, 'geocent_time': 1126259642.413, 'zenith': -0.30351942920510355, 'azimuth': -36135.34576642486, 'ra': 1.7225949743000002, 'dec': 1.874315756}
duration: 8
47827it [00:00, ?it/s]
  3%|▎         | 480/14064 [00:04<02:19, 97.28it/s]
  4%|▎         | 500/14064 [00:05<02:17, 98.60it/s]
  4%|▎         | 520/14064 [00:05<02:18, 98.02it/s]
  4%|▍         | 530/14064 [00:05<02:17, 98.41it/s]
  4%|▍         | 540/14064 [00:05<02:18, 97.76it/s]
  4%|▍         | 560/14064 [00:05<02:16, 98.76it/s]
  4%|▍         | 570/14064 [00:05<02:17, 98.27it/s]
  4%|▍         | 590/14064 [00:06<02:12, 101.95it/s]
  4%|▍         | 610/14064 [00:06<02:06, 106.24it/s]
  4%|▍         | 630/14064 [00:06<02:05, 107.14it/s]
  5%|▍         | 650/14064 [00:06<02:05, 106.83it/s]
  5%|▍         | 670/14064 [00:06<02:00, 111.25it/s]
  5%|▍         | 690/14064 [00:06<02:01, 110.08it/s]
  5%|▌         | 710/14064 [00:07<02:06, 105.21it/s]
  5%|▌         | 730/14064 [00:07<02:05, 106.30it/s]
  5%|▌         | 750/14064 [00:07<02:00, 110.32it/s]
  5%|▌         | 770/14064 [00:07<01:56, 114.28it/s]
  6%|▌         | 790/14064 [00:07<01:53, 117.30it/s]
  6%|▌         | 810/14064 [00:07<01:45, 126.11it/s]
  6%|▌         | 830/14064 [00:08<01:51, 118.66it/s]
  6%|▌         | 850/14064 [00:08<01:57, 112.92it/s]
  6%|▌         | 870/14064 [00:08<01:59, 110.19it/s]
  6%|▋         | 890/14064 [00:08<02:03, 106.49it/s]
  6%|▋         | 910/14064 [00:08<02:07, 103.10it/s]
  7%|▋         | 930/14064 [00:09<02:08, 102.22it/s]
  7%|▋         | 950/14064 [00:09<02:09, 101.26it/s]
  7%|▋         | 970/14064 [00:09<02:10, 100.18it/s]
  7%|▋         | 990/14064 [00:09<02:13, 97.99it/s] 
  7%|▋         | 1000/14064 [00:09<02:15, 96.56it/s]
  7%|▋         | 1010/14064 [00:09<02:16, 95.91it/s]
  7%|▋         | 1020/14064 [00:10<02:17, 95.04it/s]
  7%|▋         | 1040/14064 [00:10<02:11, 99.32it/s]
  7%|▋         | 1050/14064 [00:10<02:12, 97.98it/s]
  8%|▊         | 1060/14064 [00:10<02:14, 96.48it/s]
  8%|▊         | 1070/14064 [00:10<02:16, 95.17it/s]
  8%|▊         | 1080/14064 [00:10<02:16, 95.34it/s]
  8%|▊         | 1090/14064 [00:10<02:15, 96.01it/s]
  8%|▊         | 1100/14064 [00:10<02:14, 96.58it/s]
  8%|▊         | 1120/14064 [00:11<02:10, 99.01it/s]
  8%|▊         | 1130/14064 [00:11<02:11, 98.37it/s]
  8%|▊         | 1140/14064 [00:11<02:13, 97.09it/s]
  8%|▊         | 1150/14064 [00:11<02:14, 96.30it/s]
  8%|▊         | 1170/14064 [00:11<02:13, 96.39it/s]
  8%|▊         | 1180/14064 [00:11<02:14, 95.57it/s]
  9%|▊         | 1200/14064 [00:11<02:11, 97.99it/s]
  9%|▊         | 1210/14064 [00:11<02:11, 97.89it/s]
  9%|▊         | 1230/14064 [00:12<02:09, 99.30it/s]
  9%|▉         | 1240/14064 [00:12<02:12, 96.62it/s]
  9%|▉         | 1250/14064 [00:12<02:14, 95.04it/s]
  9%|▉         | 1260/14064 [00:12<02:13, 96.23it/s]
  9%|▉         | 1270/14064 [00:12<02:12, 96.62it/s]
  9%|▉         | 1280/14064 [00:12<02:16, 93.69it/s]
  9%|▉         | 1300/14064 [00:12<02:13, 95.54it/s]
  9%|▉         | 1320/14064 [00:13<02:10, 97.49it/s]
  9%|▉         | 1330/14064 [00:13<02:10, 97.26it/s]
 10%|▉         | 1340/14064 [00:13<02:13, 95.55it/s]
 10%|▉         | 1350/14064 [00:13<02:14, 94.77it/s]
 10%|▉         | 1360/14064 [00:13<02:14, 94.62it/s]
 10%|▉         | 1370/14064 [00:13<02:13, 95.00it/s]
 10%|▉         | 1380/14064 [00:13<02:13, 95.01it/s]
 10%|▉         | 1390/14064 [00:13<02:13, 95.00it/s]
 10%|▉         | 1400/14064 [00:13<02:14, 94.06it/s]
 10%|█         | 1410/14064 [00:14<02:15, 93.32it/s]
 10%|█         | 1430/14064 [00:14<02:01, 104.34it/s]
 10%|█         | 1450/14064 [00:14<01:54, 110.64it/s]
 10%|█         | 1470/14064 [00:14<01:53, 110.71it/s]
 11%|█         | 1490/14064 [00:14<01:50, 114.14it/s]
 11%|█         | 1510/14064 [00:14<01:41, 123.97it/s]
 11%|█         | 1530/14064 [00:15<01:35, 130.99it/s]
 11%|█         | 1550/14064 [00:15<01:34, 132.75it/s]
 11%|█         | 1570/14064 [00:15<01:43, 121.07it/s]
 11%|█▏        | 1590/14064 [00:15<01:38, 126.65it/s]
 11%|█▏        | 1610/14064 [00:15<01:40, 124.32it/s]
 12%|█▏        | 1630/14064 [00:15<01:48, 114.32it/s]
 12%|█▏        | 1650/14064 [00:16<01:53, 109.72it/s]
 12%|█▏        | 1670/14064 [00:16<01:55, 107.03it/s]
 12%|█▏        | 1690/14064 [00:16<01:56, 105.82it/s]
 12%|█▏        | 1710/14064 [00:16<01:58, 104.14it/s]
 12%|█▏        | 1730/14064 [00:16<02:01, 101.74it/s]
 12%|█▏        | 1750/14064 [00:17<02:01, 101.58it/s]
 13%|█▎        | 1770/14064 [00:17<02:00, 102.20it/s]
 13%|█▎        | 1790/14064 [00:17<02:01, 100.61it/s]
 13%|█▎        | 1810/14064 [00:17<02:01, 100.61it/s]
 13%|█▎        | 1830/14064 [00:17<02:01, 100.48it/s]
 13%|█▎        | 1850/14064 [00:18<02:02, 99.75it/s] 
 13%|█▎        | 1860/14064 [00:18<02:03, 98.64it/s]
 13%|█▎        | 1870/14064 [00:18<02:03, 98.38it/s]
 13%|█▎        | 1880/14064 [00:18<02:03, 98.31it/s]
 13%|█▎        | 1890/14064 [00:18<02:04, 97.67it/s]
 14%|█▎        | 1900/14064 [00:18<02:06, 96.38it/s]
 14%|█▎        | 1910/14064 [00:18<02:06, 95.87it/s]
 14%|█▎        | 1930/14064 [00:18<02:05, 97.04it/s]
 14%|█▍        | 1940/14064 [00:19<02:04, 97.11it/s]
 14%|█▍        | 1950/14064 [00:19<02:06, 96.11it/s]
 14%|█▍        | 1960/14064 [00:19<02:06, 95.78it/s]
 14%|█▍        | 1970/14064 [00:19<02:04, 96.85it/s]
 14%|█▍        | 1980/14064 [00:19<02:04, 97.33it/s]
 14%|█▍        | 1990/14064 [00:19<02:05, 95.98it/s]
 14%|█▍        | 2000/14064 [00:19<02:05, 96.01it/s]
 14%|█▍        | 2010/14064 [00:19<02:06, 95.49it/s]
 14%|█▍        | 2020/14064 [00:19<02:06, 94.98it/s]
 15%|█▍        | 2040/14064 [00:20<02:01, 98.94it/s]
 15%|█▍        | 2050/14064 [00:20<02:02, 98.25it/s]
 15%|█▍        | 2070/14064 [00:20<02:00, 99.61it/s]
 15%|█▍        | 2080/14064 [00:20<02:00, 99.45it/s]
 15%|█▍        | 2090/14064 [00:20<02:03, 97.33it/s]
 15%|█▌        | 2110/14064 [00:20<01:59, 99.71it/s]
 15%|█▌        | 2120/14064 [00:20<02:00, 99.45it/s]
 15%|█▌        | 2140/14064 [00:21<01:58, 100.81it/s]
 15%|█▌        | 2160/14064 [00:21<01:57, 100.90it/s]
 16%|█▌        | 2180/14064 [00:21<01:58, 100.63it/s]
 16%|█▌        | 2200/14064 [00:21<01:58, 99.91it/s] 
 16%|█▌        | 2220/14064 [00:21<01:46, 111.23it/s]
 16%|█▌        | 2240/14064 [00:21<01:37, 121.41it/s]
 16%|█▌        | 2260/14064 [00:22<01:31, 129.24it/s]
 16%|█▌        | 2280/14064 [00:22<01:27, 135.25it/s]
 16%|█▋        | 2300/14064 [00:22<01:24, 138.59it/s]
 16%|█▋        | 2320/14064 [00:22<01:23, 140.62it/s]
 17%|█▋        | 2340/14064 [00:22<01:21, 143.79it/s]
 17%|█▋        | 2360/14064 [00:22<01:19, 146.54it/s]
 17%|█▋        | 2380/14064 [00:22<01:18, 149.73it/s]
 17%|█▋        | 2400/14064 [00:22<01:17, 150.49it/s]
 17%|█▋        | 2420/14064 [00:23<01:17, 149.54it/s]
 17%|█▋        | 2440/14064 [00:23<01:19, 146.62it/s]
 17%|█▋        | 2460/14064 [00:23<01:19, 145.59it/s]
 18%|█▊        | 2480/14064 [00:23<01:18, 147.90it/s]
 18%|█▊        | 2500/14064 [00:23<01:17, 149.73it/s]
 18%|█▊        | 2520/14064 [00:23<01:17, 149.26it/s]
 18%|█▊        | 2540/14064 [00:23<01:16, 151.13it/s]
 18%|█▊        | 2560/14064 [00:24<01:28, 129.83it/s]
 18%|█▊        | 2580/14064 [00:24<01:37, 117.96it/s]
 18%|█▊        | 2600/14064 [00:24<01:43, 110.33it/s]
 19%|█▊        | 2620/14064 [00:24<01:47, 106.77it/s]
 19%|█▉        | 2640/14064 [00:24<01:49, 103.97it/s]
 19%|█▉        | 2660/14064 [00:25<01:51, 102.51it/s]
 19%|█▉        | 2680/14064 [00:25<01:53, 100.44it/s]
 19%|█▉        | 2700/14064 [00:25<01:52, 101.20it/s]
 19%|█▉        | 2720/14064 [00:25<01:51, 102.06it/s]
 19%|█▉        | 2740/14064 [00:25<01:50, 102.56it/s]
 20%|█▉        | 2760/14064 [00:26<01:50, 102.12it/s]
 20%|█▉        | 2780/14064 [00:26<01:51, 101.31it/s]
 20%|█▉        | 2800/14064 [00:26<01:52, 100.42it/s]
 20%|██        | 2820/14064 [00:26<01:51, 101.11it/s]
 20%|██        | 2840/14064 [00:26<01:50, 101.75it/s]
 20%|██        | 2860/14064 [00:27<01:51, 100.37it/s]
 20%|██        | 2880/14064 [00:27<01:51, 99.88it/s] 
 21%|██        | 2890/14064 [00:27<01:52, 99.44it/s]
 21%|██        | 2910/14064 [00:27<01:52, 99.11it/s]
 21%|██        | 2920/14064 [00:27<01:52, 99.12it/s]
 21%|██        | 2930/14064 [00:27<01:52, 98.53it/s]
 21%|██        | 2940/14064 [00:27<01:53, 98.22it/s]
 21%|██        | 2960/14064 [00:28<01:52, 98.38it/s]
 21%|██        | 2970/14064 [00:28<01:53, 98.14it/s]
 21%|██        | 2980/14064 [00:28<01:53, 97.52it/s]
 21%|██▏       | 2990/14064 [00:28<01:53, 97.21it/s]
 21%|██▏       | 3000/14064 [00:28<01:54, 96.84it/s]
 21%|██▏       | 3010/14064 [00:28<01:53, 97.51it/s]
 22%|██▏       | 3030/14064 [00:28<01:48, 101.99it/s]
 22%|██▏       | 3050/14064 [00:29<01:47, 102.14it/s]
 22%|██▏       | 3070/14064 [00:29<01:34, 116.63it/s]
 22%|██▏       | 3090/14064 [00:29<01:25, 128.60it/s]
 22%|██▏       | 3110/14064 [00:29<01:20, 135.91it/s]
 22%|██▏       | 3130/14064 [00:29<01:17, 141.69it/s]
 22%|██▏       | 3150/14064 [00:29<01:14, 146.31it/s]
 23%|██▎       | 3170/14064 [00:29<01:12, 149.69it/s]
 23%|██▎       | 3190/14064 [00:29<01:11, 152.09it/s]
 23%|██▎       | 3210/14064 [00:30<01:16, 141.80it/s]
 23%|██▎       | 3230/14064 [00:30<01:25, 126.58it/s]
 23%|██▎       | 3250/14064 [00:30<01:29, 120.32it/s]
 23%|██▎       | 3270/14064 [00:30<01:23, 129.69it/s]
 23%|██▎       | 3290/14064 [00:30<01:18, 136.88it/s]
 24%|██▎       | 3310/14064 [00:30<01:15, 142.49it/s]
 24%|██▎       | 3330/14064 [00:31<01:18, 137.40it/s]
 24%|██▍       | 3350/14064 [00:31<01:14, 143.92it/s]
 24%|██▍       | 3370/14064 [00:31<01:12, 148.37it/s]
 24%|██▍       | 3390/14064 [00:31<01:11, 149.01it/s]
 24%|██▍       | 3410/14064 [00:31<01:12, 147.26it/s]
 24%|██▍       | 3430/14064 [00:31<01:16, 139.68it/s]
 25%|██▍       | 3450/14064 [00:31<01:13, 143.69it/s]
 25%|██▍       | 3470/14064 [00:31<01:11, 147.50it/s]
 25%|██▍       | 3490/14064 [00:32<01:10, 149.90it/s]
 25%|██▍       | 3510/14064 [00:32<01:09, 152.82it/s]
 25%|██▌       | 3530/14064 [00:32<01:09, 151.48it/s]
 25%|██▌       | 3550/14064 [00:32<01:14, 140.19it/s]
 25%|██▌       | 3570/14064 [00:32<01:25, 123.19it/s]
 26%|██▌       | 3590/14064 [00:32<01:31, 113.87it/s]
 26%|██▌       | 3610/14064 [00:33<01:36, 108.33it/s]
 26%|██▌       | 3630/14064 [00:33<01:39, 105.27it/s]
 26%|██▌       | 3650/14064 [00:33<01:41, 103.03it/s]
 26%|██▌       | 3670/14064 [00:33<01:41, 102.60it/s]
 26%|██▌       | 3690/14064 [00:33<01:41, 101.78it/s]
 26%|██▋       | 3710/14064 [00:34<01:43, 100.13it/s]
 27%|██▋       | 3730/14064 [00:34<01:43, 99.49it/s] 
 27%|██▋       | 3750/14064 [00:34<01:44, 98.37it/s]
 27%|██▋       | 3760/14064 [00:34<01:44, 98.16it/s]
 27%|██▋       | 3770/14064 [00:34<01:45, 97.90it/s]
 27%|██▋       | 3780/14064 [00:34<01:45, 97.91it/s]
 27%|██▋       | 3790/14064 [00:34<01:45, 97.37it/s]
 27%|██▋       | 3800/14064 [00:35<01:45, 97.66it/s]
 27%|██▋       | 3810/14064 [00:35<01:45, 96.97it/s]
 27%|██▋       | 3820/14064 [00:35<01:44, 97.68it/s]
 27%|██▋       | 3830/14064 [00:35<01:45, 96.58it/s]
 27%|██▋       | 3840/14064 [00:35<01:46, 96.29it/s]
 27%|██▋       | 3850/14064 [00:35<01:45, 96.88it/s]
 28%|██▊       | 3870/14064 [00:35<01:43, 98.72it/s]
 28%|██▊       | 3880/14064 [00:35<01:43, 98.68it/s]
 28%|██▊       | 3890/14064 [00:36<01:43, 97.95it/s]
 28%|██▊       | 3900/14064 [00:36<01:43, 98.13it/s]
 28%|██▊       | 3910/14064 [00:36<01:43, 98.00it/s]
 28%|██▊       | 3930/14064 [00:36<01:41, 99.71it/s]
 28%|██▊       | 3950/14064 [00:36<01:41, 100.06it/s]
 28%|██▊       | 3970/14064 [00:36<01:40, 100.41it/s]
 28%|██▊       | 3980/14064 [00:36<01:42, 98.44it/s] 
 28%|██▊       | 3990/14064 [00:37<01:42, 98.44it/s]
 28%|██▊       | 4000/14064 [00:37<01:42, 97.80it/s]
 29%|██▊       | 4020/14064 [00:37<01:36, 104.33it/s]
 29%|██▊       | 4040/14064 [00:37<01:30, 110.58it/s]
 29%|██▉       | 4060/14064 [00:37<01:33, 107.25it/s]
 29%|██▉       | 4080/14064 [00:37<01:34, 105.44it/s]
 29%|██▉       | 4100/14064 [00:38<01:36, 103.30it/s]
 29%|██▉       | 4120/14064 [00:38<01:37, 101.90it/s]
 29%|██▉       | 4140/14064 [00:38<01:37, 101.96it/s]
 30%|██▉       | 4160/14064 [00:38<01:33, 105.74it/s]
 30%|██▉       | 4180/14064 [00:38<01:25, 116.11it/s]
 30%|██▉       | 4200/14064 [00:38<01:18, 125.58it/s]
 30%|███       | 4220/14064 [00:39<01:14, 132.71it/s]
 30%|███       | 4240/14064 [00:39<01:10, 139.49it/s]
 30%|███       | 4260/14064 [00:39<01:08, 143.53it/s]
 30%|███       | 4280/14064 [00:39<01:06, 147.30it/s]
 31%|███       | 4300/14064 [00:39<01:07, 145.28it/s]
 31%|███       | 4320/14064 [00:39<01:10, 139.06it/s]
 31%|███       | 4340/14064 [00:39<01:12, 134.43it/s]
 31%|███       | 4360/14064 [00:40<01:17, 124.50it/s]
 31%|███       | 4380/14064 [00:40<01:24, 114.66it/s]
 31%|███▏      | 4400/14064 [00:40<01:29, 108.10it/s]
 31%|███▏      | 4420/14064 [00:40<01:32, 104.32it/s]
 32%|███▏      | 4440/14064 [00:40<01:34, 102.27it/s]
 32%|███▏      | 4460/14064 [00:41<01:36, 99.25it/s] 
 32%|███▏      | 4480/14064 [00:41<01:38, 97.17it/s]
 32%|███▏      | 4490/14064 [00:41<01:39, 95.90it/s]
 32%|███▏      | 4500/14064 [00:41<01:39, 96.48it/s]
 32%|███▏      | 4510/14064 [00:41<01:39, 96.07it/s]
 32%|███▏      | 4520/14064 [00:41<01:38, 96.63it/s]
 32%|███▏      | 4540/14064 [00:41<01:36, 98.97it/s]
 32%|███▏      | 4560/14064 [00:42<01:24, 112.07it/s]
 33%|███▎      | 4580/14064 [00:42<01:16, 123.91it/s]
 33%|███▎      | 4600/14064 [00:42<01:21, 116.30it/s]
 33%|███▎      | 4620/14064 [00:42<01:24, 111.46it/s]
 33%|███▎      | 4640/14064 [00:42<01:26, 109.05it/s]
 33%|███▎      | 4660/14064 [00:42<01:28, 106.46it/s]
 33%|███▎      | 4680/14064 [00:43<01:29, 105.25it/s]
 33%|███▎      | 4700/14064 [00:43<01:29, 104.48it/s]
 34%|███▎      | 4720/14064 [00:43<01:30, 103.16it/s]
 34%|███▎      | 4740/14064 [00:43<01:30, 102.56it/s]
 34%|███▍      | 4760/14064 [00:43<01:30, 102.78it/s]
 34%|███▍      | 4780/14064 [00:44<01:31, 101.05it/s]
 34%|███▍      | 4800/14064 [00:44<01:30, 101.99it/s]
 34%|███▍      | 4820/14064 [00:44<01:29, 103.15it/s]
 34%|███▍      | 4840/14064 [00:44<01:26, 106.42it/s]
 35%|███▍      | 4860/14064 [00:44<01:25, 108.03it/s]
 35%|███▍      | 4880/14064 [00:45<01:17, 118.62it/s]
 35%|███▍      | 4900/14064 [00:45<01:13, 125.51it/s]
 35%|███▍      | 4920/14064 [00:45<01:08, 133.16it/s]
 35%|███▌      | 4940/14064 [00:45<01:11, 128.41it/s]
 35%|███▌      | 4960/14064 [00:45<01:16, 119.31it/s]
 35%|███▌      | 4980/14064 [00:45<01:20, 112.53it/s]
 36%|███▌      | 5000/14064 [00:46<01:17, 116.55it/s]
 36%|███▌      | 5020/14064 [00:46<01:17, 116.25it/s]
 36%|███▌      | 5040/14064 [00:46<01:14, 120.96it/s]
 36%|███▌      | 5060/14064 [00:46<01:11, 126.19it/s]
 36%|███▌      | 5080/14064 [00:46<01:11, 126.47it/s]
 36%|███▋      | 5100/14064 [00:46<01:09, 128.31it/s]
 36%|███▋      | 5120/14064 [00:46<01:07, 132.95it/s]
 37%|███▋      | 5140/14064 [00:47<01:06, 134.55it/s]
 37%|███▋      | 5160/14064 [00:47<01:04, 138.85it/s]
 37%|███▋      | 5180/14064 [00:47<01:03, 140.49it/s]
 37%|███▋      | 5200/14064 [00:47<01:02, 141.84it/s]
 37%|███▋      | 5220/14064 [00:47<01:02, 140.97it/s]
 37%|███▋      | 5240/14064 [00:47<01:06, 133.39it/s]
 37%|███▋      | 5260/14064 [00:47<01:13, 120.02it/s]
 38%|███▊      | 5280/14064 [00:48<01:17, 113.54it/s]
 38%|███▊      | 5300/14064 [00:48<01:18, 111.85it/s]
 38%|███▊      | 5320/14064 [00:48<01:20, 109.12it/s]
 38%|███▊      | 5340/14064 [00:48<01:21, 107.18it/s]
 38%|███▊      | 5360/14064 [00:48<01:23, 104.32it/s]
 38%|███▊      | 5380/14064 [00:49<01:22, 105.12it/s]
 38%|███▊      | 5400/14064 [00:49<01:23, 103.74it/s]
 39%|███▊      | 5420/14064 [00:49<01:24, 102.37it/s]
 39%|███▊      | 5440/14064 [00:49<01:25, 100.75it/s]
 39%|███▉      | 5460/14064 [00:49<01:25, 100.97it/s]
 39%|███▉      | 5480/14064 [00:50<01:25, 99.97it/s] 
 39%|███▉      | 5500/14064 [00:50<01:26, 99.37it/s]
 39%|███▉      | 5520/14064 [00:50<01:24, 100.65it/s]
 39%|███▉      | 5540/14064 [00:50<01:25, 100.11it/s]
 40%|███▉      | 5560/14064 [00:50<01:25, 100.03it/s]
 40%|███▉      | 5580/14064 [00:51<01:24, 100.08it/s]
 40%|███▉      | 5600/14064 [00:51<01:25, 99.55it/s] 
 40%|███▉      | 5610/14064 [00:51<01:25, 98.65it/s]
 40%|███▉      | 5620/14064 [00:51<01:25, 98.83it/s]
 40%|████      | 5640/14064 [00:51<01:22, 102.16it/s]
 40%|████      | 5660/14064 [00:51<01:21, 102.82it/s]
 40%|████      | 5680/14064 [00:52<01:13, 114.51it/s]
 41%|████      | 5700/14064 [00:52<01:06, 125.81it/s]
 41%|████      | 5720/14064 [00:52<01:02, 133.86it/s]
 41%|████      | 5740/14064 [00:52<00:59, 140.40it/s]
 41%|████      | 5760/14064 [00:52<01:02, 133.66it/s]
 41%|████      | 5780/14064 [00:52<01:06, 124.36it/s]
 41%|████      | 5800/14064 [00:53<01:10, 117.10it/s]
 41%|████▏     | 5820/14064 [00:53<01:13, 112.33it/s]
 42%|████▏     | 5840/14064 [00:53<01:15, 108.69it/s]
 42%|████▏     | 5860/14064 [00:53<01:17, 105.42it/s]
 42%|████▏     | 5880/14064 [00:53<01:19, 102.73it/s]
 42%|████▏     | 5900/14064 [00:54<01:20, 100.94it/s]
 42%|████▏     | 5920/14064 [00:54<01:19, 101.90it/s]
 42%|████▏     | 5940/14064 [00:54<01:19, 102.29it/s]
 42%|████▏     | 5960/14064 [00:54<01:20, 100.92it/s]
 43%|████▎     | 5980/14064 [00:54<01:20, 100.09it/s]
 43%|████▎     | 6000/14064 [00:55<01:20, 99.69it/s] 
 43%|████▎     | 6020/14064 [00:55<01:20, 100.26it/s]
 43%|████▎     | 6040/14064 [00:55<01:20, 99.62it/s] 
 43%|████▎     | 6060/14064 [00:55<01:20, 99.95it/s]
 43%|████▎     | 6080/14064 [00:55<01:19, 99.90it/s]
 43%|████▎     | 6090/14064 [00:55<01:20, 99.49it/s]
 43%|████▎     | 6100/14064 [00:56<01:20, 98.94it/s]
 43%|████▎     | 6110/14064 [00:56<01:20, 98.29it/s]
 44%|████▎     | 6130/14064 [00:56<01:19, 99.89it/s]
 44%|████▎     | 6140/14064 [00:56<01:19, 99.91it/s]
 44%|████▎     | 6150/14064 [00:56<01:19, 99.86it/s]
 44%|████▍     | 6170/14064 [00:56<01:18, 100.34it/s]
 44%|████▍     | 6180/14064 [00:56<01:18, 100.09it/s]
 44%|████▍     | 6190/14064 [00:56<01:19, 99.55it/s] 
 44%|████▍     | 6200/14064 [00:57<01:19, 99.22it/s]
 44%|████▍     | 6220/14064 [00:57<01:06, 117.94it/s]
 44%|████▍     | 6240/14064 [00:57<01:00, 130.10it/s]
 45%|████▍     | 6260/14064 [00:57<00:57, 134.83it/s]
 45%|████▍     | 6280/14064 [00:57<01:00, 129.29it/s]
 45%|████▍     | 6300/14064 [00:57<00:57, 134.76it/s]
 45%|████▍     | 6320/14064 [00:57<01:00, 127.13it/s]
 45%|████▌     | 6340/14064 [00:58<01:03, 121.78it/s]
 45%|████▌     | 6360/14064 [00:58<01:05, 118.11it/s]
 45%|████▌     | 6380/14064 [00:58<01:07, 113.59it/s]
 46%|████▌     | 6400/14064 [00:58<01:09, 110.36it/s]
 46%|████▌     | 6420/14064 [00:58<01:10, 108.35it/s]
 46%|████▌     | 6440/14064 [00:59<01:12, 105.60it/s]
 46%|████▌     | 6460/14064 [00:59<01:13, 103.96it/s]
 46%|████▌     | 6480/14064 [00:59<01:13, 102.63it/s]
 46%|████▌     | 6500/14064 [00:59<01:13, 102.82it/s]
 46%|████▋     | 6520/14064 [00:59<01:13, 101.95it/s]
 47%|████▋     | 6540/14064 [01:00<01:13, 102.01it/s]
 47%|████▋     | 6560/14064 [01:00<01:14, 100.98it/s]
 47%|████▋     | 6580/14064 [01:00<01:14, 101.01it/s]
 47%|████▋     | 6600/14064 [01:00<01:13, 100.87it/s]
 47%|████▋     | 6620/14064 [01:00<01:13, 101.15it/s]
 47%|████▋     | 6640/14064 [01:01<01:13, 100.34it/s]
 47%|████▋     | 6660/14064 [01:01<01:13, 100.27it/s]
 47%|████▋     | 6680/14064 [01:01<01:14, 99.33it/s] 
 48%|████▊     | 6690/14064 [01:01<01:14, 99.12it/s]
 48%|████▊     | 6700/14064 [01:01<01:14, 99.16it/s]
 48%|████▊     | 6710/14064 [01:01<01:14, 98.41it/s]
 48%|████▊     | 6720/14064 [01:01<01:15, 97.49it/s]
 48%|████▊     | 6730/14064 [01:01<01:16, 95.58it/s]
 48%|████▊     | 6740/14064 [01:02<01:16, 95.20it/s]
 48%|████▊     | 6750/14064 [01:02<01:17, 94.87it/s]
 48%|████▊     | 6760/14064 [01:02<01:16, 95.02it/s]
 48%|████▊     | 6780/14064 [01:02<01:14, 97.99it/s]
 48%|████▊     | 6800/14064 [01:02<01:13, 98.97it/s]
 48%|████▊     | 6810/14064 [01:02<01:13, 98.20it/s]
 48%|████▊     | 6820/14064 [01:02<01:13, 98.49it/s]
 49%|████▊     | 6830/14064 [01:02<01:17, 92.86it/s]
 49%|████▊     | 6840/14064 [01:03<01:17, 93.65it/s]
 49%|████▉     | 6860/14064 [01:03<01:14, 96.52it/s]
 49%|████▉     | 6870/14064 [01:03<01:15, 95.33it/s]
 49%|████▉     | 6890/14064 [01:03<01:13, 97.54it/s]
 49%|████▉     | 6900/14064 [01:03<01:13, 97.80it/s]
 49%|████▉     | 6920/14064 [01:03<01:12, 98.92it/s]
 49%|████▉     | 6940/14064 [01:04<01:11, 99.75it/s]
 49%|████▉     | 6950/14064 [01:04<01:11, 99.56it/s]
 50%|████▉     | 6970/14064 [01:04<01:09, 101.84it/s]
 50%|████▉     | 6990/14064 [01:04<01:09, 102.38it/s]
 50%|████▉     | 7010/14064 [01:04<01:09, 101.73it/s]
 50%|████▉     | 7030/14064 [01:04<01:09, 101.92it/s]
 50%|█████     | 7050/14064 [01:05<01:09, 100.74it/s]
 50%|█████     | 7070/14064 [01:05<01:09, 100.61it/s]
 50%|█████     | 7090/14064 [01:05<01:08, 101.71it/s]
 51%|█████     | 7110/14064 [01:05<01:07, 103.57it/s]
 51%|█████     | 7130/14064 [01:05<01:07, 102.94it/s]
 51%|█████     | 7150/14064 [01:06<01:06, 104.20it/s]
 51%|█████     | 7170/14064 [01:06<01:03, 107.82it/s]
 51%|█████     | 7190/14064 [01:06<00:59, 115.86it/s]
 51%|█████▏    | 7210/14064 [01:06<00:57, 119.26it/s]
 51%|█████▏    | 7230/14064 [01:06<01:01, 112.01it/s]
 52%|█████▏    | 7250/14064 [01:07<01:03, 106.63it/s]
 52%|█████▏    | 7270/14064 [01:07<01:06, 102.01it/s]
 52%|█████▏    | 7290/14064 [01:07<01:07, 99.96it/s] 
 52%|█████▏    | 7310/14064 [01:07<01:08, 98.37it/s]
 52%|█████▏    | 7330/14064 [01:07<01:07, 99.68it/s]
 52%|█████▏    | 7350/14064 [01:08<01:06, 100.72it/s]
 52%|█████▏    | 7370/14064 [01:08<01:06, 100.40it/s]
 53%|█████▎    | 7390/14064 [01:08<01:07, 99.60it/s] 
 53%|█████▎    | 7400/14064 [01:08<01:06, 99.52it/s]
 53%|█████▎    | 7420/14064 [01:08<01:06, 100.54it/s]
 53%|█████▎    | 7440/14064 [01:08<01:06, 99.60it/s] 
 53%|█████▎    | 7450/14064 [01:09<01:06, 99.55it/s]
 53%|█████▎    | 7470/14064 [01:09<01:05, 100.81it/s]
 53%|█████▎    | 7490/14064 [01:09<01:05, 100.40it/s]
 53%|█████▎    | 7510/14064 [01:09<01:05, 99.54it/s] 
 54%|█████▎    | 7530/14064 [01:09<01:05, 100.12it/s]
