{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8
15325it [00:00, ?it/s]
16051it [1:50:23,  4.29it/s, bound:7643 nc:1570 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.315>0.1]
16052it [1:50:24,  4.23it/s, bound:7644 nc:1413 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.315>0.1]
16053it [1:50:24,  4.14it/s, bound:7645 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.315>0.1] 
16054it [1:50:24,  4.14it/s, bound:7646 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.315>0.1]
16055it [1:50:24,  4.14it/s, bound:7647 nc:1160 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.314>0.1]
16056it [1:50:25,  4.15it/s, bound:7648 nc:616 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.314>0.1] 
16057it [1:50:25,  5.03it/s, bound:7649 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=40.79+/-0.04 dlogz:0.183>0.1]
16058it [1:50:25,  5.54it/s, bound:7650 nc:1413 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.314>0.1]
16059it [1:50:25,  5.02it/s, bound:7651 nc:1388 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.314>0.1]
16060it [1:50:25,  4.73it/s, bound:7652 nc:1570 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.314>0.1]
16061it [1:50:26,  4.50it/s, bound:7653 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.314>0.1] 
16062it [1:50:26,  4.07it/s, bound:7654 nc:2292 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.313>0.1]
16063it [1:50:26,  3.81it/s, bound:7655 nc:616 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.313>0.1] 
16064it [1:50:26,  4.68it/s, bound:7656 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=40.78+/-0.04 dlogz:0.211>0.1]
16065it [1:50:26,  4.76it/s, bound:7657 nc:2292 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.313>0.1]
16066it [1:50:27,  4.22it/s, bound:7658 nc:1388 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.313>0.1]
16067it [1:50:27,  3.92it/s, bound:7659 nc:1570 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.313>0.1]
16068it [1:50:27,  3.73it/s, bound:7660 nc:1413 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.313>0.1]
16069it [1:50:28,  3.57it/s, bound:7661 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.312>0.1] 
16070it [1:50:28,  3.50it/s, bound:7662 nc:894 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.312>0.1]
16071it [1:50:28,  3.46it/s, bound:7663 nc:1160 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.312>0.1]
16072it [1:50:29,  3.42it/s, bound:7664 nc:2292 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.312>0.1]
16073it [1:50:29,  3.40it/s, bound:7665 nc:616 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.312>0.1] 
16074it [1:50:29,  4.24it/s, bound:7666 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=40.78+/-0.04 dlogz:0.211>0.1]
16075it [1:50:29,  4.43it/s, bound:7667 nc:766 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.312>0.1]
16076it [1:50:29,  4.05it/s, bound:7668 nc:1160 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1]
16077it [1:50:30,  3.79it/s, bound:7669 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1] 
16078it [1:50:30,  3.64it/s, bound:7670 nc:894 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1]
16079it [1:50:30,  3.55it/s, bound:7671 nc:2292 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1]
16080it [1:50:31,  3.48it/s, bound:7672 nc:1388 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1]
16081it [1:50:31,  3.43it/s, bound:7673 nc:2292 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1]
16082it [1:50:31,  3.40it/s, bound:7674 nc:902 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.311>0.1] 
16083it [1:50:32,  3.39it/s, bound:7675 nc:1413 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.310>0.1]
16084it [1:50:32,  3.38it/s, bound:7676 nc:766 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.310>0.1] 
16085it [1:50:32,  3.34it/s, bound:7677 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.310>0.1]
16086it [1:50:33,  2.85it/s, bound:7678 nc:616 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.310>0.1]
16087it [1:50:33,  3.63it/s, bound:7679 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.246>0.1]
16088it [1:50:33,  3.26it/s, bound:7680 nc:894 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.310>0.1]
16089it [1:50:34,  2.80it/s, bound:7681 nc:2292 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.310>0.1]
16090it [1:50:34,  3.09it/s, bound:7682 nc:902 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1] 
16091it [1:50:34,  3.28it/s, bound:7683 nc:1413 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1]
16092it [1:50:34,  3.56it/s, bound:7684 nc:766 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1] 
16093it [1:50:35,  3.09it/s, bound:7685 nc:815 ncall:7.4e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1]
16094it [1:50:35,  2.71it/s, bound:7686 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1]
16095it [1:50:36,  2.50it/s, bound:7687 nc:894 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1] 
16096it [1:50:36,  2.42it/s, bound:7688 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.309>0.1]
16097it [1:50:36,  2.79it/s, bound:7689 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.308>0.1] 
16098it [1:50:37,  3.08it/s, bound:7690 nc:1413 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.308>0.1]
16099it [1:50:37,  3.37it/s, bound:7691 nc:616 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.308>0.1] 
16100it [1:50:37,  4.21it/s, bound:7692 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.240>0.1]
16101it [1:50:37,  3.56it/s, bound:7693 nc:815 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.308>0.1]
16102it [1:50:38,  2.95it/s, bound:7694 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.308>0.1]
16103it [1:50:38,  2.64it/s, bound:7695 nc:894 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.308>0.1] 
16104it [1:50:39,  2.64it/s, bound:7696 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.307>0.1]
16105it [1:50:39,  3.00it/s, bound:7697 nc:1413 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.307>0.1]
16106it [1:50:39,  3.27it/s, bound:7698 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.307>0.1] 
16107it [1:50:39,  3.34it/s, bound:7699 nc:616 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.307>0.1]
16108it [1:50:39,  4.18it/s, bound:7700 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.244>0.1]
16109it [2:46:26, 1004.15s/it, bound:7701 nc:815 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.307>0.1]
16110it [2:48:33, 741.11s/it, bound:7702 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.307>0.1]
16111it [2:48:34, 518.83s/it, bound:7703 nc:894 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.306>0.1] 
16112it [2:48:34, 363.23s/it, bound:7704 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.306>0.1]
16113it [2:48:34, 254.31s/it, bound:7705 nc:1413 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.306>0.1]
16114it [2:48:34, 178.09s/it, bound:7706 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.306>0.1] 
16115it [2:48:34, 124.74s/it, bound:7707 nc:766 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.306>0.1]
16116it [2:48:35, 87.38s/it, bound:7708 nc:616 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.306>0.1] 
16117it [2:48:35, 61.20s/it, bound:7709 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.79+/-0.04 dlogz:0.163>0.1]
16118it [2:48:35, 42.88s/it, bound:7710 nc:616 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.305>0.1]
16119it [2:48:35, 30.05s/it, bound:7711 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.81+/-0.04 dlogz:0.103>0.1]
16120it [2:48:35, 21.06s/it, bound:7712 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.246>0.1]
16121it [2:48:35, 14.79s/it, bound:7713 nc:808 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.305>0.1]
16122it [2:48:35, 10.43s/it, bound:7714 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.305>0.1]
16123it [2:48:36,  7.40s/it, bound:7715 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.305>0.1]
16124it [2:48:36,  5.26s/it, bound:7716 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.305>0.1]
16125it [2:48:36,  3.74s/it, bound:7717 nc:894 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1] 
16126it [2:48:37,  2.70s/it, bound:7718 nc:839 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1]
16127it [2:48:37,  1.97s/it, bound:7719 nc:766 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1]
16128it [2:48:37,  1.46s/it, bound:7720 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1]
16129it [2:48:37,  1.10s/it, bound:7721 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1]
16130it [2:48:38,  1.18it/s, bound:7722 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1] 
16131it [2:48:38,  1.48it/s, bound:7723 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.304>0.1]
16132it [2:48:38,  1.81it/s, bound:7724 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1]
16133it [2:48:38,  2.11it/s, bound:7725 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1]
16134it [2:48:39,  2.43it/s, bound:7726 nc:839 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1] 
16135it [2:48:39,  2.72it/s, bound:7727 nc:766 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1]
16136it [2:48:39,  2.96it/s, bound:7728 nc:766 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1]
16137it [2:48:40,  3.15it/s, bound:7729 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1]
16138it [2:48:40,  3.32it/s, bound:7730 nc:747 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1] 
16139it [2:48:40,  3.44it/s, bound:7731 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.303>0.1]
16140it [2:48:40,  3.54it/s, bound:7732 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1] 
16141it [2:48:41,  3.58it/s, bound:7733 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1]
16142it [2:48:41,  3.64it/s, bound:7734 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1]
16143it [2:48:41,  3.77it/s, bound:7735 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1]
16144it [2:48:41,  3.92it/s, bound:7736 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1]
16145it [2:48:42,  3.86it/s, bound:7737 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1]
16146it [2:48:42,  3.82it/s, bound:7738 nc:747 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.302>0.1] 
16147it [2:48:42,  3.81it/s, bound:7739 nc:1831 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1]
16148it [2:48:42,  3.80it/s, bound:7740 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1] 
16149it [2:48:43,  3.71it/s, bound:7741 nc:839 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1]
16150it [2:48:43,  3.93it/s, bound:7742 nc:808 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1]
16151it [2:48:43,  3.99it/s, bound:7743 nc:766 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1]
16152it [2:48:43,  3.92it/s, bound:7744 nc:1006 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1]
16153it [2:48:44,  3.88it/s, bound:7745 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.301>0.1]
16154it [2:48:44,  3.94it/s, bound:7746 nc:2247 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1]
16155it [2:48:44,  3.97it/s, bound:7747 nc:902 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1] 
16156it [2:48:44,  4.03it/s, bound:7748 nc:2247 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1]
16157it [2:57:34, 158.98s/it, bound:7749 nc:839 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1]
16158it [2:57:34, 111.44s/it, bound:7750 nc:808 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1]
16159it [2:57:35, 78.09s/it, bound:7751 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1]
16160it [2:57:35, 54.75s/it, bound:7752 nc:1006 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.300>0.1]
16161it [2:57:35, 38.41s/it, bound:7753 nc:1074 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.299>0.1]
16162it [2:57:35, 26.97s/it, bound:7754 nc:747 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.299>0.1] 
16163it [2:57:36, 18.96s/it, bound:7755 nc:923 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.299>0.1]
16164it [2:57:36, 13.36s/it, bound:7756 nc:2247 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.299>0.1]
16165it [2:57:36,  9.45s/it, bound:7757 nc:603 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.299>0.1] 
16166it [2:57:36,  6.64s/it, bound:7758 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.78+/-0.04 dlogz:0.212>0.1]
16167it [2:57:37,  4.71s/it, bound:7759 nc:603 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.299>0.1]
16168it [2:57:37,  3.33s/it, bound:7760 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.78+/-0.04 dlogz:0.193>0.1]
16169it [2:57:37,  2.38s/it, bound:7761 nc:603 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.298>0.1]
16170it [2:57:37,  1.70s/it, bound:7762 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.79+/-0.04 dlogz:0.192>0.1]
16171it [2:57:37,  1.24s/it, bound:7763 nc:603 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.298>0.1]
16172it [2:57:37,  1.11it/s, bound:7764 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.79+/-0.04 dlogz:0.191>0.1]
16173it [3:06:12, 155.01s/it, bound:7765 nc:603 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.298>0.1]
16174it [3:06:12, 108.54s/it, bound:7766 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=40.78+/-0.04 dlogz:0.194>0.1]
16175it [3:08:19, 114.17s/it, bound:7767 nc:2247 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.298>0.1]
16176it [3:08:20, 80.03s/it, bound:7768 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1] 
16177it [3:08:20, 56.13s/it, bound:7769 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1]
16178it [3:08:20, 39.40s/it, bound:7770 nc:1028 ncall:7.5e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1]
16179it [3:08:21, 27.69s/it, bound:7771 nc:13025 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1]
16180it [3:08:21, 19.49s/it, bound:7772 nc:13025 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1]
16181it [3:15:38, 144.59s/it, bound:7773 nc:1006 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1]
16182it [3:15:38, 101.30s/it, bound:7774 nc:2247 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.297>0.1]
16183it [3:15:38, 70.99s/it, bound:7775 nc:808 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]  
16184it [3:15:38, 49.78s/it, bound:7776 nc:13025 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]
16185it [3:15:39, 34.93s/it, bound:7777 nc:839 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]  
16186it [3:15:39, 24.53s/it, bound:7778 nc:747 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]
16187it [3:15:39, 17.26s/it, bound:7779 nc:923 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]
16188it [3:15:40, 12.17s/it, bound:7780 nc:1805 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]
16189it [3:15:40,  8.60s/it, bound:7781 nc:2247 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1]
16190it [3:15:40,  6.11s/it, bound:7782 nc:923 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.296>0.1] 
16191it [3:15:40,  4.36s/it, bound:7783 nc:2247 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1]
16192it [3:15:41,  3.13s/it, bound:7784 nc:2247 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1]
16193it [3:15:41,  2.28s/it, bound:7785 nc:13025 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1]
16194it [3:15:41,  1.67s/it, bound:7786 nc:2247 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1] 
16195it [3:15:41,  1.24s/it, bound:7787 nc:13025 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1]
16196it [3:15:42,  1.07it/s, bound:7788 nc:13025 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1]
16197it [3:15:42,  1.34it/s, bound:7789 nc:923 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.295>0.1]  
16198it [3:15:42,  1.65it/s, bound:7790 nc:808 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16199it [3:15:42,  1.96it/s, bound:7791 nc:808 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16200it [3:15:43,  2.28it/s, bound:7792 nc:808 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16201it [3:15:43,  2.55it/s, bound:7793 nc:1232 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16202it [3:15:43,  2.77it/s, bound:7794 nc:1232 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16203it [3:15:44,  2.96it/s, bound:7795 nc:1232 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16204it [3:15:44,  3.12it/s, bound:7796 nc:1232 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.294>0.1]
16205it [3:15:44,  3.15it/s, bound:7797 nc:1232 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16206it [3:15:45,  3.04it/s, bound:7798 nc:1805 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16207it [3:15:45,  3.19it/s, bound:7799 nc:1805 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16208it [3:15:45,  3.36it/s, bound:7800 nc:1805 ncall:7.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16209it [3:15:45,  3.57it/s, bound:7801 nc:1232 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16210it [3:15:46,  3.75it/s, bound:7802 nc:1232 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16211it [3:15:46,  3.83it/s, bound:7803 nc:923 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1] 
16212it [3:15:46,  3.75it/s, bound:7804 nc:923 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.293>0.1]
16213it [3:15:46,  3.65it/s, bound:7805 nc:1006 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16214it [3:15:47,  3.63it/s, bound:7806 nc:1006 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16215it [3:15:47,  3.62it/s, bound:7807 nc:1006 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16216it [3:15:47,  3.61it/s, bound:7808 nc:1006 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16217it [3:15:48,  3.59it/s, bound:7809 nc:1006 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16218it [3:15:48,  3.58it/s, bound:7810 nc:1043 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16219it [3:15:48,  3.58it/s, bound:7811 nc:1014 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.292>0.1]
16220it [3:15:48,  3.57it/s, bound:7812 nc:923 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.291>0.1] 
16221it [3:15:49,  3.52it/s, bound:7813 nc:1805 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.291>0.1]
16222it [3:15:49,  3.65it/s, bound:7814 nc:1805 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.291>0.1]
16223it [3:15:49,  3.81it/s, bound:7815 nc:1805 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.291>0.1]
16224it [3:15:49,  3.81it/s, bound:7816 nc:1805 ncall:7.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.291>0.1]
