{'mass_1': 72.95734519386076, 'mass_2': 52.58237118140548, 'a_1': 0.6577271752105949, 'a_2': 0.22768252497552993, 'tilt_1': 1.0052493508944815, 'tilt_2': 0.40668283205463357, 'phi_12': 2.7770126747960764, 'phi_jl': 5.941065002323544, 'luminosity_distance': 636.1073541309, 'theta_jn': 0.5430287774197874, 'psi': 1.2612501823, 'phase': 5.0012367727, 'geocent_time': 1126259642.413, 'ra': 5.2072045455, 'dec': 2.2282446593}
duration: 8

30358it [00:00, ?it/s]
30358it [36:52, ?it/s, bound:23374 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]
30358it [36:52, ?it/s, bound:23374 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=1882.37+/-0.07 dlogz:0.079>0.1] 
30524it [2:41:57,  4.62s/it, bound:23540 nc:7674 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30525it [2:41:58,  3.30s/it, bound:23541 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30526it [2:41:58,  2.38s/it, bound:23542 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30527it [2:41:58,  1.73s/it, bound:23543 nc:6503 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30528it [2:41:58,  1.27s/it, bound:23544 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30529it [2:41:58,  1.05it/s, bound:23545 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30530it [2:41:59,  1.37it/s, bound:23546 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30531it [2:41:59,  1.75it/s, bound:23547 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30532it [2:41:59,  2.17it/s, bound:23548 nc:7674 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30533it [2:41:59,  2.60it/s, bound:23549 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30534it [2:42:00,  3.00it/s, bound:23550 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30535it [2:42:00,  3.40it/s, bound:23551 nc:6503 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30536it [2:42:00,  3.72it/s, bound:23552 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30537it [2:42:00,  4.01it/s, bound:23553 nc:16403 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1]
30538it [2:42:00,  4.26it/s, bound:23554 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.157>0.1] 
30539it [2:42:01,  4.41it/s, bound:23555 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30540it [2:42:01,  4.58it/s, bound:23556 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30541it [2:42:01,  4.67it/s, bound:23557 nc:7674 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30542it [2:42:01,  4.65it/s, bound:23558 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30543it [2:42:01,  4.76it/s, bound:23559 nc:6503 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30544it [2:42:02,  4.77it/s, bound:23560 nc:16403 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30545it [2:42:02,  4.79it/s, bound:23561 nc:16403 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30546it [2:42:02,  4.87it/s, bound:23562 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1] 
30547it [2:42:02,  4.87it/s, bound:23563 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30548it [2:42:02,  4.87it/s, bound:23564 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30549it [2:42:03,  4.91it/s, bound:23565 nc:7674 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30550it [2:42:03,  4.79it/s, bound:23566 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30551it [2:42:03,  4.81it/s, bound:23567 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.156>0.1]
30552it [2:42:03,  4.84it/s, bound:23568 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30553it [2:42:03,  4.82it/s, bound:23569 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30554it [2:42:04,  4.85it/s, bound:23570 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30555it [2:42:04,  4.85it/s, bound:23571 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30556it [2:42:04,  4.83it/s, bound:23572 nc:7674 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30557it [2:42:04,  4.88it/s, bound:23573 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30558it [2:42:04,  4.82it/s, bound:23574 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1] 
30559it [2:42:05,  4.84it/s, bound:23575 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30560it [2:42:05,  4.89it/s, bound:23576 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30561it [2:42:05,  4.89it/s, bound:23577 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30562it [2:42:05,  4.89it/s, bound:23578 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30563it [2:42:05,  4.92it/s, bound:23579 nc:8006 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30564it [2:42:06,  4.92it/s, bound:23580 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.155>0.1]
30565it [2:42:06,  4.90it/s, bound:23581 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30566it [2:42:06,  4.84it/s, bound:23582 nc:16403 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30567it [2:42:06,  4.80it/s, bound:23583 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1] 
30568it [2:42:07,  4.75it/s, bound:23584 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30569it [2:42:07,  4.73it/s, bound:23585 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30570it [2:42:07,  4.71it/s, bound:23586 nc:9221 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30571it [2:42:07,  4.70it/s, bound:23587 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30572it [2:42:07,  4.68it/s, bound:23588 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30573it [2:42:08,  4.67it/s, bound:23589 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30574it [2:42:08,  4.64it/s, bound:23590 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1] 
30575it [2:42:08,  5.07it/s, bound:23591 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30576it [2:42:08,  5.41it/s, bound:23592 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30577it [2:42:08,  5.69it/s, bound:23593 nc:4489 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30578it [2:42:08,  5.91it/s, bound:23594 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.154>0.1]
30579it [2:42:09,  6.07it/s, bound:23595 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30580it [2:42:09,  6.18it/s, bound:23596 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30581it [2:42:09,  6.26it/s, bound:23597 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30582it [2:42:09,  6.13it/s, bound:23598 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30583it [2:42:09,  5.24it/s, bound:23599 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30584it [2:42:10,  4.93it/s, bound:23600 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30585it [2:42:10,  4.91it/s, bound:23601 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30586it [2:42:10,  4.87it/s, bound:23602 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30587it [2:42:10,  4.85it/s, bound:23603 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30588it [2:42:10,  4.86it/s, bound:23604 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30589it [2:42:11,  4.85it/s, bound:23605 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30590it [2:42:11,  4.76it/s, bound:23606 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30591it [2:42:11,  5.09it/s, bound:23607 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.153>0.1]
30592it [2:42:11,  5.47it/s, bound:23608 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30593it [2:42:11,  5.73it/s, bound:23609 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30594it [2:42:11,  5.87it/s, bound:23610 nc:6650 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1] 
30595it [2:42:12,  5.94it/s, bound:23611 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30596it [2:42:12,  6.08it/s, bound:23612 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1] 
30597it [2:42:12,  5.91it/s, bound:23613 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30598it [3:15:33, 600.41s/it, bound:23614 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30599it [3:18:36, 475.28s/it, bound:23615 nc:7985 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30600it [3:18:36, 332.76s/it, bound:23616 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30601it [3:18:37, 233.00s/it, bound:23617 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30602it [3:18:37, 163.16s/it, bound:23618 nc:14246 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30603it [3:18:37, 114.28s/it, bound:23619 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30604it [3:18:37, 80.06s/it, bound:23620 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]  
30605it [3:18:37, 56.10s/it, bound:23621 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.152>0.1]
30606it [3:45:35, 524.50s/it, bound:23622 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30607it [3:49:06, 430.40s/it, bound:23623 nc:5328 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30608it [3:49:06, 301.34s/it, bound:23624 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30609it [3:49:06, 211.01s/it, bound:23625 nc:14246 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30610it [3:49:06, 147.77s/it, bound:23626 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30611it [3:49:07, 103.50s/it, bound:23627 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1] 
30612it [3:49:07, 72.52s/it, bound:23628 nc:4262 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1] 
30613it [3:49:07, 50.83s/it, bound:23629 nc:16333 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30614it [3:49:07, 35.65s/it, bound:23630 nc:16333 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30615it [3:49:08, 25.02s/it, bound:23631 nc:16333 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30616it [3:49:08, 17.58s/it, bound:23632 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1] 
30617it [3:49:08, 12.37s/it, bound:23633 nc:7629 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30618it [3:49:08,  8.73s/it, bound:23634 nc:14246 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.151>0.1]
30619it [3:49:08,  6.17s/it, bound:23635 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1] 
30620it [3:49:09,  4.39s/it, bound:23636 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30621it [3:49:09,  3.14s/it, bound:23637 nc:5443 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30622it [3:49:09,  2.27s/it, bound:23638 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30623it [3:49:09,  1.65s/it, bound:23639 nc:16333 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30624it [3:49:09,  1.22s/it, bound:23641 nc:11891 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30625it [3:49:10,  1.09it/s, bound:23642 nc:14246 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30626it [3:49:10,  1.41it/s, bound:23643 nc:5639 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1] 
30627it [3:49:10,  1.78it/s, bound:23644 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30628it [3:49:10,  2.18it/s, bound:23645 nc:5022 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1] 
30629it [3:49:11,  2.58it/s, bound:23646 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30630it [3:49:11,  2.97it/s, bound:23647 nc:7629 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1] 
30631it [3:49:11,  3.33it/s, bound:23648 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30632it [3:49:11,  3.62it/s, bound:23649 nc:10923 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.150>0.1]
30633it [3:49:11,  3.87it/s, bound:23650 nc:11914 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30634it [3:49:12,  4.06it/s, bound:23651 nc:11914 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30635it [3:49:12,  4.21it/s, bound:23652 nc:11914 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30636it [3:49:12,  4.32it/s, bound:23653 nc:13236 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30637it [3:49:12,  4.33it/s, bound:23654 nc:7629 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1] 
30638it [3:49:13,  4.40it/s, bound:23655 nc:7286 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30639it [3:49:13,  4.47it/s, bound:23656 nc:14246 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30640it [3:49:13,  4.51it/s, bound:23657 nc:16333 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30641it [3:49:13,  4.53it/s, bound:23658 nc:14246 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30642it [3:49:13,  4.56it/s, bound:23659 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1] 
30643it [3:49:14,  4.56it/s, bound:23660 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30644it [3:49:14,  4.57it/s, bound:23661 nc:13236 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1]
30645it [3:49:14,  4.52it/s, bound:23662 nc:7629 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.149>0.1] 
30646it [3:49:14,  4.53it/s, bound:23663 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30647it [3:49:15,  4.53it/s, bound:23664 nc:16333 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30648it [3:49:15,  4.55it/s, bound:23665 nc:16333 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30649it [3:49:15,  4.57it/s, bound:23666 nc:14246 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30650it [3:49:15,  4.59it/s, bound:23667 nc:11914 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30651it [3:49:15,  4.58it/s, bound:23668 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1] 
30652it [3:49:16,  4.57it/s, bound:23669 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30653it [3:49:16,  4.52it/s, bound:23670 nc:7629 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30654it [3:49:16,  4.55it/s, bound:23671 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30655it [3:49:16,  4.57it/s, bound:23672 nc:7629 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30656it [3:49:16,  4.59it/s, bound:23673 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30657it [3:49:17,  4.60it/s, bound:23674 nc:14246 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30658it [3:49:17,  4.60it/s, bound:23675 nc:11914 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30659it [3:49:17,  4.60it/s, bound:23676 nc:14246 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.148>0.1]
30660it [3:49:17,  4.59it/s, bound:23677 nc:8003 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1] 
30661it [3:49:18,  4.48it/s, bound:23678 nc:12078 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30662it [3:49:18,  4.52it/s, bound:23679 nc:16333 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30663it [3:49:18,  4.53it/s, bound:23680 nc:7629 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1] 
30664it [3:49:18,  4.56it/s, bound:23681 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30665it [3:49:18,  4.56it/s, bound:23682 nc:11914 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30666it [3:49:19,  4.55it/s, bound:23683 nc:4739 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1] 
30667it [3:49:19,  4.57it/s, bound:23684 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30668it [3:49:19,  4.58it/s, bound:23685 nc:8003 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30669it [3:49:19,  4.53it/s, bound:23686 nc:12078 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30670it [3:49:20,  4.56it/s, bound:23687 nc:16333 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30671it [3:49:20,  4.58it/s, bound:23688 nc:7629 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1] 
30672it [3:49:20,  4.57it/s, bound:23689 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30673it [3:49:20,  4.60it/s, bound:23690 nc:11914 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.147>0.1]
30674it [3:49:20,  4.60it/s, bound:23691 nc:4739 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.146>0.1] 
30675it [3:49:21,  4.60it/s, bound:23692 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.146>0.1]
30676it [3:49:21,  4.60it/s, bound:23693 nc:8003 ncall:8.3e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.146>0.1]
30677it [3:49:21,  4.55it/s, bound:23694 nc:12078 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30678it [3:49:21,  4.57it/s, bound:23695 nc:12078 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30679it [3:49:22,  4.58it/s, bound:23696 nc:7753 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1] 
30680it [3:49:22,  4.58it/s, bound:23697 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30681it [3:49:22,  4.58it/s, bound:23698 nc:11914 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30682it [3:49:22,  4.59it/s, bound:23699 nc:7286 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1] 
30683it [3:49:22,  4.58it/s, bound:23700 nc:10498 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30684it [3:49:23,  4.60it/s, bound:23701 nc:10498 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30685it [4:24:04, 624.60s/it, bound:23702 nc:10498 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30686it [4:26:50, 487.02s/it, bound:23703 nc:12078 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1]
30687it [4:26:50, 340.96s/it, bound:23704 nc:7753 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.146>0.1] 
30688it [4:26:50, 238.72s/it, bound:23705 nc:11914 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.145>0.1]
30689it [4:26:51, 167.16s/it, bound:23706 nc:4739 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.145>0.1] 
30690it [4:26:51, 117.08s/it, bound:23707 nc:5022 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.145>0.1]
30691it [4:26:51, 82.02s/it, bound:23708 nc:8003 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.145>0.1] 
30692it [4:26:51, 57.48s/it, bound:23709 nc:3384 ncall:8.3e+07 eff:0.0% logz-ratio=1882.35+/-0.07 dlogz:0.145>0.1]
