{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'zenith': -1.4127641015051036, 'azimuth': -36135.814941328164, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8

35064it [00:00, ?it/s]
35064it [36:39, ?it/s, bound:27350 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35064it [36:39, ?it/s, bound:27350 nc:  1 ncall:6.9e+07 eff:0.1% logz-ratio=61.27+/-0.07 dlogz:0.076>0.1] 
35232it [2:37:33,  4.31it/s, bound:27521 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35233it [2:37:33,  4.51it/s, bound:27522 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35234it [2:37:33,  4.68it/s, bound:27523 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35235it [2:37:33,  4.80it/s, bound:27524 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35236it [2:37:33,  4.87it/s, bound:27525 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35237it [2:37:34,  4.81it/s, bound:27526 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1] 
35238it [2:37:34,  4.73it/s, bound:27527 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35239it [2:37:34,  4.75it/s, bound:27528 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35240it [2:37:34,  4.79it/s, bound:27529 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35241it [2:37:35,  4.81it/s, bound:27530 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35242it [2:37:35,  4.82it/s, bound:27531 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35243it [2:37:35,  4.81it/s, bound:27532 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35244it [2:37:35,  4.81it/s, bound:27533 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35245it [2:37:35,  4.72it/s, bound:27534 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35246it [2:37:36,  4.76it/s, bound:27535 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35247it [2:37:36,  4.79it/s, bound:27536 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35248it [2:37:36,  4.81it/s, bound:27537 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35249it [2:37:36,  4.81it/s, bound:27538 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35250it [2:37:36,  4.83it/s, bound:27539 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35251it [2:37:37,  4.83it/s, bound:27540 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35252it [2:37:37,  4.83it/s, bound:27541 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1] 
35253it [2:37:37,  4.79it/s, bound:27542 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35254it [2:37:37,  4.81it/s, bound:27543 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.130>0.1]
35255it [2:37:37,  4.83it/s, bound:27544 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35256it [2:37:38,  4.81it/s, bound:27545 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35257it [2:37:38,  4.82it/s, bound:27546 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35258it [2:37:38,  4.81it/s, bound:27547 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35259it [2:37:38,  4.80it/s, bound:27548 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35260it [2:37:38,  4.80it/s, bound:27549 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35261it [2:37:39,  4.76it/s, bound:27550 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1] 
35262it [2:37:39,  4.79it/s, bound:27551 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35263it [2:37:39,  4.80it/s, bound:27552 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35264it [2:37:39,  4.82it/s, bound:27553 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35265it [2:37:40,  4.83it/s, bound:27554 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35266it [2:37:40,  4.84it/s, bound:27555 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35267it [2:37:40,  4.84it/s, bound:27556 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35268it [2:37:40,  4.79it/s, bound:27557 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35269it [2:47:12, 171.74s/it, bound:27558 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35270it [2:52:05, 207.96s/it, bound:27559 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35271it [2:52:05, 145.63s/it, bound:27560 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.129>0.1]
35272it [2:52:05, 102.00s/it, bound:27561 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35273it [2:52:05, 71.46s/it, bound:27562 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1] 
35274it [2:52:05, 50.08s/it, bound:27563 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35275it [2:52:06, 35.12s/it, bound:27564 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35276it [2:52:06, 24.64s/it, bound:27565 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35277it [3:06:03, 268.31s/it, bound:27566 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35278it [3:10:11, 262.29s/it, bound:27567 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35279it [3:10:11, 183.66s/it, bound:27568 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35280it [3:10:11, 128.62s/it, bound:27569 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35281it [3:10:11, 90.10s/it, bound:27570 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1] 
35282it [3:10:12, 63.13s/it, bound:27571 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35283it [3:10:12, 44.25s/it, bound:27572 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35284it [3:10:12, 31.04s/it, bound:27573 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1] 
35285it [3:10:12, 21.79s/it, bound:27574 nc:11304 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35286it [3:10:13, 15.31s/it, bound:27575 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1] 
35287it [3:10:13, 10.78s/it, bound:27576 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.128>0.1]
35288it [3:10:13,  7.61s/it, bound:27577 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35289it [3:10:13,  5.38s/it, bound:27578 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35290it [3:10:13,  3.83s/it, bound:27579 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35291it [3:10:14,  2.74s/it, bound:27580 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35292it [3:10:14,  1.98s/it, bound:27581 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35293it [3:10:14,  1.45s/it, bound:27582 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35294it [3:10:14,  1.07s/it, bound:27583 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35295it [3:10:14,  1.23it/s, bound:27584 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35296it [3:10:15,  1.59it/s, bound:27585 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35297it [3:10:15,  2.00it/s, bound:27586 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35298it [3:10:15,  2.43it/s, bound:27587 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35299it [3:10:15,  2.88it/s, bound:27588 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35300it [3:10:15,  3.30it/s, bound:27589 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35301it [3:10:16,  3.65it/s, bound:27590 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35302it [3:10:16,  3.97it/s, bound:27591 nc:4814 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35303it [3:10:16,  4.23it/s, bound:27592 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.127>0.1]
35304it [3:10:16,  4.45it/s, bound:27593 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35305it [3:10:16,  4.62it/s, bound:27594 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35306it [3:10:17,  4.73it/s, bound:27595 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35307it [3:10:17,  4.80it/s, bound:27596 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35308it [3:10:17,  4.85it/s, bound:27597 nc:4367 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35309it [3:10:17,  4.87it/s, bound:27598 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35310it [3:10:17,  4.90it/s, bound:27599 nc:4814 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35311it [3:10:18,  4.89it/s, bound:27600 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35312it [3:10:18,  4.92it/s, bound:27601 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35313it [3:10:18,  4.94it/s, bound:27602 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35314it [3:10:18,  4.93it/s, bound:27603 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35315it [3:10:18,  4.94it/s, bound:27605 nc:8038 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35316it [3:10:19,  4.94it/s, bound:27606 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35317it [3:10:19,  4.95it/s, bound:27607 nc:4814 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35318it [3:10:19,  4.96it/s, bound:27608 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35319it [3:10:19,  4.97it/s, bound:27609 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35320it [3:10:19,  4.98it/s, bound:27610 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.126>0.1]
35321it [3:10:20,  4.97it/s, bound:27611 nc:5170 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35322it [3:10:20,  4.97it/s, bound:27612 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35323it [3:10:20,  4.96it/s, bound:27613 nc:5020 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35324it [3:10:20,  4.94it/s, bound:27614 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35325it [3:10:20,  4.96it/s, bound:27615 nc:4814 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35326it [3:10:21,  4.96it/s, bound:27616 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35327it [3:10:21,  4.97it/s, bound:27617 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35328it [3:10:21,  4.97it/s, bound:27618 nc:3671 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35329it [3:10:21,  4.96it/s, bound:27619 nc:5170 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35330it [3:10:21,  4.96it/s, bound:27620 nc:3510 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35331it [3:10:22,  4.95it/s, bound:27621 nc:5170 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35332it [3:10:22,  4.94it/s, bound:27622 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35333it [3:10:22,  4.95it/s, bound:27623 nc:4814 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35334it [3:10:22,  4.95it/s, bound:27624 nc:4860 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35335it [3:10:22,  4.94it/s, bound:27625 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35336it [3:10:23,  4.93it/s, bound:27626 nc:2452 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35337it [3:10:23,  4.94it/s, bound:27627 nc:3398 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.125>0.1]
35338it [3:10:23,  4.94it/s, bound:27628 nc:2232 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35339it [3:10:23,  4.96it/s, bound:27629 nc:5170 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35340it [3:10:23,  4.93it/s, bound:27630 nc:2210 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35341it [3:10:24,  4.91it/s, bound:27631 nc:4814 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35342it [3:10:24,  4.93it/s, bound:27632 nc:2736 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35343it [3:10:24,  4.95it/s, bound:27633 nc:2452 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35344it [3:10:24,  4.95it/s, bound:27634 nc:2736 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35345it [3:10:24,  4.97it/s, bound:27635 nc:2865 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35346it [3:10:25,  4.98it/s, bound:27636 nc:2232 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35347it [3:10:25,  4.98it/s, bound:27637 nc:5170 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35348it [3:18:32, 146.30s/it, bound:27638 nc:2210 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35349it [3:18:32, 102.45s/it, bound:27639 nc:4814 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35350it [3:18:32, 71.76s/it, bound:27640 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1] 
35351it [3:18:32, 50.28s/it, bound:27641 nc:4814 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35352it [3:18:33, 35.24s/it, bound:27642 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35353it [3:18:33, 24.71s/it, bound:27643 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35354it [3:18:33, 17.34s/it, bound:27644 nc:2232 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.124>0.1]
35355it [3:18:33, 12.18s/it, bound:27645 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35356it [3:18:33,  8.57s/it, bound:27646 nc:2232 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35357it [3:18:33,  6.04s/it, bound:27647 nc:2736 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35358it [3:18:33,  4.27s/it, bound:27648 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35359it [3:18:34,  3.03s/it, bound:27649 nc:5170 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35360it [3:18:34,  2.17s/it, bound:27650 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35361it [3:18:34,  1.56s/it, bound:27651 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35362it [3:18:34,  1.14s/it, bound:27652 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35363it [3:18:34,  1.19it/s, bound:27653 nc:3206 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35364it [3:18:34,  1.58it/s, bound:27654 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35365it [3:18:34,  2.06it/s, bound:27655 nc:2736 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35366it [3:18:35,  2.61it/s, bound:27656 nc:4814 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35367it [3:18:35,  3.21it/s, bound:27657 nc:5170 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35368it [3:18:35,  3.83it/s, bound:27658 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35369it [3:18:35,  4.42it/s, bound:27659 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35370it [3:18:35,  4.95it/s, bound:27660 nc:2232 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35371it [3:18:35,  5.41it/s, bound:27661 nc:3206 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.123>0.1]
35372it [3:18:35,  5.76it/s, bound:27662 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35373it [3:18:36,  6.08it/s, bound:27663 nc:2736 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35374it [3:18:36,  6.34it/s, bound:27664 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35375it [3:18:36,  6.51it/s, bound:27665 nc:5170 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35376it [3:18:36,  6.64it/s, bound:27666 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35377it [3:18:36,  6.73it/s, bound:27667 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35378it [3:18:36,  6.83it/s, bound:27668 nc:2232 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35379it [3:18:36,  6.86it/s, bound:27669 nc:3206 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35380it [3:18:37,  6.84it/s, bound:27670 nc:2736 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35381it [3:18:37,  6.88it/s, bound:27671 nc:2677 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35382it [3:18:37,  6.90it/s, bound:27672 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35383it [3:18:37,  6.90it/s, bound:27673 nc:5196 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35384it [3:18:37,  6.91it/s, bound:27674 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35385it [3:18:37,  6.93it/s, bound:27675 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35386it [3:18:37,  6.92it/s, bound:27676 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35387it [3:18:38,  6.77it/s, bound:27677 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35388it [3:18:38,  6.78it/s, bound:27678 nc:2736 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.122>0.1]
35389it [3:18:38,  6.81it/s, bound:27679 nc:2677 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35390it [3:18:38,  6.84it/s, bound:27680 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35391it [3:18:38,  6.85it/s, bound:27681 nc:5196 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35392it [3:18:38,  6.88it/s, bound:27682 nc:2232 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35393it [3:18:39,  6.88it/s, bound:27683 nc:5020 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35394it [3:18:39,  6.89it/s, bound:27684 nc:3206 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35395it [3:18:39,  6.90it/s, bound:27685 nc:2865 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35396it [3:30:20, 210.32s/it, bound:27686 nc:2736 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35397it [3:33:23, 202.18s/it, bound:27687 nc:2677 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35398it [3:33:23, 141.59s/it, bound:27688 nc:2452 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35399it [3:33:23, 99.18s/it, bound:27689 nc:5196 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1] 
35400it [3:33:23, 69.50s/it, bound:27690 nc:2232 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35401it [3:33:24, 48.72s/it, bound:27691 nc:2996 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
35402it [3:33:24, 34.17s/it, bound:27692 nc:3206 ncall:7.1e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.121>0.1]
