{'mass_1': 27.954979692431742, 'mass_2': 26.03778929546965, 'a_1': 0.17730676289444064, 'a_2': 0.19312805102595465, 'tilt_1': 1.1535790729521305, 'tilt_2': 0.6466413211062062, 'phi_12': 3.231122391220268, 'phi_jl': 3.3723175409688557, 'luminosity_distance': 1037.1062980705, 'theta_jn': 0.6669652562233988, 'psi': 1.2692574627, 'phase': 1.1649947112, 'geocent_time': 1126259642.413, 'ra': 4.0484412015, 'dec': 2.9125023653}
duration: 8
13739it [00:00, ?it/s]
14658it [2:50:45, 13.92s/it, bound:6181 nc:682 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.339>0.1] 
14661it [2:50:45,  9.62s/it, bound:6184 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.110>0.1]
14664it [2:50:45,  6.69s/it, bound:6187 nc:4932 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.338>0.1]
14667it [2:50:45,  4.67s/it, bound:6189 nc:769 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.338>0.1] 
14669it [2:50:45,  3.64s/it, bound:6191 nc:1337 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.338>0.1]
14671it [2:50:45,  2.77s/it, bound:6193 nc:1540 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.337>0.1]
14673it [2:50:46,  2.08s/it, bound:6195 nc:554 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.337>0.1] 
14675it [2:50:46,  1.53s/it, bound:6196 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=241.27+/-0.04 dlogz:0.197>0.1]
14677it [2:50:46,  1.13s/it, bound:6198 nc:677 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.336>0.1]
14679it [2:50:46,  1.20it/s, bound:6200 nc:554 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.336>0.1]
14681it [2:50:46,  1.65it/s, bound:6201 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.141>0.1]
14684it [2:50:46,  2.58it/s, bound:6204 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.297>0.1]
14687it [2:50:47,  3.43it/s, bound:6207 nc:2506 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.335>0.1]
14689it [2:50:47,  4.14it/s, bound:6209 nc:1622 ncall:7.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.334>0.1]
14691it [2:50:47,  4.96it/s, bound:6211 nc:677 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.334>0.1] 
14693it [2:50:47,  6.25it/s, bound:6213 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.157>0.1]
14695it [2:50:47,  6.38it/s, bound:6215 nc:890 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.333>0.1]
14697it [2:50:47,  7.93it/s, bound:6217 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.154>0.1]
14697it [2:51:00,  7.93it/s, bound:6217 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.35+/-0.05 dlogz:0.000>0.1]
14698it [2:54:39, 39.43s/it, bound:6218 nc:1540 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.333>0.1]
14700it [2:54:39, 26.56s/it, bound:6220 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.243>0.1] 
14702it [2:54:39, 18.15s/it, bound:6222 nc:890 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.332>0.1]
14704it [2:54:39, 12.50s/it, bound:6224 nc:2506 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.332>0.1]
14705it [2:54:50, 12.50s/it, bound:6225 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.35+/-0.05 dlogz:0.000>0.1] 
14706it [3:04:14, 97.41s/it, bound:6226 nc:1540 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.332>0.1]
14708it [3:04:14, 67.61s/it, bound:6228 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.205>0.1] 
14708it [3:04:30, 67.61s/it, bound:6228 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.35+/-0.05 dlogz:0.000>0.1]
14709it [3:04:45, 60.94s/it, bound:6229 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.331>0.1]
14711it [3:04:45, 40.30s/it, bound:6231 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.118>0.1]
14713it [3:04:45, 27.17s/it, bound:6233 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.244>0.1]
14715it [3:04:45, 18.56s/it, bound:6235 nc:1158 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.330>0.1]
14717it [3:04:45, 12.79s/it, bound:6237 nc:2506 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.330>0.1]
14719it [3:04:46,  8.87s/it, bound:6239 nc:890 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.330>0.1] 
14721it [3:04:46,  6.18s/it, bound:6241 nc:1088 ncall:7.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.329>0.1]
14723it [3:04:46,  4.31s/it, bound:6243 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.139>0.1] 
14725it [3:04:46,  3.02s/it, bound:6245 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.284>0.1]
14727it [3:04:46,  2.13s/it, bound:6247 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.328>0.1]
14729it [3:04:46,  1.52s/it, bound:6249 nc:1622 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.328>0.1]
14731it [3:04:46,  1.09s/it, bound:6251 nc:1419 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.328>0.1]
14733it [3:04:47,  1.27it/s, bound:6253 nc:869 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.327>0.1] 
14735it [3:04:47,  1.77it/s, bound:6255 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.140>0.1]
14737it [3:04:47,  2.44it/s, bound:6257 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.293>0.1]
14739it [3:04:47,  3.21it/s, bound:6259 nc:1419 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.326>0.1]
14741it [3:04:47,  4.10it/s, bound:6261 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.326>0.1] 
14743it [3:04:47,  5.38it/s, bound:6263 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.127>0.1]
14745it [3:04:47,  6.89it/s, bound:6265 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.259>0.1]
14747it [3:04:47,  8.30it/s, bound:6267 nc:1419 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.325>0.1]
14749it [3:04:48,  9.20it/s, bound:6269 nc:903 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.325>0.1] 
14751it [3:04:48, 10.97it/s, bound:6271 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.115>0.1]
14753it [3:04:48, 12.69it/s, bound:6273 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.245>0.1]
14755it [3:04:48, 13.56it/s, bound:6275 nc:1419 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.324>0.1]
14757it [3:04:48, 13.27it/s, bound:6277 nc:903 ncall:7.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.324>0.1] 
14759it [3:04:48, 14.76it/s, bound:6279 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.145>0.1]
14761it [3:04:48, 16.02it/s, bound:6281 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.261>0.1]
14763it [3:04:48, 15.58it/s, bound:6283 nc:1088 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.323>0.1]
14765it [3:04:49, 14.53it/s, bound:6285 nc:833 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.322>0.1] 
14767it [3:04:49, 15.82it/s, bound:6287 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.109>0.1]
14770it [3:04:49, 19.41it/s, bound:6290 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.252>0.1]
14773it [3:04:49, 20.98it/s, bound:6293 nc:937 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.321>0.1]
14776it [3:04:49, 19.19it/s, bound:6296 nc:1088 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.321>0.1]
14779it [3:04:49, 19.05it/s, bound:6299 nc:1789 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.320>0.1]
14781it [3:04:49, 16.89it/s, bound:6301 nc:1419 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.320>0.1]
14783it [3:04:50, 15.66it/s, bound:6303 nc:903 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.320>0.1] 
14785it [3:04:50, 14.36it/s, bound:6305 nc:869 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.319>0.1]
14787it [3:04:50, 15.56it/s, bound:6307 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.114>0.1]
14790it [3:04:50, 18.94it/s, bound:6310 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.226>0.1]
14793it [3:04:50, 15.43it/s, bound:6313 nc:869 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.318>0.1]
14795it [3:04:50, 16.36it/s, bound:6315 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.112>0.1]
14798it [3:04:50, 19.42it/s, bound:6318 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.229>0.1]
14801it [3:04:50, 21.12it/s, bound:6321 nc:869 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.317>0.1]
14804it [3:04:51, 15.39it/s, bound:6324 nc:937 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.316>0.1]
14806it [3:04:51, 14.83it/s, bound:6326 nc:903 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.316>0.1]
14808it [3:04:51, 15.85it/s, bound:6328 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.102>0.1]
14809it [3:05:10, 15.85it/s, bound:6329 nc:1142 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.316>0.1]
14810it [3:13:04, 65.07s/it, bound:6330 nc:1051 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.316>0.1]
14811it [3:13:04, 54.77s/it, bound:6331 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.116>0.1] 
14814it [3:13:04, 32.62s/it, bound:6334 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.270>0.1]
14816it [3:13:04, 23.57s/it, bound:6336 nc:2731 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.315>0.1]
14818it [3:13:05, 16.89s/it, bound:6338 nc:937 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.314>0.1] 
14820it [3:13:05, 12.04s/it, bound:6340 nc:1142 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.314>0.1]
14822it [3:13:05,  8.54s/it, bound:6342 nc:1051 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.314>0.1]
14824it [3:13:05,  6.05s/it, bound:6344 nc:1087 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.313>0.1]
14826it [3:13:05,  4.28s/it, bound:6346 nc:578 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.313>0.1] 
14829it [3:13:05,  2.63s/it, bound:6348 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.117>0.1]
14832it [3:13:05,  1.71s/it, bound:6351 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.235>0.1]
14835it [3:13:06,  1.14s/it, bound:6353 nc:1142 ncall:7.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.312>0.1]
14838it [3:13:06,  1.24it/s, bound:6356 nc:1452 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.311>0.1]
14840it [3:13:06,  1.58it/s, bound:6358 nc:1634 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.311>0.1]
14842it [3:13:06,  2.06it/s, bound:6360 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.123>0.1] 
14844it [3:13:06,  2.58it/s, bound:6362 nc:1051 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.310>0.1]
14846it [3:13:06,  3.39it/s, bound:6364 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.099>0.1] 
14848it [3:13:07,  4.43it/s, bound:6365 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.216>0.1]
14850it [3:13:07,  5.62it/s, bound:6367 nc:2206 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.310>0.1]
14852it [3:13:07,  5.76it/s, bound:6369 nc:1051 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.309>0.1]
14854it [3:13:07,  7.28it/s, bound:6371 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.106>0.1] 
14856it [3:13:07,  8.97it/s, bound:6372 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.215>0.1]
14858it [3:13:07, 10.47it/s, bound:6374 nc:2206 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.308>0.1]
14860it [3:13:07, 11.10it/s, bound:6376 nc:578 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.308>0.1] 
14862it [3:13:08, 11.53it/s, bound:6377 nc:1452 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.308>0.1]
14864it [3:13:08, 13.20it/s, bound:6379 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.129>0.1] 
14866it [3:13:08, 14.70it/s, bound:6381 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.267>0.1]
14868it [3:13:08, 14.76it/s, bound:6383 nc:578 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.307>0.1]
14870it [3:13:08, 14.06it/s, bound:6384 nc:1452 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.307>0.1]
14872it [3:13:08, 15.43it/s, bound:6386 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.121>0.1] 
14874it [3:13:08, 16.30it/s, bound:6388 nc:2206 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.306>0.1]
14876it [3:13:08, 14.55it/s, bound:6390 nc:578 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.306>0.1] 
14878it [3:13:09, 14.01it/s, bound:6391 nc:1452 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.305>0.1]
14880it [3:13:09, 15.39it/s, bound:6393 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.091>0.1] 
14882it [3:13:09, 16.53it/s, bound:6395 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.236>0.1]
14884it [3:13:09, 16.41it/s, bound:6397 nc:578 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.305>0.1]
14886it [3:13:09, 17.34it/s, bound:6398 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.101>0.1]
14889it [3:13:09, 20.77it/s, bound:6401 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.224>0.1]
14889it [3:13:21, 20.77it/s, bound:6401 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.35+/-0.05 dlogz:0.000>0.1]
14890it [3:17:23, 39.91s/it, bound:6402 nc:2206 ncall:7.9e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.304>0.1]
14891it [3:17:23, 32.61s/it, bound:6403 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.129>0.1] 
14891it [3:17:41, 32.61s/it, bound:6403 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.35+/-0.05 dlogz:0.000>0.1]
14892it [3:17:55, 32.46s/it, bound:6403 nc:997 ncall:7.9e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.303>0.1]
14894it [3:17:55, 20.40s/it, bound:6405 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.114>0.1]
14897it [3:17:55, 11.36s/it, bound:6408 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.230>0.1]
14900it [3:17:55,  6.97s/it, bound:6411 nc:756 ncall:7.9e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.302>0.1]
14903it [3:17:56,  4.52s/it, bound:6414 nc:978 ncall:7.9e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.302>0.1]
14905it [3:17:56,  3.39s/it, bound:6416 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.098>0.1]
14908it [3:17:56,  2.21s/it, bound:6419 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.229>0.1]
14911it [3:17:56,  1.48s/it, bound:6422 nc:1337 ncall:7.9e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.301>0.1]
14914it [3:17:56,  1.02s/it, bound:6425 nc:491 ncall:7.9e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.300>0.1] 
14917it [3:17:56,  1.40it/s, bound:6427 nc:1001 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.300>0.1]
14920it [3:17:56,  1.96it/s, bound:6430 nc:1085 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.299>0.1]
14923it [3:17:57,  2.71it/s, bound:6433 nc:894 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.299>0.1] 
14925it [3:17:57,  3.30it/s, bound:6435 nc:1337 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.299>0.1]
14927it [3:17:57,  4.03it/s, bound:6437 nc:491 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.298>0.1] 
14929it [3:17:57,  5.08it/s, bound:6438 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.094>0.1]
14932it [3:17:57,  7.22it/s, bound:6441 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.215>0.1]
14935it [3:17:57,  9.55it/s, bound:6444 nc:756 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.297>0.1]
14938it [3:17:57, 11.37it/s, bound:6446 nc:1441 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.297>0.1]
14941it [3:17:58, 12.97it/s, bound:6449 nc:1337 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.296>0.1]
14944it [3:17:58, 14.32it/s, bound:6452 nc:1191 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.296>0.1]
14946it [3:17:58, 13.92it/s, bound:6453 nc:772 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.296>0.1] 
14948it [3:17:58, 15.05it/s, bound:6455 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.102>0.1]
14951it [3:17:58, 18.18it/s, bound:6458 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.218>0.1]
14954it [3:17:58, 19.90it/s, bound:6460 nc:1145 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.294>0.1]
14957it [3:17:58, 19.70it/s, bound:6463 nc:772 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.294>0.1] 
14960it [3:17:58, 19.34it/s, bound:6466 nc:491 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.294>0.1]
14961it [3:18:11, 19.34it/s, bound:6466 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.35+/-0.05 dlogz:0.000>0.1]
14962it [3:23:29, 38.14s/it, bound:6467 nc:1145 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.293>0.1]
14964it [3:23:29, 28.71s/it, bound:6469 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.31+/-0.04 dlogz:0.100>0.1] 
14967it [3:23:29, 18.77s/it, bound:6472 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.209>0.1]
14970it [3:23:30, 12.56s/it, bound:6474 nc:1001 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.292>0.1]
14973it [3:23:30,  8.54s/it, bound:6477 nc:894 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.292>0.1] 
14976it [3:23:30,  5.88s/it, bound:6480 nc:491 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.291>0.1]
14979it [3:23:30,  4.07s/it, bound:6482 nc:862 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.291>0.1]
14982it [3:23:30,  2.84s/it, bound:6485 nc:1185 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.291>0.1]
14984it [3:23:30,  2.22s/it, bound:6486 nc:772 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.290>0.1] 
14986it [3:23:31,  1.69s/it, bound:6488 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.114>0.1]
14989it [3:23:31,  1.12s/it, bound:6491 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.238>0.1]
14992it [3:23:31,  1.31it/s, bound:6494 nc:772 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.289>0.1]
14995it [3:23:31,  1.85it/s, bound:6497 nc:862 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.289>0.1]
14998it [3:23:31,  2.56it/s, bound:6500 nc:1185 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.288>0.1]
15000it [3:23:31,  3.12it/s, bound:6502 nc:772 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.288>0.1] 
15002it [3:23:31,  3.79it/s, bound:6504 nc:862 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.288>0.1]
15004it [3:23:32,  4.80it/s, bound:6506 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.129>0.1]
15007it [3:23:32,  6.87it/s, bound:6509 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.270>0.1]
15010it [3:23:32,  8.65it/s, bound:6512 nc:862 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.287>0.1]
15012it [3:23:32,  9.19it/s, bound:6514 nc:1145 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.286>0.1]
15014it [3:23:32,  9.42it/s, bound:6516 nc:1185 ncall:8.0e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.286>0.1]
15016it [3:23:32, 10.99it/s, bound:6518 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.126>0.1] 
15019it [3:23:32, 14.31it/s, bound:6521 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.268>0.1]
15022it [3:23:33, 15.40it/s, bound:6524 nc:1021 ncall:8.1e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.285>0.1]
15024it [3:23:33, 14.15it/s, bound:6526 nc:1429 ncall:8.1e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.285>0.1]
15026it [3:23:33, 13.14it/s, bound:6528 nc:679 ncall:8.1e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.284>0.1] 
15028it [3:23:33, 14.49it/s, bound:6530 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=241.30+/-0.04 dlogz:0.122>0.1]
15030it [3:23:33, 15.69it/s, bound:6533 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.252>0.1]
15032it [3:23:33, 14.83it/s, bound:6535 nc:1021 ncall:8.1e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.284>0.1]
15032it [3:23:51, 14.83it/s, bound:6535 nc:1021 ncall:8.1e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.284>0.1]
15033it [3:31:43, 83.00s/it, bound:6536 nc:862 ncall:8.1e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.283>0.1] 
