{'mass_1': 92.00582984911838, 'mass_2': 79.33193307236482, 'a_1': 0.2699763277743567, 'a_2': 0.27191993784738877, 'tilt_1': 0.7867172940807415, 'tilt_2': 1.0580643895538877, 'phi_12': 1.9495533351692762, 'phi_jl': 4.998154198262377, 'luminosity_distance': 3911.2025274899, 'theta_jn': 0.44199635651397895, 'psi': 2.7339274356, 'phase': 1.8509936958000002, 'geocent_time': 1126259642.413, 'zenith': -1.8084097876051035, 'azimuth': -36136.04154026506, 'ra': 1.0268211341, 'dec': 3.3792061144}
duration: 8
35161it [00:00, ?it/s]
35750it [5:27:11,  2.35s/it, bound:27542 nc:16992 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.188>0.1]
35751it [5:27:11,  1.69s/it, bound:27543 nc:16304 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.188>0.1]
35752it [5:27:12,  1.23s/it, bound:27544 nc:2652 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.188>0.1] 
35753it [5:27:12,  1.11it/s, bound:27545 nc:1835 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35754it [5:27:12,  1.48it/s, bound:27546 nc:1309 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35755it [5:27:12,  1.94it/s, bound:27547 nc:1434 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35756it [5:27:12,  2.48it/s, bound:27548 nc:2521 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35757it [5:27:12,  3.08it/s, bound:27549 nc:10750 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35758it [5:27:12,  3.70it/s, bound:27550 nc:16992 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35759it [5:27:13,  4.25it/s, bound:27551 nc:2652 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1] 
35760it [5:27:13,  4.81it/s, bound:27552 nc:16304 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35761it [5:27:13,  5.29it/s, bound:27553 nc:1835 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1] 
35762it [5:27:13,  5.70it/s, bound:27554 nc:1309 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35763it [5:27:13,  6.04it/s, bound:27555 nc:2521 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.187>0.1]
35764it [5:27:13,  6.31it/s, bound:27556 nc:16992 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35765it [5:27:13,  6.49it/s, bound:27557 nc:10750 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35766it [5:27:14,  6.66it/s, bound:27558 nc:1434 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1] 
35767it [5:27:14,  6.68it/s, bound:27559 nc:2652 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35768it [5:27:14,  6.76it/s, bound:27560 nc:1835 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35769it [5:27:14,  6.86it/s, bound:27561 nc:1309 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35770it [5:27:14,  6.88it/s, bound:27562 nc:16304 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35771it [5:27:14,  6.92it/s, bound:27563 nc:2521 ncall:8.4e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1] 
35772it [5:27:14,  6.96it/s, bound:27564 nc:16992 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35773it [5:27:15,  6.97it/s, bound:27565 nc:10750 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35774it [5:27:15,  7.01it/s, bound:27566 nc:1434 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1] 
35775it [5:27:15,  6.94it/s, bound:27567 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.186>0.1]
35776it [5:27:15,  6.96it/s, bound:27568 nc:1835 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35777it [5:27:15,  7.00it/s, bound:27569 nc:1309 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35778it [5:27:15,  7.00it/s, bound:27570 nc:2521 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35779it [5:27:15,  6.85it/s, bound:27571 nc:16304 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35780it [5:27:16,  6.88it/s, bound:27572 nc:16992 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35781it [5:27:16,  6.93it/s, bound:27573 nc:10750 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35782it [5:27:16,  6.93it/s, bound:27574 nc:1434 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1] 
35783it [5:37:14, 179.51s/it, bound:27575 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35784it [5:41:23, 200.23s/it, bound:27576 nc:2521 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35785it [5:41:23, 140.22s/it, bound:27577 nc:16304 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1]
35786it [5:41:23, 98.22s/it, bound:27578 nc:16992 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.185>0.1] 
35787it [5:41:23, 68.81s/it, bound:27579 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1] 
35788it [5:41:23, 48.22s/it, bound:27580 nc:10750 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35789it [5:41:24, 33.81s/it, bound:27581 nc:1434 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1] 
35790it [5:41:24, 23.73s/it, bound:27582 nc:1835 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35791it [5:41:24, 16.67s/it, bound:27583 nc:17056 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35792it [5:41:24, 11.73s/it, bound:27584 nc:10750 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35793it [5:41:24,  8.27s/it, bound:27585 nc:2521 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1] 
35794it [5:41:24,  5.84s/it, bound:27586 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35795it [5:41:25,  4.15s/it, bound:27587 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35796it [5:41:25,  2.96s/it, bound:27588 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35797it [5:41:25,  2.13s/it, bound:27589 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35798it [5:41:25,  1.55s/it, bound:27590 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.184>0.1]
35799it [5:41:25,  1.15s/it, bound:27591 nc:1835 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35800it [5:41:26,  1.16it/s, bound:27592 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35801it [5:41:26,  1.49it/s, bound:27593 nc:17056 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35802it [5:41:26,  1.88it/s, bound:27594 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1] 
35803it [5:41:26,  2.30it/s, bound:27595 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35804it [5:41:26,  2.72it/s, bound:27596 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35805it [5:41:27,  3.12it/s, bound:27597 nc:2521 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35806it [5:41:27,  3.48it/s, bound:27598 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35807it [5:41:27,  3.73it/s, bound:27599 nc:1835 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35808it [5:41:27,  3.98it/s, bound:27600 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35809it [5:41:28,  4.19it/s, bound:27601 nc:17056 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1]
35810it [5:41:28,  4.34it/s, bound:27602 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.183>0.1] 
35811it [5:41:28,  4.46it/s, bound:27603 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35812it [5:41:28,  4.79it/s, bound:27604 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35813it [5:41:28,  5.27it/s, bound:27605 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35814it [5:41:28,  5.63it/s, bound:27606 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35815it [5:41:29,  5.68it/s, bound:27607 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35816it [5:41:29,  5.93it/s, bound:27608 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35817it [5:41:29,  6.09it/s, bound:27609 nc:17056 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35818it [5:41:29,  6.31it/s, bound:27610 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1] 
35819it [5:41:29,  6.48it/s, bound:27611 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35820it [5:41:29,  6.58it/s, bound:27612 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35821it [5:41:30,  6.63it/s, bound:27613 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.182>0.1]
35822it [5:41:30,  6.68it/s, bound:27614 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35823it [5:41:30,  6.57it/s, bound:27615 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35824it [5:41:30,  6.60it/s, bound:27616 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35825it [5:41:30,  6.65it/s, bound:27617 nc:17056 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35826it [5:41:30,  6.67it/s, bound:27618 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1] 
35827it [5:41:30,  6.67it/s, bound:27619 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35828it [5:41:31,  6.62it/s, bound:27620 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35829it [5:41:31,  6.67it/s, bound:27621 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35830it [5:41:31,  6.65it/s, bound:27622 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35831it [5:41:31,  6.48it/s, bound:27623 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35832it [5:41:31,  6.48it/s, bound:27624 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35833it [5:41:31,  6.47it/s, bound:27625 nc:17056 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.181>0.1]
35834it [5:41:31,  6.50it/s, bound:27626 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1] 
35835it [5:41:32,  6.57it/s, bound:27627 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35836it [5:41:32,  6.62it/s, bound:27628 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35837it [5:41:32,  6.64it/s, bound:27629 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35838it [5:41:32,  6.59it/s, bound:27630 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35839it [5:41:32,  6.51it/s, bound:27631 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35840it [5:41:32,  6.58it/s, bound:27632 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35841it [5:41:33,  6.61it/s, bound:27633 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35842it [5:41:33,  6.66it/s, bound:27634 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35843it [5:41:33,  6.58it/s, bound:27635 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35844it [5:41:33,  6.67it/s, bound:27636 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35845it [5:41:33,  6.72it/s, bound:27637 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.180>0.1]
35846it [5:41:33,  6.59it/s, bound:27638 nc:4012 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35847it [5:41:33,  6.48it/s, bound:27639 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35848it [5:41:34,  6.46it/s, bound:27640 nc:1364 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35849it [5:41:34,  6.60it/s, bound:27641 nc:5498 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35850it [5:41:34,  6.63it/s, bound:27642 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35851it [5:41:34,  6.56it/s, bound:27643 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35852it [5:41:34,  6.59it/s, bound:27644 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35853it [5:41:34,  6.65it/s, bound:27645 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35854it [5:41:35,  6.52it/s, bound:27646 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35855it [5:41:35,  6.08it/s, bound:27647 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35856it [5:41:35,  6.06it/s, bound:27648 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35857it [5:41:35,  6.14it/s, bound:27649 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.179>0.1]
35858it [5:41:35,  6.23it/s, bound:27650 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35859it [5:41:35,  6.28it/s, bound:27651 nc:20153 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35860it [5:41:36,  6.34it/s, bound:27652 nc:1439 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1] 
35861it [5:41:36,  6.45it/s, bound:27653 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35862it [5:41:36,  6.49it/s, bound:27654 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35863it [5:41:36,  6.36it/s, bound:27655 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35864it [5:41:36,  6.34it/s, bound:27656 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35865it [5:41:36,  6.37it/s, bound:27657 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35866it [5:41:36,  6.38it/s, bound:27658 nc:20153 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35867it [5:41:37,  6.37it/s, bound:27659 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1] 
35868it [5:41:37,  6.33it/s, bound:27660 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35869it [5:41:37,  6.42it/s, bound:27661 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.178>0.1]
35870it [5:41:37,  6.50it/s, bound:27662 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35871it [6:01:27, 357.08s/it, bound:27663 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35872it [6:04:31, 305.03s/it, bound:27664 nc:2608 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35873it [6:04:31, 213.57s/it, bound:27665 nc:20153 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35874it [6:04:31, 149.54s/it, bound:27666 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1] 
35875it [6:04:31, 104.72s/it, bound:27667 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35876it [6:04:31, 73.35s/it, bound:27668 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1] 
35877it [6:04:31, 51.39s/it, bound:27669 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35878it [6:04:31, 36.01s/it, bound:27670 nc:2233 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35879it [6:04:32, 25.25s/it, bound:27671 nc:20153 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35880it [6:04:32, 17.72s/it, bound:27672 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1] 
35881it [6:04:32, 12.45s/it, bound:27673 nc:1901 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.177>0.1]
35882it [6:04:32,  8.76s/it, bound:27674 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35883it [6:04:32,  6.17s/it, bound:27675 nc:4618 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35884it [6:04:32,  4.36s/it, bound:27676 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35885it [6:04:32,  3.10s/it, bound:27677 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35886it [6:04:33,  2.21s/it, bound:27678 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35887it [6:04:33,  1.59s/it, bound:27679 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35888it [6:04:33,  1.16s/it, bound:27680 nc:20153 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35889it [6:04:33,  1.17it/s, bound:27681 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1] 
35890it [6:04:33,  1.56it/s, bound:27682 nc:1859 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35891it [6:04:33,  2.03it/s, bound:27683 nc:1901 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35892it [6:04:33,  2.58it/s, bound:27684 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35893it [6:04:34,  3.18it/s, bound:27685 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.176>0.1]
35894it [6:04:34,  3.80it/s, bound:27686 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35895it [6:04:34,  4.36it/s, bound:27687 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35896it [6:04:34,  4.91it/s, bound:27688 nc:1760 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35897it [6:04:34,  5.40it/s, bound:27689 nc:1595 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35898it [6:04:34,  5.80it/s, bound:27690 nc:1859 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35899it [6:04:34,  6.13it/s, bound:27691 nc:1901 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35900it [6:04:35,  6.37it/s, bound:27692 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35901it [6:04:35,  6.55it/s, bound:27693 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35902it [6:04:35,  6.65it/s, bound:27694 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35903it [6:04:35,  6.57it/s, bound:27695 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35904it [6:04:35,  6.65it/s, bound:27696 nc:1760 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35905it [6:04:35,  6.75it/s, bound:27697 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.175>0.1]
35906it [6:04:35,  6.50it/s, bound:27698 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35907it [6:04:36,  6.36it/s, bound:27699 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35908it [6:04:36,  6.41it/s, bound:27700 nc:1624 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35909it [6:04:36,  6.50it/s, bound:27701 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35910it [6:04:36,  6.53it/s, bound:27702 nc:1859 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35911it [6:04:36,  6.43it/s, bound:27703 nc:1901 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35912it [6:04:36,  6.48it/s, bound:27704 nc:1760 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35913it [6:04:37,  6.55it/s, bound:27705 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35914it [6:04:37,  6.64it/s, bound:27706 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35915it [6:04:37,  6.72it/s, bound:27707 nc:2494 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35916it [6:04:37,  6.77it/s, bound:27708 nc:1624 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35917it [6:04:37,  6.79it/s, bound:27709 nc:1859 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.174>0.1]
35918it [6:04:37,  6.85it/s, bound:27710 nc:2258 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.173>0.1]
35919it [6:04:37,  6.78it/s, bound:27711 nc:1901 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.173>0.1]
35920it [6:04:38,  6.82it/s, bound:27712 nc:1722 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.173>0.1]
35921it [6:04:38,  6.90it/s, bound:27713 nc:1760 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.173>0.1]
35922it [6:04:38,  6.95it/s, bound:27714 nc:5298 ncall:8.5e+07 eff:0.0% logz-ratio=92.11+/-0.07 dlogz:0.173>0.1]
