{'mass_1': 39.27761797610996, 'mass_2': 31.700680895380938, 'a_1': 0.3234993123682866, 'a_2': 0.22485233903366583, 'tilt_1': 0.4996935228489444, 'tilt_2': 1.202779126868391, 'phi_12': 4.851576322787466, 'phi_jl': 4.4564448428029095, 'luminosity_distance': 2858.627381276, 'theta_jn': 0.23258818966495018, 'psi': 1.8073981724000001, 'phase': 3.0101280047, 'geocent_time': 1126259642.413, 'ra': 1.1477027179000001, 'dec': 3.2892765013}
duration: 8
19626it [00:00, ?it/s]
20102it [3:21:37,  5.08it/s, bound:12091 nc:3024 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.207>0.1]
20103it [3:21:37,  5.07it/s, bound:12092 nc:2670 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.207>0.1]
20104it [3:21:37,  5.07it/s, bound:12093 nc:2670 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.207>0.1]
20105it [3:21:37,  5.06it/s, bound:12094 nc:1990 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20106it [3:36:33, 268.79s/it, bound:12095 nc:1995 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20107it [3:38:39, 225.96s/it, bound:12096 nc:2139 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20108it [3:38:39, 158.23s/it, bound:12097 nc:1995 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20109it [3:38:39, 110.83s/it, bound:12098 nc:1995 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20110it [3:38:39, 77.64s/it, bound:12099 nc:3024 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1] 
20111it [3:38:40, 54.41s/it, bound:12100 nc:2670 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20112it [3:38:40, 38.15s/it, bound:12101 nc:2670 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20113it [3:38:40, 26.76s/it, bound:12102 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20114it [3:56:43, 343.58s/it, bound:12103 nc:2139 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.206>0.1]
20115it [3:58:15, 268.14s/it, bound:12104 nc:3501 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20116it [3:58:15, 187.74s/it, bound:12105 nc:4255 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20117it [3:58:15, 131.46s/it, bound:12106 nc:3024 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20118it [3:58:15, 92.07s/it, bound:12107 nc:1990 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1] 
20119it [3:58:16, 64.49s/it, bound:12108 nc:2670 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20120it [3:58:16, 45.19s/it, bound:12109 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20121it [3:58:16, 31.69s/it, bound:12110 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20122it [3:58:16, 22.25s/it, bound:12111 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20123it [3:58:16, 15.63s/it, bound:12112 nc:3024 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20124it [3:58:17, 11.00s/it, bound:12113 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20125it [3:58:17,  7.76s/it, bound:12114 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.205>0.1]
20126it [3:58:17,  5.49s/it, bound:12115 nc:2139 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20127it [3:58:17,  3.90s/it, bound:12116 nc:4255 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20128it [3:58:17,  2.79s/it, bound:12117 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20129it [3:58:17,  2.01s/it, bound:12118 nc:1990 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20130it [3:58:18,  1.47s/it, bound:12119 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20131it [3:58:18,  1.11s/it, bound:12120 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20132it [3:58:18,  1.19it/s, bound:12121 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20133it [3:58:18,  1.53it/s, bound:12122 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20134it [3:58:19,  1.92it/s, bound:12123 nc:1990 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20135it [3:58:19,  2.34it/s, bound:12124 nc:1990 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.204>0.1]
20136it [3:58:19,  2.74it/s, bound:12125 nc:4255 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20137it [3:58:19,  3.15it/s, bound:12126 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20138it [3:58:19,  3.45it/s, bound:12127 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20139it [3:58:20,  3.75it/s, bound:12128 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20140it [3:58:20,  4.03it/s, bound:12129 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20141it [3:58:20,  4.20it/s, bound:12130 nc:2139 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20142it [3:58:20,  4.37it/s, bound:12131 nc:1990 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20143it [3:58:21,  4.43it/s, bound:12132 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20144it [3:58:21,  4.49it/s, bound:12133 nc:4255 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20145it [3:58:21,  4.54it/s, bound:12134 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20146it [4:08:19, 179.48s/it, bound:12135 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.203>0.1]
20147it [4:10:23, 163.06s/it, bound:12136 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20148it [4:10:24, 114.20s/it, bound:12137 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20149it [4:10:24, 80.00s/it, bound:12138 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1] 
20150it [4:10:24, 56.06s/it, bound:12139 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20151it [4:10:24, 39.29s/it, bound:12140 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20152it [4:10:24, 27.56s/it, bound:12141 nc:2334 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20153it [4:10:25, 19.35s/it, bound:12142 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20154it [4:25:35, 286.73s/it, bound:12143 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20155it [4:27:21, 232.42s/it, bound:12144 nc:14218 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1]
20156it [4:27:21, 162.74s/it, bound:12145 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.202>0.1] 
20157it [4:27:21, 113.96s/it, bound:12146 nc:4255 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20158it [4:27:21, 79.82s/it, bound:12147 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1] 
20159it [4:27:21, 55.92s/it, bound:12148 nc:2497 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20160it [4:27:22, 39.19s/it, bound:12149 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20161it [4:27:22, 27.47s/it, bound:12150 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20162it [4:27:22, 19.28s/it, bound:12151 nc:14218 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20163it [4:27:22, 13.54s/it, bound:12152 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1] 
20164it [4:27:22,  9.52s/it, bound:12153 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20165it [4:27:22,  6.71s/it, bound:12154 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20166it [4:27:23,  4.74s/it, bound:12155 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20167it [4:27:23,  3.36s/it, bound:12156 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.201>0.1]
20168it [4:27:23,  2.40s/it, bound:12157 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20169it [4:27:23,  1.72s/it, bound:12158 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20170it [4:27:23,  1.25s/it, bound:12159 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20171it [4:27:23,  1.09it/s, bound:12160 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20172it [4:27:23,  1.45it/s, bound:12161 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20173it [4:27:24,  1.90it/s, bound:12162 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20174it [4:27:24,  2.43it/s, bound:12163 nc:14218 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20175it [4:27:24,  3.01it/s, bound:12164 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1] 
20176it [4:27:24,  3.61it/s, bound:12165 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20177it [4:27:24,  4.21it/s, bound:12166 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.200>0.1]
20178it [4:27:24,  4.75it/s, bound:12167 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20179it [4:27:24,  4.95it/s, bound:12168 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20180it [4:27:25,  5.28it/s, bound:12169 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20181it [4:27:25,  5.67it/s, bound:12170 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20182it [4:27:25,  5.98it/s, bound:12171 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20183it [4:27:25,  6.23it/s, bound:12172 nc:14218 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20184it [4:27:25,  6.42it/s, bound:12173 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1] 
20185it [4:27:25,  6.57it/s, bound:12174 nc:4622 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20186it [4:27:26,  6.61it/s, bound:12175 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20187it [4:27:26,  6.67it/s, bound:12176 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20188it [4:27:26,  6.71it/s, bound:12177 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.199>0.1]
20189it [4:27:26,  6.74it/s, bound:12178 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20190it [4:27:26,  6.77it/s, bound:12179 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20191it [4:27:26,  6.76it/s, bound:12180 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20192it [4:27:26,  6.77it/s, bound:12181 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20193it [4:27:27,  6.70it/s, bound:12182 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20194it [4:27:27,  6.54it/s, bound:12183 nc:14218 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20195it [4:27:27,  6.57it/s, bound:12184 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1] 
20196it [4:27:27,  6.61it/s, bound:12185 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20197it [4:27:27,  6.65it/s, bound:12186 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20198it [4:27:27,  6.72it/s, bound:12187 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20199it [4:27:27,  6.72it/s, bound:12188 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.198>0.1]
20200it [4:27:28,  6.71it/s, bound:12189 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20201it [4:27:28,  6.68it/s, bound:12190 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20202it [4:27:28,  6.66it/s, bound:12191 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20203it [4:27:28,  6.65it/s, bound:12192 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20204it [4:27:28,  6.65it/s, bound:12193 nc:1667 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20205it [4:27:28,  6.66it/s, bound:12194 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20206it [4:27:28,  6.67it/s, bound:12195 nc:4384 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20207it [4:27:29,  6.66it/s, bound:12196 nc:4969 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20208it [4:27:29,  6.68it/s, bound:12197 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20209it [4:27:29,  6.70it/s, bound:12198 nc:14218 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.197>0.1]
20210it [4:27:29,  6.67it/s, bound:12199 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1] 
20211it [4:27:29,  6.23it/s, bound:12200 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20212it [4:27:29,  6.37it/s, bound:12201 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20213it [4:27:30,  6.43it/s, bound:12202 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20214it [4:27:30,  6.22it/s, bound:12203 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20215it [4:27:30,  6.32it/s, bound:12204 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20216it [4:27:30,  6.39it/s, bound:12205 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20217it [4:27:30,  6.48it/s, bound:12206 nc:2512 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20218it [4:27:30,  6.50it/s, bound:12207 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20219it [4:27:31,  6.50it/s, bound:12208 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20220it [4:27:31,  6.59it/s, bound:12209 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.196>0.1]
20221it [4:27:31,  6.66it/s, bound:12210 nc:2574 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20222it [4:27:31,  6.70it/s, bound:12211 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20223it [4:27:31,  6.74it/s, bound:12212 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20224it [4:27:31,  6.71it/s, bound:12213 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20225it [4:27:31,  6.70it/s, bound:12214 nc:2512 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20226it [4:27:32,  6.69it/s, bound:12215 nc:2855 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20227it [4:27:32,  6.70it/s, bound:12216 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20228it [4:27:32,  6.76it/s, bound:12217 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20229it [4:27:32,  6.72it/s, bound:12218 nc:2574 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20230it [4:27:32,  6.64it/s, bound:12219 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20231it [4:27:32,  6.66it/s, bound:12220 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.195>0.1]
20232it [4:27:32,  6.72it/s, bound:12221 nc:1954 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20233it [4:27:33,  6.59it/s, bound:12222 nc:2512 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20234it [4:27:33,  5.68it/s, bound:12223 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20235it [4:27:33,  5.25it/s, bound:12224 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20236it [4:27:33,  4.93it/s, bound:12225 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20237it [4:27:34,  4.74it/s, bound:12226 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20238it [4:27:34,  4.62it/s, bound:12227 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20239it [4:27:34,  4.50it/s, bound:12228 nc:1948 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20240it [4:27:34,  4.45it/s, bound:12229 nc:4111 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20241it [4:27:34,  4.40it/s, bound:12230 nc:2512 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20242it [4:27:35,  4.27it/s, bound:12231 nc:2390 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.194>0.1]
20243it [4:27:35,  4.29it/s, bound:12232 nc:2793 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20244it [4:27:35,  4.41it/s, bound:12233 nc:2574 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20245it [4:27:35,  4.48it/s, bound:12234 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20246it [4:27:36,  4.54it/s, bound:12235 nc:4111 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20247it [4:27:36,  4.58it/s, bound:12236 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20248it [4:27:36,  4.62it/s, bound:12237 nc:3358 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20249it [4:27:36,  4.64it/s, bound:12238 nc:3358 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20250it [4:27:36,  4.65it/s, bound:12239 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20251it [4:27:37,  4.69it/s, bound:12240 nc:2793 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20252it [4:27:37,  4.74it/s, bound:12241 nc:2574 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20253it [4:27:37,  4.79it/s, bound:12242 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.193>0.1]
20254it [4:27:37,  4.82it/s, bound:12243 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20255it [4:27:37,  4.81it/s, bound:12244 nc:4111 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20256it [4:27:38,  4.83it/s, bound:12245 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20257it [4:27:38,  4.84it/s, bound:12246 nc:3358 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20258it [4:27:38,  4.80it/s, bound:12247 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20259it [4:27:38,  4.83it/s, bound:12248 nc:2793 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20260it [4:27:38,  4.83it/s, bound:12249 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20261it [4:27:39,  5.07it/s, bound:12250 nc:2793 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20262it [4:27:39,  5.46it/s, bound:12251 nc:4111 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20263it [4:27:39,  5.79it/s, bound:12252 nc:2512 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20264it [4:27:39,  6.06it/s, bound:12253 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.192>0.1]
20265it [4:27:39,  6.25it/s, bound:12254 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20266it [4:27:39,  6.31it/s, bound:12255 nc:2574 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20267it [4:27:40,  6.42it/s, bound:12256 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20268it [4:27:40,  6.52it/s, bound:12257 nc:2523 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20269it [4:27:40,  6.58it/s, bound:12258 nc:5806 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20270it [4:27:40,  6.62it/s, bound:12259 nc:2512 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20271it [4:27:40,  6.66it/s, bound:12260 nc:3358 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20272it [4:27:40,  6.64it/s, bound:12261 nc:4439 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20273it [4:27:40,  6.68it/s, bound:12262 nc:3358 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
20274it [4:27:41,  6.61it/s, bound:12263 nc:2574 ncall:1.8e+07 eff:0.1% logz-ratio=64.20+/-0.05 dlogz:0.191>0.1]
