{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'zenith': -0.7916408411051035, 'azimuth': -36132.31663087246, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8
38026it [00:00, ?it/s]
38491it [8:05:35,  3.33it/s, bound:32696 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38492it [8:05:35,  3.36it/s, bound:32697 nc:6757 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38493it [8:05:35,  3.40it/s, bound:32698 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38494it [8:05:36,  3.39it/s, bound:32699 nc:7445 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38495it [8:05:36,  3.41it/s, bound:32700 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38496it [8:05:36,  3.41it/s, bound:32701 nc:5188 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38497it [8:05:36,  3.40it/s, bound:32702 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38498it [8:05:37,  3.38it/s, bound:32703 nc:3545 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38499it [8:05:37,  3.41it/s, bound:32704 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38500it [8:05:37,  3.41it/s, bound:32705 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38501it [8:05:38,  3.42it/s, bound:32706 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38502it [8:05:38,  3.46it/s, bound:32707 nc:5710 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38503it [8:05:38,  3.46it/s, bound:32708 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38504it [8:05:38,  3.50it/s, bound:32709 nc:5188 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38505it [8:05:39,  3.49it/s, bound:32710 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38506it [8:05:39,  3.43it/s, bound:32711 nc:6757 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38507it [8:05:39,  3.43it/s, bound:32712 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38508it [8:05:40,  3.48it/s, bound:32713 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38509it [8:05:40,  3.46it/s, bound:32714 nc:7445 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38510it [8:05:40,  3.45it/s, bound:32715 nc:5710 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38511it [8:05:40,  3.42it/s, bound:32716 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38512it [8:05:41,  3.46it/s, bound:32717 nc:5710 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38513it [8:05:41,  3.47it/s, bound:32718 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38514it [8:05:41,  3.48it/s, bound:32719 nc:6757 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.113>0.1]
38515it [8:05:42,  3.47it/s, bound:32720 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38516it [8:05:42,  3.45it/s, bound:32721 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38517it [8:05:42,  3.44it/s, bound:32722 nc:5188 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38518it [8:05:42,  3.45it/s, bound:32723 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38519it [8:05:43,  3.44it/s, bound:32724 nc:5710 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38520it [8:05:43,  3.44it/s, bound:32725 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38521it [8:05:43,  3.42it/s, bound:32726 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38522it [8:05:44,  3.40it/s, bound:32727 nc:6757 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38523it [8:05:44,  3.42it/s, bound:32728 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38524it [8:05:44,  3.42it/s, bound:32729 nc:6757 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38525it [8:05:45,  3.42it/s, bound:32730 nc:5188 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38526it [8:05:45,  3.44it/s, bound:32731 nc:5710 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38527it [8:05:45,  3.49it/s, bound:32732 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38528it [8:05:45,  3.53it/s, bound:32733 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38529it [8:05:46,  3.57it/s, bound:32734 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38530it [8:57:25, 929.88s/it, bound:32735 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38531it [9:03:11, 754.88s/it, bound:32736 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38532it [9:03:11, 528.51s/it, bound:32737 nc:6757 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38533it [9:03:12, 370.04s/it, bound:32738 nc:5188 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.112>0.1]
38534it [9:03:12, 259.12s/it, bound:32739 nc:2777 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38535it [9:03:12, 181.46s/it, bound:32740 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38536it [9:03:13, 127.11s/it, bound:32741 nc:5710 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38537it [9:03:13, 89.06s/it, bound:32742 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1] 
38538it [9:03:13, 62.43s/it, bound:32743 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38539it [9:03:13, 43.79s/it, bound:32744 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38540it [9:03:14, 30.74s/it, bound:32745 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38541it [9:03:14, 21.60s/it, bound:32746 nc:4041 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38542it [9:03:14, 15.20s/it, bound:32747 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38543it [9:03:15, 10.73s/it, bound:32748 nc:6786 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38544it [9:03:15,  7.59s/it, bound:32749 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38545it [9:03:15,  5.40s/it, bound:32750 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38546it [9:03:15,  3.87s/it, bound:32751 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38547it [9:03:16,  2.79s/it, bound:32752 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1] 
38548it [9:03:16,  2.04s/it, bound:32753 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38549it [9:03:16,  1.52s/it, bound:32754 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1] 
38550it [9:03:17,  1.15s/it, bound:32755 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38551it [9:03:17,  1.12it/s, bound:32756 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.111>0.1]
38552it [9:03:17,  1.42it/s, bound:32757 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38553it [9:03:17,  1.72it/s, bound:32758 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38554it [9:03:18,  2.03it/s, bound:32759 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1] 
38555it [9:03:18,  2.31it/s, bound:32760 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38556it [9:03:18,  2.59it/s, bound:32761 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38557it [9:03:19,  2.81it/s, bound:32762 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38558it [9:03:19,  3.00it/s, bound:32763 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38559it [9:03:19,  3.15it/s, bound:32764 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38560it [9:03:19,  3.27it/s, bound:32765 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38561it [9:03:20,  3.31it/s, bound:32766 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38562it [9:03:20,  3.36it/s, bound:32767 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38563it [9:03:20,  3.43it/s, bound:32768 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1] 
38564it [9:03:21,  3.49it/s, bound:32769 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38565it [9:03:21,  3.48it/s, bound:32770 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38566it [9:03:21,  3.47it/s, bound:32771 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38567it [9:03:21,  3.44it/s, bound:32772 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38568it [9:03:22,  3.47it/s, bound:32773 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38569it [9:03:22,  3.49it/s, bound:32774 nc:6992 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38570it [9:03:22,  3.46it/s, bound:32775 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.110>0.1]
38571it [9:03:23,  3.50it/s, bound:32776 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38572it [9:03:23,  3.55it/s, bound:32777 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1] 
38573it [9:03:23,  3.52it/s, bound:32778 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38574it [9:03:23,  3.55it/s, bound:32779 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38575it [9:03:24,  3.55it/s, bound:32780 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38576it [9:03:24,  3.51it/s, bound:32781 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1] 
38577it [9:03:24,  3.51it/s, bound:32782 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38578it [9:03:25,  3.50it/s, bound:32783 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38579it [9:03:25,  3.50it/s, bound:32784 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1] 
38580it [9:03:25,  3.47it/s, bound:32785 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38581it [9:03:25,  3.52it/s, bound:32786 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1] 
38582it [9:03:26,  3.47it/s, bound:32787 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38583it [9:03:26,  3.48it/s, bound:32788 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38584it [9:03:26,  3.49it/s, bound:32789 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38585it [9:03:27,  3.52it/s, bound:32790 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38586it [9:03:27,  3.46it/s, bound:32791 nc:7629 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1] 
38587it [9:03:27,  3.43it/s, bound:32792 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38588it [9:03:27,  3.43it/s, bound:32793 nc:5418 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1] 
38589it [9:03:28,  3.46it/s, bound:32794 nc:6271 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.109>0.1]
38590it [9:03:28,  3.47it/s, bound:32795 nc:5418 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38591it [9:03:28,  3.44it/s, bound:32796 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38592it [9:03:29,  3.49it/s, bound:32797 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1] 
38593it [9:03:29,  3.48it/s, bound:32798 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38594it [9:03:29,  3.44it/s, bound:32799 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38595it [9:03:29,  3.47it/s, bound:32800 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38596it [9:03:30,  3.48it/s, bound:32801 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38597it [9:03:30,  3.53it/s, bound:32802 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38598it [9:03:30,  3.49it/s, bound:32803 nc:5418 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1] 
38599it [9:03:31,  3.48it/s, bound:32804 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38600it [9:03:31,  3.51it/s, bound:32805 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38601it [9:03:31,  3.53it/s, bound:32806 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1] 
38602it [9:49:27, 827.00s/it, bound:32807 nc:2676 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38603it [9:55:12, 682.33s/it, bound:32808 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38604it [9:55:12, 477.72s/it, bound:32809 nc:12421 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38605it [9:55:13, 334.50s/it, bound:32810 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1] 
38606it [9:55:13, 234.25s/it, bound:32811 nc:5418 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38607it [9:55:13, 164.07s/it, bound:32812 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38608it [9:55:14, 114.94s/it, bound:32813 nc:12513 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]
38609it [9:55:14, 80.55s/it, bound:32814 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.108>0.1]  
38610it [9:55:14, 56.48s/it, bound:32815 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38611it [9:55:14, 39.63s/it, bound:32816 nc:4807 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38612it [9:55:15, 27.84s/it, bound:32817 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38613it [9:55:15, 19.58s/it, bound:32818 nc:5929 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38614it [9:55:15, 13.80s/it, bound:32819 nc:5418 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38615it [9:55:16,  9.76s/it, bound:32820 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38616it [9:55:16,  6.93s/it, bound:32821 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38617it [9:55:16,  4.94s/it, bound:32822 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38618it [9:55:17,  3.55s/it, bound:32823 nc:4807 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38619it [9:55:17,  2.58s/it, bound:32824 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38620it [9:55:17,  1.90s/it, bound:32825 nc:4319 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38621it [9:55:18,  1.43s/it, bound:32826 nc:5874 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38622it [9:55:18,  1.09s/it, bound:32827 nc:5418 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38623it [9:55:18,  1.17it/s, bound:32828 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38624it [9:55:19,  1.44it/s, bound:32829 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38625it [9:55:19,  1.72it/s, bound:32830 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38626it [9:55:19,  1.99it/s, bound:32831 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38627it [9:55:20,  2.26it/s, bound:32832 nc:4319 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38628it [9:55:20,  2.48it/s, bound:32833 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.107>0.1]
38629it [9:55:20,  2.65it/s, bound:32834 nc:6539 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38630it [9:55:20,  2.81it/s, bound:32835 nc:5874 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38631it [9:55:21,  2.94it/s, bound:32836 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38632it [9:55:21,  3.02it/s, bound:32837 nc:5874 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38633it [9:55:21,  3.07it/s, bound:32838 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38634it [9:55:22,  3.08it/s, bound:32839 nc:4807 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38635it [9:55:22,  3.11it/s, bound:32840 nc:4319 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38636it [9:55:22,  3.12it/s, bound:32841 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38637it [9:55:23,  3.16it/s, bound:32842 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38638it [9:55:23,  3.19it/s, bound:32843 nc:5874 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38639it [9:55:23,  3.18it/s, bound:32844 nc:6539 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38640it [9:55:24,  3.20it/s, bound:32845 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38641it [9:55:24,  3.19it/s, bound:32846 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38642it [9:55:24,  3.18it/s, bound:32847 nc:4319 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38643it [9:55:25,  3.17it/s, bound:32848 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38644it [9:55:25,  3.15it/s, bound:32849 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38645it [9:55:25,  3.14it/s, bound:32850 nc:5874 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38646it [9:55:25,  3.16it/s, bound:32851 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38647it [9:55:26,  3.15it/s, bound:32852 nc:6539 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38648it [9:55:26,  3.16it/s, bound:32853 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.106>0.1]
38649it [9:55:26,  3.14it/s, bound:32854 nc:4807 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38650it [9:55:27,  3.16it/s, bound:32855 nc:4319 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38651it [9:55:27,  3.19it/s, bound:32856 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38652it [9:55:27,  3.20it/s, bound:32857 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38653it [9:55:28,  3.19it/s, bound:32858 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38654it [9:55:28,  3.19it/s, bound:32859 nc:6539 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38655it [9:55:28,  3.19it/s, bound:32860 nc:6719 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38656it [9:55:29,  3.17it/s, bound:32861 nc:5874 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38657it [9:55:29,  3.16it/s, bound:32862 nc:4807 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38658it [9:55:29,  3.12it/s, bound:32863 nc:2854 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38659it [9:55:30,  3.17it/s, bound:32864 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38660it [9:55:30,  3.19it/s, bound:32865 nc:5056 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38661it [9:55:30,  3.18it/s, bound:32866 nc:4319 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38662it [9:55:31,  3.18it/s, bound:32867 nc:6539 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
38663it [9:55:31,  3.18it/s, bound:32868 nc:6775 ncall:1.2e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.105>0.1]
