{'mass_1': 117.27127687757866, 'mass_2': 90.97336363431607, 'a_1': 0.09303076213660211, 'a_2': 0.2711373355686517, 'tilt_1': 1.9064702710463723, 'tilt_2': 1.0002299608837562, 'phi_12': 2.9869477969693774, 'phi_jl': 1.5701941457257351, 'luminosity_distance': 5651.1285277331, 'theta_jn': 0.7359549930279108, 'psi': 1.7998959039, 'phase': 2.3145405845, 'geocent_time': 1126259642.413, 'ra': 0.5203889823, 'dec': 3.8707388034}
duration: 8
1it [00:00, ?it/s]
3765it [14:31, 21.13it/s, bound:646 nc:115 ncall:4.4e+05 eff:0.9% logz-ratio=44.75+/-0.00 dlogz:4.489>0.1]
3769it [14:31, 24.21it/s, bound:647 nc:  1 ncall:4.4e+05 eff:1.0% logz-ratio=45.49+/-0.02 dlogz:3.227>0.1]
3774it [14:44,  1.17it/s, bound:648 nc: 94 ncall:4.4e+05 eff:0.9% logz-ratio=44.76+/-0.00 dlogz:4.477>0.1]
3777it [14:44,  1.48it/s, bound:649 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=45.74+/-0.03 dlogz:2.702>0.1]
3785it [14:44,  2.67it/s, bound:650 nc:  1 ncall:4.4e+05 eff:0.9% logz-ratio=45.00+/-0.01 dlogz:4.085>0.1]
3790it [14:44,  3.65it/s, bound:652 nc:123 ncall:4.4e+05 eff:0.9% logz-ratio=44.77+/-0.00 dlogz:4.455>0.1]
3795it [14:45,  4.83it/s, bound:653 nc:260 ncall:4.5e+05 eff:0.9% logz-ratio=44.78+/-0.00 dlogz:4.448>0.1]
3799it [14:45,  6.00it/s, bound:654 nc: 97 ncall:4.5e+05 eff:0.9% logz-ratio=44.78+/-0.00 dlogz:4.443>0.1]
3804it [14:45,  8.24it/s, bound:655 nc:  1 ncall:4.5e+05 eff:1.2% logz-ratio=45.95+/-0.03 dlogz:2.196>0.1]
3811it [14:45, 12.43it/s, bound:657 nc:  1 ncall:4.5e+05 eff:0.9% logz-ratio=45.15+/-0.02 dlogz:3.836>0.1]
3816it [14:45, 14.26it/s, bound:658 nc:123 ncall:4.5e+05 eff:0.9% logz-ratio=44.79+/-0.00 dlogz:4.420>0.1]
3821it [14:45, 15.37it/s, bound:659 nc:104 ncall:4.5e+05 eff:0.9% logz-ratio=44.80+/-0.00 dlogz:4.413>0.1]
3825it [14:45, 18.12it/s, bound:660 nc:  1 ncall:4.5e+05 eff:1.0% logz-ratio=45.47+/-0.02 dlogz:3.254>0.1]
3829it [14:46, 20.99it/s, bound:661 nc:104 ncall:4.5e+05 eff:0.8% logz-ratio=44.80+/-0.00 dlogz:4.403>0.1]
3833it [14:46, 21.26it/s, bound:662 nc:191 ncall:4.5e+05 eff:0.8% logz-ratio=44.81+/-0.00 dlogz:4.397>0.1]
3839it [14:46, 27.88it/s, bound:663 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=45.86+/-0.03 dlogz:2.430>0.1]
3845it [15:00, 27.88it/s, bound:665 nc:104 ncall:4.5e+05 eff:0.8% logz-ratio=44.82+/-0.00 dlogz:4.381>0.1]
3846it [15:01,  1.17it/s, bound:665 nc:137 ncall:4.5e+05 eff:0.8% logz-ratio=44.82+/-0.00 dlogz:4.380>0.1]
3847it [15:01,  1.24it/s, bound:665 nc:260 ncall:4.5e+05 eff:0.8% logz-ratio=44.82+/-0.00 dlogz:4.379>0.1]
3851it [15:01,  1.73it/s, bound:666 nc:  1 ncall:4.6e+05 eff:1.2% logz-ratio=46.02+/-0.03 dlogz:2.010>0.1]
3858it [15:02,  2.94it/s, bound:668 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=45.44+/-0.02 dlogz:3.323>0.1]
3863it [15:02,  4.09it/s, bound:669 nc:108 ncall:4.6e+05 eff:0.8% logz-ratio=44.83+/-0.00 dlogz:4.357>0.1]
3868it [15:02,  5.57it/s, bound:670 nc:158 ncall:4.6e+05 eff:0.8% logz-ratio=44.84+/-0.00 dlogz:4.351>0.1]
3873it [15:02,  7.44it/s, bound:671 nc:192 ncall:4.6e+05 eff:0.8% logz-ratio=44.84+/-0.00 dlogz:4.344>0.1]
3879it [15:02, 10.59it/s, bound:673 nc:  1 ncall:4.6e+05 eff:1.2% logz-ratio=45.99+/-0.03 dlogz:2.111>0.1]
3886it [15:02, 15.28it/s, bound:674 nc:  1 ncall:4.6e+05 eff:1.0% logz-ratio=45.34+/-0.02 dlogz:3.509>0.1]
3894it [15:02, 21.73it/s, bound:676 nc:198 ncall:4.6e+05 eff:0.8% logz-ratio=44.86+/-0.00 dlogz:4.317>0.1]
3901it [15:02, 26.02it/s, bound:678 nc:137 ncall:4.6e+05 eff:0.8% logz-ratio=44.87+/-0.00 dlogz:4.307>0.1]
3907it [15:03, 28.84it/s, bound:679 nc: 93 ncall:4.6e+05 eff:0.8% logz-ratio=44.87+/-0.00 dlogz:4.300>0.1]
3913it [15:03, 31.36it/s, bound:681 nc:129 ncall:4.6e+05 eff:0.8% logz-ratio=44.88+/-0.00 dlogz:4.292>0.1]
3918it [15:19,  1.21it/s, bound:682 nc:193 ncall:4.6e+05 eff:0.8% logz-ratio=44.88+/-0.00 dlogz:4.285>0.1]
3922it [15:19,  1.54it/s, bound:683 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=45.73+/-0.02 dlogz:2.716>0.1]
3927it [15:19,  2.13it/s, bound:684 nc:293 ncall:4.7e+05 eff:0.8% logz-ratio=44.89+/-0.00 dlogz:4.274>0.1]
3932it [15:19,  2.91it/s, bound:685 nc: 93 ncall:4.7e+05 eff:0.8% logz-ratio=44.89+/-0.00 dlogz:4.267>0.1]
3937it [15:19,  3.93it/s, bound:687 nc:230 ncall:4.7e+05 eff:0.8% logz-ratio=44.89+/-0.00 dlogz:4.261>0.1]
3941it [15:19,  4.95it/s, bound:688 nc:274 ncall:4.7e+05 eff:0.8% logz-ratio=44.90+/-0.00 dlogz:4.256>0.1]
3945it [15:20,  6.23it/s, bound:689 nc:230 ncall:4.7e+05 eff:0.8% logz-ratio=44.90+/-0.00 dlogz:4.251>0.1]
3950it [15:20,  8.65it/s, bound:690 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=45.96+/-0.03 dlogz:2.169>0.1]
3955it [15:20, 11.69it/s, bound:691 nc:  1 ncall:4.7e+05 eff:1.0% logz-ratio=45.49+/-0.02 dlogz:3.216>0.1]
3959it [15:20, 14.23it/s, bound:692 nc:293 ncall:4.7e+05 eff:0.8% logz-ratio=44.91+/-0.00 dlogz:4.233>0.1]
3963it [15:20, 16.56it/s, bound:693 nc:140 ncall:4.7e+05 eff:0.8% logz-ratio=44.92+/-0.00 dlogz:4.228>0.1]
3967it [15:20, 19.83it/s, bound:694 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=45.98+/-0.03 dlogz:2.123>0.1]
3974it [15:20, 28.16it/s, bound:696 nc:  1 ncall:4.8e+05 eff:0.9% logz-ratio=45.34+/-0.02 dlogz:3.504>0.1]
3979it [15:20, 31.26it/s, bound:697 nc:151 ncall:4.8e+05 eff:0.8% logz-ratio=44.93+/-0.00 dlogz:4.207>0.1]
3984it [15:20, 31.80it/s, bound:699 nc:140 ncall:4.8e+05 eff:0.8% logz-ratio=44.93+/-0.00 dlogz:4.201>0.1]
3989it [15:21, 32.56it/s, bound:700 nc:274 ncall:4.8e+05 eff:0.8% logz-ratio=44.94+/-0.00 dlogz:4.195>0.1]
3993it [15:37,  1.09s/it, bound:701 nc:130 ncall:4.8e+05 eff:0.8% logz-ratio=44.94+/-0.00 dlogz:4.190>0.1]
3994it [15:38,  1.01s/it, bound:701 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=45.50+/-0.02 dlogz:3.198>0.1]
3998it [15:38,  1.43it/s, bound:702 nc:130 ncall:4.8e+05 eff:0.8% logz-ratio=44.94+/-0.00 dlogz:4.183>0.1]
4001it [15:38,  1.84it/s, bound:703 nc:161 ncall:4.8e+05 eff:0.8% logz-ratio=44.94+/-0.00 dlogz:4.179>0.1]
4007it [15:38,  3.12it/s, bound:704 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=45.44+/-0.02 dlogz:3.320>0.1]
4011it [15:38,  4.12it/s, bound:705 nc:140 ncall:4.8e+05 eff:0.8% logz-ratio=44.95+/-0.00 dlogz:4.167>0.1]
4014it [15:38,  5.16it/s, bound:705 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=45.45+/-0.02 dlogz:3.298>0.1]
4017it [15:39,  6.20it/s, bound:706 nc:161 ncall:4.8e+05 eff:0.8% logz-ratio=44.96+/-0.00 dlogz:4.159>0.1]
4021it [15:39,  8.54it/s, bound:707 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=45.85+/-0.02 dlogz:2.457>0.1]
4027it [15:39, 13.16it/s, bound:708 nc:  1 ncall:4.8e+05 eff:0.9% logz-ratio=45.17+/-0.01 dlogz:3.806>0.1]
4031it [15:39, 15.74it/s, bound:709 nc:182 ncall:4.8e+05 eff:0.8% logz-ratio=44.97+/-0.00 dlogz:4.142>0.1]
4035it [15:39, 18.01it/s, bound:710 nc:137 ncall:4.8e+05 eff:0.8% logz-ratio=44.97+/-0.00 dlogz:4.137>0.1]
4041it [15:39, 24.54it/s, bound:712 nc:  1 ncall:4.9e+05 eff:1.1% logz-ratio=45.97+/-0.03 dlogz:2.161>0.1]
4047it [15:39, 30.98it/s, bound:713 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=45.42+/-0.02 dlogz:3.351>0.1]
4053it [15:39, 36.96it/s, bound:715 nc:244 ncall:4.9e+05 eff:0.8% logz-ratio=44.98+/-0.00 dlogz:4.115>0.1]
4053it [15:50, 36.96it/s, bound:715 nc:  1 ncall:4.9e+05 eff:1.2% logz-ratio=46.60+/-0.12 dlogz:0.006>0.1]
4054it [15:53,  1.00it/s, bound:715 nc:182 ncall:4.9e+05 eff:0.8% logz-ratio=44.99+/-0.00 dlogz:4.114>0.1]
4060it [15:53,  1.62it/s, bound:717 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=45.76+/-0.02 dlogz:2.649>0.1]
4066it [15:53,  2.47it/s, bound:718 nc:198 ncall:4.9e+05 eff:0.8% logz-ratio=44.99+/-0.00 dlogz:4.099>0.1]
4072it [15:53,  3.45it/s, bound:720 nc:127 ncall:4.9e+05 eff:0.8% logz-ratio=45.00+/-0.00 dlogz:4.091>0.1]
4077it [15:53,  4.71it/s, bound:721 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=45.79+/-0.02 dlogz:2.581>0.1]
4083it [15:53,  6.76it/s, bound:723 nc:  1 ncall:4.9e+05 eff:0.8% logz-ratio=45.03+/-0.00 dlogz:4.044>0.1]
4088it [15:54,  8.50it/s, bound:724 nc:127 ncall:4.9e+05 eff:0.8% logz-ratio=45.01+/-0.00 dlogz:4.072>0.1]
4093it [15:54, 10.37it/s, bound:725 nc:208 ncall:5.0e+05 eff:0.8% logz-ratio=45.01+/-0.00 dlogz:4.066>0.1]
4097it [15:54, 11.50it/s, bound:726 nc:196 ncall:5.0e+05 eff:0.8% logz-ratio=45.02+/-0.00 dlogz:4.061>0.1]
4101it [15:54, 14.12it/s, bound:727 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=45.67+/-0.02 dlogz:2.845>0.1]
4105it [15:54, 16.49it/s, bound:728 nc:196 ncall:5.0e+05 eff:0.8% logz-ratio=45.02+/-0.00 dlogz:4.051>0.1]
4109it [15:54, 16.97it/s, bound:729 nc:208 ncall:5.0e+05 eff:0.8% logz-ratio=45.03+/-0.00 dlogz:4.046>0.1]
4114it [15:55, 21.75it/s, bound:730 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=45.64+/-0.02 dlogz:2.913>0.1]
4118it [15:55, 23.52it/s, bound:731 nc:102 ncall:5.0e+05 eff:0.8% logz-ratio=45.03+/-0.00 dlogz:4.035>0.1]
4122it [15:55, 21.72it/s, bound:732 nc:266 ncall:5.0e+05 eff:0.8% logz-ratio=45.04+/-0.00 dlogz:4.031>0.1]
4126it [15:55, 25.01it/s, bound:734 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=45.75+/-0.02 dlogz:2.669>0.1]
4130it [15:55, 27.55it/s, bound:735 nc:195 ncall:5.0e+05 eff:0.8% logz-ratio=45.04+/-0.00 dlogz:4.021>0.1]
4134it [15:55, 24.73it/s, bound:736 nc:109 ncall:5.0e+05 eff:0.8% logz-ratio=45.04+/-0.00 dlogz:4.016>0.1]
4139it [15:55, 29.93it/s, bound:737 nc:  1 ncall:5.0e+05 eff:1.1% logz-ratio=46.01+/-0.03 dlogz:2.047>0.1]
4141it [16:10, 29.93it/s, bound:737 nc:133 ncall:5.0e+05 eff:0.8% logz-ratio=45.05+/-0.00 dlogz:4.008>0.1]
4142it [16:22,  2.04s/it, bound:737 nc:158 ncall:5.0e+05 eff:0.8% logz-ratio=45.05+/-0.00 dlogz:4.006>0.1]
4146it [16:22,  1.43s/it, bound:738 nc:  1 ncall:5.1e+05 eff:1.1% logz-ratio=45.99+/-0.03 dlogz:2.089>0.1]
4153it [16:22,  1.22it/s, bound:740 nc:  1 ncall:5.1e+05 eff:0.9% logz-ratio=45.40+/-0.02 dlogz:3.394>0.1]
4158it [16:22,  1.73it/s, bound:741 nc:145 ncall:5.1e+05 eff:0.8% logz-ratio=45.06+/-0.00 dlogz:3.987>0.1]
4163it [16:22,  2.43it/s, bound:742 nc:158 ncall:5.1e+05 eff:0.8% logz-ratio=45.07+/-0.00 dlogz:3.981>0.1]
4168it [16:23,  3.41it/s, bound:743 nc:  1 ncall:5.1e+05 eff:1.1% logz-ratio=45.99+/-0.03 dlogz:2.094>0.1]
4176it [16:23,  5.60it/s, bound:744 nc:  1 ncall:5.1e+05 eff:0.9% logz-ratio=45.43+/-0.02 dlogz:3.335>0.1]
4182it [16:23,  7.58it/s, bound:746 nc:243 ncall:5.1e+05 eff:0.8% logz-ratio=45.08+/-0.00 dlogz:3.959>0.1]
4188it [16:23,  9.83it/s, bound:747 nc:156 ncall:5.1e+05 eff:0.8% logz-ratio=45.08+/-0.00 dlogz:3.952>0.1]
4193it [16:23, 12.07it/s, bound:749 nc:109 ncall:5.1e+05 eff:0.8% logz-ratio=45.09+/-0.00 dlogz:3.946>0.1]
4198it [16:23, 14.58it/s, bound:750 nc:132 ncall:5.1e+05 eff:0.8% logz-ratio=45.09+/-0.00 dlogz:3.940>0.1]
4202it [16:23, 16.45it/s, bound:751 nc: 96 ncall:5.1e+05 eff:0.8% logz-ratio=45.09+/-0.00 dlogz:3.935>0.1]
4206it [16:24, 19.35it/s, bound:752 nc:  1 ncall:5.2e+05 eff:1.1% logz-ratio=46.03+/-0.03 dlogz:1.989>0.1]
4212it [16:24, 25.43it/s, bound:754 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=45.60+/-0.02 dlogz:2.995>0.1]
4217it [16:40,  1.00it/s, bound:756 nc:283 ncall:5.2e+05 eff:0.8% logz-ratio=45.10+/-0.00 dlogz:3.918>0.1]
4221it [16:40,  1.33it/s, bound:757 nc:  1 ncall:5.2e+05 eff:1.1% logz-ratio=46.01+/-0.03 dlogz:2.046>0.1]
4226it [16:40,  1.91it/s, bound:759 nc:  1 ncall:5.2e+05 eff:0.9% logz-ratio=45.48+/-0.02 dlogz:3.230>0.1]
4231it [16:40,  2.69it/s, bound:760 nc:369 ncall:5.2e+05 eff:0.8% logz-ratio=45.11+/-0.00 dlogz:3.901>0.1]
4236it [16:41,  3.74it/s, bound:762 nc:427 ncall:5.2e+05 eff:0.8% logz-ratio=45.12+/-0.00 dlogz:3.896>0.1]
4240it [16:41,  4.80it/s, bound:763 nc:192 ncall:5.2e+05 eff:0.8% logz-ratio=45.12+/-0.00 dlogz:3.891>0.1]
4244it [16:41,  6.01it/s, bound:765 nc:427 ncall:5.2e+05 eff:0.8% logz-ratio=45.12+/-0.00 dlogz:3.886>0.1]
4248it [16:41,  7.63it/s, bound:766 nc:143 ncall:5.2e+05 eff:0.8% logz-ratio=45.12+/-0.00 dlogz:3.882>0.1]
4251it [16:41,  9.21it/s, bound:767 nc:  1 ncall:5.3e+05 eff:1.1% logz-ratio=46.11+/-0.03 dlogz:1.762>0.1]
4256it [16:41, 12.94it/s, bound:768 nc:  1 ncall:5.3e+05 eff:0.9% logz-ratio=45.58+/-0.02 dlogz:3.040>0.1]
4261it [16:41, 17.22it/s, bound:770 nc:211 ncall:5.3e+05 eff:0.8% logz-ratio=45.13+/-0.00 dlogz:3.867>0.1]
4265it [16:42, 19.33it/s, bound:771 nc:207 ncall:5.3e+05 eff:0.8% logz-ratio=45.14+/-0.00 dlogz:3.862>0.1]
4269it [16:42, 21.01it/s, bound:772 nc:211 ncall:5.3e+05 eff:0.8% logz-ratio=45.14+/-0.00 dlogz:3.858>0.1]
4273it [16:42, 21.18it/s, bound:773 nc:207 ncall:5.3e+05 eff:0.8% logz-ratio=45.14+/-0.00 dlogz:3.853>0.1]
4277it [16:42, 24.55it/s, bound:774 nc:  1 ncall:5.3e+05 eff:1.1% logz-ratio=46.03+/-0.03 dlogz:1.984>0.1]
4282it [16:42, 29.73it/s, bound:776 nc:  1 ncall:5.3e+05 eff:0.9% logz-ratio=45.64+/-0.02 dlogz:2.915>0.1]
4286it [16:59,  1.18s/it, bound:777 nc:153 ncall:5.3e+05 eff:0.8% logz-ratio=45.15+/-0.00 dlogz:3.838>0.1]
4288it [16:59,  1.01it/s, bound:778 nc:  1 ncall:5.3e+05 eff:1.0% logz-ratio=45.75+/-0.02 dlogz:2.668>0.1]
4292it [16:59,  1.47it/s, bound:779 nc:188 ncall:5.3e+05 eff:0.8% logz-ratio=45.15+/-0.00 dlogz:3.832>0.1]
4296it [16:59,  2.09it/s, bound:781 nc:283 ncall:5.3e+05 eff:0.8% logz-ratio=45.16+/-0.00 dlogz:3.827>0.1]
4300it [16:59,  2.93it/s, bound:782 nc:174 ncall:5.4e+05 eff:0.8% logz-ratio=45.16+/-0.00 dlogz:3.822>0.1]
4303it [16:59,  3.74it/s, bound:783 nc:172 ncall:5.4e+05 eff:0.8% logz-ratio=45.16+/-0.00 dlogz:3.819>0.1]
4307it [16:59,  5.28it/s, bound:784 nc:  1 ncall:5.4e+05 eff:1.1% logz-ratio=46.16+/-0.03 dlogz:1.621>0.1]
4312it [16:59,  7.84it/s, bound:786 nc:  1 ncall:5.4e+05 eff:1.0% logz-ratio=45.71+/-0.02 dlogz:2.758>0.1]
4317it [16:59, 11.03it/s, bound:787 nc:  1 ncall:5.4e+05 eff:0.8% logz-ratio=45.24+/-0.01 dlogz:3.689>0.1]
4322it [17:00, 13.92it/s, bound:789 nc:255 ncall:5.4e+05 eff:0.8% logz-ratio=45.17+/-0.00 dlogz:3.798>0.1]
4326it [17:00, 16.10it/s, bound:790 nc:172 ncall:5.4e+05 eff:0.8% logz-ratio=45.18+/-0.00 dlogz:3.793>0.1]
4330it [17:00, 18.41it/s, bound:791 nc:245 ncall:5.4e+05 eff:0.8% logz-ratio=45.18+/-0.00 dlogz:3.789>0.1]
4334it [17:00, 20.46it/s, bound:793 nc:172 ncall:5.4e+05 eff:0.8% logz-ratio=45.18+/-0.00 dlogz:3.784>0.1]
4338it [17:00, 22.44it/s, bound:794 nc:206 ncall:5.4e+05 eff:0.8% logz-ratio=45.18+/-0.00 dlogz:3.780>0.1]
4342it [17:00, 25.75it/s, bound:795 nc:  1 ncall:5.5e+05 eff:1.1% logz-ratio=46.11+/-0.03 dlogz:1.771>0.1]
4347it [17:00, 30.89it/s, bound:797 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=45.73+/-0.02 dlogz:2.726>0.1]
4352it [17:01, 35.34it/s, bound:798 nc:  1 ncall:5.5e+05 eff:0.8% logz-ratio=45.27+/-0.01 dlogz:3.619>0.1]
4356it [17:20, 35.34it/s, bound:800 nc:261 ncall:5.5e+05 eff:0.8% logz-ratio=45.20+/-0.00 dlogz:3.760>0.1]
4357it [17:34,  2.14s/it, bound:800 nc:251 ncall:5.5e+05 eff:0.8% logz-ratio=45.20+/-0.00 dlogz:3.759>0.1]
4358it [17:34,  1.98s/it, bound:800 nc:206 ncall:5.5e+05 eff:0.8% logz-ratio=45.20+/-0.00 dlogz:3.758>0.1]
4362it [17:34,  1.35s/it, bound:802 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=45.78+/-0.02 dlogz:2.603>0.1]
4366it [17:34,  1.07it/s, bound:803 nc:263 ncall:5.5e+05 eff:0.8% logz-ratio=45.20+/-0.00 dlogz:3.749>0.1]
4370it [17:34,  1.52it/s, bound:804 nc:166 ncall:5.5e+05 eff:0.8% logz-ratio=45.20+/-0.00 dlogz:3.744>0.1]
4373it [17:35,  1.94it/s, bound:805 nc:206 ncall:5.5e+05 eff:0.8% logz-ratio=45.21+/-0.00 dlogz:3.741>0.1]
4376it [17:35,  2.58it/s, bound:806 nc:  1 ncall:5.5e+05 eff:1.0% logz-ratio=45.81+/-0.02 dlogz:2.542>0.1]
4379it [17:35,  3.42it/s, bound:807 nc:251 ncall:5.5e+05 eff:0.8% logz-ratio=45.21+/-0.00 dlogz:3.734>0.1]
4382it [17:35,  4.46it/s, bound:808 nc:206 ncall:5.5e+05 eff:0.8% logz-ratio=45.21+/-0.00 dlogz:3.731>0.1]
4386it [17:35,  6.45it/s, bound:809 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=45.96+/-0.02 dlogz:2.163>0.1]
4389it [17:35,  8.18it/s, bound:811 nc:251 ncall:5.6e+05 eff:0.8% logz-ratio=45.22+/-0.00 dlogz:3.723>0.1]
4392it [17:35,  9.28it/s, bound:811 nc:251 ncall:5.6e+05 eff:0.8% logz-ratio=45.22+/-0.00 dlogz:3.720>0.1]
4395it [17:35, 11.56it/s, bound:812 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=45.80+/-0.02 dlogz:2.554>0.1]
4398it [17:36, 13.45it/s, bound:814 nc:261 ncall:5.6e+05 eff:0.8% logz-ratio=45.22+/-0.00 dlogz:3.713>0.1]
4401it [17:36, 13.21it/s, bound:814 nc:263 ncall:5.6e+05 eff:0.8% logz-ratio=45.22+/-0.00 dlogz:3.710>0.1]
4404it [17:36, 13.26it/s, bound:816 nc:475 ncall:5.6e+05 eff:0.8% logz-ratio=45.23+/-0.00 dlogz:3.707>0.1]
4404it [17:50, 13.26it/s, bound:816 nc:475 ncall:5.6e+05 eff:0.8% logz-ratio=45.23+/-0.00 dlogz:3.707>0.1]
4405it [17:56,  2.56s/it, bound:816 nc:475 ncall:5.6e+05 eff:0.8% logz-ratio=45.23+/-0.00 dlogz:3.706>0.1]
4406it [17:56,  2.19s/it, bound:817 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=45.97+/-0.02 dlogz:2.136>0.1]
4410it [17:56,  1.19s/it, bound:819 nc:  1 ncall:5.6e+05 eff:0.9% logz-ratio=45.47+/-0.01 dlogz:3.259>0.1]
4412it [18:10,  1.19s/it, bound:819 nc:261 ncall:5.6e+05 eff:0.8% logz-ratio=45.23+/-0.00 dlogz:3.698>0.1]
4413it [18:40,  5.54s/it, bound:820 nc:261 ncall:5.6e+05 eff:0.8% logz-ratio=45.23+/-0.00 dlogz:3.697>0.1]
4415it [18:40,  4.23s/it, bound:820 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=46.03+/-0.02 dlogz:1.991>0.1]
4420it [18:40,  2.29s/it, bound:822 nc:  1 ncall:5.7e+05 eff:0.9% logz-ratio=45.53+/-0.01 dlogz:3.148>0.1]
4424it [18:40,  1.51s/it, bound:823 nc:166 ncall:5.7e+05 eff:0.8% logz-ratio=45.24+/-0.00 dlogz:3.685>0.1]
4428it [18:40,  1.02s/it, bound:824 nc:296 ncall:5.7e+05 eff:0.8% logz-ratio=45.24+/-0.00 dlogz:3.681>0.1]
4431it [18:40,  1.31it/s, bound:825 nc:  1 ncall:5.7e+05 eff:0.9% logz-ratio=45.79+/-0.02 dlogz:2.584>0.1]
4434it [18:40,  1.76it/s, bound:826 nc:197 ncall:5.7e+05 eff:0.8% logz-ratio=45.24+/-0.00 dlogz:3.674>0.1]
4437it [18:40,  2.33it/s, bound:827 nc: 80 ncall:5.7e+05 eff:0.8% logz-ratio=45.25+/-0.00 dlogz:3.671>0.1]
4442it [18:41,  3.76it/s, bound:828 nc:  1 ncall:5.7e+05 eff:1.0% logz-ratio=45.86+/-0.02 dlogz:2.429>0.1]
4446it [18:41,  5.22it/s, bound:829 nc: 80 ncall:5.7e+05 eff:0.8% logz-ratio=45.25+/-0.01 dlogz:3.661>0.1]
4450it [18:41,  6.75it/s, bound:830 nc:197 ncall:5.7e+05 eff:0.8% logz-ratio=45.25+/-0.01 dlogz:3.657>0.1]
4454it [18:41,  9.05it/s, bound:831 nc:  1 ncall:5.7e+05 eff:0.9% logz-ratio=45.74+/-0.02 dlogz:2.708>0.1]
4458it [18:41, 11.46it/s, bound:832 nc:296 ncall:5.7e+05 eff:0.8% logz-ratio=45.26+/-0.01 dlogz:3.648>0.1]
4462it [18:41, 13.74it/s, bound:833 nc:150 ncall:5.7e+05 eff:0.8% logz-ratio=45.26+/-0.01 dlogz:3.644>0.1]
4468it [18:41, 19.72it/s, bound:834 nc:  1 ncall:5.7e+05 eff:1.0% logz-ratio=45.91+/-0.02 dlogz:2.308>0.1]
4472it [18:42, 21.81it/s, bound:835 nc:218 ncall:5.7e+05 eff:0.8% logz-ratio=45.27+/-0.01 dlogz:3.633>0.1]
4476it [18:42, 20.45it/s, bound:837 nc:607 ncall:5.8e+05 eff:0.8% logz-ratio=45.27+/-0.01 dlogz:3.629>0.1]
4476it [19:00, 20.45it/s, bound:837 nc:  1 ncall:5.8e+05 eff:1.1% logz-ratio=46.59+/-0.12 dlogz:0.005>0.1]
4477it [19:37,  5.10s/it, bound:838 nc:194 ncall:5.8e+05 eff:0.8% logz-ratio=45.27+/-0.01 dlogz:3.628>0.1]
4482it [19:37,  3.10s/it, bound:839 nc:  1 ncall:5.8e+05 eff:1.0% logz-ratio=45.93+/-0.02 dlogz:2.241>0.1]
4486it [19:37,  2.14s/it, bound:840 nc:  1 ncall:5.8e+05 eff:0.8% logz-ratio=45.32+/-0.01 dlogz:3.532>0.1]
4490it [19:38,  1.50s/it, bound:841 nc:118 ncall:5.8e+05 eff:0.8% logz-ratio=45.28+/-0.01 dlogz:3.614>0.1]
4494it [19:38,  1.06s/it, bound:842 nc:173 ncall:5.8e+05 eff:0.8% logz-ratio=45.28+/-0.01 dlogz:3.610>0.1]
4497it [19:38,  1.23it/s, bound:843 nc:130 ncall:5.8e+05 eff:0.8% logz-ratio=45.28+/-0.01 dlogz:3.606>0.1]
4502it [19:38,  1.92it/s, bound:844 nc:  1 ncall:5.8e+05 eff:0.9% logz-ratio=45.84+/-0.02 dlogz:2.467>0.1]
4506it [19:38,  2.68it/s, bound:845 nc:130 ncall:5.8e+05 eff:0.8% logz-ratio=45.29+/-0.01 dlogz:3.597>0.1]
4510it [19:38,  3.63it/s, bound:846 nc:173 ncall:5.8e+05 eff:0.8% logz-ratio=45.29+/-0.01 dlogz:3.593>0.1]
4514it [19:39,  4.82it/s, bound:848 nc:130 ncall:5.8e+05 eff:0.8% logz-ratio=45.29+/-0.01 dlogz:3.588>0.1]
4517it [19:39,  5.90it/s, bound:848 nc:252 ncall:5.9e+05 eff:0.8% logz-ratio=45.29+/-0.01 dlogz:3.585>0.1]
4522it [19:39,  8.72it/s, bound:850 nc:  1 ncall:5.9e+05 eff:1.0% logz-ratio=46.12+/-0.03 dlogz:1.726>0.1]
4524it [19:50,  8.72it/s, bound:850 nc:173 ncall:5.9e+05 eff:0.8% logz-ratio=45.30+/-0.01 dlogz:3.578>0.1]
