{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8
12571it [00:00, ?it/s]
13597it [1:55:55,  6.33it/s, bound:6262 nc:2072 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.604>0.1]
13598it [1:55:55,  6.71it/s, bound:6263 nc:1364 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.604>0.1]
13599it [1:55:55,  6.97it/s, bound:6264 nc:1468 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.603>0.1]
13600it [1:55:55,  6.79it/s, bound:6265 nc:1522 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.603>0.1]
13601it [1:55:56,  6.95it/s, bound:6266 nc:1416 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.603>0.1]
13602it [1:55:56,  7.01it/s, bound:6267 nc:1154 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.603>0.1]
13603it [1:55:56,  6.97it/s, bound:6268 nc:916 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.602>0.1] 
13604it [1:55:56,  7.10it/s, bound:6269 nc:1675 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.602>0.1]
13605it [1:55:56,  7.22it/s, bound:6270 nc:895 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.602>0.1] 
13606it [1:55:56,  7.33it/s, bound:6271 nc:1364 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.602>0.1]
13607it [1:55:56,  7.39it/s, bound:6272 nc:1468 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.601>0.1]
13608it [1:55:57,  6.86it/s, bound:6273 nc:1522 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.601>0.1]
13609it [1:55:57,  6.75it/s, bound:6274 nc:916 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.601>0.1] 
13610it [1:55:57,  6.90it/s, bound:6275 nc:1154 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.601>0.1]
13611it [1:55:57,  6.86it/s, bound:6276 nc:1675 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.600>0.1]
13612it [1:55:57,  6.97it/s, bound:6277 nc:895 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.600>0.1] 
13613it [1:55:57,  7.12it/s, bound:6278 nc:1364 ncall:6.1e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.600>0.1]
13614it [1:55:57,  7.20it/s, bound:6279 nc:1468 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.599>0.1]
13615it [1:55:58,  6.68it/s, bound:6280 nc:1364 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.599>0.1]
13616it [1:55:58,  6.50it/s, bound:6281 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.599>0.1]
13617it [1:55:58,  6.77it/s, bound:6282 nc:916 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.599>0.1] 
13618it [1:55:58,  6.93it/s, bound:6283 nc:1154 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.598>0.1]
13619it [1:55:58,  6.96it/s, bound:6284 nc:1675 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.598>0.1]
13620it [1:55:58,  7.15it/s, bound:6285 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.598>0.1] 
13621it [1:55:58,  7.28it/s, bound:6286 nc:1416 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.598>0.1]
13622it [1:55:59,  6.81it/s, bound:6287 nc:1468 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.597>0.1]
13623it [1:55:59,  6.85it/s, bound:6288 nc:1364 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.597>0.1]
13624it [1:55:59,  6.94it/s, bound:6289 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.597>0.1]
13625it [1:55:59,  7.05it/s, bound:6290 nc:1116 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.597>0.1]
13626it [1:55:59,  7.20it/s, bound:6291 nc:1154 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.596>0.1]
13627it [1:55:59,  6.98it/s, bound:6292 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.596>0.1] 
13628it [1:56:00,  6.82it/s, bound:6293 nc:1209 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.596>0.1]
13629it [1:56:00,  6.81it/s, bound:6294 nc:1416 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.595>0.1]
13630it [1:56:00,  6.90it/s, bound:6295 nc:1468 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.595>0.1]
13631it [1:56:00,  6.94it/s, bound:6296 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.595>0.1]
13632it [1:56:00,  7.07it/s, bound:6297 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.595>0.1]
13633it [1:56:00,  7.16it/s, bound:6298 nc:1154 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.594>0.1]
13634it [1:56:00,  7.21it/s, bound:6299 nc:1364 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.594>0.1]
13635it [2:05:46, 175.85s/it, bound:6300 nc:1154 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.594>0.1]
13636it [2:06:42, 139.71s/it, bound:6301 nc:1209 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.594>0.1]
13637it [2:06:42, 97.84s/it, bound:6302 nc:1468 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.593>0.1] 
13638it [2:06:42, 68.53s/it, bound:6303 nc:1416 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.593>0.1]
13639it [2:06:42, 48.01s/it, bound:6304 nc:1116 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.593>0.1]
13640it [2:06:42, 33.65s/it, bound:6305 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.593>0.1]
13641it [2:06:42, 23.59s/it, bound:6306 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.592>0.1] 
13642it [2:06:42, 16.56s/it, bound:6307 nc:1364 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.592>0.1]
13643it [2:06:43, 11.64s/it, bound:6308 nc:1116 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.592>0.1]
13644it [2:06:43,  8.19s/it, bound:6309 nc:1416 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.592>0.1]
13645it [2:06:43,  5.77s/it, bound:6310 nc:1468 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.591>0.1]
13646it [2:06:43,  4.08s/it, bound:6311 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.591>0.1]
13647it [2:06:43,  2.90s/it, bound:6312 nc:1209 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.591>0.1]
13648it [2:06:43,  2.07s/it, bound:6313 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.590>0.1] 
13649it [2:06:43,  1.49s/it, bound:6314 nc:3976 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.590>0.1]
13650it [2:06:44,  1.08s/it, bound:6315 nc:4510 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.590>0.1]
13651it [2:06:44,  1.24it/s, bound:6316 nc:1116 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.590>0.1]
13652it [2:06:44,  1.65it/s, bound:6317 nc:1468 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.589>0.1]
13653it [2:06:44,  2.15it/s, bound:6318 nc:1209 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.589>0.1]
13654it [2:06:44,  2.73it/s, bound:6319 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.589>0.1] 
13655it [2:06:44,  3.37it/s, bound:6320 nc:1884 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.589>0.1]
13656it [2:06:44,  4.03it/s, bound:6321 nc:4510 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.588>0.1]
13657it [2:06:45,  4.52it/s, bound:6322 nc:3976 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.588>0.1]
13658it [2:06:45,  5.13it/s, bound:6323 nc:1522 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.588>0.1]
13659it [2:06:45,  5.47it/s, bound:6324 nc:1116 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.588>0.1]
13660it [2:06:45,  5.94it/s, bound:6325 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.587>0.1]
13661it [2:06:45,  6.32it/s, bound:6326 nc:1209 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.587>0.1]
13662it [2:06:45,  6.62it/s, bound:6327 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.587>0.1] 
13663it [2:06:45,  6.84it/s, bound:6328 nc:1884 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.587>0.1]
13664it [2:06:46,  6.61it/s, bound:6329 nc:4510 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.586>0.1]
13665it [2:06:46,  6.82it/s, bound:6330 nc:3976 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.586>0.1]
13666it [2:06:46,  6.93it/s, bound:6331 nc:1592 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.586>0.1]
13667it [2:06:46,  6.96it/s, bound:6332 nc:1884 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.586>0.1]
13668it [2:06:46,  7.08it/s, bound:6333 nc:1116 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.585>0.1]
13669it [2:06:46,  7.17it/s, bound:6334 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.585>0.1]
13670it [2:06:46,  6.93it/s, bound:6335 nc:1592 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.585>0.1]
13671it [2:06:46,  6.98it/s, bound:6336 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.584>0.1]
13672it [2:06:47,  7.09it/s, bound:6337 nc:1209 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.584>0.1]
13673it [2:06:47,  7.17it/s, bound:6338 nc:895 ncall:6.2e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.584>0.1] 
13674it [2:06:47,  7.22it/s, bound:6339 nc:4510 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.584>0.1]
13675it [2:06:47,  7.23it/s, bound:6340 nc:1116 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.583>0.1]
13676it [2:06:47,  7.13it/s, bound:6341 nc:1884 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.583>0.1]
13677it [2:06:47,  7.21it/s, bound:6342 nc:3976 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.583>0.1]
13678it [2:06:47,  7.27it/s, bound:6343 nc:1592 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.583>0.1]
13679it [2:06:48,  7.04it/s, bound:6344 nc:1498 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.582>0.1]
13680it [2:06:48,  7.11it/s, bound:6345 nc:1209 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.582>0.1]
13681it [2:06:48,  7.20it/s, bound:6346 nc:1675 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.582>0.1]
13682it [2:06:48,  7.29it/s, bound:6347 nc:4510 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.582>0.1]
13683it [2:06:48,  7.32it/s, bound:6348 nc:1116 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.581>0.1]
13684it [2:06:48,  7.43it/s, bound:6349 nc:3976 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.581>0.1]
13685it [2:06:48,  7.19it/s, bound:6350 nc:1116 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.581>0.1]
13686it [2:06:49,  7.35it/s, bound:6351 nc:1884 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.581>0.1]
13687it [2:06:49,  7.35it/s, bound:6352 nc:1675 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.580>0.1]
13688it [2:06:49,  7.46it/s, bound:6353 nc:1498 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.580>0.1]
13689it [2:06:49,  7.55it/s, bound:6354 nc:1209 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.580>0.1]
13690it [2:06:49,  7.60it/s, bound:6355 nc:4510 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.580>0.1]
13691it [2:06:49,  7.53it/s, bound:6356 nc:1592 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.579>0.1]
13692it [2:06:49,  7.59it/s, bound:6357 nc:3976 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.579>0.1]
13693it [2:06:49,  7.62it/s, bound:6358 nc:1116 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.579>0.1]
13694it [2:06:50,  7.30it/s, bound:6359 nc:1498 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.579>0.1]
13695it [2:06:50,  7.38it/s, bound:6360 nc:1209 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.578>0.1]
13696it [2:06:50,  7.47it/s, bound:6361 nc:1884 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.578>0.1]
13697it [2:06:50,  7.56it/s, bound:6362 nc:4510 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.578>0.1]
13698it [2:06:50,  7.59it/s, bound:6363 nc:1675 ncall:6.3e+06 eff:0.2% logz-ratio=54.98+/-0.04 dlogz:0.577>0.1]
13699it [2:26:01, 345.39s/it, bound:6364 nc:1592 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.577>0.1]
13700it [2:26:57, 258.40s/it, bound:6365 nc:3976 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.577>0.1]
13701it [2:26:57, 180.93s/it, bound:6366 nc:657 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.577>0.1] 
13702it [2:26:57, 126.68s/it, bound:6367 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.156>0.1]
13703it [2:26:57, 88.70s/it, bound:6368 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=55.06+/-0.04 dlogz:0.339>0.1] 
13704it [2:26:57, 62.12s/it, bound:6369 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=55.01+/-0.04 dlogz:0.493>0.1]
13705it [2:26:57, 43.52s/it, bound:6370 nc:4510 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.576>0.1]
13706it [2:26:57, 30.51s/it, bound:6371 nc:4510 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.575>0.1]
13707it [2:32:00, 112.29s/it, bound:6372 nc:1592 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.575>0.1]
13708it [2:32:01, 78.65s/it, bound:6373 nc:657 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.575>0.1]  
13709it [2:32:01, 55.08s/it, bound:6374 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=55.12+/-0.04 dlogz:0.166>0.1]
13710it [2:32:01, 38.59s/it, bound:6375 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.465>0.1]
13711it [2:32:01, 27.05s/it, bound:6376 nc:1576 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.574>0.1]
13712it [2:32:01, 18.98s/it, bound:6377 nc:1675 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.574>0.1]
13713it [2:32:01, 13.33s/it, bound:6378 nc:1884 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.574>0.1]
13714it [2:32:01,  9.37s/it, bound:6379 nc:9060 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.573>0.1]
13715it [2:32:01,  6.61s/it, bound:6380 nc:1576 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.573>0.1]
13716it [2:32:02,  4.67s/it, bound:6381 nc:657 ncall:6.3e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.573>0.1] 
13717it [2:32:02,  3.30s/it, bound:6382 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=55.12+/-0.04 dlogz:0.167>0.1]
13718it [2:32:02,  2.34s/it, bound:6383 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.06+/-0.04 dlogz:0.356>0.1]
13719it [2:32:02,  1.67s/it, bound:6384 nc:1592 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.572>0.1]
13720it [2:32:02,  1.21s/it, bound:6385 nc:1984 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.572>0.1]
13721it [2:32:02,  1.12it/s, bound:6386 nc:3976 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.572>0.1]
13722it [2:32:02,  1.49it/s, bound:6387 nc:9060 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.571>0.1]
13723it [2:32:02,  1.95it/s, bound:6388 nc:657 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.571>0.1] 
13724it [2:32:03,  2.57it/s, bound:6389 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.147>0.1]
13725it [2:32:03,  3.31it/s, bound:6390 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.07+/-0.04 dlogz:0.333>0.1]
13726it [2:32:03,  4.14it/s, bound:6391 nc:1592 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.570>0.1]
13727it [2:32:03,  4.72it/s, bound:6392 nc:593 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.570>0.1] 
13728it [2:32:03,  5.61it/s, bound:6392 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.154>0.1]
13729it [2:32:03,  6.46it/s, bound:6393 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.07+/-0.04 dlogz:0.329>0.1]
13730it [2:32:03,  7.23it/s, bound:6394 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.485>0.1]
13731it [2:32:03,  7.53it/s, bound:6395 nc:1576 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.569>0.1]
13732it [2:32:03,  7.47it/s, bound:6396 nc:1675 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.569>0.1]
13733it [2:32:04,  7.42it/s, bound:6397 nc:657 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.569>0.1] 
13734it [2:32:04,  8.04it/s, bound:6398 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.08+/-0.04 dlogz:0.297>0.1]
13736it [2:32:04, 11.11it/s, bound:6400 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.474>0.1]
13738it [2:32:04,  9.70it/s, bound:6402 nc:1984 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.567>0.1]
13740it [2:32:04,  8.62it/s, bound:6404 nc:1675 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.567>0.1]
13741it [2:32:04,  8.34it/s, bound:6405 nc:593 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.567>0.1] 
13742it [2:32:05,  8.66it/s, bound:6405 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.135>0.1]
13743it [2:32:05,  8.96it/s, bound:6406 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.07+/-0.04 dlogz:0.319>0.1]
13744it [2:32:05,  9.20it/s, bound:6407 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.486>0.1]
13745it [2:32:05,  8.63it/s, bound:6408 nc:593 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.566>0.1]
13746it [2:32:05,  8.97it/s, bound:6408 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.136>0.1]
13747it [2:32:05,  9.24it/s, bound:6409 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.07+/-0.04 dlogz:0.321>0.1]
13748it [2:32:05,  9.45it/s, bound:6410 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.473>0.1]
13749it [2:32:05,  9.28it/s, bound:6411 nc:1984 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.565>0.1]
13750it [2:32:05,  8.68it/s, bound:6412 nc:1453 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.564>0.1]
13751it [2:32:06,  7.86it/s, bound:6413 nc:657 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.564>0.1] 
13752it [2:32:06,  8.40it/s, bound:6414 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.152>0.1]
13753it [2:32:06,  8.82it/s, bound:6414 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.07+/-0.04 dlogz:0.333>0.1]
13754it [2:32:06,  9.14it/s, bound:6415 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=55.01+/-0.04 dlogz:0.494>0.1]
13755it [2:32:06,  8.69it/s, bound:6416 nc:1576 ncall:6.4e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.563>0.1]
13756it [2:32:06,  8.21it/s, bound:6417 nc:1302 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.563>0.1]
13757it [2:32:06,  7.90it/s, bound:6418 nc:1984 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.562>0.1]
13758it [2:32:06,  7.72it/s, bound:6419 nc:593 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.562>0.1] 
13759it [2:32:07,  8.28it/s, bound:6419 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.153>0.1]
13760it [2:32:07,  8.73it/s, bound:6420 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=55.06+/-0.04 dlogz:0.362>0.1]
13761it [2:32:07,  8.88it/s, bound:6421 nc:3141 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.561>0.1]
13762it [2:32:07,  8.34it/s, bound:6422 nc:1453 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.561>0.1]
13763it [2:32:07,  7.85it/s, bound:6423 nc:3141 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.561>0.1]
13764it [2:32:07,  7.53it/s, bound:6424 nc:1984 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.561>0.1]
13765it [2:32:07,  7.52it/s, bound:6425 nc:593 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.560>0.1] 
13766it [2:32:07,  8.13it/s, bound:6425 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=55.13+/-0.04 dlogz:0.135>0.1]
13767it [2:32:08,  8.61it/s, bound:6426 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=55.08+/-0.04 dlogz:0.289>0.1]
13768it [2:32:08,  8.98it/s, bound:6427 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.436>0.1]
13769it [2:32:08,  9.14it/s, bound:6428 nc:9060 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.559>0.1]
13770it [2:32:08,  7.87it/s, bound:6429 nc:1453 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.559>0.1]
13771it [2:32:08,  7.64it/s, bound:6430 nc:3141 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.559>0.1]
13772it [2:32:08,  7.55it/s, bound:6431 nc:1984 ncall:6.5e+06 eff:0.2% logz-ratio=54.99+/-0.04 dlogz:0.559>0.1]
