{'mass_1': 48.497940057069485, 'mass_2': 38.87396772321037, 'a_1': 0.06929773709771755, 'a_2': 0.07727609517741092, 'tilt_1': 0.28572638441794596, 'tilt_2': 2.381067889619135, 'phi_12': 2.2419502607806274, 'phi_jl': 2.1797490860923543, 'luminosity_distance': 776.804150183, 'theta_jn': 1.970714784363484, 'psi': 5.8418892978, 'phase': 1.9160423144, 'geocent_time': 1126259642.413, 'zenith': -2.0499952856051036, 'azimuth': -36136.41189211096, 'ra': 0.6564692882000001, 'dec': 3.6207916124}
duration: 8
43749it [00:00, ?it/s]
44197it [6:25:59,  3.43it/s, bound:37061 nc:2197 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.154>0.1]
44198it [6:25:59,  3.39it/s, bound:37062 nc:3082 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44199it [6:25:59,  3.37it/s, bound:37063 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44200it [6:26:00,  3.36it/s, bound:37064 nc:2758 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44201it [6:26:00,  3.40it/s, bound:37065 nc:3507 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44202it [6:26:00,  3.44it/s, bound:37066 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44203it [6:26:01,  3.40it/s, bound:37067 nc:3366 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44204it [6:26:01,  3.36it/s, bound:37068 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44205it [6:26:01,  3.40it/s, bound:37069 nc:2197 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44206it [6:26:01,  3.44it/s, bound:37070 nc:3082 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44207it [6:26:02,  3.48it/s, bound:37071 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44208it [6:26:02,  3.51it/s, bound:37072 nc:2758 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44209it [6:26:02,  3.49it/s, bound:37073 nc:3507 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44210it [6:26:03,  3.51it/s, bound:37074 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44211it [6:26:03,  3.52it/s, bound:37075 nc:3366 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.153>0.1]
44212it [6:26:03,  3.52it/s, bound:37076 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44213it [6:26:03,  3.53it/s, bound:37077 nc:2197 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44214it [6:26:04,  3.55it/s, bound:37078 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44215it [6:26:04,  3.53it/s, bound:37079 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44216it [6:26:04,  3.49it/s, bound:37080 nc:2758 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44217it [6:26:05,  3.45it/s, bound:37081 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44218it [6:26:05,  3.44it/s, bound:37082 nc:3366 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44219it [6:26:05,  3.46it/s, bound:37083 nc:3507 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44220it [7:03:18, 669.99s/it, bound:37084 nc:3082 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44221it [7:09:29, 580.35s/it, bound:37085 nc:2197 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44222it [7:09:29, 406.34s/it, bound:37086 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44223it [7:09:30, 284.53s/it, bound:37087 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44224it [7:09:30, 199.26s/it, bound:37088 nc:2758 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44225it [7:09:30, 139.58s/it, bound:37089 nc:3366 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.152>0.1]
44226it [7:09:30, 97.80s/it, bound:37090 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1] 
44227it [7:09:31, 68.55s/it, bound:37091 nc:3507 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44228it [7:09:31, 48.08s/it, bound:37092 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44229it [7:09:31, 33.75s/it, bound:37093 nc:3507 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44230it [7:09:32, 23.71s/it, bound:37094 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44231it [7:09:32, 16.69s/it, bound:37095 nc:3507 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44232it [7:09:32, 11.77s/it, bound:37096 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44233it [7:09:33,  8.32s/it, bound:37097 nc:3082 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44234it [7:09:33,  5.91s/it, bound:37098 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44235it [7:09:33,  4.22s/it, bound:37099 nc:2758 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44236it [7:09:33,  3.04s/it, bound:37100 nc:3366 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44237it [7:09:34,  2.21s/it, bound:37101 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44238it [7:09:34,  1.64s/it, bound:37102 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44239it [7:09:34,  1.23s/it, bound:37103 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.151>0.1]
44240it [7:09:35,  1.06it/s, bound:37104 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44241it [7:09:35,  1.33it/s, bound:37105 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44242it [7:09:35,  1.63it/s, bound:37106 nc:2758 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44243it [7:09:35,  1.95it/s, bound:37107 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44244it [7:09:36,  2.25it/s, bound:37108 nc:3366 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44245it [7:09:36,  2.53it/s, bound:37109 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44246it [7:09:36,  2.79it/s, bound:37110 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44247it [7:09:37,  3.00it/s, bound:37111 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44248it [7:09:37,  3.14it/s, bound:37112 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44249it [7:09:37,  3.24it/s, bound:37113 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44250it [7:09:37,  3.35it/s, bound:37114 nc:5420 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44251it [7:09:38,  3.43it/s, bound:37115 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44252it [7:09:38,  3.46it/s, bound:37116 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44253it [7:09:38,  3.50it/s, bound:37117 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.150>0.1]
44254it [7:09:38,  3.52it/s, bound:37118 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44255it [7:09:39,  3.54it/s, bound:37119 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44256it [7:09:39,  3.57it/s, bound:37120 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44257it [7:09:39,  3.59it/s, bound:37121 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44258it [7:09:40,  3.61it/s, bound:37122 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44259it [7:09:40,  3.59it/s, bound:37123 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44260it [7:09:40,  3.57it/s, bound:37124 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44261it [7:09:40,  3.56it/s, bound:37125 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44262it [7:09:41,  3.53it/s, bound:37126 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44263it [7:09:41,  3.56it/s, bound:37127 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44264it [7:09:41,  3.58it/s, bound:37128 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44265it [7:09:42,  3.60it/s, bound:37129 nc:3011 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44266it [7:09:42,  3.59it/s, bound:37130 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44267it [7:09:42,  3.61it/s, bound:37131 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.149>0.1]
44268it [7:09:42,  3.59it/s, bound:37132 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44269it [7:09:43,  3.60it/s, bound:37133 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44270it [7:09:43,  3.60it/s, bound:37134 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44271it [7:09:43,  3.56it/s, bound:37135 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44272it [7:09:44,  3.58it/s, bound:37136 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44273it [7:09:44,  3.58it/s, bound:37137 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44274it [7:09:44,  3.60it/s, bound:37138 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44275it [7:09:44,  3.61it/s, bound:37139 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44276it [7:09:45,  3.57it/s, bound:37140 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44277it [7:09:45,  3.59it/s, bound:37141 nc:1646 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44278it [7:09:45,  3.60it/s, bound:37142 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44279it [7:09:45,  3.61it/s, bound:37143 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44280it [7:09:46,  3.60it/s, bound:37144 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44281it [7:09:46,  3.61it/s, bound:37145 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.148>0.1]
44282it [7:09:46,  3.60it/s, bound:37146 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.147>0.1]
44283it [7:09:47,  3.58it/s, bound:37147 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44284it [7:18:04, 149.51s/it, bound:37148 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44285it [7:24:15, 215.78s/it, bound:37149 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44286it [7:24:15, 151.13s/it, bound:37150 nc:3786 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44287it [7:24:15, 105.88s/it, bound:37151 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44288it [7:24:16, 74.20s/it, bound:37152 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1] 
44289it [7:24:16, 52.03s/it, bound:37153 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44290it [7:24:16, 36.51s/it, bound:37154 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44291it [7:24:16, 25.64s/it, bound:37155 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44292it [8:11:34, 869.29s/it, bound:37156 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44293it [8:17:44, 719.57s/it, bound:37157 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44294it [8:17:45, 503.78s/it, bound:37158 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44295it [8:17:45, 352.73s/it, bound:37159 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44296it [8:17:45, 247.00s/it, bound:37160 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44297it [8:17:46, 172.99s/it, bound:37161 nc:2681 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44298it [8:17:46, 121.17s/it, bound:37162 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44299it [8:17:46, 84.91s/it, bound:37163 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1] 
44300it [8:17:46, 59.52s/it, bound:37164 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.147>0.1]
44301it [8:17:47, 41.75s/it, bound:37165 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44302it [8:17:47, 29.31s/it, bound:37166 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44303it [8:17:47, 20.60s/it, bound:37167 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44304it [8:17:48, 14.51s/it, bound:37168 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44305it [8:17:48, 10.25s/it, bound:37169 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44306it [8:17:48,  7.26s/it, bound:37170 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44307it [8:17:48,  5.16s/it, bound:37171 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44308it [8:17:49,  3.70s/it, bound:37172 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44309it [8:17:49,  2.68s/it, bound:37173 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44310it [8:17:49,  1.96s/it, bound:37174 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44311it [8:17:50,  1.45s/it, bound:37175 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44312it [8:17:50,  1.10s/it, bound:37176 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44313it [8:17:50,  1.17it/s, bound:37177 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44314it [8:17:50,  1.47it/s, bound:37178 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.146>0.1]
44315it [8:17:51,  1.78it/s, bound:37179 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44316it [8:17:51,  2.07it/s, bound:37180 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44317it [8:17:51,  2.37it/s, bound:37181 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44318it [8:17:52,  2.64it/s, bound:37182 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44319it [8:17:52,  2.87it/s, bound:37183 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44320it [8:17:52,  3.01it/s, bound:37184 nc:2451 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44321it [8:17:52,  3.17it/s, bound:37185 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44322it [8:17:53,  3.28it/s, bound:37186 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44323it [8:17:53,  3.35it/s, bound:37187 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44324it [8:17:53,  3.41it/s, bound:37188 nc:1619 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44325it [8:17:54,  3.46it/s, bound:37189 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44326it [8:17:54,  3.50it/s, bound:37190 nc:2291 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44327it [8:17:54,  3.50it/s, bound:37191 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44328it [8:17:54,  3.53it/s, bound:37192 nc:2350 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.145>0.1]
44329it [8:17:55,  3.55it/s, bound:37193 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44330it [8:17:55,  3.57it/s, bound:37194 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44331it [8:17:55,  3.58it/s, bound:37195 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44332it [8:17:56,  3.54it/s, bound:37196 nc:7997 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44333it [8:17:56,  3.57it/s, bound:37197 nc:5754 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44334it [8:17:56,  3.57it/s, bound:37198 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44335it [8:17:56,  3.59it/s, bound:37199 nc:5754 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44336it [8:17:57,  3.60it/s, bound:37200 nc:5754 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44337it [8:17:57,  3.61it/s, bound:37201 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44338it [8:17:57,  3.57it/s, bound:37202 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44339it [8:17:57,  3.59it/s, bound:37203 nc:2945 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44340it [8:17:58,  3.50it/s, bound:37204 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44341it [8:17:58,  3.53it/s, bound:37205 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44342it [8:17:58,  3.51it/s, bound:37206 nc:7997 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44343it [8:17:59,  3.45it/s, bound:37207 nc:5754 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.144>0.1]
44344it [8:17:59,  3.44it/s, bound:37208 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44345it [8:17:59,  3.49it/s, bound:37209 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44346it [8:17:59,  3.53it/s, bound:37210 nc:14377 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44347it [8:18:00,  3.49it/s, bound:37211 nc:6497 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1] 
44348it [8:18:00,  3.44it/s, bound:37212 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44349it [8:18:00,  3.44it/s, bound:37213 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44350it [8:18:01,  3.41it/s, bound:37214 nc:7997 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44351it [8:18:01,  3.46it/s, bound:37215 nc:5754 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44352it [8:18:01,  3.50it/s, bound:37216 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44353it [8:18:01,  3.51it/s, bound:37217 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44354it [8:18:02,  3.53it/s, bound:37218 nc:4366 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44355it [8:18:02,  3.55it/s, bound:37219 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44356it [8:18:02,  3.54it/s, bound:37220 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44357it [8:18:03,  3.57it/s, bound:37221 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.143>0.1]
44358it [8:18:03,  3.51it/s, bound:37222 nc:7997 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44359it [8:18:03,  3.51it/s, bound:37223 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44360it [8:18:03,  3.49it/s, bound:37224 nc:7997 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44361it [8:18:04,  3.50it/s, bound:37225 nc:14377 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44362it [8:18:04,  3.53it/s, bound:37226 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1] 
44363it [8:18:04,  3.56it/s, bound:37227 nc:14377 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44364it [8:18:05,  3.56it/s, bound:37228 nc:5754 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1] 
44365it [8:18:05,  3.57it/s, bound:37229 nc:4404 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44366it [8:18:05,  3.52it/s, bound:37230 nc:4059 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44367it [8:18:05,  3.53it/s, bound:37231 nc:7997 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44368it [8:18:06,  3.55it/s, bound:37232 nc:4366 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
44369it [8:18:06,  3.56it/s, bound:37233 nc:1788 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.142>0.1]
