{'mass_1': 26.701326143311416, 'mass_2': 25.19104885017205, 'a_1': 0.21987827139866029, 'a_2': 0.3903521582628927, 'tilt_1': 0.6177653854827729, 'tilt_2': 0.5789983666975944, 'phi_12': 0.46505046910585657, 'phi_jl': 0.03173343459941945, 'luminosity_distance': 935.0930126958, 'theta_jn': 0.6467018654438123, 'psi': 5.9414990317, 'phase': 5.4473297586000005, 'geocent_time': 1126259642.413, 'ra': 4.5753235336, 'dec': 3.6364520401}
duration: 8

13007it [00:00, ?it/s]
13007it [12:10, ?it/s, bound:4761 nc:508 ncall:6.8e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.253>0.1]
13008it [12:10, 10.00it/s, bound:4761 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.107>0.1]
13319it [1:26:38, 10.86it/s, bound:5056 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.112>0.1] 
13321it [1:26:39,  9.48it/s, bound:5058 nc:2156 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.214>0.1]
13323it [1:26:39, 10.74it/s, bound:5060 nc:2013 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.214>0.1]
13325it [1:26:39, 11.72it/s, bound:5062 nc:1056 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.214>0.1]
13326it [1:26:50, 11.72it/s, bound:5063 nc:1363 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.214>0.1]
13327it [2:05:03, 369.30s/it, bound:5064 nc:1527 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.214>0.1]
13328it [2:05:24, 304.38s/it, bound:5065 nc:1190 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.213>0.1]
13329it [2:05:24, 240.43s/it, bound:5066 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.050>0.1] 
13331it [2:05:24, 150.24s/it, bound:5068 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.113>0.1]
13333it [2:05:24, 97.85s/it, bound:5070 nc:1056 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.213>0.1]
13335it [2:05:25, 65.32s/it, bound:5072 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=106.00+/-0.04 dlogz:0.079>0.1] 
13337it [2:05:25, 44.31s/it, bound:5074 nc:1056 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.212>0.1]
13339it [2:05:25, 30.36s/it, bound:5076 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=106.02+/-0.04 dlogz:0.057>0.1] 
13341it [2:05:25, 20.95s/it, bound:5078 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=105.96+/-0.04 dlogz:0.136>0.1]
13343it [2:05:25, 14.53s/it, bound:5080 nc:1363 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.212>0.1]
13345it [2:05:25, 10.12s/it, bound:5082 nc:2490 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.211>0.1]
13347it [2:05:25,  7.07s/it, bound:5084 nc:2013 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.211>0.1]
13349it [2:05:25,  4.96s/it, bound:5086 nc:1527 ncall:7.7e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.211>0.1]
13351it [2:05:26,  3.48s/it, bound:5088 nc:1363 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.211>0.1]
13353it [2:05:26,  2.45s/it, bound:5090 nc:1486 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.211>0.1]
13355it [2:05:26,  1.74s/it, bound:5092 nc:3336 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.210>0.1]
13357it [2:05:26,  1.23s/it, bound:5094 nc:2490 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.210>0.1]
13359it [2:05:26,  1.13it/s, bound:5096 nc:3399 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.210>0.1]
13361it [2:05:26,  1.57it/s, bound:5098 nc:13856 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.210>0.1]
13363it [2:05:27,  2.05it/s, bound:5100 nc:13856 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.209>0.1]
13365it [2:05:27,  2.77it/s, bound:5102 nc:13856 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.209>0.1]
13367it [2:05:27,  3.66it/s, bound:5104 nc:3399 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.209>0.1] 
13369it [2:05:27,  4.73it/s, bound:5106 nc:1922 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.209>0.1]
13371it [2:05:27,  5.31it/s, bound:5108 nc:2612 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.209>0.1]
13373it [2:05:27,  6.59it/s, bound:5110 nc:1486 ncall:7.8e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.208>0.1]
13375it [2:05:27,  8.25it/s, bound:5112 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.053>0.1] 
13377it [2:05:28, 10.02it/s, bound:5114 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.109>0.1]
13379it [2:05:28, 11.78it/s, bound:5116 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=105.93+/-0.04 dlogz:0.167>0.1]
13381it [2:05:28, 13.17it/s, bound:5118 nc:13856 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.207>0.1]
13383it [2:05:28, 13.46it/s, bound:5120 nc:1922 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.207>0.1] 
13385it [2:05:28, 10.86it/s, bound:5122 nc:2612 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.207>0.1]
13387it [2:05:28, 11.84it/s, bound:5124 nc:2612 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.207>0.1]
13389it [2:05:28, 12.62it/s, bound:5126 nc:2156 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.207>0.1]
13390it [2:05:40, 12.62it/s, bound:5127 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1] 
13391it [2:21:00, 139.74s/it, bound:5128 nc:1922 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.206>0.1]
13392it [2:21:00, 115.10s/it, bound:5129 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.048>0.1] 
13392it [2:21:10, 115.10s/it, bound:5129 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1]
13393it [2:21:20, 96.07s/it, bound:5130 nc:2490 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.206>0.1]
13394it [2:21:20, 74.63s/it, bound:5131 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.045>0.1] 
13396it [2:21:21, 45.58s/it, bound:5133 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=105.99+/-0.04 dlogz:0.101>0.1]
13398it [2:21:21, 29.30s/it, bound:5135 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=105.94+/-0.04 dlogz:0.156>0.1]
13400it [2:21:21, 19.43s/it, bound:5137 nc:1922 ncall:7.9e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.205>0.1]
13402it [2:21:21, 13.13s/it, bound:5139 nc:2092 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.205>0.1]
13404it [2:21:21,  8.98s/it, bound:5141 nc:1486 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.205>0.1]
13406it [2:21:21,  6.20s/it, bound:5143 nc:2490 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.205>0.1]
13408it [2:21:21,  4.31s/it, bound:5145 nc:1922 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.205>0.1]
13410it [2:21:22,  3.01s/it, bound:5147 nc:2092 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.204>0.1]
13412it [2:21:22,  2.12s/it, bound:5149 nc:1486 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.204>0.1]
13414it [2:21:22,  1.50s/it, bound:5151 nc:5795 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.204>0.1]
13416it [2:21:22,  1.08s/it, bound:5153 nc:1922 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.204>0.1]
13418it [2:21:22,  1.29it/s, bound:5155 nc:2092 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.203>0.1]
13420it [2:21:22,  1.78it/s, bound:5157 nc:1486 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.203>0.1]
13422it [2:21:23,  2.40it/s, bound:5159 nc:5795 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.203>0.1]
13424it [2:21:23,  2.85it/s, bound:5161 nc:1922 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.203>0.1]
13426it [2:21:23,  3.69it/s, bound:5163 nc:2092 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.203>0.1]
13428it [2:21:23,  4.67it/s, bound:5165 nc:4331 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.202>0.1]
13430it [2:21:24,  5.02it/s, bound:5167 nc:2154 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.202>0.1]
13431it [2:21:24,  5.50it/s, bound:5168 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=106.00+/-0.04 dlogz:0.080>0.1] 
13433it [2:21:24,  7.27it/s, bound:5170 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=105.93+/-0.04 dlogz:0.174>0.1]
13435it [2:21:24,  8.62it/s, bound:5172 nc:4331 ncall:8.0e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.202>0.1]
13437it [2:21:24,  7.67it/s, bound:5174 nc:3460 ncall:8.1e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.201>0.1]
13439it [2:21:24,  8.63it/s, bound:5176 nc:3638 ncall:8.1e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.201>0.1]
13441it [2:21:25,  9.37it/s, bound:5178 nc:3970 ncall:8.1e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.201>0.1]
13443it [2:21:25,  9.87it/s, bound:5180 nc:4331 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.201>0.1]
13445it [2:21:25,  7.90it/s, bound:5182 nc:2154 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.201>0.1]
13446it [2:21:25,  8.21it/s, bound:5183 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=106.01+/-0.04 dlogz:0.078>0.1] 
13447it [2:21:25,  8.52it/s, bound:5184 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.190>0.1]
13448it [2:21:26,  7.74it/s, bound:5185 nc:2092 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.200>0.1]
13449it [2:21:26,  8.19it/s, bound:5186 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=106.01+/-0.04 dlogz:0.076>0.1] 
13450it [2:21:26,  8.59it/s, bound:5187 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=105.93+/-0.04 dlogz:0.173>0.1]
13451it [2:21:26,  7.90it/s, bound:5188 nc:1688 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.200>0.1]
13452it [2:21:26,  8.39it/s, bound:5189 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=106.01+/-0.04 dlogz:0.073>0.1] 
13454it [2:21:26, 11.29it/s, bound:5191 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=105.94+/-0.04 dlogz:0.162>0.1]
13456it [2:21:26,  8.69it/s, bound:5193 nc:4331 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.199>0.1]
13458it [2:21:27,  9.65it/s, bound:5195 nc:1688 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.199>0.1]
13460it [2:21:27,  7.98it/s, bound:5197 nc:2389 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.199>0.1]
13461it [2:21:27,  8.31it/s, bound:5198 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=106.02+/-0.04 dlogz:0.067>0.1] 
13462it [2:21:27,  8.62it/s, bound:5199 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=105.95+/-0.04 dlogz:0.146>0.1]
13463it [2:21:27,  8.45it/s, bound:5200 nc:3970 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.199>0.1]
13464it [2:21:27,  7.75it/s, bound:5201 nc:4331 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.199>0.1]
13465it [2:21:28,  7.30it/s, bound:5202 nc:2092 ncall:8.1e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.198>0.1]
13466it [2:21:28,  7.88it/s, bound:5203 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=106.02+/-0.04 dlogz:0.065>0.1] 
13467it [2:21:28,  8.38it/s, bound:5204 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=105.95+/-0.04 dlogz:0.143>0.1]
13468it [2:21:28,  8.60it/s, bound:5205 nc:3460 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.198>0.1]
13469it [2:21:28,  8.16it/s, bound:5206 nc:2389 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.198>0.1]
13470it [2:21:28,  8.63it/s, bound:5207 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.046>0.1] 
13471it [2:37:32, 284.86s/it, bound:5208 nc:3970 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.198>0.1]
13472it [2:37:53, 206.53s/it, bound:5209 nc:2092 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.198>0.1]
13473it [2:37:53, 145.06s/it, bound:5210 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.046>0.1] 
13474it [2:37:53, 101.80s/it, bound:5211 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=105.99+/-0.04 dlogz:0.100>0.1]
13476it [2:37:53, 54.97s/it, bound:5213 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=105.94+/-0.04 dlogz:0.153>0.1] 
13478it [2:37:53, 33.19s/it, bound:5215 nc:4331 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.197>0.1]
13480it [2:37:53, 21.21s/it, bound:5217 nc:5795 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.197>0.1]
13482it [2:37:54, 14.01s/it, bound:5219 nc:3460 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.197>0.1]
13484it [2:37:54,  9.46s/it, bound:5221 nc:2389 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.196>0.1]
13486it [2:37:54,  6.47s/it, bound:5223 nc:5481 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.196>0.1]
13488it [2:37:54,  4.47s/it, bound:5225 nc:3460 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.196>0.1]
13490it [2:37:54,  3.11s/it, bound:5227 nc:4331 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.196>0.1]
13492it [2:37:55,  2.20s/it, bound:5229 nc:3970 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.196>0.1]
13494it [2:37:55,  1.57s/it, bound:5231 nc:2389 ncall:8.2e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.195>0.1]
13496it [2:37:55,  1.12s/it, bound:5233 nc:2175 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.195>0.1]
13498it [2:37:55,  1.25it/s, bound:5235 nc:5481 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.195>0.1]
13500it [2:37:55,  1.67it/s, bound:5237 nc:1869 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.195>0.1]
13502it [2:37:55,  2.28it/s, bound:5239 nc:3970 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.195>0.1]
13504it [2:37:56,  3.05it/s, bound:5241 nc:1521 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.194>0.1]
13506it [2:37:56,  3.99it/s, bound:5243 nc:5481 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.194>0.1]
13508it [2:37:56,  4.57it/s, bound:5245 nc:1869 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.194>0.1]
13510it [2:37:56,  5.73it/s, bound:5247 nc:3970 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.194>0.1]
13512it [2:37:56,  6.85it/s, bound:5249 nc:1521 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.194>0.1]
13514it [2:37:56,  8.18it/s, bound:5251 nc:5481 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.193>0.1]
13516it [2:37:57,  9.29it/s, bound:5253 nc:2389 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.193>0.1]
13518it [2:37:57,  8.71it/s, bound:5255 nc:4540 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.193>0.1]
13520it [2:37:57,  9.90it/s, bound:5257 nc:2175 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.193>0.1]
13522it [2:37:57,  8.69it/s, bound:5259 nc:1869 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.193>0.1]
13524it [2:37:57,  9.95it/s, bound:5261 nc:3970 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.192>0.1]
13526it [2:37:58,  9.07it/s, bound:5263 nc:1521 ncall:8.3e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.192>0.1]
13528it [2:37:58, 10.25it/s, bound:5265 nc:2175 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.192>0.1]
13530it [2:37:58, 11.36it/s, bound:5267 nc:5481 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.192>0.1]
13532it [2:37:58,  9.89it/s, bound:5269 nc:1869 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.192>0.1]
13534it [2:37:58, 10.98it/s, bound:5271 nc:1521 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1]
13534it [2:38:10, 10.98it/s, bound:5271 nc:1521 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1]
13535it [2:53:12, 161.27s/it, bound:5272 nc:3195 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1]
13536it [2:53:33, 133.05s/it, bound:5273 nc:5481 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1]
13537it [2:53:33, 103.36s/it, bound:5274 nc:3626 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1]
13539it [2:53:33, 63.12s/it, bound:5276 nc:4540 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1] 
13541it [2:53:33, 40.57s/it, bound:5278 nc:2688 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.191>0.1]
13543it [2:53:33, 26.88s/it, bound:5280 nc:2175 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.190>0.1]
13545it [2:53:34, 18.15s/it, bound:5282 nc:3626 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.190>0.1]
13547it [2:53:34, 12.41s/it, bound:5284 nc:1521 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.190>0.1]
13549it [2:53:34,  8.55s/it, bound:5286 nc:4540 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.190>0.1]
13551it [2:53:34,  5.96s/it, bound:5288 nc:2175 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.190>0.1]
13553it [2:53:34,  4.16s/it, bound:5290 nc:3626 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.189>0.1]
13555it [2:53:34,  2.91s/it, bound:5292 nc:1869 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.189>0.1]
13557it [2:53:35,  2.05s/it, bound:5294 nc:5305 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.189>0.1]
13559it [2:53:35,  1.45s/it, bound:5296 nc:2120 ncall:8.4e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.189>0.1]
13561it [2:53:35,  1.03s/it, bound:5298 nc:3626 ncall:8.5e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.189>0.1]
13563it [2:53:35,  1.35it/s, bound:5300 nc:1869 ncall:8.5e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.188>0.1]
13565it [2:53:35,  1.86it/s, bound:5302 nc:5305 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.188>0.1]
13567it [2:53:35,  2.52it/s, bound:5304 nc:2120 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.188>0.1]
13569it [2:53:35,  3.37it/s, bound:5306 nc:3626 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.188>0.1]
13571it [2:53:35,  4.40it/s, bound:5308 nc:1869 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.188>0.1]
13573it [2:53:36,  5.60it/s, bound:5310 nc:5305 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.187>0.1]
13575it [2:53:36,  6.90it/s, bound:5312 nc:2120 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.187>0.1]
13577it [2:53:36,  8.26it/s, bound:5314 nc:3626 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.187>0.1]
13579it [2:53:36,  9.62it/s, bound:5316 nc:3583 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.187>0.1]
13581it [2:53:36, 10.84it/s, bound:5318 nc:5305 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.187>0.1]
13583it [2:53:36, 11.83it/s, bound:5320 nc:2120 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.186>0.1]
13585it [2:53:37, 10.16it/s, bound:5322 nc:2120 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.186>0.1]
13587it [2:53:37, 11.30it/s, bound:5324 nc:3583 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.186>0.1]
13589it [2:53:37, 12.26it/s, bound:5326 nc:5305 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.186>0.1]
13591it [2:53:37, 12.94it/s, bound:5328 nc:3195 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.186>0.1]
13593it [2:53:37, 10.71it/s, bound:5330 nc:2120 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.185>0.1]
13595it [2:53:37, 11.79it/s, bound:5332 nc:3583 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.185>0.1]
13597it [2:53:37, 12.68it/s, bound:5334 nc:5305 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.185>0.1]
13598it [2:53:50, 12.68it/s, bound:5335 nc:1241 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.185>0.1]
13599it [3:11:28, 160.70s/it, bound:5336 nc:2872 ncall:8.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.185>0.1]
13600it [3:11:50, 136.19s/it, bound:5337 nc:2120 ncall:8.6e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.185>0.1]
13601it [3:11:50, 108.79s/it, bound:5338 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=106.04+/-0.04 dlogz:0.042>0.1] 
13603it [3:11:50, 69.09s/it, bound:5340 nc:929 ncall:8.6e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.184>0.1] 
13605it [3:11:51, 45.43s/it, bound:5342 nc:1241 ncall:8.6e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.184>0.1]
13607it [3:11:51, 30.52s/it, bound:5344 nc:2120 ncall:8.6e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.184>0.1]
13609it [3:11:51, 20.78s/it, bound:5346 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=106.04+/-0.04 dlogz:0.040>0.1] 
13611it [3:11:51, 14.28s/it, bound:5348 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=106.00+/-0.04 dlogz:0.089>0.1]
13613it [3:11:51,  9.88s/it, bound:5350 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=105.95+/-0.04 dlogz:0.142>0.1]
13615it [3:11:51,  6.87s/it, bound:5352 nc:2120 ncall:8.6e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.183>0.1]
13617it [3:11:51,  4.80s/it, bound:5354 nc:2288 ncall:8.6e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.183>0.1]
