{'mass_1': 94.32154059202499, 'mass_2': 75.62611713084605, 'a_1': 0.15922213515174158, 'a_2': 0.6637787381388193, 'tilt_1': 1.5723212095874965, 'tilt_2': 0.9076132676840076, 'phi_12': 1.41483957494949, 'phi_jl': 6.044832954550411, 'luminosity_distance': 2044.0807561683, 'theta_jn': 0.3776411449820866, 'psi': 3.0225220838, 'phase': 0.7736555602, 'geocent_time': 1126259642.413, 'ra': 1.2265253888, 'dec': 1.8685229353000001}
duration: 8
1it [00:00, ?it/s]
7593it [55:14,  1.34it/s, bound:2149 nc:493 ncall:1.7e+06 eff:0.5% logz-ratio=196.91+/-0.01 dlogz:4.351>0.1]
7595it [55:14,  1.82it/s, bound:2151 nc:792 ncall:1.7e+06 eff:0.5% logz-ratio=196.91+/-0.01 dlogz:4.349>0.1]
7597it [55:14,  2.45it/s, bound:2153 nc:862 ncall:1.7e+06 eff:0.5% logz-ratio=196.91+/-0.01 dlogz:4.346>0.1]
7599it [55:15,  3.27it/s, bound:2155 nc:600 ncall:1.7e+06 eff:0.5% logz-ratio=196.91+/-0.01 dlogz:4.344>0.1]
7601it [55:15,  4.36it/s, bound:2156 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=198.03+/-0.04 dlogz:2.036>0.1]
7603it [55:15,  5.70it/s, bound:2158 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.51+/-0.03 dlogz:3.223>0.1]
7605it [55:15,  7.26it/s, bound:2160 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.02+/-0.02 dlogz:4.159>0.1]
7607it [55:15,  8.62it/s, bound:2161 nc:600 ncall:1.7e+06 eff:0.5% logz-ratio=196.92+/-0.01 dlogz:4.334>0.1]
7609it [55:15,  9.78it/s, bound:2162 nc:597 ncall:1.7e+06 eff:0.5% logz-ratio=196.92+/-0.01 dlogz:4.332>0.1]
7611it [55:15, 10.69it/s, bound:2164 nc:792 ncall:1.7e+06 eff:0.5% logz-ratio=196.92+/-0.01 dlogz:4.330>0.1]
7613it [55:15, 11.43it/s, bound:2166 nc:627 ncall:1.7e+06 eff:0.5% logz-ratio=196.92+/-0.01 dlogz:4.327>0.1]
7615it [55:15, 13.11it/s, bound:2167 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=198.05+/-0.04 dlogz:1.997>0.1]
7618it [55:16, 16.82it/s, bound:2169 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.53+/-0.03 dlogz:3.189>0.1]
7621it [55:16, 19.96it/s, bound:2171 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.05+/-0.02 dlogz:4.101>0.1]
7624it [55:16, 14.48it/s, bound:2174 nc:627 ncall:1.7e+06 eff:0.5% logz-ratio=196.93+/-0.01 dlogz:4.315>0.1]
7626it [55:16, 14.46it/s, bound:2176 nc:627 ncall:1.7e+06 eff:0.5% logz-ratio=196.93+/-0.01 dlogz:4.312>0.1]
7628it [55:16, 15.57it/s, bound:2177 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.99+/-0.04 dlogz:2.153>0.1]
7631it [55:16, 18.79it/s, bound:2179 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.45+/-0.03 dlogz:3.351>0.1]
7634it [55:16, 21.50it/s, bound:2181 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.01+/-0.01 dlogz:4.187>0.1]
7637it [55:17, 20.80it/s, bound:2183 nc:442 ncall:1.7e+06 eff:0.5% logz-ratio=196.94+/-0.01 dlogz:4.299>0.1]
7640it [55:17, 20.66it/s, bound:2184 nc:420 ncall:1.7e+06 eff:0.5% logz-ratio=196.94+/-0.01 dlogz:4.296>0.1]
7643it [55:17, 20.45it/s, bound:2186 nc:444 ncall:1.7e+06 eff:0.5% logz-ratio=196.94+/-0.01 dlogz:4.292>0.1]
7646it [55:17, 20.41it/s, bound:2187 nc:444 ncall:1.7e+06 eff:0.5% logz-ratio=196.95+/-0.01 dlogz:4.289>0.1]
7649it [55:17, 20.53it/s, bound:2189 nc:631 ncall:1.7e+06 eff:0.5% logz-ratio=196.95+/-0.01 dlogz:4.285>0.1]
7652it [55:17, 19.04it/s, bound:2192 nc:375 ncall:1.7e+06 eff:0.5% logz-ratio=196.95+/-0.01 dlogz:4.282>0.1]
7655it [55:17, 21.41it/s, bound:2193 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.77+/-0.04 dlogz:2.678>0.1]
7658it [55:18, 18.59it/s, bound:2196 nc:408 ncall:1.7e+06 eff:0.5% logz-ratio=196.96+/-0.01 dlogz:4.275>0.1]
7661it [55:18, 17.16it/s, bound:2198 nc:298 ncall:1.7e+06 eff:0.5% logz-ratio=196.96+/-0.01 dlogz:4.271>0.1]
7664it [55:18, 19.70it/s, bound:2199 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.75+/-0.04 dlogz:2.719>0.1]
7667it [55:18, 21.97it/s, bound:2200 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.01+/-0.01 dlogz:4.178>0.1]
7670it [55:18, 19.91it/s, bound:2202 nc:298 ncall:1.7e+06 eff:0.5% logz-ratio=196.96+/-0.01 dlogz:4.261>0.1]
7673it [55:18, 18.11it/s, bound:2204 nc:420 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.258>0.1]
7674it [55:31, 18.11it/s, bound:2204 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=198.81+/-0.18 dlogz:0.005>0.1]
7675it [55:52,  3.72s/it, bound:2205 nc:475 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.255>0.1]
7677it [55:52,  2.84s/it, bound:2206 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.72+/-0.03 dlogz:2.777>0.1]
7679it [55:52,  2.13s/it, bound:2207 nc:475 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.251>0.1]
7681it [55:52,  1.59s/it, bound:2208 nc:475 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.248>0.1]
7682it [56:11,  1.59s/it, bound:2208 nc:408 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.247>0.1]
7683it [57:26, 14.10s/it, bound:2209 nc:631 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.246>0.1]
7684it [57:26, 11.81s/it, bound:2210 nc:375 ncall:1.7e+06 eff:0.5% logz-ratio=196.97+/-0.01 dlogz:4.245>0.1]
7686it [57:26,  8.04s/it, bound:2211 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.65+/-0.03 dlogz:2.939>0.1]
7688it [57:26,  5.53s/it, bound:2212 nc:420 ncall:1.7e+06 eff:0.5% logz-ratio=196.98+/-0.01 dlogz:4.240>0.1]
7690it [57:26,  3.85s/it, bound:2213 nc:435 ncall:1.7e+06 eff:0.5% logz-ratio=196.98+/-0.01 dlogz:4.238>0.1]
7692it [57:26,  2.69s/it, bound:2214 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.53+/-0.03 dlogz:3.190>0.1]
7694it [57:26,  1.89s/it, bound:2215 nc:362 ncall:1.7e+06 eff:0.4% logz-ratio=196.98+/-0.01 dlogz:4.233>0.1]
7696it [57:27,  1.33s/it, bound:2216 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.58+/-0.03 dlogz:3.078>0.1]
7698it [57:27,  1.05it/s, bound:2217 nc:408 ncall:1.7e+06 eff:0.4% logz-ratio=196.98+/-0.01 dlogz:4.229>0.1]
7700it [57:27,  1.48it/s, bound:2218 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.61+/-0.03 dlogz:3.027>0.1]
7702it [57:27,  2.03it/s, bound:2219 nc:597 ncall:1.7e+06 eff:0.4% logz-ratio=196.98+/-0.01 dlogz:4.224>0.1]
7704it [57:27,  2.66it/s, bound:2220 nc:631 ncall:1.7e+06 eff:0.4% logz-ratio=196.99+/-0.01 dlogz:4.222>0.1]
7706it [57:27,  3.59it/s, bound:2221 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.66+/-0.03 dlogz:2.918>0.1]
7708it [57:27,  4.67it/s, bound:2222 nc:435 ncall:1.7e+06 eff:0.4% logz-ratio=196.99+/-0.01 dlogz:4.217>0.1]
7710it [57:27,  6.07it/s, bound:2223 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.66+/-0.03 dlogz:2.911>0.1]
7712it [57:28,  7.57it/s, bound:2224 nc:597 ncall:1.7e+06 eff:0.4% logz-ratio=196.99+/-0.01 dlogz:4.213>0.1]
7714it [57:28,  8.02it/s, bound:2225 nc:586 ncall:1.7e+06 eff:0.4% logz-ratio=196.99+/-0.01 dlogz:4.211>0.1]
7716it [57:28,  9.78it/s, bound:2226 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.60+/-0.03 dlogz:3.037>0.1]
7718it [57:28, 11.10it/s, bound:2227 nc:362 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.206>0.1]
7720it [57:28, 12.81it/s, bound:2228 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.66+/-0.03 dlogz:2.904>0.1]
7722it [57:28, 13.90it/s, bound:2230 nc:586 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.202>0.1]
7724it [57:28, 11.89it/s, bound:2231 nc:631 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.199>0.1]
7726it [57:29, 13.53it/s, bound:2232 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.67+/-0.03 dlogz:2.898>0.1]
7728it [57:29, 14.45it/s, bound:2233 nc:435 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.195>0.1]
7730it [57:29, 12.48it/s, bound:2235 nc:586 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.192>0.1]
7730it [57:41, 12.48it/s, bound:2235 nc:586 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.192>0.1]
7731it [59:46, 24.31s/it, bound:2235 nc:586 ncall:1.7e+06 eff:0.4% logz-ratio=197.00+/-0.01 dlogz:4.191>0.1]
7732it [59:46, 19.44s/it, bound:2236 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.68+/-0.03 dlogz:2.873>0.1]
7734it [59:47, 12.36s/it, bound:2237 nc:341 ncall:1.7e+06 eff:0.4% logz-ratio=197.01+/-0.01 dlogz:4.188>0.1]
7736it [59:47,  8.14s/it, bound:2238 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.68+/-0.03 dlogz:2.865>0.1]
7738it [59:47,  5.48s/it, bound:2239 nc:375 ncall:1.7e+06 eff:0.4% logz-ratio=197.01+/-0.01 dlogz:4.183>0.1]
7740it [59:47,  3.76s/it, bound:2240 nc:586 ncall:1.7e+06 eff:0.4% logz-ratio=197.01+/-0.01 dlogz:4.181>0.1]
7742it [59:47,  2.60s/it, bound:2241 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.69+/-0.03 dlogz:2.857>0.1]
7744it [59:47,  1.81s/it, bound:2242 nc:375 ncall:1.7e+06 eff:0.4% logz-ratio=197.01+/-0.01 dlogz:4.177>0.1]
7746it [59:47,  1.29s/it, bound:2243 nc:659 ncall:1.7e+06 eff:0.4% logz-ratio=197.01+/-0.01 dlogz:4.174>0.1]
7748it [59:47,  1.10it/s, bound:2244 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.65+/-0.03 dlogz:2.947>0.1]
7750it [59:48,  1.53it/s, bound:2246 nc:576 ncall:1.7e+06 eff:0.4% logz-ratio=197.02+/-0.01 dlogz:4.170>0.1]
7752it [59:48,  2.05it/s, bound:2247 nc:576 ncall:1.7e+06 eff:0.4% logz-ratio=197.02+/-0.01 dlogz:4.168>0.1]
7754it [59:48,  2.69it/s, bound:2248 nc:659 ncall:1.7e+06 eff:0.4% logz-ratio=197.02+/-0.01 dlogz:4.165>0.1]
7756it [59:48,  3.63it/s, bound:2249 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.66+/-0.03 dlogz:2.913>0.1]
7758it [59:48,  4.77it/s, bound:2250 nc:341 ncall:1.7e+06 eff:0.4% logz-ratio=197.02+/-0.01 dlogz:4.161>0.1]
7760it [59:48,  5.62it/s, bound:2251 nc:576 ncall:1.7e+06 eff:0.4% logz-ratio=197.02+/-0.01 dlogz:4.159>0.1]
7762it [59:49,  7.17it/s, bound:2252 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.69+/-0.03 dlogz:2.849>0.1]
7764it [59:49,  8.68it/s, bound:2254 nc:444 ncall:1.7e+06 eff:0.4% logz-ratio=197.02+/-0.01 dlogz:4.154>0.1]
7766it [59:49,  8.94it/s, bound:2255 nc:341 ncall:1.7e+06 eff:0.4% logz-ratio=197.03+/-0.01 dlogz:4.152>0.1]
7768it [59:49,  9.11it/s, bound:2256 nc:641 ncall:1.7e+06 eff:0.4% logz-ratio=197.03+/-0.01 dlogz:4.150>0.1]
7770it [59:49, 10.88it/s, bound:2258 nc:  1 ncall:1.7e+06 eff:0.5% logz-ratio=197.69+/-0.03 dlogz:2.852>0.1]
7772it [59:49, 12.19it/s, bound:2260 nc:586 ncall:1.8e+06 eff:0.4% logz-ratio=197.03+/-0.01 dlogz:4.145>0.1]
7774it [59:49, 11.17it/s, bound:2261 nc:576 ncall:1.8e+06 eff:0.4% logz-ratio=197.03+/-0.01 dlogz:4.143>0.1]
7776it [59:50, 10.59it/s, bound:2262 nc:435 ncall:1.8e+06 eff:0.4% logz-ratio=197.03+/-0.01 dlogz:4.141>0.1]
7778it [59:50, 10.20it/s, bound:2263 nc:659 ncall:1.8e+06 eff:0.4% logz-ratio=197.03+/-0.01 dlogz:4.138>0.1]
7780it [59:50,  9.85it/s, bound:2264 nc:747 ncall:1.8e+06 eff:0.4% logz-ratio=197.04+/-0.01 dlogz:4.136>0.1]
7782it [59:50,  9.76it/s, bound:2265 nc:747 ncall:1.8e+06 eff:0.4% logz-ratio=197.04+/-0.01 dlogz:4.134>0.1]
7784it [59:50, 11.53it/s, bound:2266 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.70+/-0.03 dlogz:2.830>0.1]
7786it [59:51, 12.94it/s, bound:2268 nc:659 ncall:1.8e+06 eff:0.4% logz-ratio=197.04+/-0.01 dlogz:4.129>0.1]
7788it [59:51, 11.42it/s, bound:2270 nc:576 ncall:1.8e+06 eff:0.4% logz-ratio=197.04+/-0.01 dlogz:4.127>0.1]
7790it [59:51, 10.68it/s, bound:2271 nc:747 ncall:1.8e+06 eff:0.4% logz-ratio=197.04+/-0.01 dlogz:4.125>0.1]
7792it [59:51, 12.41it/s, bound:2272 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.70+/-0.03 dlogz:2.835>0.1]
7794it [59:51, 13.67it/s, bound:2274 nc:444 ncall:1.8e+06 eff:0.4% logz-ratio=197.04+/-0.01 dlogz:4.121>0.1]
7796it [59:51, 11.89it/s, bound:2275 nc:659 ncall:1.8e+06 eff:0.4% logz-ratio=197.05+/-0.01 dlogz:4.118>0.1]
7798it [59:52, 11.08it/s, bound:2277 nc:747 ncall:1.8e+06 eff:0.4% logz-ratio=197.05+/-0.01 dlogz:4.116>0.1]
7800it [59:52, 12.79it/s, bound:2278 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.70+/-0.03 dlogz:2.828>0.1]
7802it [59:52, 14.00it/s, bound:2280 nc:444 ncall:1.8e+06 eff:0.4% logz-ratio=197.05+/-0.01 dlogz:4.112>0.1]
7804it [59:52, 12.14it/s, bound:2281 nc:599 ncall:1.8e+06 eff:0.4% logz-ratio=197.05+/-0.01 dlogz:4.109>0.1]
7806it [59:52, 11.25it/s, bound:2282 nc:747 ncall:1.8e+06 eff:0.4% logz-ratio=197.05+/-0.01 dlogz:4.107>0.1]
7808it [59:52, 12.95it/s, bound:2283 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.70+/-0.03 dlogz:2.821>0.1]
7810it [59:52, 14.19it/s, bound:2284 nc:1043 ncall:1.8e+06 eff:0.4% logz-ratio=197.05+/-0.01 dlogz:4.103>0.1]
7812it [59:53, 12.23it/s, bound:2285 nc:599 ncall:1.8e+06 eff:0.4% logz-ratio=197.06+/-0.01 dlogz:4.101>0.1] 
7814it [59:53, 11.30it/s, bound:2287 nc:747 ncall:1.8e+06 eff:0.4% logz-ratio=197.06+/-0.01 dlogz:4.098>0.1]
7816it [59:53, 13.00it/s, bound:2288 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.72+/-0.03 dlogz:2.785>0.1]
7818it [59:53, 14.21it/s, bound:2290 nc:1043 ncall:1.8e+06 eff:0.4% logz-ratio=197.06+/-0.01 dlogz:4.094>0.1]
7818it [1:00:11, 14.21it/s, bound:2290 nc:  1 ncall:1.8e+06 eff:0.6% logz-ratio=198.82+/-0.18 dlogz:0.005>0.1]
7819it [1:00:59, 11.66s/it, bound:2291 nc:496 ncall:1.8e+06 eff:0.4% logz-ratio=197.06+/-0.01 dlogz:4.093>0.1]
7821it [1:00:59,  7.77s/it, bound:2292 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.95+/-0.04 dlogz:2.239>0.1]
7824it [1:00:59,  4.53s/it, bound:2294 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.50+/-0.03 dlogz:3.246>0.1]
7827it [1:00:59,  2.87s/it, bound:2296 nc:454 ncall:1.8e+06 eff:0.4% logz-ratio=197.06+/-0.01 dlogz:4.084>0.1]
7829it [1:00:59,  2.13s/it, bound:2297 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.20+/-0.05 dlogz:1.597>0.1]
7832it [1:00:59,  1.37s/it, bound:2298 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.78+/-0.03 dlogz:2.646>0.1]
7835it [1:01:00,  1.07it/s, bound:2300 nc:454 ncall:1.8e+06 eff:0.4% logz-ratio=197.07+/-0.01 dlogz:4.075>0.1]
7837it [1:01:00,  1.40it/s, bound:2301 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.13+/-0.04 dlogz:1.774>0.1]
7839it [1:01:00,  1.84it/s, bound:2302 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.65+/-0.03 dlogz:2.928>0.1]
7843it [1:01:00,  3.09it/s, bound:2304 nc:  1 ncall:1.8e+06 eff:0.4% logz-ratio=197.22+/-0.02 dlogz:3.793>0.1]
7846it [1:01:00,  4.26it/s, bound:2306 nc:584 ncall:1.8e+06 eff:0.4% logz-ratio=197.08+/-0.01 dlogz:4.063>0.1]
7849it [1:01:00,  5.24it/s, bound:2308 nc:413 ncall:1.8e+06 eff:0.4% logz-ratio=197.08+/-0.01 dlogz:4.060>0.1]
7852it [1:01:01,  6.81it/s, bound:2310 nc:599 ncall:1.8e+06 eff:0.4% logz-ratio=197.08+/-0.01 dlogz:4.056>0.1]
7855it [1:01:01,  8.62it/s, bound:2311 nc:496 ncall:1.8e+06 eff:0.4% logz-ratio=197.08+/-0.01 dlogz:4.053>0.1]
7858it [1:01:01, 10.54it/s, bound:2313 nc:454 ncall:1.8e+06 eff:0.4% logz-ratio=197.08+/-0.01 dlogz:4.050>0.1]
7861it [1:01:01, 12.44it/s, bound:2315 nc:486 ncall:1.8e+06 eff:0.4% logz-ratio=197.09+/-0.01 dlogz:4.047>0.1]
7864it [1:01:01, 14.14it/s, bound:2317 nc:584 ncall:1.8e+06 eff:0.4% logz-ratio=197.09+/-0.01 dlogz:4.043>0.1]
7867it [1:01:01, 15.72it/s, bound:2318 nc:684 ncall:1.8e+06 eff:0.4% logz-ratio=197.09+/-0.01 dlogz:4.040>0.1]
7870it [1:01:01, 16.91it/s, bound:2320 nc:613 ncall:1.8e+06 eff:0.4% logz-ratio=197.09+/-0.01 dlogz:4.037>0.1]
7873it [1:01:02, 18.01it/s, bound:2322 nc:413 ncall:1.8e+06 eff:0.4% logz-ratio=197.09+/-0.01 dlogz:4.033>0.1]
7876it [1:01:02, 18.93it/s, bound:2324 nc:435 ncall:1.8e+06 eff:0.4% logz-ratio=197.09+/-0.01 dlogz:4.030>0.1]
7879it [1:01:02, 19.58it/s, bound:2326 nc:2000 ncall:1.8e+06 eff:0.4% logz-ratio=197.10+/-0.01 dlogz:4.027>0.1]
7882it [1:01:02, 20.31it/s, bound:2328 nc:563 ncall:1.8e+06 eff:0.4% logz-ratio=197.10+/-0.01 dlogz:4.024>0.1] 
7882it [1:01:21, 20.31it/s, bound:2328 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.82+/-0.18 dlogz:0.005>0.1]
7883it [1:02:11,  8.70s/it, bound:2328 nc:413 ncall:1.8e+06 eff:0.4% logz-ratio=197.10+/-0.01 dlogz:4.023>0.1]
7885it [1:02:11,  6.42s/it, bound:2329 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.11+/-0.04 dlogz:1.825>0.1]
7888it [1:02:11,  4.13s/it, bound:2332 nc:454 ncall:1.8e+06 eff:0.4% logz-ratio=197.10+/-0.01 dlogz:4.017>0.1]
7890it [1:02:12,  3.08s/it, bound:2333 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.13+/-0.04 dlogz:1.791>0.1]
7892it [1:02:12,  2.28s/it, bound:2334 nc:454 ncall:1.8e+06 eff:0.4% logz-ratio=197.10+/-0.01 dlogz:4.013>0.1]
7894it [1:02:12,  1.67s/it, bound:2335 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.09+/-0.04 dlogz:1.901>0.1]
7897it [1:02:12,  1.06s/it, bound:2337 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.61+/-0.03 dlogz:3.030>0.1]
7900it [1:02:12,  1.42it/s, bound:2339 nc:  1 ncall:1.8e+06 eff:0.4% logz-ratio=197.16+/-0.01 dlogz:3.919>0.1]
7903it [1:02:12,  2.06it/s, bound:2341 nc:613 ncall:1.8e+06 eff:0.4% logz-ratio=197.11+/-0.01 dlogz:4.001>0.1]
7906it [1:02:12,  2.78it/s, bound:2344 nc:435 ncall:1.8e+06 eff:0.4% logz-ratio=197.11+/-0.01 dlogz:3.998>0.1]
7908it [1:02:13,  3.48it/s, bound:2345 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=198.07+/-0.04 dlogz:1.948>0.1]
7911it [1:02:13,  4.94it/s, bound:2347 nc:  1 ncall:1.8e+06 eff:0.5% logz-ratio=197.60+/-0.03 dlogz:3.041>0.1]
7914it [1:02:13,  6.19it/s, bound:2349 nc:435 ncall:1.8e+06 eff:0.4% logz-ratio=197.12+/-0.01 dlogz:3.989>0.1]
7916it [1:02:13,  7.39it/s, bound:2350 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=198.05+/-0.04 dlogz:1.997>0.1]
7919it [1:02:13,  9.89it/s, bound:2352 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.56+/-0.03 dlogz:3.136>0.1]
7922it [1:02:13, 12.64it/s, bound:2354 nc:  1 ncall:1.9e+06 eff:0.4% logz-ratio=197.13+/-0.01 dlogz:3.966>0.1]
7925it [1:02:13, 14.24it/s, bound:2356 nc:705 ncall:1.9e+06 eff:0.4% logz-ratio=197.12+/-0.01 dlogz:3.977>0.1]
7928it [1:02:13, 15.91it/s, bound:2358 nc:628 ncall:1.9e+06 eff:0.4% logz-ratio=197.13+/-0.01 dlogz:3.974>0.1]
7931it [1:02:14, 13.72it/s, bound:2360 nc:505 ncall:1.9e+06 eff:0.4% logz-ratio=197.13+/-0.01 dlogz:3.971>0.1]
7933it [1:02:14, 14.77it/s, bound:2361 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=198.10+/-0.04 dlogz:1.856>0.1]
7937it [1:02:14, 19.63it/s, bound:2363 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.60+/-0.03 dlogz:3.039>0.1]
7940it [1:02:14, 16.90it/s, bound:2365 nc:385 ncall:1.9e+06 eff:0.4% logz-ratio=197.13+/-0.01 dlogz:3.961>0.1]
7943it [1:02:14, 18.02it/s, bound:2368 nc:435 ncall:1.9e+06 eff:0.4% logz-ratio=197.13+/-0.01 dlogz:3.958>0.1]
7946it [1:02:14, 18.75it/s, bound:2370 nc:896 ncall:1.9e+06 eff:0.4% logz-ratio=197.14+/-0.01 dlogz:3.955>0.1]
7949it [1:02:15, 19.47it/s, bound:2372 nc:896 ncall:1.9e+06 eff:0.4% logz-ratio=197.14+/-0.01 dlogz:3.952>0.1]
7952it [1:02:15, 19.97it/s, bound:2374 nc:463 ncall:1.9e+06 eff:0.4% logz-ratio=197.14+/-0.01 dlogz:3.948>0.1]
7953it [1:02:31, 19.97it/s, bound:2374 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=198.82+/-0.18 dlogz:0.005>0.1]
7954it [1:03:36,  9.10s/it, bound:2375 nc:463 ncall:1.9e+06 eff:0.4% logz-ratio=197.14+/-0.01 dlogz:3.946>0.1]
7956it [1:03:37,  6.92s/it, bound:2376 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.75+/-0.03 dlogz:2.720>0.1]
7956it [1:03:51,  6.92s/it, bound:2376 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=198.82+/-0.18 dlogz:0.005>0.1]
7957it [1:03:57,  8.84s/it, bound:2377 nc:896 ncall:1.9e+06 eff:0.4% logz-ratio=197.14+/-0.01 dlogz:3.943>0.1]
7958it [1:03:57,  7.33s/it, bound:2378 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.75+/-0.03 dlogz:2.720>0.1]
7960it [1:03:57,  4.92s/it, bound:2379 nc:826 ncall:1.9e+06 eff:0.4% logz-ratio=197.14+/-0.01 dlogz:3.940>0.1]
7962it [1:03:57,  3.38s/it, bound:2380 nc:505 ncall:1.9e+06 eff:0.4% logz-ratio=197.15+/-0.01 dlogz:3.938>0.1]
7964it [1:03:57,  2.35s/it, bound:2381 nc:463 ncall:1.9e+06 eff:0.4% logz-ratio=197.15+/-0.01 dlogz:3.936>0.1]
7966it [1:03:57,  1.64s/it, bound:2382 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.76+/-0.03 dlogz:2.692>0.1]
7968it [1:03:57,  1.15s/it, bound:2383 nc:628 ncall:1.9e+06 eff:0.4% logz-ratio=197.15+/-0.01 dlogz:3.931>0.1]
7970it [1:03:58,  1.20it/s, bound:2384 nc:826 ncall:1.9e+06 eff:0.4% logz-ratio=197.15+/-0.01 dlogz:3.929>0.1]
7972it [1:03:58,  1.68it/s, bound:2385 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.77+/-0.03 dlogz:2.670>0.1]
7974it [1:03:58,  2.32it/s, bound:2387 nc:432 ncall:1.9e+06 eff:0.4% logz-ratio=197.15+/-0.01 dlogz:3.925>0.1]
7976it [1:03:58,  3.00it/s, bound:2388 nc:628 ncall:1.9e+06 eff:0.4% logz-ratio=197.15+/-0.01 dlogz:3.923>0.1]
7978it [1:03:58,  4.04it/s, bound:2389 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=197.68+/-0.03 dlogz:2.880>0.1]
7980it [1:03:58,  5.20it/s, bound:2390 nc:826 ncall:1.9e+06 eff:0.4% logz-ratio=197.16+/-0.01 dlogz:3.919>0.1]
7982it [1:03:58,  6.02it/s, bound:2392 nc:505 ncall:1.9e+06 eff:0.4% logz-ratio=197.16+/-0.01 dlogz:3.917>0.1]
