{'mass_1': 32.73530300415314, 'mass_2': 27.287899854035253, 'a_1': 0.33018811779254054, 'a_2': 0.1322069141934547, 'tilt_1': 0.9319330858538111, 'tilt_2': 1.109252905347402, 'phi_12': 1.3259392855703251, 'phi_jl': 5.446246796142567, 'luminosity_distance': 1467.2747249919, 'theta_jn': 0.850396933958989, 'psi': 4.4391804912, 'phase': 4.4222497857, 'geocent_time': 1126259642.413, 'ra': 3.8325859531, 'dec': 3.1530675237}
duration: 8

22535it [00:00, ?it/s]
22535it [33:22, ?it/s, bound:13545 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22535it [33:22, ?it/s, bound:13545 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=86.68+/-0.05 dlogz:0.069>0.1] 
22703it [2:29:43, 467.03s/it, bound:13714 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22704it [2:29:44, 326.97s/it, bound:13715 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22705it [2:29:44, 228.92s/it, bound:13716 nc:3614 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22706it [2:29:44, 160.29s/it, bound:13717 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22707it [2:29:44, 112.25s/it, bound:13718 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22708it [2:29:44, 78.62s/it, bound:13719 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1] 
22709it [2:29:44, 55.08s/it, bound:13720 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22710it [2:29:44, 38.60s/it, bound:13721 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22711it [2:29:45, 27.07s/it, bound:13722 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22712it [2:29:45, 18.99s/it, bound:13723 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22713it [2:29:45, 13.34s/it, bound:13724 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22714it [2:29:45,  9.38s/it, bound:13725 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22715it [2:29:45,  6.61s/it, bound:13726 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22716it [2:29:45,  4.67s/it, bound:13727 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22717it [2:29:46,  3.32s/it, bound:13728 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22718it [2:29:46,  2.37s/it, bound:13729 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22719it [2:29:46,  1.71s/it, bound:13730 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22720it [2:29:46,  1.24s/it, bound:13731 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22721it [2:29:46,  1.09it/s, bound:13732 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22722it [2:29:46,  1.46it/s, bound:13733 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22723it [2:29:46,  1.91it/s, bound:13734 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22724it [2:29:47,  2.43it/s, bound:13735 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22725it [2:29:47,  3.00it/s, bound:13736 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22726it [2:29:47,  3.55it/s, bound:13737 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22727it [2:29:47,  4.12it/s, bound:13738 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22728it [2:29:47,  4.64it/s, bound:13739 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.106>0.1]
22729it [2:29:47,  5.11it/s, bound:13740 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22730it [2:29:48,  5.47it/s, bound:13741 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22731it [2:29:48,  5.78it/s, bound:13742 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22732it [2:29:48,  6.03it/s, bound:13743 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22733it [2:29:48,  6.22it/s, bound:13744 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22734it [2:29:48,  6.26it/s, bound:13745 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22735it [2:29:48,  6.19it/s, bound:13746 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22736it [2:29:48,  6.32it/s, bound:13747 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22737it [2:29:49,  6.11it/s, bound:13748 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22738it [2:29:49,  5.59it/s, bound:13749 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22739it [2:29:49,  5.35it/s, bound:13750 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22740it [2:29:49,  5.20it/s, bound:13751 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22741it [2:29:49,  5.12it/s, bound:13752 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22742it [2:29:50,  5.34it/s, bound:13753 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22743it [2:29:50,  5.58it/s, bound:13754 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22744it [2:29:50,  5.86it/s, bound:13755 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22745it [2:29:50,  6.08it/s, bound:13756 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22746it [2:29:50,  6.24it/s, bound:13757 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22747it [2:29:50,  6.36it/s, bound:13758 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22748it [2:29:51,  6.46it/s, bound:13759 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.105>0.1]
22749it [2:29:51,  6.53it/s, bound:13760 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22750it [2:29:51,  6.46it/s, bound:13761 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22751it [2:29:51,  6.49it/s, bound:13762 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22752it [2:29:51,  6.31it/s, bound:13763 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22753it [2:29:51,  6.34it/s, bound:13764 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22754it [2:29:51,  6.45it/s, bound:13765 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22755it [2:29:52,  6.53it/s, bound:13766 nc:3336 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22756it [2:29:52,  6.57it/s, bound:13768 nc:9310 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22757it [2:29:52,  6.45it/s, bound:13769 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22758it [2:29:52,  5.83it/s, bound:13770 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22759it [2:29:52,  5.50it/s, bound:13771 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22760it [2:29:53,  5.31it/s, bound:13772 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22761it [2:29:53,  5.33it/s, bound:13773 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22762it [2:29:53,  5.63it/s, bound:13774 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22763it [2:29:53,  5.85it/s, bound:13775 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22764it [2:29:53,  6.06it/s, bound:13776 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22765it [2:29:53,  6.13it/s, bound:13777 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22766it [2:29:54,  5.73it/s, bound:13778 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22767it [2:29:54,  5.55it/s, bound:13779 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22768it [2:29:54,  5.38it/s, bound:13780 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.104>0.1]
22769it [2:29:54,  5.29it/s, bound:13781 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22770it [2:29:54,  5.15it/s, bound:13782 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22771it [2:29:55,  5.02it/s, bound:13783 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22772it [2:29:55,  4.94it/s, bound:13784 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22773it [2:29:55,  4.82it/s, bound:13785 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22774it [2:29:55,  4.80it/s, bound:13786 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22775it [2:29:55,  4.81it/s, bound:13787 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22776it [2:29:56,  4.82it/s, bound:13788 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22777it [2:29:56,  4.81it/s, bound:13789 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22778it [2:29:56,  4.80it/s, bound:13790 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22779it [2:29:56,  4.80it/s, bound:13791 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22780it [2:29:56,  4.80it/s, bound:13792 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22781it [2:29:57,  4.68it/s, bound:13793 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22782it [2:29:57,  4.49it/s, bound:13794 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22783it [2:29:57,  4.39it/s, bound:13795 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22784it [2:29:57,  4.35it/s, bound:13796 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22785it [2:29:58,  4.34it/s, bound:13797 nc:2221 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22786it [2:29:58,  4.33it/s, bound:13798 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22787it [2:29:58,  4.32it/s, bound:13799 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22788it [2:29:58,  4.33it/s, bound:13800 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.103>0.1]
22789it [2:43:42, 247.28s/it, bound:13801 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22790it [2:45:23, 203.30s/it, bound:13802 nc:3921 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22791it [2:45:23, 142.37s/it, bound:13803 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22792it [2:45:23, 99.72s/it, bound:13804 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1] 
22793it [2:45:23, 69.87s/it, bound:13805 nc:2439 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22794it [2:45:24, 48.96s/it, bound:13806 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22795it [2:45:24, 34.32s/it, bound:13807 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22796it [2:45:24, 24.09s/it, bound:13808 nc:4420 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22797it [3:36:04, 928.92s/it, bound:13809 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22798it [3:37:57, 684.17s/it, bound:13810 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22799it [3:37:57, 478.97s/it, bound:13811 nc:9275 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22800it [3:37:57, 335.32s/it, bound:13812 nc:2439 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22801it [3:37:58, 234.77s/it, bound:13813 nc:3921 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22802it [3:37:58, 164.38s/it, bound:13814 nc:7089 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22803it [3:37:58, 115.12s/it, bound:13815 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22804it [3:37:58, 80.65s/it, bound:13816 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1] 
22805it [3:37:58, 56.51s/it, bound:13817 nc:2399 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22806it [3:37:59, 39.65s/it, bound:13818 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22807it [3:37:59, 27.84s/it, bound:13819 nc:2439 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22808it [3:37:59, 19.57s/it, bound:13820 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.102>0.1]
22809it [3:38:00, 13.79s/it, bound:13821 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22810it [3:38:00,  9.72s/it, bound:13822 nc:3921 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22811it [3:38:00,  6.85s/it, bound:13823 nc:8116 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22812it [3:38:00,  4.84s/it, bound:13824 nc:31159 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22813it [3:38:00,  3.43s/it, bound:13825 nc:2399 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1] 
22814it [3:38:00,  2.49s/it, bound:13826 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22815it [3:38:01,  1.82s/it, bound:13827 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22816it [3:38:01,  1.34s/it, bound:13828 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22817it [3:38:01,  1.00it/s, bound:13829 nc:3908 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22818it [3:38:01,  1.33it/s, bound:13830 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22819it [3:38:01,  1.74it/s, bound:13831 nc:8378 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22820it [3:38:02,  2.19it/s, bound:13832 nc:31159 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22821it [3:38:02,  2.62it/s, bound:13833 nc:2399 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1] 
22822it [3:38:02,  3.07it/s, bound:13834 nc:2439 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22823it [3:38:02,  3.49it/s, bound:13835 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22824it [3:38:02,  3.86it/s, bound:13836 nc:3921 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22825it [3:38:03,  4.18it/s, bound:13837 nc:4521 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22826it [3:38:03,  4.42it/s, bound:13838 nc:4521 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22827it [3:38:03,  4.60it/s, bound:13839 nc:4521 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22828it [3:38:03,  4.74it/s, bound:13840 nc:31159 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.101>0.1]
22829it [4:29:42, 929.67s/it, bound:13841 nc:2399 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22830it [4:31:29, 682.92s/it, bound:13842 nc:2439 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22831it [4:31:29, 478.11s/it, bound:13843 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22832it [4:31:29, 334.73s/it, bound:13844 nc:3726 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22833it [4:31:29, 234.37s/it, bound:13845 nc:3921 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22834it [4:31:30, 164.14s/it, bound:13846 nc:8378 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22835it [4:31:30, 114.94s/it, bound:13847 nc:4521 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22836it [4:31:30, 80.51s/it, bound:13848 nc:31159 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22837it [4:31:30, 56.41s/it, bound:13849 nc:4521 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1] 
22838it [4:31:30, 39.54s/it, bound:13850 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22839it [4:31:31, 27.74s/it, bound:13851 nc:3481 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.100>0.1]
22839it [4:33:26, 53.97s/it, bound:13851 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=86.70+/-0.06 dlogz:0.000>0.1] 


  0%|          | 0/7078 [00:00<?, ?it/s]
  0%|          | 20/7078 [00:00<00:44, 159.72it/s]
  1%|          | 40/7078 [00:00<00:43, 163.42it/s]
  1%|          | 60/7078 [00:00<00:42, 165.14it/s]
  1%|          | 80/7078 [00:00<00:41, 167.18it/s]
  1%|▏         | 100/7078 [00:00<00:41, 169.28it/s]
  2%|▏         | 120/7078 [00:00<00:41, 169.30it/s]
  2%|▏         | 140/7078 [00:00<00:40, 171.33it/s]
  2%|▏         | 160/7078 [00:00<00:40, 172.94it/s]
  3%|▎         | 180/7078 [00:01<00:40, 171.69it/s]
  3%|▎         | 200/7078 [00:01<00:40, 170.68it/s]
  3%|▎         | 220/7078 [00:01<00:41, 165.65it/s]
  3%|▎         | 240/7078 [00:01<00:41, 166.21it/s]
  4%|▎         | 260/7078 [00:01<00:41, 165.05it/s]
  4%|▍         | 280/7078 [00:01<00:41, 163.31it/s]
  4%|▍         | 300/7078 [00:01<00:41, 163.19it/s]
  5%|▍         | 320/7078 [00:01<00:41, 163.87it/s]
  5%|▍         | 340/7078 [00:02<00:41, 164.16it/s]
  5%|▌         | 360/7078 [00:02<00:39, 168.72it/s]
  5%|▌         | 380/7078 [00:02<00:39, 170.65it/s]
  6%|▌         | 400/7078 [00:02<00:39, 171.19it/s]
  6%|▌         | 420/7078 [00:02<00:39, 168.49it/s]
  6%|▌         | 440/7078 [00:02<00:38, 170.79it/s]
  6%|▋         | 460/7078 [00:02<00:38, 171.71it/s]
  7%|▋         | 480/7078 [00:02<00:38, 169.89it/s]
  7%|▋         | 500/7078 [00:02<00:38, 169.46it/s]
  7%|▋         | 520/7078 [00:03<00:38, 169.89it/s]
  8%|▊         | 540/7078 [00:03<00:39, 167.12it/s]
  8%|▊         | 560/7078 [00:03<00:39, 166.43it/s]
  8%|▊         | 580/7078 [00:03<00:39, 166.55it/s]
  8%|▊         | 600/7078 [00:03<00:38, 167.78it/s]
  9%|▉         | 620/7078 [00:03<00:38, 167.53it/s]
  9%|▉         | 640/7078 [00:03<00:38, 166.85it/s]
  9%|▉         | 660/7078 [00:03<00:38, 164.64it/s]
 10%|▉         | 680/7078 [00:04<00:39, 163.95it/s]
 10%|▉         | 700/7078 [00:04<00:39, 163.39it/s]
 10%|█         | 720/7078 [00:04<00:39, 162.72it/s]
 10%|█         | 740/7078 [00:04<00:39, 160.47it/s]
 11%|█         | 760/7078 [00:04<00:39, 160.41it/s]
 11%|█         | 780/7078 [00:04<00:39, 160.94it/s]
 11%|█▏        | 800/7078 [00:04<00:38, 163.87it/s]
 12%|█▏        | 820/7078 [00:04<00:38, 161.61it/s]
 12%|█▏        | 840/7078 [00:05<00:38, 162.22it/s]
 12%|█▏        | 860/7078 [00:05<00:38, 163.04it/s]
 12%|█▏        | 880/7078 [00:05<00:37, 165.12it/s]
 13%|█▎        | 900/7078 [00:05<00:37, 163.33it/s]
 13%|█▎        | 920/7078 [00:05<00:37, 162.36it/s]
 13%|█▎        | 940/7078 [00:05<00:37, 162.79it/s]
 14%|█▎        | 960/7078 [00:05<00:37, 163.78it/s]
 14%|█▍        | 980/7078 [00:05<00:36, 166.12it/s]
 14%|█▍        | 1000/7078 [00:06<00:36, 167.85it/s]
 14%|█▍        | 1020/7078 [00:06<00:36, 167.01it/s]
 15%|█▍        | 1040/7078 [00:06<00:36, 163.82it/s]
 15%|█▍        | 1060/7078 [00:06<00:36, 165.08it/s]
 15%|█▌        | 1080/7078 [00:06<00:36, 163.75it/s]
 16%|█▌        | 1100/7078 [00:06<00:36, 161.90it/s]
 16%|█▌        | 1120/7078 [00:06<00:36, 161.93it/s]
 16%|█▌        | 1140/7078 [00:06<00:36, 162.01it/s]
 16%|█▋        | 1160/7078 [00:07<00:35, 164.95it/s]
 17%|█▋        | 1180/7078 [00:07<00:36, 161.97it/s]
 17%|█▋        | 1200/7078 [00:07<00:36, 162.81it/s]
 17%|█▋        | 1220/7078 [00:07<00:35, 164.42it/s]
 18%|█▊        | 1240/7078 [00:07<00:35, 162.42it/s]
 18%|█▊        | 1260/7078 [00:07<00:35, 164.55it/s]
 18%|█▊        | 1280/7078 [00:07<00:35, 164.42it/s]
 18%|█▊        | 1300/7078 [00:07<00:35, 163.09it/s]
 19%|█▊        | 1320/7078 [00:07<00:35, 162.28it/s]
 19%|█▉        | 1340/7078 [00:08<00:35, 162.79it/s]
 19%|█▉        | 1360/7078 [00:08<00:35, 162.74it/s]
 19%|█▉        | 1380/7078 [00:08<00:35, 161.63it/s]
 20%|█▉        | 1400/7078 [00:08<00:34, 163.65it/s]
 20%|██        | 1420/7078 [00:08<00:35, 161.28it/s]
 20%|██        | 1440/7078 [00:08<00:35, 160.18it/s]
 21%|██        | 1460/7078 [00:08<00:35, 160.24it/s]
 21%|██        | 1480/7078 [00:08<00:34, 161.55it/s]
 21%|██        | 1500/7078 [00:09<00:34, 159.48it/s]
 21%|██▏       | 1520/7078 [00:09<00:34, 158.95it/s]
 22%|██▏       | 1540/7078 [00:09<00:34, 159.35it/s]
 22%|██▏       | 1560/7078 [00:09<00:34, 160.26it/s]
 22%|██▏       | 1580/7078 [00:09<00:33, 162.27it/s]
 23%|██▎       | 1600/7078 [00:09<00:33, 165.24it/s]
 23%|██▎       | 1620/7078 [00:09<00:33, 162.18it/s]
