{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'zenith': -1.9341129328051032, 'azimuth': -36134.203403230065, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

45467it [00:00, ?it/s]
45467it [47:57, ?it/s, bound:38632 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45467it [47:57, ?it/s, bound:38632 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=36.19+/-0.09 dlogz:0.044>0.1] 
45634it [3:44:22, 71.05s/it, bound:38799 nc:15205 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1] 
45635it [3:44:22, 49.78s/it, bound:38800 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1] 
45636it [3:44:22, 34.89s/it, bound:38801 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45637it [3:44:22, 24.47s/it, bound:38802 nc:12605 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45638it [3:44:22, 17.17s/it, bound:38803 nc:19895 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45639it [3:44:22, 12.07s/it, bound:38804 nc:9166 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1] 
45640it [3:44:23,  8.49s/it, bound:38805 nc:11548 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45641it [3:44:23,  5.99s/it, bound:38806 nc:6317 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1] 
45642it [3:44:23,  4.24s/it, bound:38807 nc:15205 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45643it [3:44:23,  3.02s/it, bound:38808 nc:8121 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1] 
45644it [3:44:23,  2.16s/it, bound:38809 nc:15224 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45645it [3:44:23,  1.56s/it, bound:38810 nc:8121 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1] 
45646it [3:44:23,  1.14s/it, bound:38811 nc:15224 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45647it [3:44:24,  1.18it/s, bound:38812 nc:9166 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1] 
45648it [3:44:24,  1.57it/s, bound:38813 nc:6317 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45649it [3:44:24,  2.04it/s, bound:38814 nc:11548 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45650it [3:44:24,  2.58it/s, bound:38815 nc:15205 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45651it [3:44:24,  3.14it/s, bound:38816 nc:12605 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45652it [3:44:24,  3.68it/s, bound:38817 nc:19895 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45653it [3:44:25,  4.24it/s, bound:38818 nc:8121 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1] 
45654it [3:44:25,  4.71it/s, bound:38819 nc:15224 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45655it [3:44:25,  5.13it/s, bound:38820 nc:9166 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1] 
45656it [3:44:25,  5.48it/s, bound:38821 nc:6317 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45657it [3:44:25,  5.61it/s, bound:38822 nc:11548 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45658it [3:44:25,  5.88it/s, bound:38823 nc:15205 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.129>0.1]
45658it [4:25:26, 83.39s/it, bound:38823 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.20+/-0.09 dlogz:0.000>0.1]  
