{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

12859it [00:00, ?it/s]
12859it [17:02, ?it/s, bound:4427 nc:716 ncall:5.5e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.203>0.1]
12861it [17:02, 19.99it/s, bound:4429 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.128>0.1]
13157it [1:33:49,  1.77it/s, bound:4725 nc:1275 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.174>0.1]
13159it [1:33:49,  2.35it/s, bound:4727 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.057>0.1] 
13162it [1:33:49,  3.55it/s, bound:4730 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.122>0.1]
13165it [1:33:49,  5.06it/s, bound:4733 nc:1275 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.173>0.1]
13168it [1:33:49,  5.98it/s, bound:4736 nc:1133 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.173>0.1]
13170it [1:33:49,  7.18it/s, bound:4738 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.056>0.1] 
13173it [1:33:49,  9.66it/s, bound:4741 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.127>0.1]
13176it [1:33:50, 10.17it/s, bound:4744 nc:1133 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.172>0.1]
13178it [1:33:50, 11.51it/s, bound:4746 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.61+/-0.04 dlogz:0.074>0.1] 
13181it [1:33:50, 14.52it/s, bound:4749 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
13184it [1:33:50, 12.88it/s, bound:4752 nc:1133 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.171>0.1]
13186it [1:33:50, 14.06it/s, bound:4754 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.61+/-0.04 dlogz:0.073>0.1] 
13189it [1:33:50, 17.12it/s, bound:4757 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.144>0.1]
13192it [1:33:50, 18.70it/s, bound:4760 nc:1133 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.171>0.1]
13194it [1:34:01, 18.70it/s, bound:4762 nc:1000 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.170>0.1]
13195it [1:43:15, 59.64s/it, bound:4763 nc:1339 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.170>0.1]
13196it [1:43:15, 51.85s/it, bound:4764 nc:1277 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.170>0.1]
13198it [1:43:15, 37.74s/it, bound:4766 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.060>0.1] 
13201it [1:43:16, 23.84s/it, bound:4769 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.133>0.1]
13204it [1:43:16, 15.63s/it, bound:4772 nc:1277 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.169>0.1]
13207it [1:43:16, 10.49s/it, bound:4775 nc:1277 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.169>0.1]
13210it [1:43:16,  7.16s/it, bound:4778 nc:1133 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.169>0.1]
13212it [1:43:16,  5.51s/it, bound:4780 nc:3204 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.169>0.1]
13214it [1:43:16,  4.15s/it, bound:4782 nc:794 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.169>0.1] 
13216it [1:43:17,  3.08s/it, bound:4784 nc:1417 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.168>0.1]
13218it [1:43:17,  2.25s/it, bound:4786 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.066>0.1] 
13220it [1:43:17,  1.63s/it, bound:4788 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13222it [1:43:17,  1.18s/it, bound:4790 nc:794 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.168>0.1]
13224it [1:43:17,  1.16it/s, bound:4792 nc:1417 ncall:6.1e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.168>0.1]
13226it [1:43:17,  1.60it/s, bound:4794 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.058>0.1] 
13228it [1:43:17,  2.20it/s, bound:4796 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.128>0.1]
13230it [1:43:17,  2.96it/s, bound:4798 nc:794 ncall:6.1e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.167>0.1]
13232it [1:43:18,  3.80it/s, bound:4800 nc:1417 ncall:6.1e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.167>0.1]
13234it [1:43:18,  5.02it/s, bound:4802 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.050>0.1] 
13236it [1:43:18,  6.46it/s, bound:4804 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.140>0.1]
13238it [1:43:18,  7.50it/s, bound:4806 nc:794 ncall:6.1e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.167>0.1]
13240it [1:43:18,  8.54it/s, bound:4808 nc:1195 ncall:6.1e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.166>0.1]
13242it [1:43:18, 10.31it/s, bound:4810 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.048>0.1] 
13244it [1:43:18, 12.06it/s, bound:4812 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.122>0.1]
13246it [1:43:18, 11.98it/s, bound:4814 nc:794 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.166>0.1]
13248it [1:43:19, 11.35it/s, bound:4816 nc:2553 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.166>0.1]
13250it [1:43:19, 11.32it/s, bound:4818 nc:1195 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.166>0.1]
13252it [1:43:19, 13.01it/s, bound:4819 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.60+/-0.04 dlogz:0.095>0.1] 
13254it [1:43:19, 13.89it/s, bound:4821 nc:794 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.165>0.1]
13256it [1:43:19, 12.80it/s, bound:4823 nc:2553 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.165>0.1]
13258it [1:43:19, 12.30it/s, bound:4825 nc:2553 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.165>0.1]
13260it [1:43:20, 11.79it/s, bound:4826 nc:3204 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.165>0.1]
13262it [1:43:20, 11.54it/s, bound:4827 nc:794 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.165>0.1] 
13264it [1:43:20, 11.57it/s, bound:4829 nc:1195 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.164>0.1]
13266it [1:43:20, 13.24it/s, bound:4831 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.61+/-0.04 dlogz:0.074>0.1] 
13268it [1:43:20, 14.59it/s, bound:4833 nc:3204 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.164>0.1]
13270it [1:43:20, 13.45it/s, bound:4834 nc:794 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.164>0.1] 
13272it [1:43:21, 12.41it/s, bound:4836 nc:1195 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.164>0.1]
13274it [1:43:21, 14.00it/s, bound:4838 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.60+/-0.04 dlogz:0.084>0.1] 
13274it [1:43:41, 14.00it/s, bound:4838 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.67+/-0.04 dlogz:0.000>0.1]
13275it [1:55:57, 133.50s/it, bound:4839 nc:435 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.163>0.1]
13276it [1:55:57, 106.64s/it, bound:4839 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.056>0.1]
13276it [1:56:11, 106.64s/it, bound:4839 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.67+/-0.04 dlogz:0.000>0.1]
13277it [1:56:29, 89.97s/it, bound:4840 nc:3841 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.163>0.1]
13278it [1:56:29, 68.24s/it, bound:4841 nc:1195 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.163>0.1]
13280it [1:56:29, 40.39s/it, bound:4843 nc:956 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.163>0.1] 
13282it [1:56:29, 25.52s/it, bound:4846 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.060>0.1]
13285it [1:56:29, 14.27s/it, bound:4849 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.121>0.1]
13287it [1:56:30, 10.07s/it, bound:4851 nc:2553 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.162>0.1]
13289it [1:56:30,  7.10s/it, bound:4853 nc:435 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.162>0.1] 
13291it [1:56:30,  5.01s/it, bound:4854 nc:1195 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.162>0.1]
13293it [1:56:30,  3.54s/it, bound:4856 nc:2265 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.162>0.1]
13295it [1:56:30,  2.51s/it, bound:4858 nc:956 ncall:6.2e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.162>0.1] 
13297it [1:56:30,  1.77s/it, bound:4859 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.050>0.1]
13299it [1:56:30,  1.26s/it, bound:4861 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.112>0.1]
13301it [1:56:31,  1.11it/s, bound:4863 nc:1946 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.161>0.1]
13303it [1:56:31,  1.53it/s, bound:4865 nc:435 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.161>0.1] 
13305it [1:56:31,  2.08it/s, bound:4866 nc:2372 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.161>0.1]
13307it [1:56:31,  2.74it/s, bound:4868 nc:1742 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.161>0.1]
13309it [1:56:31,  3.58it/s, bound:4870 nc:1195 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.161>0.1]
13311it [1:56:31,  4.74it/s, bound:4872 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.045>0.1] 
13313it [1:56:31,  6.15it/s, bound:4874 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=57.59+/-0.04 dlogz:0.106>0.1]
13315it [1:56:32,  7.55it/s, bound:4875 nc:2265 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.160>0.1]
13317it [1:56:32,  8.68it/s, bound:4877 nc:956 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.160>0.1] 
13319it [1:56:32,  9.70it/s, bound:4879 nc:2372 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.160>0.1]
13321it [1:56:32, 10.50it/s, bound:4881 nc:1188 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.160>0.1]
13323it [1:56:32, 10.47it/s, bound:4883 nc:1243 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.159>0.1]
13325it [1:56:32, 11.07it/s, bound:4885 nc:2265 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.159>0.1]
13327it [1:56:33, 11.51it/s, bound:4887 nc:2372 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.159>0.1]
13329it [1:56:33, 11.55it/s, bound:4889 nc:1188 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.159>0.1]
13331it [1:56:33, 11.92it/s, bound:4891 nc:1243 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.159>0.1]
13333it [1:56:33, 12.36it/s, bound:4893 nc:2265 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.159>0.1]
13335it [1:56:33, 12.68it/s, bound:4895 nc:2372 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.158>0.1]
13337it [1:56:33, 12.82it/s, bound:4897 nc:1188 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.158>0.1]
13339it [1:56:33, 12.73it/s, bound:4899 nc:1243 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.158>0.1]
13341it [1:56:34, 12.49it/s, bound:4901 nc:2265 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.158>0.1]
13343it [1:56:34, 12.71it/s, bound:4903 nc:2878 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.158>0.1]
13345it [1:56:34, 12.80it/s, bound:4905 nc:1026 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.158>0.1]
13347it [1:56:34, 12.82it/s, bound:4907 nc:890 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.157>0.1] 
13349it [1:56:34, 12.61it/s, bound:4909 nc:1243 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.157>0.1]
13351it [1:56:34, 14.18it/s, bound:4911 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.052>0.1] 
13353it [1:56:34, 15.54it/s, bound:4913 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=57.59+/-0.04 dlogz:0.110>0.1]
13355it [1:56:35, 16.16it/s, bound:4915 nc:890 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.157>0.1]
13357it [1:56:35, 15.15it/s, bound:4917 nc:1243 ncall:6.3e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.157>0.1]
13359it [1:56:35, 14.60it/s, bound:4919 nc:2878 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13361it [1:56:35, 14.15it/s, bound:4921 nc:1026 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13363it [1:56:35, 13.71it/s, bound:4923 nc:1775 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13365it [1:56:35, 13.70it/s, bound:4925 nc:1775 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13367it [1:56:36, 13.69it/s, bound:4927 nc:1026 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13369it [1:56:36, 13.25it/s, bound:4929 nc:1862 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13369it [1:56:51, 13.25it/s, bound:4929 nc:1862 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13370it [2:07:46, 118.42s/it, bound:4930 nc:890 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13371it [2:08:18, 101.04s/it, bound:4931 nc:2878 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.156>0.1]
13372it [2:08:19, 78.50s/it, bound:4932 nc:1243 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.155>0.1] 
13374it [2:08:19, 47.95s/it, bound:4934 nc:2265 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.155>0.1]
13376it [2:08:19, 30.84s/it, bound:4936 nc:2372 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.155>0.1]
13378it [2:08:19, 20.44s/it, bound:4938 nc:1862 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.155>0.1]
13380it [2:08:19, 13.81s/it, bound:4940 nc:2372 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.155>0.1]
13382it [2:08:19,  9.45s/it, bound:4942 nc:890 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.155>0.1] 
13384it [2:08:20,  6.53s/it, bound:4944 nc:1243 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1]
13386it [2:08:20,  4.54s/it, bound:4946 nc:2878 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1]
13388it [2:08:20,  3.18s/it, bound:4948 nc:2878 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1]
13390it [2:08:20,  2.24s/it, bound:4950 nc:1243 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1]
13392it [2:08:20,  1.58s/it, bound:4952 nc:1862 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1]
13394it [2:08:20,  1.14s/it, bound:4954 nc:890 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1] 
13396it [2:08:21,  1.22it/s, bound:4956 nc:770 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.154>0.1]
13398it [2:08:21,  1.67it/s, bound:4958 nc:2995 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.153>0.1]
13400it [2:08:21,  2.27it/s, bound:4960 nc:1886 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.153>0.1]
13402it [2:08:21,  2.99it/s, bound:4962 nc:890 ncall:6.4e+06 eff:0.2% logz-ratio=57.55+/-0.04 dlogz:0.153>0.1] 
13404it [2:08:21,  4.01it/s, bound:4964 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.053>0.1]
13406it [2:08:21,  4.84it/s, bound:4966 nc:2080 ncall:6.4e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.153>0.1]
13408it [2:08:22,  5.88it/s, bound:4968 nc:1886 ncall:6.4e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.153>0.1]
13410it [2:08:22,  7.02it/s, bound:4970 nc:770 ncall:6.4e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.152>0.1] 
13412it [2:08:22,  8.71it/s, bound:4972 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=57.60+/-0.04 dlogz:0.084>0.1]
13414it [2:08:22, 10.49it/s, bound:4974 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.141>0.1]
13416it [2:08:22, 10.96it/s, bound:4976 nc:1886 ncall:6.4e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.152>0.1]
13418it [2:08:23,  8.64it/s, bound:4978 nc:770 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.152>0.1] 
13420it [2:08:23, 10.41it/s, bound:4980 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.056>0.1]
13422it [2:08:23, 12.16it/s, bound:4982 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.114>0.1]
13424it [2:08:23, 13.34it/s, bound:4984 nc:890 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.151>0.1]
13426it [2:08:23,  9.90it/s, bound:4986 nc:770 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.151>0.1]
13428it [2:08:23, 11.67it/s, bound:4988 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.056>0.1]
13431it [2:08:23, 15.34it/s, bound:4991 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.118>0.1]
13433it [2:08:23, 15.52it/s, bound:4993 nc:1886 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.151>0.1]
13435it [2:08:24, 14.20it/s, bound:4995 nc:1148 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
13437it [2:08:24, 13.89it/s, bound:4997 nc:2995 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
13439it [2:08:24, 13.73it/s, bound:4999 nc:2995 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
13441it [2:08:24, 13.10it/s, bound:5001 nc:1886 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
13443it [2:08:24, 12.93it/s, bound:5003 nc:1148 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
13445it [2:08:24, 14.44it/s, bound:5005 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.047>0.1] 
13447it [2:08:24, 15.74it/s, bound:5007 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.59+/-0.04 dlogz:0.104>0.1]
13449it [2:08:25, 16.60it/s, bound:5009 nc:1886 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.149>0.1]
13449it [2:08:41, 16.60it/s, bound:5009 nc:1886 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.149>0.1]
13450it [2:22:40, 150.18s/it, bound:5010 nc:665 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.149>0.1]
13451it [2:23:13, 126.82s/it, bound:5011 nc:1148 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.149>0.1]
13453it [2:23:13, 80.64s/it, bound:5013 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.61+/-0.04 dlogz:0.070>0.1]  
13455it [2:23:13, 53.06s/it, bound:5015 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.130>0.1]
13457it [2:23:14, 35.66s/it, bound:5017 nc:1886 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.149>0.1]
13459it [2:23:14, 24.30s/it, bound:5019 nc:1374 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.149>0.1]
13461it [2:23:14, 16.72s/it, bound:5021 nc:2080 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.148>0.1]
13463it [2:23:14, 11.57s/it, bound:5023 nc:1478 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.148>0.1]
13465it [2:23:14,  8.04s/it, bound:5025 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.046>0.1] 
13468it [2:23:14,  4.87s/it, bound:5028 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.121>0.1]
13470it [2:23:14,  3.55s/it, bound:5030 nc:1374 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.148>0.1]
13472it [2:23:15,  2.58s/it, bound:5032 nc:1148 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.148>0.1]
13474it [2:23:15,  1.86s/it, bound:5034 nc:1732 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13476it [2:23:15,  1.34s/it, bound:5036 nc:1190 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13478it [2:23:15,  1.03it/s, bound:5038 nc:1374 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13480it [2:23:15,  1.41it/s, bound:5040 nc:1374 ncall:6.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13482it [2:23:15,  1.95it/s, bound:5042 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=57.61+/-0.04 dlogz:0.073>0.1] 
13484it [2:23:16,  2.65it/s, bound:5044 nc:1560 ncall:6.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13486it [2:23:16,  3.41it/s, bound:5046 nc:1515 ncall:6.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.147>0.1]
13488it [2:23:16,  4.24it/s, bound:5048 nc:1374 ncall:6.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.146>0.1]
13490it [2:23:16,  5.18it/s, bound:5050 nc:1728 ncall:6.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.146>0.1]
13492it [2:23:16,  6.20it/s, bound:5052 nc:1190 ncall:6.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.146>0.1]
13494it [2:23:16,  7.17it/s, bound:5054 nc:1478 ncall:6.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.146>0.1]
