{'mass_1': 83.15233502941037, 'mass_2': 58.95905618168082, 'a_1': 0.19277951404854904, 'a_2': 0.18773062285401718, 'tilt_1': 1.7167870303855044, 'tilt_2': 1.0741783697326568, 'phi_12': 3.706975424353686, 'phi_jl': 1.1615062557845215, 'luminosity_distance': 4998.096072109, 'theta_jn': 2.7465784451456874, 'psi': 0.31004597840000003, 'phase': 0.1171669176, 'geocent_time': 1126259642.413, 'zenith': -2.1732702395051033, 'azimuth': -36136.321850104265, 'ra': 0.7465112949, 'dec': 3.7440665663}
duration: 8
32148it [00:00, ?it/s]
32965it [2:40:52,  7.25it/s, bound:26576 nc:2981 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.821>0.1]
32966it [2:40:52,  7.26it/s, bound:26577 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.821>0.1]
32967it [2:40:52,  7.28it/s, bound:26578 nc:2981 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.820>0.1]
32968it [2:40:52,  7.28it/s, bound:26579 nc:3446 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.820>0.1]
32969it [2:40:53,  7.29it/s, bound:26580 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.820>0.1]
32970it [2:40:53,  7.26it/s, bound:26581 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.819>0.1]
32971it [2:40:53,  7.23it/s, bound:26582 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.819>0.1]
32972it [2:40:53,  7.24it/s, bound:26583 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.819>0.1]
32973it [2:40:53,  7.24it/s, bound:26584 nc:4180 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.818>0.1]
32974it [2:40:53,  7.27it/s, bound:26585 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.818>0.1]
32975it [2:40:53,  7.30it/s, bound:26586 nc:2981 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.818>0.1]
32976it [2:40:54,  7.30it/s, bound:26587 nc:3446 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.817>0.1]
32977it [2:40:54,  7.28it/s, bound:26588 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.817>0.1]
32978it [2:40:54,  7.24it/s, bound:26589 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.817>0.1]
32979it [2:40:54,  7.22it/s, bound:26590 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.817>0.1]
32980it [2:40:54,  7.24it/s, bound:26591 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.816>0.1]
32981it [2:40:54,  7.24it/s, bound:26592 nc:4180 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.816>0.1]
32982it [2:40:54,  7.24it/s, bound:26593 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.816>0.1]
32983it [2:40:55,  7.24it/s, bound:26594 nc:2981 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.815>0.1]
32984it [2:40:55,  7.25it/s, bound:26595 nc:3446 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.815>0.1]
32985it [2:40:55,  7.25it/s, bound:26596 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.815>0.1]
32986it [2:40:55,  7.15it/s, bound:26597 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.814>0.1]
32987it [2:40:55,  7.12it/s, bound:26598 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.814>0.1]
32988it [2:40:55,  7.10it/s, bound:26599 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.814>0.1]
32989it [2:40:55,  7.09it/s, bound:26600 nc:4180 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.813>0.1]
32990it [2:40:56,  7.11it/s, bound:26601 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.813>0.1]
32991it [2:40:56,  7.12it/s, bound:26602 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.813>0.1]
32992it [2:40:56,  7.13it/s, bound:26603 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.813>0.1]
32993it [2:40:56,  7.13it/s, bound:26604 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.812>0.1]
32994it [2:40:56,  7.06it/s, bound:26605 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.812>0.1]
32995it [2:40:56,  7.09it/s, bound:26606 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.812>0.1]
32996it [2:40:56,  7.10it/s, bound:26607 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.811>0.1]
32997it [2:40:56,  7.13it/s, bound:26608 nc:4180 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.811>0.1]
32998it [2:40:57,  7.13it/s, bound:26609 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.811>0.1]
32999it [2:40:57,  7.12it/s, bound:26610 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.810>0.1]
33000it [2:40:57,  7.11it/s, bound:26611 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.810>0.1]
33001it [2:40:57,  7.15it/s, bound:26612 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.810>0.1]
33002it [2:40:57,  7.13it/s, bound:26613 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.809>0.1]
33003it [2:40:57,  7.17it/s, bound:26614 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.809>0.1]
33004it [2:40:57,  7.20it/s, bound:26615 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.809>0.1]
33005it [2:40:58,  7.21it/s, bound:26616 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.809>0.1]
33006it [2:40:58,  7.20it/s, bound:26617 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.808>0.1]
33007it [2:40:58,  7.22it/s, bound:26618 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.808>0.1]
33008it [2:40:58,  7.23it/s, bound:26619 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.808>0.1]
33009it [2:40:58,  7.24it/s, bound:26620 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.807>0.1]
33010it [2:48:59, 144.34s/it, bound:26621 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.807>0.1]
33011it [2:51:36, 148.27s/it, bound:26622 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.807>0.1]
33012it [2:51:37, 103.83s/it, bound:26623 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.806>0.1]
33013it [2:51:37, 72.72s/it, bound:26624 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.806>0.1] 
33014it [2:51:37, 50.95s/it, bound:26625 nc:2439 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.806>0.1]
33015it [2:51:37, 35.70s/it, bound:26626 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.805>0.1]
33016it [2:51:37, 25.03s/it, bound:26627 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.805>0.1]
33017it [2:51:37, 17.56s/it, bound:26628 nc:4048 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.805>0.1]
33018it [2:51:37, 12.34s/it, bound:26629 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.805>0.1]
33019it [2:51:38,  8.68s/it, bound:26630 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.804>0.1]
33020it [2:51:38,  6.11s/it, bound:26631 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.804>0.1]
33021it [2:51:38,  4.32s/it, bound:26632 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.804>0.1]
33022it [2:51:38,  3.07s/it, bound:26633 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.803>0.1]
33023it [2:51:38,  2.19s/it, bound:26634 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.803>0.1]
33024it [2:51:38,  1.57s/it, bound:26635 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.803>0.1]
33025it [2:51:38,  1.14s/it, bound:26636 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.802>0.1]
33026it [2:51:38,  1.19it/s, bound:26637 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.802>0.1]
33027it [2:51:39,  1.58it/s, bound:26638 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.802>0.1]
33028it [2:51:39,  2.07it/s, bound:26639 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.802>0.1]
33029it [2:51:39,  2.64it/s, bound:26640 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.801>0.1]
33030it [2:51:39,  3.27it/s, bound:26641 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.27+/-0.07 dlogz:0.801>0.1]
33031it [2:51:39,  3.94it/s, bound:26642 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.801>0.1]
33032it [2:51:39,  4.59it/s, bound:26643 nc:2302 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.800>0.1]
33033it [2:51:39,  5.18it/s, bound:26644 nc:2714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.800>0.1]
33034it [2:51:40,  5.66it/s, bound:26645 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.800>0.1]
33035it [2:51:40,  6.08it/s, bound:26646 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.799>0.1]
33036it [2:51:40,  6.42it/s, bound:26647 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.799>0.1]
33037it [2:51:40,  6.69it/s, bound:26648 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.799>0.1]
33038it [2:51:40,  6.90it/s, bound:26649 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.798>0.1]
33039it [2:51:40,  7.05it/s, bound:26650 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.798>0.1]
33040it [2:51:40,  7.15it/s, bound:26651 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.798>0.1]
33041it [2:51:40,  7.24it/s, bound:26652 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.798>0.1]
33042it [2:51:41,  7.20it/s, bound:26653 nc:2064 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.797>0.1]
33043it [2:51:41,  7.29it/s, bound:26654 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.797>0.1]
33044it [2:51:41,  7.32it/s, bound:26655 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.797>0.1]
33045it [2:51:41,  7.37it/s, bound:26656 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.796>0.1]
33046it [2:51:41,  7.39it/s, bound:26657 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.796>0.1]
33047it [2:51:41,  7.38it/s, bound:26658 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.796>0.1]
33048it [2:51:41,  7.41it/s, bound:26659 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.795>0.1]
33049it [2:51:42,  7.42it/s, bound:26660 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.795>0.1]
33050it [2:51:42,  7.37it/s, bound:26661 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.795>0.1]
33051it [2:51:42,  7.31it/s, bound:26662 nc:3444 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.795>0.1]
33052it [2:51:42,  7.34it/s, bound:26663 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.794>0.1]
33053it [2:51:42,  7.38it/s, bound:26664 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.794>0.1]
33054it [2:51:42,  7.35it/s, bound:26665 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.794>0.1]
33055it [2:51:42,  7.32it/s, bound:26666 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.793>0.1]
33056it [2:51:43,  7.31it/s, bound:26667 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.793>0.1]
33057it [2:51:43,  7.29it/s, bound:26668 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.793>0.1]
33058it [2:51:43,  7.23it/s, bound:26669 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.792>0.1]
33059it [2:51:43,  7.24it/s, bound:26670 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.792>0.1]
33060it [2:51:43,  7.25it/s, bound:26671 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.792>0.1]
33061it [2:51:43,  7.24it/s, bound:26672 nc:2580 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.792>0.1]
33062it [2:51:43,  7.26it/s, bound:26673 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.791>0.1]
33063it [2:51:44,  7.25it/s, bound:26674 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.791>0.1]
33064it [2:51:44,  7.26it/s, bound:26675 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.791>0.1]
33065it [2:51:44,  7.26it/s, bound:26676 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.790>0.1]
33066it [2:51:44,  6.99it/s, bound:26677 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.790>0.1]
33067it [2:51:44,  7.06it/s, bound:26678 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.790>0.1]
33068it [2:51:44,  7.10it/s, bound:26679 nc:3607 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.789>0.1]
33069it [2:51:44,  7.13it/s, bound:26680 nc:1923 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.789>0.1]
33070it [2:51:44,  7.17it/s, bound:26681 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.789>0.1]
33071it [2:51:45,  7.18it/s, bound:26682 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.789>0.1]
33072it [2:51:45,  7.20it/s, bound:26683 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.788>0.1]
33073it [2:51:45,  7.23it/s, bound:26684 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.788>0.1]
33074it [2:51:45,  7.18it/s, bound:26685 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.788>0.1]
33075it [2:51:45,  7.21it/s, bound:26686 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.787>0.1]
33076it [2:51:45,  7.19it/s, bound:26687 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.787>0.1]
33077it [2:51:45,  7.19it/s, bound:26688 nc:1923 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.787>0.1]
33078it [2:51:46,  7.19it/s, bound:26689 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.786>0.1]
33079it [2:51:46,  7.20it/s, bound:26690 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.786>0.1]
33080it [2:51:46,  7.21it/s, bound:26691 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.786>0.1]
33081it [2:51:46,  7.22it/s, bound:26692 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.786>0.1]
33082it [2:59:55, 146.70s/it, bound:26693 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.785>0.1]
33083it [2:59:55, 102.73s/it, bound:26694 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.785>0.1]
33084it [2:59:55, 71.95s/it, bound:26695 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.785>0.1] 
33085it [2:59:55, 50.41s/it, bound:26696 nc:2950 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.784>0.1]
33086it [2:59:55, 35.33s/it, bound:26697 nc:1923 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.784>0.1]
33087it [2:59:55, 24.77s/it, bound:26698 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.784>0.1]
33088it [2:59:56, 17.38s/it, bound:26699 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.783>0.1]
33089it [2:59:56, 12.21s/it, bound:26700 nc:2313 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.783>0.1]
33090it [2:59:56,  8.59s/it, bound:26701 nc:1923 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.783>0.1]
33091it [2:59:56,  6.05s/it, bound:26702 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.783>0.1]
33092it [2:59:56,  4.28s/it, bound:26703 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.782>0.1]
33093it [2:59:56,  3.04s/it, bound:26704 nc:2539 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.782>0.1]
33094it [2:59:56,  2.17s/it, bound:26705 nc:2687 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.782>0.1]
33095it [2:59:56,  1.56s/it, bound:26706 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.781>0.1]
33096it [2:59:57,  1.13s/it, bound:26707 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.781>0.1]
33097it [2:59:57,  1.20it/s, bound:26708 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.781>0.1]
33098it [2:59:57,  1.60it/s, bound:26709 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.780>0.1]
33099it [2:59:57,  2.08it/s, bound:26711 nc:5375 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.780>0.1]
33100it [2:59:57,  2.65it/s, bound:26712 nc:2687 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.780>0.1]
33101it [2:59:57,  3.28it/s, bound:26713 nc:3682 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.780>0.1]
33102it [2:59:57,  3.93it/s, bound:26714 nc:4867 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.779>0.1]
33103it [2:59:58,  4.55it/s, bound:26715 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.779>0.1]
33104it [2:59:58,  5.12it/s, bound:26716 nc:3654 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.779>0.1]
33105it [2:59:58,  5.59it/s, bound:26717 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.778>0.1]
33106it [2:59:58,  6.02it/s, bound:26718 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.778>0.1]
33107it [2:59:58,  6.36it/s, bound:26719 nc:2539 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.778>0.1]
33108it [2:59:58,  6.61it/s, bound:26720 nc:2687 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.777>0.1]
33109it [2:59:58,  6.78it/s, bound:26721 nc:3380 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.777>0.1]
33110it [2:59:59,  6.94it/s, bound:26722 nc:1923 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.777>0.1]
33111it [2:59:59,  7.05it/s, bound:26723 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.777>0.1]
33112it [2:59:59,  7.14it/s, bound:26724 nc:3654 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.776>0.1]
33113it [2:59:59,  7.16it/s, bound:26725 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.776>0.1]
33114it [2:59:59,  7.22it/s, bound:26726 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.776>0.1]
33115it [2:59:59,  7.25it/s, bound:26727 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.775>0.1]
33116it [2:59:59,  7.28it/s, bound:26728 nc:2687 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.775>0.1]
33117it [2:59:59,  7.28it/s, bound:26729 nc:3380 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.775>0.1]
33118it [3:00:00,  7.28it/s, bound:26730 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.774>0.1]
33119it [3:00:00,  7.27it/s, bound:26731 nc:1923 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.774>0.1]
33120it [3:00:00,  7.27it/s, bound:26732 nc:3654 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.774>0.1]
33121it [3:00:00,  7.21it/s, bound:26733 nc:2539 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.774>0.1]
33122it [3:00:00,  7.22it/s, bound:26734 nc:2836 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.773>0.1]
33123it [3:00:00,  7.24it/s, bound:26735 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.773>0.1]
33124it [3:00:00,  7.27it/s, bound:26736 nc:2687 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.773>0.1]
33125it [3:00:01,  7.25it/s, bound:26737 nc:3380 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.772>0.1]
33126it [3:00:01,  7.25it/s, bound:26738 nc:1714 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.772>0.1]
33127it [3:00:01,  7.25it/s, bound:26739 nc:3380 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.772>0.1]
33128it [3:00:01,  7.28it/s, bound:26740 nc:3654 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.772>0.1]
33129it [3:00:01,  7.22it/s, bound:26741 nc:2539 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.771>0.1]
33130it [3:00:01,  7.26it/s, bound:26742 nc:2790 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.771>0.1]
33131it [3:00:01,  7.27it/s, bound:26743 nc:2873 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.771>0.1]
33132it [3:00:02,  7.27it/s, bound:26744 nc:2687 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.770>0.1]
33133it [3:00:02,  7.27it/s, bound:26745 nc:2591 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.770>0.1]
33134it [3:00:02,  7.26it/s, bound:26746 nc:4758 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.770>0.1]
33135it [3:00:02,  7.28it/s, bound:26747 nc:3380 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.769>0.1]
33136it [3:00:02,  7.30it/s, bound:26748 nc:3654 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.769>0.1]
33137it [3:00:02,  7.26it/s, bound:26749 nc:2539 ncall:7.6e+07 eff:0.0% logz-ratio=76.28+/-0.07 dlogz:0.769>0.1]
