{'mass_1': 66.07119705923189, 'mass_2': 59.18188931104435, 'a_1': 0.2789730414912628, 'a_2': 0.2684464587371304, 'tilt_1': 1.019846360708669, 'tilt_2': 1.3144416173474693, 'phi_12': 1.9078662565811908, 'phi_jl': 5.584895248220122, 'luminosity_distance': 3941.9601843151, 'theta_jn': 0.23816836506331424, 'psi': 0.5570416962, 'phase': 3.5389244044, 'geocent_time': 1126259642.413, 'zenith': -2.2580706890051037, 'azimuth': -36135.60182662866, 'ra': 1.4665347705, 'dec': 3.8288670158}
duration: 8
32009it [00:00, ?it/s]
32946it [2:59:23,  3.29it/s, bound:26159 nc:3312 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.849>0.1]
32947it [2:59:24,  3.91it/s, bound:26160 nc:2968 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.849>0.1]
32948it [2:59:24,  4.49it/s, bound:26161 nc:4210 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.849>0.1]
32949it [2:59:24,  5.00it/s, bound:26162 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.848>0.1]
32950it [2:59:24,  5.42it/s, bound:26163 nc:5435 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.848>0.1]
32951it [2:59:24,  5.27it/s, bound:26164 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.848>0.1]
32952it [2:59:24,  5.64it/s, bound:26165 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.847>0.1]
32953it [2:59:24,  5.94it/s, bound:26166 nc:1868 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.847>0.1]
32954it [2:59:25,  6.19it/s, bound:26167 nc:2968 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.847>0.1]
32955it [2:59:25,  6.38it/s, bound:26168 nc:4210 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.846>0.1]
32956it [2:59:25,  6.55it/s, bound:26169 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.846>0.1]
32957it [2:59:25,  6.72it/s, bound:26170 nc:3312 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.846>0.1]
32958it [2:59:25,  6.85it/s, bound:26171 nc:5435 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.845>0.1]
32959it [2:59:25,  6.88it/s, bound:26172 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.845>0.1]
32960it [2:59:25,  7.00it/s, bound:26173 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.845>0.1]
32961it [2:59:26,  7.06it/s, bound:26174 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.844>0.1]
32962it [2:59:26,  7.09it/s, bound:26175 nc:2968 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.844>0.1]
32963it [2:59:26,  7.09it/s, bound:26176 nc:4210 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.844>0.1]
32964it [2:59:26,  7.08it/s, bound:26177 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.844>0.1]
32965it [2:59:26,  7.04it/s, bound:26178 nc:3312 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.843>0.1]
32966it [2:59:26,  6.90it/s, bound:26180 nc:6008 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.843>0.1]
32967it [2:59:26,  6.87it/s, bound:26181 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.843>0.1]
32968it [2:59:27,  6.85it/s, bound:26182 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.842>0.1]
32969it [2:59:27,  6.79it/s, bound:26183 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.842>0.1]
32970it [2:59:27,  6.75it/s, bound:26184 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.842>0.1]
32971it [2:59:27,  6.79it/s, bound:26185 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.841>0.1]
32972it [2:59:27,  6.79it/s, bound:26186 nc:3312 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.841>0.1]
32973it [2:59:27,  6.80it/s, bound:26187 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.841>0.1]
32974it [2:59:28,  6.70it/s, bound:26188 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.840>0.1]
32975it [2:59:28,  6.77it/s, bound:26189 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.840>0.1]
32976it [2:59:28,  6.59it/s, bound:26190 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.840>0.1]
32977it [2:59:28,  6.49it/s, bound:26191 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.839>0.1]
32978it [2:59:28,  6.56it/s, bound:26192 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.839>0.1]
32979it [2:59:28,  6.55it/s, bound:26193 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.839>0.1]
32980it [2:59:28,  6.65it/s, bound:26194 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.43+/-0.07 dlogz:0.839>0.1]
32981it [2:59:29,  6.73it/s, bound:26195 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.838>0.1]
32982it [2:59:29,  6.74it/s, bound:26196 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.838>0.1]
32983it [2:59:29,  6.79it/s, bound:26197 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.838>0.1]
32984it [2:59:29,  6.84it/s, bound:26198 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.837>0.1]
32985it [2:59:29,  6.84it/s, bound:26199 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.837>0.1]
32986it [2:59:29,  6.84it/s, bound:26200 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.837>0.1]
32987it [2:59:29,  6.86it/s, bound:26201 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.836>0.1]
32988it [2:59:30,  6.91it/s, bound:26202 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.836>0.1]
32989it [2:59:30,  6.98it/s, bound:26203 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.836>0.1]
32990it [2:59:30,  6.93it/s, bound:26204 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.835>0.1]
32991it [2:59:30,  6.95it/s, bound:26205 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.835>0.1]
32992it [2:59:30,  7.01it/s, bound:26206 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.835>0.1]
32993it [2:59:30,  7.04it/s, bound:26207 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.835>0.1]
32994it [2:59:30,  7.16it/s, bound:26208 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.834>0.1]
32995it [2:59:31,  7.11it/s, bound:26209 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.834>0.1]
32996it [2:59:31,  7.05it/s, bound:26210 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.834>0.1]
32997it [2:59:31,  7.02it/s, bound:26211 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.833>0.1]
32998it [3:11:00, 206.74s/it, bound:26212 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.833>0.1]
32999it [3:13:34, 190.96s/it, bound:26213 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.833>0.1]
33000it [3:13:34, 133.72s/it, bound:26214 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.832>0.1]
33001it [3:13:34, 93.64s/it, bound:26215 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.832>0.1] 
33002it [3:13:34, 65.59s/it, bound:26216 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.832>0.1]
33003it [3:13:34, 45.96s/it, bound:26217 nc:3893 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.831>0.1]
33004it [3:13:35, 32.21s/it, bound:26218 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.831>0.1]
33005it [3:13:35, 22.59s/it, bound:26219 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.831>0.1]
33006it [3:13:35, 15.86s/it, bound:26220 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.830>0.1]
33007it [3:13:35, 11.15s/it, bound:26221 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.830>0.1]
33008it [3:13:35,  7.84s/it, bound:26222 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.830>0.1]
33009it [3:13:35,  5.54s/it, bound:26223 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.830>0.1]
33010it [3:13:35,  3.92s/it, bound:26224 nc:1946 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.829>0.1]
33011it [3:13:36,  2.78s/it, bound:26225 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.829>0.1]
33012it [3:13:36,  1.99s/it, bound:26226 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.829>0.1]
33013it [3:13:36,  1.43s/it, bound:26227 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.828>0.1]
33014it [3:13:36,  1.04s/it, bound:26228 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.828>0.1]
33015it [3:13:36,  1.30it/s, bound:26229 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.828>0.1]
33016it [3:13:36,  1.73it/s, bound:26230 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.827>0.1]
33017it [3:13:36,  2.24it/s, bound:26231 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.827>0.1]
33018it [3:13:36,  2.81it/s, bound:26232 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.827>0.1]
33019it [3:13:37,  3.43it/s, bound:26233 nc:2074 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.826>0.1]
33020it [3:13:37,  4.04it/s, bound:26234 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.826>0.1]
33021it [3:13:37,  4.63it/s, bound:26235 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.826>0.1]
33022it [3:13:37,  5.13it/s, bound:26236 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.826>0.1]
33023it [3:13:37,  5.41it/s, bound:26237 nc:4062 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.825>0.1]
33024it [3:13:37,  5.80it/s, bound:26238 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.825>0.1]
33025it [3:13:38,  6.12it/s, bound:26239 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.825>0.1]
33026it [3:13:38,  6.38it/s, bound:26240 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.824>0.1]
33027it [3:13:38,  6.59it/s, bound:26241 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.824>0.1]
33028it [3:13:38,  6.76it/s, bound:26242 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.824>0.1]
33029it [3:13:38,  6.88it/s, bound:26243 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.823>0.1]
33030it [3:13:38,  6.69it/s, bound:26244 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.823>0.1]
33031it [3:13:38,  6.78it/s, bound:26245 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.823>0.1]
33032it [3:13:39,  6.83it/s, bound:26246 nc:2983 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.823>0.1]
33033it [3:13:39,  6.87it/s, bound:26247 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.822>0.1]
33034it [3:13:39,  6.90it/s, bound:26248 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.822>0.1]
33035it [3:13:39,  6.91it/s, bound:26249 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.822>0.1]
33036it [3:13:39,  6.95it/s, bound:26250 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.821>0.1]
33037it [3:13:39,  6.97it/s, bound:26251 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.821>0.1]
33038it [3:13:39,  6.86it/s, bound:26252 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.821>0.1]
33039it [3:13:40,  6.89it/s, bound:26253 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.820>0.1]
33040it [3:13:40,  6.90it/s, bound:26254 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.820>0.1]
33041it [3:13:40,  6.65it/s, bound:26255 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.820>0.1]
33042it [3:13:40,  6.75it/s, bound:26256 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.819>0.1]
33043it [3:13:40,  6.87it/s, bound:26257 nc:2164 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.819>0.1]
33044it [3:13:40,  6.97it/s, bound:26258 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.819>0.1]
33045it [3:13:40,  7.10it/s, bound:26259 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.819>0.1]
33046it [3:13:41,  7.10it/s, bound:26260 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.818>0.1]
33047it [3:13:41,  7.10it/s, bound:26261 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.818>0.1]
33048it [3:13:41,  7.08it/s, bound:26262 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.818>0.1]
33049it [3:13:41,  7.06it/s, bound:26263 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.817>0.1]
33050it [3:13:41,  7.05it/s, bound:26264 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.817>0.1]
33051it [3:13:41,  7.06it/s, bound:26265 nc:3445 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.817>0.1]
33052it [3:13:41,  7.03it/s, bound:26266 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.816>0.1]
33053it [3:13:42,  7.02it/s, bound:26267 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.816>0.1]
33054it [3:13:42,  6.94it/s, bound:26268 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.816>0.1]
33055it [3:13:42,  6.83it/s, bound:26269 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.815>0.1]
33056it [3:13:42,  6.84it/s, bound:26270 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.815>0.1]
33057it [3:13:42,  6.84it/s, bound:26271 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.815>0.1]
33058it [3:13:42,  6.89it/s, bound:26272 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.815>0.1]
33059it [3:13:42,  6.92it/s, bound:26273 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.814>0.1]
33060it [3:13:43,  6.95it/s, bound:26274 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.814>0.1]
33061it [3:13:43,  6.98it/s, bound:26275 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.814>0.1]
33062it [3:13:43,  6.89it/s, bound:26276 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.813>0.1]
33063it [3:13:43,  6.94it/s, bound:26277 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.813>0.1]
33064it [3:13:43,  6.98it/s, bound:26278 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.813>0.1]
33065it [3:13:43,  7.02it/s, bound:26279 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.812>0.1]
33066it [3:13:43,  7.02it/s, bound:26280 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.812>0.1]
33067it [3:13:44,  7.03it/s, bound:26281 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.812>0.1]
33068it [3:13:44,  7.03it/s, bound:26282 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.812>0.1]
33069it [3:13:44,  7.02it/s, bound:26283 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.811>0.1]
33070it [3:24:45, 198.48s/it, bound:26284 nc:1829 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.811>0.1]
33071it [3:27:18, 184.93s/it, bound:26285 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.811>0.1]
33072it [3:27:19, 129.49s/it, bound:26286 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.810>0.1]
33073it [3:27:19, 90.69s/it, bound:26287 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.810>0.1] 
33074it [3:27:19, 63.52s/it, bound:26288 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.810>0.1]
33075it [3:27:19, 44.50s/it, bound:26289 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.809>0.1]
33076it [3:27:19, 31.19s/it, bound:26290 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.809>0.1]
33077it [3:27:19, 21.88s/it, bound:26291 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.809>0.1]
33078it [3:27:19, 15.36s/it, bound:26292 nc:2023 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.808>0.1]
33079it [3:27:20, 10.79s/it, bound:26293 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.808>0.1]
33080it [3:27:20,  7.59s/it, bound:26294 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.808>0.1]
33081it [3:27:20,  5.36s/it, bound:26295 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.808>0.1]
33082it [3:27:20,  3.79s/it, bound:26296 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.807>0.1]
33083it [3:27:20,  2.69s/it, bound:26297 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.807>0.1]
33084it [3:27:20,  1.93s/it, bound:26298 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.807>0.1]
33085it [3:27:20,  1.39s/it, bound:26299 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.806>0.1]
33086it [3:27:20,  1.02s/it, bound:26300 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.806>0.1]
33087it [3:27:21,  1.33it/s, bound:26301 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.806>0.1]
33088it [3:27:21,  1.77it/s, bound:26302 nc:2023 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.805>0.1]
33089it [3:27:21,  2.29it/s, bound:26303 nc:4116 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.805>0.1]
33090it [3:27:21,  2.88it/s, bound:26304 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.805>0.1]
33091it [3:27:21,  3.50it/s, bound:26305 nc:2320 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.805>0.1]
33092it [3:27:21,  4.12it/s, bound:26306 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.804>0.1]
33093it [3:27:21,  4.71it/s, bound:26307 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.804>0.1]
33094it [3:27:22,  5.14it/s, bound:26308 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.804>0.1]
33095it [3:27:22,  5.60it/s, bound:26309 nc:3055 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.803>0.1]
33096it [3:27:22,  5.99it/s, bound:26310 nc:2023 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.803>0.1]
33097it [3:27:22,  6.26it/s, bound:26311 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.803>0.1]
33098it [3:27:22,  6.54it/s, bound:26312 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.802>0.1]
33099it [3:27:22,  6.80it/s, bound:26313 nc:2320 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.802>0.1]
33100it [3:27:22,  6.99it/s, bound:26314 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.802>0.1]
33101it [3:27:23,  7.00it/s, bound:26315 nc:2320 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.802>0.1]
33102it [3:27:23,  7.01it/s, bound:26316 nc:2274 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.801>0.1]
33103it [3:27:23,  7.15it/s, bound:26317 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.801>0.1]
33104it [3:27:23,  7.25it/s, bound:26318 nc:2274 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.801>0.1]
33105it [3:27:23,  7.38it/s, bound:26319 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.800>0.1]
33106it [3:27:23,  7.47it/s, bound:26320 nc:3086 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.800>0.1]
33107it [3:27:23,  7.54it/s, bound:26321 nc:5505 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.800>0.1]
33108it [3:27:24,  7.59it/s, bound:26322 nc:2320 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.799>0.1]
33109it [3:27:24,  7.63it/s, bound:26323 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.799>0.1]
33110it [3:27:24,  7.54it/s, bound:26324 nc:2023 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.799>0.1]
33111it [3:27:24,  7.53it/s, bound:26325 nc:2389 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.799>0.1]
33112it [3:27:24,  7.52it/s, bound:26326 nc:2274 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.798>0.1]
33113it [3:27:24,  7.25it/s, bound:26327 nc:3393 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.798>0.1]
33114it [3:27:24,  7.23it/s, bound:26328 nc:2593 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.798>0.1]
33115it [3:27:24,  7.21it/s, bound:26329 nc:3381 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.797>0.1]
33116it [3:27:25,  7.19it/s, bound:26330 nc:1803 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.797>0.1]
33117it [3:27:25,  7.17it/s, bound:26331 nc:2320 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.797>0.1]
33118it [3:27:25,  7.02it/s, bound:26332 nc:2274 ncall:6.2e+07 eff:0.1% logz-ratio=59.44+/-0.07 dlogz:0.796>0.1]
