{'mass_1': 26.197567702748533, 'mass_2': 26.03692275755647, 'a_1': 0.23421889094451512, 'a_2': 0.3213561296212797, 'tilt_1': 1.0718210891076991, 'tilt_2': 0.4420926162890032, 'phi_12': 3.7227814554259306, 'phi_jl': 0.28930566804216473, 'luminosity_distance': 1574.8541839805, 'theta_jn': 0.8592932777573501, 'psi': 4.8869799888, 'phase': 5.8332561064, 'geocent_time': 1126259642.413, 'ra': 4.4265368928, 'dec': 2.6526792507}
duration: 8

12890it [00:00, ?it/s]
12890it [39:12, ?it/s, bound:4913 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12890it [39:12, ?it/s, bound:4913 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.097>0.1] 
13062it [2:04:09,  1.76it/s, bound:5085 nc:1787 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13063it [2:04:09,  2.34it/s, bound:5086 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.072>0.1] 
13064it [2:04:10,  2.81it/s, bound:5087 nc:1787 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13065it [2:04:10,  3.58it/s, bound:5088 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
13066it [2:04:10,  3.92it/s, bound:5089 nc:1787 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13067it [2:04:10,  4.79it/s, bound:5090 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.078>0.1] 
13068it [2:04:10,  4.74it/s, bound:5091 nc:1787 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13069it [2:04:10,  5.63it/s, bound:5092 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
13070it [2:04:11,  5.60it/s, bound:5093 nc:1787 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13071it [2:04:11,  6.45it/s, bound:5094 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
13072it [2:04:11,  6.09it/s, bound:5095 nc:1885 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13073it [2:04:11,  6.89it/s, bound:5096 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
13074it [2:04:11,  6.13it/s, bound:5097 nc:1885 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13075it [2:04:11,  6.94it/s, bound:5098 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.073>0.1] 
13076it [2:04:11,  6.32it/s, bound:5099 nc:1817 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13077it [2:04:12,  7.10it/s, bound:5100 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.071>0.1] 
13078it [2:04:12,  6.49it/s, bound:5101 nc:1817 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13079it [2:04:12,  7.26it/s, bound:5102 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
13080it [2:04:12,  6.64it/s, bound:5103 nc:1817 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13081it [2:04:12,  7.38it/s, bound:5104 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
13082it [2:04:12,  6.31it/s, bound:5105 nc:1817 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.110>0.1]
13083it [2:04:12,  7.09it/s, bound:5106 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13084it [2:04:13,  6.64it/s, bound:5107 nc:2329 ncall:6.3e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13085it [2:04:13,  5.48it/s, bound:5108 nc:2329 ncall:6.3e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13086it [2:04:13,  4.93it/s, bound:5109 nc:2329 ncall:6.3e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13087it [2:04:13,  4.62it/s, bound:5110 nc:2329 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13088it [2:04:14,  4.43it/s, bound:5111 nc:2415 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13089it [2:04:14,  4.28it/s, bound:5112 nc:2415 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13090it [2:04:14,  3.88it/s, bound:5113 nc:2633 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13091it [2:04:14,  3.64it/s, bound:5114 nc:1885 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13092it [2:04:15,  4.50it/s, bound:5115 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13093it [2:04:15,  4.86it/s, bound:5116 nc:2532 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13094it [2:04:15,  4.52it/s, bound:5117 nc:2532 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13095it [2:04:15,  4.31it/s, bound:5118 nc:2532 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13096it [2:04:15,  4.14it/s, bound:5119 nc:2532 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13097it [2:04:16,  4.07it/s, bound:5120 nc:2532 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13098it [2:04:16,  3.93it/s, bound:5121 nc:1313 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13099it [2:04:16,  4.80it/s, bound:5122 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13100it [2:04:16,  5.16it/s, bound:5123 nc:1313 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13101it [2:04:16,  6.03it/s, bound:5124 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.064>0.1] 
13102it [2:04:17,  6.15it/s, bound:5125 nc:1313 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13103it [2:04:17,  6.95it/s, bound:5126 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13104it [2:04:17,  6.61it/s, bound:5127 nc:2651 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13105it [2:04:17,  5.46it/s, bound:5128 nc:2651 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13106it [2:04:17,  4.84it/s, bound:5129 nc:2651 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.111>0.1]
13107it [2:04:18,  4.52it/s, bound:5130 nc:2651 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.111>0.1]
13108it [2:04:18,  4.27it/s, bound:5131 nc:2651 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.111>0.1]
13109it [2:04:18,  4.16it/s, bound:5132 nc:1164 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.111>0.1]
13110it [2:04:18,  5.04it/s, bound:5133 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13111it [2:04:18,  5.39it/s, bound:5134 nc:1164 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13112it [2:04:18,  6.25it/s, bound:5135 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13113it [2:04:19,  6.29it/s, bound:5136 nc:1164 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13114it [2:04:19,  7.08it/s, bound:5137 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
13115it [2:04:19,  6.71it/s, bound:5138 nc:1164 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13116it [2:04:19,  7.44it/s, bound:5139 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13117it [2:04:19,  7.10it/s, bound:5140 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13118it [2:04:19,  5.73it/s, bound:5141 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13119it [2:04:20,  5.01it/s, bound:5142 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13120it [2:04:20,  4.57it/s, bound:5143 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13121it [2:04:20,  4.36it/s, bound:5144 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13122it [2:20:41, 294.37s/it, bound:5145 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13123it [2:21:18, 217.21s/it, bound:5146 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13124it [2:21:18, 152.12s/it, bound:5147 nc:3036 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13125it [2:21:19, 106.56s/it, bound:5148 nc:1885 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13126it [2:21:19, 74.62s/it, bound:5149 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1]  
13127it [2:21:19, 52.28s/it, bound:5150 nc:1565 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.110>0.1]
13128it [2:21:19, 36.63s/it, bound:5151 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13129it [2:21:19, 25.69s/it, bound:5152 nc:1565 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13130it [2:51:58, 569.59s/it, bound:5153 nc:1565 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13131it [2:52:37, 410.58s/it, bound:5154 nc:1313 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13132it [2:52:37, 287.43s/it, bound:5155 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.072>0.1] 
13133it [2:52:38, 201.26s/it, bound:5156 nc:2329 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13134it [2:52:38, 140.96s/it, bound:5157 nc:1403 ncall:6.4e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13135it [2:52:38, 98.70s/it, bound:5158 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1]  
13136it [2:52:38, 69.14s/it, bound:5159 nc:2685 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13137it [2:52:38, 48.48s/it, bound:5160 nc:3232 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13138it [2:52:39, 34.02s/it, bound:5161 nc:2651 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13139it [2:52:39, 23.91s/it, bound:5162 nc:2651 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13140it [2:52:39, 16.83s/it, bound:5163 nc:1659 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13141it [2:52:39, 11.81s/it, bound:5164 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.072>0.1] 
13142it [2:52:40,  8.32s/it, bound:5165 nc:1659 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13143it [2:52:40,  5.85s/it, bound:5166 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13144it [2:52:40,  4.14s/it, bound:5167 nc:1659 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.109>0.1]
13145it [2:52:40,  2.93s/it, bound:5168 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.064>0.1] 
13146it [2:52:40,  2.10s/it, bound:5169 nc:2685 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13147it [2:52:40,  1.57s/it, bound:5170 nc:2633 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13148it [2:52:41,  1.20s/it, bound:5171 nc:2685 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13149it [2:52:41,  1.04it/s, bound:5172 nc:2685 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13150it [2:52:41,  1.33it/s, bound:5173 nc:1565 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13151it [2:52:42,  1.80it/s, bound:5174 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.064>0.1] 
13152it [2:52:42,  2.29it/s, bound:5175 nc:3254 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13153it [2:52:42,  2.62it/s, bound:5176 nc:1313 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13154it [2:52:42,  3.36it/s, bound:5177 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
13155it [2:52:42,  3.87it/s, bound:5178 nc:4390 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13156it [2:52:43,  3.63it/s, bound:5179 nc:4390 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13157it [2:52:43,  3.61it/s, bound:5180 nc:4390 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13158it [2:52:43,  3.72it/s, bound:5181 nc:1659 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13159it [2:52:43,  4.58it/s, bound:5182 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1] 
13160it [2:52:43,  5.03it/s, bound:5183 nc:1659 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13161it [2:52:43,  5.91it/s, bound:5184 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1] 
13162it [2:52:44,  5.70it/s, bound:5185 nc:1061 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.108>0.1]
13163it [2:52:44,  6.54it/s, bound:5186 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
13164it [2:52:44,  6.26it/s, bound:5187 nc:1061 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13165it [2:52:44,  7.05it/s, bound:5188 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.077>0.1] 
13166it [2:52:44,  5.73it/s, bound:5189 nc:1061 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13167it [2:52:44,  6.57it/s, bound:5190 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.062>0.1] 
13168it [2:52:44,  6.57it/s, bound:5191 nc:1061 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13169it [2:52:45,  7.33it/s, bound:5192 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13170it [2:56:41, 71.01s/it, bound:5193 nc:1061 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13171it [2:56:41, 49.74s/it, bound:5194 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.064>0.1] 
13172it [2:56:41, 34.87s/it, bound:5195 nc:1403 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13173it [2:56:41, 24.44s/it, bound:5196 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1] 
13174it [2:56:42, 17.16s/it, bound:5197 nc:1403 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13175it [2:56:42, 12.04s/it, bound:5198 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1] 
13176it [2:56:42,  8.48s/it, bound:5199 nc:1403 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13177it [2:56:42,  5.96s/it, bound:5200 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1] 
13178it [3:18:54, 403.72s/it, bound:5201 nc:1403 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13179it [3:18:54, 282.63s/it, bound:5202 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1] 
13180it [3:19:31, 209.14s/it, bound:5203 nc:3254 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13181it [3:19:32, 146.48s/it, bound:5204 nc:2329 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13182it [3:19:32, 102.61s/it, bound:5205 nc:4390 ncall:6.5e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.107>0.1]
13183it [3:19:32, 71.91s/it, bound:5206 nc:3232 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1] 
13184it [3:19:32, 50.41s/it, bound:5207 nc:2685 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13185it [3:19:33, 35.37s/it, bound:5208 nc:736 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1] 
13186it [3:19:33, 24.79s/it, bound:5209 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1]
13187it [3:19:33, 17.41s/it, bound:5210 nc:1298 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13188it [3:19:33, 12.22s/it, bound:5211 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.062>0.1] 
13189it [3:19:33,  8.60s/it, bound:5212 nc:3254 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13190it [3:19:34,  6.10s/it, bound:5213 nc:3254 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13191it [3:19:34,  4.34s/it, bound:5214 nc:3254 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13192it [3:19:34,  3.12s/it, bound:5215 nc:3254 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13193it [3:19:34,  2.26s/it, bound:5216 nc:920 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1] 
13195it [3:19:34,  1.24s/it, bound:5218 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1]
13196it [3:19:35,  1.03it/s, bound:5219 nc:2685 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13197it [3:19:35,  1.26it/s, bound:5220 nc:2685 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13198it [3:19:35,  1.55it/s, bound:5221 nc:2718 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13199it [3:19:35,  1.86it/s, bound:5222 nc:2718 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13200it [3:19:36,  2.20it/s, bound:5223 nc:2718 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.106>0.1]
13201it [3:19:36,  2.50it/s, bound:5224 nc:2718 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13202it [3:19:36,  2.75it/s, bound:5225 nc:2718 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13203it [3:19:36,  3.00it/s, bound:5226 nc:736 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1] 
13205it [3:19:37,  4.91it/s, bound:5228 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1]
13206it [3:19:37,  5.19it/s, bound:5229 nc:736 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13208it [3:19:37,  7.48it/s, bound:5231 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1]
13210it [3:19:37,  8.45it/s, bound:5233 nc:2633 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13212it [3:19:37,  6.05it/s, bound:5235 nc:2633 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13213it [3:19:38,  5.44it/s, bound:5236 nc:2633 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13214it [3:19:38,  5.00it/s, bound:5237 nc:2633 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13215it [3:19:38,  4.65it/s, bound:5238 nc:2927 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13216it [3:19:39,  4.41it/s, bound:5239 nc:2927 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1]
13217it [3:19:39,  4.22it/s, bound:5240 nc:736 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.105>0.1] 
13219it [3:19:39,  6.40it/s, bound:5242 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.064>0.1]
13220it [3:19:39,  6.35it/s, bound:5243 nc:1298 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13221it [3:19:39,  6.99it/s, bound:5244 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.061>0.1] 
13222it [3:19:39,  6.87it/s, bound:5245 nc:1298 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13223it [3:19:39,  7.51it/s, bound:5246 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.062>0.1] 
13224it [3:19:40,  6.98it/s, bound:5247 nc:1298 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13225it [3:19:40,  7.64it/s, bound:5248 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.061>0.1] 
13226it [3:19:40,  7.02it/s, bound:5249 nc:1468 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13227it [3:19:40,  7.69it/s, bound:5250 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
13228it [3:19:40,  6.94it/s, bound:5251 nc:2329 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13229it [3:19:40,  5.66it/s, bound:5252 nc:4390 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13230it [3:19:41,  5.00it/s, bound:5253 nc:920 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1] 
13231it [3:19:41,  5.88it/s, bound:5254 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.062>0.1]
13232it [3:19:41,  6.01it/s, bound:5255 nc:1691 ncall:6.6e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13233it [3:19:41,  6.83it/s, bound:5256 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.061>0.1] 
13234it [3:19:41,  6.51it/s, bound:5257 nc:1691 ncall:6.7e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13235it [3:19:41,  7.22it/s, bound:5258 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13236it [3:19:41,  6.59it/s, bound:5259 nc:2718 ncall:6.7e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13237it [3:19:42,  5.46it/s, bound:5260 nc:4390 ncall:6.7e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.104>0.1]
13238it [3:19:42,  4.82it/s, bound:5261 nc:4390 ncall:6.7e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.103>0.1]
