{'mass_1': 32.41108747363228, 'mass_2': 31.530046255311404, 'a_1': 0.41539990090882073, 'a_2': 0.3998056966707081, 'tilt_1': 1.5392516149669302, 'tilt_2': 1.343935801460908, 'phi_12': 4.290086900874356, 'phi_jl': 5.460530166526486, 'luminosity_distance': 3256.3150264947, 'theta_jn': 0.3145420399630771, 'psi': 6.024673076, 'phase': 5.6712786600000005, 'geocent_time': 1126259642.413, 'zenith': -1.1653697406051036, 'azimuth': -36133.211665321964, 'ra': 3.8566960772, 'dec': 2.7361660674}
duration: 8
41431it [00:00, ?it/s]
41891it [6:22:41,  6.02it/s, bound:35151 nc:8963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.165>0.1]
41892it [6:22:41,  6.07it/s, bound:35152 nc:6123 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.165>0.1]
41893it [6:22:41,  6.09it/s, bound:35153 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.165>0.1]
41894it [6:22:41,  6.04it/s, bound:35154 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.165>0.1]
41895it [6:22:41,  6.09it/s, bound:35155 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41896it [6:22:41,  6.10it/s, bound:35156 nc:6525 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41897it [6:22:42,  6.12it/s, bound:35157 nc:9757 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41898it [6:22:42,  6.13it/s, bound:35158 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41899it [6:22:42,  6.14it/s, bound:35159 nc:8963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41900it [6:22:42,  6.15it/s, bound:35160 nc:6123 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41901it [6:22:42,  6.06it/s, bound:35161 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41902it [6:22:42,  6.02it/s, bound:35162 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41903it [6:22:43,  6.06it/s, bound:35163 nc:6525 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41904it [6:22:43,  6.09it/s, bound:35164 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41905it [6:22:43,  6.12it/s, bound:35165 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41906it [6:22:43,  6.13it/s, bound:35166 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41907it [6:22:43,  6.13it/s, bound:35167 nc:6123 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.164>0.1]
41908it [6:22:43,  6.14it/s, bound:35168 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41909it [6:22:44,  6.14it/s, bound:35169 nc:8963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41910it [7:02:13, 710.86s/it, bound:35170 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41911it [7:06:07, 567.90s/it, bound:35171 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1] 
41912it [7:06:07, 397.58s/it, bound:35172 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41913it [7:06:07, 278.35s/it, bound:35173 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41914it [7:06:08, 194.90s/it, bound:35174 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41915it [7:06:08, 136.48s/it, bound:35175 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41916it [7:06:08, 95.58s/it, bound:35176 nc:6525 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1] 
41917it [7:06:08, 66.96s/it, bound:35177 nc:8963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41918it [7:06:08, 46.92s/it, bound:35178 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41919it [7:06:08, 32.90s/it, bound:35179 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41920it [7:06:09, 23.08s/it, bound:35180 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.163>0.1]
41921it [7:06:09, 16.21s/it, bound:35181 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1] 
41922it [7:06:09, 11.39s/it, bound:35182 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41923it [7:06:09,  8.03s/it, bound:35183 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41924it [7:06:09,  5.67s/it, bound:35184 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41925it [7:06:09,  4.02s/it, bound:35185 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41926it [7:06:10,  2.86s/it, bound:35186 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41927it [7:06:10,  2.05s/it, bound:35187 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41928it [7:06:10,  1.48s/it, bound:35188 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1] 
41929it [7:06:10,  1.09s/it, bound:35189 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41930it [7:06:10,  1.23it/s, bound:35190 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1] 
41931it [7:06:10,  1.62it/s, bound:35191 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41932it [7:06:10,  2.08it/s, bound:35192 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41933it [7:06:11,  2.60it/s, bound:35193 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.162>0.1]
41934it [7:06:11,  3.12it/s, bound:35194 nc:9814 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41935it [7:06:11,  3.67it/s, bound:35195 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41936it [7:06:11,  4.18it/s, bound:35196 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41937it [7:06:11,  4.64it/s, bound:35197 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1] 
41938it [7:06:11,  5.01it/s, bound:35198 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41939it [7:06:12,  5.31it/s, bound:35199 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41940it [7:06:12,  5.55it/s, bound:35200 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41941it [7:06:12,  5.72it/s, bound:35201 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41942it [7:06:12,  5.72it/s, bound:35202 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41943it [7:06:12,  5.86it/s, bound:35203 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41944it [7:06:12,  5.96it/s, bound:35204 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1] 
41945it [7:06:13,  6.02it/s, bound:35205 nc:7549 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41946it [7:06:13,  6.07it/s, bound:35206 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.161>0.1]
41947it [7:06:13,  6.11it/s, bound:35207 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41948it [7:06:13,  6.14it/s, bound:35208 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41949it [7:06:13,  6.16it/s, bound:35209 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41950it [7:06:13,  6.10it/s, bound:35210 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1] 
41951it [7:06:14,  5.70it/s, bound:35211 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41952it [7:06:14,  5.84it/s, bound:35212 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41953it [7:06:14,  5.92it/s, bound:35213 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1] 
41954it [7:06:14,  5.99it/s, bound:35214 nc:8143 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41955it [7:06:14,  6.01it/s, bound:35215 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41956it [7:06:14,  6.05it/s, bound:35216 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1] 
41957it [7:06:15,  6.08it/s, bound:35217 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41958it [7:06:15,  5.99it/s, bound:35218 nc:7963 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1] 
41959it [7:06:15,  6.04it/s, bound:35219 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.160>0.1]
41960it [7:06:15,  6.06it/s, bound:35220 nc:11219 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41961it [7:06:15,  6.08it/s, bound:35221 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1] 
41962it [7:06:15,  6.08it/s, bound:35222 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41963it [7:06:16,  6.10it/s, bound:35223 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41964it [7:06:16,  6.08it/s, bound:35224 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1] 
41965it [7:06:16,  6.07it/s, bound:35225 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41966it [7:06:16,  5.98it/s, bound:35226 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1] 
41967it [7:06:16,  6.04it/s, bound:35227 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41968it [7:06:16,  6.07it/s, bound:35228 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41969it [7:06:17,  6.09it/s, bound:35229 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41970it [7:06:17,  6.10it/s, bound:35230 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41971it [7:06:17,  6.12it/s, bound:35231 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1]
41972it [7:06:17,  6.11it/s, bound:35232 nc:9830 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.159>0.1] 
41973it [7:06:17,  6.11it/s, bound:35233 nc:10423 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41974it [7:06:17,  6.04it/s, bound:35234 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1] 
41975it [7:06:18,  5.93it/s, bound:35235 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41976it [7:06:18,  5.99it/s, bound:35236 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41977it [7:06:18,  6.05it/s, bound:35237 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41978it [7:06:18,  6.07it/s, bound:35238 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41979it [7:06:18,  6.03it/s, bound:35239 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1] 
41980it [7:06:18,  6.05it/s, bound:35240 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41981it [7:06:19,  6.05it/s, bound:35241 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41982it [7:48:44, 763.77s/it, bound:35242 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41983it [7:52:36, 604.36s/it, bound:35243 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41984it [7:52:37, 423.10s/it, bound:35244 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41985it [7:52:37, 296.22s/it, bound:35245 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41986it [7:52:37, 207.40s/it, bound:35246 nc:7179 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.158>0.1]
41987it [7:52:37, 145.23s/it, bound:35247 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41988it [7:52:37, 101.72s/it, bound:35248 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41989it [7:52:38, 71.26s/it, bound:35249 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]  
41990it [7:52:38, 49.93s/it, bound:35250 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41991it [7:52:38, 35.00s/it, bound:35251 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1] 
41992it [7:52:38, 24.55s/it, bound:35252 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41993it [7:52:38, 17.23s/it, bound:35253 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41994it [7:52:38, 12.11s/it, bound:35254 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41995it [7:52:39,  8.54s/it, bound:35255 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41996it [7:52:39,  6.03s/it, bound:35256 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41997it [7:52:39,  4.27s/it, bound:35257 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41998it [7:52:39,  3.04s/it, bound:35258 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1]
41999it [7:52:39,  2.18s/it, bound:35259 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.157>0.1] 
42000it [7:52:39,  1.57s/it, bound:35260 nc:8218 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42001it [7:52:40,  1.15s/it, bound:35261 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42002it [7:52:40,  1.17it/s, bound:35262 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42003it [7:52:40,  1.55it/s, bound:35263 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42004it [7:52:40,  1.99it/s, bound:35264 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42005it [7:52:40,  2.50it/s, bound:35265 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42006it [7:52:40,  3.02it/s, bound:35266 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42007it [7:52:41,  3.56it/s, bound:35267 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42008it [7:52:41,  4.07it/s, bound:35268 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42009it [7:52:41,  4.53it/s, bound:35269 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42010it [7:52:41,  4.93it/s, bound:35270 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42011it [7:52:41,  5.24it/s, bound:35271 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42012it [7:52:41,  5.46it/s, bound:35272 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42013it [7:52:41,  5.63it/s, bound:35273 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.156>0.1]
42014it [7:52:42,  5.63it/s, bound:35274 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42015it [7:52:42,  5.78it/s, bound:35275 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42016it [7:52:42,  5.80it/s, bound:35276 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42017it [7:52:42,  5.90it/s, bound:35277 nc:7594 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42018it [7:52:42,  5.97it/s, bound:35278 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42019it [7:52:42,  6.03it/s, bound:35279 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42020it [7:52:43,  6.07it/s, bound:35280 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42021it [7:52:43,  6.08it/s, bound:35281 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42022it [7:52:43,  6.04it/s, bound:35282 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42023it [7:52:43,  6.07it/s, bound:35283 nc:9633 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42024it [7:52:43,  6.05it/s, bound:35284 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42025it [7:52:43,  6.07it/s, bound:35285 nc:10060 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1]
42026it [7:52:44,  6.09it/s, bound:35286 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.155>0.1] 
42027it [7:52:44,  6.12it/s, bound:35287 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42028it [7:52:44,  6.15it/s, bound:35288 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42029it [7:52:44,  6.14it/s, bound:35289 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42030it [7:52:44,  6.09it/s, bound:35290 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42031it [7:52:44,  6.11it/s, bound:35291 nc:7296 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42032it [7:52:45,  6.13it/s, bound:35292 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42033it [7:52:45,  6.12it/s, bound:35293 nc:10060 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42034it [7:52:45,  6.13it/s, bound:35294 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1] 
42035it [7:52:45,  6.11it/s, bound:35295 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42036it [7:52:45,  6.12it/s, bound:35296 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42037it [7:52:45,  6.10it/s, bound:35297 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42038it [7:52:46,  6.04it/s, bound:35298 nc:8141 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42039it [7:52:46,  6.06it/s, bound:35299 nc:7296 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42040it [7:52:46,  6.09it/s, bound:35300 nc:6122 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.154>0.1]
42041it [7:52:46,  6.11it/s, bound:35301 nc:10060 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42042it [7:52:46,  6.11it/s, bound:35302 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1] 
42043it [7:52:46,  6.12it/s, bound:35303 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42044it [7:52:47,  6.11it/s, bound:35304 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42045it [7:52:47,  6.05it/s, bound:35306 nc:14911 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42046it [7:52:47,  6.07it/s, bound:35307 nc:8676 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1] 
42047it [7:52:47,  6.11it/s, bound:35308 nc:10060 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42048it [7:52:47,  6.11it/s, bound:35309 nc:7296 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1] 
42049it [7:52:47,  6.07it/s, bound:35310 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42050it [7:52:48,  6.10it/s, bound:35311 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42051it [7:52:48,  6.13it/s, bound:35312 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42052it [7:52:48,  6.15it/s, bound:35313 nc:5383 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42053it [7:52:48,  6.08it/s, bound:35314 nc:8676 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42054it [7:52:48,  6.11it/s, bound:35315 nc:10060 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.153>0.1]
42055it [7:52:48,  6.11it/s, bound:35316 nc:7296 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1] 
42056it [7:52:49,  6.12it/s, bound:35317 nc:9528 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42057it [7:52:49,  6.13it/s, bound:35318 nc:4950 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42058it [7:52:49,  6.14it/s, bound:35319 nc:6977 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42059it [7:52:49,  6.14it/s, bound:35320 nc:5869 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42060it [7:52:49,  6.14it/s, bound:35321 nc:13518 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42061it [8:38:34, 823.60s/it, bound:35322 nc:8676 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42062it [8:42:28, 646.82s/it, bound:35323 nc:7296 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
42063it [8:42:29, 452.82s/it, bound:35324 nc:9528 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.152>0.1]
