{'mass_1': 30.047993917029547, 'mass_2': 29.999224301497915, 'a_1': 0.3095171825972735, 'a_2': 0.015137555720543979, 'tilt_1': 0.44518818595992526, 'tilt_2': 1.588760450639265, 'phi_12': 1.4664020269426246, 'phi_jl': 1.4712475413265567, 'luminosity_distance': 2810.1667034969, 'theta_jn': 2.709873649744729, 'psi': 1.9825042374000001, 'phase': 1.7451285128, 'geocent_time': 1126259642.413, 'zenith': -2.3172872366051034, 'azimuth': -36136.41737753956, 'ra': 0.6509838596, 'dec': 3.8880835634}
duration: 8

28358it [00:00, ?it/s]
28358it [28:43, ?it/s, bound:21247 nc:31819 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.919>0.1]
28358it [28:43, ?it/s, bound:21247 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=59.50+/-0.06 dlogz:1.756>0.1]  
28525it [3:32:55,  2.61it/s, bound:21414 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.811>0.1]
28526it [3:32:55,  3.15it/s, bound:21415 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.810>0.1] 
28527it [3:32:55,  3.72it/s, bound:21416 nc:23217 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.810>0.1]
28528it [3:32:55,  4.25it/s, bound:21417 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.809>0.1] 
28529it [3:32:55,  4.73it/s, bound:21418 nc:22596 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.808>0.1]
28530it [3:32:55,  5.13it/s, bound:21419 nc:13701 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.808>0.1]
28531it [3:32:56,  5.45it/s, bound:21420 nc:11124 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.807>0.1]
28532it [3:32:56,  5.70it/s, bound:21421 nc:23428 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.806>0.1]
28533it [3:32:56,  5.89it/s, bound:21422 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.806>0.1]
28534it [3:32:56,  5.94it/s, bound:21423 nc:33861 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.805>0.1]
28535it [3:32:56,  6.06it/s, bound:21424 nc:23217 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.804>0.1]
28536it [3:32:56,  6.14it/s, bound:21425 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.804>0.1] 
28537it [3:32:57,  6.21it/s, bound:21426 nc:22596 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.803>0.1]
28538it [3:32:57,  6.25it/s, bound:21427 nc:13701 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.802>0.1]
28539it [3:32:57,  6.29it/s, bound:21428 nc:11124 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.802>0.1]
28540it [3:32:57,  6.31it/s, bound:21429 nc:23428 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.801>0.1]
28541it [3:32:57,  6.33it/s, bound:21430 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.801>0.1]
28542it [4:10:38, 678.43s/it, bound:21431 nc:33861 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.800>0.1]
28543it [4:13:40, 529.49s/it, bound:21432 nc:16750 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.799>0.1]
28544it [4:13:40, 370.69s/it, bound:21433 nc:22596 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.799>0.1]
28545it [4:13:41, 259.53s/it, bound:21434 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.798>0.1] 
28546it [4:13:41, 181.72s/it, bound:21435 nc:13701 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.797>0.1]
28547it [4:13:41, 127.25s/it, bound:21436 nc:23428 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.797>0.1]
28548it [4:13:41, 89.12s/it, bound:21437 nc:35790 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.796>0.1] 
28549it [4:13:41, 62.43s/it, bound:21438 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.795>0.1]
28550it [4:13:41, 43.75s/it, bound:21439 nc:35790 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.795>0.1]
28551it [4:13:42, 30.69s/it, bound:21440 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.794>0.1]
28552it [4:13:42, 21.53s/it, bound:21441 nc:10621 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.793>0.1]
28553it [4:13:42, 15.12s/it, bound:21442 nc:13547 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.793>0.1]
28554it [4:13:42, 10.63s/it, bound:21443 nc:10621 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.792>0.1]
28555it [4:13:42,  7.49s/it, bound:21444 nc:14131 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.792>0.1]
28556it [4:13:42,  5.29s/it, bound:21445 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.791>0.1] 
28557it [4:13:42,  3.75s/it, bound:21446 nc:14131 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.790>0.1]
28558it [4:13:43,  2.67s/it, bound:21447 nc:23190 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.790>0.1]
28559it [4:13:43,  1.92s/it, bound:21448 nc:21325 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.789>0.1]
28560it [4:13:43,  1.39s/it, bound:21449 nc:10621 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.788>0.1]
28561it [4:13:43,  1.02s/it, bound:21450 nc:20931 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.788>0.1]
28562it [4:13:43,  1.32it/s, bound:21451 nc:16750 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.787>0.1]
28563it [4:13:43,  1.73it/s, bound:21452 nc:24244 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.786>0.1]
28564it [4:13:44,  2.22it/s, bound:21453 nc:13547 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.786>0.1]
28565it [4:13:44,  2.77it/s, bound:21454 nc:14131 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.785>0.1]
28566it [4:13:44,  3.28it/s, bound:21455 nc:23190 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.785>0.1]
28567it [4:13:44,  3.74it/s, bound:21456 nc:21325 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.784>0.1]
28568it [4:13:44,  4.29it/s, bound:21457 nc:10621 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.783>0.1]
28569it [4:13:44,  4.77it/s, bound:21458 nc:20931 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.783>0.1]
28570it [4:13:45,  5.19it/s, bound:21459 nc:24244 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.782>0.1]
28571it [4:13:45,  5.52it/s, bound:21460 nc:16750 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.781>0.1]
28572it [4:13:45,  5.78it/s, bound:21461 nc:13547 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.781>0.1]
28573it [4:13:45,  5.98it/s, bound:21462 nc:14131 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.780>0.1]
28574it [4:57:27, 786.69s/it, bound:21463 nc:23190 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.779>0.1]
28575it [5:00:18, 602.01s/it, bound:21464 nc:10621 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.779>0.1]
28576it [5:00:18, 421.45s/it, bound:21465 nc:24244 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.778>0.1]
28577it [5:00:18, 295.06s/it, bound:21466 nc:16750 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.777>0.1]
28578it [5:00:18, 206.59s/it, bound:21467 nc:21325 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.777>0.1]
28579it [5:00:19, 144.66s/it, bound:21468 nc:13547 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.776>0.1]
28580it [5:00:19, 101.31s/it, bound:21469 nc:20931 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.776>0.1]
28581it [5:00:19, 70.96s/it, bound:21470 nc:14131 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.775>0.1] 
28582it [5:00:19, 49.72s/it, bound:21471 nc:13050 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.774>0.1]
28583it [5:00:19, 34.85s/it, bound:21472 nc:16789 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.774>0.1]
28584it [5:00:19, 24.44s/it, bound:21473 nc:17475 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.773>0.1]
28585it [5:00:20, 17.16s/it, bound:21474 nc:10621 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.772>0.1]
28586it [5:00:20, 12.06s/it, bound:21475 nc:13704 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.772>0.1]
28587it [5:00:20,  8.49s/it, bound:21476 nc:28885 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.771>0.1]
28588it [5:00:20,  5.99s/it, bound:21477 nc:13547 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.770>0.1]
28589it [5:00:20,  4.24s/it, bound:21478 nc:24159 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.770>0.1]
28590it [5:40:51, 732.37s/it, bound:21479 nc:13050 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.769>0.1]
28591it [5:43:42, 563.80s/it, bound:21480 nc:16789 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.769>0.1]
28592it [5:43:42, 394.71s/it, bound:21481 nc:17475 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.768>0.1]
28593it [5:43:42, 276.34s/it, bound:21483 nc:42589 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.767>0.1]
28594it [5:43:42, 193.49s/it, bound:21484 nc:14030 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.767>0.1]
28595it [5:43:43, 135.49s/it, bound:21485 nc:21568 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.766>0.1]
28596it [5:43:43, 94.89s/it, bound:21486 nc:24159 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.765>0.1] 
28597it [5:43:43, 66.47s/it, bound:21487 nc:16789 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.765>0.1]
28598it [5:43:43, 46.58s/it, bound:21488 nc:14030 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.764>0.1]
28599it [5:43:43, 32.65s/it, bound:21489 nc:13050 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.763>0.1]
28600it [5:43:43, 22.90s/it, bound:21490 nc:21568 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.763>0.1]
28601it [5:43:44, 16.08s/it, bound:21491 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.762>0.1] 
28602it [5:43:44, 11.30s/it, bound:21492 nc:17475 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.762>0.1]
28603it [5:43:44,  7.96s/it, bound:21493 nc:24159 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.761>0.1]
28604it [5:43:44,  5.62s/it, bound:21494 nc:13704 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.760>0.1]
28605it [6:28:24, 807.88s/it, bound:21495 nc:16789 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.760>0.1]
28606it [6:31:14, 616.58s/it, bound:21496 nc:14030 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.759>0.1]
28607it [6:31:14, 431.65s/it, bound:21497 nc:13050 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.758>0.1]
28608it [6:31:14, 302.20s/it, bound:21498 nc:21568 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.758>0.1]
28609it [6:31:15, 211.59s/it, bound:21499 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.757>0.1] 
28610it [6:31:15, 148.16s/it, bound:21500 nc:67615 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.756>0.1]
28611it [6:31:15, 103.76s/it, bound:21501 nc:13704 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.756>0.1]
28612it [6:31:15, 72.68s/it, bound:21502 nc:17475 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.755>0.1] 
28613it [6:31:15, 50.92s/it, bound:21503 nc:14918 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.755>0.1]
28614it [6:31:15, 35.69s/it, bound:21504 nc:13050 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.754>0.1]
28615it [6:31:15, 25.03s/it, bound:21505 nc:13704 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.753>0.1]
28616it [6:31:16, 17.57s/it, bound:21506 nc:21540 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.753>0.1]
28617it [6:31:16, 12.35s/it, bound:21507 nc:13208 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.752>0.1]
28618it [6:31:16,  8.69s/it, bound:21508 nc:14030 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.751>0.1]
28619it [6:31:16,  6.13s/it, bound:21509 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.751>0.1] 
28620it [6:31:16,  4.34s/it, bound:21510 nc:23236 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.750>0.1]
28621it [6:31:16,  3.08s/it, bound:21511 nc:21617 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.749>0.1]
28622it [6:31:17,  2.21s/it, bound:21512 nc:11017 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.749>0.1]
28623it [6:31:17,  1.59s/it, bound:21513 nc:21540 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.748>0.1]
28624it [6:31:17,  1.16s/it, bound:21514 nc:11017 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.748>0.1]
28625it [6:31:17,  1.16it/s, bound:21515 nc:13208 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.747>0.1]
28626it [6:31:17,  1.54it/s, bound:21516 nc:14030 ncall:1.1e+08 eff:0.0% logz-ratio=59.24+/-0.05 dlogz:2.746>0.1]
28627it [6:31:17,  2.00it/s, bound:21517 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.746>0.1] 
28628it [6:31:17,  2.51it/s, bound:21518 nc:23236 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.745>0.1]
28629it [7:12:29, 741.77s/it, bound:21519 nc:14918 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.744>0.1]
28630it [7:15:21, 570.79s/it, bound:21520 nc:21540 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.744>0.1]
28631it [7:15:21, 399.60s/it, bound:21521 nc:21617 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.743>0.1]
28632it [7:15:21, 279.77s/it, bound:21522 nc:11017 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.742>0.1]
28633it [7:15:21, 195.88s/it, bound:21523 nc:13987 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.742>0.1]
28634it [7:15:22, 137.17s/it, bound:21524 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.741>0.1] 
28635it [7:15:22, 96.06s/it, bound:21525 nc:13208 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.741>0.1]
28636it [7:15:22, 67.29s/it, bound:21526 nc:23236 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.740>0.1]
28637it [7:15:22, 47.15s/it, bound:21527 nc:21617 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.739>0.1]
28638it [7:15:22, 33.05s/it, bound:21528 nc:13208 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.739>0.1]
28639it [7:15:22, 23.18s/it, bound:21529 nc:14918 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.738>0.1]
28640it [7:15:23, 16.28s/it, bound:21530 nc:11017 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.737>0.1]
28641it [7:15:23, 11.44s/it, bound:21531 nc:13987 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.737>0.1]
28642it [7:15:23,  8.06s/it, bound:21532 nc:22907 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.736>0.1]
28643it [7:15:23,  5.69s/it, bound:21533 nc:22435 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.735>0.1]
28644it [7:15:23,  4.03s/it, bound:21534 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.735>0.1] 
28645it [7:15:23,  2.87s/it, bound:21535 nc:12607 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.734>0.1]
28646it [7:15:23,  2.06s/it, bound:21536 nc:13208 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.734>0.1]
28647it [7:15:24,  1.49s/it, bound:21537 nc:14918 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.733>0.1]
28648it [7:15:24,  1.09s/it, bound:21538 nc:11017 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.732>0.1]
28649it [7:15:24,  1.24it/s, bound:21539 nc:13987 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.732>0.1]
28650it [7:15:24,  1.63it/s, bound:21540 nc:22907 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.731>0.1]
28651it [7:15:24,  2.10it/s, bound:21541 nc:22435 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.730>0.1]
28652it [7:15:24,  2.64it/s, bound:21542 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.730>0.1] 
28653it [8:04:21, 881.27s/it, bound:21543 nc:22435 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.729>0.1]
28654it [8:07:12, 668.20s/it, bound:21544 nc:28986 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.728>0.1]
28655it [8:07:12, 467.79s/it, bound:21545 nc:24356 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.728>0.1]
28656it [8:07:12, 327.50s/it, bound:21546 nc:11017 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.727>0.1]
28657it [8:07:13, 229.30s/it, bound:21547 nc:13987 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.727>0.1]
28658it [8:07:13, 160.56s/it, bound:21548 nc:22907 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.726>0.1]
28659it [8:07:13, 112.44s/it, bound:21549 nc:8104 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.725>0.1] 
28660it [8:07:13, 78.75s/it, bound:21550 nc:12607 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.725>0.1]
28661it [8:07:13, 55.18s/it, bound:21551 nc:13987 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.724>0.1]
28662it [8:07:13, 38.67s/it, bound:21552 nc:37520 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.723>0.1]
28663it [8:07:14, 27.12s/it, bound:21553 nc:28986 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.723>0.1]
28664it [8:07:14, 19.03s/it, bound:21554 nc:13395 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.722>0.1]
28665it [8:07:14, 13.37s/it, bound:21555 nc:24356 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.722>0.1]
28666it [8:07:14,  9.40s/it, bound:21556 nc:15960 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.721>0.1]
28667it [8:07:14,  6.63s/it, bound:21557 nc:12607 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.720>0.1]
28668it [8:07:14,  4.69s/it, bound:21558 nc:6786 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.720>0.1] 
28669it [8:07:15,  3.33s/it, bound:21559 nc:17543 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.719>0.1]
28670it [8:07:15,  2.38s/it, bound:21560 nc:37520 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.718>0.1]
28671it [8:07:15,  1.71s/it, bound:21561 nc:15960 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.718>0.1]
28672it [8:07:15,  1.25s/it, bound:21562 nc:17684 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.717>0.1]
28673it [8:07:15,  1.09it/s, bound:21563 nc:15946 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.716>0.1]
28674it [8:07:15,  1.45it/s, bound:21564 nc:13395 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.716>0.1]
28675it [8:07:15,  1.88it/s, bound:21565 nc:15946 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.715>0.1]
28676it [8:07:16,  2.39it/s, bound:21566 nc:12607 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.715>0.1]
28677it [8:07:16,  2.91it/s, bound:21567 nc:17543 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.714>0.1]
28678it [8:07:16,  3.47it/s, bound:21568 nc:13324 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.713>0.1]
28679it [8:07:16,  4.01it/s, bound:21569 nc:17684 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.713>0.1]
28680it [8:07:16,  4.52it/s, bound:21570 nc:6786 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.712>0.1] 
28681it [8:07:16,  4.94it/s, bound:21571 nc:15946 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.711>0.1]
28682it [8:07:17,  5.30it/s, bound:21572 nc:13395 ncall:1.1e+08 eff:0.0% logz-ratio=59.25+/-0.05 dlogz:2.711>0.1]
28683it [8:07:17,  5.58it/s, bound:21573 nc:15960 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.710>0.1]
28684it [8:07:17,  5.80it/s, bound:21574 nc:12607 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.709>0.1]
28685it [8:48:04, 734.24s/it, bound:21575 nc:13324 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.709>0.1]
28686it [8:50:55, 565.22s/it, bound:21576 nc:17543 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.708>0.1]
28687it [8:50:55, 395.70s/it, bound:21577 nc:17684 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.708>0.1]
28688it [8:50:55, 277.04s/it, bound:21578 nc:6786 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.707>0.1] 
28689it [8:50:55, 193.97s/it, bound:21579 nc:15946 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.706>0.1]
28690it [8:50:55, 135.83s/it, bound:21580 nc:13395 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.706>0.1]
28691it [8:50:56, 95.13s/it, bound:21581 nc:15960 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.705>0.1] 
28692it [8:50:56, 66.64s/it, bound:21582 nc:12607 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.704>0.1]
28693it [8:50:56, 46.69s/it, bound:21583 nc:15621 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.704>0.1]
28694it [8:50:56, 32.73s/it, bound:21584 nc:17543 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.703>0.1]
28695it [8:50:56, 22.96s/it, bound:21585 nc:13395 ncall:1.1e+08 eff:0.0% logz-ratio=59.26+/-0.05 dlogz:2.703>0.1]
