{'mass_1': 61.720672406876254, 'mass_2': 59.7694423882702, 'a_1': 0.06666423211539863, 'a_2': 0.08209901169614627, 'tilt_1': 2.1804756463134263, 'tilt_2': 1.2198183362165278, 'phi_12': 1.8231559547084601, 'phi_jl': 4.1595131283713584, 'luminosity_distance': 3687.8368174171, 'theta_jn': 2.724984745205884, 'psi': 0.7432353297000001, 'phase': 1.2835467992, 'geocent_time': 1126259642.413, 'ra': 4.7406530646, 'dec': 2.8094465399}
duration: 8
1it [00:00, ?it/s]
7375it [1:05:27,  2.93it/s, bound:1717 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.43+/-0.03 dlogz:2.313>0.1]
7377it [1:05:27,  3.79it/s, bound:1718 nc:163 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.272>0.1]
7379it [1:05:28,  4.58it/s, bound:1719 nc:1442 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.270>0.1]
7381it [1:05:28,  5.42it/s, bound:1720 nc:365 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.269>0.1] 
7383it [1:05:28,  6.21it/s, bound:1721 nc:227 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.267>0.1]
7385it [1:05:28,  7.78it/s, bound:1722 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.225>0.1]
7387it [1:05:28,  7.38it/s, bound:1724 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.264>0.1]
7389it [1:05:29,  9.07it/s, bound:1724 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.225>0.1]
7391it [1:05:29, 10.55it/s, bound:1725 nc:210 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.260>0.1]
7393it [1:05:29, 12.28it/s, bound:1726 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.217>0.1]
7395it [1:05:29, 13.82it/s, bound:1726 nc:210 ncall:1.2e+06 eff:0.6% logz-ratio=68.06+/-0.02 dlogz:3.257>0.1]
7397it [1:05:29, 15.23it/s, bound:1727 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.213>0.1]
7399it [1:05:29, 16.20it/s, bound:1728 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.253>0.1]
7401it [1:05:29, 17.18it/s, bound:1728 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.189>0.1]
7403it [1:05:29, 17.93it/s, bound:1729 nc:186 ncall:1.2e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.250>0.1]
7405it [1:05:29, 18.50it/s, bound:1730 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.191>0.1]
7407it [1:05:29, 18.72it/s, bound:1730 nc:300 ncall:1.2e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.247>0.1]
7409it [1:05:30, 14.86it/s, bound:1732 nc:269 ncall:1.2e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.245>0.1]
7411it [1:05:30, 13.01it/s, bound:1733 nc:386 ncall:1.2e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.243>0.1]
7413it [1:05:30, 14.53it/s, bound:1734 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.48+/-0.03 dlogz:2.181>0.1]
7415it [1:05:30, 15.42it/s, bound:1734 nc:269 ncall:1.3e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.240>0.1]
7417it [1:05:30, 16.55it/s, bound:1735 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.190>0.1]
7419it [1:05:30, 17.44it/s, bound:1736 nc:227 ncall:1.3e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.236>0.1]
7421it [1:05:30, 18.13it/s, bound:1737 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.203>0.1]
7423it [1:05:31, 18.06it/s, bound:1737 nc:269 ncall:1.3e+06 eff:0.6% logz-ratio=68.07+/-0.02 dlogz:3.233>0.1]
7425it [1:05:31, 18.60it/s, bound:1738 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.194>0.1]
7427it [1:05:31, 18.87it/s, bound:1739 nc:186 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.230>0.1]
7429it [1:05:31, 19.20it/s, bound:1739 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.48+/-0.03 dlogz:2.182>0.1]
7430it [1:05:51, 19.20it/s, bound:1740 nc:210 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.227>0.1]
7431it [1:06:15,  6.72s/it, bound:1740 nc:269 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.226>0.1]
7433it [1:06:15,  4.72s/it, bound:1741 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.232>0.1]
7435it [1:06:16,  3.32s/it, bound:1742 nc:186 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.223>0.1]
7437it [1:06:16,  2.34s/it, bound:1742 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.218>0.1]
7439it [1:06:16,  1.66s/it, bound:1743 nc:386 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.220>0.1]
7441it [1:06:16,  1.19s/it, bound:1744 nc:386 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.218>0.1]
7443it [1:06:16,  1.18it/s, bound:1745 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.211>0.1]
7445it [1:06:16,  1.64it/s, bound:1746 nc:227 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.215>0.1]
7447it [1:06:16,  2.26it/s, bound:1746 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.44+/-0.03 dlogz:2.283>0.1]
7449it [1:06:16,  3.06it/s, bound:1747 nc:142 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.211>0.1]
7451it [1:06:17,  3.85it/s, bound:1748 nc:911 ncall:1.3e+06 eff:0.6% logz-ratio=68.08+/-0.02 dlogz:3.210>0.1]
7453it [1:06:17,  4.70it/s, bound:1749 nc:366 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.208>0.1]
7455it [1:06:17,  5.49it/s, bound:1750 nc:366 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.206>0.1]
7457it [1:06:17,  7.02it/s, bound:1751 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.48+/-0.03 dlogz:2.155>0.1]
7459it [1:06:17,  8.71it/s, bound:1752 nc:277 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.203>0.1]
7461it [1:06:17, 10.48it/s, bound:1752 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.49+/-0.03 dlogz:2.129>0.1]
7463it [1:06:18,  9.25it/s, bound:1753 nc:148 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.200>0.1]
7465it [1:06:18, 11.02it/s, bound:1754 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.49+/-0.03 dlogz:2.149>0.1]
7467it [1:06:18, 12.55it/s, bound:1754 nc:195 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.196>0.1]
7470it [1:06:18, 16.25it/s, bound:1755 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.218>0.1]
7470it [1:06:31, 16.25it/s, bound:1755 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.99+/-0.17 dlogz:0.005>0.1]
7471it [1:07:02,  6.98s/it, bound:1755 nc:195 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.193>0.1]
7474it [1:07:02,  4.18s/it, bound:1756 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.68+/-0.03 dlogz:1.476>0.1]
7478it [1:07:02,  2.38s/it, bound:1758 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.36+/-0.02 dlogz:2.526>0.1]
7478it [1:07:21,  2.38s/it, bound:1758 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.99+/-0.17 dlogz:0.005>0.1]
7479it [1:08:48, 16.25s/it, bound:1758 nc:231 ncall:1.3e+06 eff:0.6% logz-ratio=68.09+/-0.02 dlogz:3.186>0.1]
7482it [1:08:48, 10.33s/it, bound:1759 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.48+/-0.03 dlogz:2.178>0.1]
7485it [1:08:48,  6.80s/it, bound:1760 nc:370 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.181>0.1]
7488it [1:08:48,  4.59s/it, bound:1761 nc:148 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.179>0.1]
7491it [1:08:49,  3.15s/it, bound:1762 nc:370 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.176>0.1]
7494it [1:08:49,  2.17s/it, bound:1763 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.48+/-0.03 dlogz:2.179>0.1]
7497it [1:08:49,  1.51s/it, bound:1764 nc:439 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.171>0.1]
7500it [1:08:49,  1.06s/it, bound:1766 nc:355 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.169>0.1]
7503it [1:08:49,  1.32it/s, bound:1767 nc:370 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.166>0.1]
7506it [1:08:49,  1.84it/s, bound:1768 nc:341 ncall:1.3e+06 eff:0.6% logz-ratio=68.10+/-0.02 dlogz:3.164>0.1]
7509it [1:08:50,  2.54it/s, bound:1769 nc:277 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.161>0.1]
7512it [1:08:50,  3.50it/s, bound:1770 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.60+/-0.03 dlogz:1.777>0.1]
7515it [1:08:50,  4.77it/s, bound:1772 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.32+/-0.02 dlogz:2.627>0.1]
7518it [1:08:50,  6.06it/s, bound:1773 nc:252 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.154>0.1]
7521it [1:08:50,  7.01it/s, bound:1774 nc:270 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.152>0.1]
7523it [1:08:50,  7.17it/s, bound:1775 nc:355 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.150>0.1]
7525it [1:08:51,  8.48it/s, bound:1775 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.42+/-0.03 dlogz:2.339>0.1]
7527it [1:08:51,  9.45it/s, bound:1776 nc:270 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.147>0.1]
7529it [1:08:51, 11.01it/s, bound:1777 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.46+/-0.03 dlogz:2.233>0.1]
7531it [1:08:51, 12.14it/s, bound:1778 nc:355 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.143>0.1]
7533it [1:08:51, 11.21it/s, bound:1779 nc:355 ncall:1.3e+06 eff:0.6% logz-ratio=68.11+/-0.02 dlogz:3.142>0.1]
7535it [1:08:51, 12.84it/s, bound:1780 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.44+/-0.03 dlogz:2.302>0.1]
7537it [1:08:51, 13.66it/s, bound:1781 nc:270 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.138>0.1]
7539it [1:08:52, 12.06it/s, bound:1782 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.137>0.1]
7542it [1:08:52, 15.68it/s, bound:1783 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.196>0.1]
7544it [1:08:52, 15.86it/s, bound:1784 nc:341 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.133>0.1]
7546it [1:08:52, 13.25it/s, bound:1785 nc:370 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.131>0.1]
7548it [1:08:52, 14.65it/s, bound:1786 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.199>0.1]
7550it [1:08:52, 15.33it/s, bound:1786 nc:439 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.128>0.1]
7552it [1:08:52, 12.70it/s, bound:1787 nc:270 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.126>0.1]
7555it [1:08:53, 16.32it/s, bound:1788 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.49+/-0.03 dlogz:2.154>0.1]
7557it [1:08:53, 16.67it/s, bound:1789 nc:286 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.122>0.1]
7559it [1:08:53, 13.43it/s, bound:1790 nc:306 ncall:1.3e+06 eff:0.6% logz-ratio=68.12+/-0.02 dlogz:3.120>0.1]
7561it [1:08:53, 14.81it/s, bound:1790 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.192>0.1]
7563it [1:08:53, 15.41it/s, bound:1791 nc:252 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.117>0.1]
7565it [1:08:53, 16.51it/s, bound:1792 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.199>0.1]
7567it [1:08:53, 16.30it/s, bound:1792 nc:270 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.114>0.1]
7569it [1:08:54, 13.26it/s, bound:1793 nc:306 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.112>0.1]
7571it [1:08:54, 14.74it/s, bound:1794 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.186>0.1]
7573it [1:08:54, 15.34it/s, bound:1795 nc:400 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.109>0.1]
7575it [1:08:54, 12.62it/s, bound:1796 nc:270 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.107>0.1]
7577it [1:08:54, 14.18it/s, bound:1797 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.48+/-0.03 dlogz:2.175>0.1]
7579it [1:08:54, 14.98it/s, bound:1798 nc:326 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.104>0.1]
7581it [1:08:54, 12.73it/s, bound:1799 nc:252 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.103>0.1]
7583it [1:08:55, 14.28it/s, bound:1800 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.45+/-0.03 dlogz:2.275>0.1]
7585it [1:08:55, 14.74it/s, bound:1801 nc:353 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.099>0.1]
7587it [1:08:55, 12.59it/s, bound:1802 nc:326 ncall:1.3e+06 eff:0.6% logz-ratio=68.13+/-0.02 dlogz:3.098>0.1]
7590it [1:08:55, 16.28it/s, bound:1803 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.47+/-0.03 dlogz:2.195>0.1]
7592it [1:08:55, 15.78it/s, bound:1803 nc:286 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.094>0.1]
7594it [1:08:55, 13.24it/s, bound:1804 nc:920 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.092>0.1]
7596it [1:08:56, 11.87it/s, bound:1805 nc:324 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.090>0.1]
7598it [1:08:56, 11.02it/s, bound:1806 nc:326 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.089>0.1]
7600it [1:08:56, 12.69it/s, bound:1807 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.44+/-0.03 dlogz:2.278>0.1]
7602it [1:08:56,  9.50it/s, bound:1808 nc:252 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.086>0.1]
7604it [1:08:56, 11.25it/s, bound:1809 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.49+/-0.03 dlogz:2.144>0.1]
7606it [1:08:56, 12.58it/s, bound:1810 nc:433 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.082>0.1]
7606it [1:09:11, 12.58it/s, bound:1810 nc:433 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.082>0.1]
7607it [1:09:30,  5.98s/it, bound:1810 nc:261 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.081>0.1]
7608it [1:09:30,  4.83s/it, bound:1811 nc:286 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.081>0.1]
7610it [1:09:31,  3.11s/it, bound:1812 nc:261 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.079>0.1]
7612it [1:09:31,  2.06s/it, bound:1812 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.51+/-0.03 dlogz:2.079>0.1]
7614it [1:09:31,  1.40s/it, bound:1813 nc:433 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.076>0.1]
7616it [1:09:31,  1.01it/s, bound:1814 nc:286 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.074>0.1]
7618it [1:09:31,  1.44it/s, bound:1815 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.51+/-0.03 dlogz:2.078>0.1]
7620it [1:09:31,  2.01it/s, bound:1816 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.14+/-0.02 dlogz:3.071>0.1]
7622it [1:09:31,  2.78it/s, bound:1817 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.51+/-0.03 dlogz:2.075>0.1]
7624it [1:09:31,  3.74it/s, bound:1818 nc:326 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.068>0.1]
7626it [1:09:32,  4.60it/s, bound:1819 nc:920 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.066>0.1]
7628it [1:09:32,  5.47it/s, bound:1820 nc:261 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.065>0.1]
7630it [1:09:32,  6.30it/s, bound:1821 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.063>0.1]
7632it [1:09:32,  7.94it/s, bound:1822 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.48+/-0.03 dlogz:2.169>0.1]
7634it [1:09:32,  9.50it/s, bound:1823 nc:920 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.060>0.1]
7636it [1:09:32,  9.58it/s, bound:1824 nc:261 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.058>0.1]
7638it [1:09:33,  9.63it/s, bound:1825 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.057>0.1]
7640it [1:09:33, 11.41it/s, bound:1826 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.47+/-0.03 dlogz:2.192>0.1]
7642it [1:09:33, 12.70it/s, bound:1826 nc:920 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.053>0.1]
7644it [1:09:33, 11.67it/s, bound:1827 nc:323 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.052>0.1]
7646it [1:09:33, 11.04it/s, bound:1828 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.15+/-0.02 dlogz:3.050>0.1]
7648it [1:09:33, 12.75it/s, bound:1829 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.47+/-0.03 dlogz:2.214>0.1]
7650it [1:09:34,  9.65it/s, bound:1830 nc:261 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.047>0.1]
7652it [1:09:34, 11.42it/s, bound:1830 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.51+/-0.03 dlogz:2.084>0.1]
7654it [1:09:34, 12.85it/s, bound:1831 nc:261 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.044>0.1]
7656it [1:09:34, 11.57it/s, bound:1832 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.042>0.1]
7658it [1:09:34, 10.93it/s, bound:1833 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.041>0.1]
7660it [1:09:34, 12.65it/s, bound:1834 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.51+/-0.03 dlogz:2.085>0.1]
7662it [1:09:35, 13.98it/s, bound:1834 nc:323 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.037>0.1]
7664it [1:09:35, 12.15it/s, bound:1835 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.036>0.1]
7666it [1:09:35, 13.77it/s, bound:1836 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.50+/-0.03 dlogz:2.111>0.1]
7668it [1:09:35, 14.69it/s, bound:1837 nc:197 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.033>0.1]
7670it [1:09:35, 15.96it/s, bound:1838 nc:  1 ncall:1.3e+06 eff:0.7% logz-ratio=68.52+/-0.03 dlogz:2.049>0.1]
7672it [1:09:35, 16.56it/s, bound:1838 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.029>0.1]
7674it [1:09:35, 13.69it/s, bound:1839 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.028>0.1]
7676it [1:09:35, 15.12it/s, bound:1840 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.51+/-0.03 dlogz:2.077>0.1]
7678it [1:09:36, 15.98it/s, bound:1841 nc:323 ncall:1.3e+06 eff:0.6% logz-ratio=68.16+/-0.02 dlogz:3.025>0.1]
7680it [1:09:36, 17.00it/s, bound:1841 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.47+/-0.03 dlogz:2.187>0.1]
7682it [1:09:36, 16.99it/s, bound:1842 nc:293 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.021>0.1]
7684it [1:09:36, 13.94it/s, bound:1843 nc:197 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.020>0.1]
7686it [1:09:51, 13.94it/s, bound:1844 nc:323 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.018>0.1]
7687it [1:10:41,  8.47s/it, bound:1844 nc:235 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.017>0.1]
7688it [1:10:41,  7.17s/it, bound:1844 nc:229 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.017>0.1]
7690it [1:10:41,  4.97s/it, bound:1845 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.51+/-0.03 dlogz:2.062>0.1]
7692it [1:10:41,  3.46s/it, bound:1846 nc:197 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.013>0.1]
7694it [1:10:41,  2.42s/it, bound:1847 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.52+/-0.03 dlogz:2.038>0.1]
7696it [1:10:41,  1.71s/it, bound:1847 nc:241 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.010>0.1]
7698it [1:10:41,  1.20s/it, bound:1848 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.51+/-0.03 dlogz:2.069>0.1]
7700it [1:10:41,  1.17it/s, bound:1849 nc:333 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.007>0.1]
7702it [1:10:42,  1.63it/s, bound:1849 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.52+/-0.03 dlogz:2.052>0.1]
7704it [1:10:42,  2.23it/s, bound:1850 nc:241 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.004>0.1]
7706it [1:10:42,  3.04it/s, bound:1851 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.51+/-0.03 dlogz:2.084>0.1]
7708it [1:10:42,  4.06it/s, bound:1851 nc:197 ncall:1.3e+06 eff:0.6% logz-ratio=68.17+/-0.02 dlogz:3.001>0.1]
7710it [1:10:42,  5.34it/s, bound:1852 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.52+/-0.03 dlogz:2.055>0.1]
7712it [1:10:42,  6.73it/s, bound:1853 nc:323 ncall:1.3e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.998>0.1]
7714it [1:10:42,  7.40it/s, bound:1854 nc:228 ncall:1.3e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.996>0.1]
7717it [1:10:42, 10.49it/s, bound:1855 nc:  1 ncall:1.3e+06 eff:0.6% logz-ratio=68.52+/-0.03 dlogz:2.050>0.1]
7720it [1:10:43, 13.26it/s, bound:1856 nc:260 ncall:1.3e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.991>0.1]
7723it [1:10:43, 13.65it/s, bound:1857 nc:338 ncall:1.3e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.989>0.1]
7725it [1:10:43, 12.39it/s, bound:1858 nc:228 ncall:1.4e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.987>0.1]
7727it [1:10:43, 13.74it/s, bound:1858 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=68.50+/-0.03 dlogz:2.116>0.1]
7729it [1:10:43, 14.61it/s, bound:1859 nc:540 ncall:1.4e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.984>0.1]
7731it [1:10:43, 12.61it/s, bound:1860 nc:338 ncall:1.4e+06 eff:0.6% logz-ratio=68.18+/-0.02 dlogz:2.983>0.1]
7734it [1:10:43, 16.09it/s, bound:1861 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=68.52+/-0.03 dlogz:2.044>0.1]
