{'mass_1': 32.84329124919514, 'mass_2': 28.817173763836937, 'a_1': 0.3253633473507357, 'a_2': 0.474896610476793, 'tilt_1': 1.0641533922925301, 'tilt_2': 0.9555095814009581, 'phi_12': 5.273168517719943, 'phi_jl': 1.54510044000364, 'luminosity_distance': 1899.2883384721, 'theta_jn': 2.597171716840957, 'psi': 0.0984027828, 'phase': 4.9354596763, 'geocent_time': 1126259642.413, 'zenith': -1.2584412710051036, 'azimuth': -36133.817643487266, 'ra': 3.2507179119, 'dec': 2.8292375978}
duration: 8

20872it [00:00, ?it/s]
20872it [56:54, ?it/s, bound:17293 nc:9818 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.199>0.1]
20872it [56:54, ?it/s, bound:17293 nc:  1 ncall:5.1e+07 eff:0.0% logz-ratio=73.44+/-0.07 dlogz:12.416>0.1] 
21037it [4:49:48,  3.53it/s, bound:17458 nc:12024 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.918>0.1]
21038it [4:49:48,  3.59it/s, bound:17459 nc:13759 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.916>0.1]
21039it [4:49:48,  3.72it/s, bound:17460 nc:12024 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.914>0.1]
21040it [4:49:48,  3.68it/s, bound:17461 nc:6120 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.913>0.1] 
21041it [4:49:49,  3.75it/s, bound:17462 nc:8504 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.911>0.1]
21042it [4:49:49,  3.73it/s, bound:17463 nc:9511 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.909>0.1]
21043it [4:49:49,  3.83it/s, bound:17464 nc:12445 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.907>0.1]
21044it [4:49:49,  3.90it/s, bound:17465 nc:6977 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.906>0.1] 
21045it [4:49:50,  3.88it/s, bound:17466 nc:12519 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.904>0.1]
21046it [4:49:50,  3.90it/s, bound:17467 nc:12024 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.902>0.1]
21047it [4:49:50,  3.91it/s, bound:17468 nc:13759 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.901>0.1]
21048it [5:25:30, 642.17s/it, bound:17469 nc:6120 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.899>0.1]
21049it [5:29:03, 513.36s/it, bound:17470 nc:8504 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.897>0.1]
21050it [5:29:03, 359.44s/it, bound:17471 nc:6977 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.896>0.1]
21051it [5:29:04, 251.70s/it, bound:17472 nc:12445 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.894>0.1]
21052it [5:29:04, 176.27s/it, bound:17473 nc:13759 ncall:5.2e+07 eff:0.0% logz-ratio=72.42+/-0.00 dlogz:13.892>0.1]
21053it [5:29:04, 123.48s/it, bound:17474 nc:12024 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.891>0.1]
21054it [5:29:04, 86.52s/it, bound:17475 nc:9511 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.889>0.1]  
21055it [5:29:05, 60.65s/it, bound:17476 nc:12519 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.887>0.1]
21056it [5:29:05, 42.55s/it, bound:17477 nc:12519 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.885>0.1]
21057it [5:29:05, 29.87s/it, bound:17478 nc:9682 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.884>0.1] 
21058it [5:29:06, 21.00s/it, bound:17479 nc:7963 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.882>0.1]
21059it [5:29:06, 14.79s/it, bound:17480 nc:7963 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.880>0.1]
21060it [5:29:06, 10.44s/it, bound:17481 nc:8504 ncall:5.2e+07 eff:0.0% logz-ratio=72.43+/-0.00 dlogz:13.879>0.1]
21061it [5:29:07,  7.39s/it, bound:17482 nc:6120 ncall:5.2e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.877>0.1]
21062it [5:29:07,  5.26s/it, bound:17483 nc:9511 ncall:5.2e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.875>0.1]
21063it [5:29:07,  3.76s/it, bound:17484 nc:15923 ncall:5.3e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.874>0.1]
21064it [5:29:07,  2.71s/it, bound:17485 nc:12519 ncall:5.3e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.872>0.1]
21065it [5:29:08,  1.97s/it, bound:17486 nc:9682 ncall:5.3e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.870>0.1] 
21066it [5:29:08,  1.45s/it, bound:17487 nc:6977 ncall:5.3e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.869>0.1]
21067it [5:29:08,  1.09s/it, bound:17488 nc:10037 ncall:5.3e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.867>0.1]
21068it [5:29:08,  1.19it/s, bound:17489 nc:10037 ncall:5.3e+07 eff:0.0% logz-ratio=72.44+/-0.00 dlogz:13.865>0.1]
21069it [5:29:09,  1.49it/s, bound:17490 nc:20546 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.863>0.1]
21070it [5:29:09,  1.82it/s, bound:17491 nc:9511 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.862>0.1] 
21071it [5:29:09,  2.18it/s, bound:17492 nc:20546 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.860>0.1]
21072it [6:06:26, 671.38s/it, bound:17493 nc:20546 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.858>0.1]
21073it [6:09:56, 533.09s/it, bound:17494 nc:8504 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.857>0.1] 
21074it [6:09:57, 373.24s/it, bound:17495 nc:7963 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.855>0.1]
21075it [6:09:57, 261.35s/it, bound:17496 nc:10037 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.853>0.1]
21076it [6:09:57, 183.02s/it, bound:17497 nc:6316 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.852>0.1] 
21077it [6:09:57, 128.19s/it, bound:17498 nc:12418 ncall:5.3e+07 eff:0.0% logz-ratio=72.45+/-0.00 dlogz:13.850>0.1]
21078it [6:09:58, 89.81s/it, bound:17499 nc:15923 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.848>0.1] 
21079it [6:09:58, 62.94s/it, bound:17500 nc:9682 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.847>0.1] 
21080it [6:09:58, 44.13s/it, bound:17501 nc:6316 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.845>0.1]
21081it [6:09:58, 30.97s/it, bound:17502 nc:8717 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.843>0.1]
21082it [6:09:59, 21.75s/it, bound:17503 nc:12418 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.842>0.1]
21083it [6:09:59, 15.31s/it, bound:17504 nc:7963 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.840>0.1] 
21084it [6:09:59, 10.79s/it, bound:17505 nc:9682 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.838>0.1]
21085it [6:09:59,  7.63s/it, bound:17506 nc:10037 ncall:5.3e+07 eff:0.0% logz-ratio=72.46+/-0.00 dlogz:13.837>0.1]
21086it [6:10:00,  5.41s/it, bound:17507 nc:15923 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.835>0.1]
21087it [6:10:00,  3.86s/it, bound:17508 nc:20307 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.833>0.1]
21088it [6:10:00,  2.78s/it, bound:17509 nc:6316 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.832>0.1] 
21089it [6:10:00,  2.02s/it, bound:17510 nc:8717 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.830>0.1]
21090it [6:10:01,  1.49s/it, bound:17511 nc:12418 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.828>0.1]
21091it [6:10:01,  1.12s/it, bound:17512 nc:10037 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.827>0.1]
21092it [6:10:01,  1.16it/s, bound:17513 nc:6316 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.825>0.1] 
21093it [6:10:01,  1.48it/s, bound:17514 nc:7963 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.823>0.1]
21094it [6:10:02,  1.81it/s, bound:17515 nc:15923 ncall:5.3e+07 eff:0.0% logz-ratio=72.47+/-0.00 dlogz:13.822>0.1]
21095it [6:10:02,  2.18it/s, bound:17516 nc:20307 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.820>0.1]
21096it [6:10:02,  2.50it/s, bound:17517 nc:12418 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.818>0.1]
21097it [6:10:02,  2.81it/s, bound:17518 nc:9044 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.817>0.1] 
21098it [6:10:03,  3.06it/s, bound:17519 nc:8717 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.815>0.1]
21099it [6:10:03,  3.31it/s, bound:17520 nc:6826 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.813>0.1]
21100it [6:10:03,  3.48it/s, bound:17521 nc:7971 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.811>0.1]
21101it [6:10:03,  3.63it/s, bound:17522 nc:12652 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.810>0.1]
21102it [6:10:04,  3.73it/s, bound:17523 nc:20307 ncall:5.3e+07 eff:0.0% logz-ratio=72.48+/-0.00 dlogz:13.808>0.1]
21103it [6:10:04,  3.81it/s, bound:17524 nc:11937 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.806>0.1]
21104it [6:42:56, 591.67s/it, bound:17525 nc:12418 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.805>0.1]
21105it [6:46:28, 477.92s/it, bound:17526 nc:9044 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.803>0.1] 
21106it [6:46:28, 334.62s/it, bound:17527 nc:8717 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.801>0.1]
21107it [6:46:29, 234.31s/it, bound:17528 nc:6826 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.800>0.1]
21108it [6:46:29, 164.09s/it, bound:17529 nc:12652 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.798>0.1]
21109it [6:46:29, 114.94s/it, bound:17530 nc:7971 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.796>0.1] 
21110it [6:46:29, 80.53s/it, bound:17531 nc:11937 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.795>0.1]
21111it [6:46:30, 56.45s/it, bound:17532 nc:21939 ncall:5.3e+07 eff:0.0% logz-ratio=72.49+/-0.00 dlogz:13.793>0.1]
21112it [6:46:30, 39.59s/it, bound:17533 nc:7971 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.791>0.1] 
21113it [6:46:30, 27.79s/it, bound:17534 nc:12652 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.790>0.1]
21114it [6:46:30, 19.53s/it, bound:17535 nc:9044 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.788>0.1] 
21115it [6:46:31, 13.75s/it, bound:17536 nc:21939 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.786>0.1]
21116it [6:46:31,  9.70s/it, bound:17537 nc:7041 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.785>0.1] 
21117it [6:46:31,  6.86s/it, bound:17538 nc:9304 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.783>0.1]
21118it [6:46:31,  4.88s/it, bound:17539 nc:11937 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.782>0.1]
21119it [6:46:32,  3.49s/it, bound:17540 nc:6826 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.780>0.1] 
21120it [6:46:32,  2.52s/it, bound:17541 nc:7971 ncall:5.3e+07 eff:0.0% logz-ratio=72.50+/-0.00 dlogz:13.778>0.1]
21121it [6:46:32,  1.84s/it, bound:17542 nc:12652 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.777>0.1]
21122it [6:46:32,  1.37s/it, bound:17543 nc:9044 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.775>0.1] 
21123it [6:46:33,  1.04s/it, bound:17544 nc:21939 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.773>0.1]
21124it [6:46:33,  1.24it/s, bound:17545 nc:9044 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.772>0.1] 
21125it [6:46:33,  1.57it/s, bound:17546 nc:9304 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.770>0.1]
21126it [6:46:33,  1.89it/s, bound:17547 nc:6826 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.768>0.1]
21127it [6:46:34,  2.22it/s, bound:17548 nc:11937 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.767>0.1]
21128it [6:46:34,  2.50it/s, bound:17549 nc:7971 ncall:5.3e+07 eff:0.0% logz-ratio=72.51+/-0.00 dlogz:13.765>0.1] 
21129it [6:46:34,  2.76it/s, bound:17550 nc:7573 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.763>0.1]
21130it [6:46:35,  3.05it/s, bound:17551 nc:7041 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.762>0.1]
21131it [6:46:35,  3.29it/s, bound:17552 nc:10836 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.760>0.1]
21132it [6:46:35,  3.45it/s, bound:17553 nc:8003 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.758>0.1] 
21133it [6:46:35,  3.51it/s, bound:17554 nc:9304 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.757>0.1]
21134it [6:46:36,  3.61it/s, bound:17555 nc:11937 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.755>0.1]
21135it [6:46:36,  3.65it/s, bound:17556 nc:6826 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.753>0.1] 
21136it [6:46:36,  3.73it/s, bound:17557 nc:6947 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.752>0.1]
21137it [6:46:36,  3.82it/s, bound:17558 nc:7573 ncall:5.3e+07 eff:0.0% logz-ratio=72.52+/-0.00 dlogz:13.750>0.1]
21138it [6:46:37,  3.88it/s, bound:17559 nc:7041 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.748>0.1]
21139it [6:46:37,  3.88it/s, bound:17560 nc:8003 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.747>0.1]
21140it [6:46:37,  3.93it/s, bound:17561 nc:10557 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.745>0.1]
21141it [6:46:37,  3.87it/s, bound:17562 nc:9304 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.743>0.1] 
21142it [6:46:38,  3.89it/s, bound:17563 nc:10836 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.742>0.1]
21143it [6:46:38,  3.86it/s, bound:17564 nc:10557 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.740>0.1]
21144it [7:22:09, 639.62s/it, bound:17565 nc:6947 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.738>0.1]
21145it [7:25:42, 511.68s/it, bound:17566 nc:7573 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.737>0.1]
21146it [7:25:43, 358.25s/it, bound:17567 nc:8003 ncall:5.3e+07 eff:0.0% logz-ratio=72.53+/-0.00 dlogz:13.735>0.1]
21147it [7:25:43, 250.85s/it, bound:17568 nc:7041 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.733>0.1]
21148it [7:25:43, 175.67s/it, bound:17569 nc:9304 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.732>0.1]
21149it [7:25:43, 123.04s/it, bound:17570 nc:10557 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.730>0.1]
21150it [7:25:44, 86.21s/it, bound:17571 nc:10836 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.729>0.1] 
21151it [7:25:44, 60.42s/it, bound:17572 nc:12022 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.727>0.1]
21152it [7:25:44, 42.37s/it, bound:17573 nc:7573 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.725>0.1] 
21153it [7:25:45, 29.73s/it, bound:17574 nc:6947 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.724>0.1]
21154it [7:25:45, 20.89s/it, bound:17575 nc:7041 ncall:5.3e+07 eff:0.0% logz-ratio=72.54+/-0.00 dlogz:13.722>0.1]
21155it [7:25:45, 14.70s/it, bound:17576 nc:8003 ncall:5.3e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.720>0.1]
21156it [7:25:45, 10.37s/it, bound:17577 nc:10557 ncall:5.3e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.719>0.1]
21157it [7:25:46,  7.33s/it, bound:17578 nc:8003 ncall:5.3e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.717>0.1] 
21158it [7:25:46,  5.22s/it, bound:17579 nc:12431 ncall:5.4e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.715>0.1]
21159it [7:25:46,  3.73s/it, bound:17580 nc:12431 ncall:5.4e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.714>0.1]
21160it [7:25:46,  2.69s/it, bound:17581 nc:6947 ncall:5.4e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.712>0.1] 
21161it [7:25:47,  1.96s/it, bound:17582 nc:4984 ncall:5.4e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.711>0.1]
21162it [7:25:47,  1.45s/it, bound:17583 nc:12022 ncall:5.4e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.709>0.1]
21163it [7:25:47,  1.09s/it, bound:17584 nc:7030 ncall:5.4e+07 eff:0.0% logz-ratio=72.55+/-0.00 dlogz:13.707>0.1] 
21164it [7:25:47,  1.19it/s, bound:17585 nc:11270 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.706>0.1]
21165it [7:25:48,  1.51it/s, bound:17586 nc:10557 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.704>0.1]
21166it [7:25:48,  1.85it/s, bound:17587 nc:10836 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.702>0.1]
21167it [7:25:48,  2.19it/s, bound:17588 nc:12431 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.701>0.1]
21168it [7:25:48,  2.52it/s, bound:17589 nc:4984 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.699>0.1] 
21169it [7:25:49,  2.83it/s, bound:17590 nc:7573 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.697>0.1]
21170it [7:25:49,  3.07it/s, bound:17591 nc:4984 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.696>0.1]
21171it [7:25:49,  3.32it/s, bound:17592 nc:7030 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.694>0.1]
21172it [7:25:49,  3.44it/s, bound:17593 nc:11270 ncall:5.4e+07 eff:0.0% logz-ratio=72.56+/-0.00 dlogz:13.692>0.1]
21173it [7:25:50,  3.61it/s, bound:17594 nc:8762 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.691>0.1] 
21174it [7:25:50,  3.69it/s, bound:17595 nc:15964 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.689>0.1]
21175it [7:25:50,  3.77it/s, bound:17596 nc:12431 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.688>0.1]
21176it [8:03:04, 670.24s/it, bound:17597 nc:12022 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.686>0.1]
21177it [8:06:36, 532.96s/it, bound:17598 nc:4694 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.684>0.1] 
21178it [8:06:37, 373.15s/it, bound:17599 nc:4984 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.683>0.1]
21179it [8:06:37, 261.28s/it, bound:17600 nc:7030 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.681>0.1]
21180it [8:06:37, 182.97s/it, bound:17601 nc:8762 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.679>0.1]
21181it [8:06:37, 128.16s/it, bound:17602 nc:15964 ncall:5.4e+07 eff:0.0% logz-ratio=72.57+/-0.00 dlogz:13.678>0.1]
21182it [8:06:38, 89.79s/it, bound:17603 nc:12431 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.676>0.1] 
21183it [8:06:38, 62.92s/it, bound:17604 nc:11270 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.674>0.1]
21184it [8:06:38, 44.12s/it, bound:17605 nc:15964 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.673>0.1]
21185it [8:06:38, 30.96s/it, bound:17606 nc:4694 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.671>0.1] 
21186it [8:06:39, 21.75s/it, bound:17607 nc:6057 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.669>0.1]
21187it [8:06:39, 15.30s/it, bound:17608 nc:8762 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.668>0.1]
21188it [8:06:39, 10.79s/it, bound:17609 nc:7030 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.666>0.1]
21189it [8:06:39,  7.64s/it, bound:17610 nc:12022 ncall:5.4e+07 eff:0.0% logz-ratio=72.58+/-0.00 dlogz:13.665>0.1]
21190it [8:06:40,  5.42s/it, bound:17611 nc:4984 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.663>0.1] 
21191it [8:06:40,  3.87s/it, bound:17612 nc:16304 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.661>0.1]
21192it [8:06:40,  2.79s/it, bound:17613 nc:15964 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.660>0.1]
21193it [8:06:40,  2.03s/it, bound:17614 nc:4694 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.658>0.1] 
21194it [8:06:41,  1.50s/it, bound:17615 nc:6057 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.656>0.1]
21195it [8:06:41,  1.12s/it, bound:17616 nc:4694 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.655>0.1]
21196it [8:06:41,  1.16it/s, bound:17617 nc:7030 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.653>0.1]
21197it [8:06:41,  1.48it/s, bound:17618 nc:10071 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.651>0.1]
21198it [8:06:42,  1.81it/s, bound:17619 nc:8061 ncall:5.4e+07 eff:0.0% logz-ratio=72.59+/-0.00 dlogz:13.650>0.1] 
21199it [8:06:42,  2.17it/s, bound:17620 nc:16304 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.648>0.1]
21200it [8:06:42,  2.52it/s, bound:17621 nc:8762 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.646>0.1] 
21201it [8:06:42,  2.81it/s, bound:17622 nc:6057 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.645>0.1]
21202it [8:06:43,  3.02it/s, bound:17623 nc:4694 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.643>0.1]
21203it [8:06:43,  3.26it/s, bound:17624 nc:6057 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.642>0.1]
21204it [8:06:43,  3.44it/s, bound:17625 nc:9178 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.640>0.1]
21205it [8:06:43,  3.57it/s, bound:17626 nc:10071 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.638>0.1]
21206it [8:06:44,  3.71it/s, bound:17627 nc:8061 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.637>0.1] 
21207it [8:06:44,  3.78it/s, bound:17628 nc:16304 ncall:5.4e+07 eff:0.0% logz-ratio=72.60+/-0.00 dlogz:13.635>0.1]
