{'mass_1': 39.03662059722905, 'mass_2': 29.76183035260996, 'a_1': 0.2708672994262911, 'a_2': 0.21089655316416814, 'tilt_1': 0.965509521130454, 'tilt_2': 0.7701592233498644, 'phi_12': 5.606202777912289, 'phi_jl': 5.46063794117672, 'luminosity_distance': 2011.443327792, 'theta_jn': 2.7863551745795503, 'psi': 0.6924500937, 'phase': 6.2189511133, 'geocent_time': 1126259642.413, 'zenith': -2.0425002027051034, 'azimuth': -36131.268102548565, 'ra': 5.8002588506, 'dec': 3.6132965295}
duration: 8
36125it [00:00, ?it/s]
36642it [4:11:04,  5.82it/s, bound:27517 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36643it [4:11:04,  5.79it/s, bound:27518 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36644it [4:11:05,  5.74it/s, bound:27519 nc:4288 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36645it [4:11:05,  5.84it/s, bound:27520 nc:4958 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36646it [4:11:05,  5.81it/s, bound:27521 nc:5393 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36647it [4:11:05,  5.85it/s, bound:27522 nc:5866 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36648it [4:11:05,  5.93it/s, bound:27523 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36649it [4:11:05,  5.91it/s, bound:27524 nc:5866 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.122>0.1]
36650it [4:11:06,  5.93it/s, bound:27525 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36651it [4:11:06,  5.99it/s, bound:27526 nc:5866 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36652it [4:11:06,  5.85it/s, bound:27527 nc:4288 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36653it [4:11:06,  5.87it/s, bound:27528 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36654it [4:11:06,  5.86it/s, bound:27529 nc:4894 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36655it [4:11:06,  5.88it/s, bound:27530 nc:6923 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36656it [4:11:07,  5.91it/s, bound:27531 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36657it [4:11:07,  5.94it/s, bound:27532 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36658it [4:11:07,  5.92it/s, bound:27533 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36659it [4:11:07,  5.94it/s, bound:27534 nc:5866 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36660it [4:11:07,  5.91it/s, bound:27535 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36661it [4:11:07,  5.83it/s, bound:27536 nc:4894 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36662it [4:11:08,  5.88it/s, bound:27537 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36663it [4:11:08,  5.92it/s, bound:27538 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36664it [4:11:08,  5.95it/s, bound:27539 nc:6923 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36665it [4:11:08,  5.94it/s, bound:27540 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36666it [4:11:08,  5.95it/s, bound:27541 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.121>0.1]
36667it [4:11:08,  5.86it/s, bound:27542 nc:5866 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36668it [4:40:28, 527.97s/it, bound:27543 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36669it [4:43:39, 426.87s/it, bound:27544 nc:4894 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36670it [4:43:39, 298.86s/it, bound:27545 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36671it [4:43:39, 209.25s/it, bound:27546 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36672it [4:43:39, 146.52s/it, bound:27547 nc:6923 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36673it [4:43:40, 102.61s/it, bound:27548 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36674it [4:43:40, 71.88s/it, bound:27549 nc:5866 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1] 
36675it [4:43:40, 50.36s/it, bound:27550 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36676it [4:43:40, 35.30s/it, bound:27551 nc:6923 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36677it [4:43:40, 24.76s/it, bound:27552 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36678it [4:43:40, 17.38s/it, bound:27553 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36679it [4:43:41, 12.21s/it, bound:27554 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36680it [4:43:41,  8.60s/it, bound:27555 nc:4894 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36681it [4:43:41,  6.07s/it, bound:27556 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36682it [4:43:41,  4.29s/it, bound:27557 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36683it [4:43:41,  3.05s/it, bound:27558 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.120>0.1]
36684it [4:43:41,  2.19s/it, bound:27559 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36685it [4:43:42,  1.58s/it, bound:27560 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36686it [4:43:42,  1.15s/it, bound:27561 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36687it [4:43:42,  1.17it/s, bound:27562 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36688it [4:43:42,  1.55it/s, bound:27563 nc:4894 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36689it [4:43:42,  2.00it/s, bound:27564 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36690it [4:43:42,  2.52it/s, bound:27565 nc:6923 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36691it [4:43:42,  3.07it/s, bound:27566 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36692it [4:43:43,  3.61it/s, bound:27567 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36693it [4:43:43,  4.14it/s, bound:27568 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36694it [4:43:43,  4.62it/s, bound:27569 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36695it [4:43:43,  5.03it/s, bound:27570 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36696it [4:43:43,  5.36it/s, bound:27571 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36697it [4:43:43,  5.62it/s, bound:27572 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36698it [4:43:44,  5.81it/s, bound:27573 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36699it [4:43:44,  5.96it/s, bound:27574 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36700it [4:43:44,  5.99it/s, bound:27575 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36701it [4:43:44,  6.10it/s, bound:27576 nc:6180 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.119>0.1]
36702it [4:43:44,  6.17it/s, bound:27577 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36703it [4:43:44,  6.21it/s, bound:27578 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36704it [4:43:45,  6.25it/s, bound:27579 nc:4745 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36705it [4:43:45,  6.28it/s, bound:27580 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36706it [4:43:45,  6.29it/s, bound:27581 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36707it [4:43:45,  6.31it/s, bound:27582 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36708it [4:43:45,  6.24it/s, bound:27583 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36709it [4:43:45,  6.27it/s, bound:27584 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36710it [4:43:45,  6.29it/s, bound:27585 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36711it [4:43:46,  6.31it/s, bound:27586 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36712it [4:43:46,  6.32it/s, bound:27587 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36713it [4:43:46,  6.33it/s, bound:27588 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36714it [4:43:46,  6.34it/s, bound:27589 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36715it [4:43:46,  6.34it/s, bound:27590 nc:3748 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36716it [4:43:46,  6.29it/s, bound:27591 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36717it [4:43:47,  6.30it/s, bound:27592 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.118>0.1]
36718it [4:43:47,  6.31it/s, bound:27593 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.118>0.1]
36719it [4:43:47,  6.32it/s, bound:27594 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36720it [4:43:47,  6.32it/s, bound:27595 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36721it [4:43:47,  6.32it/s, bound:27596 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36722it [4:43:47,  6.32it/s, bound:27597 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36723it [4:43:48,  6.31it/s, bound:27598 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36724it [4:43:48,  6.24it/s, bound:27599 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36725it [4:43:48,  5.60it/s, bound:27600 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36726it [4:43:48,  5.78it/s, bound:27601 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36727it [4:43:48,  5.93it/s, bound:27602 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36728it [4:43:48,  6.02it/s, bound:27603 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36729it [4:43:49,  6.08it/s, bound:27604 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36730it [4:43:49,  6.12it/s, bound:27605 nc:3871 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36731it [4:43:49,  6.15it/s, bound:27606 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36732it [4:43:49,  6.11it/s, bound:27607 nc:6355 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36733it [4:43:49,  6.11it/s, bound:27608 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36734it [4:43:49,  6.15it/s, bound:27609 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36735it [4:43:50,  6.17it/s, bound:27610 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36736it [4:43:50,  6.20it/s, bound:27611 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.117>0.1]
36737it [4:43:50,  6.24it/s, bound:27612 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36738it [4:43:50,  6.27it/s, bound:27613 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36739it [4:43:50,  6.29it/s, bound:27614 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36740it [5:13:16, 529.81s/it, bound:27615 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36741it [5:16:35, 430.56s/it, bound:27616 nc:6101 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36742it [5:16:35, 301.44s/it, bound:27617 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36743it [5:16:35, 211.06s/it, bound:27618 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36744it [5:16:35, 147.79s/it, bound:27619 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36745it [5:16:35, 103.50s/it, bound:27620 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36746it [5:16:36, 72.50s/it, bound:27621 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1] 
36747it [5:16:36, 50.80s/it, bound:27622 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36748it [5:16:36, 35.61s/it, bound:27623 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36749it [5:16:36, 24.98s/it, bound:27624 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36750it [5:16:36, 17.53s/it, bound:27625 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36751it [5:16:36, 12.32s/it, bound:27626 nc:6477 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36752it [5:16:37,  8.67s/it, bound:27627 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36753it [5:16:37,  6.12s/it, bound:27628 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.116>0.1]
36754it [5:16:37,  4.33s/it, bound:27629 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36755it [5:16:37,  3.08s/it, bound:27630 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36756it [5:16:37,  2.21s/it, bound:27631 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36757it [5:16:37,  1.59s/it, bound:27632 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36758it [5:16:38,  1.16s/it, bound:27633 nc:3932 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36759it [5:16:38,  1.16it/s, bound:27634 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36760it [5:16:38,  1.53it/s, bound:27635 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36761it [5:16:38,  1.98it/s, bound:27636 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36762it [5:16:38,  2.48it/s, bound:27637 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36763it [5:16:38,  3.03it/s, bound:27638 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36764it [5:16:39,  3.55it/s, bound:27639 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36765it [5:16:39,  4.06it/s, bound:27640 nc:3932 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36766it [5:16:39,  4.52it/s, bound:27641 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36767it [5:16:39,  4.92it/s, bound:27642 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36768it [5:16:39,  5.23it/s, bound:27643 nc:4479 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36769it [5:16:39,  5.48it/s, bound:27644 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36770it [5:16:40,  5.66it/s, bound:27645 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36771it [5:16:40,  5.80it/s, bound:27646 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.115>0.1]
36772it [5:16:40,  5.81it/s, bound:27647 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36773it [5:16:40,  5.92it/s, bound:27648 nc:4451 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36774it [5:16:40,  5.99it/s, bound:27649 nc:11285 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36775it [5:16:40,  6.04it/s, bound:27650 nc:2663 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1] 
36776it [5:16:41,  6.07it/s, bound:27651 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36777it [5:16:41,  6.11it/s, bound:27652 nc:3932 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36778it [5:16:41,  6.14it/s, bound:27653 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36779it [5:16:41,  6.15it/s, bound:27654 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36780it [5:16:41,  6.09it/s, bound:27655 nc:3660 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36781it [5:16:41,  6.11it/s, bound:27656 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36782it [5:16:41,  6.13it/s, bound:27657 nc:4368 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36783it [5:16:42,  6.14it/s, bound:27658 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36784it [5:16:42,  6.14it/s, bound:27659 nc:3932 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36785it [5:16:42,  6.15it/s, bound:27660 nc:11285 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36786it [5:16:42,  6.14it/s, bound:27661 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1] 
36787it [5:16:42,  6.14it/s, bound:27662 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36788it [5:16:42,  6.07it/s, bound:27663 nc:3660 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36789it [5:16:43,  6.07it/s, bound:27664 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.114>0.1]
36790it [5:16:43,  6.10it/s, bound:27665 nc:4368 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1]
36791it [5:16:43,  6.12it/s, bound:27666 nc:3500 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1]
36792it [5:16:43,  6.12it/s, bound:27667 nc:3932 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1]
36793it [5:16:43,  6.14it/s, bound:27668 nc:11285 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1]
36794it [5:16:43,  6.14it/s, bound:27669 nc:8935 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1] 
36795it [5:16:44,  6.12it/s, bound:27670 nc:6118 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1]
36796it [5:16:44,  6.05it/s, bound:27671 nc:5342 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.113>0.1]
36797it [5:16:44,  6.08it/s, bound:27672 nc:3059 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.123>0.1]
36798it [5:16:44,  6.11it/s, bound:27673 nc:4368 ncall:5.0e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.123>0.1]
36799it [5:16:44,  6.12it/s, bound:27674 nc:3500 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.123>0.1]
36800it [5:16:44,  6.11it/s, bound:27675 nc:3500 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36801it [5:16:45,  6.12it/s, bound:27676 nc:11285 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36802it [5:16:45,  6.14it/s, bound:27677 nc:8935 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1] 
36803it [5:16:45,  6.15it/s, bound:27678 nc:3660 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36804it [5:43:11, 476.02s/it, bound:27679 nc:4368 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36805it [5:47:06, 403.62s/it, bound:27680 nc:3059 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36806it [5:47:06, 282.59s/it, bound:27681 nc:5342 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36807it [5:47:06, 197.87s/it, bound:27682 nc:3932 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36808it [5:47:07, 138.56s/it, bound:27683 nc:3500 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36809it [5:47:07, 97.05s/it, bound:27684 nc:11285 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36810it [5:47:07, 67.99s/it, bound:27685 nc:8935 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1] 
36811it [5:47:07, 47.65s/it, bound:27686 nc:3660 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36812it [5:47:07, 33.41s/it, bound:27687 nc:3059 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36813it [5:47:07, 23.44s/it, bound:27688 nc:4368 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
36814it [5:47:08, 16.46s/it, bound:27689 nc:11285 ncall:5.1e+07 eff:0.1% logz-ratio=27.08+/-0.08 dlogz:0.122>0.1]
