{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8
1it [00:00, ?it/s]
3962it [18:44,  3.01it/s, bound:557 nc: 93 ncall:3.7e+05 eff:1.1% logz-ratio=48.33+/-0.01 dlogz:28.312>0.1]
3962it [19:00,  3.01it/s, bound:557 nc: 93 ncall:3.7e+05 eff:1.1% logz-ratio=48.33+/-0.01 dlogz:28.312>0.1]
3963it [19:10,  1.97s/it, bound:557 nc: 92 ncall:3.7e+05 eff:1.1% logz-ratio=48.35+/-0.01 dlogz:28.297>0.1]
3970it [19:10,  1.22s/it, bound:558 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=58.25+/-0.04 dlogz:17.732>0.1]
3975it [19:10,  1.13it/s, bound:559 nc: 92 ncall:3.7e+05 eff:1.1% logz-ratio=48.51+/-0.01 dlogz:28.130>0.1]
3980it [19:11,  1.56it/s, bound:560 nc: 99 ncall:3.7e+05 eff:1.1% logz-ratio=48.58+/-0.01 dlogz:28.062>0.1]
3988it [19:11,  2.55it/s, bound:561 nc:  1 ncall:3.7e+05 eff:1.3% logz-ratio=57.91+/-0.04 dlogz:18.113>0.1]
3994it [19:11,  3.56it/s, bound:562 nc: 85 ncall:3.7e+05 eff:1.1% logz-ratio=48.77+/-0.01 dlogz:27.866>0.1]
4000it [19:11,  4.89it/s, bound:563 nc:145 ncall:3.7e+05 eff:1.1% logz-ratio=48.85+/-0.01 dlogz:27.777>0.1]
4006it [19:11,  6.75it/s, bound:564 nc:  1 ncall:3.7e+05 eff:1.4% logz-ratio=61.16+/-0.04 dlogz:14.376>0.1]
4014it [19:11, 10.10it/s, bound:566 nc:  1 ncall:3.7e+05 eff:1.2% logz-ratio=53.07+/-0.05 dlogz:23.333>0.1]
4021it [19:11, 13.56it/s, bound:567 nc: 83 ncall:3.7e+05 eff:1.1% logz-ratio=49.15+/-0.01 dlogz:27.472>0.1]
4027it [19:27,  1.30it/s, bound:568 nc:105 ncall:3.8e+05 eff:1.1% logz-ratio=49.23+/-0.01 dlogz:27.386>0.1]
4032it [19:27,  1.71it/s, bound:569 nc:  1 ncall:3.8e+05 eff:1.3% logz-ratio=58.97+/-0.04 dlogz:16.930>0.1]
4041it [19:27,  2.77it/s, bound:570 nc:  1 ncall:3.8e+05 eff:1.1% logz-ratio=50.43+/-0.04 dlogz:26.119>0.1]
4048it [19:27,  3.88it/s, bound:571 nc:105 ncall:3.8e+05 eff:1.1% logz-ratio=49.50+/-0.01 dlogz:27.105>0.1]
4055it [19:27,  5.38it/s, bound:573 nc:105 ncall:3.8e+05 eff:1.1% logz-ratio=49.58+/-0.01 dlogz:27.021>0.1]
4061it [19:27,  6.93it/s, bound:574 nc:116 ncall:3.8e+05 eff:1.1% logz-ratio=49.64+/-0.01 dlogz:26.950>0.1]
4068it [19:28,  9.61it/s, bound:575 nc:  1 ncall:3.8e+05 eff:1.5% logz-ratio=62.87+/-0.04 dlogz:12.275>0.1]
4076it [19:28, 13.64it/s, bound:576 nc:  1 ncall:3.8e+05 eff:1.3% logz-ratio=58.80+/-0.04 dlogz:17.121>0.1]
4083it [19:28, 17.91it/s, bound:578 nc:  1 ncall:3.8e+05 eff:1.2% logz-ratio=54.18+/-0.05 dlogz:22.150>0.1]
4090it [19:28, 19.70it/s, bound:579 nc: 90 ncall:3.8e+05 eff:1.1% logz-ratio=49.95+/-0.00 dlogz:26.624>0.1]
4097it [19:28, 25.07it/s, bound:581 nc:  1 ncall:3.9e+05 eff:1.4% logz-ratio=62.45+/-0.04 dlogz:12.808>0.1]
4098it [19:40, 25.07it/s, bound:581 nc: 90 ncall:3.8e+05 eff:1.1% logz-ratio=50.04+/-0.00 dlogz:26.539>0.1]
4099it [19:44,  1.14it/s, bound:581 nc: 83 ncall:3.8e+05 eff:1.1% logz-ratio=50.05+/-0.01 dlogz:26.527>0.1]
4105it [19:44,  1.66it/s, bound:582 nc:  1 ncall:3.9e+05 eff:1.3% logz-ratio=58.94+/-0.04 dlogz:16.959>0.1]
4111it [19:44,  2.38it/s, bound:584 nc:132 ncall:3.9e+05 eff:1.1% logz-ratio=50.18+/-0.01 dlogz:26.394>0.1]
4117it [19:44,  3.35it/s, bound:585 nc: 91 ncall:3.9e+05 eff:1.1% logz-ratio=50.24+/-0.01 dlogz:26.327>0.1]
4123it [19:44,  4.67it/s, bound:586 nc: 83 ncall:3.9e+05 eff:1.1% logz-ratio=50.30+/-0.01 dlogz:26.262>0.1]
4128it [19:44,  6.10it/s, bound:587 nc:152 ncall:3.9e+05 eff:1.1% logz-ratio=50.35+/-0.01 dlogz:26.208>0.1]
4134it [19:44,  8.49it/s, bound:588 nc:  1 ncall:3.9e+05 eff:1.4% logz-ratio=61.29+/-0.04 dlogz:14.227>0.1]
4141it [19:44, 12.16it/s, bound:590 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=57.07+/-0.04 dlogz:19.038>0.1]
4150it [19:45, 18.27it/s, bound:592 nc:  1 ncall:3.9e+05 eff:1.1% logz-ratio=51.88+/-0.04 dlogz:24.594>0.1]
4157it [19:45, 22.88it/s, bound:593 nc:132 ncall:3.9e+05 eff:1.1% logz-ratio=50.64+/-0.01 dlogz:25.905>0.1]
4164it [19:45, 27.50it/s, bound:594 nc: 80 ncall:3.9e+05 eff:1.1% logz-ratio=50.71+/-0.01 dlogz:25.836>0.1]
4170it [19:45, 30.66it/s, bound:595 nc:197 ncall:3.9e+05 eff:1.1% logz-ratio=50.76+/-0.01 dlogz:25.776>0.1]
4170it [20:00, 30.66it/s, bound:595 nc:197 ncall:3.9e+05 eff:1.1% logz-ratio=50.76+/-0.01 dlogz:25.776>0.1]
4171it [20:10,  1.54s/it, bound:596 nc:170 ncall:3.9e+05 eff:1.1% logz-ratio=50.77+/-0.01 dlogz:25.766>0.1]
4174it [20:10,  1.23s/it, bound:596 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=58.91+/-0.04 dlogz:16.988>0.1]
4179it [20:18,  1.34s/it, bound:597 nc: 80 ncall:4.0e+05 eff:1.1% logz-ratio=50.85+/-0.01 dlogz:25.688>0.1]
4183it [20:18,  1.01it/s, bound:598 nc:132 ncall:4.0e+05 eff:1.1% logz-ratio=50.88+/-0.00 dlogz:25.649>0.1]
4190it [20:18,  1.69it/s, bound:599 nc:  1 ncall:4.0e+05 eff:1.4% logz-ratio=62.90+/-0.04 dlogz:12.240>0.1]
4198it [20:18,  2.77it/s, bound:601 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=59.08+/-0.04 dlogz:16.797>0.1]
4206it [20:18,  4.26it/s, bound:602 nc:  1 ncall:4.0e+05 eff:1.1% logz-ratio=54.60+/-0.05 dlogz:21.699>0.1]
4213it [20:19,  6.00it/s, bound:603 nc:143 ncall:4.0e+05 eff:1.1% logz-ratio=51.18+/-0.01 dlogz:25.338>0.1]
4220it [20:19,  8.25it/s, bound:605 nc:120 ncall:4.0e+05 eff:1.1% logz-ratio=51.25+/-0.01 dlogz:25.262>0.1]
4226it [20:19, 10.66it/s, bound:606 nc:152 ncall:4.0e+05 eff:1.1% logz-ratio=51.31+/-0.01 dlogz:25.198>0.1]
4232it [20:19, 13.59it/s, bound:607 nc:147 ncall:4.0e+05 eff:1.1% logz-ratio=51.37+/-0.01 dlogz:25.135>0.1]
4234it [20:30, 13.59it/s, bound:608 nc:152 ncall:4.0e+05 eff:1.1% logz-ratio=51.39+/-0.01 dlogz:25.114>0.1]
4235it [20:41,  1.26s/it, bound:608 nc: 83 ncall:4.0e+05 eff:1.1% logz-ratio=51.40+/-0.01 dlogz:25.104>0.1]
4237it [20:41,  1.09s/it, bound:608 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=59.63+/-0.04 dlogz:16.177>0.1]
4245it [20:41,  1.62it/s, bound:610 nc:  1 ncall:4.0e+05 eff:1.1% logz-ratio=54.64+/-0.04 dlogz:21.660>0.1]
4251it [20:41,  2.34it/s, bound:611 nc:130 ncall:4.1e+05 eff:1.0% logz-ratio=51.56+/-0.01 dlogz:24.935>0.1]
4257it [20:41,  3.33it/s, bound:613 nc:253 ncall:4.1e+05 eff:1.0% logz-ratio=51.63+/-0.01 dlogz:24.870>0.1]
4262it [20:41,  4.43it/s, bound:614 nc: 83 ncall:4.1e+05 eff:1.0% logz-ratio=51.68+/-0.01 dlogz:24.818>0.1]
4267it [20:41,  5.88it/s, bound:615 nc:130 ncall:4.1e+05 eff:1.0% logz-ratio=51.72+/-0.01 dlogz:24.765>0.1]
4273it [20:41,  8.32it/s, bound:616 nc:  1 ncall:4.1e+05 eff:1.4% logz-ratio=63.60+/-0.05 dlogz:11.348>0.1]
4280it [20:41, 12.04it/s, bound:618 nc:  1 ncall:4.1e+05 eff:1.3% logz-ratio=60.14+/-0.04 dlogz:15.591>0.1]
4288it [20:42, 17.43it/s, bound:620 nc:  1 ncall:4.1e+05 eff:1.2% logz-ratio=56.24+/-0.05 dlogz:19.937>0.1]
4295it [20:42, 22.66it/s, bound:621 nc:165 ncall:4.1e+05 eff:1.0% logz-ratio=51.99+/-0.01 dlogz:24.487>0.1]
4298it [21:00, 22.66it/s, bound:622 nc:253 ncall:4.1e+05 eff:1.0% logz-ratio=52.02+/-0.01 dlogz:24.457>0.1]
4299it [21:06,  1.26s/it, bound:622 nc:147 ncall:4.1e+05 eff:1.0% logz-ratio=52.03+/-0.01 dlogz:24.447>0.1]
4302it [21:06,  1.04s/it, bound:623 nc:  1 ncall:4.1e+05 eff:1.3% logz-ratio=61.13+/-0.04 dlogz:14.423>0.1]
4309it [21:06,  1.52it/s, bound:625 nc:  1 ncall:4.1e+05 eff:1.2% logz-ratio=56.05+/-0.05 dlogz:20.147>0.1]
4315it [21:06,  2.19it/s, bound:626 nc:131 ncall:4.1e+05 eff:1.0% logz-ratio=52.18+/-0.01 dlogz:24.290>0.1]
4321it [21:06,  3.11it/s, bound:627 nc:147 ncall:4.2e+05 eff:1.0% logz-ratio=52.23+/-0.01 dlogz:24.233>0.1]
4327it [21:06,  4.34it/s, bound:628 nc:110 ncall:4.2e+05 eff:1.0% logz-ratio=52.28+/-0.01 dlogz:24.177>0.1]
4333it [21:06,  6.05it/s, bound:629 nc:  1 ncall:4.2e+05 eff:1.4% logz-ratio=62.74+/-0.04 dlogz:12.432>0.1]
4340it [21:06,  8.74it/s, bound:631 nc:  1 ncall:4.2e+05 eff:1.2% logz-ratio=58.77+/-0.04 dlogz:17.148>0.1]
4347it [21:07, 12.21it/s, bound:632 nc:  1 ncall:4.2e+05 eff:1.1% logz-ratio=53.96+/-0.04 dlogz:22.387>0.1]
4354it [21:07, 14.72it/s, bound:634 nc:125 ncall:4.2e+05 eff:1.0% logz-ratio=52.52+/-0.00 dlogz:23.927>0.1]
4360it [21:07, 18.66it/s, bound:635 nc:  1 ncall:4.2e+05 eff:1.4% logz-ratio=63.41+/-0.05 dlogz:11.587>0.1]
4367it [21:07, 24.33it/s, bound:636 nc:  1 ncall:4.2e+05 eff:1.2% logz-ratio=58.72+/-0.04 dlogz:17.201>0.1]
4369it [21:20, 24.33it/s, bound:637 nc: 90 ncall:4.2e+05 eff:1.0% logz-ratio=52.65+/-0.01 dlogz:23.792>0.1]
4370it [21:32,  1.42s/it, bound:637 nc:118 ncall:4.2e+05 eff:1.0% logz-ratio=52.65+/-0.01 dlogz:23.784>0.1]
4375it [21:33,  1.03s/it, bound:638 nc:  1 ncall:4.2e+05 eff:1.4% logz-ratio=63.48+/-0.05 dlogz:11.489>0.1]
4383it [21:33,  1.59it/s, bound:639 nc:  1 ncall:4.2e+05 eff:1.2% logz-ratio=58.93+/-0.04 dlogz:16.973>0.1]
4390it [21:33,  2.33it/s, bound:641 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=54.61+/-0.04 dlogz:21.690>0.1]
4397it [21:33,  3.36it/s, bound:642 nc:132 ncall:4.3e+05 eff:1.0% logz-ratio=52.88+/-0.01 dlogz:23.548>0.1]
4404it [21:33,  4.74it/s, bound:643 nc:195 ncall:4.3e+05 eff:1.0% logz-ratio=52.93+/-0.01 dlogz:23.487>0.1]
4410it [21:33,  6.30it/s, bound:645 nc:116 ncall:4.3e+05 eff:1.0% logz-ratio=52.98+/-0.01 dlogz:23.435>0.1]
4416it [21:33,  8.33it/s, bound:646 nc:114 ncall:4.3e+05 eff:1.0% logz-ratio=53.03+/-0.01 dlogz:23.384>0.1]
4422it [21:33, 10.87it/s, bound:648 nc:302 ncall:4.3e+05 eff:1.0% logz-ratio=53.08+/-0.01 dlogz:23.333>0.1]
4427it [21:34, 13.25it/s, bound:649 nc:126 ncall:4.3e+05 eff:1.0% logz-ratio=53.12+/-0.01 dlogz:23.290>0.1]
4432it [21:34, 16.00it/s, bound:650 nc:114 ncall:4.3e+05 eff:1.0% logz-ratio=53.16+/-0.01 dlogz:23.248>0.1]
4437it [21:34, 18.95it/s, bound:651 nc:116 ncall:4.3e+05 eff:1.0% logz-ratio=53.20+/-0.00 dlogz:23.206>0.1]
4442it [21:34, 22.99it/s, bound:653 nc:  1 ncall:4.4e+05 eff:1.4% logz-ratio=63.43+/-0.05 dlogz:11.576>0.1]
4447it [21:34, 27.23it/s, bound:654 nc:  1 ncall:4.4e+05 eff:1.2% logz-ratio=60.24+/-0.04 dlogz:15.476>0.1]
4449it [21:50, 27.23it/s, bound:655 nc: 63 ncall:4.3e+05 eff:1.0% logz-ratio=53.29+/-0.01 dlogz:23.106>0.1]
4450it [21:57,  1.55s/it, bound:655 nc:201 ncall:4.3e+05 eff:1.0% logz-ratio=53.30+/-0.01 dlogz:23.097>0.1]
4454it [21:57,  1.13s/it, bound:656 nc:  1 ncall:4.4e+05 eff:1.3% logz-ratio=60.58+/-0.04 dlogz:15.073>0.1]
4459it [21:57,  1.30it/s, bound:657 nc:116 ncall:4.4e+05 eff:1.0% logz-ratio=53.37+/-0.01 dlogz:23.023>0.1]
4464it [21:57,  1.88it/s, bound:658 nc:195 ncall:4.4e+05 eff:1.0% logz-ratio=53.41+/-0.01 dlogz:22.982>0.1]
4470it [21:58,  2.86it/s, bound:659 nc:  1 ncall:4.4e+05 eff:1.4% logz-ratio=63.09+/-0.04 dlogz:12.005>0.1]
4476it [21:58,  4.20it/s, bound:661 nc:  1 ncall:4.4e+05 eff:1.2% logz-ratio=59.25+/-0.04 dlogz:16.614>0.1]
4482it [21:58,  6.01it/s, bound:662 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=55.28+/-0.04 dlogz:20.979>0.1]
4488it [21:58,  8.34it/s, bound:664 nc:122 ncall:4.4e+05 eff:1.0% logz-ratio=53.60+/-0.01 dlogz:22.781>0.1]
4494it [21:58, 11.11it/s, bound:665 nc: 86 ncall:4.4e+05 eff:1.0% logz-ratio=53.64+/-0.01 dlogz:22.732>0.1]
4499it [21:58, 13.74it/s, bound:666 nc:192 ncall:4.4e+05 eff:1.0% logz-ratio=53.68+/-0.01 dlogz:22.690>0.1]
4505it [21:58, 18.18it/s, bound:667 nc:  1 ncall:4.5e+05 eff:1.4% logz-ratio=63.73+/-0.05 dlogz:11.202>0.1]
4513it [21:58, 25.63it/s, bound:669 nc:  1 ncall:4.5e+05 eff:1.2% logz-ratio=60.11+/-0.04 dlogz:15.625>0.1]
4520it [21:58, 32.15it/s, bound:670 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=57.23+/-0.04 dlogz:18.862>0.1]
4520it [22:10, 32.15it/s, bound:670 nc:  1 ncall:4.5e+05 eff:1.5% logz-ratio=71.11+/-0.42 dlogz:0.090>0.1] 
4521it [22:35,  2.24s/it, bound:670 nc:146 ncall:4.5e+05 eff:1.0% logz-ratio=53.85+/-0.00 dlogz:22.509>0.1]
4526it [22:35,  1.56s/it, bound:672 nc:  1 ncall:4.5e+05 eff:1.3% logz-ratio=61.15+/-0.04 dlogz:14.394>0.1]
4533it [22:35,  1.02it/s, bound:673 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=55.55+/-0.04 dlogz:20.691>0.1]
4540it [22:35,  1.56it/s, bound:675 nc:192 ncall:4.5e+05 eff:1.0% logz-ratio=54.00+/-0.01 dlogz:22.351>0.1]
4547it [22:35,  2.31it/s, bound:677 nc:186 ncall:4.5e+05 eff:1.0% logz-ratio=54.05+/-0.01 dlogz:22.293>0.1]
4553it [22:35,  3.18it/s, bound:678 nc:128 ncall:4.5e+05 eff:1.0% logz-ratio=54.10+/-0.01 dlogz:22.244>0.1]
4559it [22:35,  4.38it/s, bound:679 nc:149 ncall:4.5e+05 eff:1.0% logz-ratio=54.15+/-0.01 dlogz:22.195>0.1]
4565it [22:35,  5.98it/s, bound:681 nc:128 ncall:4.5e+05 eff:1.0% logz-ratio=54.19+/-0.01 dlogz:22.147>0.1]
4570it [22:36,  7.65it/s, bound:682 nc:223 ncall:4.5e+05 eff:1.0% logz-ratio=54.23+/-0.01 dlogz:22.106>0.1]
4575it [22:36,  9.77it/s, bound:684 nc:114 ncall:4.5e+05 eff:1.0% logz-ratio=54.27+/-0.01 dlogz:22.065>0.1]
4580it [22:36, 12.30it/s, bound:685 nc:223 ncall:4.6e+05 eff:1.0% logz-ratio=54.31+/-0.01 dlogz:22.025>0.1]
4585it [22:36, 15.25it/s, bound:686 nc:135 ncall:4.6e+05 eff:1.0% logz-ratio=54.34+/-0.00 dlogz:21.984>0.1]
4590it [22:36, 18.49it/s, bound:687 nc:223 ncall:4.6e+05 eff:1.0% logz-ratio=54.38+/-0.00 dlogz:21.945>0.1]
4592it [22:50, 18.49it/s, bound:688 nc:149 ncall:4.6e+05 eff:1.0% logz-ratio=54.40+/-0.01 dlogz:21.928>0.1]
4593it [22:57,  1.40s/it, bound:688 nc:135 ncall:4.6e+05 eff:1.0% logz-ratio=54.40+/-0.01 dlogz:21.920>0.1]
4596it [22:57,  1.10s/it, bound:689 nc:  1 ncall:4.6e+05 eff:1.4% logz-ratio=64.37+/-0.05 dlogz:10.355>0.1]
4601it [22:57,  1.37it/s, bound:690 nc:  1 ncall:4.6e+05 eff:1.2% logz-ratio=60.30+/-0.04 dlogz:15.395>0.1]
4606it [22:57,  2.02it/s, bound:691 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=57.63+/-0.04 dlogz:18.415>0.1]
4611it [22:57,  2.92it/s, bound:693 nc:464 ncall:4.6e+05 eff:1.0% logz-ratio=54.54+/-0.01 dlogz:21.777>0.1]
4616it [22:57,  4.12it/s, bound:694 nc:234 ncall:4.6e+05 eff:1.0% logz-ratio=54.57+/-0.01 dlogz:21.738>0.1]
4621it [22:57,  5.69it/s, bound:696 nc:464 ncall:4.6e+05 eff:1.0% logz-ratio=54.61+/-0.01 dlogz:21.700>0.1]
4626it [22:57,  7.70it/s, bound:698 nc:149 ncall:4.6e+05 eff:1.0% logz-ratio=54.65+/-0.01 dlogz:21.661>0.1]
4631it [22:57, 10.16it/s, bound:699 nc:126 ncall:4.7e+05 eff:1.0% logz-ratio=54.68+/-0.01 dlogz:21.623>0.1]
4635it [22:58, 12.27it/s, bound:700 nc:202 ncall:4.7e+05 eff:1.0% logz-ratio=54.71+/-0.00 dlogz:21.592>0.1]
4640it [22:58, 16.11it/s, bound:701 nc:  1 ncall:4.7e+05 eff:1.3% logz-ratio=64.40+/-0.05 dlogz:10.299>0.1]
4647it [22:58, 22.94it/s, bound:703 nc:  1 ncall:4.7e+05 eff:1.2% logz-ratio=61.31+/-0.04 dlogz:14.210>0.1]
4653it [22:58, 28.62it/s, bound:704 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=58.38+/-0.04 dlogz:17.584>0.1]
4656it [23:10, 28.62it/s, bound:705 nc:234 ncall:4.7e+05 eff:1.0% logz-ratio=54.87+/-0.01 dlogz:21.428>0.1]
4657it [23:15,  1.02s/it, bound:705 nc:107 ncall:4.7e+05 eff:1.0% logz-ratio=54.87+/-0.01 dlogz:21.420>0.1]
4660it [23:15,  1.22it/s, bound:706 nc:  1 ncall:4.7e+05 eff:1.3% logz-ratio=64.07+/-0.05 dlogz:10.739>0.1]
4667it [23:15,  2.01it/s, bound:707 nc:  1 ncall:4.7e+05 eff:1.2% logz-ratio=60.40+/-0.04 dlogz:15.290>0.1]
4676it [23:15,  3.43it/s, bound:709 nc:  1 ncall:4.7e+05 eff:1.0% logz-ratio=56.88+/-0.04 dlogz:19.244>0.1]
4683it [23:15,  4.91it/s, bound:710 nc:148 ncall:4.7e+05 eff:1.0% logz-ratio=55.06+/-0.01 dlogz:21.218>0.1]
4690it [23:15,  6.87it/s, bound:711 nc: 77 ncall:4.7e+05 eff:1.0% logz-ratio=55.11+/-0.01 dlogz:21.162>0.1]
4697it [23:16,  9.41it/s, bound:713 nc:132 ncall:4.7e+05 eff:1.0% logz-ratio=55.17+/-0.01 dlogz:21.107>0.1]
4703it [23:16, 12.06it/s, bound:714 nc:190 ncall:4.8e+05 eff:1.0% logz-ratio=55.21+/-0.00 dlogz:21.060>0.1]
4709it [23:16, 15.57it/s, bound:715 nc:  1 ncall:4.8e+05 eff:1.3% logz-ratio=64.00+/-0.05 dlogz:10.840>0.1]
4716it [23:16, 20.72it/s, bound:717 nc:  1 ncall:4.8e+05 eff:1.2% logz-ratio=61.14+/-0.04 dlogz:14.406>0.1]
4720it [23:30, 20.72it/s, bound:718 nc:148 ncall:4.8e+05 eff:1.0% logz-ratio=55.33+/-0.01 dlogz:20.927>0.1]
4721it [23:46,  1.54s/it, bound:718 nc: 77 ncall:4.8e+05 eff:1.0% logz-ratio=55.34+/-0.01 dlogz:20.919>0.1]
4724it [23:46,  1.28s/it, bound:718 nc:  1 ncall:4.8e+05 eff:1.3% logz-ratio=64.53+/-0.05 dlogz:10.133>0.1]
4731it [23:47,  1.23it/s, bound:720 nc:  1 ncall:4.8e+05 eff:1.2% logz-ratio=61.35+/-0.04 dlogz:14.159>0.1]
4738it [23:47,  1.86it/s, bound:721 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=58.04+/-0.04 dlogz:17.959>0.1]
4745it [23:47,  2.69it/s, bound:723 nc:128 ncall:4.8e+05 eff:1.0% logz-ratio=55.51+/-0.00 dlogz:20.735>0.1]
4751it [23:47,  3.71it/s, bound:724 nc:  1 ncall:4.8e+05 eff:1.3% logz-ratio=64.55+/-0.05 dlogz:10.106>0.1]
4758it [23:47,  5.36it/s, bound:725 nc:  1 ncall:4.8e+05 eff:1.2% logz-ratio=61.49+/-0.04 dlogz:13.990>0.1]
4765it [23:47,  7.57it/s, bound:727 nc:  1 ncall:4.9e+05 eff:1.1% logz-ratio=58.88+/-0.04 dlogz:17.032>0.1]
4772it [23:47, 10.48it/s, bound:728 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=55.91+/-0.02 dlogz:20.306>0.1]
4779it [23:48, 12.91it/s, bound:730 nc: 90 ncall:4.9e+05 eff:1.0% logz-ratio=55.75+/-0.00 dlogz:20.485>0.1]
4785it [23:48, 16.11it/s, bound:732 nc: 89 ncall:4.9e+05 eff:1.0% logz-ratio=55.79+/-0.01 dlogz:20.442>0.1]
4791it [23:48, 19.80it/s, bound:733 nc:393 ncall:4.9e+05 eff:1.0% logz-ratio=55.83+/-0.00 dlogz:20.399>0.1]
4792it [24:00, 19.80it/s, bound:734 nc:180 ncall:4.9e+05 eff:1.0% logz-ratio=55.83+/-0.01 dlogz:20.392>0.1]
4793it [24:07,  1.16s/it, bound:734 nc: 89 ncall:4.9e+05 eff:1.0% logz-ratio=55.84+/-0.01 dlogz:20.385>0.1]
4796it [24:07,  1.07it/s, bound:734 nc:  1 ncall:4.9e+05 eff:1.3% logz-ratio=64.41+/-0.05 dlogz:10.298>0.1]
4801it [24:07,  1.56it/s, bound:736 nc: 90 ncall:4.9e+05 eff:1.0% logz-ratio=55.89+/-0.00 dlogz:20.328>0.1]
4807it [24:07,  2.39it/s, bound:737 nc:  1 ncall:4.9e+05 eff:1.3% logz-ratio=64.62+/-0.05 dlogz:10.005>0.1]
4815it [24:07,  3.94it/s, bound:739 nc:  1 ncall:5.0e+05 eff:1.2% logz-ratio=61.60+/-0.04 dlogz:13.857>0.1]
4822it [24:07,  5.77it/s, bound:741 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=57.96+/-0.04 dlogz:18.057>0.1]
4829it [24:08,  7.61it/s, bound:742 nc:180 ncall:5.0e+05 eff:1.0% logz-ratio=56.07+/-0.00 dlogz:20.138>0.1]
4834it [24:08,  9.49it/s, bound:744 nc:104 ncall:5.0e+05 eff:1.0% logz-ratio=56.10+/-0.00 dlogz:20.103>0.1]
4840it [24:08, 12.68it/s, bound:745 nc:  1 ncall:5.0e+05 eff:1.3% logz-ratio=64.26+/-0.05 dlogz:10.490>0.1]
4847it [24:08, 17.43it/s, bound:747 nc:  1 ncall:5.0e+05 eff:1.2% logz-ratio=61.16+/-0.04 dlogz:14.394>0.1]
4854it [24:08, 22.98it/s, bound:749 nc:  1 ncall:5.0e+05 eff:1.1% logz-ratio=58.56+/-0.04 dlogz:17.388>0.1]
4861it [24:08, 24.81it/s, bound:750 nc:124 ncall:5.0e+05 eff:1.0% logz-ratio=56.27+/-0.00 dlogz:19.921>0.1]
4864it [24:20, 24.81it/s, bound:751 nc:210 ncall:5.0e+05 eff:1.0% logz-ratio=56.29+/-0.01 dlogz:19.901>0.1]
4865it [24:36,  1.47s/it, bound:751 nc:149 ncall:5.0e+05 eff:1.0% logz-ratio=56.29+/-0.01 dlogz:19.894>0.1]
4867it [24:37,  1.29s/it, bound:752 nc:  1 ncall:5.0e+05 eff:1.2% logz-ratio=62.52+/-0.05 dlogz:12.728>0.1]
4873it [24:37,  1.19it/s, bound:753 nc:  1 ncall:5.0e+05 eff:1.1% logz-ratio=59.40+/-0.04 dlogz:16.433>0.1]
4880it [24:37,  1.87it/s, bound:755 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=56.98+/-0.03 dlogz:19.142>0.1]
4886it [24:37,  2.67it/s, bound:756 nc:149 ncall:5.1e+05 eff:1.0% logz-ratio=56.42+/-0.01 dlogz:19.757>0.1]
4892it [24:37,  3.77it/s, bound:757 nc:251 ncall:5.1e+05 eff:1.0% logz-ratio=56.46+/-0.01 dlogz:19.718>0.1]
4898it [24:37,  5.23it/s, bound:759 nc: 96 ncall:5.1e+05 eff:1.0% logz-ratio=56.49+/-0.01 dlogz:19.680>0.1]
4903it [24:37,  6.80it/s, bound:760 nc:348 ncall:5.1e+05 eff:1.0% logz-ratio=56.52+/-0.01 dlogz:19.648>0.1]
4908it [24:37,  8.78it/s, bound:761 nc:141 ncall:5.1e+05 eff:1.0% logz-ratio=56.55+/-0.00 dlogz:19.617>0.1]
4913it [24:38, 11.22it/s, bound:763 nc: 96 ncall:5.1e+05 eff:1.0% logz-ratio=56.58+/-0.00 dlogz:19.586>0.1]
4919it [24:38, 15.28it/s, bound:764 nc:  1 ncall:5.1e+05 eff:1.3% logz-ratio=64.77+/-0.05 dlogz:9.807>0.1] 
4926it [24:38, 21.09it/s, bound:766 nc:  1 ncall:5.1e+05 eff:1.2% logz-ratio=61.91+/-0.05 dlogz:13.480>0.1]
4928it [24:50, 21.09it/s, bound:766 nc:139 ncall:5.1e+05 eff:1.0% logz-ratio=56.66+/-0.00 dlogz:19.495>0.1]
