{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8
1it [00:00, ?it/s]
5980it [41:37, 15.78it/s, bound:1087 nc:224 ncall:7.5e+05 eff:0.8% logz-ratio=48.69+/-0.00 dlogz:6.777>0.1]
5984it [41:37, 18.35it/s, bound:1088 nc:163 ncall:7.5e+05 eff:0.8% logz-ratio=48.70+/-0.00 dlogz:6.766>0.1]
5987it [41:50, 18.35it/s, bound:1090 nc:153 ncall:7.5e+05 eff:0.8% logz-ratio=48.71+/-0.00 dlogz:6.757>0.1]
5988it [42:58,  6.06s/it, bound:1090 nc:224 ncall:7.5e+05 eff:0.8% logz-ratio=48.71+/-0.00 dlogz:6.754>0.1]
5991it [42:58,  4.60s/it, bound:1091 nc:  1 ncall:7.5e+05 eff:1.0% logz-ratio=52.27+/-0.05 dlogz:1.861>0.1]
5995it [42:59,  3.16s/it, bound:1092 nc:153 ncall:7.5e+05 eff:0.8% logz-ratio=48.73+/-0.00 dlogz:6.733>0.1]
5999it [42:59,  2.19s/it, bound:1093 nc:  1 ncall:7.5e+05 eff:0.9% logz-ratio=50.61+/-0.04 dlogz:4.353>0.1]
6003it [42:59,  1.53s/it, bound:1095 nc:153 ncall:7.5e+05 eff:0.8% logz-ratio=48.75+/-0.00 dlogz:6.710>0.1]
6007it [42:59,  1.07s/it, bound:1096 nc:  1 ncall:7.5e+05 eff:1.0% logz-ratio=52.04+/-0.05 dlogz:2.258>0.1]
6011it [42:59,  1.31it/s, bound:1097 nc:189 ncall:7.5e+05 eff:0.8% logz-ratio=48.77+/-0.00 dlogz:6.686>0.1]
6015it [42:59,  1.86it/s, bound:1098 nc:  1 ncall:7.6e+05 eff:1.0% logz-ratio=52.02+/-0.05 dlogz:2.291>0.1]
6019it [43:00,  2.57it/s, bound:1099 nc:153 ncall:7.5e+05 eff:0.8% logz-ratio=48.79+/-0.00 dlogz:6.663>0.1]
6023it [43:00,  3.57it/s, bound:1100 nc:  1 ncall:7.6e+05 eff:0.9% logz-ratio=51.03+/-0.04 dlogz:3.775>0.1]
6027it [43:00,  4.73it/s, bound:1101 nc:153 ncall:7.6e+05 eff:0.8% logz-ratio=48.81+/-0.00 dlogz:6.640>0.1]
6031it [43:00,  6.43it/s, bound:1102 nc:  1 ncall:7.6e+05 eff:1.0% logz-ratio=51.99+/-0.05 dlogz:2.333>0.1]
6035it [43:00,  8.16it/s, bound:1104 nc:153 ncall:7.6e+05 eff:0.8% logz-ratio=48.83+/-0.00 dlogz:6.617>0.1]
6039it [43:00, 10.72it/s, bound:1105 nc:  1 ncall:7.6e+05 eff:1.0% logz-ratio=51.97+/-0.05 dlogz:2.377>0.1]
6043it [43:00, 12.68it/s, bound:1106 nc:323 ncall:7.6e+05 eff:0.8% logz-ratio=48.85+/-0.00 dlogz:6.594>0.1]
6046it [43:01, 14.75it/s, bound:1107 nc:  1 ncall:7.6e+05 eff:1.0% logz-ratio=51.57+/-0.05 dlogz:2.988>0.1]
6049it [43:01, 14.97it/s, bound:1108 nc:189 ncall:7.6e+05 eff:0.8% logz-ratio=48.86+/-0.00 dlogz:6.576>0.1]
6052it [43:01, 15.28it/s, bound:1109 nc:216 ncall:7.6e+05 eff:0.8% logz-ratio=48.87+/-0.00 dlogz:6.568>0.1]
6055it [43:01, 17.69it/s, bound:1110 nc:  1 ncall:7.7e+05 eff:1.0% logz-ratio=52.33+/-0.05 dlogz:1.770>0.1]
6058it [43:01, 17.54it/s, bound:1111 nc:311 ncall:7.7e+05 eff:0.8% logz-ratio=48.88+/-0.00 dlogz:6.551>0.1]
6059it [43:21, 17.54it/s, bound:1111 nc:323 ncall:7.7e+05 eff:0.8% logz-ratio=48.88+/-0.00 dlogz:6.548>0.1]
6060it [44:03,  6.62s/it, bound:1112 nc:113 ncall:7.7e+05 eff:0.8% logz-ratio=48.89+/-0.00 dlogz:6.545>0.1]
6061it [44:03,  5.76s/it, bound:1112 nc:  1 ncall:7.7e+05 eff:1.0% logz-ratio=52.36+/-0.05 dlogz:1.720>0.1]
6064it [44:03,  3.69s/it, bound:1113 nc:  1 ncall:7.7e+05 eff:0.9% logz-ratio=51.08+/-0.04 dlogz:3.699>0.1]
6067it [44:03,  2.46s/it, bound:1115 nc:323 ncall:7.7e+05 eff:0.8% logz-ratio=48.90+/-0.00 dlogz:6.525>0.1]
6070it [44:03,  1.66s/it, bound:1116 nc:  1 ncall:7.7e+05 eff:1.0% logz-ratio=52.18+/-0.05 dlogz:2.023>0.1]
6073it [44:04,  1.14s/it, bound:1117 nc:  1 ncall:7.7e+05 eff:0.9% logz-ratio=51.08+/-0.04 dlogz:3.705>0.1]
6076it [44:04,  1.23it/s, bound:1119 nc:141 ncall:7.7e+05 eff:0.8% logz-ratio=48.92+/-0.00 dlogz:6.499>0.1]
6079it [44:04,  1.75it/s, bound:1119 nc:  1 ncall:7.7e+05 eff:1.0% logz-ratio=52.31+/-0.05 dlogz:1.797>0.1]
6082it [44:04,  2.46it/s, bound:1121 nc:  1 ncall:7.7e+05 eff:0.9% logz-ratio=51.20+/-0.04 dlogz:3.537>0.1]
6086it [44:04,  3.75it/s, bound:1122 nc:  1 ncall:7.7e+05 eff:0.8% logz-ratio=49.82+/-0.03 dlogz:5.386>0.1]
6089it [44:04,  4.68it/s, bound:1124 nc:576 ncall:7.8e+05 eff:0.8% logz-ratio=48.95+/-0.00 dlogz:6.463>0.1]
6092it [44:04,  6.05it/s, bound:1125 nc:113 ncall:7.8e+05 eff:0.8% logz-ratio=48.96+/-0.00 dlogz:6.455>0.1]
6095it [44:05,  7.88it/s, bound:1126 nc:  1 ncall:7.8e+05 eff:1.0% logz-ratio=52.32+/-0.05 dlogz:1.784>0.1]
6098it [44:05,  9.11it/s, bound:1127 nc:311 ncall:7.8e+05 eff:0.8% logz-ratio=48.98+/-0.00 dlogz:6.438>0.1]
6101it [44:05, 11.47it/s, bound:1128 nc:  1 ncall:7.8e+05 eff:1.0% logz-ratio=52.10+/-0.05 dlogz:2.159>0.1]
6104it [44:05, 14.04it/s, bound:1129 nc:  1 ncall:7.8e+05 eff:0.9% logz-ratio=51.02+/-0.04 dlogz:3.787>0.1]
6107it [44:05, 14.17it/s, bound:1131 nc:141 ncall:7.8e+05 eff:0.8% logz-ratio=49.00+/-0.00 dlogz:6.413>0.1]
6110it [44:05, 16.82it/s, bound:1132 nc:  1 ncall:7.8e+05 eff:1.0% logz-ratio=52.26+/-0.05 dlogz:1.882>0.1]
6114it [44:05, 21.29it/s, bound:1133 nc:  1 ncall:7.8e+05 eff:0.9% logz-ratio=51.18+/-0.04 dlogz:3.566>0.1]
6118it [44:05, 25.33it/s, bound:1135 nc:  1 ncall:7.8e+05 eff:0.8% logz-ratio=49.98+/-0.04 dlogz:5.180>0.1]
6122it [44:06, 25.27it/s, bound:1136 nc:156 ncall:7.8e+05 eff:0.8% logz-ratio=49.03+/-0.00 dlogz:6.372>0.1]
6126it [44:06, 26.62it/s, bound:1137 nc:183 ncall:7.9e+05 eff:0.8% logz-ratio=49.04+/-0.00 dlogz:6.361>0.1]
6130it [44:06, 27.83it/s, bound:1139 nc:194 ncall:7.9e+05 eff:0.8% logz-ratio=49.05+/-0.00 dlogz:6.350>0.1]
6131it [44:21, 27.83it/s, bound:1140 nc:156 ncall:7.9e+05 eff:0.8% logz-ratio=49.05+/-0.00 dlogz:6.347>0.1]
6132it [45:19,  6.68s/it, bound:1140 nc:251 ncall:7.9e+05 eff:0.8% logz-ratio=49.05+/-0.00 dlogz:6.344>0.1]
6134it [45:19,  5.31s/it, bound:1141 nc:  1 ncall:7.9e+05 eff:0.9% logz-ratio=51.78+/-0.05 dlogz:2.669>0.1]
6137it [45:19,  3.70s/it, bound:1142 nc:194 ncall:7.9e+05 eff:0.8% logz-ratio=49.06+/-0.00 dlogz:6.331>0.1]
6141it [45:19,  2.34s/it, bound:1143 nc:  1 ncall:7.9e+05 eff:1.0% logz-ratio=52.00+/-0.05 dlogz:2.310>0.1]
6145it [45:19,  1.54s/it, bound:1145 nc:  1 ncall:7.9e+05 eff:0.9% logz-ratio=50.94+/-0.04 dlogz:3.900>0.1]
6149it [45:19,  1.05s/it, bound:1147 nc:160 ncall:7.9e+05 eff:0.8% logz-ratio=49.09+/-0.00 dlogz:6.298>0.1]
6152it [45:20,  1.28it/s, bound:1147 nc:  1 ncall:7.9e+05 eff:1.0% logz-ratio=52.33+/-0.05 dlogz:1.757>0.1]
6155it [45:20,  1.72it/s, bound:1149 nc:  1 ncall:8.0e+05 eff:0.9% logz-ratio=51.21+/-0.04 dlogz:3.512>0.1]
6158it [45:20,  2.34it/s, bound:1150 nc:376 ncall:7.9e+05 eff:0.8% logz-ratio=49.11+/-0.00 dlogz:6.273>0.1]
6161it [45:20,  3.13it/s, bound:1151 nc:182 ncall:8.0e+05 eff:0.8% logz-ratio=49.12+/-0.00 dlogz:6.265>0.1]
6164it [45:20,  4.17it/s, bound:1152 nc:156 ncall:8.0e+05 eff:0.8% logz-ratio=49.12+/-0.00 dlogz:6.257>0.1]
6167it [45:20,  5.46it/s, bound:1153 nc:326 ncall:8.0e+05 eff:0.8% logz-ratio=49.13+/-0.00 dlogz:6.249>0.1]
6170it [45:20,  7.00it/s, bound:1154 nc:475 ncall:8.0e+05 eff:0.8% logz-ratio=49.14+/-0.00 dlogz:6.241>0.1]
6173it [45:20,  8.71it/s, bound:1156 nc:137 ncall:8.0e+05 eff:0.8% logz-ratio=49.14+/-0.00 dlogz:6.233>0.1]
6176it [45:21, 11.04it/s, bound:1157 nc:  1 ncall:8.0e+05 eff:1.0% logz-ratio=52.34+/-0.05 dlogz:1.741>0.1]
6179it [45:21, 13.60it/s, bound:1158 nc:  1 ncall:8.0e+05 eff:0.9% logz-ratio=51.27+/-0.04 dlogz:3.432>0.1]
6184it [45:21, 19.49it/s, bound:1160 nc:  1 ncall:8.0e+05 eff:0.8% logz-ratio=49.20+/-0.01 dlogz:6.164>0.1]
6188it [45:21, 16.61it/s, bound:1161 nc:137 ncall:8.0e+05 eff:0.8% logz-ratio=49.18+/-0.00 dlogz:6.193>0.1]
6191it [45:21, 18.76it/s, bound:1162 nc:  1 ncall:8.1e+05 eff:1.0% logz-ratio=52.38+/-0.05 dlogz:1.671>0.1]
6194it [45:21, 20.85it/s, bound:1163 nc:  1 ncall:8.1e+05 eff:0.9% logz-ratio=51.23+/-0.04 dlogz:3.495>0.1]
6198it [45:21, 24.87it/s, bound:1165 nc:  1 ncall:8.1e+05 eff:0.8% logz-ratio=50.00+/-0.03 dlogz:5.153>0.1]
6202it [45:22, 20.10it/s, bound:1166 nc:470 ncall:8.1e+05 eff:0.8% logz-ratio=49.21+/-0.00 dlogz:6.156>0.1]
6205it [45:22, 19.66it/s, bound:1168 nc:213 ncall:8.1e+05 eff:0.8% logz-ratio=49.21+/-0.00 dlogz:6.148>0.1]
6208it [45:22, 20.47it/s, bound:1168 nc:213 ncall:8.1e+05 eff:0.8% logz-ratio=49.22+/-0.00 dlogz:6.141>0.1]
6211it [45:22, 20.98it/s, bound:1170 nc:376 ncall:8.1e+05 eff:0.8% logz-ratio=49.22+/-0.00 dlogz:6.133>0.1]
6211it [45:41, 20.98it/s, bound:1170 nc:376 ncall:8.1e+05 eff:0.8% logz-ratio=49.22+/-0.00 dlogz:6.133>0.1]
6212it [46:27,  7.59s/it, bound:1170 nc:560 ncall:8.1e+05 eff:0.8% logz-ratio=49.23+/-0.00 dlogz:6.130>0.1]
6213it [46:27,  6.53s/it, bound:1171 nc:182 ncall:8.1e+05 eff:0.8% logz-ratio=49.23+/-0.00 dlogz:6.128>0.1]
6215it [46:27,  4.65s/it, bound:1171 nc:  1 ncall:8.1e+05 eff:1.0% logz-ratio=52.37+/-0.05 dlogz:1.700>0.1]
6218it [46:27,  2.88s/it, bound:1173 nc:  1 ncall:8.1e+05 eff:0.9% logz-ratio=51.17+/-0.04 dlogz:3.573>0.1]
6221it [46:27,  1.89s/it, bound:1174 nc:137 ncall:8.1e+05 eff:0.8% logz-ratio=49.25+/-0.00 dlogz:6.107>0.1]
6223it [46:27,  1.42s/it, bound:1175 nc:  1 ncall:8.2e+05 eff:1.0% logz-ratio=52.34+/-0.05 dlogz:1.739>0.1]
6227it [46:27,  1.19it/s, bound:1177 nc:  1 ncall:8.2e+05 eff:0.9% logz-ratio=50.86+/-0.04 dlogz:4.011>0.1]
6231it [46:27,  1.87it/s, bound:1178 nc:  1 ncall:8.2e+05 eff:0.8% logz-ratio=49.79+/-0.03 dlogz:5.428>0.1]
6235it [46:28,  2.65it/s, bound:1180 nc:470 ncall:8.2e+05 eff:0.8% logz-ratio=49.27+/-0.00 dlogz:6.071>0.1]
6238it [46:28,  3.48it/s, bound:1181 nc:185 ncall:8.2e+05 eff:0.8% logz-ratio=49.28+/-0.00 dlogz:6.063>0.1]
6241it [46:28,  4.63it/s, bound:1182 nc:  1 ncall:8.2e+05 eff:1.0% logz-ratio=52.38+/-0.05 dlogz:1.680>0.1]
6244it [46:28,  5.84it/s, bound:1184 nc:291 ncall:8.2e+05 eff:0.8% logz-ratio=49.29+/-0.00 dlogz:6.048>0.1]
6247it [46:28,  7.62it/s, bound:1185 nc:  1 ncall:8.2e+05 eff:0.9% logz-ratio=52.30+/-0.05 dlogz:1.824>0.1]
6250it [46:28,  9.74it/s, bound:1186 nc:  1 ncall:8.2e+05 eff:0.9% logz-ratio=51.22+/-0.04 dlogz:3.508>0.1]
6254it [46:29, 13.36it/s, bound:1187 nc:  1 ncall:8.2e+05 eff:0.8% logz-ratio=49.78+/-0.03 dlogz:5.443>0.1]
6258it [46:29, 12.66it/s, bound:1189 nc:320 ncall:8.3e+05 eff:0.8% logz-ratio=49.32+/-0.00 dlogz:6.012>0.1]
6261it [46:29, 14.19it/s, bound:1190 nc:185 ncall:8.3e+05 eff:0.8% logz-ratio=49.33+/-0.00 dlogz:6.004>0.1]
6264it [46:29, 15.63it/s, bound:1191 nc:219 ncall:8.3e+05 eff:0.8% logz-ratio=49.33+/-0.00 dlogz:5.996>0.1]
6267it [46:29, 16.51it/s, bound:1193 nc:205 ncall:8.3e+05 eff:0.8% logz-ratio=49.34+/-0.00 dlogz:5.989>0.1]
6270it [46:29, 18.96it/s, bound:1194 nc:  1 ncall:8.3e+05 eff:0.9% logz-ratio=52.14+/-0.05 dlogz:2.087>0.1]
6273it [46:30, 21.23it/s, bound:1195 nc:  1 ncall:8.3e+05 eff:0.8% logz-ratio=50.86+/-0.04 dlogz:4.023>0.1]
6274it [46:41, 21.23it/s, bound:1195 nc:291 ncall:8.3e+05 eff:0.8% logz-ratio=49.35+/-0.00 dlogz:5.971>0.1]
6275it [47:24,  5.91s/it, bound:1196 nc:185 ncall:8.3e+05 eff:0.8% logz-ratio=49.36+/-0.00 dlogz:5.969>0.1]
6276it [47:24,  5.13s/it, bound:1196 nc:  1 ncall:8.3e+05 eff:0.9% logz-ratio=52.40+/-0.05 dlogz:1.643>0.1]
6279it [47:24,  3.27s/it, bound:1197 nc:  1 ncall:8.3e+05 eff:0.9% logz-ratio=51.43+/-0.04 dlogz:3.193>0.1]
6282it [47:24,  2.16s/it, bound:1198 nc:  1 ncall:8.3e+05 eff:0.8% logz-ratio=50.55+/-0.04 dlogz:4.437>0.1]
6286it [47:24,  1.32s/it, bound:1200 nc:  1 ncall:8.3e+05 eff:0.8% logz-ratio=49.40+/-0.01 dlogz:5.911>0.1]
6289it [47:24,  1.07it/s, bound:1201 nc:308 ncall:8.3e+05 eff:0.8% logz-ratio=49.39+/-0.00 dlogz:5.933>0.1]
6292it [47:24,  1.49it/s, bound:1202 nc:265 ncall:8.3e+05 eff:0.8% logz-ratio=49.39+/-0.00 dlogz:5.926>0.1]
6295it [47:24,  2.06it/s, bound:1203 nc:205 ncall:8.4e+05 eff:0.8% logz-ratio=49.40+/-0.00 dlogz:5.918>0.1]
6298it [47:25,  2.82it/s, bound:1204 nc:251 ncall:8.4e+05 eff:0.8% logz-ratio=49.40+/-0.00 dlogz:5.911>0.1]
6301it [47:25,  3.74it/s, bound:1205 nc:178 ncall:8.4e+05 eff:0.8% logz-ratio=49.41+/-0.00 dlogz:5.903>0.1]
6304it [47:25,  5.07it/s, bound:1206 nc:  1 ncall:8.4e+05 eff:0.9% logz-ratio=52.19+/-0.05 dlogz:2.010>0.1]
6307it [47:25,  6.41it/s, bound:1208 nc:178 ncall:8.4e+05 eff:0.8% logz-ratio=49.42+/-0.00 dlogz:5.888>0.1]
6310it [47:25,  8.39it/s, bound:1209 nc:  1 ncall:8.4e+05 eff:0.9% logz-ratio=52.43+/-0.05 dlogz:1.598>0.1]
6313it [47:25, 10.70it/s, bound:1210 nc:  1 ncall:8.4e+05 eff:0.9% logz-ratio=51.24+/-0.04 dlogz:3.475>0.1]
6317it [47:25, 14.58it/s, bound:1211 nc:  1 ncall:8.4e+05 eff:0.8% logz-ratio=49.72+/-0.02 dlogz:5.519>0.1]
6321it [47:26, 17.71it/s, bound:1213 nc:438 ncall:8.4e+05 eff:0.7% logz-ratio=49.45+/-0.00 dlogz:5.853>0.1]
6325it [47:26, 18.66it/s, bound:1214 nc:265 ncall:8.4e+05 eff:0.7% logz-ratio=49.46+/-0.00 dlogz:5.844>0.1]
6328it [47:26, 19.35it/s, bound:1215 nc:251 ncall:8.4e+05 eff:0.7% logz-ratio=49.46+/-0.00 dlogz:5.836>0.1]
6330it [47:41, 19.35it/s, bound:1216 nc:186 ncall:8.5e+05 eff:0.7% logz-ratio=49.47+/-0.00 dlogz:5.831>0.1]
6331it [47:52,  2.42s/it, bound:1217 nc:178 ncall:8.5e+05 eff:0.7% logz-ratio=49.47+/-0.00 dlogz:5.829>0.1]
6333it [47:52,  1.93s/it, bound:1217 nc:  1 ncall:8.5e+05 eff:0.9% logz-ratio=52.43+/-0.05 dlogz:1.588>0.1]
6337it [47:52,  1.23s/it, bound:1219 nc:  1 ncall:8.5e+05 eff:0.9% logz-ratio=51.45+/-0.04 dlogz:3.162>0.1]
6338it [48:11,  1.23s/it, bound:1219 nc:186 ncall:8.5e+05 eff:0.7% logz-ratio=49.48+/-0.00 dlogz:5.811>0.1]
6339it [48:15,  3.38s/it, bound:1220 nc:244 ncall:8.5e+05 eff:0.7% logz-ratio=49.49+/-0.00 dlogz:5.809>0.1]
6341it [48:16,  2.61s/it, bound:1220 nc:  1 ncall:8.5e+05 eff:0.9% logz-ratio=52.19+/-0.05 dlogz:2.012>0.1]
6345it [48:16,  1.59s/it, bound:1222 nc:  1 ncall:8.5e+05 eff:0.8% logz-ratio=50.28+/-0.03 dlogz:4.792>0.1]
6349it [48:16,  1.02s/it, bound:1223 nc:255 ncall:8.5e+05 eff:0.7% logz-ratio=49.51+/-0.00 dlogz:5.784>0.1]
6353it [48:16,  1.43it/s, bound:1225 nc:212 ncall:8.5e+05 eff:0.7% logz-ratio=49.51+/-0.00 dlogz:5.774>0.1]
6356it [48:16,  1.92it/s, bound:1226 nc:  1 ncall:8.5e+05 eff:0.9% logz-ratio=52.09+/-0.05 dlogz:2.176>0.1]
6359it [48:16,  2.59it/s, bound:1227 nc:  1 ncall:8.5e+05 eff:0.8% logz-ratio=50.97+/-0.04 dlogz:3.871>0.1]
6363it [48:16,  3.82it/s, bound:1229 nc:  1 ncall:8.5e+05 eff:0.8% logz-ratio=49.79+/-0.02 dlogz:5.427>0.1]
6367it [48:17,  5.37it/s, bound:1230 nc:438 ncall:8.5e+05 eff:0.7% logz-ratio=49.54+/-0.00 dlogz:5.739>0.1]
6370it [48:31,  5.37it/s, bound:1231 nc:178 ncall:8.6e+05 eff:0.7% logz-ratio=49.55+/-0.00 dlogz:5.731>0.1]
6371it [48:55,  3.25s/it, bound:1232 nc:209 ncall:8.6e+05 eff:0.7% logz-ratio=49.55+/-0.00 dlogz:5.729>0.1]
6372it [48:56,  2.93s/it, bound:1232 nc:255 ncall:8.6e+05 eff:0.7% logz-ratio=49.55+/-0.00 dlogz:5.727>0.1]
6375it [48:56,  2.05s/it, bound:1233 nc:  1 ncall:8.6e+05 eff:0.9% logz-ratio=51.49+/-0.04 dlogz:3.103>0.1]
6379it [48:56,  1.30s/it, bound:1234 nc:  1 ncall:8.6e+05 eff:0.8% logz-ratio=50.19+/-0.03 dlogz:4.907>0.1]
6382it [48:56,  1.06it/s, bound:1235 nc:245 ncall:8.6e+05 eff:0.7% logz-ratio=49.57+/-0.00 dlogz:5.702>0.1]
6385it [48:56,  1.46it/s, bound:1236 nc:239 ncall:8.6e+05 eff:0.7% logz-ratio=49.58+/-0.00 dlogz:5.694>0.1]
6388it [48:56,  2.00it/s, bound:1237 nc:256 ncall:8.6e+05 eff:0.7% logz-ratio=49.58+/-0.00 dlogz:5.687>0.1]
6391it [48:56,  2.76it/s, bound:1238 nc:  1 ncall:8.6e+05 eff:0.9% logz-ratio=52.47+/-0.05 dlogz:1.518>0.1]
6395it [48:56,  4.15it/s, bound:1239 nc:  1 ncall:8.6e+05 eff:0.9% logz-ratio=51.33+/-0.04 dlogz:3.348>0.1]
6399it [48:57,  5.96it/s, bound:1241 nc:  1 ncall:8.6e+05 eff:0.8% logz-ratio=50.47+/-0.03 dlogz:4.549>0.1]
6403it [48:57,  7.93it/s, bound:1242 nc:209 ncall:8.6e+05 eff:0.7% logz-ratio=49.61+/-0.00 dlogz:5.650>0.1]
6407it [48:57, 10.37it/s, bound:1243 nc:287 ncall:8.6e+05 eff:0.7% logz-ratio=49.62+/-0.00 dlogz:5.640>0.1]
6411it [48:57, 12.95it/s, bound:1245 nc:209 ncall:8.6e+05 eff:0.7% logz-ratio=49.63+/-0.00 dlogz:5.630>0.1]
6415it [48:57, 15.74it/s, bound:1246 nc:287 ncall:8.7e+05 eff:0.7% logz-ratio=49.64+/-0.00 dlogz:5.620>0.1]
6419it [48:57, 18.42it/s, bound:1247 nc:256 ncall:8.7e+05 eff:0.7% logz-ratio=49.64+/-0.00 dlogz:5.611>0.1]
6423it [48:57, 20.82it/s, bound:1248 nc:287 ncall:8.7e+05 eff:0.7% logz-ratio=49.65+/-0.00 dlogz:5.601>0.1]
6427it [48:57, 22.80it/s, bound:1250 nc:256 ncall:8.7e+05 eff:0.7% logz-ratio=49.66+/-0.00 dlogz:5.591>0.1]
6430it [48:58, 21.52it/s, bound:1251 nc:178 ncall:8.7e+05 eff:0.7% logz-ratio=49.67+/-0.00 dlogz:5.584>0.1]
6433it [48:58, 21.87it/s, bound:1252 nc:187 ncall:8.7e+05 eff:0.7% logz-ratio=49.67+/-0.00 dlogz:5.576>0.1]
6434it [49:11, 21.87it/s, bound:1252 nc:182 ncall:8.7e+05 eff:0.7% logz-ratio=49.67+/-0.00 dlogz:5.574>0.1]
6435it [50:19,  8.10s/it, bound:1252 nc:169 ncall:8.7e+05 eff:0.7% logz-ratio=49.68+/-0.00 dlogz:5.571>0.1]
6436it [50:19,  7.11s/it, bound:1252 nc:  1 ncall:8.7e+05 eff:0.9% logz-ratio=52.34+/-0.05 dlogz:1.752>0.1]
6440it [50:19,  4.17s/it, bound:1254 nc:  1 ncall:8.7e+05 eff:0.9% logz-ratio=51.44+/-0.04 dlogz:3.182>0.1]
6445it [50:19,  2.40s/it, bound:1255 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=50.28+/-0.03 dlogz:4.800>0.1]
6449it [50:20,  1.63s/it, bound:1256 nc:239 ncall:8.7e+05 eff:0.7% logz-ratio=49.70+/-0.00 dlogz:5.538>0.1]
6453it [50:20,  1.12s/it, bound:1257 nc:187 ncall:8.7e+05 eff:0.7% logz-ratio=49.71+/-0.00 dlogz:5.528>0.1]
6456it [50:20,  1.18it/s, bound:1258 nc:169 ncall:8.7e+05 eff:0.7% logz-ratio=49.72+/-0.00 dlogz:5.521>0.1]
6459it [50:20,  1.57it/s, bound:1259 nc:164 ncall:8.7e+05 eff:0.7% logz-ratio=49.72+/-0.00 dlogz:5.514>0.1]
6463it [50:20,  2.33it/s, bound:1260 nc:  1 ncall:8.8e+05 eff:0.9% logz-ratio=52.40+/-0.05 dlogz:1.647>0.1]
6467it [50:20,  3.35it/s, bound:1261 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=51.14+/-0.04 dlogz:3.614>0.1]
6471it [50:20,  4.73it/s, bound:1262 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=50.07+/-0.02 dlogz:5.073>0.1]
6475it [50:21,  6.40it/s, bound:1263 nc:169 ncall:8.8e+05 eff:0.7% logz-ratio=49.75+/-0.00 dlogz:5.475>0.1]
6479it [50:21,  8.07it/s, bound:1264 nc:176 ncall:8.8e+05 eff:0.7% logz-ratio=49.76+/-0.00 dlogz:5.466>0.1]
6482it [50:21,  9.14it/s, bound:1265 nc:164 ncall:8.8e+05 eff:0.7% logz-ratio=49.76+/-0.00 dlogz:5.459>0.1]
6485it [50:21, 11.18it/s, bound:1266 nc:  1 ncall:8.8e+05 eff:0.9% logz-ratio=52.16+/-0.05 dlogz:2.052>0.1]
6489it [50:21, 14.70it/s, bound:1267 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=51.17+/-0.04 dlogz:3.581>0.1]
6494it [50:21, 19.95it/s, bound:1269 nc:  1 ncall:8.8e+05 eff:0.7% logz-ratio=49.92+/-0.02 dlogz:5.257>0.1]
6497it [50:41, 19.95it/s, bound:1270 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=53.36+/-0.09 dlogz:0.003>0.1]
6498it [50:55,  2.57s/it, bound:1270 nc:164 ncall:8.8e+05 eff:0.7% logz-ratio=49.79+/-0.00 dlogz:5.421>0.1]
6502it [50:55,  1.81s/it, bound:1271 nc:  1 ncall:8.8e+05 eff:0.9% logz-ratio=52.37+/-0.05 dlogz:1.696>0.1]
6505it [51:11,  1.81s/it, bound:1272 nc:  1 ncall:8.9e+05 eff:1.0% logz-ratio=53.36+/-0.09 dlogz:0.003>0.1]
6506it [52:20,  7.62s/it, bound:1272 nc:181 ncall:8.8e+05 eff:0.7% logz-ratio=49.81+/-0.00 dlogz:5.403>0.1]
6510it [52:20,  5.34s/it, bound:1273 nc:  1 ncall:8.9e+05 eff:0.9% logz-ratio=52.52+/-0.05 dlogz:1.440>0.1]
6510it [52:31,  5.34s/it, bound:1273 nc:  1 ncall:8.9e+05 eff:1.0% logz-ratio=53.36+/-0.09 dlogz:0.003>0.1]
6511it [52:33,  6.05s/it, bound:1274 nc:169 ncall:8.9e+05 eff:0.7% logz-ratio=49.82+/-0.00 dlogz:5.391>0.1]
6514it [52:33,  4.29s/it, bound:1275 nc:  1 ncall:8.9e+05 eff:0.9% logz-ratio=52.23+/-0.05 dlogz:1.930>0.1]
6518it [52:33,  2.77s/it, bound:1277 nc:179 ncall:8.9e+05 eff:0.7% logz-ratio=49.83+/-0.00 dlogz:5.375>0.1]
6522it [52:33,  1.85s/it, bound:1278 nc:176 ncall:8.9e+05 eff:0.7% logz-ratio=49.84+/-0.00 dlogz:5.366>0.1]
6526it [52:33,  1.26s/it, bound:1279 nc:177 ncall:8.9e+05 eff:0.7% logz-ratio=49.85+/-0.00 dlogz:5.356>0.1]
6530it [52:34,  1.13it/s, bound:1281 nc:176 ncall:8.9e+05 eff:0.7% logz-ratio=49.85+/-0.00 dlogz:5.347>0.1]
