{'mass_1': 25.40826719512073, 'mass_2': 23.738945486239626, 'a_1': 0.06304880194226865, 'a_2': 0.46421683185697976, 'tilt_1': 1.4355300426613353, 'tilt_2': 1.1578024237754412, 'phi_12': 0.7744091277354033, 'phi_jl': 0.9385841047699948, 'luminosity_distance': 634.0533311189, 'theta_jn': 0.3801349507287448, 'psi': 3.0949432051, 'phase': 3.4175046003, 'geocent_time': 1126259642.413, 'ra': 2.6100133277, 'dec': 2.5989202243}
duration: 8
15731it [00:00, ?it/s]
16520it [5:31:07,  2.81s/it, bound:8739 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.307>0.1]
16521it [5:31:08,  2.03s/it, bound:8740 nc:4035 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.352>0.1]
16522it [5:31:08,  1.48s/it, bound:8741 nc:1737 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.352>0.1]
16523it [5:31:08,  1.07s/it, bound:8742 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.153>0.1] 
16524it [5:31:08,  1.29it/s, bound:8743 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.303>0.1]
16525it [5:31:08,  1.70it/s, bound:8744 nc:3551 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.351>0.1]
16526it [5:31:08,  2.16it/s, bound:8745 nc:4421 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.351>0.1]
16527it [5:31:08,  2.65it/s, bound:8746 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.351>0.1]
16528it [5:31:08,  3.40it/s, bound:8747 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.179>0.1] 
16529it [5:31:09,  4.24it/s, bound:8748 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.318>0.1]
16530it [5:31:09,  4.74it/s, bound:8749 nc:1737 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.350>0.1]
16531it [5:31:09,  5.62it/s, bound:8750 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.137>0.1] 
16532it [5:31:09,  6.47it/s, bound:8751 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.291>0.1]
16533it [5:31:09,  6.34it/s, bound:8752 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.350>0.1]
16534it [5:31:09,  6.16it/s, bound:8753 nc:4421 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.350>0.1]
16535it [5:31:09,  6.07it/s, bound:8754 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.350>0.1]
16536it [5:31:10,  6.88it/s, bound:8755 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.61+/-0.04 dlogz:0.182>0.1] 
16537it [5:31:10,  7.59it/s, bound:8756 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.320>0.1]
16538it [5:31:10,  7.17it/s, bound:8757 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.349>0.1]
16539it [5:31:10,  6.74it/s, bound:8758 nc:3728 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.349>0.1]
16540it [5:31:10,  6.45it/s, bound:8759 nc:2590 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.349>0.1]
16541it [5:31:10,  6.22it/s, bound:8760 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.349>0.1]
16542it [5:31:11,  6.02it/s, bound:8761 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.349>0.1]
16543it [5:31:11,  6.84it/s, bound:8762 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.159>0.1] 
16544it [5:31:11,  7.55it/s, bound:8763 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.320>0.1]
16545it [5:31:11,  7.11it/s, bound:8764 nc:2590 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.348>0.1]
16546it [5:31:11,  6.47it/s, bound:8765 nc:4035 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.348>0.1]
16547it [5:31:11,  6.27it/s, bound:8766 nc:3052 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.348>0.1]
16548it [5:31:11,  6.14it/s, bound:8767 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.348>0.1]
16549it [5:31:11,  6.94it/s, bound:8768 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.152>0.1] 
16550it [5:31:12,  7.64it/s, bound:8769 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16551it [5:31:12,  7.22it/s, bound:8770 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.347>0.1]
16552it [5:31:12,  6.54it/s, bound:8771 nc:3728 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.347>0.1]
16553it [5:31:12,  6.08it/s, bound:8772 nc:2590 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.347>0.1]
16554it [5:31:12,  5.98it/s, bound:8773 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.347>0.1]
16555it [5:31:12,  5.86it/s, bound:8774 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.347>0.1]
16556it [5:31:13,  5.86it/s, bound:8775 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.346>0.1]
16557it [5:31:13,  6.69it/s, bound:8776 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.138>0.1] 
16558it [5:31:13,  7.42it/s, bound:8777 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.292>0.1]
16559it [5:31:13,  7.22it/s, bound:8778 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.346>0.1]
16560it [5:31:13,  6.49it/s, bound:8779 nc:3728 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.346>0.1]
16561it [5:31:13,  6.21it/s, bound:8780 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.346>0.1]
16562it [5:31:14,  6.09it/s, bound:8781 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.345>0.1]
16563it [5:31:14,  5.97it/s, bound:8782 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.345>0.1]
16564it [5:31:14,  6.79it/s, bound:8783 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.165>0.1] 
16565it [5:31:14,  7.51it/s, bound:8784 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16566it [5:31:14,  6.91it/s, bound:8785 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.345>0.1]
16567it [5:31:14,  6.43it/s, bound:8786 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.345>0.1]
16568it [5:31:14,  6.10it/s, bound:8787 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.345>0.1]
16569it [5:31:15,  5.98it/s, bound:8788 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.344>0.1]
16570it [5:31:15,  5.89it/s, bound:8789 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.344>0.1]
16571it [5:31:15,  5.85it/s, bound:8790 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.344>0.1]
16572it [5:31:15,  6.68it/s, bound:8791 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.148>0.1] 
16573it [5:31:15,  7.42it/s, bound:8792 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.296>0.1]
16574it [5:31:15,  7.16it/s, bound:8793 nc:3728 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.344>0.1]
16575it [5:31:15,  6.61it/s, bound:8794 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.343>0.1]
16576it [5:54:22, 416.02s/it, bound:8795 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.343>0.1]
16577it [5:55:29, 311.33s/it, bound:8796 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.343>0.1]
16578it [5:55:29, 217.98s/it, bound:8797 nc:1369 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.343>0.1]
16579it [5:55:29, 152.61s/it, bound:8798 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.135>0.1] 
16580it [5:55:29, 106.86s/it, bound:8799 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.264>0.1]
16581it [5:55:29, 74.84s/it, bound:8800 nc:2941 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.343>0.1]
16582it [5:55:30, 52.43s/it, bound:8801 nc:3728 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16583it [5:55:30, 36.75s/it, bound:8802 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16584it [5:55:30, 25.78s/it, bound:8803 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16585it [5:55:30, 18.09s/it, bound:8804 nc:2941 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16586it [5:55:30, 12.71s/it, bound:8805 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16587it [5:55:30,  8.95s/it, bound:8806 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16588it [5:55:31,  6.33s/it, bound:8807 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.342>0.1]
16589it [5:55:31,  4.48s/it, bound:8808 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.341>0.1]
16590it [5:55:31,  3.18s/it, bound:8809 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.341>0.1]
16591it [5:55:31,  2.27s/it, bound:8810 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.341>0.1]
16592it [5:55:31,  1.64s/it, bound:8811 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.341>0.1]
16593it [5:55:31,  1.21s/it, bound:8812 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.341>0.1]
16594it [5:55:32,  1.12it/s, bound:8813 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.341>0.1]
16595it [5:55:32,  1.50it/s, bound:8814 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16596it [5:55:32,  1.94it/s, bound:8815 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16597it [5:55:32,  2.45it/s, bound:8816 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16598it [5:55:32,  3.00it/s, bound:8817 nc:2941 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16599it [5:55:32,  3.52it/s, bound:8818 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16600it [5:55:33,  3.83it/s, bound:8819 nc:2715 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16601it [5:55:33,  4.28it/s, bound:8820 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.340>0.1]
16602it [5:55:33,  4.80it/s, bound:8821 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16603it [5:55:33,  5.16it/s, bound:8822 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16604it [5:55:33,  5.55it/s, bound:8823 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16605it [5:55:33,  5.75it/s, bound:8824 nc:2473 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16606it [5:55:34,  5.96it/s, bound:8825 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16607it [5:55:34,  6.00it/s, bound:8826 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16608it [5:55:34,  6.14it/s, bound:8827 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.339>0.1]
16609it [5:55:34,  6.01it/s, bound:8828 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.338>0.1]
16610it [5:55:34,  6.04it/s, bound:8829 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.338>0.1]
16611it [5:55:34,  6.07it/s, bound:8830 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.338>0.1]
16612it [5:55:34,  6.25it/s, bound:8831 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.338>0.1]
16613it [5:55:35,  6.30it/s, bound:8832 nc:2473 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.338>0.1]
16614it [5:55:35,  6.29it/s, bound:8833 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.338>0.1]
16615it [5:55:35,  6.33it/s, bound:8834 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16616it [5:55:35,  6.25it/s, bound:8835 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16617it [5:55:35,  6.06it/s, bound:8836 nc:2561 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16618it [5:55:35,  6.12it/s, bound:8837 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16619it [5:55:36,  6.30it/s, bound:8838 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16620it [5:55:36,  6.40it/s, bound:8839 nc:2473 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16621it [5:55:36,  6.37it/s, bound:8840 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.337>0.1]
16622it [5:55:36,  6.33it/s, bound:8841 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16623it [5:55:36,  6.36it/s, bound:8842 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16624it [5:55:36,  6.23it/s, bound:8843 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16625it [5:55:37,  6.31it/s, bound:8844 nc:4947 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16626it [5:55:37,  6.40it/s, bound:8845 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16627it [5:55:37,  6.41it/s, bound:8846 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16628it [5:55:37,  6.51it/s, bound:8847 nc:2473 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.336>0.1]
16629it [5:55:37,  6.50it/s, bound:8848 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.335>0.1]
16630it [5:55:37,  6.30it/s, bound:8849 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.335>0.1]
16631it [5:55:37,  6.22it/s, bound:8850 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.335>0.1]
16632it [5:55:38,  5.77it/s, bound:8851 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.335>0.1]
16633it [5:55:38,  5.95it/s, bound:8852 nc:4947 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.335>0.1]
16634it [5:55:38,  6.14it/s, bound:8853 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.335>0.1]
16635it [5:55:38,  6.16it/s, bound:8854 nc:2473 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16636it [5:55:38,  6.32it/s, bound:8855 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16637it [5:55:38,  6.26it/s, bound:8856 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16638it [5:55:39,  6.24it/s, bound:8857 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16639it [5:55:39,  5.77it/s, bound:8858 nc:1892 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16640it [5:55:39,  5.93it/s, bound:8859 nc:2531 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16641it [5:55:39,  6.11it/s, bound:8860 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.334>0.1]
16642it [5:55:39,  6.21it/s, bound:8861 nc:2473 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16643it [5:55:39,  6.31it/s, bound:8862 nc:2139 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16644it [5:55:40,  6.32it/s, bound:8863 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16645it [5:55:40,  6.41it/s, bound:8864 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16646it [5:55:40,  6.30it/s, bound:8865 nc:4947 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16647it [5:55:40,  6.30it/s, bound:8866 nc:1892 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16648it [6:07:50, 219.23s/it, bound:8867 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.333>0.1]
16649it [6:08:47, 170.54s/it, bound:8868 nc:4023 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1]
16650it [6:08:48, 119.44s/it, bound:8869 nc:3432 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1]
16651it [6:08:48, 83.65s/it, bound:8870 nc:3543 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1] 
16652it [6:08:48, 58.61s/it, bound:8871 nc:3390 ncall:1.9e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1]
16653it [6:08:48, 41.07s/it, bound:8872 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1]
16654it [6:08:48, 28.80s/it, bound:8873 nc:4947 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1]
16655it [6:08:48, 20.20s/it, bound:8874 nc:4193 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.332>0.1]
16656it [6:34:39, 479.22s/it, bound:8875 nc:2473 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.331>0.1]
16657it [6:35:37, 352.99s/it, bound:8876 nc:3432 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.331>0.1]
16658it [6:35:37, 247.14s/it, bound:8877 nc:4712 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.331>0.1]
16659it [6:35:37, 173.05s/it, bound:8878 nc:3390 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.331>0.1]
16660it [6:35:38, 121.18s/it, bound:8879 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.331>0.1]
16661it [6:35:38, 84.87s/it, bound:8880 nc:4193 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.331>0.1] 
16662it [6:35:38, 59.46s/it, bound:8881 nc:4947 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16663it [6:35:38, 41.67s/it, bound:8882 nc:2984 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16664it [6:35:38, 29.22s/it, bound:8883 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16665it [6:35:38, 20.50s/it, bound:8884 nc:4947 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16666it [6:35:39, 14.40s/it, bound:8885 nc:3432 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16667it [6:35:39, 10.13s/it, bound:8886 nc:4712 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16668it [6:35:39,  7.13s/it, bound:8887 nc:4193 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.330>0.1]
16669it [6:35:39,  5.04s/it, bound:8888 nc:2473 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16670it [6:35:39,  3.58s/it, bound:8889 nc:3390 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16671it [6:35:39,  2.55s/it, bound:8890 nc:2984 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16672it [6:35:40,  1.83s/it, bound:8891 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16673it [6:35:40,  1.33s/it, bound:8892 nc:3432 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16674it [6:35:40,  1.02it/s, bound:8893 nc:4947 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16675it [6:35:40,  1.37it/s, bound:8894 nc:4712 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.329>0.1]
16676it [6:35:40,  1.79it/s, bound:8895 nc:2473 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16677it [6:35:40,  2.29it/s, bound:8896 nc:3390 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16678it [6:35:40,  2.82it/s, bound:8897 nc:4193 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16679it [6:35:41,  3.39it/s, bound:8898 nc:2984 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16680it [6:35:41,  3.90it/s, bound:8899 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16681it [6:35:41,  4.38it/s, bound:8900 nc:3432 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16682it [6:35:41,  4.76it/s, bound:8901 nc:4712 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.328>0.1]
16683it [6:35:41,  4.77it/s, bound:8902 nc:4947 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16684it [6:35:41,  5.11it/s, bound:8903 nc:4088 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16685it [6:35:42,  5.41it/s, bound:8904 nc:2984 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16686it [6:35:42,  5.25it/s, bound:8905 nc:4193 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16687it [6:35:42,  5.54it/s, bound:8906 nc:4878 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16688it [6:35:42,  5.75it/s, bound:8907 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16689it [6:35:42,  5.90it/s, bound:8908 nc:3432 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.327>0.1]
16690it [6:35:42,  6.01it/s, bound:8909 nc:1892 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.326>0.1]
16691it [6:35:43,  6.02it/s, bound:8910 nc:4947 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.326>0.1]
16692it [6:35:43,  6.09it/s, bound:8911 nc:2984 ncall:2.0e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.326>0.1]
