{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

17081it [00:00, ?it/s]
17081it [45:46, ?it/s, bound:4143 nc:23129 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17081it [45:46, ?it/s, bound:4143 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.075>0.1]  
17266it [4:36:01,  2.24s/it, bound:4303 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17267it [4:36:01,  1.63s/it, bound:4304 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17268it [4:36:01,  1.21s/it, bound:4305 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17269it [4:36:01,  1.10it/s, bound:4306 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17270it [4:36:01,  1.43it/s, bound:4307 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17271it [4:36:02,  1.81it/s, bound:4308 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17272it [4:36:02,  2.21it/s, bound:4309 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17273it [4:36:02,  2.60it/s, bound:4310 nc:10554 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17274it [4:36:02,  3.00it/s, bound:4311 nc:4547 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1] 
17275it [4:36:03,  3.35it/s, bound:4312 nc:17400 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17276it [4:36:03,  3.67it/s, bound:4313 nc:4547 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1] 
17277it [4:36:03,  3.92it/s, bound:4314 nc:17227 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17278it [4:36:03,  4.11it/s, bound:4315 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17279it [4:36:03,  4.25it/s, bound:4316 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17280it [4:36:04,  4.36it/s, bound:4317 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17281it [4:36:04,  4.37it/s, bound:4318 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17282it [4:36:04,  4.46it/s, bound:4319 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17283it [4:36:04,  4.53it/s, bound:4320 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1] 
17284it [4:36:04,  4.57it/s, bound:4321 nc:4547 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17285it [4:36:05,  4.60it/s, bound:4322 nc:5342 ncall:2.4e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.155>0.1]
17286it [4:36:05,  4.62it/s, bound:4323 nc:8998 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.155>0.1]
17287it [4:36:05,  4.63it/s, bound:4324 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17288it [4:36:05,  4.64it/s, bound:4325 nc:10554 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17289it [4:36:06,  4.60it/s, bound:4326 nc:4944 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1] 
17290it [4:36:06,  4.63it/s, bound:4327 nc:4944 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17291it [4:36:06,  4.64it/s, bound:4328 nc:4944 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17292it [4:36:06,  4.66it/s, bound:4329 nc:4547 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17293it [4:36:06,  4.67it/s, bound:4330 nc:4547 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17294it [4:36:07,  4.66it/s, bound:4331 nc:4547 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17295it [4:36:07,  4.63it/s, bound:4332 nc:4547 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17296it [4:36:07,  4.63it/s, bound:4333 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17297it [4:36:07,  4.61it/s, bound:4334 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17298it [4:36:08,  4.63it/s, bound:4335 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1] 
17299it [4:36:08,  4.65it/s, bound:4336 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1]
17300it [4:36:08,  4.66it/s, bound:4337 nc:5342 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.154>0.1] 
17301it [4:36:08,  4.66it/s, bound:4338 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17302it [4:36:08,  4.66it/s, bound:4339 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17303it [4:36:09,  4.66it/s, bound:4340 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17304it [4:36:09,  4.65it/s, bound:4341 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17305it [4:36:09,  4.63it/s, bound:4342 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17306it [4:36:09,  4.65it/s, bound:4343 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17307it [4:36:09,  4.65it/s, bound:4344 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17308it [4:36:10,  4.65it/s, bound:4345 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17309it [4:36:10,  4.65it/s, bound:4346 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17310it [4:36:10,  4.64it/s, bound:4347 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17311it [4:36:10,  4.66it/s, bound:4348 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17312it [4:36:11,  4.66it/s, bound:4349 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17313it [4:36:11,  4.60it/s, bound:4350 nc:9228 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17314it [4:36:11,  4.62it/s, bound:4351 nc:7684 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.153>0.1]
17315it [4:36:11,  4.63it/s, bound:4352 nc:8474 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17316it [4:36:11,  4.65it/s, bound:4353 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17317it [4:36:12,  4.66it/s, bound:4354 nc:10554 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17318it [4:36:12,  4.68it/s, bound:4355 nc:10554 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17319it [4:36:12,  4.67it/s, bound:4356 nc:10554 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17320it [4:36:12,  4.68it/s, bound:4357 nc:4944 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1] 
17321it [4:36:12,  4.66it/s, bound:4358 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17322it [4:36:13,  4.67it/s, bound:4359 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17323it [4:36:13,  4.68it/s, bound:4360 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17324it [4:36:13,  4.68it/s, bound:4361 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17325it [4:36:13,  4.68it/s, bound:4362 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17326it [4:36:14,  4.68it/s, bound:4363 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17327it [4:36:14,  4.68it/s, bound:4364 nc:4944 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1] 
17328it [4:36:14,  4.68it/s, bound:4365 nc:21604 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.152>0.1]
17329it [4:36:14,  4.66it/s, bound:4366 nc:21604 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17330it [4:36:14,  4.59it/s, bound:4367 nc:7684 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1] 
17331it [4:36:15,  4.62it/s, bound:4368 nc:21604 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17332it [4:36:15,  4.64it/s, bound:4369 nc:21604 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17333it [4:36:15,  4.65it/s, bound:4370 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1] 
17334it [4:36:15,  4.64it/s, bound:4371 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17335it [4:36:15,  4.66it/s, bound:4372 nc:10554 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17336it [4:36:16,  4.66it/s, bound:4373 nc:8474 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1] 
17337it [4:47:09, 196.15s/it, bound:4374 nc:10554 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17338it [4:47:46, 148.27s/it, bound:4375 nc:31646 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17339it [4:47:46, 103.84s/it, bound:4376 nc:31646 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17340it [4:47:46, 72.74s/it, bound:4377 nc:31646 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1] 
17341it [4:47:46, 50.96s/it, bound:4378 nc:31646 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1]
17342it [4:47:46, 35.73s/it, bound:4379 nc:3998 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.151>0.1] 
17343it [4:47:46, 25.06s/it, bound:4380 nc:8474 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17344it [4:47:47, 17.59s/it, bound:4381 nc:8474 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17345it [5:38:58, 933.81s/it, bound:4382 nc:8474 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17346it [5:39:38, 665.63s/it, bound:4383 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17347it [5:39:38, 466.00s/it, bound:4384 nc:21604 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17348it [5:39:38, 326.26s/it, bound:4385 nc:12127 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17349it [5:39:39, 228.44s/it, bound:4386 nc:7482 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1] 
17350it [5:39:39, 159.97s/it, bound:4387 nc:7684 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17351it [5:39:39, 112.03s/it, bound:4388 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17352it [5:39:39, 78.48s/it, bound:4389 nc:3998 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1] 
17353it [5:39:39, 55.00s/it, bound:4390 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17354it [5:39:40, 38.55s/it, bound:4391 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17355it [5:39:40, 27.05s/it, bound:4392 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17356it [5:39:40, 18.99s/it, bound:4393 nc:8474 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17357it [5:39:40, 13.35s/it, bound:4394 nc:17227 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.150>0.1]
17358it [5:39:40,  9.40s/it, bound:4395 nc:12899 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17359it [5:39:41,  6.64s/it, bound:4396 nc:8530 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1] 
17360it [5:39:41,  4.71s/it, bound:4397 nc:8530 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17361it [5:39:41,  3.35s/it, bound:4398 nc:3998 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17362it [5:39:41,  2.40s/it, bound:4399 nc:7684 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17363it [5:39:41,  1.74s/it, bound:4400 nc:8110 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17364it [5:39:42,  1.28s/it, bound:4401 nc:26167 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17365it [5:39:42,  1.05it/s, bound:4402 nc:12899 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17366it [5:39:42,  1.38it/s, bound:4403 nc:8530 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1] 
17367it [5:39:42,  1.78it/s, bound:4404 nc:8530 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17368it [5:39:42,  2.21it/s, bound:4405 nc:8530 ncall:2.4e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17369it [5:39:43,  2.67it/s, bound:4406 nc:3998 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17370it [5:39:43,  3.13it/s, bound:4407 nc:7684 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17371it [5:39:43,  3.57it/s, bound:4408 nc:3998 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.149>0.1]
17372it [5:39:43,  3.94it/s, bound:4409 nc:26167 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17373it [5:39:43,  4.26it/s, bound:4410 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17374it [5:39:43,  4.51it/s, bound:4411 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17375it [5:39:44,  4.71it/s, bound:4412 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17376it [5:39:44,  4.86it/s, bound:4413 nc:8530 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1] 
17377it [5:39:44,  4.90it/s, bound:4414 nc:8110 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17378it [5:39:44,  4.91it/s, bound:4415 nc:7684 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17379it [5:39:44,  5.00it/s, bound:4416 nc:8110 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17380it [5:39:45,  5.06it/s, bound:4417 nc:8110 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17381it [5:39:45,  5.06it/s, bound:4418 nc:12007 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17382it [5:39:45,  5.08it/s, bound:4419 nc:21604 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17383it [5:39:45,  5.12it/s, bound:4420 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17384it [5:39:45,  5.15it/s, bound:4421 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17385it [5:39:46,  5.12it/s, bound:4422 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.148>0.1]
17386it [5:39:46,  5.16it/s, bound:4423 nc:12899 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17387it [5:39:46,  5.18it/s, bound:4424 nc:17290 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17388it [5:39:46,  5.22it/s, bound:4425 nc:8474 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1] 
17389it [5:39:46,  5.24it/s, bound:4426 nc:8474 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17390it [5:39:47,  5.25it/s, bound:4427 nc:8530 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17391it [5:39:47,  5.23it/s, bound:4428 nc:8530 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17392it [5:39:47,  5.23it/s, bound:4429 nc:8530 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17393it [5:39:47,  5.16it/s, bound:4430 nc:8530 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17394it [5:39:47,  5.16it/s, bound:4431 nc:26167 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17395it [5:39:48,  5.16it/s, bound:4432 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17396it [5:39:48,  5.17it/s, bound:4433 nc:12007 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17397it [5:39:48,  5.17it/s, bound:4434 nc:8474 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1] 
17398it [5:39:48,  5.18it/s, bound:4435 nc:3998 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17399it [5:39:48,  5.17it/s, bound:4436 nc:3998 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17400it [5:39:48,  5.16it/s, bound:4437 nc:7684 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.147>0.1]
17401it [5:39:49,  5.13it/s, bound:4438 nc:3998 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17402it [5:39:49,  5.13it/s, bound:4439 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17403it [5:39:49,  5.14it/s, bound:4440 nc:3998 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1] 
17404it [5:39:49,  5.13it/s, bound:4441 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17405it [5:39:49,  5.14it/s, bound:4442 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17406it [5:39:50,  5.14it/s, bound:4443 nc:21604 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17407it [5:39:50,  5.15it/s, bound:4444 nc:26167 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17408it [5:39:50,  5.16it/s, bound:4445 nc:7684 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1] 
17409it [5:39:50,  5.14it/s, bound:4446 nc:6175 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17410it [5:39:50,  5.16it/s, bound:4447 nc:12007 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17411it [5:39:51,  5.18it/s, bound:4448 nc:17290 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17412it [5:39:51,  5.17it/s, bound:4449 nc:32011 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17413it [5:39:51,  5.19it/s, bound:4450 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17414it [5:39:51,  5.21it/s, bound:4451 nc:79882 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.146>0.1]
17415it [5:39:51,  5.20it/s, bound:4452 nc:26167 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17416it [5:39:52,  5.20it/s, bound:4453 nc:26167 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17417it [6:27:21, 854.83s/it, bound:4454 nc:6175 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17418it [6:27:46, 606.13s/it, bound:4455 nc:12007 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17419it [6:27:47, 424.33s/it, bound:4456 nc:17290 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17420it [6:27:47, 297.08s/it, bound:4457 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17421it [6:27:47, 208.00s/it, bound:4458 nc:32011 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17422it [6:27:47, 145.64s/it, bound:4459 nc:79882 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17423it [6:27:47, 102.00s/it, bound:4460 nc:7684 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1] 
17424it [6:27:47, 71.44s/it, bound:4461 nc:25527 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17425it [6:27:47, 50.06s/it, bound:4462 nc:6175 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1] 
17426it [6:27:48, 35.08s/it, bound:4463 nc:22525 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17427it [6:27:48, 24.60s/it, bound:4464 nc:32011 ncall:2.5e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17428it [6:27:48, 17.27s/it, bound:4465 nc:32011 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17429it [6:27:48, 12.13s/it, bound:4466 nc:17290 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.145>0.1]
17430it [6:27:48,  8.54s/it, bound:4467 nc:22354 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1]
17431it [6:27:48,  6.02s/it, bound:4468 nc:25527 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1]
17432it [6:27:48,  4.26s/it, bound:4469 nc:12007 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1]
17433it [6:27:49,  3.03s/it, bound:4470 nc:6175 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1] 
17434it [6:27:49,  2.16s/it, bound:4471 nc:7246 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1]
17435it [6:27:49,  1.56s/it, bound:4472 nc:17969 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1]
17436it [6:27:49,  1.13s/it, bound:4473 nc:32011 ncall:2.6e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.144>0.1]
