{'mass_1': 30.471250451340048, 'mass_2': 23.237606722505465, 'a_1': 0.1475128734917888, 'a_2': 0.3510986575953903, 'tilt_1': 1.3188195992825673, 'tilt_2': 0.7980907020174183, 'phi_12': 0.4411678648905458, 'phi_jl': 4.085387828880234, 'luminosity_distance': 722.8313722642, 'theta_jn': 0.5887266341308649, 'psi': 0.9874308976, 'phase': 1.8188450865, 'geocent_time': 1126259642.413, 'ra': 5.6237272496, 'dec': 3.0317753557}
duration: 8
22695it [00:00, ?it/s]
23335it [5:18:40,  1.44s/it, bound:15203 nc:3287 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23336it [5:18:40,  1.05s/it, bound:15204 nc:5921 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23337it [5:18:41,  1.27it/s, bound:15205 nc:5055 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23338it [5:18:41,  1.68it/s, bound:15206 nc:3538 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23339it [5:18:41,  2.17it/s, bound:15207 nc:2971 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23340it [5:18:41,  2.71it/s, bound:15208 nc:4085 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23341it [5:18:41,  3.30it/s, bound:15209 nc:4479 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.217>0.1]
23342it [5:18:41,  3.87it/s, bound:15210 nc:7251 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23343it [5:18:42,  4.37it/s, bound:15211 nc:3287 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23344it [5:18:42,  4.85it/s, bound:15212 nc:5286 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23345it [5:18:42,  5.25it/s, bound:15213 nc:5055 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23346it [5:18:42,  5.59it/s, bound:15214 nc:3538 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23347it [5:18:42,  5.85it/s, bound:15215 nc:2971 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23348it [5:18:42,  6.04it/s, bound:15216 nc:4085 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23349it [5:18:42,  6.21it/s, bound:15217 nc:4479 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23350it [5:18:43,  6.33it/s, bound:15218 nc:5046 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23351it [5:18:43,  6.29it/s, bound:15219 nc:3287 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.216>0.1]
23352it [5:18:43,  6.41it/s, bound:15220 nc:5286 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23353it [5:18:43,  6.46it/s, bound:15221 nc:5055 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23354it [5:18:43,  6.49it/s, bound:15222 nc:3538 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23355it [5:18:43,  6.55it/s, bound:15223 nc:4479 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23356it [5:18:44,  6.61it/s, bound:15224 nc:5046 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23357it [5:18:44,  6.61it/s, bound:15225 nc:4085 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23358it [5:18:44,  6.61it/s, bound:15226 nc:2971 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23359it [5:18:44,  6.53it/s, bound:15227 nc:3287 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23360it [5:18:44,  6.55it/s, bound:15228 nc:4381 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23361it [5:18:44,  6.61it/s, bound:15229 nc:5055 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.215>0.1]
23362it [5:18:44,  6.67it/s, bound:15230 nc:3538 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23363it [5:18:45,  6.71it/s, bound:15231 nc:4479 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23364it [5:18:45,  6.74it/s, bound:15232 nc:5046 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23365it [5:18:45,  6.73it/s, bound:15233 nc:4085 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23366it [5:18:45,  6.73it/s, bound:15234 nc:2971 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23367it [5:18:45,  6.66it/s, bound:15235 nc:3287 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23368it [5:18:45,  6.65it/s, bound:15236 nc:4381 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23369it [5:18:45,  6.63it/s, bound:15237 nc:3178 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23370it [5:18:46,  6.60it/s, bound:15238 nc:3538 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.214>0.1]
23371it [5:18:46,  6.61it/s, bound:15239 nc:5046 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23372it [5:18:46,  6.67it/s, bound:15240 nc:4085 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23373it [5:18:46,  6.69it/s, bound:15241 nc:2971 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23374it [5:18:46,  6.68it/s, bound:15242 nc:4479 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23375it [5:18:46,  6.61it/s, bound:15243 nc:3287 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23376it [5:18:47,  6.62it/s, bound:15244 nc:4381 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23377it [5:18:47,  6.67it/s, bound:15245 nc:3178 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23378it [5:18:47,  6.64it/s, bound:15246 nc:3538 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23379it [5:18:47,  6.60it/s, bound:15247 nc:5046 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23380it [5:18:47,  6.62it/s, bound:15248 nc:2971 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.213>0.1]
23381it [5:18:47,  6.65it/s, bound:15249 nc:4479 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23382it [5:18:47,  6.70it/s, bound:15250 nc:4085 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23383it [5:36:33, 319.91s/it, bound:15251 nc:4381 ncall:2.8e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23384it [5:37:57, 249.00s/it, bound:15252 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23385it [5:37:57, 174.36s/it, bound:15253 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23386it [5:37:57, 122.12s/it, bound:15254 nc:3538 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23387it [5:37:58, 85.54s/it, bound:15255 nc:5046 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1] 
23388it [5:37:58, 59.94s/it, bound:15256 nc:2971 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23389it [5:37:58, 42.02s/it, bound:15257 nc:4479 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23390it [5:37:58, 29.48s/it, bound:15258 nc:4085 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.212>0.1]
23391it [5:37:58, 20.70s/it, bound:15259 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23392it [5:37:59, 14.55s/it, bound:15260 nc:4085 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23393it [5:37:59, 10.24s/it, bound:15261 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23394it [5:37:59,  7.23s/it, bound:15262 nc:5046 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23395it [5:37:59,  5.12s/it, bound:15263 nc:3538 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23396it [5:37:59,  3.65s/it, bound:15264 nc:5046 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23397it [5:38:00,  2.61s/it, bound:15265 nc:2971 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23398it [5:38:00,  1.89s/it, bound:15266 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23399it [5:38:00,  1.39s/it, bound:15267 nc:4479 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23400it [5:38:00,  1.03s/it, bound:15268 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.211>0.1]
23401it [5:38:01,  1.28it/s, bound:15269 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23402it [5:38:01,  1.64it/s, bound:15270 nc:4381 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23403it [5:38:01,  2.05it/s, bound:15271 nc:3538 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23404it [5:38:01,  2.49it/s, bound:15272 nc:5046 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23405it [5:38:01,  2.92it/s, bound:15273 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23406it [5:38:02,  3.33it/s, bound:15274 nc:2971 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23407it [5:38:02,  3.66it/s, bound:15275 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23408it [5:38:02,  3.97it/s, bound:15276 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23409it [5:38:02,  4.22it/s, bound:15277 nc:4381 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.210>0.1]
23410it [5:38:02,  4.42it/s, bound:15278 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23411it [5:38:03,  4.56it/s, bound:15279 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23412it [5:38:03,  4.66it/s, bound:15280 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23413it [5:38:03,  4.73it/s, bound:15281 nc:2971 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23414it [5:38:03,  4.77it/s, bound:15282 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23415it [5:38:03,  4.75it/s, bound:15283 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23416it [5:38:04,  4.73it/s, bound:15284 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23417it [5:38:04,  4.73it/s, bound:15285 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23418it [5:38:04,  4.76it/s, bound:15286 nc:4381 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23419it [5:38:04,  4.76it/s, bound:15287 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.209>0.1]
23420it [5:38:04,  4.76it/s, bound:15288 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23421it [5:38:05,  4.75it/s, bound:15289 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23422it [5:38:05,  4.75it/s, bound:15290 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23423it [5:38:05,  4.71it/s, bound:15291 nc:3178 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23424it [5:38:05,  4.74it/s, bound:15292 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23425it [5:38:05,  4.75it/s, bound:15293 nc:4381 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23426it [5:38:06,  4.76it/s, bound:15294 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23427it [5:38:06,  4.77it/s, bound:15295 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23428it [5:38:06,  4.75it/s, bound:15296 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23429it [5:38:06,  4.74it/s, bound:15297 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.208>0.1]
23430it [5:38:07,  4.73it/s, bound:15298 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23431it [5:38:07,  4.66it/s, bound:15299 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23432it [5:38:07,  4.69it/s, bound:15300 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23433it [5:38:07,  4.70it/s, bound:15301 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23434it [5:38:07,  4.71it/s, bound:15302 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23435it [5:38:08,  4.72it/s, bound:15303 nc:4381 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23436it [5:38:08,  4.71it/s, bound:15304 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23437it [5:38:08,  4.72it/s, bound:15305 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23438it [5:38:08,  4.74it/s, bound:15306 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23439it [5:38:08,  4.71it/s, bound:15307 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.207>0.1]
23440it [5:38:09,  4.73it/s, bound:15308 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23441it [5:38:09,  4.71it/s, bound:15309 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23442it [5:38:09,  4.69it/s, bound:15310 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23443it [5:38:09,  4.70it/s, bound:15311 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23444it [5:38:09,  4.73it/s, bound:15312 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23445it [5:38:10,  4.73it/s, bound:15313 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23446it [5:38:10,  4.74it/s, bound:15314 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23447it [5:57:29, 347.78s/it, bound:15315 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23448it [5:59:07, 272.86s/it, bound:15316 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23449it [5:59:07, 191.05s/it, bound:15317 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.206>0.1]
23450it [5:59:07, 133.77s/it, bound:15318 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23451it [5:59:07, 93.68s/it, bound:15319 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1] 
23452it [5:59:07, 65.62s/it, bound:15320 nc:4937 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23453it [5:59:07, 45.97s/it, bound:15321 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23454it [5:59:08, 32.22s/it, bound:15322 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23455it [5:59:08, 22.60s/it, bound:15323 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23456it [5:59:08, 15.86s/it, bound:15324 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23457it [5:59:08, 11.14s/it, bound:15325 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23458it [5:59:08,  7.84s/it, bound:15326 nc:5909 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23459it [5:59:08,  5.53s/it, bound:15327 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.205>0.1]
23460it [5:59:08,  3.91s/it, bound:15328 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23461it [5:59:09,  2.78s/it, bound:15329 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23462it [5:59:09,  1.99s/it, bound:15330 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23463it [5:59:09,  1.43s/it, bound:15331 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23464it [5:59:09,  1.04s/it, bound:15332 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23465it [5:59:09,  1.30it/s, bound:15333 nc:2755 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23466it [5:59:09,  1.73it/s, bound:15334 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23467it [5:59:09,  2.24it/s, bound:15335 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23468it [5:59:09,  2.83it/s, bound:15336 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23469it [5:59:10,  3.48it/s, bound:15337 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.204>0.1]
23470it [5:59:10,  4.13it/s, bound:15338 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23471it [5:59:10,  4.70it/s, bound:15339 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23472it [5:59:10,  5.27it/s, bound:15340 nc:2755 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23473it [5:59:10,  5.78it/s, bound:15341 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23474it [5:59:10,  6.18it/s, bound:15342 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23475it [5:59:10,  6.47it/s, bound:15343 nc:4442 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23476it [5:59:11,  6.72it/s, bound:15344 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23477it [5:59:11,  6.91it/s, bound:15345 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23478it [5:59:11,  7.03it/s, bound:15346 nc:3454 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23479it [5:59:11,  6.95it/s, bound:15347 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23480it [5:59:11,  7.09it/s, bound:15348 nc:2755 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.203>0.1]
23481it [5:59:11,  7.20it/s, bound:15349 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23482it [5:59:11,  7.25it/s, bound:15350 nc:5386 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23483it [5:59:12,  7.13it/s, bound:15351 nc:5311 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23484it [5:59:12,  7.01it/s, bound:15352 nc:2927 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23485it [5:59:12,  6.92it/s, bound:15353 nc:5640 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23486it [5:59:12,  6.85it/s, bound:15354 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23487it [5:59:12,  6.73it/s, bound:15355 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23488it [5:59:12,  6.72it/s, bound:15356 nc:2755 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23489it [5:59:12,  6.69it/s, bound:15357 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23490it [5:59:13,  6.67it/s, bound:15358 nc:2755 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.202>0.1]
23491it [5:59:13,  6.66it/s, bound:15359 nc:2986 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23492it [5:59:13,  6.64it/s, bound:15360 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23493it [5:59:13,  6.60it/s, bound:15361 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23494it [5:59:13,  6.59it/s, bound:15362 nc:5311 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23495it [5:59:13,  6.49it/s, bound:15363 nc:5386 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23496it [5:59:14,  6.52it/s, bound:15364 nc:2798 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23497it [5:59:14,  6.55it/s, bound:15365 nc:2755 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23498it [5:59:14,  6.60it/s, bound:15366 nc:2986 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23499it [5:59:14,  6.61it/s, bound:15367 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23500it [5:59:14,  6.61it/s, bound:15368 nc:2986 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.201>0.1]
23501it [5:59:14,  6.62it/s, bound:15369 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
23502it [5:59:14,  6.64it/s, bound:15370 nc:5311 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
23503it [5:59:15,  6.55it/s, bound:15371 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
23504it [5:59:15,  6.59it/s, bound:15372 nc:5386 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
23505it [5:59:15,  6.60it/s, bound:15373 nc:3396 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
23506it [5:59:15,  6.60it/s, bound:15374 nc:3805 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
23507it [5:59:15,  6.61it/s, bound:15375 nc:2986 ncall:2.9e+07 eff:0.1% logz-ratio=164.20+/-0.06 dlogz:0.200>0.1]
