{'mass_1': 82.73448878447137, 'mass_2': 81.56616767436283, 'a_1': 0.5762778275233728, 'a_2': 0.07111574645984864, 'tilt_1': 0.9992845258477402, 'tilt_2': 2.334849204698133, 'phi_12': 4.4680041821889045, 'phi_jl': 0.8770181125652882, 'luminosity_distance': 4590.9391865648, 'theta_jn': 2.6648421527808663, 'psi': 0.04536176, 'phase': 5.3289157407, 'geocent_time': 1126259642.413, 'zenith': -2.6681356747051037, 'azimuth': -36136.27513633196, 'ra': 0.7932250672000001, 'dec': 4.2389320015}
duration: 8

34326it [00:00, ?it/s]
34326it [21:13, ?it/s, bound:27604 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34326it [21:13, ?it/s, bound:27604 nc:  1 ncall:1.8e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.040>0.1]  
34494it [3:08:21, 38.35s/it, bound:27772 nc:28323 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34495it [3:08:22, 26.94s/it, bound:27773 nc:5945 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1] 
34496it [3:08:22, 18.95s/it, bound:27774 nc:9929 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34497it [3:08:22, 13.36s/it, bound:27775 nc:22883 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34498it [3:08:22,  9.41s/it, bound:27776 nc:12023 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34499it [3:08:23,  6.63s/it, bound:27777 nc:13691 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34500it [3:08:23,  4.69s/it, bound:27778 nc:11125 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34501it [3:08:23,  3.33s/it, bound:27779 nc:20787 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34502it [3:08:23,  2.38s/it, bound:27780 nc:5945 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1] 
34503it [3:08:23,  1.71s/it, bound:27781 nc:16137 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34504it [3:08:23,  1.24s/it, bound:27782 nc:9929 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1] 
34505it [3:08:23,  1.09it/s, bound:27783 nc:27424 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34506it [3:08:24,  1.45it/s, bound:27784 nc:12023 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34507it [3:08:24,  1.90it/s, bound:27785 nc:27424 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34508it [3:08:24,  2.41it/s, bound:27786 nc:20787 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34509it [3:08:24,  2.97it/s, bound:27787 nc:13691 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34510it [3:41:03, 587.80s/it, bound:27788 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34511it [3:45:01, 483.04s/it, bound:27789 nc:9929 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34512it [3:45:01, 338.17s/it, bound:27790 nc:16137 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34513it [3:45:02, 236.77s/it, bound:27791 nc:11125 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34514it [3:45:02, 165.79s/it, bound:27792 nc:28308 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34515it [3:45:02, 116.10s/it, bound:27793 nc:27424 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34516it [3:45:02, 81.31s/it, bound:27794 nc:25477 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1] 
34517it [3:45:02, 56.97s/it, bound:27795 nc:13691 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34518it [3:45:02, 39.93s/it, bound:27796 nc:16137 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34519it [3:45:03, 28.00s/it, bound:27797 nc:13691 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34520it [3:45:03, 19.64s/it, bound:27798 nc:11125 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34521it [3:45:03, 13.80s/it, bound:27799 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1] 
34522it [3:45:03,  9.70s/it, bound:27800 nc:28241 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.122>0.1]
34523it [3:45:03,  6.84s/it, bound:27801 nc:28308 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34524it [3:45:03,  4.83s/it, bound:27802 nc:9929 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1] 
34525it [3:45:03,  3.43s/it, bound:27803 nc:25477 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34526it [3:45:04,  2.45s/it, bound:27804 nc:16137 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34527it [3:45:04,  1.76s/it, bound:27805 nc:13691 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34528it [3:45:04,  1.28s/it, bound:27806 nc:17518 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34529it [3:45:04,  1.06it/s, bound:27807 nc:28241 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34530it [3:45:04,  1.42it/s, bound:27808 nc:28308 ncall:1.9e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.121>0.1]
34531it [3:45:04,  1.85it/s, bound:27809 nc:9929 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1] 
34532it [3:45:05,  2.35it/s, bound:27810 nc:25477 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1]
34533it [3:45:05,  2.90it/s, bound:27811 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1] 
34534it [4:10:30, 457.97s/it, bound:27812 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1]
34535it [4:13:44, 378.79s/it, bound:27813 nc:13691 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1]
34536it [4:13:45, 265.20s/it, bound:27814 nc:17518 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1]
34537it [4:13:45, 185.69s/it, bound:27815 nc:28241 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1]
34538it [4:13:45, 130.03s/it, bound:27816 nc:27326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1]
34539it [4:13:45, 91.07s/it, bound:27817 nc:17251 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1] 
34540it [4:13:45, 63.79s/it, bound:27818 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.121>0.1] 
34541it [4:13:45, 44.70s/it, bound:27819 nc:17315 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34542it [4:13:46, 31.34s/it, bound:27820 nc:27326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34543it [4:13:46, 21.98s/it, bound:27821 nc:26124 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34544it [4:13:46, 15.43s/it, bound:27822 nc:17315 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34545it [4:13:46, 10.85s/it, bound:27823 nc:42112 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34546it [4:13:46,  7.64s/it, bound:27824 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1] 
34547it [4:13:46,  5.39s/it, bound:27825 nc:17251 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34548it [4:13:47,  3.82s/it, bound:27826 nc:17518 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34549it [4:13:47,  2.72s/it, bound:27827 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34550it [4:13:47,  1.95s/it, bound:27828 nc:27326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34551it [4:13:47,  1.41s/it, bound:27829 nc:26124 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34552it [4:13:47,  1.04s/it, bound:27830 nc:17315 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34553it [4:13:47,  1.30it/s, bound:27831 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1] 
34554it [4:13:47,  1.71it/s, bound:27832 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34555it [4:13:48,  2.19it/s, bound:27833 nc:17251 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34556it [4:13:48,  2.74it/s, bound:27834 nc:17518 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34557it [4:13:48,  3.32it/s, bound:27835 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.120>0.1]
34558it [4:34:07, 365.82s/it, bound:27836 nc:29194 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34559it [4:37:22, 314.57s/it, bound:27837 nc:26124 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34560it [4:37:22, 220.24s/it, bound:27838 nc:17315 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34561it [4:37:22, 154.22s/it, bound:27839 nc:5945 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1] 
34562it [4:37:22, 108.00s/it, bound:27840 nc:17251 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34563it [4:37:22, 75.65s/it, bound:27841 nc:42112 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1] 
34564it [4:37:22, 53.00s/it, bound:27842 nc:17518 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34565it [4:37:22, 37.15s/it, bound:27843 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34566it [4:37:23, 26.05s/it, bound:27844 nc:17251 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34567it [4:37:23, 18.28s/it, bound:27845 nc:29194 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34568it [4:37:23, 12.84s/it, bound:27846 nc:17315 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34569it [4:37:23,  9.04s/it, bound:27847 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34570it [4:37:23,  6.37s/it, bound:27848 nc:29326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34571it [4:37:23,  4.51s/it, bound:27849 nc:16614 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34572it [4:37:24,  3.20s/it, bound:27850 nc:29326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34573it [4:37:24,  2.29s/it, bound:27851 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34574it [4:59:15, 394.85s/it, bound:27852 nc:29326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34575it [5:02:29, 334.67s/it, bound:27853 nc:29194 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.119>0.1]
34576it [5:02:29, 234.32s/it, bound:27854 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34577it [5:02:29, 164.07s/it, bound:27855 nc:17051 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34578it [5:02:29, 114.89s/it, bound:27856 nc:22603 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34579it [5:02:29, 80.47s/it, bound:27857 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1] 
34580it [5:02:30, 56.38s/it, bound:27858 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34581it [5:02:30, 39.51s/it, bound:27859 nc:16614 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34582it [5:02:30, 27.70s/it, bound:27860 nc:22603 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34583it [5:02:30, 19.44s/it, bound:27861 nc:17051 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34584it [5:02:30, 13.65s/it, bound:27862 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34585it [5:02:30,  9.60s/it, bound:27863 nc:17051 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34586it [5:02:31,  6.77s/it, bound:27864 nc:12450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34587it [5:02:31,  4.78s/it, bound:27865 nc:16614 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34588it [5:02:31,  3.39s/it, bound:27866 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1] 
34589it [5:02:31,  2.42s/it, bound:27867 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34590it [5:02:31,  1.74s/it, bound:27868 nc:21398 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34591it [5:02:31,  1.27s/it, bound:27869 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34592it [5:02:31,  1.07it/s, bound:27870 nc:17051 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.118>0.1]
34593it [5:02:32,  1.43it/s, bound:27871 nc:22603 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34594it [5:02:32,  1.87it/s, bound:27872 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34595it [5:02:32,  2.38it/s, bound:27873 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1] 
34596it [5:02:32,  2.94it/s, bound:27875 nc:16839 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34597it [5:02:32,  3.46it/s, bound:27876 nc:21398 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34598it [5:02:32,  4.02it/s, bound:27877 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34599it [5:02:33,  4.55it/s, bound:27878 nc:17051 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34600it [5:02:33,  5.01it/s, bound:27879 nc:22603 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34601it [5:02:33,  5.38it/s, bound:27880 nc:16614 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34602it [5:02:33,  5.68it/s, bound:27881 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1] 
34603it [5:02:33,  5.91it/s, bound:27882 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34604it [5:02:33,  6.08it/s, bound:27883 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34605it [5:02:33,  6.14it/s, bound:27884 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34606it [5:02:34,  6.24it/s, bound:27885 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1] 
34607it [5:02:34,  6.32it/s, bound:27886 nc:21398 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34608it [5:02:34,  6.38it/s, bound:27887 nc:13697 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34609it [5:02:34,  6.42it/s, bound:27888 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1] 
34610it [5:02:34,  6.46it/s, bound:27889 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.117>0.1]
34611it [5:02:34,  6.48it/s, bound:27890 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34612it [5:02:35,  6.49it/s, bound:27891 nc:16614 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34613it [5:22:14, 353.96s/it, bound:27892 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34614it [5:25:30, 306.56s/it, bound:27893 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1] 
34615it [5:25:30, 214.64s/it, bound:27894 nc:21398 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34616it [5:25:30, 150.29s/it, bound:27895 nc:13697 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34617it [5:25:30, 105.25s/it, bound:27896 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1] 
34618it [5:25:31, 73.72s/it, bound:27897 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34619it [5:25:31, 51.65s/it, bound:27898 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1] 
34620it [5:25:31, 36.20s/it, bound:27899 nc:21390 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34621it [5:25:31, 25.39s/it, bound:27900 nc:7133 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1] 
34622it [5:25:31, 17.82s/it, bound:27901 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34623it [5:25:31, 12.52s/it, bound:27902 nc:13697 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34624it [5:25:32,  8.81s/it, bound:27903 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1] 
34625it [5:25:32,  6.21s/it, bound:27904 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34626it [5:25:32,  4.40s/it, bound:27905 nc:21390 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34627it [5:25:32,  3.12s/it, bound:27906 nc:12559 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1]
34628it [5:25:32,  2.23s/it, bound:27907 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.116>0.1] 
34629it [5:25:32,  1.61s/it, bound:27908 nc:11349 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34630it [5:25:32,  1.17s/it, bound:27909 nc:13697 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34631it [5:25:33,  1.15it/s, bound:27910 nc:9450 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1] 
34632it [5:25:33,  1.53it/s, bound:27911 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34633it [5:25:33,  1.98it/s, bound:27912 nc:12784 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34634it [5:25:33,  2.50it/s, bound:27913 nc:20979 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34635it [5:25:33,  3.07it/s, bound:27914 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1] 
34636it [5:25:33,  3.65it/s, bound:27915 nc:21390 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34637it [5:25:34,  4.17it/s, bound:27916 nc:11907 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34638it [5:25:34,  4.67it/s, bound:27917 nc:7133 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1] 
34639it [5:25:34,  5.10it/s, bound:27918 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34640it [5:25:34,  5.46it/s, bound:27919 nc:13697 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34641it [5:25:34,  5.73it/s, bound:27920 nc:20979 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34642it [5:25:34,  5.94it/s, bound:27921 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1] 
34643it [5:25:34,  6.09it/s, bound:27922 nc:12784 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34644it [5:25:35,  6.20it/s, bound:27923 nc:21390 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34645it [5:25:35,  6.18it/s, bound:27924 nc:11907 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34646it [5:25:35,  6.27it/s, bound:27925 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1] 
34647it [5:25:35,  6.34it/s, bound:27926 nc:7133 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.115>0.1]
34648it [5:25:35,  6.38it/s, bound:27927 nc:13697 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34649it [5:25:35,  6.42it/s, bound:27928 nc:20979 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34650it [5:25:36,  6.44it/s, bound:27929 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1] 
34651it [5:25:36,  6.46it/s, bound:27930 nc:12784 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34652it [5:25:36,  6.48it/s, bound:27931 nc:12025 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34653it [5:25:36,  6.42it/s, bound:27932 nc:7389 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1] 
34654it [5:25:36,  6.45it/s, bound:27933 nc:11907 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34655it [5:25:36,  6.46it/s, bound:27934 nc:7133 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1] 
34656it [5:25:36,  6.47it/s, bound:27935 nc:16438 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34657it [5:25:37,  6.48it/s, bound:27936 nc:20979 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34658it [5:25:37,  6.48it/s, bound:27937 nc:9273 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1] 
34659it [5:25:37,  6.49it/s, bound:27938 nc:12784 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34660it [5:25:37,  6.48it/s, bound:27939 nc:12025 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34661it [5:25:37,  6.37it/s, bound:27940 nc:11907 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34662it [5:25:37,  6.41it/s, bound:27941 nc:7133 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1] 
34663it [5:25:38,  6.44it/s, bound:27942 nc:16326 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1]
34664it [5:25:38,  6.46it/s, bound:27943 nc:7133 ncall:1.9e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.114>0.1] 
