{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'zenith': -2.486799354505103, 'azimuth': -36132.28909840697, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8
36748it [00:00, ?it/s]
37539it [6:25:21,  6.52it/s, bound:30310 nc:6866 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37540it [6:25:21,  6.46it/s, bound:30311 nc:5301 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37541it [6:25:21,  6.72it/s, bound:30312 nc:6522 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37542it [6:25:21,  6.94it/s, bound:30313 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37543it [6:25:21,  7.11it/s, bound:30314 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37544it [6:25:21,  7.24it/s, bound:30315 nc:8940 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37545it [6:25:21,  7.33it/s, bound:30316 nc:7835 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37546it [6:25:22,  6.96it/s, bound:30317 nc:9974 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37547it [6:25:22,  6.87it/s, bound:30318 nc:6866 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.193>0.1]
37548it [6:25:22,  7.03it/s, bound:30319 nc:5301 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37549it [6:25:22,  6.91it/s, bound:30320 nc:6866 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37550it [6:25:22,  7.06it/s, bound:30321 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37551it [6:25:22,  7.21it/s, bound:30322 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37552it [6:25:22,  7.29it/s, bound:30323 nc:8940 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37553it [6:25:23,  6.79it/s, bound:30324 nc:7835 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37554it [6:25:23,  6.96it/s, bound:30325 nc:9974 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37555it [6:25:23,  6.74it/s, bound:30326 nc:11725 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37556it [6:25:23,  6.92it/s, bound:30327 nc:5301 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1] 
37557it [6:25:23,  7.13it/s, bound:30328 nc:6866 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37558it [6:25:23,  7.28it/s, bound:30329 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.192>0.1]
37559it [6:25:23,  7.39it/s, bound:30330 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37560it [6:25:24,  6.83it/s, bound:30331 nc:8940 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37561it [6:25:24,  6.95it/s, bound:30332 nc:9974 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37562it [6:25:24,  7.10it/s, bound:30333 nc:7835 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37563it [6:25:24,  6.77it/s, bound:30334 nc:7886 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37564it [6:25:24,  6.96it/s, bound:30335 nc:5301 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37565it [6:25:24,  7.12it/s, bound:30336 nc:6866 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37566it [6:25:24,  7.25it/s, bound:30337 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37567it [6:25:25,  6.70it/s, bound:30338 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37568it [6:25:25,  6.70it/s, bound:30339 nc:6408 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37569it [6:25:25,  6.54it/s, bound:30340 nc:7835 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37570it [6:25:25,  6.73it/s, bound:30341 nc:8940 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.191>0.1]
37571it [6:48:29, 415.28s/it, bound:30342 nc:7886 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37572it [6:51:42, 348.74s/it, bound:30343 nc:5301 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37573it [6:51:43, 244.16s/it, bound:30344 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37574it [6:51:43, 170.96s/it, bound:30345 nc:4357 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37575it [6:51:43, 119.72s/it, bound:30346 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37576it [6:51:43, 83.84s/it, bound:30347 nc:6408 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1] 
37577it [6:51:43, 58.73s/it, bound:30348 nc:7835 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37578it [6:51:43, 41.15s/it, bound:30349 nc:9763 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37579it [6:51:43, 28.85s/it, bound:30350 nc:5650 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37580it [6:51:44, 20.23s/it, bound:30351 nc:7886 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37581it [6:51:44, 14.20s/it, bound:30352 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.190>0.1]
37582it [6:51:44,  9.98s/it, bound:30353 nc:9763 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37583it [6:51:44,  7.04s/it, bound:30354 nc:5301 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37584it [6:51:44,  4.97s/it, bound:30355 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37585it [6:51:44,  3.52s/it, bound:30356 nc:6408 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37586it [6:51:44,  2.51s/it, bound:30357 nc:4357 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37587it [6:51:45,  1.80s/it, bound:30358 nc:5650 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37588it [6:51:45,  1.32s/it, bound:30359 nc:7886 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37589it [6:51:45,  1.04it/s, bound:30360 nc:5650 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37590it [6:51:45,  1.40it/s, bound:30361 nc:7127 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37591it [6:51:45,  1.85it/s, bound:30362 nc:9763 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37592it [6:51:45,  2.38it/s, bound:30363 nc:6408 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.189>0.1]
37593it [6:51:45,  2.99it/s, bound:30364 nc:4357 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37594it [6:51:46,  3.64it/s, bound:30365 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37595it [6:51:46,  4.27it/s, bound:30366 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37596it [6:51:46,  4.90it/s, bound:30367 nc:7886 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37597it [6:51:46,  5.49it/s, bound:30368 nc:5650 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37598it [6:51:46,  5.37it/s, bound:30369 nc:7127 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37599it [6:51:46,  5.85it/s, bound:30370 nc:7886 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37600it [6:51:46,  6.23it/s, bound:30371 nc:6408 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37601it [6:51:47,  6.59it/s, bound:30372 nc:4357 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37602it [6:51:47,  6.22it/s, bound:30373 nc:7516 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37603it [6:51:47,  6.47it/s, bound:30374 nc:5177 ncall:9.8e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.188>0.1]
37604it [6:51:47,  6.76it/s, bound:30375 nc:5650 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37605it [6:51:47,  7.00it/s, bound:30376 nc:9763 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37606it [6:51:47,  7.19it/s, bound:30377 nc:7886 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37607it [6:51:47,  7.23it/s, bound:30378 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37608it [6:51:48,  7.34it/s, bound:30379 nc:6408 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37609it [6:51:48,  7.46it/s, bound:30380 nc:4357 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37610it [6:51:48,  7.52it/s, bound:30381 nc:7516 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37611it [6:51:48,  7.14it/s, bound:30382 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37612it [6:51:48,  6.55it/s, bound:30383 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37613it [6:51:48,  6.82it/s, bound:30384 nc:5650 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37614it [6:51:48,  7.06it/s, bound:30385 nc:5650 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37615it [6:51:49,  7.18it/s, bound:30386 nc:5650 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.187>0.1]
37616it [6:51:49,  6.65it/s, bound:30387 nc:6408 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37617it [6:51:49,  6.90it/s, bound:30388 nc:6408 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37618it [6:51:49,  7.13it/s, bound:30389 nc:6408 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37619it [6:51:49,  7.15it/s, bound:30390 nc:7886 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37620it [6:51:49,  7.29it/s, bound:30391 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37621it [6:51:49,  7.31it/s, bound:30392 nc:9763 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37622it [6:51:50,  7.41it/s, bound:30393 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37623it [6:51:50,  7.47it/s, bound:30394 nc:5650 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37624it [6:51:50,  7.53it/s, bound:30395 nc:4357 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37625it [6:51:50,  7.57it/s, bound:30396 nc:6408 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37626it [6:51:50,  7.60it/s, bound:30397 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.186>0.1]
37627it [7:18:44, 484.27s/it, bound:30398 nc:7886 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37628it [7:21:58, 397.11s/it, bound:30399 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37629it [7:21:58, 278.02s/it, bound:30400 nc:9763 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37630it [7:21:58, 194.66s/it, bound:30401 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37631it [7:21:58, 136.30s/it, bound:30402 nc:5650 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37632it [7:21:58, 95.45s/it, bound:30403 nc:4357 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1] 
37633it [7:21:58, 66.86s/it, bound:30404 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37634it [7:21:59, 46.85s/it, bound:30405 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37635it [7:21:59, 32.85s/it, bound:30406 nc:9763 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37636it [7:21:59, 23.03s/it, bound:30407 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37637it [7:21:59, 16.17s/it, bound:30408 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37638it [7:21:59, 11.36s/it, bound:30409 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.185>0.1]
37639it [7:21:59,  7.99s/it, bound:30410 nc:7886 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37640it [7:21:59,  5.64s/it, bound:30411 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37641it [7:22:00,  3.99s/it, bound:30412 nc:4357 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37642it [7:22:00,  2.83s/it, bound:30413 nc:15034 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37643it [7:22:00,  2.03s/it, bound:30414 nc:9763 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1] 
37644it [7:22:00,  1.47s/it, bound:30415 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37645it [7:22:00,  1.07s/it, bound:30416 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37646it [7:22:00,  1.27it/s, bound:30417 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37647it [7:22:00,  1.66it/s, bound:30418 nc:15034 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37648it [7:22:01,  2.13it/s, bound:30419 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1] 
37649it [7:22:01,  2.70it/s, bound:30420 nc:15034 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1]
37650it [7:22:01,  3.29it/s, bound:30421 nc:4357 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.184>0.1] 
37651it [7:22:01,  3.89it/s, bound:30422 nc:9763 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37652it [7:22:01,  4.50it/s, bound:30423 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37653it [7:22:01,  5.10it/s, bound:30424 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37654it [7:22:01,  5.28it/s, bound:30425 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37655it [7:22:02,  5.68it/s, bound:30426 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37656it [7:22:02,  6.06it/s, bound:30427 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37657it [7:22:02,  6.09it/s, bound:30428 nc:15034 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37658it [7:22:02,  6.37it/s, bound:30429 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1] 
37659it [7:40:38, 334.86s/it, bound:30430 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37660it [7:43:46, 290.95s/it, bound:30431 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37661it [7:43:47, 203.71s/it, bound:30432 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.183>0.1]
37662it [7:43:47, 142.65s/it, bound:30433 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37663it [7:43:47, 99.89s/it, bound:30434 nc:15034 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37664it [7:43:47, 69.96s/it, bound:30435 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1] 
37665it [7:43:47, 49.01s/it, bound:30436 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37666it [7:43:47, 34.35s/it, bound:30437 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37667it [7:43:47, 24.09s/it, bound:30438 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37668it [7:43:48, 16.90s/it, bound:30439 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37669it [7:43:48, 11.87s/it, bound:30440 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37670it [7:43:48,  8.35s/it, bound:30441 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37671it [7:43:48,  5.89s/it, bound:30442 nc:7127 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37672it [7:43:48,  4.18s/it, bound:30443 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37673it [7:43:48,  2.96s/it, bound:30444 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.182>0.1]
37674it [7:43:48,  2.11s/it, bound:30445 nc:7024 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37675it [7:43:49,  1.52s/it, bound:30446 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37676it [7:43:49,  1.11s/it, bound:30447 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37677it [7:43:49,  1.21it/s, bound:30448 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37678it [7:43:49,  1.61it/s, bound:30449 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37679it [7:43:49,  2.11it/s, bound:30450 nc:6883 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37680it [7:43:49,  2.68it/s, bound:30451 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37681it [7:43:49,  3.31it/s, bound:30452 nc:7024 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37682it [7:43:50,  3.94it/s, bound:30453 nc:6588 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37683it [7:43:50,  4.53it/s, bound:30454 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37684it [7:43:50,  5.12it/s, bound:30455 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37685it [7:43:50,  5.31it/s, bound:30456 nc:6963 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.181>0.1]
37686it [7:43:50,  5.75it/s, bound:30457 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37687it [7:43:50,  6.10it/s, bound:30458 nc:6883 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37688it [7:43:50,  6.44it/s, bound:30459 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37689it [7:43:51,  6.35it/s, bound:30460 nc:7024 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37690it [7:43:51,  6.40it/s, bound:30461 nc:6223 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37691it [7:43:51,  6.52it/s, bound:30462 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37692it [7:43:51,  6.73it/s, bound:30463 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37693it [7:43:51,  6.90it/s, bound:30464 nc:5015 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37694it [7:43:51,  7.02it/s, bound:30465 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37695it [7:43:51,  7.11it/s, bound:30466 nc:5953 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37696it [7:43:52,  7.14it/s, bound:30467 nc:7024 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37697it [7:43:52,  7.18it/s, bound:30468 nc:6883 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.180>0.1]
37698it [7:43:52,  7.23it/s, bound:30469 nc:6223 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37699it [7:43:52,  7.13it/s, bound:30470 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37700it [7:43:52,  6.72it/s, bound:30471 nc:8268 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37701it [7:43:52,  6.68it/s, bound:30472 nc:5015 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37702it [7:43:52,  6.81it/s, bound:30473 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37703it [7:43:53,  7.00it/s, bound:30474 nc:6567 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37704it [7:43:53,  6.68it/s, bound:30475 nc:7024 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37705it [7:43:53,  6.83it/s, bound:30476 nc:6883 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37706it [7:43:53,  6.98it/s, bound:30477 nc:6883 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37707it [7:43:53,  6.90it/s, bound:30478 nc:6535 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37708it [7:43:53,  7.01it/s, bound:30479 nc:10104 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.179>0.1]
37709it [7:43:53,  7.11it/s, bound:30480 nc:5015 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.178>0.1] 
37710it [7:43:54,  7.05it/s, bound:30481 nc:8534 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.178>0.1]
37711it [7:43:54,  7.13it/s, bound:30482 nc:7024 ncall:9.9e+07 eff:0.0% logz-ratio=34.48+/-0.08 dlogz:0.178>0.1]
