{'mass_1': 47.282581613074306, 'mass_2': 34.73849561954422, 'a_1': 0.31015163892990444, 'a_2': 0.4783062560861571, 'tilt_1': 0.9153908194994339, 'tilt_2': 0.988437862763684, 'phi_12': 5.343193888167379, 'phi_jl': 1.4477118214994247, 'luminosity_distance': 1318.8257650867, 'theta_jn': 0.9044950739331795, 'psi': 3.3937108306, 'phase': 1.4246842992, 'geocent_time': 1126259642.413, 'ra': 0.9345404203000001, 'dec': 1.6871940501}
duration: 8

23777it [00:00, ?it/s]
23777it [31:20, ?it/s, bound:16526 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.131>0.1]
23777it [31:20, ?it/s, bound:16526 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=103.40+/-0.05 dlogz:0.080>0.1]
23944it [2:52:37,  3.77it/s, bound:16694 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23945it [2:52:37,  3.72it/s, bound:16695 nc:4383 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23946it [2:52:37,  3.69it/s, bound:16696 nc:1129 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23947it [2:52:38,  3.61it/s, bound:16697 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23948it [2:52:38,  3.64it/s, bound:16698 nc:2098 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23949it [2:52:38,  3.65it/s, bound:16699 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23950it [2:52:39,  3.67it/s, bound:16700 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23951it [2:52:39,  3.67it/s, bound:16701 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23952it [2:52:39,  3.61it/s, bound:16702 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23953it [2:52:39,  3.62it/s, bound:16703 nc:1129 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23954it [2:52:40,  3.58it/s, bound:16704 nc:5549 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23955it [2:52:40,  3.61it/s, bound:16705 nc:4383 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23956it [2:52:40,  3.64it/s, bound:16706 nc:2098 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23957it [2:52:41,  3.59it/s, bound:16707 nc:9764 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23958it [2:52:41,  3.62it/s, bound:16708 nc:2709 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23959it [2:52:41,  3.63it/s, bound:16709 nc:2187 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23960it [2:52:41,  3.54it/s, bound:16710 nc:2471 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23961it [2:52:42,  3.59it/s, bound:16711 nc:1129 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23962it [2:52:42,  3.61it/s, bound:16712 nc:5549 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.120>0.1]
23963it [2:52:42,  3.69it/s, bound:16713 nc:4383 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23964it [2:52:42,  3.68it/s, bound:16714 nc:2098 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23965it [2:52:43,  3.72it/s, bound:16715 nc:4383 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23966it [2:52:43,  3.74it/s, bound:16716 nc:2709 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23967it [2:52:43,  3.79it/s, bound:16717 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23968it [2:52:43,  3.81it/s, bound:16718 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23969it [2:52:44,  3.83it/s, bound:16719 nc:1129 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23970it [2:52:44,  3.85it/s, bound:16720 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23971it [2:52:44,  3.87it/s, bound:16721 nc:2098 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23972it [2:52:45,  3.87it/s, bound:16722 nc:9764 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23973it [2:52:45,  3.89it/s, bound:16723 nc:4383 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23974it [2:52:45,  3.91it/s, bound:16724 nc:2709 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23975it [2:52:45,  3.88it/s, bound:16725 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23976it [2:52:46,  3.85it/s, bound:16726 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23977it [2:52:46,  3.87it/s, bound:16727 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23978it [2:52:46,  3.86it/s, bound:16728 nc:2098 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23979it [2:52:46,  3.88it/s, bound:16729 nc:9764 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23980it [2:52:47,  3.86it/s, bound:16730 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.119>0.1]
23981it [2:52:47,  3.86it/s, bound:16731 nc:2709 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23982it [2:52:47,  3.88it/s, bound:16732 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1] 
23983it [2:52:47,  3.88it/s, bound:16733 nc:5549 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23984it [2:52:48,  3.82it/s, bound:16734 nc:5549 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23985it [2:52:48,  3.81it/s, bound:16735 nc:5549 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23986it [2:52:48,  3.84it/s, bound:16736 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23987it [2:52:48,  3.84it/s, bound:16737 nc:9764 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23988it [2:52:49,  3.85it/s, bound:16738 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23989it [2:52:49,  3.87it/s, bound:16739 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1] 
23990it [2:52:49,  3.89it/s, bound:16740 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23991it [2:52:49,  3.89it/s, bound:16741 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23992it [2:52:50,  3.85it/s, bound:16742 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23993it [2:52:50,  3.85it/s, bound:16743 nc:2098 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23994it [2:52:50,  3.83it/s, bound:16744 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23995it [2:52:50,  3.85it/s, bound:16745 nc:9764 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23996it [2:52:51,  3.87it/s, bound:16746 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1]
23997it [2:52:51,  3.88it/s, bound:16747 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.118>0.1] 
23998it [2:52:51,  3.85it/s, bound:16748 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
23999it [2:52:52,  3.86it/s, bound:16749 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1] 
24000it [2:52:52,  3.83it/s, bound:16750 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24001it [2:52:52,  3.76it/s, bound:16751 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24002it [2:52:52,  3.75it/s, bound:16752 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24003it [2:52:53,  3.74it/s, bound:16753 nc:2098 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24004it [2:52:53,  3.74it/s, bound:16754 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24005it [2:52:53,  3.74it/s, bound:16755 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24006it [2:52:53,  3.72it/s, bound:16756 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24007it [2:52:54,  3.71it/s, bound:16757 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1] 
24008it [2:52:54,  3.69it/s, bound:16758 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24009it [2:52:54,  3.74it/s, bound:16759 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24010it [2:52:54,  3.78it/s, bound:16760 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24011it [2:52:55,  3.80it/s, bound:16761 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24012it [2:52:55,  3.80it/s, bound:16762 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24013it [2:52:55,  3.82it/s, bound:16763 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24014it [2:52:56,  3.82it/s, bound:16764 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1]
24015it [2:52:56,  3.83it/s, bound:16765 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.117>0.1] 
24016it [2:52:56,  3.82it/s, bound:16766 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24017it [2:52:56,  3.83it/s, bound:16767 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24018it [2:52:57,  3.84it/s, bound:16768 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24019it [2:52:57,  3.84it/s, bound:16769 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24020it [2:52:57,  3.85it/s, bound:16770 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24021it [2:52:57,  3.84it/s, bound:16771 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24022it [2:52:58,  3.84it/s, bound:16772 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24023it [2:52:58,  3.82it/s, bound:16773 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1] 
24024it [2:52:58,  3.80it/s, bound:16774 nc:2422 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24025it [2:52:58,  3.76it/s, bound:16775 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24026it [2:52:59,  3.74it/s, bound:16776 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24027it [2:52:59,  3.73it/s, bound:16777 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24028it [2:52:59,  3.74it/s, bound:16778 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24029it [2:52:59,  3.73it/s, bound:16779 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24030it [2:53:00,  3.72it/s, bound:16780 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24031it [2:53:00,  3.71it/s, bound:16781 nc:848 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1] 
24032it [2:53:00,  3.70it/s, bound:16782 nc:1215 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24033it [2:53:01,  3.65it/s, bound:16783 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.116>0.1]
24034it [2:53:01,  3.67it/s, bound:16784 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24035it [2:53:01,  3.66it/s, bound:16785 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24036it [2:53:01,  3.67it/s, bound:16786 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24037it [2:53:02,  3.68it/s, bound:16787 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24038it [2:53:02,  3.69it/s, bound:16788 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24039it [2:53:02,  3.70it/s, bound:16789 nc:5906 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24040it [2:53:02,  3.69it/s, bound:16790 nc:1215 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24041it [2:53:03,  3.68it/s, bound:16791 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24042it [2:53:03,  3.68it/s, bound:16792 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24043it [2:53:03,  3.68it/s, bound:16793 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24044it [2:53:04,  3.68it/s, bound:16794 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24045it [2:53:04,  3.68it/s, bound:16795 nc:2944 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24046it [2:53:04,  3.66it/s, bound:16796 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24047it [2:53:04,  3.68it/s, bound:16797 nc:5906 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24048it [3:11:53, 338.79s/it, bound:16798 nc:1215 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24049it [3:14:13, 279.25s/it, bound:16799 nc:1221 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24050it [3:14:14, 195.55s/it, bound:16800 nc:1605 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24051it [3:14:14, 136.97s/it, bound:16801 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.115>0.1]
24052it [3:14:14, 95.95s/it, bound:16802 nc:2273 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1] 
24053it [3:14:14, 67.25s/it, bound:16803 nc:1859 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24054it [3:14:15, 47.15s/it, bound:16804 nc:1780 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24055it [3:14:15, 33.09s/it, bound:16805 nc:5906 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24056it [3:14:15, 23.26s/it, bound:16806 nc:3077 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24057it [3:14:16, 16.36s/it, bound:16807 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24058it [3:14:16, 11.53s/it, bound:16808 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24059it [3:14:16,  8.15s/it, bound:16809 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24060it [3:14:16,  5.78s/it, bound:16810 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24061it [3:14:17,  4.13s/it, bound:16811 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24062it [3:14:17,  2.97s/it, bound:16812 nc:1865 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24063it [3:14:17,  2.16s/it, bound:16813 nc:1159 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24064it [3:14:17,  1.59s/it, bound:16814 nc:1159 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24065it [3:14:18,  1.19s/it, bound:16815 nc:1159 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24066it [3:14:18,  1.09it/s, bound:16816 nc:1159 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24067it [3:14:18,  1.39it/s, bound:16817 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24068it [3:14:18,  1.71it/s, bound:16818 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24069it [3:14:19,  2.05it/s, bound:16819 nc:1215 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.114>0.1]
24070it [3:14:19,  2.38it/s, bound:16820 nc:1215 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24071it [3:14:19,  2.69it/s, bound:16821 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24072it [3:20:16, 107.43s/it, bound:16822 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24073it [3:20:17, 75.28s/it, bound:16823 nc:1654 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1] 
24074it [3:20:17, 52.77s/it, bound:16824 nc:1159 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24075it [3:20:17, 37.02s/it, bound:16825 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24076it [3:20:17, 25.99s/it, bound:16826 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24077it [3:20:18, 18.27s/it, bound:16827 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24078it [3:20:18, 12.86s/it, bound:16828 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24079it [3:20:18,  9.08s/it, bound:16829 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24080it [3:35:59, 288.71s/it, bound:16830 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24081it [3:38:24, 245.34s/it, bound:16831 nc:1159 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24082it [3:38:24, 171.83s/it, bound:16832 nc:3077 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24083it [3:38:24, 120.37s/it, bound:16833 nc:1215 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24084it [3:38:24, 84.35s/it, bound:16834 nc:5906 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1] 
24085it [3:38:25, 59.12s/it, bound:16835 nc:1197 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24086it [3:38:25, 41.47s/it, bound:16836 nc:1859 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24087it [3:38:25, 29.11s/it, bound:16837 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.113>0.1]
24088it [3:38:26, 20.46s/it, bound:16838 nc:1815 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24089it [3:38:26, 14.41s/it, bound:16839 nc:1508 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24090it [3:38:26, 10.18s/it, bound:16840 nc:1508 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24091it [3:38:26,  7.21s/it, bound:16841 nc:1508 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24092it [3:38:27,  5.13s/it, bound:16842 nc:1508 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24093it [3:38:27,  3.68s/it, bound:16843 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24094it [3:38:27,  2.68s/it, bound:16844 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24095it [3:38:28,  1.95s/it, bound:16845 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24096it [3:38:28,  1.45s/it, bound:16846 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24097it [3:38:28,  1.10s/it, bound:16847 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24098it [3:38:28,  1.17it/s, bound:16848 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24099it [3:38:29,  1.48it/s, bound:16849 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24100it [3:38:29,  1.80it/s, bound:16850 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24101it [3:38:29,  2.15it/s, bound:16851 nc:1800 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24102it [3:38:29,  2.47it/s, bound:16852 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24103it [3:38:30,  2.75it/s, bound:16853 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24104it [4:19:49, 743.99s/it, bound:16854 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24105it [4:22:30, 569.26s/it, bound:16855 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24106it [4:22:31, 398.56s/it, bound:16856 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.112>0.1]
24107it [4:22:31, 279.08s/it, bound:16857 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
24108it [4:22:31, 195.44s/it, bound:16858 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
24109it [4:22:32, 136.89s/it, bound:16859 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
24110it [4:22:32, 95.90s/it, bound:16860 nc:1966 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1] 
24111it [4:22:32, 67.21s/it, bound:16861 nc:5906 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
24112it [4:40:17, 366.50s/it, bound:16862 nc:5906 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
24113it [4:42:41, 299.69s/it, bound:16863 nc:1197 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
24114it [4:42:41, 209.86s/it, bound:16864 nc:1508 ncall:2.7e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.111>0.1]
