{'mass_1': 89.80005449381736, 'mass_2': 78.58947604798676, 'a_1': 0.13281536365538613, 'a_2': 0.5460454963768819, 'tilt_1': 1.4781245756453363, 'tilt_2': 0.7396069227638106, 'phi_12': 2.595214356046622, 'phi_jl': 3.7665990992492926, 'luminosity_distance': 2330.0818006231, 'theta_jn': 2.1931187295372108, 'psi': 1.41715763, 'phase': 4.6927820036, 'geocent_time': 1126259642.413, 'ra': 6.0263527859, 'dec': 3.6197453403}
duration: 8
1it [00:00, ?it/s]
7147it [1:29:38,  3.54it/s, bound:1842 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.44+/-0.03 dlogz:1.711>0.1]
7149it [1:29:38,  4.63it/s, bound:1843 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.88+/-0.01 dlogz:2.856>0.1]
7151it [1:29:39,  5.42it/s, bound:1844 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.88+/-0.01 dlogz:2.855>0.1]
7153it [1:29:39,  6.94it/s, bound:1845 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.39+/-0.03 dlogz:1.826>0.1]
7155it [1:29:39,  8.57it/s, bound:1846 nc:335 ncall:1.4e+06 eff:0.5% logz-ratio=70.88+/-0.01 dlogz:2.851>0.1]
7157it [1:29:39,  8.80it/s, bound:1847 nc:335 ncall:1.4e+06 eff:0.5% logz-ratio=70.88+/-0.01 dlogz:2.849>0.1]
7159it [1:29:39,  9.13it/s, bound:1848 nc:510 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.847>0.1]
7161it [1:29:39,  9.44it/s, bound:1849 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.845>0.1]
7163it [1:29:39, 11.22it/s, bound:1850 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.35+/-0.03 dlogz:1.913>0.1]
7165it [1:29:40, 12.56it/s, bound:1851 nc:1181 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.841>0.1]
7167it [1:29:40, 11.73it/s, bound:1852 nc:310 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.839>0.1] 
7169it [1:29:40, 11.20it/s, bound:1853 nc:310 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.837>0.1]
7171it [1:29:40, 10.65it/s, bound:1854 nc:259 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.835>0.1]
7173it [1:29:40, 10.49it/s, bound:1855 nc:354 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.833>0.1]
7175it [1:29:41, 10.31it/s, bound:1856 nc:354 ncall:1.4e+06 eff:0.5% logz-ratio=70.89+/-0.01 dlogz:2.831>0.1]
7177it [1:29:41, 12.06it/s, bound:1857 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.45+/-0.03 dlogz:1.708>0.1]
7179it [1:29:41, 13.26it/s, bound:1857 nc:259 ncall:1.4e+06 eff:0.5% logz-ratio=70.90+/-0.01 dlogz:2.828>0.1]
7181it [1:29:41, 14.75it/s, bound:1858 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.46+/-0.03 dlogz:1.685>0.1]
7183it [1:29:41, 16.01it/s, bound:1859 nc:  1 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.805>0.1]
7185it [1:29:41, 13.64it/s, bound:1860 nc:416 ncall:1.4e+06 eff:0.5% logz-ratio=70.90+/-0.01 dlogz:2.822>0.1]
7187it [1:29:41, 11.96it/s, bound:1861 nc:1181 ncall:1.4e+06 eff:0.5% logz-ratio=70.90+/-0.01 dlogz:2.820>0.1]
7189it [1:29:42, 11.40it/s, bound:1862 nc:259 ncall:1.4e+06 eff:0.5% logz-ratio=70.90+/-0.01 dlogz:2.818>0.1] 
7191it [1:29:42, 11.06it/s, bound:1863 nc:354 ncall:1.4e+06 eff:0.5% logz-ratio=70.90+/-0.01 dlogz:2.816>0.1]
7193it [1:29:42, 12.78it/s, bound:1864 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.48+/-0.03 dlogz:1.635>0.1]
7195it [1:29:42, 13.97it/s, bound:1865 nc:1181 ncall:1.4e+06 eff:0.5% logz-ratio=70.90+/-0.01 dlogz:2.812>0.1]
7197it [1:29:42, 12.55it/s, bound:1866 nc:319 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.811>0.1] 
7199it [1:29:42, 11.82it/s, bound:1867 nc:310 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.809>0.1]
7201it [1:29:42, 13.47it/s, bound:1868 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.49+/-0.03 dlogz:1.620>0.1]
7203it [1:29:43, 14.64it/s, bound:1869 nc:1181 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.805>0.1]
7205it [1:29:43, 12.93it/s, bound:1870 nc:259 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.803>0.1] 
7207it [1:29:43, 12.02it/s, bound:1871 nc:310 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.801>0.1]
7209it [1:29:43, 13.66it/s, bound:1871 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.48+/-0.03 dlogz:1.639>0.1]
7211it [1:29:43, 14.84it/s, bound:1872 nc:416 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.797>0.1]
7213it [1:29:43, 12.89it/s, bound:1873 nc:432 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.795>0.1]
7215it [1:29:44, 11.96it/s, bound:1874 nc:310 ncall:1.4e+06 eff:0.5% logz-ratio=70.91+/-0.01 dlogz:2.793>0.1]
7217it [1:29:44, 13.60it/s, bound:1875 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.49+/-0.03 dlogz:1.614>0.1]
7218it [1:30:01, 13.60it/s, bound:1876 nc:354 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.791>0.1]
7219it [1:30:42,  8.78s/it, bound:1876 nc:224 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.790>0.1]
7220it [1:30:42,  7.25s/it, bound:1876 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.38+/-0.03 dlogz:1.855>0.1]
7222it [1:30:42,  4.84s/it, bound:1877 nc:565 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.787>0.1]
7224it [1:30:42,  3.31s/it, bound:1878 nc:279 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.785>0.1]
7226it [1:30:43,  2.29s/it, bound:1879 nc:277 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.783>0.1]
7228it [1:30:43,  1.62s/it, bound:1880 nc:545 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.781>0.1]
7230it [1:30:43,  1.15s/it, bound:1881 nc:545 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.779>0.1]
7232it [1:30:43,  1.20it/s, bound:1882 nc:545 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.777>0.1]
7233it [1:30:43,  1.42it/s, bound:1883 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.44+/-0.03 dlogz:1.714>0.1]
7234it [1:30:43,  1.71it/s, bound:1883 nc:545 ncall:1.4e+06 eff:0.5% logz-ratio=70.92+/-0.01 dlogz:2.776>0.1]
7235it [1:30:44,  2.11it/s, bound:1884 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.35+/-0.03 dlogz:1.916>0.1]
7236it [1:30:44,  2.56it/s, bound:1884 nc:236 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.774>0.1]
7238it [1:30:44,  3.98it/s, bound:1885 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.43+/-0.03 dlogz:1.744>0.1]
7240it [1:30:44,  5.57it/s, bound:1886 nc:277 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.770>0.1]
7242it [1:30:44,  6.48it/s, bound:1887 nc:432 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.768>0.1]
7244it [1:30:44,  7.14it/s, bound:1888 nc:432 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.766>0.1]
7246it [1:30:45,  7.70it/s, bound:1889 nc:432 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.764>0.1]
7248it [1:30:45,  9.54it/s, bound:1890 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.45+/-0.03 dlogz:1.691>0.1]
7250it [1:30:45, 11.10it/s, bound:1891 nc:236 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.761>0.1]
7250it [1:31:01, 11.10it/s, bound:1891 nc:236 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.761>0.1]
7251it [1:31:24,  7.27s/it, bound:1891 nc:236 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.760>0.1]
7252it [1:31:25,  5.82s/it, bound:1891 nc:236 ncall:1.4e+06 eff:0.5% logz-ratio=70.93+/-0.01 dlogz:2.759>0.1]
7255it [1:31:25,  3.11s/it, bound:1892 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.49+/-0.03 dlogz:1.615>0.1]
7258it [1:31:41,  3.11s/it, bound:1893 nc:224 ncall:1.4e+06 eff:0.5% logz-ratio=70.94+/-0.01 dlogz:2.753>0.1]
7259it [1:32:41, 10.61s/it, bound:1894 nc:224 ncall:1.4e+06 eff:0.5% logz-ratio=70.94+/-0.01 dlogz:2.752>0.1]
7260it [1:32:41,  9.11s/it, bound:1894 nc:279 ncall:1.4e+06 eff:0.5% logz-ratio=70.94+/-0.01 dlogz:2.751>0.1]
7263it [1:32:41,  5.64s/it, bound:1895 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.63+/-0.03 dlogz:1.280>0.1]
7266it [1:32:41,  3.66s/it, bound:1897 nc:  1 ncall:1.4e+06 eff:0.5% logz-ratio=71.18+/-0.02 dlogz:2.281>0.1]
7269it [1:32:41,  2.45s/it, bound:1898 nc:224 ncall:1.4e+06 eff:0.5% logz-ratio=70.94+/-0.01 dlogz:2.743>0.1]
7272it [1:32:42,  1.69s/it, bound:1900 nc:207 ncall:1.4e+06 eff:0.5% logz-ratio=70.94+/-0.01 dlogz:2.740>0.1]
7275it [1:32:42,  1.17s/it, bound:1901 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.57+/-0.03 dlogz:1.418>0.1]
7278it [1:32:42,  1.23it/s, bound:1902 nc:  1 ncall:1.4e+06 eff:0.5% logz-ratio=71.15+/-0.02 dlogz:2.339>0.1]
7281it [1:32:42,  1.73it/s, bound:1904 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.95+/-0.01 dlogz:2.732>0.1]
7284it [1:32:42,  2.38it/s, bound:1905 nc:412 ncall:1.4e+06 eff:0.5% logz-ratio=70.95+/-0.01 dlogz:2.729>0.1]
7287it [1:32:42,  3.17it/s, bound:1906 nc:391 ncall:1.4e+06 eff:0.5% logz-ratio=70.95+/-0.01 dlogz:2.726>0.1]
7289it [1:32:43,  3.71it/s, bound:1907 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.95+/-0.01 dlogz:2.724>0.1]
7291it [1:32:43,  4.28it/s, bound:1908 nc:412 ncall:1.4e+06 eff:0.5% logz-ratio=70.95+/-0.01 dlogz:2.723>0.1]
7293it [1:32:43,  5.36it/s, bound:1909 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.71+/-0.04 dlogz:1.097>0.1]
7296it [1:32:43,  7.57it/s, bound:1910 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.29+/-0.02 dlogz:2.047>0.1]
7298it [1:32:43,  8.96it/s, bound:1911 nc:279 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.716>0.1]
7300it [1:32:43,  9.25it/s, bound:1912 nc:358 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.714>0.1]
7302it [1:32:44,  9.58it/s, bound:1913 nc:460 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.712>0.1]
7304it [1:32:44,  9.76it/s, bound:1914 nc:460 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.711>0.1]
7306it [1:32:44,  9.94it/s, bound:1915 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.709>0.1]
7308it [1:32:44, 11.64it/s, bound:1916 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.40+/-0.03 dlogz:1.815>0.1]
7310it [1:32:44, 12.96it/s, bound:1917 nc:358 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.705>0.1]
7312it [1:32:44, 12.01it/s, bound:1918 nc:358 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.703>0.1]
7314it [1:32:45, 11.49it/s, bound:1919 nc:357 ncall:1.4e+06 eff:0.5% logz-ratio=70.96+/-0.01 dlogz:2.701>0.1]
7316it [1:32:45, 13.16it/s, bound:1920 nc:  1 ncall:1.4e+06 eff:0.6% logz-ratio=71.46+/-0.03 dlogz:1.680>0.1]
7318it [1:32:45, 14.49it/s, bound:1921 nc:442 ncall:1.4e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.698>0.1]
7320it [1:32:45, 12.60it/s, bound:1922 nc:460 ncall:1.4e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.696>0.1]
7322it [1:32:45, 11.67it/s, bound:1923 nc:357 ncall:1.5e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.694>0.1]
7324it [1:32:45, 11.07it/s, bound:1924 nc:277 ncall:1.5e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.692>0.1]
7326it [1:32:45, 12.78it/s, bound:1925 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.73+/-0.04 dlogz:1.049>0.1]
7328it [1:32:46, 14.33it/s, bound:1926 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.36+/-0.03 dlogz:1.904>0.1]
7331it [1:32:46, 18.00it/s, bound:1927 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.683>0.1]
7334it [1:32:46, 18.46it/s, bound:1929 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.683>0.1]
7336it [1:32:46, 16.55it/s, bound:1930 nc:460 ncall:1.5e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.681>0.1]
7338it [1:32:46, 15.57it/s, bound:1931 nc:213 ncall:1.5e+06 eff:0.5% logz-ratio=70.97+/-0.01 dlogz:2.679>0.1]
7340it [1:32:46, 14.23it/s, bound:1932 nc:421 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.678>0.1]
7342it [1:32:46, 13.83it/s, bound:1933 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.676>0.1]
7344it [1:32:47, 13.55it/s, bound:1934 nc:350 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.674>0.1]
7346it [1:32:47, 13.35it/s, bound:1935 nc:213 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.672>0.1]
7348it [1:32:47, 14.80it/s, bound:1936 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.64+/-0.03 dlogz:1.271>0.1]
7350it [1:32:47, 16.03it/s, bound:1937 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.08+/-0.02 dlogz:2.468>0.1]
7352it [1:32:47, 13.89it/s, bound:1938 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.667>0.1]
7354it [1:32:47, 12.10it/s, bound:1938 nc:213 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.665>0.1]
7356it [1:32:48, 10.90it/s, bound:1939 nc:430 ncall:1.5e+06 eff:0.5% logz-ratio=70.98+/-0.01 dlogz:2.663>0.1]
7358it [1:32:48, 12.62it/s, bound:1940 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.47+/-0.03 dlogz:1.652>0.1]
7360it [1:32:48, 13.72it/s, bound:1942 nc:350 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.660>0.1]
7362it [1:32:48, 12.01it/s, bound:1943 nc:213 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.658>0.1]
7364it [1:32:48, 11.19it/s, bound:1944 nc:430 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.656>0.1]
7366it [1:32:48, 10.92it/s, bound:1945 nc:615 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.654>0.1]
7368it [1:32:49, 10.46it/s, bound:1946 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.652>0.1]
7370it [1:32:49, 12.20it/s, bound:1947 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.54+/-0.03 dlogz:1.496>0.1]
7370it [1:33:01, 12.20it/s, bound:1947 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=72.18+/-0.12 dlogz:0.002>0.1]
7371it [1:35:33, 28.96s/it, bound:1947 nc:266 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.650>0.1]
7373it [1:35:33, 19.27s/it, bound:1948 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.31+/-0.02 dlogz:2.006>0.1]
7373it [1:35:52, 19.27s/it, bound:1948 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=72.18+/-0.12 dlogz:0.002>0.1]
7374it [1:36:00, 20.76s/it, bound:1949 nc:615 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.647>0.1]
7375it [1:36:00, 16.29s/it, bound:1950 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.50+/-0.03 dlogz:1.577>0.1]
7377it [1:36:00, 10.09s/it, bound:1951 nc:286 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.644>0.1]
7379it [1:36:00,  6.57s/it, bound:1951 nc:241 ncall:1.5e+06 eff:0.5% logz-ratio=70.99+/-0.01 dlogz:2.642>0.1]
7381it [1:36:00,  4.38s/it, bound:1952 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.49+/-0.03 dlogz:1.615>0.1]
7383it [1:36:00,  2.98s/it, bound:1954 nc:421 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.639>0.1]
7385it [1:36:00,  2.07s/it, bound:1955 nc:286 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.637>0.1]
7387it [1:36:01,  1.46s/it, bound:1955 nc:266 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.635>0.1]
7389it [1:36:01,  1.03s/it, bound:1956 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.53+/-0.03 dlogz:1.518>0.1]
7391it [1:36:01,  1.37it/s, bound:1958 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.629>0.1]
7393it [1:36:01,  1.87it/s, bound:1959 nc:334 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.630>0.1]
7395it [1:36:01,  2.46it/s, bound:1960 nc:334 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.628>0.1]
7397it [1:36:01,  3.20it/s, bound:1961 nc:1696 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.626>0.1]
7399it [1:36:02,  3.61it/s, bound:1963 nc:1696 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.624>0.1]
7401it [1:36:02,  3.92it/s, bound:1965 nc:1696 ncall:1.5e+06 eff:0.5% logz-ratio=71.00+/-0.01 dlogz:2.623>0.1]
7402it [1:36:02,  4.09it/s, bound:1966 nc:1696 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.622>0.1]
7403it [1:38:47, 33.34s/it, bound:1967 nc:1696 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.621>0.1]
7404it [1:38:47, 25.94s/it, bound:1968 nc:1696 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.620>0.1]
7405it [1:38:47, 19.72s/it, bound:1969 nc:241 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.619>0.1] 
7408it [1:38:47,  9.69s/it, bound:1970 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.49+/-0.03 dlogz:1.617>0.1]
7410it [1:38:47,  6.55s/it, bound:1970 nc:266 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.615>0.1]
7410it [1:39:02,  6.55s/it, bound:1970 nc:266 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.615>0.1]
7411it [1:39:53, 17.67s/it, bound:1971 nc:266 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.614>0.1]
7412it [1:39:53, 13.93s/it, bound:1971 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.52+/-0.03 dlogz:1.550>0.1]
7414it [1:39:53,  8.69s/it, bound:1972 nc:430 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.611>0.1]
7416it [1:39:53,  5.68s/it, bound:1973 nc:334 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.609>0.1]
7418it [1:39:53,  3.81s/it, bound:1974 nc:1725 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.607>0.1]
7420it [1:39:54,  2.63s/it, bound:1976 nc:430 ncall:1.5e+06 eff:0.5% logz-ratio=71.01+/-0.01 dlogz:2.606>0.1] 
7422it [1:39:54,  1.82s/it, bound:1977 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.48+/-0.03 dlogz:1.637>0.1]
7424it [1:39:54,  1.27s/it, bound:1978 nc:334 ncall:1.5e+06 eff:0.5% logz-ratio=71.02+/-0.01 dlogz:2.602>0.1]
7426it [1:39:54,  1.09it/s, bound:1979 nc:241 ncall:1.5e+06 eff:0.5% logz-ratio=71.02+/-0.01 dlogz:2.600>0.1]
7428it [1:39:54,  1.53it/s, bound:1980 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.54+/-0.03 dlogz:1.485>0.1]
7431it [1:39:54,  2.46it/s, bound:1981 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.13+/-0.02 dlogz:2.377>0.1]
7433it [1:39:55,  2.88it/s, bound:1983 nc:1725 ncall:1.5e+06 eff:0.5% logz-ratio=71.02+/-0.02 dlogz:2.594>0.1]
7435it [1:39:55,  3.38it/s, bound:1985 nc:464 ncall:1.5e+06 eff:0.5% logz-ratio=71.02+/-0.02 dlogz:2.592>0.1] 
7437it [1:39:55,  4.30it/s, bound:1986 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=71.02+/-0.02 dlogz:2.590>0.1]
7439it [1:39:55,  5.57it/s, bound:1986 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.56+/-0.03 dlogz:1.445>0.1]
7442it [1:39:55,  8.10it/s, bound:1988 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.570>0.1]
7444it [1:39:56,  8.51it/s, bound:1989 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=71.02+/-0.02 dlogz:2.584>0.1]
7446it [1:39:56,  8.93it/s, bound:1991 nc:383 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.582>0.1]
7448it [1:39:56,  9.11it/s, bound:1992 nc:525 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.581>0.1]
7450it [1:39:56,  9.47it/s, bound:1993 nc:382 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.579>0.1]
7452it [1:39:56, 11.19it/s, bound:1994 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.52+/-0.03 dlogz:1.547>0.1]
7454it [1:39:56, 12.77it/s, bound:1995 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.575>0.1]
7456it [1:39:57, 11.98it/s, bound:1996 nc:383 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.574>0.1]
7458it [1:39:57, 11.40it/s, bound:1997 nc:382 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.572>0.1]
7460it [1:39:57, 13.08it/s, bound:1998 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.50+/-0.03 dlogz:1.582>0.1]
7462it [1:39:57, 10.20it/s, bound:1999 nc:279 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.568>0.1]
7464it [1:39:57, 10.25it/s, bound:2000 nc:383 ncall:1.5e+06 eff:0.5% logz-ratio=71.03+/-0.02 dlogz:2.566>0.1]
7466it [1:39:58, 12.00it/s, bound:2001 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.56+/-0.03 dlogz:1.440>0.1]
7468it [1:39:58, 13.40it/s, bound:2002 nc:479 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.563>0.1]
7470it [1:39:58, 11.98it/s, bound:2003 nc:1725 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.561>0.1]
7472it [1:39:58,  8.49it/s, bound:2005 nc:525 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.559>0.1] 
7474it [1:39:58,  9.13it/s, bound:2006 nc:382 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.558>0.1]
7476it [1:39:59, 10.91it/s, bound:2007 nc:  1 ncall:1.5e+06 eff:0.6% logz-ratio=71.64+/-0.03 dlogz:1.261>0.1]
7478it [1:39:59, 12.63it/s, bound:2008 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=71.24+/-0.02 dlogz:2.148>0.1]
7480it [1:39:59, 13.70it/s, bound:2009 nc:1725 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.552>0.1]
7482it [1:39:59, 13.61it/s, bound:2010 nc:382 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.551>0.1] 
7484it [1:39:59, 13.22it/s, bound:2011 nc:479 ncall:1.5e+06 eff:0.5% logz-ratio=71.04+/-0.02 dlogz:2.549>0.1]
