{'mass_1': 29.39174103337913, 'mass_2': 27.260264885878815, 'a_1': 0.14883801472914018, 'a_2': 0.2850712906578261, 'tilt_1': 0.8428577734481306, 'tilt_2': 1.8992158017380323, 'phi_12': 0.4052688058969629, 'phi_jl': 2.0262196957772045, 'luminosity_distance': 1485.0371498948, 'theta_jn': 0.9829951927021737, 'psi': 1.1822147251, 'phase': 2.0192547727, 'geocent_time': 1126259642.413, 'zenith': -2.5396880130051036, 'azimuth': -36136.04491222526, 'ra': 1.0234491739, 'dec': 4.1104843398}
duration: 8
37651it [00:00, ?it/s]
38091it [8:09:56,  3.45it/s, bound:31550 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38092it [8:09:56,  4.03it/s, bound:31551 nc:13931 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38093it [8:09:57,  4.57it/s, bound:31552 nc:7873 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1] 
38094it [8:09:57,  5.05it/s, bound:31553 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38095it [8:09:57,  5.45it/s, bound:31554 nc:10353 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38096it [8:09:57,  5.78it/s, bound:31555 nc:12549 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38097it [8:09:57,  5.41it/s, bound:31556 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1] 
38098it [8:09:57,  5.50it/s, bound:31557 nc:7856 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38099it [8:09:58,  5.70it/s, bound:31558 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38100it [8:09:58,  5.80it/s, bound:31559 nc:13931 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38101it [8:09:58,  5.98it/s, bound:31560 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38102it [8:09:58,  5.42it/s, bound:31561 nc:10353 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38103it [8:09:58,  5.58it/s, bound:31562 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38104it [8:09:58,  5.80it/s, bound:31563 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1] 
38105it [8:09:59,  5.99it/s, bound:31564 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.145>0.1]
38106it [8:09:59,  6.08it/s, bound:31565 nc:7856 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38107it [8:09:59,  6.24it/s, bound:31566 nc:7873 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38108it [8:09:59,  6.32it/s, bound:31567 nc:13931 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38109it [8:09:59,  5.77it/s, bound:31568 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38110it [8:09:59,  5.94it/s, bound:31569 nc:13634 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38111it [8:10:00,  6.05it/s, bound:31570 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38112it [8:10:00,  6.17it/s, bound:31571 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38113it [8:49:58, 719.55s/it, bound:31572 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38114it [8:53:46, 572.08s/it, bound:31573 nc:7856 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38115it [8:53:46, 400.50s/it, bound:31574 nc:22934 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38116it [8:53:46, 280.41s/it, bound:31575 nc:13931 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38117it [8:53:46, 196.34s/it, bound:31576 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1] 
38118it [8:53:46, 137.48s/it, bound:31577 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1]
38119it [8:53:47, 96.28s/it, bound:31578 nc:11241 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.144>0.1] 
38120it [8:53:47, 67.44s/it, bound:31579 nc:13634 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38121it [8:53:47, 47.26s/it, bound:31580 nc:13634 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38122it [8:53:47, 33.15s/it, bound:31581 nc:39678 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38123it [8:53:47, 23.25s/it, bound:31582 nc:22934 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38124it [8:53:47, 16.32s/it, bound:31583 nc:7856 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1] 
38125it [8:53:48, 11.47s/it, bound:31584 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38126it [8:53:48,  8.07s/it, bound:31585 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38127it [8:53:48,  5.70s/it, bound:31586 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38128it [8:53:48,  4.05s/it, bound:31587 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38129it [9:32:27, 698.63s/it, bound:31588 nc:13634 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38130it [9:35:53, 550.67s/it, bound:31589 nc:39678 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38131it [9:35:53, 385.51s/it, bound:31590 nc:22934 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38132it [9:35:53, 269.93s/it, bound:31591 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1] 
38133it [9:35:53, 189.00s/it, bound:31592 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38134it [9:35:54, 132.34s/it, bound:31593 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.143>0.1]
38135it [9:35:54, 92.68s/it, bound:31594 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1] 
38136it [9:35:54, 64.92s/it, bound:31595 nc:7856 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1] 
38137it [9:35:54, 45.49s/it, bound:31596 nc:7856 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38138it [9:35:54, 31.90s/it, bound:31597 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38139it [9:35:54, 22.38s/it, bound:31598 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38140it [9:35:54, 15.71s/it, bound:31599 nc:22934 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38141it [9:35:55, 11.04s/it, bound:31600 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1] 
38142it [9:35:55,  7.77s/it, bound:31601 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38143it [9:35:55,  5.48s/it, bound:31602 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38144it [9:35:55,  3.88s/it, bound:31603 nc:16504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38145it [9:35:55,  2.79s/it, bound:31604 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1] 
38146it [9:35:55,  1.99s/it, bound:31605 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38147it [9:35:56,  1.44s/it, bound:31606 nc:20033 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38148it [9:35:56,  1.05s/it, bound:31607 nc:6247 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1] 
38149it [9:35:56,  1.28it/s, bound:31608 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.142>0.1]
38150it [9:35:56,  1.70it/s, bound:31609 nc:16504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38151it [9:35:56,  2.19it/s, bound:31610 nc:12942 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38152it [9:35:56,  2.62it/s, bound:31611 nc:13634 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38153it [9:35:57,  3.15it/s, bound:31612 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1] 
38154it [9:35:57,  3.74it/s, bound:31613 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38155it [9:35:57,  4.31it/s, bound:31614 nc:20033 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38156it [9:35:57,  4.86it/s, bound:31615 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38157it [9:35:57,  4.98it/s, bound:31616 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1] 
38158it [9:35:57,  5.21it/s, bound:31617 nc:16504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38159it [9:35:57,  5.64it/s, bound:31618 nc:15504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38160it [9:35:58,  5.99it/s, bound:31619 nc:13634 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38161it [9:35:58,  6.09it/s, bound:31620 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1] 
38162it [9:35:58,  6.31it/s, bound:31621 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38163it [9:35:58,  5.93it/s, bound:31622 nc:20033 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.141>0.1]
38164it [9:35:58,  5.91it/s, bound:31623 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38165it [9:35:58,  6.14it/s, bound:31624 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1] 
38166it [9:35:59,  6.44it/s, bound:31625 nc:16504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38167it [9:35:59,  6.65it/s, bound:31626 nc:15504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38168it [9:35:59,  6.69it/s, bound:31627 nc:15974 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38169it [9:35:59,  6.62it/s, bound:31628 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1] 
38170it [9:35:59,  5.92it/s, bound:31629 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38171it [9:35:59,  6.04it/s, bound:31630 nc:20033 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38172it [9:36:00,  6.32it/s, bound:31631 nc:11593 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38173it [9:36:00,  6.45it/s, bound:31632 nc:7938 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1] 
38174it [9:36:00,  6.59it/s, bound:31633 nc:16504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38175it [9:36:00,  6.56it/s, bound:31634 nc:15974 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38176it [9:36:00,  6.13it/s, bound:31635 nc:15504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38177it [10:15:43, 715.05s/it, bound:31636 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38178it [10:19:13, 563.37s/it, bound:31637 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.140>0.1]
38179it [10:19:13, 394.41s/it, bound:31638 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1] 
38180it [10:19:13, 276.13s/it, bound:31639 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38181it [10:19:13, 193.35s/it, bound:31640 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38182it [10:19:13, 135.39s/it, bound:31641 nc:16504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38183it [10:19:14, 94.82s/it, bound:31642 nc:15974 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1] 
38184it [10:19:14, 66.42s/it, bound:31643 nc:15504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38185it [10:19:14, 46.54s/it, bound:31644 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1] 
38186it [10:19:14, 32.62s/it, bound:31645 nc:26996 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38187it [10:19:14, 22.90s/it, bound:31646 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38188it [10:19:14, 16.07s/it, bound:31647 nc:15974 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38189it [10:19:14, 11.29s/it, bound:31648 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1] 
38190it [10:19:15,  7.95s/it, bound:31649 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38191it [10:19:15,  5.61s/it, bound:31650 nc:15504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38192it [10:19:15,  3.97s/it, bound:31651 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1]
38193it [10:19:15,  2.82s/it, bound:31652 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.139>0.1] 
38194it [10:19:15,  2.04s/it, bound:31653 nc:26996 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38195it [10:19:15,  1.47s/it, bound:31654 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38196it [10:19:16,  1.07s/it, bound:31655 nc:15974 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38197it [10:19:16,  1.26it/s, bound:31656 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38198it [10:19:16,  1.67it/s, bound:31657 nc:15504 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38199it [10:19:16,  2.08it/s, bound:31658 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38200it [10:19:16,  2.56it/s, bound:31659 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1] 
38201it [10:56:21, 667.56s/it, bound:31660 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38202it [11:00:00, 533.22s/it, bound:31661 nc:26996 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38203it [11:00:00, 373.30s/it, bound:31662 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38204it [11:00:01, 261.36s/it, bound:31663 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38205it [11:00:01, 183.00s/it, bound:31664 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38206it [11:00:01, 128.14s/it, bound:31665 nc:8359 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1] 
38207it [11:00:01, 89.77s/it, bound:31666 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1] 
38208it [11:00:01, 62.90s/it, bound:31667 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38209it [11:00:02, 44.08s/it, bound:31668 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.138>0.1]
38210it [11:00:02, 30.90s/it, bound:31669 nc:27675 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38211it [11:00:02, 21.68s/it, bound:31670 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1] 
38212it [11:00:02, 15.22s/it, bound:31671 nc:27675 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38213it [11:00:02, 10.74s/it, bound:31672 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38214it [11:00:02,  7.56s/it, bound:31673 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38215it [11:00:03,  5.34s/it, bound:31674 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38216it [11:00:03,  3.79s/it, bound:31675 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1] 
38217it [11:41:22, 746.49s/it, bound:31676 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38218it [11:45:01, 588.15s/it, bound:31677 nc:12881 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38219it [11:45:01, 411.76s/it, bound:31678 nc:27675 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38220it [11:45:01, 288.30s/it, bound:31679 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1] 
38221it [11:45:01, 201.86s/it, bound:31680 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38222it [11:45:02, 141.34s/it, bound:31681 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1]
38223it [11:45:02, 98.99s/it, bound:31682 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1] 
38224it [11:45:02, 69.34s/it, bound:31683 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.137>0.1] 
38225it [11:45:02, 48.61s/it, bound:31684 nc:20986 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38226it [11:45:02, 34.07s/it, bound:31685 nc:11782 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38227it [11:45:02, 23.90s/it, bound:31686 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38228it [11:45:03, 16.78s/it, bound:31687 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1] 
38229it [11:45:03, 11.81s/it, bound:31688 nc:12496 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38230it [11:45:03,  8.31s/it, bound:31689 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1] 
38231it [11:45:03,  5.89s/it, bound:31690 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38232it [11:45:03,  4.18s/it, bound:31691 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1] 
38233it [11:45:04,  2.98s/it, bound:31692 nc:20986 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38234it [11:45:04,  2.13s/it, bound:31693 nc:22622 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38235it [11:45:04,  1.54s/it, bound:31694 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38236it [11:45:04,  1.15s/it, bound:31695 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1] 
38237it [11:45:04,  1.15it/s, bound:31696 nc:16830 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38238it [11:45:05,  1.53it/s, bound:31697 nc:25577 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38239it [11:45:05,  1.98it/s, bound:31698 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.136>0.1]
38240it [11:45:05,  2.51it/s, bound:31699 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38241it [11:45:05,  3.07it/s, bound:31700 nc:20986 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38242it [11:45:05,  3.28it/s, bound:31701 nc:22622 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38243it [11:45:05,  3.70it/s, bound:31702 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38244it [11:45:06,  4.19it/s, bound:31703 nc:22622 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38245it [11:45:06,  4.62it/s, bound:31704 nc:16830 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38246it [11:45:06,  4.94it/s, bound:31705 nc:9110 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1] 
38247it [11:45:06,  4.68it/s, bound:31706 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38248it [11:45:06,  4.86it/s, bound:31707 nc:25577 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38249it [12:24:54, 716.35s/it, bound:31708 nc:20986 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38250it [12:28:13, 561.18s/it, bound:31709 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38251it [12:28:13, 392.87s/it, bound:31710 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1] 
38252it [12:28:13, 275.07s/it, bound:31711 nc:22622 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38253it [12:28:13, 192.59s/it, bound:31712 nc:16830 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38254it [12:28:13, 134.86s/it, bound:31713 nc:11276 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1]
38255it [12:28:14, 94.45s/it, bound:31714 nc:11601 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.135>0.1] 
38256it [12:28:14, 66.16s/it, bound:31715 nc:25577 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
38257it [12:28:14, 46.36s/it, bound:31716 nc:11138 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
38258it [12:28:14, 32.51s/it, bound:31717 nc:22620 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
38259it [12:28:14, 22.80s/it, bound:31718 nc:7274 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1] 
38260it [12:28:14, 16.00s/it, bound:31719 nc:16830 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
38261it [12:28:15, 11.25s/it, bound:31720 nc:13549 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
38262it [12:28:15,  7.92s/it, bound:31721 nc:11276 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
38263it [12:28:15,  5.58s/it, bound:31722 nc:18607 ncall:1.5e+08 eff:0.0% logz-ratio=29.27+/-0.08 dlogz:0.134>0.1]
