{'mass_1': 58.60010644584245, 'mass_2': 49.842000724353056, 'a_1': 0.11990686817760939, 'a_2': 0.2428512287548091, 'tilt_1': 0.6301688238938157, 'tilt_2': 1.1794518633321025, 'phi_12': 2.4475802250751015, 'phi_jl': 1.388559971180612, 'luminosity_distance': 3724.0279402322, 'theta_jn': 2.996842487662525, 'psi': 4.1225481348, 'phase': 4.3376495492, 'geocent_time': 1126259642.413, 'ra': 6.1126072566, 'dec': 3.8875138075}
duration: 8
1it [00:00, ?it/s]
3765it [16:03,  2.43it/s, bound:544 nc:369 ncall:3.6e+05 eff:1.0% logz-ratio=64.49+/-0.01 dlogz:9.422>0.1]
3770it [16:03,  3.37it/s, bound:546 nc:173 ncall:3.7e+05 eff:1.0% logz-ratio=64.51+/-0.01 dlogz:9.399>0.1]
3774it [16:03,  4.34it/s, bound:547 nc:102 ncall:3.7e+05 eff:1.0% logz-ratio=64.52+/-0.00 dlogz:9.381>0.1]
3778it [16:03,  5.58it/s, bound:548 nc:173 ncall:3.7e+05 eff:1.0% logz-ratio=64.54+/-0.00 dlogz:9.363>0.1]
3783it [16:03,  7.83it/s, bound:549 nc:  1 ncall:3.7e+05 eff:1.4% logz-ratio=69.34+/-0.04 dlogz:3.405>0.1]
3790it [16:04, 12.03it/s, bound:551 nc:  1 ncall:3.7e+05 eff:1.2% logz-ratio=67.25+/-0.04 dlogz:6.191>0.1]
3796it [16:04, 16.25it/s, bound:553 nc:  1 ncall:3.7e+05 eff:1.0% logz-ratio=64.67+/-0.01 dlogz:9.215>0.1]
3802it [16:04, 20.24it/s, bound:555 nc:141 ncall:3.7e+05 eff:1.0% logz-ratio=64.64+/-0.01 dlogz:9.255>0.1]
3807it [16:04, 22.18it/s, bound:556 nc:165 ncall:3.7e+05 eff:1.0% logz-ratio=64.66+/-0.01 dlogz:9.232>0.1]
3808it [16:20, 22.18it/s, bound:556 nc:  1 ncall:3.8e+05 eff:1.6% logz-ratio=71.45+/-0.09 dlogz:0.006>0.1]
3809it [16:25,  1.47s/it, bound:557 nc:136 ncall:3.7e+05 eff:1.0% logz-ratio=64.66+/-0.00 dlogz:9.224>0.1]
3815it [16:25,  1.07it/s, bound:558 nc:  1 ncall:3.8e+05 eff:1.4% logz-ratio=69.36+/-0.04 dlogz:3.381>0.1]
3822it [16:25,  1.71it/s, bound:560 nc:  1 ncall:3.8e+05 eff:1.2% logz-ratio=67.36+/-0.04 dlogz:6.060>0.1]
3830it [16:25,  2.73it/s, bound:561 nc:  1 ncall:3.8e+05 eff:1.0% logz-ratio=65.13+/-0.02 dlogz:8.688>0.1]
3837it [16:26,  3.94it/s, bound:563 nc:136 ncall:3.8e+05 eff:1.0% logz-ratio=64.77+/-0.01 dlogz:9.102>0.1]
3843it [16:26,  5.31it/s, bound:564 nc:172 ncall:3.8e+05 eff:1.0% logz-ratio=64.79+/-0.01 dlogz:9.076>0.1]
3849it [16:26,  7.08it/s, bound:565 nc: 90 ncall:3.8e+05 eff:1.0% logz-ratio=64.82+/-0.00 dlogz:9.050>0.1]
3856it [16:26, 10.00it/s, bound:567 nc:  1 ncall:3.8e+05 eff:1.4% logz-ratio=69.62+/-0.04 dlogz:2.994>0.1]
3862it [16:26, 12.91it/s, bound:568 nc:123 ncall:3.8e+05 eff:1.0% logz-ratio=64.87+/-0.01 dlogz:8.995>0.1]
3868it [16:26, 15.89it/s, bound:569 nc:216 ncall:3.8e+05 eff:1.0% logz-ratio=64.89+/-0.00 dlogz:8.970>0.1]
3874it [16:26, 20.24it/s, bound:571 nc:  1 ncall:3.8e+05 eff:1.4% logz-ratio=69.27+/-0.04 dlogz:3.517>0.1]
3880it [16:40, 20.24it/s, bound:572 nc:178 ncall:3.8e+05 eff:1.0% logz-ratio=64.93+/-0.01 dlogz:8.920>0.1]
3881it [16:50,  1.17s/it, bound:572 nc:123 ncall:3.8e+05 eff:1.0% logz-ratio=64.93+/-0.01 dlogz:8.916>0.1]
3882it [16:51,  1.10s/it, bound:572 nc:  1 ncall:3.9e+05 eff:1.4% logz-ratio=69.38+/-0.04 dlogz:3.354>0.1]
3890it [16:51,  1.55it/s, bound:574 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=67.21+/-0.04 dlogz:6.250>0.1]
3896it [16:51,  2.21it/s, bound:575 nc:123 ncall:3.9e+05 eff:1.0% logz-ratio=64.99+/-0.01 dlogz:8.855>0.1]
3902it [16:51,  3.08it/s, bound:577 nc:131 ncall:3.9e+05 eff:1.0% logz-ratio=65.01+/-0.00 dlogz:8.830>0.1]
3907it [16:51,  4.07it/s, bound:578 nc:169 ncall:3.9e+05 eff:1.0% logz-ratio=65.03+/-0.00 dlogz:8.809>0.1]
3914it [16:51,  6.06it/s, bound:579 nc:  1 ncall:3.9e+05 eff:1.4% logz-ratio=69.41+/-0.04 dlogz:3.306>0.1]
3923it [16:51,  9.52it/s, bound:581 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=67.55+/-0.04 dlogz:5.820>0.1]
3932it [16:51, 14.00it/s, bound:583 nc:  1 ncall:3.9e+05 eff:1.0% logz-ratio=65.59+/-0.02 dlogz:8.165>0.1]
3940it [16:52, 18.47it/s, bound:585 nc:256 ncall:3.9e+05 eff:1.0% logz-ratio=65.15+/-0.01 dlogz:8.675>0.1]
3944it [17:10, 18.47it/s, bound:586 nc:122 ncall:3.9e+05 eff:1.0% logz-ratio=65.16+/-0.00 dlogz:8.659>0.1]
3945it [17:14,  1.02s/it, bound:586 nc:106 ncall:3.9e+05 eff:1.0% logz-ratio=65.16+/-0.01 dlogz:8.655>0.1]
3948it [17:14,  1.16it/s, bound:587 nc:  1 ncall:4.0e+05 eff:1.3% logz-ratio=68.57+/-0.04 dlogz:4.499>0.1]
3957it [17:14,  1.92it/s, bound:589 nc:  1 ncall:4.0e+05 eff:1.1% logz-ratio=66.40+/-0.03 dlogz:7.219>0.1]
3964it [17:14,  2.73it/s, bound:590 nc:137 ncall:4.0e+05 eff:1.0% logz-ratio=65.23+/-0.01 dlogz:8.579>0.1]
3971it [17:15,  3.85it/s, bound:592 nc:137 ncall:4.0e+05 eff:1.0% logz-ratio=65.25+/-0.01 dlogz:8.551>0.1]
3977it [17:15,  5.12it/s, bound:593 nc:126 ncall:4.0e+05 eff:1.0% logz-ratio=65.27+/-0.00 dlogz:8.859>0.1]
3983it [17:15,  6.80it/s, bound:594 nc:167 ncall:4.0e+05 eff:1.0% logz-ratio=65.30+/-0.00 dlogz:8.835>0.1]
3989it [17:15,  9.11it/s, bound:596 nc:  1 ncall:4.0e+05 eff:1.2% logz-ratio=68.21+/-0.04 dlogz:5.294>0.1]
3995it [17:22,  2.41it/s, bound:597 nc:137 ncall:4.0e+05 eff:1.0% logz-ratio=65.34+/-0.01 dlogz:8.788>0.1]
3999it [17:22,  2.99it/s, bound:598 nc:135 ncall:4.0e+05 eff:1.0% logz-ratio=65.35+/-0.00 dlogz:8.773>0.1]
4000it [17:40,  2.99it/s, bound:598 nc:235 ncall:4.0e+05 eff:1.0% logz-ratio=65.35+/-0.00 dlogz:8.769>0.1]
4001it [17:41,  1.59s/it, bound:599 nc: 97 ncall:4.0e+05 eff:1.0% logz-ratio=65.36+/-0.00 dlogz:8.765>0.1]
4004it [17:41,  1.24s/it, bound:599 nc:  1 ncall:4.0e+05 eff:1.4% logz-ratio=69.87+/-0.04 dlogz:2.907>0.1]
4012it [17:42,  1.48it/s, bound:601 nc:  1 ncall:4.0e+05 eff:1.2% logz-ratio=68.23+/-0.04 dlogz:5.271>0.1]
4019it [17:42,  2.30it/s, bound:603 nc:  1 ncall:4.1e+05 eff:1.1% logz-ratio=66.55+/-0.03 dlogz:7.373>0.1]
4025it [17:42,  3.26it/s, bound:604 nc:167 ncall:4.1e+05 eff:1.0% logz-ratio=65.44+/-0.01 dlogz:8.671>0.1]
4031it [17:42,  4.48it/s, bound:605 nc:135 ncall:4.1e+05 eff:1.0% logz-ratio=65.46+/-0.00 dlogz:8.648>0.1]
4036it [17:42,  5.85it/s, bound:607 nc: 97 ncall:4.1e+05 eff:1.0% logz-ratio=65.48+/-0.00 dlogz:8.629>0.1]
4044it [17:42,  9.02it/s, bound:608 nc:  1 ncall:4.1e+05 eff:1.3% logz-ratio=69.72+/-0.04 dlogz:3.151>0.1]
4053it [17:42, 13.68it/s, bound:610 nc:  1 ncall:4.1e+05 eff:1.2% logz-ratio=68.12+/-0.04 dlogz:5.413>0.1]
4060it [17:42, 17.96it/s, bound:611 nc:  1 ncall:4.1e+05 eff:1.1% logz-ratio=66.48+/-0.03 dlogz:7.452>0.1]
4067it [17:43, 22.65it/s, bound:613 nc:224 ncall:4.1e+05 eff:1.0% logz-ratio=65.58+/-0.01 dlogz:8.510>0.1]
4074it [17:43, 26.72it/s, bound:614 nc:161 ncall:4.1e+05 eff:1.0% logz-ratio=65.60+/-0.01 dlogz:8.484>0.1]
4080it [17:43, 28.59it/s, bound:615 nc:128 ncall:4.1e+05 eff:1.0% logz-ratio=65.62+/-0.00 dlogz:8.461>0.1]
4086it [17:43, 30.52it/s, bound:617 nc:210 ncall:4.2e+05 eff:1.0% logz-ratio=65.64+/-0.00 dlogz:8.438>0.1]
4091it [17:43, 33.78it/s, bound:618 nc:  1 ncall:4.2e+05 eff:1.3% logz-ratio=69.36+/-0.04 dlogz:3.699>0.1]
4096it [18:00, 33.78it/s, bound:620 nc:150 ncall:4.2e+05 eff:1.0% logz-ratio=65.67+/-0.01 dlogz:8.400>0.1]
4097it [18:18,  1.73s/it, bound:620 nc:170 ncall:4.2e+05 eff:1.0% logz-ratio=65.68+/-0.01 dlogz:8.396>0.1]
4098it [18:18,  1.62s/it, bound:620 nc:  1 ncall:4.2e+05 eff:1.4% logz-ratio=70.08+/-0.04 dlogz:2.556>0.1]
4106it [18:18,  1.08it/s, bound:622 nc:  1 ncall:4.2e+05 eff:1.2% logz-ratio=68.11+/-0.04 dlogz:5.437>0.1]
4114it [18:18,  1.73it/s, bound:624 nc:  1 ncall:4.2e+05 eff:1.0% logz-ratio=66.04+/-0.02 dlogz:7.975>0.1]
4120it [18:18,  2.38it/s, bound:626 nc:210 ncall:4.2e+05 eff:1.0% logz-ratio=65.75+/-0.01 dlogz:8.309>0.1]
4126it [18:18,  3.27it/s, bound:627 nc:134 ncall:4.2e+05 eff:1.0% logz-ratio=65.77+/-0.00 dlogz:8.287>0.1]
4131it [18:18,  4.26it/s, bound:628 nc:138 ncall:4.2e+05 eff:1.0% logz-ratio=65.79+/-0.00 dlogz:8.268>0.1]
4137it [18:18,  5.96it/s, bound:630 nc:  1 ncall:4.3e+05 eff:1.3% logz-ratio=69.40+/-0.04 dlogz:3.639>0.1]
4144it [18:19,  8.63it/s, bound:632 nc:  1 ncall:4.3e+05 eff:1.1% logz-ratio=67.67+/-0.04 dlogz:6.004>0.1]
4150it [18:19, 11.52it/s, bound:633 nc:103 ncall:4.3e+05 eff:1.0% logz-ratio=65.85+/-0.01 dlogz:8.198>0.1]
4156it [18:19, 14.49it/s, bound:634 nc:122 ncall:4.3e+05 eff:1.0% logz-ratio=65.87+/-0.00 dlogz:8.176>0.1]
4160it [18:30, 14.49it/s, bound:635 nc:186 ncall:4.3e+05 eff:1.0% logz-ratio=65.88+/-0.01 dlogz:8.161>0.1]
4161it [18:42,  1.25s/it, bound:635 nc:138 ncall:4.3e+05 eff:1.0% logz-ratio=65.88+/-0.01 dlogz:8.158>0.1]
4162it [18:42,  1.17s/it, bound:635 nc:  1 ncall:4.3e+05 eff:1.2% logz-ratio=68.31+/-0.04 dlogz:5.164>0.1]
4169it [18:42,  1.43it/s, bound:637 nc:  1 ncall:4.3e+05 eff:1.0% logz-ratio=66.06+/-0.02 dlogz:7.947>0.1]
4174it [18:42,  2.00it/s, bound:638 nc:350 ncall:4.3e+05 eff:1.0% logz-ratio=65.92+/-0.01 dlogz:8.111>0.1]
4179it [18:42,  2.78it/s, bound:639 nc:142 ncall:4.3e+05 eff:1.0% logz-ratio=65.94+/-0.00 dlogz:8.093>0.1]
4184it [18:43,  3.83it/s, bound:641 nc:103 ncall:4.3e+05 eff:1.0% logz-ratio=65.95+/-0.00 dlogz:8.075>0.1]
4190it [18:43,  5.60it/s, bound:643 nc:  1 ncall:4.3e+05 eff:1.3% logz-ratio=69.89+/-0.04 dlogz:2.869>0.1]
4197it [18:43,  8.37it/s, bound:644 nc:  1 ncall:4.3e+05 eff:1.2% logz-ratio=68.35+/-0.04 dlogz:5.122>0.1]
4205it [18:43, 12.52it/s, bound:646 nc:  1 ncall:4.4e+05 eff:1.0% logz-ratio=66.86+/-0.03 dlogz:6.995>0.1]
4212it [18:43, 14.56it/s, bound:648 nc:139 ncall:4.4e+05 eff:1.0% logz-ratio=66.04+/-0.00 dlogz:7.977>0.1]
4216it [19:00, 14.56it/s, bound:649 nc:272 ncall:4.4e+05 eff:1.0% logz-ratio=66.05+/-0.01 dlogz:7.963>0.1]
4217it [19:04,  1.07s/it, bound:650 nc:142 ncall:4.4e+05 eff:1.0% logz-ratio=66.05+/-0.01 dlogz:7.959>0.1]
4218it [19:04,  1.01s/it, bound:650 nc:133 ncall:4.4e+05 eff:1.0% logz-ratio=66.06+/-0.00 dlogz:7.956>0.1]
4224it [19:04,  1.53it/s, bound:651 nc:  1 ncall:4.4e+05 eff:1.3% logz-ratio=69.76+/-0.04 dlogz:3.087>0.1]
4224it [19:20,  1.53it/s, bound:651 nc:  1 ncall:4.4e+05 eff:1.4% logz-ratio=71.43+/-0.11 dlogz:0.007>0.1]
4225it [19:34,  2.93s/it, bound:652 nc:139 ncall:4.4e+05 eff:1.0% logz-ratio=66.08+/-0.00 dlogz:7.932>0.1]
4232it [19:34,  1.64s/it, bound:653 nc:  1 ncall:4.4e+05 eff:1.3% logz-ratio=69.72+/-0.04 dlogz:3.149>0.1]
4240it [19:34,  1.04it/s, bound:655 nc:  1 ncall:4.4e+05 eff:1.1% logz-ratio=67.59+/-0.04 dlogz:6.099>0.1]
4246it [19:34,  1.48it/s, bound:657 nc:167 ncall:4.4e+05 eff:1.0% logz-ratio=66.14+/-0.01 dlogz:7.861>0.1]
4252it [19:34,  2.11it/s, bound:658 nc:329 ncall:4.4e+05 eff:1.0% logz-ratio=66.16+/-0.01 dlogz:7.841>0.1]
4257it [19:34,  2.81it/s, bound:660 nc:105 ncall:4.4e+05 eff:1.0% logz-ratio=66.17+/-0.00 dlogz:7.824>0.1]
4262it [19:35,  3.77it/s, bound:661 nc:137 ncall:4.5e+05 eff:1.0% logz-ratio=66.18+/-0.00 dlogz:7.808>0.1]
4267it [19:35,  5.11it/s, bound:662 nc:  1 ncall:4.5e+05 eff:1.3% logz-ratio=69.66+/-0.04 dlogz:3.240>0.1]
4274it [19:35,  7.68it/s, bound:664 nc:  1 ncall:4.5e+05 eff:1.1% logz-ratio=67.91+/-0.04 dlogz:5.701>0.1]
4281it [19:35, 11.02it/s, bound:666 nc:329 ncall:4.5e+05 eff:1.0% logz-ratio=66.24+/-0.01 dlogz:7.745>0.1]
4287it [19:35, 13.55it/s, bound:668 nc:139 ncall:4.5e+05 eff:1.0% logz-ratio=66.25+/-0.01 dlogz:7.725>0.1]
4292it [19:35, 16.09it/s, bound:669 nc:138 ncall:4.5e+05 eff:1.0% logz-ratio=66.27+/-0.00 dlogz:7.709>0.1]
4297it [19:35, 19.70it/s, bound:670 nc:  1 ncall:4.5e+05 eff:1.3% logz-ratio=69.71+/-0.04 dlogz:3.160>0.1]
4304it [19:50, 19.70it/s, bound:672 nc:111 ncall:4.5e+05 eff:0.9% logz-ratio=66.30+/-0.01 dlogz:7.669>0.1]
4305it [20:15,  1.91s/it, bound:672 nc:329 ncall:4.5e+05 eff:0.9% logz-ratio=66.30+/-0.01 dlogz:7.666>0.1]
4306it [20:22,  2.29s/it, bound:673 nc:170 ncall:4.5e+05 eff:0.9% logz-ratio=66.31+/-0.00 dlogz:7.663>0.1]
4313it [20:23,  1.40s/it, bound:674 nc:  1 ncall:4.6e+05 eff:1.2% logz-ratio=69.34+/-0.04 dlogz:3.727>0.1]
4322it [20:23,  1.22it/s, bound:676 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=67.64+/-0.03 dlogz:6.042>0.1]
4329it [20:23,  1.77it/s, bound:678 nc:409 ncall:4.6e+05 eff:0.9% logz-ratio=66.37+/-0.01 dlogz:7.588>0.1]
4336it [20:23,  2.51it/s, bound:680 nc:131 ncall:4.6e+05 eff:0.9% logz-ratio=66.39+/-0.01 dlogz:7.566>0.1]
4342it [20:23,  3.39it/s, bound:681 nc:138 ncall:4.6e+05 eff:0.9% logz-ratio=66.40+/-0.01 dlogz:7.546>0.1]
4348it [20:23,  4.59it/s, bound:682 nc:160 ncall:4.6e+05 eff:0.9% logz-ratio=66.42+/-0.01 dlogz:7.527>0.1]
4353it [20:23,  5.88it/s, bound:684 nc:104 ncall:4.6e+05 eff:0.9% logz-ratio=66.43+/-0.00 dlogz:7.511>0.1]
4359it [20:24,  8.08it/s, bound:685 nc:  1 ncall:4.6e+05 eff:1.3% logz-ratio=70.20+/-0.04 dlogz:2.356>0.1]
4366it [20:24, 11.48it/s, bound:687 nc:  1 ncall:4.6e+05 eff:1.1% logz-ratio=68.77+/-0.04 dlogz:4.541>0.1]
4368it [20:40, 11.48it/s, bound:688 nc:131 ncall:4.6e+05 eff:0.9% logz-ratio=66.48+/-0.00 dlogz:7.463>0.1]
4369it [20:47,  1.42s/it, bound:688 nc:131 ncall:4.6e+05 eff:0.9% logz-ratio=66.48+/-0.00 dlogz:7.460>0.1]
4373it [20:48,  1.08s/it, bound:689 nc:  1 ncall:4.7e+05 eff:1.2% logz-ratio=69.64+/-0.04 dlogz:3.270>0.1]
4381it [20:48,  1.56it/s, bound:691 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=67.95+/-0.03 dlogz:5.643>0.1]
4388it [20:48,  2.34it/s, bound:693 nc:  1 ncall:4.7e+05 eff:0.9% logz-ratio=66.66+/-0.01 dlogz:7.243>0.1]
4395it [20:48,  3.39it/s, bound:694 nc:170 ncall:4.7e+05 eff:0.9% logz-ratio=66.55+/-0.01 dlogz:7.377>0.1]
4401it [20:48,  4.55it/s, bound:696 nc:129 ncall:4.7e+05 eff:0.9% logz-ratio=66.56+/-0.01 dlogz:7.358>0.1]
4407it [20:48,  6.17it/s, bound:697 nc:218 ncall:4.7e+05 eff:0.9% logz-ratio=66.58+/-0.01 dlogz:7.339>0.1]
4412it [20:48,  7.83it/s, bound:698 nc:104 ncall:4.7e+05 eff:0.9% logz-ratio=66.59+/-0.00 dlogz:7.323>0.1]
4418it [20:48, 10.67it/s, bound:700 nc:  1 ncall:4.7e+05 eff:1.2% logz-ratio=70.02+/-0.04 dlogz:2.658>0.1]
4425it [20:49, 14.94it/s, bound:702 nc:  1 ncall:4.7e+05 eff:1.1% logz-ratio=68.74+/-0.04 dlogz:4.583>0.1]
4432it [20:49, 20.07it/s, bound:703 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=67.46+/-0.03 dlogz:6.272>0.1]
4432it [21:00, 20.07it/s, bound:703 nc:  1 ncall:4.8e+05 eff:1.4% logz-ratio=71.43+/-0.11 dlogz:0.006>0.1]
4433it [21:25,  2.32s/it, bound:704 nc:114 ncall:4.7e+05 eff:0.9% logz-ratio=66.65+/-0.00 dlogz:7.258>0.1]
4440it [21:25,  1.44s/it, bound:705 nc:  1 ncall:4.8e+05 eff:1.3% logz-ratio=70.18+/-0.04 dlogz:2.388>0.1]
4447it [21:25,  1.07it/s, bound:707 nc:  1 ncall:4.8e+05 eff:1.1% logz-ratio=68.61+/-0.04 dlogz:4.755>0.1]
4455it [21:25,  1.68it/s, bound:709 nc:  1 ncall:4.8e+05 eff:1.0% logz-ratio=67.32+/-0.03 dlogz:6.441>0.1]
4462it [21:26,  2.42it/s, bound:711 nc:258 ncall:4.8e+05 eff:0.9% logz-ratio=66.72+/-0.01 dlogz:7.169>0.1]
4469it [21:26,  3.43it/s, bound:712 nc: 80 ncall:4.8e+05 eff:0.9% logz-ratio=66.74+/-0.01 dlogz:7.148>0.1]
4476it [21:26,  4.80it/s, bound:714 nc:114 ncall:4.8e+05 eff:0.9% logz-ratio=66.76+/-0.01 dlogz:7.126>0.1]
4482it [21:26,  6.24it/s, bound:716 nc:119 ncall:4.8e+05 eff:0.9% logz-ratio=66.77+/-0.00 dlogz:7.108>0.1]
4487it [21:26,  7.76it/s, bound:717 nc:243 ncall:4.8e+05 eff:0.9% logz-ratio=66.79+/-0.00 dlogz:7.093>0.1]
4493it [21:26, 10.45it/s, bound:718 nc:  1 ncall:4.9e+05 eff:1.2% logz-ratio=70.14+/-0.04 dlogz:2.462>0.1]
4496it [21:40, 10.45it/s, bound:719 nc:162 ncall:4.9e+05 eff:0.9% logz-ratio=66.81+/-0.00 dlogz:7.067>0.1]
4497it [21:55,  1.67s/it, bound:719 nc:243 ncall:4.9e+05 eff:0.9% logz-ratio=66.81+/-0.00 dlogz:7.064>0.1]
4501it [21:55,  1.28s/it, bound:720 nc:  1 ncall:4.9e+05 eff:1.2% logz-ratio=69.95+/-0.04 dlogz:2.774>0.1]
4510it [21:56,  1.37it/s, bound:722 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=68.14+/-0.03 dlogz:5.394>0.1]
4516it [21:56,  1.92it/s, bound:723 nc:135 ncall:4.9e+05 eff:0.9% logz-ratio=66.86+/-0.01 dlogz:7.007>0.1]
4522it [21:56,  2.67it/s, bound:724 nc: 80 ncall:4.9e+05 eff:0.9% logz-ratio=66.87+/-0.00 dlogz:6.990>0.1]
4528it [21:56,  3.64it/s, bound:726 nc:139 ncall:4.9e+05 eff:0.9% logz-ratio=66.89+/-0.00 dlogz:6.972>0.1]
4533it [21:56,  4.74it/s, bound:727 nc:164 ncall:4.9e+05 eff:0.9% logz-ratio=66.90+/-0.00 dlogz:6.958>0.1]
4538it [21:56,  6.28it/s, bound:728 nc:  1 ncall:4.9e+05 eff:1.2% logz-ratio=70.14+/-0.04 dlogz:2.456>0.1]
4545it [21:56,  9.24it/s, bound:730 nc:  1 ncall:4.9e+05 eff:1.1% logz-ratio=68.89+/-0.04 dlogz:4.370>0.1]
4552it [21:56, 13.02it/s, bound:732 nc:  1 ncall:5.0e+05 eff:1.0% logz-ratio=67.84+/-0.03 dlogz:5.789>0.1]
4558it [21:57, 16.70it/s, bound:734 nc:293 ncall:5.0e+05 eff:0.9% logz-ratio=66.96+/-0.01 dlogz:6.886>0.1]
4564it [21:57, 20.38it/s, bound:736 nc:237 ncall:5.0e+05 eff:0.9% logz-ratio=66.97+/-0.01 dlogz:6.869>0.1]
4570it [21:57, 22.87it/s, bound:738 nc:200 ncall:5.0e+05 eff:0.9% logz-ratio=66.99+/-0.00 dlogz:6.852>0.1]
4575it [21:57, 25.01it/s, bound:739 nc:293 ncall:5.0e+05 eff:0.9% logz-ratio=67.00+/-0.00 dlogz:6.837>0.1]
4576it [22:10, 25.01it/s, bound:740 nc:164 ncall:5.0e+05 eff:0.9% logz-ratio=67.00+/-0.00 dlogz:6.835>0.1]
4577it [22:26,  1.89s/it, bound:740 nc:293 ncall:5.0e+05 eff:0.9% logz-ratio=67.00+/-0.01 dlogz:6.832>0.1]
4578it [22:26,  1.74s/it, bound:740 nc:200 ncall:5.0e+05 eff:0.9% logz-ratio=67.00+/-0.00 dlogz:6.829>0.1]
4583it [22:26,  1.09s/it, bound:742 nc:  1 ncall:5.0e+05 eff:1.1% logz-ratio=68.69+/-0.04 dlogz:4.647>0.1]
4587it [22:26,  1.29it/s, bound:743 nc:174 ncall:5.0e+05 eff:0.9% logz-ratio=67.03+/-0.00 dlogz:6.803>0.1]
4591it [22:26,  1.81it/s, bound:744 nc:103 ncall:5.0e+05 eff:0.9% logz-ratio=67.03+/-0.00 dlogz:6.792>0.1]
4596it [22:26,  2.74it/s, bound:745 nc:  1 ncall:5.1e+05 eff:1.2% logz-ratio=69.97+/-0.04 dlogz:2.749>0.1]
4604it [22:26,  4.79it/s, bound:747 nc:  1 ncall:5.1e+05 eff:1.1% logz-ratio=68.63+/-0.04 dlogz:4.740>0.1]
4611it [22:27,  7.17it/s, bound:749 nc:  1 ncall:5.1e+05 eff:0.9% logz-ratio=67.49+/-0.02 dlogz:6.232>0.1]
4617it [22:27,  9.68it/s, bound:750 nc:174 ncall:5.1e+05 eff:0.9% logz-ratio=67.09+/-0.01 dlogz:6.720>0.1]
4623it [22:27, 12.61it/s, bound:752 nc:237 ncall:5.1e+05 eff:0.9% logz-ratio=67.11+/-0.01 dlogz:6.703>0.1]
4629it [22:27, 14.77it/s, bound:753 nc:154 ncall:5.1e+05 eff:0.9% logz-ratio=67.12+/-0.01 dlogz:6.686>0.1]
4634it [22:38,  1.58it/s, bound:754 nc:206 ncall:5.1e+05 eff:0.9% logz-ratio=67.13+/-0.00 dlogz:6.673>0.1]
4638it [22:38,  2.03it/s, bound:755 nc:  1 ncall:5.1e+05 eff:1.2% logz-ratio=70.02+/-0.04 dlogz:2.657>0.1]
4640it [22:50,  2.03it/s, bound:756 nc:121 ncall:5.1e+05 eff:0.9% logz-ratio=67.15+/-0.00 dlogz:6.656>0.1]
4641it [23:11,  2.57s/it, bound:756 nc:174 ncall:5.1e+05 eff:0.9% logz-ratio=67.15+/-0.00 dlogz:6.653>0.1]
4645it [23:11,  1.87s/it, bound:757 nc:  1 ncall:5.1e+05 eff:1.1% logz-ratio=68.76+/-0.04 dlogz:4.550>0.1]
4650it [23:11,  1.26s/it, bound:758 nc:157 ncall:5.1e+05 eff:0.9% logz-ratio=67.17+/-0.01 dlogz:6.629>0.1]
4655it [23:11,  1.16it/s, bound:759 nc:136 ncall:5.1e+05 eff:0.9% logz-ratio=67.18+/-0.00 dlogz:6.615>0.1]
4660it [23:11,  1.67it/s, bound:761 nc:  1 ncall:5.2e+05 eff:1.2% logz-ratio=70.11+/-0.04 dlogz:2.508>0.1]
4667it [23:11,  2.67it/s, bound:763 nc:  1 ncall:5.2e+05 eff:1.1% logz-ratio=68.96+/-0.04 dlogz:4.277>0.1]
4674it [23:12,  4.06it/s, bound:765 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=67.82+/-0.03 dlogz:5.812>0.1]
4680it [23:12,  5.63it/s, bound:766 nc:154 ncall:5.2e+05 eff:0.9% logz-ratio=67.23+/-0.01 dlogz:6.548>0.1]
4686it [23:12,  7.65it/s, bound:768 nc:177 ncall:5.2e+05 eff:0.9% logz-ratio=67.25+/-0.01 dlogz:6.532>0.1]
4692it [23:12, 10.09it/s, bound:769 nc:119 ncall:5.2e+05 eff:0.9% logz-ratio=67.26+/-0.00 dlogz:6.516>0.1]
4697it [23:12, 12.79it/s, bound:770 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=68.69+/-0.04 dlogz:4.647>0.1]
4702it [23:12, 15.44it/s, bound:771 nc:154 ncall:5.2e+05 eff:0.9% logz-ratio=67.28+/-0.01 dlogz:6.490>0.1]
4707it [23:12, 18.45it/s, bound:773 nc:260 ncall:5.2e+05 eff:0.9% logz-ratio=67.29+/-0.00 dlogz:6.476>0.1]
4712it [23:12, 21.71it/s, bound:775 nc:212 ncall:5.2e+05 eff:0.9% logz-ratio=67.30+/-0.00 dlogz:6.463>0.1]
4717it [23:13, 24.69it/s, bound:776 nc:260 ncall:5.3e+05 eff:0.9% logz-ratio=67.31+/-0.00 dlogz:6.450>0.1]
4721it [23:13, 25.66it/s, bound:777 nc:162 ncall:5.3e+05 eff:0.9% logz-ratio=67.32+/-0.00 dlogz:6.440>0.1]
4726it [23:13, 30.18it/s, bound:779 nc:  1 ncall:5.3e+05 eff:1.2% logz-ratio=70.32+/-0.04 dlogz:2.137>0.1]
