{'mass_1': 90.96115776314679, 'mass_2': 83.75180400670244, 'a_1': 0.3607952440055085, 'a_2': 0.06432183106390237, 'tilt_1': 0.23565433113239279, 'tilt_2': 0.32342696619219896, 'phi_12': 2.141415034077009, 'phi_jl': 2.0608344256010778, 'luminosity_distance': 1974.9616729927, 'theta_jn': 0.8106782606150954, 'psi': 2.3770324676, 'phase': 2.3432847406, 'geocent_time': 1126259642.413, 'ra': 4.1279471002, 'dec': 2.7036662148}
duration: 8
19257it [00:00, ?it/s]
19876it [1:14:32,  3.61it/s, bound:11542 nc:4748 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19877it [1:14:33,  4.26it/s, bound:11543 nc:2892 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19878it [1:14:33,  4.88it/s, bound:11544 nc:1240 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19879it [1:14:33,  5.41it/s, bound:11545 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19880it [1:14:33,  5.84it/s, bound:11546 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19881it [1:14:33,  6.16it/s, bound:11547 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19882it [1:14:33,  6.10it/s, bound:11548 nc:1606 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19883it [1:14:33,  6.35it/s, bound:11549 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19884it [1:14:34,  6.61it/s, bound:11550 nc:1606 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19885it [1:14:34,  6.79it/s, bound:11551 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.198>0.1]
19886it [1:14:34,  6.97it/s, bound:11552 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19887it [1:14:34,  7.09it/s, bound:11553 nc:2892 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19888it [1:14:34,  7.19it/s, bound:11554 nc:4748 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19889it [1:14:34,  6.64it/s, bound:11555 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19890it [1:14:34,  6.83it/s, bound:11556 nc:1240 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19891it [1:14:35,  6.96it/s, bound:11557 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19892it [1:14:35,  7.05it/s, bound:11558 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19893it [1:14:35,  7.11it/s, bound:11559 nc:1606 ncall:1.5e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19894it [1:14:35,  6.96it/s, bound:11560 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.197>0.1]
19895it [1:14:35,  7.04it/s, bound:11561 nc:2892 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.197>0.1]
19896it [1:14:35,  6.92it/s, bound:11562 nc:4748 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19897it [1:14:35,  6.61it/s, bound:11563 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19898it [1:14:36,  6.81it/s, bound:11564 nc:1240 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19899it [1:14:36,  6.94it/s, bound:11565 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19900it [1:14:36,  7.06it/s, bound:11566 nc:1606 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19901it [1:14:36,  7.13it/s, bound:11567 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19902it [1:14:36,  7.21it/s, bound:11568 nc:2892 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19903it [1:14:36,  6.82it/s, bound:11569 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19904it [1:14:36,  6.94it/s, bound:11570 nc:4748 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19905it [1:14:37,  6.96it/s, bound:11571 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19906it [1:14:37,  7.05it/s, bound:11572 nc:1606 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.196>0.1]
19907it [1:14:37,  7.14it/s, bound:11573 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19908it [1:14:37,  7.18it/s, bound:11574 nc:2892 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19909it [1:14:37,  7.26it/s, bound:11575 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19910it [1:14:37,  7.32it/s, bound:11576 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19911it [1:14:37,  6.96it/s, bound:11577 nc:1240 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19912it [1:14:38,  7.05it/s, bound:11578 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19913it [1:14:38,  7.03it/s, bound:11579 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19914it [1:14:38,  7.10it/s, bound:11580 nc:1606 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19915it [1:14:38,  7.13it/s, bound:11581 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19916it [1:14:38,  7.06it/s, bound:11582 nc:2892 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19917it [1:14:38,  6.76it/s, bound:11583 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19918it [1:14:38,  6.89it/s, bound:11584 nc:4748 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1]
19919it [1:14:39,  6.84it/s, bound:11585 nc:1240 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1]
19920it [1:14:39,  6.98it/s, bound:11586 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1]
19921it [1:14:39,  7.01it/s, bound:11587 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1]
19922it [1:14:39,  7.11it/s, bound:11588 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1]
19923it [1:14:39,  6.97it/s, bound:11589 nc:418 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1] 
19924it [1:14:39,  7.66it/s, bound:11589 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.043>0.1]
19925it [1:14:39,  8.24it/s, bound:11590 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.114>0.1]
19926it [1:14:39,  8.70it/s, bound:11591 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.192>0.1]
19927it [1:14:40,  8.29it/s, bound:11592 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.194>0.1]
19928it [1:14:40,  7.92it/s, bound:11593 nc:1976 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1]
19929it [1:21:53, 129.97s/it, bound:11594 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1]
19930it [1:21:53, 91.02s/it, bound:11595 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1] 
19931it [1:21:53, 63.76s/it, bound:11596 nc:1595 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1]
19932it [1:21:53, 44.68s/it, bound:11597 nc:418 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1] 
19933it [1:21:53, 31.30s/it, bound:11597 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.046>0.1]
19934it [1:21:53, 21.94s/it, bound:11598 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.105>0.1]
19935it [1:21:53, 15.39s/it, bound:11599 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.165>0.1]
19936it [1:21:54, 10.82s/it, bound:11600 nc:1976 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1]
19937it [1:21:54,  7.62s/it, bound:11601 nc:1135 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1]
19938it [1:21:54,  5.38s/it, bound:11602 nc:418 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.193>0.1] 
19939it [1:21:54,  3.79s/it, bound:11602 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.061>0.1]
19940it [1:21:54,  2.69s/it, bound:11603 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.126>0.1]
19941it [1:21:54,  1.91s/it, bound:11604 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.181>0.1]
19942it [1:21:54,  1.38s/it, bound:11605 nc:1976 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.192>0.1]
19943it [1:21:54,  1.01s/it, bound:11606 nc:1397 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.192>0.1]
19944it [1:21:55,  1.33it/s, bound:11607 nc:4583 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.192>0.1]
19945it [1:21:55,  1.76it/s, bound:11608 nc:2584 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.192>0.1]
19946it [1:21:55,  2.27it/s, bound:11609 nc:418 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.192>0.1] 
19947it [1:21:55,  2.96it/s, bound:11609 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.046>0.1]
19948it [1:21:55,  3.75it/s, bound:11610 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.108>0.1]
19949it [1:21:55,  4.62it/s, bound:11611 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.175>0.1]
19950it [1:21:55,  5.27it/s, bound:11612 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.191>0.1]
19951it [1:21:55,  6.14it/s, bound:11613 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.052>0.1] 
19952it [1:21:56,  6.94it/s, bound:11614 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.137>0.1]
19953it [1:21:56,  7.51it/s, bound:11615 nc:418 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.191>0.1]
19954it [1:21:56,  8.11it/s, bound:11615 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.046>0.1]
19955it [1:21:56,  8.60it/s, bound:11616 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.104>0.1]
19956it [1:21:56,  8.97it/s, bound:11617 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.159>0.1]
19957it [1:21:56,  8.68it/s, bound:11618 nc:2584 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.191>0.1]
19958it [1:21:56,  8.22it/s, bound:11619 nc:2358 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.191>0.1]
19959it [1:21:56,  7.63it/s, bound:11620 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.191>0.1]
19960it [1:21:56,  8.21it/s, bound:11621 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.059>0.1] 
19962it [1:21:57, 11.28it/s, bound:11622 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.131>0.1]
19964it [1:21:57,  9.90it/s, bound:11624 nc:2876 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.190>0.1]
19966it [1:21:57,  8.67it/s, bound:11626 nc:2358 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.190>0.1]
19967it [1:21:57,  8.27it/s, bound:11627 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.190>0.1]
19968it [1:21:57,  8.61it/s, bound:11628 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.046>0.1] 
19971it [1:21:57, 13.27it/s, bound:11630 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.155>0.1]
19973it [1:21:58, 10.90it/s, bound:11632 nc:2584 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.189>0.1]
19975it [1:21:58,  9.41it/s, bound:11634 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.189>0.1]
19977it [1:21:58, 10.42it/s, bound:11636 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.189>0.1]
19979it [1:21:58, 11.41it/s, bound:11637 nc:2584 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.189>0.1]
19981it [1:21:59,  9.31it/s, bound:11639 nc:2876 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.189>0.1]
19983it [1:21:59,  8.48it/s, bound:11641 nc:3001 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19984it [1:21:59,  8.22it/s, bound:11642 nc:2876 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19985it [1:21:59,  7.85it/s, bound:11643 nc:3001 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19986it [1:21:59,  7.71it/s, bound:11644 nc:2584 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19987it [1:21:59,  7.60it/s, bound:11645 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19988it [1:21:59,  8.10it/s, bound:11646 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.082>0.1] 
19989it [1:22:00,  8.53it/s, bound:11647 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.151>0.1]
19990it [1:22:00,  8.57it/s, bound:11648 nc:2916 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19991it [1:22:00,  8.09it/s, bound:11649 nc:2876 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1]
19992it [1:22:00,  7.78it/s, bound:11650 nc:418 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.188>0.1] 
19993it [1:22:00,  8.32it/s, bound:11650 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.065>0.1]
19994it [1:22:00,  8.75it/s, bound:11651 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.133>0.1]
19995it [1:22:00,  9.02it/s, bound:11652 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
19996it [1:22:00,  9.29it/s, bound:11653 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.076>0.1] 
19997it [1:22:00,  9.49it/s, bound:11654 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.147>0.1]
19998it [1:22:01,  9.28it/s, bound:11655 nc:1939 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
19999it [1:22:01,  8.47it/s, bound:11656 nc:2876 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
20000it [1:22:01,  8.04it/s, bound:11657 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
20001it [1:26:18, 77.17s/it, bound:11658 nc:3001 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
20002it [1:27:28, 74.82s/it, bound:11659 nc:2584 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
20003it [1:27:28, 52.43s/it, bound:11660 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.187>0.1]
20004it [1:27:28, 36.74s/it, bound:11661 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.042>0.1] 
20005it [1:27:28, 25.75s/it, bound:11662 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.097>0.1]
20006it [1:27:28, 18.06s/it, bound:11663 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.149>0.1]
20007it [1:27:28, 12.67s/it, bound:11664 nc:2876 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.186>0.1]
20008it [1:27:28,  8.91s/it, bound:11665 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.186>0.1]
20009it [1:27:28,  6.28s/it, bound:11666 nc:1086 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.186>0.1]
20010it [1:27:28,  4.43s/it, bound:11667 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.00+/-0.05 dlogz:0.071>0.1] 
20012it [1:27:29,  2.41s/it, bound:11669 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.128>0.1]
20014it [1:27:29,  1.50s/it, bound:11671 nc:1939 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.186>0.1]
20016it [1:27:29,  1.00s/it, bound:11673 nc:1939 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.186>0.1]
20018it [1:27:29,  1.41it/s, bound:11675 nc:1619 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20019it [1:27:29,  1.67it/s, bound:11676 nc:3001 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20020it [1:27:30,  2.01it/s, bound:11677 nc:2389 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20021it [1:27:30,  2.43it/s, bound:11678 nc:1939 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20022it [1:27:30,  2.93it/s, bound:11679 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20023it [1:27:30,  3.49it/s, bound:11680 nc:925 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1] 
20024it [1:27:30,  4.25it/s, bound:11681 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.043>0.1]
20025it [1:27:30,  5.07it/s, bound:11682 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.115>0.1]
20026it [1:27:30,  5.87it/s, bound:11683 nc:1619 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20027it [1:27:30,  6.21it/s, bound:11684 nc:3830 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.185>0.1]
20028it [1:27:31,  6.53it/s, bound:11685 nc:1939 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20029it [1:27:31,  6.61it/s, bound:11686 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20030it [1:27:31,  6.83it/s, bound:11687 nc:2389 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20031it [1:27:31,  6.92it/s, bound:11688 nc:925 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1] 
20032it [1:27:31,  7.62it/s, bound:11689 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.043>0.1]
20033it [1:27:31,  8.20it/s, bound:11690 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.111>0.1]
20034it [1:27:31,  8.67it/s, bound:11691 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.168>0.1]
20035it [1:27:31,  8.52it/s, bound:11692 nc:1939 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20036it [1:27:32,  7.81it/s, bound:11693 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20037it [1:27:32,  7.70it/s, bound:11694 nc:1619 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20038it [1:27:32,  7.62it/s, bound:11695 nc:2389 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1]
20039it [1:27:32,  7.58it/s, bound:11696 nc:925 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.184>0.1] 
20040it [1:27:32,  8.17it/s, bound:11697 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.041>0.1]
20042it [1:27:32, 11.24it/s, bound:11699 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.103>0.1]
20044it [1:27:32, 10.04it/s, bound:11701 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.183>0.1]
20046it [1:27:33,  8.78it/s, bound:11703 nc:2389 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.183>0.1]
20047it [1:27:33,  8.45it/s, bound:11704 nc:5034 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.183>0.1]
20048it [1:27:33,  8.18it/s, bound:11705 nc:3284 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.183>0.1]
20049it [1:27:33,  7.76it/s, bound:11706 nc:925 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.183>0.1] 
20050it [1:27:33,  8.23it/s, bound:11707 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.043>0.1]
20051it [1:27:33,  8.65it/s, bound:11708 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.096>0.1]
20052it [1:27:33,  8.98it/s, bound:11709 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.154>0.1]
20053it [1:27:34,  8.69it/s, bound:11710 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1]
20054it [1:27:34,  8.30it/s, bound:11711 nc:2389 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1]
20055it [1:27:34,  8.01it/s, bound:11712 nc:5034 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1]
20056it [1:27:34,  7.85it/s, bound:11713 nc:3284 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1]
20057it [1:27:34,  7.59it/s, bound:11714 nc:925 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1] 
20058it [1:27:34,  8.18it/s, bound:11715 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.046>0.1]
20059it [1:27:34,  8.64it/s, bound:11716 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.108>0.1]
20060it [1:27:34,  9.01it/s, bound:11717 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.179>0.1]
20061it [1:27:35,  8.54it/s, bound:11718 nc:1443 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1]
20062it [1:27:35,  8.19it/s, bound:11719 nc:2389 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.182>0.1]
20063it [1:27:35,  7.97it/s, bound:11720 nc:5034 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.181>0.1]
20064it [1:33:31, 106.93s/it, bound:11722 nc:5449 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.181>0.1]
20065it [1:33:31, 74.92s/it, bound:11723 nc:925 ncall:1.5e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.181>0.1]  
20066it [1:33:32, 52.49s/it, bound:11724 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=340.01+/-0.05 dlogz:0.038>0.1]
