{'mass_1': 56.702912448467266, 'mass_2': 47.276643870358534, 'a_1': 0.41987948185378493, 'a_2': 0.17937503026290746, 'tilt_1': 0.39059867531964715, 'tilt_2': 0.43878171136673444, 'phi_12': 2.1615846368171066, 'phi_jl': 0.7846359328338982, 'luminosity_distance': 2807.2570459845, 'theta_jn': 0.6835250371749994, 'psi': 4.535554168, 'phase': 5.8722629806, 'geocent_time': 1126259642.413, 'zenith': -2.2896185270051035, 'azimuth': -36135.573561107965, 'ra': 1.4948002912, 'dec': 3.8604148538}
duration: 8

34682it [00:00, ?it/s]
34682it [23:49, ?it/s, bound:28127 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.951>0.1]
34682it [23:49, ?it/s, bound:28127 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=76.60+/-0.07 dlogz:1.413>0.1] 
34851it [1:46:55,  7.20it/s, bound:28297 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.866>0.1]
34852it [1:46:55,  7.22it/s, bound:28298 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.866>0.1]
34853it [1:46:55,  7.21it/s, bound:28299 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.865>0.1]
34854it [1:46:55,  7.21it/s, bound:28300 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.865>0.1]
34855it [1:46:56,  7.22it/s, bound:28301 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.864>0.1]
34856it [1:46:56,  7.22it/s, bound:28302 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.864>0.1]
34857it [1:46:56,  7.11it/s, bound:28303 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.863>0.1]
34858it [1:46:56,  7.16it/s, bound:28304 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.863>0.1]
34859it [1:46:56,  7.22it/s, bound:28305 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.862>0.1]
34860it [1:46:56,  7.26it/s, bound:28306 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.862>0.1]
34861it [1:46:56,  7.26it/s, bound:28307 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.861>0.1]
34862it [1:46:57,  7.28it/s, bound:28308 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.861>0.1]
34863it [1:46:57,  7.27it/s, bound:28309 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.860>0.1]
34864it [1:46:57,  7.28it/s, bound:28310 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.860>0.1]
34865it [1:46:57,  7.17it/s, bound:28311 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.859>0.1]
34866it [1:46:57,  7.21it/s, bound:28312 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.859>0.1]
34867it [1:46:57,  7.24it/s, bound:28313 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.858>0.1]
34868it [1:46:57,  7.25it/s, bound:28314 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.858>0.1]
34869it [1:46:57,  7.26it/s, bound:28315 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.857>0.1]
34870it [1:46:58,  7.28it/s, bound:28316 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.857>0.1]
34871it [1:46:58,  7.27it/s, bound:28317 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.856>0.1]
34872it [1:46:58,  7.28it/s, bound:28318 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.856>0.1]
34873it [1:46:58,  7.13it/s, bound:28319 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.855>0.1]
34874it [1:46:58,  7.18it/s, bound:28320 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.855>0.1]
34875it [1:46:58,  7.21it/s, bound:28321 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.854>0.1]
34876it [1:46:58,  7.24it/s, bound:28322 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.854>0.1]
34877it [1:46:59,  7.25it/s, bound:28323 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.853>0.1]
34878it [1:46:59,  7.26it/s, bound:28324 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.853>0.1]
34879it [1:46:59,  7.28it/s, bound:28325 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.852>0.1]
34880it [1:46:59,  7.28it/s, bound:28326 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.852>0.1]
34881it [2:10:24, 421.63s/it, bound:28327 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.851>0.1]
34882it [2:13:22, 348.53s/it, bound:28328 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.851>0.1]
34883it [2:13:22, 244.02s/it, bound:28329 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.850>0.1]
34884it [2:13:22, 170.87s/it, bound:28330 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.850>0.1]
34885it [2:13:23, 119.66s/it, bound:28331 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.849>0.1]
34886it [2:13:23, 83.81s/it, bound:28332 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.849>0.1] 
34887it [2:13:23, 58.72s/it, bound:28333 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.848>0.1]
34888it [2:13:23, 41.16s/it, bound:28334 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.848>0.1]
34889it [2:13:23, 28.87s/it, bound:28335 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.847>0.1]
34890it [2:13:23, 20.26s/it, bound:28336 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.847>0.1]
34891it [2:13:24, 14.23s/it, bound:28337 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.846>0.1]
34892it [2:13:24, 10.01s/it, bound:28338 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.846>0.1]
34893it [2:13:24,  7.06s/it, bound:28339 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.845>0.1]
34894it [2:13:24,  5.00s/it, bound:28340 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.845>0.1]
34895it [2:13:24,  3.55s/it, bound:28341 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.844>0.1]
34896it [2:13:25,  2.54s/it, bound:28342 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.844>0.1]
34897it [2:13:25,  1.83s/it, bound:28343 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.843>0.1]
34898it [2:13:25,  1.33s/it, bound:28344 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.843>0.1]
34899it [2:13:25,  1.01it/s, bound:28345 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.842>0.1]
34900it [2:13:25,  1.34it/s, bound:28346 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.842>0.1]
34901it [2:13:25,  1.74it/s, bound:28347 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.841>0.1]
34902it [2:13:26,  2.21it/s, bound:28348 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.841>0.1]
34903it [2:13:26,  2.71it/s, bound:28349 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.840>0.1]
34904it [2:13:26,  3.22it/s, bound:28350 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.840>0.1]
34905it [2:13:26,  3.59it/s, bound:28351 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.839>0.1]
34906it [2:13:26,  4.04it/s, bound:28352 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.839>0.1]
34907it [2:13:26,  4.42it/s, bound:28353 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.838>0.1]
34908it [2:13:27,  4.77it/s, bound:28354 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.838>0.1]
34909it [2:13:27,  5.01it/s, bound:28355 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.838>0.1]
34910it [2:13:27,  5.21it/s, bound:28356 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.837>0.1]
34911it [2:13:27,  5.42it/s, bound:28357 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.837>0.1]
34912it [2:13:27,  5.57it/s, bound:28358 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.836>0.1]
34913it [2:13:28,  5.64it/s, bound:28359 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.836>0.1]
34914it [2:13:28,  5.72it/s, bound:28360 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.835>0.1]
34915it [2:13:28,  5.73it/s, bound:28361 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.835>0.1]
34916it [2:13:28,  5.73it/s, bound:28362 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.834>0.1]
34917it [2:13:28,  5.70it/s, bound:28363 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.834>0.1]
34918it [2:13:28,  5.73it/s, bound:28364 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.833>0.1]
34919it [2:13:29,  5.80it/s, bound:28365 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.833>0.1]
34920it [2:13:29,  5.81it/s, bound:28366 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.832>0.1]
34921it [2:13:29,  5.72it/s, bound:28367 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.832>0.1]
34922it [2:13:29,  5.62it/s, bound:28368 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.831>0.1]
34923it [2:13:29,  5.64it/s, bound:28369 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.831>0.1]
34924it [2:13:29,  5.71it/s, bound:28370 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.830>0.1]
34925it [2:13:30,  5.72it/s, bound:28371 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.830>0.1]
34926it [2:13:30,  5.73it/s, bound:28372 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.829>0.1]
34927it [2:13:30,  5.74it/s, bound:28373 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.829>0.1]
34928it [2:13:30,  5.77it/s, bound:28374 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.828>0.1]
34929it [2:13:30,  5.68it/s, bound:28375 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.828>0.1]
34930it [2:13:30,  5.71it/s, bound:28376 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.827>0.1]
34931it [2:13:31,  5.67it/s, bound:28377 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.827>0.1]
34932it [2:13:31,  5.67it/s, bound:28378 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.826>0.1]
34933it [2:13:31,  5.71it/s, bound:28379 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.826>0.1]
34934it [2:13:31,  5.70it/s, bound:28380 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.825>0.1]
34935it [2:13:31,  5.65it/s, bound:28381 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.825>0.1]
34936it [2:13:32,  5.67it/s, bound:28382 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.824>0.1]
34937it [2:13:32,  5.65it/s, bound:28383 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.824>0.1]
34938it [2:13:32,  5.77it/s, bound:28384 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.823>0.1]
34939it [2:13:32,  5.85it/s, bound:28385 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.823>0.1]
34940it [2:13:32,  5.88it/s, bound:28386 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.822>0.1]
34941it [2:13:32,  5.82it/s, bound:28387 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.822>0.1]
34942it [2:13:33,  5.83it/s, bound:28388 nc:2979 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.821>0.1]
34943it [2:13:33,  5.78it/s, bound:28389 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.821>0.1]
34944it [2:13:33,  5.75it/s, bound:28390 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.820>0.1]
34945it [2:13:33,  5.66it/s, bound:28391 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.820>0.1]
34946it [2:13:33,  5.67it/s, bound:28392 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.819>0.1]
34947it [2:13:33,  5.69it/s, bound:28393 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.819>0.1]
34948it [2:13:34,  5.74it/s, bound:28394 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.818>0.1]
34949it [2:13:34,  5.72it/s, bound:28395 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.818>0.1]
34950it [2:13:34,  5.69it/s, bound:28396 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.817>0.1]
34951it [2:13:34,  5.65it/s, bound:28397 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.817>0.1] 
34952it [2:13:34,  5.66it/s, bound:28398 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.816>0.1]
34953it [2:13:35,  5.62it/s, bound:28399 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.816>0.1]
34954it [2:13:35,  5.60it/s, bound:28400 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.815>0.1]
34955it [2:13:35,  5.62it/s, bound:28401 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.815>0.1]
34956it [2:13:35,  5.69it/s, bound:28402 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.814>0.1]
34957it [2:13:35,  5.68it/s, bound:28403 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.814>0.1]
34958it [2:13:35,  5.65it/s, bound:28404 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.813>0.1]
34959it [2:13:36,  5.63it/s, bound:28405 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.813>0.1] 
34960it [2:13:36,  5.66it/s, bound:28406 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.813>0.1]
34961it [2:38:15, 443.76s/it, bound:28407 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.812>0.1]
34962it [2:41:28, 368.69s/it, bound:28408 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.812>0.1]
34963it [2:41:28, 258.14s/it, bound:28409 nc:4484 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.811>0.1]
34964it [2:41:28, 180.76s/it, bound:28410 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.811>0.1]
34965it [2:41:29, 126.57s/it, bound:28411 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.810>0.1]
34966it [2:41:29, 88.65s/it, bound:28412 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.810>0.1]  
34967it [2:41:29, 62.10s/it, bound:28413 nc:4315 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.809>0.1]
34968it [2:41:29, 43.51s/it, bound:28414 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.809>0.1]
34969it [2:41:29, 30.51s/it, bound:28415 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.808>0.1]
34970it [2:41:29, 21.43s/it, bound:28416 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.808>0.1]
34971it [2:41:30, 15.07s/it, bound:28417 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.807>0.1]
34972it [2:41:30, 10.60s/it, bound:28418 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.807>0.1]
34973it [2:41:30,  7.46s/it, bound:28419 nc:8016 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.806>0.1]
34974it [2:41:30,  5.27s/it, bound:28420 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.806>0.1]
34975it [2:41:30,  3.73s/it, bound:28421 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.805>0.1] 
34976it [2:41:30,  2.66s/it, bound:28422 nc:3108 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.805>0.1]
34977it [2:41:31,  1.91s/it, bound:28423 nc:4495 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.804>0.1]
34978it [2:41:31,  1.39s/it, bound:28424 nc:8945 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.804>0.1]
34979it [2:41:31,  1.02s/it, bound:28425 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.803>0.1]
34980it [2:41:31,  1.32it/s, bound:28426 nc:8016 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.803>0.1]
34981it [2:41:31,  1.73it/s, bound:28427 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.802>0.1]
34982it [2:41:31,  2.22it/s, bound:28428 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.802>0.1]
34983it [2:41:32,  2.76it/s, bound:28429 nc:12527 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.801>0.1]
34984it [2:41:32,  3.23it/s, bound:28430 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.801>0.1]
34985it [2:41:32,  3.37it/s, bound:28431 nc:5373 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.800>0.1] 
34986it [2:41:32,  3.53it/s, bound:28432 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.800>0.1]
34987it [2:41:33,  3.67it/s, bound:28433 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.799>0.1]
34988it [2:41:33,  3.77it/s, bound:28434 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.799>0.1]
34989it [2:41:33,  3.91it/s, bound:28435 nc:4320 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.798>0.1]
34990it [2:41:33,  4.13it/s, bound:28436 nc:12527 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.798>0.1]
34991it [2:41:33,  4.54it/s, bound:28437 nc:8016 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.797>0.1] 
34992it [2:41:34,  5.00it/s, bound:28438 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.797>0.1]
34993it [2:41:34,  5.32it/s, bound:28439 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.796>0.1] 
34994it [2:41:34,  5.58it/s, bound:28440 nc:5373 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.796>0.1]
34995it [2:41:34,  5.83it/s, bound:28441 nc:5018 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.795>0.1]
34996it [2:41:34,  6.00it/s, bound:28442 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.795>0.1]
34997it [2:41:34,  6.13it/s, bound:28443 nc:3704 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.794>0.1]
34998it [2:41:34,  6.23it/s, bound:28444 nc:12527 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.794>0.1]
34999it [2:41:35,  6.31it/s, bound:28445 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.794>0.1]
35000it [2:41:35,  6.39it/s, bound:28446 nc:8016 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.793>0.1] 
35001it [2:41:35,  6.39it/s, bound:28447 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.793>0.1]
35002it [2:41:35,  6.40it/s, bound:28448 nc:5373 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.792>0.1]
35003it [2:41:35,  6.52it/s, bound:28449 nc:6642 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.792>0.1]
35004it [2:41:35,  6.60it/s, bound:28450 nc:4320 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.791>0.1]
35005it [2:41:36,  5.47it/s, bound:28451 nc:3704 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.791>0.1]
35006it [2:41:36,  4.50it/s, bound:28452 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.790>0.1]
35007it [2:41:36,  4.22it/s, bound:28453 nc:5373 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.790>0.1] 
35008it [2:41:36,  4.58it/s, bound:28454 nc:8016 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.789>0.1]
35009it [2:41:37,  4.97it/s, bound:28455 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.789>0.1]
35010it [2:41:37,  4.78it/s, bound:28456 nc:7359 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.788>0.1]
35011it [2:41:37,  4.49it/s, bound:28457 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.788>0.1]
35012it [2:41:37,  4.32it/s, bound:28458 nc:10806 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.787>0.1]
35013it [2:41:37,  4.69it/s, bound:28459 nc:7674 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.787>0.1] 
35014it [2:41:38,  5.12it/s, bound:28460 nc:7674 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.786>0.1]
35015it [2:41:38,  5.49it/s, bound:28461 nc:7674 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.786>0.1]
35016it [2:41:38,  5.79it/s, bound:28462 nc:3704 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.785>0.1]
35017it [3:05:30, 429.68s/it, bound:28463 nc:4320 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.785>0.1]
35018it [3:09:25, 371.27s/it, bound:28464 nc:5855 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.784>0.1]
35019it [3:09:25, 259.95s/it, bound:28465 nc:7359 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.784>0.1]
35020it [3:09:25, 182.01s/it, bound:28466 nc:12527 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.783>0.1]
35021it [3:09:25, 127.45s/it, bound:28467 nc:5373 ncall:1.0e+08 eff:0.0% logz-ratio=76.54+/-0.07 dlogz:1.783>0.1] 
