{'mass_1': 27.865790769515286, 'mass_2': 26.513863488504548, 'a_1': 0.17494371630011032, 'a_2': 0.09370723848814294, 'tilt_1': 0.6557867095523932, 'tilt_2': 0.7196058478102011, 'phi_12': 4.638028310943444, 'phi_jl': 2.2658535623262503, 'luminosity_distance': 1404.9399221812, 'theta_jn': 1.9394107407660952, 'psi': 5.2683829731, 'phase': 2.4070899024, 'geocent_time': 1126259642.413, 'ra': 0.8557342189, 'dec': 3.3983573386}
duration: 8

12569it [00:00, ?it/s]
12569it [39:23, ?it/s, bound:4852 nc:1977 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.126>0.1]
12570it [39:23, 10.00it/s, bound:4853 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.067>0.1]
12779it [1:49:16,  5.30it/s, bound:5062 nc:2583 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12780it [1:49:16,  5.18it/s, bound:5063 nc:1445 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12781it [1:49:17,  6.06it/s, bound:5064 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12782it [1:49:17,  6.86it/s, bound:5065 nc:1645 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12783it [1:49:17,  7.57it/s, bound:5066 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12784it [1:49:17,  8.01it/s, bound:5067 nc:1682 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12785it [1:49:17,  8.51it/s, bound:5068 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.061>0.1] 
12786it [1:49:17,  8.50it/s, bound:5069 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12787it [1:49:17,  7.00it/s, bound:5070 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12788it [1:49:17,  6.25it/s, bound:5071 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12789it [1:49:18,  5.83it/s, bound:5072 nc:1645 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12790it [1:49:18,  6.67it/s, bound:5073 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12791it [1:49:18,  7.33it/s, bound:5074 nc:1682 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12792it [1:49:18,  7.97it/s, bound:5075 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.059>0.1] 
12793it [1:49:18,  7.83it/s, bound:5076 nc:1085 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12794it [1:49:18,  8.38it/s, bound:5077 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12795it [1:49:18,  8.70it/s, bound:5078 nc:1445 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12796it [1:49:18,  9.05it/s, bound:5079 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.055>0.1] 
12797it [1:49:18,  9.09it/s, bound:5080 nc:1445 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12798it [1:49:19,  9.34it/s, bound:5081 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.055>0.1] 
12801it [1:49:19, 15.25it/s, bound:5084 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12803it [1:49:19,  8.67it/s, bound:5086 nc:1445 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12805it [1:49:19,  9.83it/s, bound:5088 nc:1302 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12807it [1:49:19,  9.50it/s, bound:5090 nc:1302 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12809it [1:49:20,  9.92it/s, bound:5092 nc:2487 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12811it [1:49:20, 10.83it/s, bound:5094 nc:1445 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12813it [1:49:20, 11.63it/s, bound:5096 nc:1253 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12815it [1:49:20, 12.24it/s, bound:5098 nc:1253 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12817it [1:49:20, 12.39it/s, bound:5100 nc:1253 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12819it [1:49:20, 12.12it/s, bound:5102 nc:1867 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12821it [1:49:21, 12.48it/s, bound:5104 nc:1085 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12823it [1:49:21, 12.11it/s, bound:5106 nc:1085 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12825it [1:49:21,  8.37it/s, bound:5109 nc:1211 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12827it [1:49:21,  8.89it/s, bound:5111 nc:1867 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.111>0.1]
12829it [1:49:22,  9.28it/s, bound:5113 nc:967 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1] 
12831it [1:49:22, 11.05it/s, bound:5115 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1]
12833it [1:49:22, 12.69it/s, bound:5117 nc:1211 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1]
12835it [1:49:22, 11.92it/s, bound:5119 nc:1867 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1]
12837it [1:49:22, 11.33it/s, bound:5121 nc:1085 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1]
12839it [1:49:22, 11.02it/s, bound:5123 nc:967 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1] 
12839it [1:49:40, 11.02it/s, bound:5123 nc:967 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1]
12840it [2:06:21, 179.90s/it, bound:5124 nc:1253 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1]
12841it [2:06:51, 149.66s/it, bound:5125 nc:1211 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.110>0.1]
12842it [2:06:51, 116.25s/it, bound:5126 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.047>0.1] 
12844it [2:06:51, 70.97s/it, bound:5128 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.100>0.1] 
12846it [2:06:51, 45.63s/it, bound:5130 nc:2487 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12848it [2:06:51, 30.23s/it, bound:5132 nc:1253 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12850it [2:06:52, 20.42s/it, bound:5134 nc:1484 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12852it [2:06:52, 13.99s/it, bound:5136 nc:2472 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12854it [2:06:52,  9.65s/it, bound:5138 nc:1967 ncall:7.5e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12856it [2:06:52,  6.71s/it, bound:5140 nc:1967 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12858it [2:06:53,  4.71s/it, bound:5142 nc:1484 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12859it [2:06:53,  3.89s/it, bound:5143 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.047>0.1] 
12861it [2:06:53,  2.59s/it, bound:5145 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.100>0.1]
12863it [2:06:53,  1.80s/it, bound:5147 nc:1302 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12865it [2:06:53,  1.26s/it, bound:5149 nc:1967 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12867it [2:06:54,  1.12it/s, bound:5151 nc:1253 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12869it [2:06:54,  1.57it/s, bound:5153 nc:2472 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12871it [2:06:54,  2.06it/s, bound:5155 nc:1302 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12873it [2:06:54,  2.71it/s, bound:5157 nc:1484 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12875it [2:06:54,  3.50it/s, bound:5159 nc:1531 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12877it [2:06:55,  4.41it/s, bound:5161 nc:2472 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12879it [2:06:55,  4.96it/s, bound:5163 nc:2266 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12880it [2:06:55,  5.20it/s, bound:5164 nc:1867 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12881it [2:06:55,  5.76it/s, bound:5165 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.93+/-0.04 dlogz:0.027>0.1] 
12883it [2:06:55,  7.78it/s, bound:5167 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.060>0.1]
12885it [2:06:55,  8.17it/s, bound:5169 nc:1967 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12887it [2:06:56,  9.04it/s, bound:5171 nc:2266 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12887it [2:07:11,  9.04it/s, bound:5171 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.95+/-0.04 dlogz:0.000>0.1] 
12888it [2:20:05, 150.39s/it, bound:5172 nc:1484 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12889it [2:20:06, 118.27s/it, bound:5173 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12889it [2:20:21, 118.27s/it, bound:5173 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.95+/-0.04 dlogz:0.000>0.1]
12890it [2:20:37, 97.93s/it, bound:5174 nc:1960 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12891it [2:20:37, 73.43s/it, bound:5175 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1] 
12893it [2:20:37, 42.86s/it, bound:5177 nc:1967 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12894it [2:20:37, 33.05s/it, bound:5178 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12895it [2:20:38, 24.91s/it, bound:5179 nc:2266 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12896it [2:20:38, 18.47s/it, bound:5180 nc:2947 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12897it [2:20:38, 13.51s/it, bound:5181 nc:2472 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12898it [2:20:38,  9.79s/it, bound:5182 nc:1484 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12899it [2:20:38,  7.03s/it, bound:5183 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1] 
12900it [2:20:38,  5.02s/it, bound:5184 nc:1960 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12901it [2:20:38,  3.58s/it, bound:5185 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1] 
12902it [2:20:39,  2.56s/it, bound:5186 nc:1531 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12903it [2:20:39,  1.83s/it, bound:5187 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1] 
12904it [2:20:39,  1.32s/it, bound:5188 nc:2947 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12905it [2:20:39,  1.01it/s, bound:5189 nc:2472 ncall:7.6e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12906it [2:20:39,  1.33it/s, bound:5190 nc:1484 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12907it [2:20:39,  1.80it/s, bound:5191 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12908it [2:20:39,  2.34it/s, bound:5192 nc:1427 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12909it [2:20:39,  3.04it/s, bound:5193 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.055>0.1] 
12910it [2:20:40,  3.75it/s, bound:5194 nc:2595 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12911it [2:20:40,  3.99it/s, bound:5195 nc:1531 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12912it [2:20:40,  4.87it/s, bound:5196 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.060>0.1] 
12913it [2:20:40,  5.52it/s, bound:5197 nc:1817 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12914it [2:20:40,  6.38it/s, bound:5198 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.054>0.1] 
12915it [2:20:40,  6.96it/s, bound:5199 nc:2947 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12916it [2:20:40,  6.10it/s, bound:5200 nc:1715 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.106>0.1]
12917it [2:20:41,  6.90it/s, bound:5201 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.054>0.1] 
12918it [2:20:41,  7.39it/s, bound:5202 nc:1829 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12919it [2:20:41,  8.02it/s, bound:5203 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.054>0.1] 
12920it [2:20:41,  8.05it/s, bound:5204 nc:1882 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12921it [2:20:41,  8.55it/s, bound:5205 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12922it [2:20:41,  8.30it/s, bound:5206 nc:1960 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12923it [2:20:41,  8.74it/s, bound:5207 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12924it [2:20:41,  8.98it/s, bound:5208 nc:1427 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12925it [2:20:41,  9.26it/s, bound:5209 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12926it [2:20:42,  9.39it/s, bound:5210 nc:1829 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12927it [2:20:42,  9.57it/s, bound:5211 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12928it [2:20:42,  9.30it/s, bound:5212 nc:1817 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12929it [2:20:42,  9.50it/s, bound:5213 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12930it [2:20:42,  9.58it/s, bound:5214 nc:1960 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12931it [2:20:42,  9.70it/s, bound:5215 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12932it [2:20:42,  9.75it/s, bound:5216 nc:1960 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12933it [2:20:42,  9.82it/s, bound:5217 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12934it [2:20:42,  9.81it/s, bound:5218 nc:1960 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12935it [2:20:42,  9.86it/s, bound:5219 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12936it [2:20:43,  9.48it/s, bound:5220 nc:1882 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.105>0.1]
12937it [2:20:43,  9.63it/s, bound:5221 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12938it [2:20:43,  9.74it/s, bound:5222 nc:2947 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12939it [2:20:43,  7.59it/s, bound:5223 nc:1829 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12940it [2:20:43,  8.18it/s, bound:5224 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12941it [2:20:43,  8.58it/s, bound:5225 nc:2595 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12942it [2:20:43,  6.83it/s, bound:5226 nc:1960 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12943it [2:20:44,  7.55it/s, bound:5227 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.054>0.1] 
12944it [2:20:44,  7.65it/s, bound:5228 nc:2068 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12945it [2:20:44,  8.23it/s, bound:5229 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12946it [2:20:44,  8.39it/s, bound:5230 nc:1427 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12947it [2:20:44,  8.81it/s, bound:5231 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12948it [2:20:44,  8.90it/s, bound:5232 nc:1829 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12949it [2:20:44,  9.20it/s, bound:5233 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12950it [2:20:44,  9.17it/s, bound:5234 nc:1882 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12951it [2:20:44,  9.40it/s, bound:5235 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12952it [2:20:44,  9.06it/s, bound:5236 nc:1817 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12953it [2:20:45,  9.32it/s, bound:5237 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12954it [2:20:45,  9.23it/s, bound:5238 nc:1218 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.104>0.1]
12955it [2:20:45,  9.45it/s, bound:5239 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12956it [2:20:45,  9.34it/s, bound:5240 nc:1882 ncall:7.7e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12957it [2:20:45,  9.53it/s, bound:5241 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12958it [2:20:45,  9.41it/s, bound:5242 nc:2331 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12959it [2:20:45,  7.29it/s, bound:5243 nc:1427 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12960it [2:30:43, 179.48s/it, bound:5244 nc:1817 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12961it [2:31:16, 135.55s/it, bound:5245 nc:2068 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12962it [2:31:16, 94.92s/it, bound:5246 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.93+/-0.04 dlogz:0.026>0.1]  
12964it [2:31:17, 51.13s/it, bound:5248 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.057>0.1]
12966it [2:31:17, 30.83s/it, bound:5250 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.89+/-0.04 dlogz:0.086>0.1]
12967it [2:31:32, 30.83s/it, bound:5251 nc:1427 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12968it [2:53:35, 262.00s/it, bound:5252 nc:1817 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12969it [2:54:07, 214.62s/it, bound:5253 nc:1829 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12970it [2:54:07, 165.93s/it, bound:5254 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12972it [2:54:07, 100.68s/it, bound:5256 nc:2595 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1]
12974it [2:54:07, 64.53s/it, bound:5258 nc:1427 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.103>0.1] 
12976it [2:54:07, 42.66s/it, bound:5260 nc:1427 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12978it [2:54:08, 28.76s/it, bound:5262 nc:2331 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12980it [2:54:08, 19.68s/it, bound:5264 nc:2331 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12981it [2:54:08, 16.07s/it, bound:5265 nc:1817 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12982it [2:54:08, 12.73s/it, bound:5266 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12983it [2:54:08,  9.82s/it, bound:5267 nc:2595 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12984it [2:54:09,  7.45s/it, bound:5268 nc:1427 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12985it [2:54:09,  5.53s/it, bound:5269 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12986it [2:54:09,  4.06s/it, bound:5270 nc:1770 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12987it [2:54:09,  2.95s/it, bound:5271 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12988it [2:54:09,  2.14s/it, bound:5272 nc:1770 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12989it [2:54:09,  1.55s/it, bound:5273 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12990it [2:54:09,  1.13s/it, bound:5274 nc:1817 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12991it [2:54:09,  1.21it/s, bound:5275 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12992it [2:54:09,  1.61it/s, bound:5276 nc:1648 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12993it [2:54:10,  2.15it/s, bound:5277 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12994it [2:54:10,  2.78it/s, bound:5278 nc:1648 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.101>0.1]
12995it [2:54:10,  3.55it/s, bound:5279 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.049>0.1] 
12996it [2:54:10,  4.34it/s, bound:5280 nc:1648 ncall:7.8e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.101>0.1]
